0.245 0.147 0.045 0.159 0.05 0.135 0.019 0.046 0.012 0.029 0.014 0.013 0.014 0.062 0.01;0.245 0.147 0.135 0.019 0.046 0.045 0.159 0.05 0.012 0.029 0.014 0.013 0.062 0.014 0.01;0.245 0.135 0.045 0.012 0.013 0.147 0.019 0.046 0.159 0.029 0.062 0.05 0.014 0.014 0.01;
0.247 0.14 0.053 0.125 0.071 0.117 0.018 0.059 0.007 0.04 0.01 0.017 0.015 0.07 0.011;0.247 0.14 0.117 0.018 0.059 0.053 0.125 0.071 0.007 0.04 0.01 0.017 0.07 0.015 0.011;0.247 0.117 0.053 0.007 0.017 0.14 0.018 0.059 0.125 0.04 0.07 0.071 0.015 0.01 0.011;
0.246 0.133 0.041 0.136 0.076 0.137 0.025 0.035 0.013 0.037 0.016 0.018 0.014 0.065 0.008;0.246 0.133 0.137 0.025 0.035 0.041 0.136 0.076 0.013 0.037 0.016 0.018 0.065 0.014 0.008;0.246 0.137 0.041 0.013 0.018 0.133 0.025 0.035 0.136 0.037 0.065 0.076 0.014 0.016 0.008;
0.232 0.132 0.036 0.132 0.077 0.161 0.013 0.04 0.011 0.045 0.012 0.013 0.009 0.074 0.013;0.232 0.132 0.161 0.013 0.04 0.036 0.132 0.077 0.011 0.045 0.012 0.013 0.074 0.009 0.013;0.232 0.161 0.036 0.011 0.013 0.132 0.013 0.04 0.132 0.045 0.074 0.077 0.009 0.012 0.013;
0.225 0.114 0.05 0.139 0.072 0.157 0.023 0.046 0.013 0.037 0.025 0.015 0.013 0.059 0.012;0.225 0.114 0.157 0.023 0.046 0.05 0.139 0.072 0.013 0.037 0.025 0.015 0.059 0.013 0.012;0.225 0.157 0.05 0.013 0.015 0.114 0.023 0.046 0.139 0.037 0.059 0.072 0.013 0.025 0.012;
0.256 0.148 0.047 0.138 0.053 0.124 0.028 0.041 0.012 0.037 0.024 0.012 0.01 0.058 0.012;0.256 0.148 0.124 0.028 0.041 0.047 0.138 0.053 0.012 0.037 0.024 0.012 0.058 0.01 0.012;0.256 0.124 0.047 0.012 0.012 0.148 0.028 0.041 0.138 0.037 0.058 0.053 0.01 0.024 0.012;
0.256 0.125 0.028 0.136 0.068 0.151 0.012 0.046 0.01 0.044 0.016 0.019 0.011 0.066 0.012;0.256 0.125 0.151 0.012 0.046 0.028 0.136 0.068 0.01 0.044 0.016 0.019 0.066 0.011 0.012;0.256 0.151 0.028 0.01 0.019 0.125 0.012 0.046 0.136 0.044 0.066 0.068 0.011 0.016 0.012;
0.25 0.126 0.059 0.131 0.053 0.144 0.024 0.046 0.015 0.036 0.016 0.018 0.012 0.057 0.013;0.25 0.126 0.144 0.024 0.046 0.059 0.131 0.053 0.015 0.036 0.016 0.018 0.057 0.012 0.013;0.25 0.144 0.059 0.015 0.018 0.126 0.024 0.046 0.131 0.036 0.057 0.053 0.012 0.016 0.013;
0.24 0.133 0.04 0.143 0.063 0.148 0.02 0.047 0.01 0.04 0.014 0.015 0.007 0.066 0.014;0.24 0.133 0.148 0.02 0.047 0.04 0.143 0.063 0.01 0.04 0.014 0.015 0.066 0.007 0.014;0.24 0.148 0.04 0.01 0.015 0.133 0.02 0.047 0.143 0.04 0.066 0.063 0.007 0.014 0.014;
0.255 0.128 0.04 0.127 0.064 0.151 0.023 0.042 0.012 0.043 0.013 0.025 0.012 0.051 0.014;0.255 0.128 0.151 0.023 0.042 0.04 0.127 0.064 0.012 0.043 0.013 0.025 0.051 0.012 0.014;0.255 0.151 0.04 0.012 0.025 0.128 0.023 0.042 0.127 0.043 0.051 0.064 0.012 0.013 0.014;
0.258 0.143 0.036 0.138 0.058 0.126 0.018 0.042 0.014 0.043 0.024 0.021 0.01 0.058 0.011;0.258 0.143 0.126 0.018 0.042 0.036 0.138 0.058 0.014 0.043 0.024 0.021 0.058 0.01 0.011;0.258 0.126 0.036 0.014 0.021 0.143 0.018 0.042 0.138 0.043 0.058 0.058 0.01 0.024 0.011;
0.258 0.104 0.036 0.158 0.054 0.138 0.03 0.048 0.01 0.039 0.017 0.018 0.02 0.057 0.013;0.258 0.104 0.138 0.03 0.048 0.036 0.158 0.054 0.01 0.039 0.017 0.018 0.057 0.02 0.013;0.258 0.138 0.036 0.01 0.018 0.104 0.03 0.048 0.158 0.039 0.057 0.054 0.02 0.017 0.013;
0.238 0.122 0.037 0.135 0.054 0.146 0.017 0.057 0.009 0.05 0.027 0.016 0.016 0.062 0.014;0.238 0.122 0.146 0.017 0.057 0.037 0.135 0.054 0.009 0.05 0.027 0.016 0.062 0.016 0.014;0.238 0.146 0.037 0.009 0.016 0.122 0.017 0.057 0.135 0.05 0.062 0.054 0.016 0.027 0.014;
0.259 0.121 0.039 0.13 0.059 0.15 0.024 0.048 0.013 0.037 0.012 0.017 0.011 0.064 0.016;0.259 0.121 0.15 0.024 0.048 0.039 0.13 0.059 0.013 0.037 0.012 0.017 0.064 0.011 0.016;0.259 0.15 0.039 0.013 0.017 0.121 0.024 0.048 0.13 0.037 0.064 0.059 0.011 0.012 0.016;
0.236 0.139 0.042 0.139 0.063 0.15 0.019 0.043 0.012 0.042 0.018 0.016 0.008 0.059 0.014;0.236 0.139 0.15 0.019 0.043 0.042 0.139 0.063 0.012 0.042 0.018 0.016 0.059 0.008 0.014;0.236 0.15 0.042 0.012 0.016 0.139 0.019 0.043 0.139 0.042 0.059 0.063 0.008 0.018 0.014;
0.24 0.14 0.037 0.153 0.046 0.144 0.021 0.039 0.006 0.045 0.019 0.016 0.02 0.059 0.015;0.24 0.14 0.144 0.021 0.039 0.037 0.153 0.046 0.006 0.045 0.019 0.016 0.059 0.02 0.015;0.24 0.144 0.037 0.006 0.016 0.14 0.021 0.039 0.153 0.045 0.059 0.046 0.02 0.019 0.015;
0.281 0.131 0.043 0.149 0.059 0.121 0.018 0.049 0.012 0.034 0.014 0.013 0.016 0.057 0.003;0.281 0.131 0.121 0.018 0.049 0.043 0.149 0.059 0.012 0.034 0.014 0.013 0.057 0.016 0.003;0.281 0.121 0.043 0.012 0.013 0.131 0.018 0.049 0.149 0.034 0.057 0.059 0.016 0.014 0.003;
0.234 0.148 0.047 0.128 0.071 0.125 0.026 0.039 0.009 0.051 0.02 0.018 0.01 0.061 0.013;0.234 0.148 0.125 0.026 0.039 0.047 0.128 0.071 0.009 0.051 0.02 0.018 0.061 0.01 0.013;0.234 0.125 0.047 0.009 0.018 0.148 0.026 0.039 0.128 0.051 0.061 0.071 0.01 0.02 0.013;
0.268 0.134 0.047 0.123 0.052 0.145 0.026 0.048 0.013 0.034 0.018 0.018 0.008 0.053 0.013;0.268 0.134 0.145 0.026 0.048 0.047 0.123 0.052 0.013 0.034 0.018 0.018 0.053 0.008 0.013;0.268 0.145 0.047 0.013 0.018 0.134 0.026 0.048 0.123 0.034 0.053 0.052 0.008 0.018 0.013;
0.249 0.13 0.054 0.144 0.067 0.106 0.018 0.066 0.011 0.04 0.012 0.021 0.018 0.054 0.01;0.249 0.13 0.106 0.018 0.066 0.054 0.144 0.067 0.011 0.04 0.012 0.021 0.054 0.018 0.01;0.249 0.106 0.054 0.011 0.021 0.13 0.018 0.066 0.144 0.04 0.054 0.067 0.018 0.012 0.01;
0.258 0.138 0.041 0.136 0.055 0.121 0.027 0.045 0.014 0.035 0.029 0.022 0.014 0.053 0.012;0.258 0.138 0.121 0.027 0.045 0.041 0.136 0.055 0.014 0.035 0.029 0.022 0.053 0.014 0.012;0.258 0.121 0.041 0.014 0.022 0.138 0.027 0.045 0.136 0.035 0.053 0.055 0.014 0.029 0.012;
0.26 0.124 0.032 0.143 0.054 0.133 0.022 0.049 0.007 0.046 0.024 0.016 0.011 0.069 0.01;0.26 0.124 0.133 0.022 0.049 0.032 0.143 0.054 0.007 0.046 0.024 0.016 0.069 0.011 0.01;0.26 0.133 0.032 0.007 0.016 0.124 0.022 0.049 0.143 0.046 0.069 0.054 0.011 0.024 0.01;
0.251 0.144 0.048 0.151 0.056 0.137 0.026 0.032 0.017 0.038 0.017 0.011 0.008 0.049 0.015;0.251 0.144 0.137 0.026 0.032 0.048 0.151 0.056 0.017 0.038 0.017 0.011 0.049 0.008 0.015;0.251 0.137 0.048 0.017 0.011 0.144 0.026 0.032 0.151 0.038 0.049 0.056 0.008 0.017 0.015;
0.262 0.13 0.043 0.144 0.065 0.132 0.019 0.047 0.012 0.044 0.015 0.015 0.01 0.055 0.007;0.262 0.13 0.132 0.019 0.047 0.043 0.144 0.065 0.012 0.044 0.015 0.015 0.055 0.01 0.007;0.262 0.132 0.043 0.012 0.015 0.13 0.019 0.047 0.144 0.044 0.055 0.065 0.01 0.015 0.007;
0.255 0.132 0.04 0.144 0.06 0.135 0.031 0.055 0.009 0.039 0.013 0.021 0.007 0.051 0.008;0.255 0.132 0.135 0.031 0.055 0.04 0.144 0.06 0.009 0.039 0.013 0.021 0.051 0.007 0.008;0.255 0.135 0.04 0.009 0.021 0.132 0.031 0.055 0.144 0.039 0.051 0.06 0.007 0.013 0.008;
0.253 0.126 0.04 0.148 0.066 0.132 0.033 0.041 0.01 0.045 0.02 0.011 0.011 0.054 0.01;0.253 0.126 0.132 0.033 0.041 0.04 0.148 0.066 0.01 0.045 0.02 0.011 0.054 0.011 0.01;0.253 0.132 0.04 0.01 0.011 0.126 0.033 0.041 0.148 0.045 0.054 0.066 0.011 0.02 0.01;
0.253 0.132 0.05 0.144 0.058 0.142 0.016 0.041 0.006 0.039 0.02 0.01 0.016 0.064 0.009;0.253 0.132 0.142 0.016 0.041 0.05 0.144 0.058 0.006 0.039 0.02 0.01 0.064 0.016 0.009;0.253 0.142 0.05 0.006 0.01 0.132 0.016 0.041 0.144 0.039 0.064 0.058 0.016 0.02 0.009;
0.245 0.138 0.032 0.134 0.067 0.151 0.017 0.049 0.019 0.036 0.019 0.018 0.007 0.057 0.011;0.245 0.138 0.151 0.017 0.049 0.032 0.134 0.067 0.019 0.036 0.019 0.018 0.057 0.007 0.011;0.245 0.151 0.032 0.019 0.018 0.138 0.017 0.049 0.134 0.036 0.057 0.067 0.007 0.019 0.011;
0.253 0.133 0.045 0.138 0.072 0.127 0.025 0.051 0.012 0.04 0.018 0.005 0.013 0.055 0.013;0.253 0.133 0.127 0.025 0.051 0.045 0.138 0.072 0.012 0.04 0.018 0.005 0.055 0.013 0.013;0.253 0.127 0.045 0.012 0.005 0.133 0.025 0.051 0.138 0.04 0.055 0.072 0.013 0.018 0.013;
0.253 0.128 0.038 0.134 0.066 0.134 0.024 0.047 0.016 0.039 0.016 0.018 0.021 0.055 0.011;0.253 0.128 0.134 0.024 0.047 0.038 0.134 0.066 0.016 0.039 0.016 0.018 0.055 0.021 0.011;0.253 0.134 0.038 0.016 0.018 0.128 0.024 0.047 0.134 0.039 0.055 0.066 0.021 0.016 0.011;
0.24 0.15 0.042 0.128 0.051 0.134 0.04 0.052 0.009 0.04 0.014 0.014 0.013 0.063 0.01;0.24 0.15 0.134 0.04 0.052 0.042 0.128 0.051 0.009 0.04 0.014 0.014 0.063 0.013 0.01;0.24 0.134 0.042 0.009 0.014 0.15 0.04 0.052 0.128 0.04 0.063 0.051 0.013 0.014 0.01;
0.23 0.15 0.047 0.135 0.057 0.139 0.018 0.043 0.009 0.04 0.013 0.011 0.016 0.073 0.019;0.23 0.15 0.139 0.018 0.043 0.047 0.135 0.057 0.009 0.04 0.013 0.011 0.073 0.016 0.019;0.23 0.139 0.047 0.009 0.011 0.15 0.018 0.043 0.135 0.04 0.073 0.057 0.016 0.013 0.019;
0.262 0.117 0.041 0.139 0.074 0.133 0.032 0.039 0.01 0.039 0.011 0.018 0.013 0.061 0.011;0.262 0.117 0.133 0.032 0.039 0.041 0.139 0.074 0.01 0.039 0.011 0.018 0.061 0.013 0.011;0.262 0.133 0.041 0.01 0.018 0.117 0.032 0.039 0.139 0.039 0.061 0.074 0.013 0.011 0.011;
0.25 0.137 0.048 0.129 0.046 0.132 0.03 0.046 0.009 0.041 0.015 0.015 0.012 0.078 0.012;0.25 0.137 0.132 0.03 0.046 0.048 0.129 0.046 0.009 0.041 0.015 0.015 0.078 0.012 0.012;0.25 0.132 0.048 0.009 0.015 0.137 0.03 0.046 0.129 0.041 0.078 0.046 0.012 0.015 0.012;
0.276 0.138 0.046 0.134 0.06 0.109 0.024 0.047 0.003 0.05 0.012 0.012 0.011 0.068 0.01;0.276 0.138 0.109 0.024 0.047 0.046 0.134 0.06 0.003 0.05 0.012 0.012 0.068 0.011 0.01;0.276 0.109 0.046 0.003 0.012 0.138 0.024 0.047 0.134 0.05 0.068 0.06 0.011 0.012 0.01;
0.257 0.128 0.038 0.134 0.062 0.116 0.033 0.049 0.015 0.049 0.012 0.015 0.013 0.062 0.017;0.257 0.128 0.116 0.033 0.049 0.038 0.134 0.062 0.015 0.049 0.012 0.015 0.062 0.013 0.017;0.257 0.116 0.038 0.015 0.015 0.128 0.033 0.049 0.134 0.049 0.062 0.062 0.013 0.012 0.017;
0.249 0.129 0.041 0.13 0.065 0.137 0.022 0.052 0.012 0.04 0.022 0.017 0.018 0.053 0.013;0.249 0.129 0.137 0.022 0.052 0.041 0.13 0.065 0.012 0.04 0.022 0.017 0.053 0.018 0.013;0.249 0.137 0.041 0.012 0.017 0.129 0.022 0.052 0.13 0.04 0.053 0.065 0.018 0.022 0.013;
0.238 0.14 0.044 0.144 0.041 0.138 0.026 0.055 0.008 0.045 0.013 0.016 0.015 0.063 0.014;0.238 0.14 0.138 0.026 0.055 0.044 0.144 0.041 0.008 0.045 0.013 0.016 0.063 0.015 0.014;0.238 0.138 0.044 0.008 0.016 0.14 0.026 0.055 0.144 0.045 0.063 0.041 0.015 0.013 0.014;
0.23 0.133 0.044 0.151 0.067 0.134 0.021 0.04 0.009 0.044 0.017 0.019 0.017 0.061 0.013;0.23 0.133 0.134 0.021 0.04 0.044 0.151 0.067 0.009 0.044 0.017 0.019 0.061 0.017 0.013;0.23 0.134 0.044 0.009 0.019 0.133 0.021 0.04 0.151 0.044 0.061 0.067 0.017 0.017 0.013;
0.244 0.14 0.042 0.138 0.052 0.129 0.02 0.064 0.012 0.047 0.014 0.019 0.008 0.057 0.014;0.244 0.14 0.129 0.02 0.064 0.042 0.138 0.052 0.012 0.047 0.014 0.019 0.057 0.008 0.014;0.244 0.129 0.042 0.012 0.019 0.14 0.02 0.064 0.138 0.047 0.057 0.052 0.008 0.014 0.014;
0.256 0.128 0.048 0.131 0.061 0.133 0.029 0.046 0.01 0.038 0.016 0.023 0.014 0.053 0.014;0.256 0.128 0.133 0.029 0.046 0.048 0.131 0.061 0.01 0.038 0.016 0.023 0.053 0.014 0.014;0.256 0.133 0.048 0.01 0.023 0.128 0.029 0.046 0.131 0.038 0.053 0.061 0.014 0.016 0.014;
0.256 0.134 0.04 0.149 0.061 0.118 0.014 0.047 0.01 0.043 0.015 0.023 0.01 0.068 0.012;0.256 0.134 0.118 0.014 0.047 0.04 0.149 0.061 0.01 0.043 0.015 0.023 0.068 0.01 0.012;0.256 0.118 0.04 0.01 0.023 0.134 0.014 0.047 0.149 0.043 0.068 0.061 0.01 0.015 0.012;
0.248 0.112 0.041 0.137 0.057 0.159 0.027 0.054 0.008 0.049 0.012 0.022 0.016 0.053 0.005;0.248 0.112 0.159 0.027 0.054 0.041 0.137 0.057 0.008 0.049 0.012 0.022 0.053 0.016 0.005;0.248 0.159 0.041 0.008 0.022 0.112 0.027 0.054 0.137 0.049 0.053 0.057 0.016 0.012 0.005;
0.247 0.151 0.039 0.129 0.048 0.134 0.026 0.043 0.013 0.04 0.019 0.016 0.02 0.056 0.019;0.247 0.151 0.134 0.026 0.043 0.039 0.129 0.048 0.013 0.04 0.019 0.016 0.056 0.02 0.019;0.247 0.134 0.039 0.013 0.016 0.151 0.026 0.043 0.129 0.04 0.056 0.048 0.02 0.019 0.019;
