0.14 0.087 0.074 0.104 0.081 0.115 0.035 0.043 0.021 0.075 0.037 0.052 0.035 0.074 0.027;0.14 0.087 0.115 0.035 0.043 0.074 0.104 0.081 0.021 0.075 0.037 0.052 0.074 0.035 0.027;0.14 0.115 0.074 0.021 0.052 0.087 0.035 0.043 0.104 0.075 0.074 0.081 0.035 0.037 0.027;
0.164 0.094 0.066 0.107 0.069 0.111 0.022 0.052 0.029 0.085 0.043 0.029 0.033 0.071 0.025;0.164 0.094 0.111 0.022 0.052 0.066 0.107 0.069 0.029 0.085 0.043 0.029 0.071 0.033 0.025;0.164 0.111 0.066 0.029 0.029 0.094 0.022 0.052 0.107 0.085 0.071 0.069 0.033 0.043 0.025;
0.152 0.097 0.078 0.108 0.069 0.096 0.041 0.046 0.027 0.077 0.046 0.037 0.025 0.074 0.027;0.152 0.097 0.096 0.041 0.046 0.078 0.108 0.069 0.027 0.077 0.046 0.037 0.074 0.025 0.027;0.152 0.096 0.078 0.027 0.037 0.097 0.041 0.046 0.108 0.077 0.074 0.069 0.025 0.046 0.027;
0.177 0.091 0.075 0.115 0.083 0.079 0.016 0.041 0.026 0.061 0.039 0.036 0.043 0.087 0.031;0.177 0.091 0.079 0.016 0.041 0.075 0.115 0.083 0.026 0.061 0.039 0.036 0.087 0.043 0.031;0.177 0.079 0.075 0.026 0.036 0.091 0.016 0.041 0.115 0.061 0.087 0.083 0.043 0.039 0.031;
0.174 0.09 0.076 0.106 0.084 0.112 0.021 0.042 0.028 0.076 0.026 0.036 0.026 0.077 0.026;0.174 0.09 0.112 0.021 0.042 0.076 0.106 0.084 0.028 0.076 0.026 0.036 0.077 0.026 0.026;0.174 0.112 0.076 0.028 0.036 0.09 0.021 0.042 0.106 0.076 0.077 0.084 0.026 0.026 0.026;
0.131 0.105 0.074 0.12 0.067 0.088 0.031 0.049 0.02 0.062 0.039 0.044 0.038 0.094 0.038;0.131 0.105 0.088 0.031 0.049 0.074 0.12 0.067 0.02 0.062 0.039 0.044 0.094 0.038 0.038;0.131 0.088 0.074 0.02 0.044 0.105 0.031 0.049 0.12 0.062 0.094 0.067 0.038 0.039 0.038;
0.154 0.085 0.08 0.096 0.066 0.108 0.029 0.038 0.028 0.082 0.039 0.044 0.037 0.076 0.038;0.154 0.085 0.108 0.029 0.038 0.08 0.096 0.066 0.028 0.082 0.039 0.044 0.076 0.037 0.038;0.154 0.108 0.08 0.028 0.044 0.085 0.029 0.038 0.096 0.082 0.076 0.066 0.037 0.039 0.038;
0.185 0.108 0.075 0.106 0.063 0.08 0.029 0.045 0.023 0.092 0.026 0.035 0.032 0.081 0.02;0.185 0.108 0.08 0.029 0.045 0.075 0.106 0.063 0.023 0.092 0.026 0.035 0.081 0.032 0.02;0.185 0.08 0.075 0.023 0.035 0.108 0.029 0.045 0.106 0.092 0.081 0.063 0.032 0.026 0.02;
0.159 0.091 0.081 0.102 0.083 0.097 0.018 0.043 0.023 0.078 0.037 0.047 0.029 0.079 0.033;0.159 0.091 0.097 0.018 0.043 0.081 0.102 0.083 0.023 0.078 0.037 0.047 0.079 0.029 0.033;0.159 0.097 0.081 0.023 0.047 0.091 0.018 0.043 0.102 0.078 0.079 0.083 0.029 0.037 0.033;
0.158 0.111 0.074 0.121 0.072 0.107 0.023 0.043 0.022 0.062 0.035 0.043 0.031 0.078 0.02;0.158 0.111 0.107 0.023 0.043 0.074 0.121 0.072 0.022 0.062 0.035 0.043 0.078 0.031 0.02;0.158 0.107 0.074 0.022 0.043 0.111 0.023 0.043 0.121 0.062 0.078 0.072 0.031 0.035 0.02;
0.156 0.08 0.065 0.122 0.085 0.111 0.028 0.041 0.024 0.071 0.037 0.038 0.032 0.086 0.024;0.156 0.08 0.111 0.028 0.041 0.065 0.122 0.085 0.024 0.071 0.037 0.038 0.086 0.032 0.024;0.156 0.111 0.065 0.024 0.038 0.08 0.028 0.041 0.122 0.071 0.086 0.085 0.032 0.037 0.024;
0.149 0.099 0.058 0.117 0.084 0.094 0.031 0.041 0.025 0.08 0.05 0.033 0.032 0.084 0.023;0.149 0.099 0.094 0.031 0.041 0.058 0.117 0.084 0.025 0.08 0.05 0.033 0.084 0.032 0.023;0.149 0.094 0.058 0.025 0.033 0.099 0.031 0.041 0.117 0.08 0.084 0.084 0.032 0.05 0.023;
0.168 0.089 0.073 0.103 0.083 0.1 0.027 0.044 0.023 0.079 0.028 0.045 0.031 0.071 0.036;0.168 0.089 0.1 0.027 0.044 0.073 0.103 0.083 0.023 0.079 0.028 0.045 0.071 0.031 0.036;0.168 0.1 0.073 0.023 0.045 0.089 0.027 0.044 0.103 0.079 0.071 0.083 0.031 0.028 0.036;
0.18 0.093 0.082 0.112 0.085 0.085 0.023 0.03 0.019 0.076 0.046 0.034 0.03 0.078 0.027;0.18 0.093 0.085 0.023 0.03 0.082 0.112 0.085 0.019 0.076 0.046 0.034 0.078 0.03 0.027;0.18 0.085 0.082 0.019 0.034 0.093 0.023 0.03 0.112 0.076 0.078 0.085 0.03 0.046 0.027;
0.162 0.101 0.062 0.099 0.067 0.098 0.031 0.047 0.034 0.084 0.023 0.045 0.034 0.081 0.032;0.162 0.101 0.098 0.031 0.047 0.062 0.099 0.067 0.034 0.084 0.023 0.045 0.081 0.034 0.032;0.162 0.098 0.062 0.034 0.045 0.101 0.031 0.047 0.099 0.084 0.081 0.067 0.034 0.023 0.032;
0.148 0.092 0.08 0.087 0.075 0.115 0.018 0.059 0.024 0.083 0.039 0.03 0.053 0.075 0.022;0.148 0.092 0.115 0.018 0.059 0.08 0.087 0.075 0.024 0.083 0.039 0.03 0.075 0.053 0.022;0.148 0.115 0.08 0.024 0.03 0.092 0.018 0.059 0.087 0.083 0.075 0.075 0.053 0.039 0.022;
0.154 0.105 0.071 0.097 0.095 0.094 0.033 0.055 0.026 0.07 0.031 0.035 0.036 0.073 0.025;0.154 0.105 0.094 0.033 0.055 0.071 0.097 0.095 0.026 0.07 0.031 0.035 0.073 0.036 0.025;0.154 0.094 0.071 0.026 0.035 0.105 0.033 0.055 0.097 0.07 0.073 0.095 0.036 0.031 0.025;
0.17 0.099 0.076 0.077 0.072 0.092 0.028 0.056 0.025 0.093 0.042 0.043 0.036 0.066 0.025;0.17 0.099 0.092 0.028 0.056 0.076 0.077 0.072 0.025 0.093 0.042 0.043 0.066 0.036 0.025;0.17 0.092 0.076 0.025 0.043 0.099 0.028 0.056 0.077 0.093 0.066 0.072 0.036 0.042 0.025;
0.177 0.103 0.072 0.093 0.077 0.085 0.028 0.046 0.015 0.077 0.035 0.037 0.043 0.079 0.033;0.177 0.103 0.085 0.028 0.046 0.072 0.093 0.077 0.015 0.077 0.035 0.037 0.079 0.043 0.033;0.177 0.085 0.072 0.015 0.037 0.103 0.028 0.046 0.093 0.077 0.079 0.077 0.043 0.035 0.033;
0.149 0.09 0.082 0.109 0.075 0.106 0.027 0.038 0.027 0.084 0.04 0.032 0.033 0.073 0.035;0.149 0.09 0.106 0.027 0.038 0.082 0.109 0.075 0.027 0.084 0.04 0.032 0.073 0.033 0.035;0.149 0.106 0.082 0.027 0.032 0.09 0.027 0.038 0.109 0.084 0.073 0.075 0.033 0.04 0.035;
0.15 0.093 0.083 0.092 0.081 0.1 0.022 0.044 0.032 0.077 0.043 0.036 0.039 0.069 0.039;0.15 0.093 0.1 0.022 0.044 0.083 0.092 0.081 0.032 0.077 0.043 0.036 0.069 0.039 0.039;0.15 0.1 0.083 0.032 0.036 0.093 0.022 0.044 0.092 0.077 0.069 0.081 0.039 0.043 0.039;
0.165 0.111 0.064 0.094 0.086 0.101 0.023 0.047 0.027 0.077 0.043 0.031 0.029 0.075 0.027;0.165 0.111 0.101 0.023 0.047 0.064 0.094 0.086 0.027 0.077 0.043 0.031 0.075 0.029 0.027;0.165 0.101 0.064 0.027 0.031 0.111 0.023 0.047 0.094 0.077 0.075 0.086 0.029 0.043 0.027;
0.153 0.108 0.082 0.095 0.078 0.089 0.021 0.045 0.028 0.079 0.035 0.034 0.042 0.072 0.039;0.153 0.108 0.089 0.021 0.045 0.082 0.095 0.078 0.028 0.079 0.035 0.034 0.072 0.042 0.039;0.153 0.089 0.082 0.028 0.034 0.108 0.021 0.045 0.095 0.079 0.072 0.078 0.042 0.035 0.039;
0.161 0.093 0.082 0.091 0.08 0.093 0.034 0.055 0.023 0.066 0.03 0.047 0.047 0.075 0.023;0.161 0.093 0.093 0.034 0.055 0.082 0.091 0.08 0.023 0.066 0.03 0.047 0.075 0.047 0.023;0.161 0.093 0.082 0.023 0.047 0.093 0.034 0.055 0.091 0.066 0.075 0.08 0.047 0.03 0.023;
0.166 0.097 0.08 0.109 0.08 0.091 0.026 0.035 0.026 0.067 0.034 0.042 0.042 0.085 0.02;0.166 0.097 0.091 0.026 0.035 0.08 0.109 0.08 0.026 0.067 0.034 0.042 0.085 0.042 0.02;0.166 0.091 0.08 0.026 0.042 0.097 0.026 0.035 0.109 0.067 0.085 0.08 0.042 0.034 0.02;
0.148 0.098 0.086 0.099 0.083 0.088 0.026 0.052 0.028 0.083 0.041 0.034 0.023 0.084 0.027;0.148 0.098 0.088 0.026 0.052 0.086 0.099 0.083 0.028 0.083 0.041 0.034 0.084 0.023 0.027;0.148 0.088 0.086 0.028 0.034 0.098 0.026 0.052 0.099 0.083 0.084 0.083 0.023 0.041 0.027;
0.155 0.098 0.063 0.107 0.078 0.103 0.028 0.045 0.018 0.092 0.033 0.037 0.034 0.071 0.038;0.155 0.098 0.103 0.028 0.045 0.063 0.107 0.078 0.018 0.092 0.033 0.037 0.071 0.034 0.038;0.155 0.103 0.063 0.018 0.037 0.098 0.028 0.045 0.107 0.092 0.071 0.078 0.034 0.033 0.038;
0.156 0.095 0.068 0.102 0.066 0.102 0.025 0.051 0.03 0.081 0.048 0.037 0.035 0.083 0.021;0.156 0.095 0.102 0.025 0.051 0.068 0.102 0.066 0.03 0.081 0.048 0.037 0.083 0.035 0.021;0.156 0.102 0.068 0.03 0.037 0.095 0.025 0.051 0.102 0.081 0.083 0.066 0.035 0.048 0.021;
0.165 0.106 0.067 0.091 0.082 0.093 0.03 0.046 0.02 0.071 0.053 0.038 0.037 0.079 0.022;0.165 0.106 0.093 0.03 0.046 0.067 0.091 0.082 0.02 0.071 0.053 0.038 0.079 0.037 0.022;0.165 0.093 0.067 0.02 0.038 0.106 0.03 0.046 0.091 0.071 0.079 0.082 0.037 0.053 0.022;
0.152 0.089 0.074 0.111 0.098 0.091 0.031 0.038 0.022 0.061 0.048 0.039 0.044 0.071 0.031;0.152 0.089 0.091 0.031 0.038 0.074 0.111 0.098 0.022 0.061 0.048 0.039 0.071 0.044 0.031;0.152 0.091 0.074 0.022 0.039 0.089 0.031 0.038 0.111 0.061 0.071 0.098 0.044 0.048 0.031;
0.159 0.114 0.083 0.11 0.066 0.097 0.021 0.046 0.031 0.074 0.032 0.036 0.034 0.071 0.026;0.159 0.114 0.097 0.021 0.046 0.083 0.11 0.066 0.031 0.074 0.032 0.036 0.071 0.034 0.026;0.159 0.097 0.083 0.031 0.036 0.114 0.021 0.046 0.11 0.074 0.071 0.066 0.034 0.032 0.026;
0.17 0.089 0.074 0.095 0.064 0.095 0.021 0.053 0.024 0.1 0.038 0.037 0.03 0.085 0.025;0.17 0.089 0.095 0.021 0.053 0.074 0.095 0.064 0.024 0.1 0.038 0.037 0.085 0.03 0.025;0.17 0.095 0.074 0.024 0.037 0.089 0.021 0.053 0.095 0.1 0.085 0.064 0.03 0.038 0.025;
0.161 0.097 0.07 0.118 0.074 0.102 0.033 0.038 0.025 0.087 0.039 0.032 0.029 0.08 0.015;0.161 0.097 0.102 0.033 0.038 0.07 0.118 0.074 0.025 0.087 0.039 0.032 0.08 0.029 0.015;0.161 0.102 0.07 0.025 0.032 0.097 0.033 0.038 0.118 0.087 0.08 0.074 0.029 0.039 0.015;
0.156 0.095 0.096 0.098 0.091 0.102 0.023 0.05 0.029 0.077 0.025 0.039 0.037 0.057 0.025;0.156 0.095 0.102 0.023 0.05 0.096 0.098 0.091 0.029 0.077 0.025 0.039 0.057 0.037 0.025;0.156 0.102 0.096 0.029 0.039 0.095 0.023 0.05 0.098 0.077 0.057 0.091 0.037 0.025 0.025;
0.155 0.084 0.082 0.109 0.082 0.104 0.031 0.044 0.023 0.076 0.043 0.035 0.029 0.068 0.035;0.155 0.084 0.104 0.031 0.044 0.082 0.109 0.082 0.023 0.076 0.043 0.035 0.068 0.029 0.035;0.155 0.104 0.082 0.023 0.035 0.084 0.031 0.044 0.109 0.076 0.068 0.082 0.029 0.043 0.035;
0.159 0.096 0.078 0.123 0.08 0.093 0.026 0.042 0.028 0.074 0.037 0.039 0.027 0.083 0.015;0.159 0.096 0.093 0.026 0.042 0.078 0.123 0.08 0.028 0.074 0.037 0.039 0.083 0.027 0.015;0.159 0.093 0.078 0.028 0.039 0.096 0.026 0.042 0.123 0.074 0.083 0.08 0.027 0.037 0.015;
0.167 0.093 0.065 0.105 0.075 0.105 0.024 0.043 0.02 0.065 0.042 0.039 0.034 0.09 0.033;0.167 0.093 0.105 0.024 0.043 0.065 0.105 0.075 0.02 0.065 0.042 0.039 0.09 0.034 0.033;0.167 0.105 0.065 0.02 0.039 0.093 0.024 0.043 0.105 0.065 0.09 0.075 0.034 0.042 0.033;
0.162 0.09 0.072 0.102 0.074 0.106 0.029 0.052 0.02 0.087 0.035 0.038 0.044 0.07 0.019;0.162 0.09 0.106 0.029 0.052 0.072 0.102 0.074 0.02 0.087 0.035 0.038 0.07 0.044 0.019;0.162 0.106 0.072 0.02 0.038 0.09 0.029 0.052 0.102 0.087 0.07 0.074 0.044 0.035 0.019;
0.163 0.091 0.078 0.106 0.064 0.102 0.031 0.056 0.029 0.076 0.039 0.038 0.034 0.07 0.023;0.163 0.091 0.102 0.031 0.056 0.078 0.106 0.064 0.029 0.076 0.039 0.038 0.07 0.034 0.023;0.163 0.102 0.078 0.029 0.038 0.091 0.031 0.056 0.106 0.076 0.07 0.064 0.034 0.039 0.023;
0.157 0.098 0.073 0.104 0.066 0.113 0.038 0.047 0.02 0.071 0.043 0.037 0.034 0.071 0.028;0.157 0.098 0.113 0.038 0.047 0.073 0.104 0.066 0.02 0.071 0.043 0.037 0.071 0.034 0.028;0.157 0.113 0.073 0.02 0.037 0.098 0.038 0.047 0.104 0.071 0.071 0.066 0.034 0.043 0.028;
0.157 0.087 0.073 0.093 0.082 0.082 0.033 0.051 0.026 0.095 0.035 0.037 0.034 0.08 0.035;0.157 0.087 0.082 0.033 0.051 0.073 0.093 0.082 0.026 0.095 0.035 0.037 0.08 0.034 0.035;0.157 0.082 0.073 0.026 0.037 0.087 0.033 0.051 0.093 0.095 0.08 0.082 0.034 0.035 0.035;
0.157 0.086 0.084 0.103 0.076 0.097 0.024 0.047 0.021 0.083 0.034 0.037 0.046 0.082 0.023;0.157 0.086 0.097 0.024 0.047 0.084 0.103 0.076 0.021 0.083 0.034 0.037 0.082 0.046 0.023;0.157 0.097 0.084 0.021 0.037 0.086 0.024 0.047 0.103 0.083 0.082 0.076 0.046 0.034 0.023;
0.163 0.101 0.07 0.095 0.082 0.095 0.027 0.056 0.028 0.077 0.033 0.03 0.045 0.07 0.028;0.163 0.101 0.095 0.027 0.056 0.07 0.095 0.082 0.028 0.077 0.033 0.03 0.07 0.045 0.028;0.163 0.095 0.07 0.028 0.03 0.101 0.027 0.056 0.095 0.077 0.07 0.082 0.045 0.033 0.028;
0.156 0.117 0.085 0.085 0.078 0.082 0.021 0.052 0.026 0.085 0.033 0.051 0.026 0.069 0.034;0.156 0.117 0.082 0.021 0.052 0.085 0.085 0.078 0.026 0.085 0.033 0.051 0.069 0.026 0.034;0.156 0.082 0.085 0.026 0.051 0.117 0.021 0.052 0.085 0.085 0.069 0.078 0.026 0.033 0.034;
0.164 0.085 0.082 0.106 0.089 0.07 0.03 0.05 0.031 0.069 0.042 0.042 0.032 0.079 0.029;0.164 0.085 0.07 0.03 0.05 0.082 0.106 0.089 0.031 0.069 0.042 0.042 0.079 0.032 0.029;0.164 0.07 0.082 0.031 0.042 0.085 0.03 0.05 0.106 0.069 0.079 0.089 0.032 0.042 0.029;
0.152 0.104 0.075 0.117 0.079 0.082 0.021 0.044 0.024 0.078 0.047 0.046 0.031 0.063 0.037;0.152 0.104 0.082 0.021 0.044 0.075 0.117 0.079 0.024 0.078 0.047 0.046 0.063 0.031 0.037;0.152 0.082 0.075 0.024 0.046 0.104 0.021 0.044 0.117 0.078 0.063 0.079 0.031 0.047 0.037;
0.178 0.102 0.081 0.09 0.09 0.096 0.019 0.039 0.024 0.079 0.025 0.037 0.039 0.071 0.03;0.178 0.102 0.096 0.019 0.039 0.081 0.09 0.09 0.024 0.079 0.025 0.037 0.071 0.039 0.03;0.178 0.096 0.081 0.024 0.037 0.102 0.019 0.039 0.09 0.079 0.071 0.09 0.039 0.025 0.03;
0.154 0.094 0.069 0.116 0.071 0.095 0.025 0.045 0.017 0.089 0.029 0.041 0.039 0.083 0.033;0.154 0.094 0.095 0.025 0.045 0.069 0.116 0.071 0.017 0.089 0.029 0.041 0.083 0.039 0.033;0.154 0.095 0.069 0.017 0.041 0.094 0.025 0.045 0.116 0.089 0.083 0.071 0.039 0.029 0.033;
0.157 0.099 0.085 0.098 0.074 0.103 0.028 0.046 0.027 0.072 0.041 0.037 0.029 0.075 0.029;0.157 0.099 0.103 0.028 0.046 0.085 0.098 0.074 0.027 0.072 0.041 0.037 0.075 0.029 0.029;0.157 0.103 0.085 0.027 0.037 0.099 0.028 0.046 0.098 0.072 0.075 0.074 0.029 0.041 0.029;
0.169 0.094 0.067 0.097 0.082 0.091 0.03 0.045 0.029 0.078 0.049 0.037 0.029 0.081 0.022;0.169 0.094 0.091 0.03 0.045 0.067 0.097 0.082 0.029 0.078 0.049 0.037 0.081 0.029 0.022;0.169 0.091 0.067 0.029 0.037 0.094 0.03 0.045 0.097 0.078 0.081 0.082 0.029 0.049 0.022;
0.16 0.11 0.083 0.099 0.075 0.093 0.037 0.041 0.018 0.082 0.042 0.03 0.034 0.067 0.029;0.16 0.11 0.093 0.037 0.041 0.083 0.099 0.075 0.018 0.082 0.042 0.03 0.067 0.034 0.029;0.16 0.093 0.083 0.018 0.03 0.11 0.037 0.041 0.099 0.082 0.067 0.075 0.034 0.042 0.029;
0.164 0.078 0.09 0.105 0.081 0.1 0.027 0.045 0.023 0.084 0.042 0.03 0.035 0.069 0.027;0.164 0.078 0.1 0.027 0.045 0.09 0.105 0.081 0.023 0.084 0.042 0.03 0.069 0.035 0.027;0.164 0.1 0.09 0.023 0.03 0.078 0.027 0.045 0.105 0.084 0.069 0.081 0.035 0.042 0.027;
0.163 0.105 0.069 0.096 0.069 0.088 0.021 0.044 0.024 0.081 0.047 0.041 0.036 0.084 0.032;0.163 0.105 0.088 0.021 0.044 0.069 0.096 0.069 0.024 0.081 0.047 0.041 0.084 0.036 0.032;0.163 0.088 0.069 0.024 0.041 0.105 0.021 0.044 0.096 0.081 0.084 0.069 0.036 0.047 0.032;
0.165 0.097 0.084 0.103 0.086 0.082 0.026 0.037 0.025 0.073 0.039 0.029 0.045 0.078 0.031;0.165 0.097 0.082 0.026 0.037 0.084 0.103 0.086 0.025 0.073 0.039 0.029 0.078 0.045 0.031;0.165 0.082 0.084 0.025 0.029 0.097 0.026 0.037 0.103 0.073 0.078 0.086 0.045 0.039 0.031;
0.179 0.083 0.086 0.09 0.083 0.108 0.021 0.055 0.017 0.077 0.04 0.036 0.033 0.072 0.02;0.179 0.083 0.108 0.021 0.055 0.086 0.09 0.083 0.017 0.077 0.04 0.036 0.072 0.033 0.02;0.179 0.108 0.086 0.017 0.036 0.083 0.021 0.055 0.09 0.077 0.072 0.083 0.033 0.04 0.02;
0.149 0.091 0.078 0.104 0.071 0.1 0.03 0.046 0.02 0.076 0.039 0.045 0.034 0.087 0.03;0.149 0.091 0.1 0.03 0.046 0.078 0.104 0.071 0.02 0.076 0.039 0.045 0.087 0.034 0.03;0.149 0.1 0.078 0.02 0.045 0.091 0.03 0.046 0.104 0.076 0.087 0.071 0.034 0.039 0.03;
0.175 0.087 0.071 0.127 0.081 0.074 0.02 0.043 0.02 0.077 0.049 0.041 0.027 0.072 0.036;0.175 0.087 0.074 0.02 0.043 0.071 0.127 0.081 0.02 0.077 0.049 0.041 0.072 0.027 0.036;0.175 0.074 0.071 0.02 0.041 0.087 0.02 0.043 0.127 0.077 0.072 0.081 0.027 0.049 0.036;
0.173 0.086 0.072 0.114 0.085 0.071 0.024 0.044 0.035 0.071 0.04 0.029 0.034 0.089 0.033;0.173 0.086 0.071 0.024 0.044 0.072 0.114 0.085 0.035 0.071 0.04 0.029 0.089 0.034 0.033;0.173 0.071 0.072 0.035 0.029 0.086 0.024 0.044 0.114 0.071 0.089 0.085 0.034 0.04 0.033;
0.162 0.092 0.079 0.113 0.072 0.098 0.031 0.042 0.028 0.066 0.043 0.041 0.02 0.084 0.029;0.162 0.092 0.098 0.031 0.042 0.079 0.113 0.072 0.028 0.066 0.043 0.041 0.084 0.02 0.029;0.162 0.098 0.079 0.028 0.041 0.092 0.031 0.042 0.113 0.066 0.084 0.072 0.02 0.043 0.029;
0.17 0.083 0.079 0.083 0.079 0.083 0.019 0.04 0.026 0.089 0.048 0.046 0.035 0.084 0.036;0.17 0.083 0.083 0.019 0.04 0.079 0.083 0.079 0.026 0.089 0.048 0.046 0.084 0.035 0.036;0.17 0.083 0.079 0.026 0.046 0.083 0.019 0.04 0.083 0.089 0.084 0.079 0.035 0.048 0.036;
0.154 0.086 0.093 0.113 0.079 0.103 0.027 0.047 0.014 0.085 0.036 0.04 0.034 0.075 0.014;0.154 0.086 0.103 0.027 0.047 0.093 0.113 0.079 0.014 0.085 0.036 0.04 0.075 0.034 0.014;0.154 0.103 0.093 0.014 0.04 0.086 0.027 0.047 0.113 0.085 0.075 0.079 0.034 0.036 0.014;
0.146 0.107 0.066 0.111 0.083 0.101 0.021 0.047 0.027 0.08 0.034 0.04 0.033 0.077 0.027;0.146 0.107 0.101 0.021 0.047 0.066 0.111 0.083 0.027 0.08 0.034 0.04 0.077 0.033 0.027;0.146 0.101 0.066 0.027 0.04 0.107 0.021 0.047 0.111 0.08 0.077 0.083 0.033 0.034 0.027;
0.159 0.084 0.083 0.101 0.072 0.101 0.028 0.047 0.021 0.076 0.047 0.045 0.03 0.075 0.031;0.159 0.084 0.101 0.028 0.047 0.083 0.101 0.072 0.021 0.076 0.047 0.045 0.075 0.03 0.031;0.159 0.101 0.083 0.021 0.045 0.084 0.028 0.047 0.101 0.076 0.075 0.072 0.03 0.047 0.031;
0.169 0.1 0.079 0.106 0.076 0.1 0.016 0.042 0.025 0.083 0.029 0.044 0.036 0.066 0.029;0.169 0.1 0.1 0.016 0.042 0.079 0.106 0.076 0.025 0.083 0.029 0.044 0.066 0.036 0.029;0.169 0.1 0.079 0.025 0.044 0.1 0.016 0.042 0.106 0.083 0.066 0.076 0.036 0.029 0.029;
0.167 0.084 0.074 0.113 0.078 0.097 0.026 0.058 0.025 0.07 0.036 0.028 0.029 0.085 0.03;0.167 0.084 0.097 0.026 0.058 0.074 0.113 0.078 0.025 0.07 0.036 0.028 0.085 0.029 0.03;0.167 0.097 0.074 0.025 0.028 0.084 0.026 0.058 0.113 0.07 0.085 0.078 0.029 0.036 0.03;
0.149 0.105 0.089 0.11 0.065 0.102 0.028 0.04 0.016 0.086 0.04 0.04 0.031 0.075 0.024;0.149 0.105 0.102 0.028 0.04 0.089 0.11 0.065 0.016 0.086 0.04 0.04 0.075 0.031 0.024;0.149 0.102 0.089 0.016 0.04 0.105 0.028 0.04 0.11 0.086 0.075 0.065 0.031 0.04 0.024;
0.134 0.097 0.074 0.104 0.085 0.084 0.028 0.046 0.024 0.092 0.041 0.03 0.038 0.095 0.028;0.134 0.097 0.084 0.028 0.046 0.074 0.104 0.085 0.024 0.092 0.041 0.03 0.095 0.038 0.028;0.134 0.084 0.074 0.024 0.03 0.097 0.028 0.046 0.104 0.092 0.095 0.085 0.038 0.041 0.028;
