0.103 0.072 0.087 0.087 0.073 0.08 0.028 0.045 0.036 0.097 0.049 0.057 0.05 0.091 0.045;0.103 0.072 0.08 0.028 0.045 0.087 0.087 0.073 0.036 0.097 0.049 0.057 0.091 0.05 0.045;0.103 0.08 0.087 0.036 0.057 0.072 0.028 0.045 0.087 0.097 0.091 0.073 0.05 0.049 0.045;
0.112 0.071 0.089 0.088 0.087 0.08 0.031 0.053 0.032 0.076 0.05 0.05 0.057 0.082 0.042;0.112 0.071 0.08 0.031 0.053 0.089 0.088 0.087 0.032 0.076 0.05 0.05 0.082 0.057 0.042;0.112 0.08 0.089 0.032 0.05 0.071 0.031 0.053 0.088 0.076 0.082 0.087 0.057 0.05 0.042;
0.104 0.065 0.094 0.089 0.098 0.077 0.029 0.049 0.04 0.077 0.055 0.049 0.055 0.071 0.048;0.104 0.065 0.077 0.029 0.049 0.094 0.089 0.098 0.04 0.077 0.055 0.049 0.071 0.055 0.048;0.104 0.077 0.094 0.04 0.049 0.065 0.029 0.049 0.089 0.077 0.071 0.098 0.055 0.055 0.048;
0.104 0.071 0.099 0.075 0.074 0.074 0.035 0.036 0.036 0.092 0.055 0.043 0.071 0.088 0.047;0.104 0.071 0.074 0.035 0.036 0.099 0.075 0.074 0.036 0.092 0.055 0.043 0.088 0.071 0.047;0.104 0.074 0.099 0.036 0.043 0.071 0.035 0.036 0.075 0.092 0.088 0.074 0.071 0.055 0.047;
0.099 0.079 0.076 0.092 0.093 0.068 0.035 0.051 0.029 0.098 0.05 0.061 0.053 0.073 0.043;0.099 0.079 0.068 0.035 0.051 0.076 0.092 0.093 0.029 0.098 0.05 0.061 0.073 0.053 0.043;0.099 0.068 0.076 0.029 0.061 0.079 0.035 0.051 0.092 0.098 0.073 0.093 0.053 0.05 0.043;
0.094 0.084 0.089 0.092 0.098 0.062 0.029 0.052 0.03 0.071 0.062 0.048 0.058 0.091 0.04;0.094 0.084 0.062 0.029 0.052 0.089 0.092 0.098 0.03 0.071 0.062 0.048 0.091 0.058 0.04;0.094 0.062 0.089 0.03 0.048 0.084 0.029 0.052 0.092 0.071 0.091 0.098 0.058 0.062 0.04;
0.11 0.084 0.103 0.068 0.077 0.076 0.031 0.052 0.028 0.079 0.054 0.06 0.054 0.077 0.047;0.11 0.084 0.076 0.031 0.052 0.103 0.068 0.077 0.028 0.079 0.054 0.06 0.077 0.054 0.047;0.11 0.076 0.103 0.028 0.06 0.084 0.031 0.052 0.068 0.079 0.077 0.077 0.054 0.054 0.047;
0.076 0.074 0.09 0.089 0.09 0.083 0.028 0.042 0.037 0.092 0.059 0.055 0.057 0.083 0.045;0.076 0.074 0.083 0.028 0.042 0.09 0.089 0.09 0.037 0.092 0.059 0.055 0.083 0.057 0.045;0.076 0.083 0.09 0.037 0.055 0.074 0.028 0.042 0.089 0.092 0.083 0.09 0.057 0.059 0.045;
0.101 0.073 0.082 0.074 0.078 0.056 0.034 0.056 0.026 0.116 0.054 0.063 0.057 0.091 0.039;0.101 0.073 0.056 0.034 0.056 0.082 0.074 0.078 0.026 0.116 0.054 0.063 0.091 0.057 0.039;0.101 0.056 0.082 0.026 0.063 0.073 0.034 0.056 0.074 0.116 0.091 0.078 0.057 0.054 0.039;
0.093 0.073 0.085 0.085 0.091 0.071 0.032 0.061 0.049 0.078 0.062 0.034 0.059 0.079 0.048;0.093 0.073 0.071 0.032 0.061 0.085 0.085 0.091 0.049 0.078 0.062 0.034 0.079 0.059 0.048;0.093 0.071 0.085 0.049 0.034 0.073 0.032 0.061 0.085 0.078 0.079 0.091 0.059 0.062 0.048;
0.112 0.07 0.093 0.096 0.091 0.069 0.037 0.046 0.03 0.07 0.035 0.061 0.068 0.083 0.039;0.112 0.07 0.069 0.037 0.046 0.093 0.096 0.091 0.03 0.07 0.035 0.061 0.083 0.068 0.039;0.112 0.069 0.093 0.03 0.061 0.07 0.037 0.046 0.096 0.07 0.083 0.091 0.068 0.035 0.039;
0.091 0.081 0.095 0.098 0.091 0.066 0.029 0.044 0.034 0.085 0.05 0.043 0.057 0.097 0.039;0.091 0.081 0.066 0.029 0.044 0.095 0.098 0.091 0.034 0.085 0.05 0.043 0.097 0.057 0.039;0.091 0.066 0.095 0.034 0.043 0.081 0.029 0.044 0.098 0.085 0.097 0.091 0.057 0.05 0.039;
0.105 0.079 0.09 0.084 0.082 0.079 0.043 0.055 0.038 0.081 0.04 0.046 0.061 0.086 0.031;0.105 0.079 0.079 0.043 0.055 0.09 0.084 0.082 0.038 0.081 0.04 0.046 0.086 0.061 0.031;0.105 0.079 0.09 0.038 0.046 0.079 0.043 0.055 0.084 0.081 0.086 0.082 0.061 0.04 0.031;
0.109 0.063 0.094 0.096 0.087 0.068 0.032 0.059 0.024 0.087 0.046 0.053 0.055 0.096 0.031;0.109 0.063 0.068 0.032 0.059 0.094 0.096 0.087 0.024 0.087 0.046 0.053 0.096 0.055 0.031;0.109 0.068 0.094 0.024 0.053 0.063 0.032 0.059 0.096 0.087 0.096 0.087 0.055 0.046 0.031;
0.097 0.064 0.089 0.089 0.093 0.071 0.034 0.044 0.035 0.086 0.058 0.045 0.067 0.085 0.043;0.097 0.064 0.071 0.034 0.044 0.089 0.089 0.093 0.035 0.086 0.058 0.045 0.085 0.067 0.043;0.097 0.071 0.089 0.035 0.045 0.064 0.034 0.044 0.089 0.086 0.085 0.093 0.067 0.058 0.043;
0.09 0.086 0.094 0.089 0.087 0.068 0.039 0.043 0.037 0.079 0.053 0.054 0.068 0.081 0.032;0.09 0.086 0.068 0.039 0.043 0.094 0.089 0.087 0.037 0.079 0.053 0.054 0.081 0.068 0.032;0.09 0.068 0.094 0.037 0.054 0.086 0.039 0.043 0.089 0.079 0.081 0.087 0.068 0.053 0.032;
0.113 0.057 0.083 0.074 0.093 0.065 0.037 0.053 0.033 0.088 0.048 0.067 0.059 0.08 0.05;0.113 0.057 0.065 0.037 0.053 0.083 0.074 0.093 0.033 0.088 0.048 0.067 0.08 0.059 0.05;0.113 0.065 0.083 0.033 0.067 0.057 0.037 0.053 0.074 0.088 0.08 0.093 0.059 0.048 0.05;
0.117 0.069 0.094 0.09 0.084 0.081 0.036 0.037 0.023 0.096 0.055 0.051 0.06 0.077 0.03;0.117 0.069 0.081 0.036 0.037 0.094 0.09 0.084 0.023 0.096 0.055 0.051 0.077 0.06 0.03;0.117 0.081 0.094 0.023 0.051 0.069 0.036 0.037 0.09 0.096 0.077 0.084 0.06 0.055 0.03;
0.095 0.071 0.084 0.088 0.081 0.087 0.028 0.054 0.037 0.081 0.054 0.053 0.051 0.087 0.049;0.095 0.071 0.087 0.028 0.054 0.084 0.088 0.081 0.037 0.081 0.054 0.053 0.087 0.051 0.049;0.095 0.087 0.084 0.037 0.053 0.071 0.028 0.054 0.088 0.081 0.087 0.081 0.051 0.054 0.049;
0.111 0.061 0.088 0.077 0.082 0.067 0.026 0.045 0.034 0.114 0.044 0.068 0.054 0.088 0.041;0.111 0.061 0.067 0.026 0.045 0.088 0.077 0.082 0.034 0.114 0.044 0.068 0.088 0.054 0.041;0.111 0.067 0.088 0.034 0.068 0.061 0.026 0.045 0.077 0.114 0.088 0.082 0.054 0.044 0.041;
0.112 0.091 0.079 0.085 0.078 0.066 0.04 0.046 0.026 0.105 0.038 0.055 0.065 0.063 0.051;0.112 0.091 0.066 0.04 0.046 0.079 0.085 0.078 0.026 0.105 0.038 0.055 0.063 0.065 0.051;0.112 0.066 0.079 0.026 0.055 0.091 0.04 0.046 0.085 0.105 0.063 0.078 0.065 0.038 0.051;
0.097 0.061 0.093 0.088 0.076 0.067 0.04 0.069 0.034 0.081 0.052 0.058 0.066 0.072 0.046;0.097 0.061 0.067 0.04 0.069 0.093 0.088 0.076 0.034 0.081 0.052 0.058 0.072 0.066 0.046;0.097 0.067 0.093 0.034 0.058 0.061 0.04 0.069 0.088 0.081 0.072 0.076 0.066 0.052 0.046;
0.09 0.078 0.071 0.086 0.088 0.071 0.043 0.048 0.043 0.097 0.053 0.063 0.059 0.075 0.035;0.09 0.078 0.071 0.043 0.048 0.071 0.086 0.088 0.043 0.097 0.053 0.063 0.075 0.059 0.035;0.09 0.071 0.071 0.043 0.063 0.078 0.043 0.048 0.086 0.097 0.075 0.088 0.059 0.053 0.035;
0.099 0.07 0.088 0.081 0.1 0.083 0.045 0.044 0.03 0.08 0.056 0.055 0.055 0.082 0.032;0.099 0.07 0.083 0.045 0.044 0.088 0.081 0.1 0.03 0.08 0.056 0.055 0.082 0.055 0.032;0.099 0.083 0.088 0.03 0.055 0.07 0.045 0.044 0.081 0.08 0.082 0.1 0.055 0.056 0.032;
0.101 0.073 0.084 0.089 0.082 0.069 0.03 0.047 0.032 0.08 0.063 0.062 0.058 0.089 0.041;0.101 0.073 0.069 0.03 0.047 0.084 0.089 0.082 0.032 0.08 0.063 0.062 0.089 0.058 0.041;0.101 0.069 0.084 0.032 0.062 0.073 0.03 0.047 0.089 0.08 0.089 0.082 0.058 0.063 0.041;
0.101 0.071 0.097 0.089 0.093 0.061 0.031 0.047 0.026 0.087 0.051 0.058 0.04 0.104 0.044;0.101 0.071 0.061 0.031 0.047 0.097 0.089 0.093 0.026 0.087 0.051 0.058 0.104 0.04 0.044;0.101 0.061 0.097 0.026 0.058 0.071 0.031 0.047 0.089 0.087 0.104 0.093 0.04 0.051 0.044;
0.089 0.074 0.072 0.082 0.089 0.089 0.038 0.043 0.036 0.092 0.063 0.044 0.062 0.084 0.043;0.089 0.074 0.089 0.038 0.043 0.072 0.082 0.089 0.036 0.092 0.063 0.044 0.084 0.062 0.043;0.089 0.089 0.072 0.036 0.044 0.074 0.038 0.043 0.082 0.092 0.084 0.089 0.062 0.063 0.043;
0.11 0.076 0.098 0.086 0.086 0.063 0.032 0.055 0.035 0.079 0.047 0.062 0.058 0.073 0.04;0.11 0.076 0.063 0.032 0.055 0.098 0.086 0.086 0.035 0.079 0.047 0.062 0.073 0.058 0.04;0.11 0.063 0.098 0.035 0.062 0.076 0.032 0.055 0.086 0.079 0.073 0.086 0.058 0.047 0.04;
0.117 0.075 0.085 0.099 0.086 0.073 0.043 0.045 0.024 0.085 0.048 0.057 0.05 0.081 0.032;0.117 0.075 0.073 0.043 0.045 0.085 0.099 0.086 0.024 0.085 0.048 0.057 0.081 0.05 0.032;0.117 0.073 0.085 0.024 0.057 0.075 0.043 0.045 0.099 0.085 0.081 0.086 0.05 0.048 0.032;
0.113 0.073 0.097 0.074 0.085 0.063 0.027 0.056 0.033 0.091 0.05 0.06 0.067 0.069 0.042;0.113 0.073 0.063 0.027 0.056 0.097 0.074 0.085 0.033 0.091 0.05 0.06 0.069 0.067 0.042;0.113 0.063 0.097 0.033 0.06 0.073 0.027 0.056 0.074 0.091 0.069 0.085 0.067 0.05 0.042;
0.107 0.087 0.068 0.075 0.085 0.099 0.028 0.047 0.033 0.072 0.051 0.044 0.06 0.089 0.055;0.107 0.087 0.099 0.028 0.047 0.068 0.075 0.085 0.033 0.072 0.051 0.044 0.089 0.06 0.055;0.107 0.099 0.068 0.033 0.044 0.087 0.028 0.047 0.075 0.072 0.089 0.085 0.06 0.051 0.055;
0.111 0.072 0.073 0.07 0.092 0.081 0.032 0.041 0.045 0.095 0.05 0.05 0.067 0.074 0.047;0.111 0.072 0.081 0.032 0.041 0.073 0.07 0.092 0.045 0.095 0.05 0.05 0.074 0.067 0.047;0.111 0.081 0.073 0.045 0.05 0.072 0.032 0.041 0.07 0.095 0.074 0.092 0.067 0.05 0.047;
0.104 0.081 0.09 0.085 0.08 0.058 0.036 0.047 0.033 0.08 0.063 0.06 0.055 0.084 0.044;0.104 0.081 0.058 0.036 0.047 0.09 0.085 0.08 0.033 0.08 0.063 0.06 0.084 0.055 0.044;0.104 0.058 0.09 0.033 0.06 0.081 0.036 0.047 0.085 0.08 0.084 0.08 0.055 0.063 0.044;
0.12 0.074 0.065 0.063 0.08 0.08 0.023 0.053 0.027 0.101 0.068 0.059 0.07 0.078 0.039;0.12 0.074 0.08 0.023 0.053 0.065 0.063 0.08 0.027 0.101 0.068 0.059 0.078 0.07 0.039;0.12 0.08 0.065 0.027 0.059 0.074 0.023 0.053 0.063 0.101 0.078 0.08 0.07 0.068 0.039;
0.111 0.076 0.097 0.09 0.08 0.068 0.037 0.047 0.03 0.078 0.053 0.054 0.064 0.072 0.043;0.111 0.076 0.068 0.037 0.047 0.097 0.09 0.08 0.03 0.078 0.053 0.054 0.072 0.064 0.043;0.111 0.068 0.097 0.03 0.054 0.076 0.037 0.047 0.09 0.078 0.072 0.08 0.064 0.053 0.043;
0.12 0.078 0.094 0.08 0.099 0.079 0.021 0.045 0.036 0.08 0.046 0.046 0.047 0.091 0.038;0.12 0.078 0.079 0.021 0.045 0.094 0.08 0.099 0.036 0.08 0.046 0.046 0.091 0.047 0.038;0.12 0.079 0.094 0.036 0.046 0.078 0.021 0.045 0.08 0.08 0.091 0.099 0.047 0.046 0.038;
0.109 0.068 0.09 0.072 0.085 0.084 0.041 0.042 0.033 0.094 0.047 0.05 0.064 0.079 0.042;0.109 0.068 0.084 0.041 0.042 0.09 0.072 0.085 0.033 0.094 0.047 0.05 0.079 0.064 0.042;0.109 0.084 0.09 0.033 0.05 0.068 0.041 0.042 0.072 0.094 0.079 0.085 0.064 0.047 0.042;
0.118 0.06 0.079 0.095 0.084 0.076 0.036 0.044 0.034 0.083 0.059 0.043 0.059 0.077 0.053;0.118 0.06 0.076 0.036 0.044 0.079 0.095 0.084 0.034 0.083 0.059 0.043 0.077 0.059 0.053;0.118 0.076 0.079 0.034 0.043 0.06 0.036 0.044 0.095 0.083 0.077 0.084 0.059 0.059 0.053;
0.113 0.081 0.092 0.087 0.071 0.083 0.035 0.053 0.034 0.085 0.041 0.06 0.045 0.083 0.037;0.113 0.081 0.083 0.035 0.053 0.092 0.087 0.071 0.034 0.085 0.041 0.06 0.083 0.045 0.037;0.113 0.083 0.092 0.034 0.06 0.081 0.035 0.053 0.087 0.085 0.083 0.071 0.045 0.041 0.037;
0.11 0.084 0.094 0.09 0.085 0.054 0.032 0.045 0.034 0.099 0.054 0.059 0.058 0.07 0.032;0.11 0.084 0.054 0.032 0.045 0.094 0.09 0.085 0.034 0.099 0.054 0.059 0.07 0.058 0.032;0.11 0.054 0.094 0.034 0.059 0.084 0.032 0.045 0.09 0.099 0.07 0.085 0.058 0.054 0.032;
0.096 0.064 0.084 0.088 0.079 0.083 0.031 0.044 0.039 0.1 0.044 0.053 0.057 0.083 0.055;0.096 0.064 0.083 0.031 0.044 0.084 0.088 0.079 0.039 0.1 0.044 0.053 0.083 0.057 0.055;0.096 0.083 0.084 0.039 0.053 0.064 0.031 0.044 0.088 0.1 0.083 0.079 0.057 0.044 0.055;
0.115 0.057 0.091 0.083 0.092 0.062 0.035 0.05 0.036 0.082 0.056 0.05 0.065 0.083 0.043;0.115 0.057 0.062 0.035 0.05 0.091 0.083 0.092 0.036 0.082 0.056 0.05 0.083 0.065 0.043;0.115 0.062 0.091 0.036 0.05 0.057 0.035 0.05 0.083 0.082 0.083 0.092 0.065 0.056 0.043;
0.087 0.071 0.095 0.08 0.095 0.071 0.038 0.045 0.035 0.085 0.049 0.064 0.051 0.09 0.044;0.087 0.071 0.071 0.038 0.045 0.095 0.08 0.095 0.035 0.085 0.049 0.064 0.09 0.051 0.044;0.087 0.071 0.095 0.035 0.064 0.071 0.038 0.045 0.08 0.085 0.09 0.095 0.051 0.049 0.044;
0.103 0.067 0.087 0.101 0.093 0.077 0.028 0.05 0.041 0.085 0.047 0.051 0.065 0.07 0.035;0.103 0.067 0.077 0.028 0.05 0.087 0.101 0.093 0.041 0.085 0.047 0.051 0.07 0.065 0.035;0.103 0.077 0.087 0.041 0.051 0.067 0.028 0.05 0.101 0.085 0.07 0.093 0.065 0.047 0.035;
0.103 0.074 0.081 0.081 0.078 0.07 0.034 0.049 0.037 0.098 0.043 0.05 0.065 0.09 0.047;0.103 0.074 0.07 0.034 0.049 0.081 0.081 0.078 0.037 0.098 0.043 0.05 0.09 0.065 0.047;0.103 0.07 0.081 0.037 0.05 0.074 0.034 0.049 0.081 0.098 0.09 0.078 0.065 0.043 0.047;
0.102 0.064 0.073 0.086 0.087 0.08 0.042 0.052 0.029 0.091 0.062 0.052 0.053 0.091 0.036;0.102 0.064 0.08 0.042 0.052 0.073 0.086 0.087 0.029 0.091 0.062 0.052 0.091 0.053 0.036;0.102 0.08 0.073 0.029 0.052 0.064 0.042 0.052 0.086 0.091 0.091 0.087 0.053 0.062 0.036;
0.116 0.064 0.089 0.096 0.098 0.075 0.031 0.046 0.034 0.092 0.042 0.05 0.051 0.078 0.038;0.116 0.064 0.075 0.031 0.046 0.089 0.096 0.098 0.034 0.092 0.042 0.05 0.078 0.051 0.038;0.116 0.075 0.089 0.034 0.05 0.064 0.031 0.046 0.096 0.092 0.078 0.098 0.051 0.042 0.038;
0.097 0.075 0.088 0.096 0.083 0.071 0.027 0.053 0.032 0.093 0.053 0.059 0.051 0.085 0.037;0.097 0.075 0.071 0.027 0.053 0.088 0.096 0.083 0.032 0.093 0.053 0.059 0.085 0.051 0.037;0.097 0.071 0.088 0.032 0.059 0.075 0.027 0.053 0.096 0.093 0.085 0.083 0.051 0.053 0.037;
0.109 0.065 0.076 0.092 0.089 0.063 0.037 0.053 0.034 0.084 0.058 0.047 0.061 0.083 0.049;0.109 0.065 0.063 0.037 0.053 0.076 0.092 0.089 0.034 0.084 0.058 0.047 0.083 0.061 0.049;0.109 0.063 0.076 0.034 0.047 0.065 0.037 0.053 0.092 0.084 0.083 0.089 0.061 0.058 0.049;
0.098 0.063 0.091 0.086 0.08 0.075 0.034 0.055 0.035 0.093 0.046 0.051 0.072 0.09 0.031;0.098 0.063 0.075 0.034 0.055 0.091 0.086 0.08 0.035 0.093 0.046 0.051 0.09 0.072 0.031;0.098 0.075 0.091 0.035 0.051 0.063 0.034 0.055 0.086 0.093 0.09 0.08 0.072 0.046 0.031;
0.1 0.066 0.099 0.086 0.085 0.081 0.029 0.048 0.04 0.095 0.053 0.047 0.053 0.081 0.037;0.1 0.066 0.081 0.029 0.048 0.099 0.086 0.085 0.04 0.095 0.053 0.047 0.081 0.053 0.037;0.1 0.081 0.099 0.04 0.047 0.066 0.029 0.048 0.086 0.095 0.081 0.085 0.053 0.053 0.037;
0.117 0.063 0.087 0.09 0.076 0.069 0.04 0.048 0.031 0.091 0.051 0.055 0.054 0.087 0.041;0.117 0.063 0.069 0.04 0.048 0.087 0.09 0.076 0.031 0.091 0.051 0.055 0.087 0.054 0.041;0.117 0.069 0.087 0.031 0.055 0.063 0.04 0.048 0.09 0.091 0.087 0.076 0.054 0.051 0.041;
0.089 0.071 0.092 0.079 0.091 0.077 0.039 0.045 0.034 0.077 0.052 0.055 0.055 0.103 0.041;0.089 0.071 0.077 0.039 0.045 0.092 0.079 0.091 0.034 0.077 0.052 0.055 0.103 0.055 0.041;0.089 0.077 0.092 0.034 0.055 0.071 0.039 0.045 0.079 0.077 0.103 0.091 0.055 0.052 0.041;
0.119 0.056 0.095 0.085 0.067 0.076 0.036 0.041 0.026 0.095 0.047 0.059 0.059 0.092 0.047;0.119 0.056 0.076 0.036 0.041 0.095 0.085 0.067 0.026 0.095 0.047 0.059 0.092 0.059 0.047;0.119 0.076 0.095 0.026 0.059 0.056 0.036 0.041 0.085 0.095 0.092 0.067 0.059 0.047 0.047;
0.109 0.076 0.072 0.099 0.088 0.061 0.035 0.065 0.045 0.088 0.049 0.056 0.043 0.077 0.037;0.109 0.076 0.061 0.035 0.065 0.072 0.099 0.088 0.045 0.088 0.049 0.056 0.077 0.043 0.037;0.109 0.061 0.072 0.045 0.056 0.076 0.035 0.065 0.099 0.088 0.077 0.088 0.043 0.049 0.037;
0.101 0.07 0.077 0.09 0.075 0.079 0.045 0.061 0.026 0.079 0.05 0.056 0.058 0.09 0.043;0.101 0.07 0.079 0.045 0.061 0.077 0.09 0.075 0.026 0.079 0.05 0.056 0.09 0.058 0.043;0.101 0.079 0.077 0.026 0.056 0.07 0.045 0.061 0.09 0.079 0.09 0.075 0.058 0.05 0.043;
