0.048 0.054 0.096 0.058 0.087 0.047 0.045 0.051 0.042 0.1 0.066 0.067 0.095 0.085 0.059;0.048 0.054 0.047 0.045 0.051 0.096 0.058 0.087 0.042 0.1 0.066 0.067 0.085 0.095 0.059;0.048 0.047 0.096 0.042 0.067 0.054 0.045 0.051 0.058 0.1 0.085 0.087 0.095 0.066 0.059;
0.059 0.038 0.091 0.062 0.089 0.052 0.038 0.057 0.041 0.082 0.081 0.068 0.09 0.089 0.063;0.059 0.038 0.052 0.038 0.057 0.091 0.062 0.089 0.041 0.082 0.081 0.068 0.089 0.09 0.063;0.059 0.052 0.091 0.041 0.068 0.038 0.038 0.057 0.062 0.082 0.089 0.089 0.09 0.081 0.063;
0.069 0.058 0.088 0.061 0.092 0.051 0.049 0.042 0.041 0.092 0.065 0.07 0.089 0.086 0.047;0.069 0.058 0.051 0.049 0.042 0.088 0.061 0.092 0.041 0.092 0.065 0.07 0.086 0.089 0.047;0.069 0.051 0.088 0.041 0.07 0.058 0.049 0.042 0.061 0.092 0.086 0.092 0.089 0.065 0.047;
0.069 0.05 0.096 0.077 0.082 0.051 0.042 0.061 0.037 0.093 0.059 0.064 0.076 0.09 0.053;0.069 0.05 0.051 0.042 0.061 0.096 0.077 0.082 0.037 0.093 0.059 0.064 0.09 0.076 0.053;0.069 0.051 0.096 0.037 0.064 0.05 0.042 0.061 0.077 0.093 0.09 0.082 0.076 0.059 0.053;
0.055 0.057 0.092 0.063 0.075 0.066 0.048 0.042 0.044 0.088 0.057 0.069 0.103 0.082 0.059;0.055 0.057 0.066 0.048 0.042 0.092 0.063 0.075 0.044 0.088 0.057 0.069 0.082 0.103 0.059;0.055 0.066 0.092 0.044 0.069 0.057 0.048 0.042 0.063 0.088 0.082 0.075 0.103 0.057 0.059;
0.058 0.059 0.085 0.075 0.091 0.044 0.047 0.05 0.036 0.087 0.07 0.068 0.072 0.099 0.059;0.058 0.059 0.044 0.047 0.05 0.085 0.075 0.091 0.036 0.087 0.07 0.068 0.099 0.072 0.059;0.058 0.044 0.085 0.036 0.068 0.059 0.047 0.05 0.075 0.087 0.099 0.091 0.072 0.07 0.059;
0.064 0.059 0.111 0.049 0.083 0.057 0.039 0.048 0.032 0.082 0.071 0.073 0.103 0.086 0.043;0.064 0.059 0.057 0.039 0.048 0.111 0.049 0.083 0.032 0.082 0.071 0.073 0.086 0.103 0.043;0.064 0.057 0.111 0.032 0.073 0.059 0.039 0.048 0.049 0.082 0.086 0.083 0.103 0.071 0.043;
0.068 0.062 0.078 0.054 0.08 0.06 0.041 0.065 0.041 0.085 0.07 0.068 0.079 0.084 0.065;0.068 0.062 0.06 0.041 0.065 0.078 0.054 0.08 0.041 0.085 0.07 0.068 0.084 0.079 0.065;0.068 0.06 0.078 0.041 0.068 0.062 0.041 0.065 0.054 0.085 0.084 0.08 0.079 0.07 0.065;
0.067 0.045 0.085 0.069 0.076 0.071 0.045 0.051 0.037 0.095 0.071 0.056 0.088 0.088 0.056;0.067 0.045 0.071 0.045 0.051 0.085 0.069 0.076 0.037 0.095 0.071 0.056 0.088 0.088 0.056;0.067 0.071 0.085 0.037 0.056 0.045 0.045 0.051 0.069 0.095 0.088 0.076 0.088 0.071 0.056;
0.049 0.051 0.093 0.07 0.086 0.052 0.044 0.045 0.028 0.102 0.067 0.059 0.101 0.091 0.062;0.049 0.051 0.052 0.044 0.045 0.093 0.07 0.086 0.028 0.102 0.067 0.059 0.091 0.101 0.062;0.049 0.052 0.093 0.028 0.059 0.051 0.044 0.045 0.07 0.102 0.091 0.086 0.101 0.067 0.062;
0.051 0.063 0.082 0.057 0.093 0.06 0.047 0.062 0.042 0.082 0.076 0.07 0.081 0.08 0.054;0.051 0.063 0.06 0.047 0.062 0.082 0.057 0.093 0.042 0.082 0.076 0.07 0.08 0.081 0.054;0.051 0.06 0.082 0.042 0.07 0.063 0.047 0.062 0.057 0.082 0.08 0.093 0.081 0.076 0.054;
0.051 0.055 0.078 0.067 0.095 0.048 0.042 0.072 0.045 0.088 0.06 0.078 0.085 0.078 0.058;0.051 0.055 0.048 0.042 0.072 0.078 0.067 0.095 0.045 0.088 0.06 0.078 0.078 0.085 0.058;0.051 0.048 0.078 0.045 0.078 0.055 0.042 0.072 0.067 0.088 0.078 0.095 0.085 0.06 0.058;
0.053 0.066 0.086 0.063 0.09 0.046 0.048 0.061 0.038 0.082 0.072 0.061 0.088 0.085 0.061;0.053 0.066 0.046 0.048 0.061 0.086 0.063 0.09 0.038 0.082 0.072 0.061 0.085 0.088 0.061;0.053 0.046 0.086 0.038 0.061 0.066 0.048 0.061 0.063 0.082 0.085 0.09 0.088 0.072 0.061;
0.055 0.043 0.099 0.075 0.085 0.053 0.055 0.068 0.039 0.086 0.068 0.066 0.077 0.08 0.051;0.055 0.043 0.053 0.055 0.068 0.099 0.075 0.085 0.039 0.086 0.068 0.066 0.08 0.077 0.051;0.055 0.053 0.099 0.039 0.066 0.043 0.055 0.068 0.075 0.086 0.08 0.085 0.077 0.068 0.051;
0.056 0.051 0.089 0.072 0.082 0.055 0.047 0.058 0.032 0.084 0.076 0.064 0.1 0.076 0.058;0.056 0.051 0.055 0.047 0.058 0.089 0.072 0.082 0.032 0.084 0.076 0.064 0.076 0.1 0.058;0.056 0.055 0.089 0.032 0.064 0.051 0.047 0.058 0.072 0.084 0.076 0.082 0.1 0.076 0.058;
0.071 0.056 0.092 0.065 0.069 0.061 0.045 0.068 0.036 0.076 0.073 0.049 0.098 0.079 0.062;0.071 0.056 0.061 0.045 0.068 0.092 0.065 0.069 0.036 0.076 0.073 0.049 0.079 0.098 0.062;0.071 0.061 0.092 0.036 0.049 0.056 0.045 0.068 0.065 0.076 0.079 0.069 0.098 0.073 0.062;
0.057 0.053 0.087 0.067 0.092 0.067 0.051 0.056 0.028 0.079 0.077 0.075 0.094 0.066 0.051;0.057 0.053 0.067 0.051 0.056 0.087 0.067 0.092 0.028 0.079 0.077 0.075 0.066 0.094 0.051;0.057 0.067 0.087 0.028 0.075 0.053 0.051 0.056 0.067 0.079 0.066 0.092 0.094 0.077 0.051;
0.071 0.072 0.087 0.051 0.07 0.053 0.049 0.072 0.045 0.097 0.069 0.055 0.08 0.085 0.044;0.071 0.072 0.053 0.049 0.072 0.087 0.051 0.07 0.045 0.097 0.069 0.055 0.085 0.08 0.044;0.071 0.053 0.087 0.045 0.055 0.072 0.049 0.072 0.051 0.097 0.085 0.07 0.08 0.069 0.044;
0.057 0.056 0.094 0.055 0.088 0.054 0.038 0.063 0.04 0.086 0.064 0.06 0.107 0.077 0.061;0.057 0.056 0.054 0.038 0.063 0.094 0.055 0.088 0.04 0.086 0.064 0.06 0.077 0.107 0.061;0.057 0.054 0.094 0.04 0.06 0.056 0.038 0.063 0.055 0.086 0.077 0.088 0.107 0.064 0.061;
0.051 0.057 0.101 0.073 0.071 0.055 0.041 0.062 0.038 0.091 0.066 0.061 0.08 0.102 0.051;0.051 0.057 0.055 0.041 0.062 0.101 0.073 0.071 0.038 0.091 0.066 0.061 0.102 0.08 0.051;0.051 0.055 0.101 0.038 0.061 0.057 0.041 0.062 0.073 0.091 0.102 0.071 0.08 0.066 0.051;
0.048 0.056 0.07 0.076 0.091 0.053 0.047 0.063 0.048 0.078 0.056 0.067 0.107 0.078 0.062;0.048 0.056 0.053 0.047 0.063 0.07 0.076 0.091 0.048 0.078 0.056 0.067 0.078 0.107 0.062;0.048 0.053 0.07 0.048 0.067 0.056 0.047 0.063 0.076 0.078 0.078 0.091 0.107 0.056 0.062;
0.06 0.063 0.081 0.064 0.084 0.043 0.04 0.06 0.036 0.087 0.066 0.07 0.089 0.095 0.062;0.06 0.063 0.043 0.04 0.06 0.081 0.064 0.084 0.036 0.087 0.066 0.07 0.095 0.089 0.062;0.06 0.043 0.081 0.036 0.07 0.063 0.04 0.06 0.064 0.087 0.095 0.084 0.089 0.066 0.062;
0.061 0.064 0.087 0.056 0.075 0.054 0.044 0.072 0.033 0.089 0.065 0.069 0.095 0.08 0.056;0.061 0.064 0.054 0.044 0.072 0.087 0.056 0.075 0.033 0.089 0.065 0.069 0.08 0.095 0.056;0.061 0.054 0.087 0.033 0.069 0.064 0.044 0.072 0.056 0.089 0.08 0.075 0.095 0.065 0.056;
0.057 0.058 0.078 0.055 0.085 0.053 0.05 0.068 0.032 0.09 0.065 0.083 0.094 0.083 0.049;0.057 0.058 0.053 0.05 0.068 0.078 0.055 0.085 0.032 0.09 0.065 0.083 0.083 0.094 0.049;0.057 0.053 0.078 0.032 0.083 0.058 0.05 0.068 0.055 0.09 0.083 0.085 0.094 0.065 0.049;
0.053 0.054 0.101 0.056 0.096 0.044 0.052 0.06 0.035 0.082 0.076 0.063 0.077 0.105 0.046;0.053 0.054 0.044 0.052 0.06 0.101 0.056 0.096 0.035 0.082 0.076 0.063 0.105 0.077 0.046;0.053 0.044 0.101 0.035 0.063 0.054 0.052 0.06 0.056 0.082 0.105 0.096 0.077 0.076 0.046;
0.061 0.052 0.093 0.058 0.088 0.056 0.047 0.047 0.045 0.089 0.075 0.069 0.087 0.078 0.055;0.061 0.052 0.056 0.047 0.047 0.093 0.058 0.088 0.045 0.089 0.075 0.069 0.078 0.087 0.055;0.061 0.056 0.093 0.045 0.069 0.052 0.047 0.047 0.058 0.089 0.078 0.088 0.087 0.075 0.055;
0.054 0.048 0.082 0.049 0.085 0.061 0.041 0.065 0.039 0.086 0.054 0.068 0.1 0.099 0.069;0.054 0.048 0.061 0.041 0.065 0.082 0.049 0.085 0.039 0.086 0.054 0.068 0.099 0.1 0.069;0.054 0.061 0.082 0.039 0.068 0.048 0.041 0.065 0.049 0.086 0.099 0.085 0.1 0.054 0.069;
0.063 0.056 0.097 0.064 0.076 0.062 0.046 0.044 0.043 0.099 0.054 0.057 0.101 0.092 0.046;0.063 0.056 0.062 0.046 0.044 0.097 0.064 0.076 0.043 0.099 0.054 0.057 0.092 0.101 0.046;0.063 0.062 0.097 0.043 0.057 0.056 0.046 0.044 0.064 0.099 0.092 0.076 0.101 0.054 0.046;
0.062 0.06 0.072 0.056 0.089 0.059 0.048 0.048 0.036 0.082 0.086 0.059 0.106 0.081 0.056;0.062 0.06 0.059 0.048 0.048 0.072 0.056 0.089 0.036 0.082 0.086 0.059 0.081 0.106 0.056;0.062 0.059 0.072 0.036 0.059 0.06 0.048 0.048 0.056 0.082 0.081 0.089 0.106 0.086 0.056;
0.056 0.065 0.093 0.045 0.096 0.064 0.049 0.068 0.021 0.072 0.062 0.07 0.092 0.087 0.06;0.056 0.065 0.064 0.049 0.068 0.093 0.045 0.096 0.021 0.072 0.062 0.07 0.087 0.092 0.06;0.056 0.064 0.093 0.021 0.07 0.065 0.049 0.068 0.045 0.072 0.087 0.096 0.092 0.062 0.06;
0.055 0.056 0.1 0.074 0.08 0.058 0.048 0.055 0.031 0.092 0.059 0.047 0.096 0.088 0.061;0.055 0.056 0.058 0.048 0.055 0.1 0.074 0.08 0.031 0.092 0.059 0.047 0.088 0.096 0.061;0.055 0.058 0.1 0.031 0.047 0.056 0.048 0.055 0.074 0.092 0.088 0.08 0.096 0.059 0.061;
0.051 0.052 0.095 0.057 0.093 0.062 0.061 0.054 0.034 0.084 0.064 0.074 0.095 0.075 0.049;0.051 0.052 0.062 0.061 0.054 0.095 0.057 0.093 0.034 0.084 0.064 0.074 0.075 0.095 0.049;0.051 0.062 0.095 0.034 0.074 0.052 0.061 0.054 0.057 0.084 0.075 0.093 0.095 0.064 0.049;
0.042 0.072 0.09 0.064 0.073 0.055 0.044 0.075 0.033 0.073 0.08 0.058 0.098 0.075 0.068;0.042 0.072 0.055 0.044 0.075 0.09 0.064 0.073 0.033 0.073 0.08 0.058 0.075 0.098 0.068;0.042 0.055 0.09 0.033 0.058 0.072 0.044 0.075 0.064 0.073 0.075 0.073 0.098 0.08 0.068;
0.054 0.05 0.107 0.067 0.084 0.063 0.045 0.047 0.028 0.096 0.068 0.064 0.079 0.096 0.052;0.054 0.05 0.063 0.045 0.047 0.107 0.067 0.084 0.028 0.096 0.068 0.064 0.096 0.079 0.052;0.054 0.063 0.107 0.028 0.064 0.05 0.045 0.047 0.067 0.096 0.096 0.084 0.079 0.068 0.052;
0.066 0.053 0.08 0.06 0.084 0.055 0.046 0.063 0.045 0.083 0.061 0.073 0.081 0.087 0.063;0.066 0.053 0.055 0.046 0.063 0.08 0.06 0.084 0.045 0.083 0.061 0.073 0.087 0.081 0.063;0.066 0.055 0.08 0.045 0.073 0.053 0.046 0.063 0.06 0.083 0.087 0.084 0.081 0.061 0.063;
0.046 0.058 0.089 0.081 0.082 0.05 0.049 0.056 0.045 0.083 0.057 0.066 0.091 0.085 0.062;0.046 0.058 0.05 0.049 0.056 0.089 0.081 0.082 0.045 0.083 0.057 0.066 0.085 0.091 0.062;0.046 0.05 0.089 0.045 0.066 0.058 0.049 0.056 0.081 0.083 0.085 0.082 0.091 0.057 0.062;
0.07 0.054 0.072 0.07 0.077 0.062 0.04 0.043 0.034 0.107 0.053 0.085 0.093 0.085 0.055;0.07 0.054 0.062 0.04 0.043 0.072 0.07 0.077 0.034 0.107 0.053 0.085 0.085 0.093 0.055;0.07 0.062 0.072 0.034 0.085 0.054 0.04 0.043 0.07 0.107 0.085 0.077 0.093 0.053 0.055;
0.061 0.051 0.095 0.062 0.072 0.05 0.038 0.07 0.033 0.083 0.068 0.073 0.103 0.1 0.041;0.061 0.051 0.05 0.038 0.07 0.095 0.062 0.072 0.033 0.083 0.068 0.073 0.1 0.103 0.041;0.061 0.05 0.095 0.033 0.073 0.051 0.038 0.07 0.062 0.083 0.1 0.072 0.103 0.068 0.041;
0.044 0.052 0.079 0.05 0.097 0.059 0.062 0.059 0.039 0.091 0.066 0.073 0.083 0.09 0.056;0.044 0.052 0.059 0.062 0.059 0.079 0.05 0.097 0.039 0.091 0.066 0.073 0.09 0.083 0.056;0.044 0.059 0.079 0.039 0.073 0.052 0.062 0.059 0.05 0.091 0.09 0.097 0.083 0.066 0.056;
0.055 0.054 0.095 0.074 0.084 0.044 0.051 0.063 0.03 0.096 0.056 0.061 0.087 0.091 0.059;0.055 0.054 0.044 0.051 0.063 0.095 0.074 0.084 0.03 0.096 0.056 0.061 0.091 0.087 0.059;0.055 0.044 0.095 0.03 0.061 0.054 0.051 0.063 0.074 0.096 0.091 0.084 0.087 0.056 0.059;
0.064 0.043 0.098 0.054 0.075 0.046 0.054 0.067 0.032 0.091 0.064 0.058 0.094 0.1 0.06;0.064 0.043 0.046 0.054 0.067 0.098 0.054 0.075 0.032 0.091 0.064 0.058 0.1 0.094 0.06;0.064 0.046 0.098 0.032 0.058 0.043 0.054 0.067 0.054 0.091 0.1 0.075 0.094 0.064 0.06;
0.059 0.056 0.091 0.072 0.078 0.059 0.045 0.064 0.047 0.08 0.059 0.063 0.082 0.093 0.052;0.059 0.056 0.059 0.045 0.064 0.091 0.072 0.078 0.047 0.08 0.059 0.063 0.093 0.082 0.052;0.059 0.059 0.091 0.047 0.063 0.056 0.045 0.064 0.072 0.08 0.093 0.078 0.082 0.059 0.052;
0.067 0.068 0.074 0.07 0.079 0.04 0.037 0.054 0.048 0.09 0.065 0.074 0.086 0.089 0.059;0.067 0.068 0.04 0.037 0.054 0.074 0.07 0.079 0.048 0.09 0.065 0.074 0.089 0.086 0.059;0.067 0.04 0.074 0.048 0.074 0.068 0.037 0.054 0.07 0.09 0.089 0.079 0.086 0.065 0.059;
0.07 0.061 0.092 0.06 0.089 0.07 0.037 0.046 0.039 0.09 0.071 0.068 0.088 0.07 0.049;0.07 0.061 0.07 0.037 0.046 0.092 0.06 0.089 0.039 0.09 0.071 0.068 0.07 0.088 0.049;0.07 0.07 0.092 0.039 0.068 0.061 0.037 0.046 0.06 0.09 0.07 0.089 0.088 0.071 0.049;
0.072 0.06 0.087 0.055 0.083 0.063 0.048 0.055 0.039 0.092 0.072 0.065 0.076 0.082 0.051;0.072 0.06 0.063 0.048 0.055 0.087 0.055 0.083 0.039 0.092 0.072 0.065 0.082 0.076 0.051;0.072 0.063 0.087 0.039 0.065 0.06 0.048 0.055 0.055 0.092 0.082 0.083 0.076 0.072 0.051;
0.06 0.058 0.076 0.069 0.07 0.057 0.05 0.055 0.043 0.088 0.066 0.066 0.085 0.093 0.064;0.06 0.058 0.057 0.05 0.055 0.076 0.069 0.07 0.043 0.088 0.066 0.066 0.093 0.085 0.064;0.06 0.057 0.076 0.043 0.066 0.058 0.05 0.055 0.069 0.088 0.093 0.07 0.085 0.066 0.064;
0.05 0.05 0.094 0.066 0.088 0.053 0.056 0.062 0.034 0.088 0.066 0.06 0.089 0.094 0.05;0.05 0.05 0.053 0.056 0.062 0.094 0.066 0.088 0.034 0.088 0.066 0.06 0.094 0.089 0.05;0.05 0.053 0.094 0.034 0.06 0.05 0.056 0.062 0.066 0.088 0.094 0.088 0.089 0.066 0.05;
0.057 0.045 0.098 0.064 0.08 0.055 0.049 0.065 0.038 0.089 0.06 0.062 0.104 0.084 0.05;0.057 0.045 0.055 0.049 0.065 0.098 0.064 0.08 0.038 0.089 0.06 0.062 0.084 0.104 0.05;0.057 0.055 0.098 0.038 0.062 0.045 0.049 0.065 0.064 0.089 0.084 0.08 0.104 0.06 0.05;
0.058 0.062 0.083 0.058 0.099 0.056 0.052 0.05 0.038 0.082 0.073 0.063 0.083 0.086 0.057;0.058 0.062 0.056 0.052 0.05 0.083 0.058 0.099 0.038 0.082 0.073 0.063 0.086 0.083 0.057;0.058 0.056 0.083 0.038 0.063 0.062 0.052 0.05 0.058 0.082 0.086 0.099 0.083 0.073 0.057;
0.059 0.056 0.085 0.058 0.085 0.049 0.048 0.062 0.035 0.076 0.058 0.068 0.107 0.081 0.073;0.059 0.056 0.049 0.048 0.062 0.085 0.058 0.085 0.035 0.076 0.058 0.068 0.081 0.107 0.073;0.059 0.049 0.085 0.035 0.068 0.056 0.048 0.062 0.058 0.076 0.081 0.085 0.107 0.058 0.073;
0.055 0.057 0.086 0.066 0.08 0.055 0.054 0.058 0.037 0.097 0.059 0.065 0.097 0.086 0.048;0.055 0.057 0.055 0.054 0.058 0.086 0.066 0.08 0.037 0.097 0.059 0.065 0.086 0.097 0.048;0.055 0.055 0.086 0.037 0.065 0.057 0.054 0.058 0.066 0.097 0.086 0.08 0.097 0.059 0.048;
0.065 0.059 0.085 0.059 0.096 0.061 0.05 0.049 0.025 0.09 0.065 0.074 0.086 0.078 0.058;0.065 0.059 0.061 0.05 0.049 0.085 0.059 0.096 0.025 0.09 0.065 0.074 0.078 0.086 0.058;0.065 0.061 0.085 0.025 0.074 0.059 0.05 0.049 0.059 0.09 0.078 0.096 0.086 0.065 0.058;
0.045 0.068 0.078 0.062 0.081 0.058 0.052 0.055 0.043 0.087 0.066 0.062 0.108 0.077 0.058;0.045 0.068 0.058 0.052 0.055 0.078 0.062 0.081 0.043 0.087 0.066 0.062 0.077 0.108 0.058;0.045 0.058 0.078 0.043 0.062 0.068 0.052 0.055 0.062 0.087 0.077 0.081 0.108 0.066 0.058;
0.051 0.063 0.086 0.061 0.072 0.059 0.041 0.06 0.038 0.1 0.064 0.059 0.105 0.087 0.054;0.051 0.063 0.059 0.041 0.06 0.086 0.061 0.072 0.038 0.1 0.064 0.059 0.087 0.105 0.054;0.051 0.059 0.086 0.038 0.059 0.063 0.041 0.06 0.061 0.1 0.087 0.072 0.105 0.064 0.054;
0.071 0.046 0.092 0.072 0.097 0.056 0.038 0.063 0.034 0.087 0.074 0.054 0.085 0.077 0.054;0.071 0.046 0.056 0.038 0.063 0.092 0.072 0.097 0.034 0.087 0.074 0.054 0.077 0.085 0.054;0.071 0.056 0.092 0.034 0.054 0.046 0.038 0.063 0.072 0.087 0.077 0.097 0.085 0.074 0.054;
0.062 0.061 0.08 0.061 0.093 0.059 0.055 0.058 0.041 0.091 0.061 0.072 0.08 0.076 0.05;0.062 0.061 0.059 0.055 0.058 0.08 0.061 0.093 0.041 0.091 0.061 0.072 0.076 0.08 0.05;0.062 0.059 0.08 0.041 0.072 0.061 0.055 0.058 0.061 0.091 0.076 0.093 0.08 0.061 0.05;
0.063 0.056 0.088 0.065 0.091 0.064 0.053 0.055 0.032 0.083 0.053 0.062 0.092 0.093 0.05;0.063 0.056 0.064 0.053 0.055 0.088 0.065 0.091 0.032 0.083 0.053 0.062 0.093 0.092 0.05;0.063 0.064 0.088 0.032 0.062 0.056 0.053 0.055 0.065 0.083 0.093 0.091 0.092 0.053 0.05;
0.053 0.055 0.096 0.058 0.084 0.065 0.042 0.056 0.035 0.084 0.086 0.062 0.075 0.085 0.064;0.053 0.055 0.065 0.042 0.056 0.096 0.058 0.084 0.035 0.084 0.086 0.062 0.085 0.075 0.064;0.053 0.065 0.096 0.035 0.062 0.055 0.042 0.056 0.058 0.084 0.085 0.084 0.075 0.086 0.064;
0.065 0.061 0.087 0.06 0.086 0.05 0.045 0.054 0.037 0.074 0.068 0.066 0.087 0.094 0.066;0.065 0.061 0.05 0.045 0.054 0.087 0.06 0.086 0.037 0.074 0.068 0.066 0.094 0.087 0.066;0.065 0.05 0.087 0.037 0.066 0.061 0.045 0.054 0.06 0.074 0.094 0.086 0.087 0.068 0.066;
0.062 0.053 0.082 0.074 0.097 0.054 0.049 0.06 0.026 0.096 0.061 0.066 0.085 0.083 0.052;0.062 0.053 0.054 0.049 0.06 0.082 0.074 0.097 0.026 0.096 0.061 0.066 0.083 0.085 0.052;0.062 0.054 0.082 0.026 0.066 0.053 0.049 0.06 0.074 0.096 0.083 0.097 0.085 0.061 0.052;
0.068 0.056 0.085 0.059 0.079 0.063 0.053 0.052 0.043 0.083 0.069 0.06 0.08 0.087 0.063;0.068 0.056 0.063 0.053 0.052 0.085 0.059 0.079 0.043 0.083 0.069 0.06 0.087 0.08 0.063;0.068 0.063 0.085 0.043 0.06 0.056 0.053 0.052 0.059 0.083 0.087 0.079 0.08 0.069 0.063;
0.052 0.057 0.083 0.055 0.093 0.058 0.044 0.057 0.033 0.099 0.059 0.061 0.1 0.089 0.06;0.052 0.057 0.058 0.044 0.057 0.083 0.055 0.093 0.033 0.099 0.059 0.061 0.089 0.1 0.06;0.052 0.058 0.083 0.033 0.061 0.057 0.044 0.057 0.055 0.099 0.089 0.093 0.1 0.059 0.06;
0.07 0.048 0.072 0.064 0.106 0.056 0.059 0.055 0.049 0.093 0.065 0.056 0.061 0.093 0.053;0.07 0.048 0.056 0.059 0.055 0.072 0.064 0.106 0.049 0.093 0.065 0.056 0.093 0.061 0.053;0.07 0.056 0.072 0.049 0.056 0.048 0.059 0.055 0.064 0.093 0.093 0.106 0.061 0.065 0.053;
