0.083 0.066 0.081 0.094 0.084 0.063 0.028 0.04 0.039 0.089 0.049 0.053 0.094 0.09 0.047;0.083 0.066 0.063 0.028 0.04 0.081 0.094 0.084 0.039 0.089 0.049 0.053 0.09 0.094 0.047;0.083 0.063 0.081 0.039 0.053 0.066 0.028 0.04 0.094 0.089 0.09 0.084 0.094 0.049 0.047;
0.07 0.06 0.087 0.081 0.086 0.061 0.03 0.06 0.046 0.077 0.059 0.056 0.075 0.096 0.056;0.07 0.06 0.061 0.03 0.06 0.087 0.081 0.086 0.046 0.077 0.059 0.056 0.096 0.075 0.056;0.07 0.061 0.087 0.046 0.056 0.06 0.03 0.06 0.081 0.077 0.096 0.086 0.075 0.059 0.056;
0.075 0.051 0.1 0.099 0.091 0.06 0.041 0.043 0.026 0.086 0.048 0.068 0.079 0.089 0.044;0.075 0.051 0.06 0.041 0.043 0.1 0.099 0.091 0.026 0.086 0.048 0.068 0.089 0.079 0.044;0.075 0.06 0.1 0.026 0.068 0.051 0.041 0.043 0.099 0.086 0.089 0.091 0.079 0.048 0.044;
0.082 0.063 0.106 0.069 0.089 0.067 0.05 0.06 0.031 0.081 0.057 0.055 0.072 0.083 0.035;0.082 0.063 0.067 0.05 0.06 0.106 0.069 0.089 0.031 0.081 0.057 0.055 0.083 0.072 0.035;0.082 0.067 0.106 0.031 0.055 0.063 0.05 0.06 0.069 0.081 0.083 0.089 0.072 0.057 0.035;
0.08 0.078 0.091 0.072 0.081 0.059 0.039 0.061 0.036 0.094 0.043 0.069 0.072 0.091 0.034;0.08 0.078 0.059 0.039 0.061 0.091 0.072 0.081 0.036 0.094 0.043 0.069 0.091 0.072 0.034;0.08 0.059 0.091 0.036 0.069 0.078 0.039 0.061 0.072 0.094 0.091 0.081 0.072 0.043 0.034;
0.083 0.051 0.083 0.076 0.108 0.069 0.038 0.044 0.032 0.091 0.066 0.05 0.077 0.09 0.042;0.083 0.051 0.069 0.038 0.044 0.083 0.076 0.108 0.032 0.091 0.066 0.05 0.09 0.077 0.042;0.083 0.069 0.083 0.032 0.05 0.051 0.038 0.044 0.076 0.091 0.09 0.108 0.077 0.066 0.042;
0.079 0.049 0.09 0.059 0.08 0.071 0.04 0.066 0.038 0.105 0.052 0.061 0.064 0.085 0.061;0.079 0.049 0.071 0.04 0.066 0.09 0.059 0.08 0.038 0.105 0.052 0.061 0.085 0.064 0.061;0.079 0.071 0.09 0.038 0.061 0.049 0.04 0.066 0.059 0.105 0.085 0.08 0.064 0.052 0.061;
0.077 0.074 0.101 0.076 0.081 0.055 0.039 0.055 0.031 0.086 0.059 0.053 0.084 0.076 0.053;0.077 0.074 0.055 0.039 0.055 0.101 0.076 0.081 0.031 0.086 0.059 0.053 0.076 0.084 0.053;0.077 0.055 0.101 0.031 0.053 0.074 0.039 0.055 0.076 0.086 0.076 0.081 0.084 0.059 0.053;
0.078 0.063 0.087 0.078 0.093 0.067 0.03 0.052 0.039 0.082 0.055 0.059 0.086 0.085 0.046;0.078 0.063 0.067 0.03 0.052 0.087 0.078 0.093 0.039 0.082 0.055 0.059 0.085 0.086 0.046;0.078 0.067 0.087 0.039 0.059 0.063 0.03 0.052 0.078 0.082 0.085 0.093 0.086 0.055 0.046;
0.072 0.067 0.076 0.084 0.098 0.073 0.045 0.053 0.032 0.085 0.058 0.055 0.067 0.093 0.042;0.072 0.067 0.073 0.045 0.053 0.076 0.084 0.098 0.032 0.085 0.058 0.055 0.093 0.067 0.042;0.072 0.073 0.076 0.032 0.055 0.067 0.045 0.053 0.084 0.085 0.093 0.098 0.067 0.058 0.042;
0.084 0.054 0.08 0.071 0.094 0.048 0.037 0.058 0.039 0.096 0.06 0.068 0.072 0.09 0.049;0.084 0.054 0.048 0.037 0.058 0.08 0.071 0.094 0.039 0.096 0.06 0.068 0.09 0.072 0.049;0.084 0.048 0.08 0.039 0.068 0.054 0.037 0.058 0.071 0.096 0.09 0.094 0.072 0.06 0.049;
0.097 0.076 0.098 0.067 0.083 0.074 0.03 0.053 0.041 0.099 0.043 0.051 0.071 0.078 0.039;0.097 0.076 0.074 0.03 0.053 0.098 0.067 0.083 0.041 0.099 0.043 0.051 0.078 0.071 0.039;0.097 0.074 0.098 0.041 0.051 0.076 0.03 0.053 0.067 0.099 0.078 0.083 0.071 0.043 0.039;
0.078 0.057 0.095 0.079 0.083 0.051 0.039 0.06 0.038 0.08 0.057 0.068 0.078 0.084 0.053;0.078 0.057 0.051 0.039 0.06 0.095 0.079 0.083 0.038 0.08 0.057 0.068 0.084 0.078 0.053;0.078 0.051 0.095 0.038 0.068 0.057 0.039 0.06 0.079 0.08 0.084 0.083 0.078 0.057 0.053;
0.078 0.067 0.098 0.078 0.074 0.07 0.044 0.044 0.036 0.097 0.069 0.053 0.067 0.081 0.044;0.078 0.067 0.07 0.044 0.044 0.098 0.078 0.074 0.036 0.097 0.069 0.053 0.081 0.067 0.044;0.078 0.07 0.098 0.036 0.053 0.067 0.044 0.044 0.078 0.097 0.081 0.074 0.067 0.069 0.044;
0.08 0.066 0.086 0.078 0.084 0.059 0.032 0.055 0.033 0.077 0.053 0.06 0.077 0.102 0.058;0.08 0.066 0.059 0.032 0.055 0.086 0.078 0.084 0.033 0.077 0.053 0.06 0.102 0.077 0.058;0.08 0.059 0.086 0.033 0.06 0.066 0.032 0.055 0.078 0.077 0.102 0.084 0.077 0.053 0.058;
0.073 0.067 0.081 0.089 0.085 0.062 0.035 0.054 0.04 0.094 0.064 0.062 0.067 0.092 0.035;0.073 0.067 0.062 0.035 0.054 0.081 0.089 0.085 0.04 0.094 0.064 0.062 0.092 0.067 0.035;0.073 0.062 0.081 0.04 0.062 0.067 0.035 0.054 0.089 0.094 0.092 0.085 0.067 0.064 0.035;
0.093 0.048 0.073 0.069 0.1 0.074 0.036 0.047 0.037 0.112 0.062 0.059 0.062 0.084 0.044;0.093 0.048 0.074 0.036 0.047 0.073 0.069 0.1 0.037 0.112 0.062 0.059 0.084 0.062 0.044;0.093 0.074 0.073 0.037 0.059 0.048 0.036 0.047 0.069 0.112 0.084 0.1 0.062 0.062 0.044;
0.063 0.05 0.098 0.077 0.088 0.082 0.035 0.042 0.043 0.097 0.055 0.072 0.078 0.087 0.033;0.063 0.05 0.082 0.035 0.042 0.098 0.077 0.088 0.043 0.097 0.055 0.072 0.087 0.078 0.033;0.063 0.082 0.098 0.043 0.072 0.05 0.035 0.042 0.077 0.097 0.087 0.088 0.078 0.055 0.033;
0.086 0.075 0.097 0.056 0.083 0.07 0.034 0.045 0.035 0.101 0.059 0.06 0.066 0.081 0.052;0.086 0.075 0.07 0.034 0.045 0.097 0.056 0.083 0.035 0.101 0.059 0.06 0.081 0.066 0.052;0.086 0.07 0.097 0.035 0.06 0.075 0.034 0.045 0.056 0.101 0.081 0.083 0.066 0.059 0.052;
0.088 0.053 0.086 0.075 0.09 0.06 0.043 0.05 0.047 0.092 0.065 0.057 0.059 0.08 0.055;0.088 0.053 0.06 0.043 0.05 0.086 0.075 0.09 0.047 0.092 0.065 0.057 0.08 0.059 0.055;0.088 0.06 0.086 0.047 0.057 0.053 0.043 0.05 0.075 0.092 0.08 0.09 0.059 0.065 0.055;
0.08 0.07 0.084 0.066 0.101 0.071 0.032 0.066 0.041 0.071 0.048 0.057 0.078 0.082 0.053;0.08 0.07 0.071 0.032 0.066 0.084 0.066 0.101 0.041 0.071 0.048 0.057 0.082 0.078 0.053;0.08 0.071 0.084 0.041 0.057 0.07 0.032 0.066 0.066 0.071 0.082 0.101 0.078 0.048 0.053;
0.098 0.072 0.085 0.076 0.074 0.064 0.037 0.059 0.038 0.093 0.053 0.052 0.075 0.075 0.049;0.098 0.072 0.064 0.037 0.059 0.085 0.076 0.074 0.038 0.093 0.053 0.052 0.075 0.075 0.049;0.098 0.064 0.085 0.038 0.052 0.072 0.037 0.059 0.076 0.093 0.075 0.074 0.075 0.053 0.049;
0.086 0.062 0.108 0.077 0.083 0.065 0.034 0.058 0.032 0.088 0.047 0.056 0.066 0.089 0.049;0.086 0.062 0.065 0.034 0.058 0.108 0.077 0.083 0.032 0.088 0.047 0.056 0.089 0.066 0.049;0.086 0.065 0.108 0.032 0.056 0.062 0.034 0.058 0.077 0.088 0.089 0.083 0.066 0.047 0.049;
0.069 0.061 0.087 0.074 0.097 0.043 0.038 0.044 0.044 0.095 0.065 0.047 0.086 0.093 0.057;0.069 0.061 0.043 0.038 0.044 0.087 0.074 0.097 0.044 0.095 0.065 0.047 0.093 0.086 0.057;0.069 0.043 0.087 0.044 0.047 0.061 0.038 0.044 0.074 0.095 0.093 0.097 0.086 0.065 0.057;
0.075 0.059 0.088 0.073 0.086 0.067 0.037 0.058 0.039 0.097 0.057 0.048 0.083 0.08 0.053;0.075 0.059 0.067 0.037 0.058 0.088 0.073 0.086 0.039 0.097 0.057 0.048 0.08 0.083 0.053;0.075 0.067 0.088 0.039 0.048 0.059 0.037 0.058 0.073 0.097 0.08 0.086 0.083 0.057 0.053;
0.072 0.06 0.098 0.091 0.086 0.055 0.04 0.05 0.04 0.094 0.05 0.053 0.08 0.076 0.055;0.072 0.06 0.055 0.04 0.05 0.098 0.091 0.086 0.04 0.094 0.05 0.053 0.076 0.08 0.055;0.072 0.055 0.098 0.04 0.053 0.06 0.04 0.05 0.091 0.094 0.076 0.086 0.08 0.05 0.055;
0.078 0.069 0.085 0.06 0.094 0.076 0.038 0.056 0.03 0.079 0.058 0.06 0.074 0.091 0.052;0.078 0.069 0.076 0.038 0.056 0.085 0.06 0.094 0.03 0.079 0.058 0.06 0.091 0.074 0.052;0.078 0.076 0.085 0.03 0.06 0.069 0.038 0.056 0.06 0.079 0.091 0.094 0.074 0.058 0.052;
0.088 0.073 0.107 0.07 0.077 0.05 0.046 0.046 0.038 0.081 0.058 0.058 0.071 0.085 0.052;0.088 0.073 0.05 0.046 0.046 0.107 0.07 0.077 0.038 0.081 0.058 0.058 0.085 0.071 0.052;0.088 0.05 0.107 0.038 0.058 0.073 0.046 0.046 0.07 0.081 0.085 0.077 0.071 0.058 0.052;
0.087 0.052 0.1 0.073 0.079 0.062 0.04 0.044 0.035 0.089 0.052 0.057 0.08 0.099 0.051;0.087 0.052 0.062 0.04 0.044 0.1 0.073 0.079 0.035 0.089 0.052 0.057 0.099 0.08 0.051;0.087 0.062 0.1 0.035 0.057 0.052 0.04 0.044 0.073 0.089 0.099 0.079 0.08 0.052 0.051;
0.085 0.055 0.102 0.083 0.084 0.064 0.041 0.042 0.034 0.075 0.069 0.075 0.063 0.083 0.045;0.085 0.055 0.064 0.041 0.042 0.102 0.083 0.084 0.034 0.075 0.069 0.075 0.083 0.063 0.045;0.085 0.064 0.102 0.034 0.075 0.055 0.041 0.042 0.083 0.075 0.083 0.084 0.063 0.069 0.045;
0.078 0.057 0.092 0.078 0.085 0.074 0.042 0.044 0.028 0.093 0.055 0.056 0.085 0.083 0.05;0.078 0.057 0.074 0.042 0.044 0.092 0.078 0.085 0.028 0.093 0.055 0.056 0.083 0.085 0.05;0.078 0.074 0.092 0.028 0.056 0.057 0.042 0.044 0.078 0.093 0.083 0.085 0.085 0.055 0.05;
0.09 0.085 0.088 0.084 0.087 0.043 0.04 0.043 0.033 0.096 0.058 0.056 0.073 0.084 0.04;0.09 0.085 0.043 0.04 0.043 0.088 0.084 0.087 0.033 0.096 0.058 0.056 0.084 0.073 0.04;0.09 0.043 0.088 0.033 0.056 0.085 0.04 0.043 0.084 0.096 0.084 0.087 0.073 0.058 0.04;
0.072 0.064 0.084 0.072 0.086 0.051 0.03 0.056 0.032 0.085 0.068 0.069 0.075 0.103 0.053;0.072 0.064 0.051 0.03 0.056 0.084 0.072 0.086 0.032 0.085 0.068 0.069 0.103 0.075 0.053;0.072 0.051 0.084 0.032 0.069 0.064 0.03 0.056 0.072 0.085 0.103 0.086 0.075 0.068 0.053;
0.089 0.073 0.087 0.067 0.08 0.055 0.046 0.053 0.036 0.099 0.048 0.051 0.069 0.103 0.044;0.089 0.073 0.055 0.046 0.053 0.087 0.067 0.08 0.036 0.099 0.048 0.051 0.103 0.069 0.044;0.089 0.055 0.087 0.036 0.051 0.073 0.046 0.053 0.067 0.099 0.103 0.08 0.069 0.048 0.044;
0.088 0.065 0.096 0.067 0.092 0.056 0.032 0.046 0.031 0.092 0.066 0.05 0.073 0.084 0.062;0.088 0.065 0.056 0.032 0.046 0.096 0.067 0.092 0.031 0.092 0.066 0.05 0.084 0.073 0.062;0.088 0.056 0.096 0.031 0.05 0.065 0.032 0.046 0.067 0.092 0.084 0.092 0.073 0.066 0.062;
0.072 0.061 0.085 0.07 0.074 0.072 0.049 0.055 0.038 0.077 0.066 0.057 0.076 0.09 0.058;0.072 0.061 0.072 0.049 0.055 0.085 0.07 0.074 0.038 0.077 0.066 0.057 0.09 0.076 0.058;0.072 0.072 0.085 0.038 0.057 0.061 0.049 0.055 0.07 0.077 0.09 0.074 0.076 0.066 0.058;
0.077 0.055 0.103 0.072 0.095 0.057 0.037 0.055 0.038 0.087 0.047 0.056 0.068 0.106 0.047;0.077 0.055 0.057 0.037 0.055 0.103 0.072 0.095 0.038 0.087 0.047 0.056 0.106 0.068 0.047;0.077 0.057 0.103 0.038 0.056 0.055 0.037 0.055 0.072 0.087 0.106 0.095 0.068 0.047 0.047;
0.079 0.07 0.082 0.069 0.094 0.069 0.037 0.048 0.037 0.099 0.067 0.054 0.061 0.084 0.05;0.079 0.07 0.069 0.037 0.048 0.082 0.069 0.094 0.037 0.099 0.067 0.054 0.084 0.061 0.05;0.079 0.069 0.082 0.037 0.054 0.07 0.037 0.048 0.069 0.099 0.084 0.094 0.061 0.067 0.05;
0.069 0.067 0.091 0.074 0.082 0.057 0.035 0.046 0.035 0.1 0.062 0.058 0.083 0.088 0.053;0.069 0.067 0.057 0.035 0.046 0.091 0.074 0.082 0.035 0.1 0.062 0.058 0.088 0.083 0.053;0.069 0.057 0.091 0.035 0.058 0.067 0.035 0.046 0.074 0.1 0.088 0.082 0.083 0.062 0.053;
0.068 0.059 0.085 0.091 0.085 0.075 0.036 0.045 0.029 0.097 0.052 0.066 0.082 0.089 0.041;0.068 0.059 0.075 0.036 0.045 0.085 0.091 0.085 0.029 0.097 0.052 0.066 0.089 0.082 0.041;0.068 0.075 0.085 0.029 0.066 0.059 0.036 0.045 0.091 0.097 0.089 0.085 0.082 0.052 0.041;
0.082 0.078 0.092 0.079 0.08 0.071 0.041 0.043 0.027 0.08 0.053 0.072 0.072 0.085 0.045;0.082 0.078 0.071 0.041 0.043 0.092 0.079 0.08 0.027 0.08 0.053 0.072 0.085 0.072 0.045;0.082 0.071 0.092 0.027 0.072 0.078 0.041 0.043 0.079 0.08 0.085 0.08 0.072 0.053 0.045;
0.081 0.08 0.089 0.064 0.081 0.053 0.048 0.051 0.037 0.104 0.057 0.056 0.055 0.095 0.049;0.081 0.08 0.053 0.048 0.051 0.089 0.064 0.081 0.037 0.104 0.057 0.056 0.095 0.055 0.049;0.081 0.053 0.089 0.037 0.056 0.08 0.048 0.051 0.064 0.104 0.095 0.081 0.055 0.057 0.049;
0.075 0.055 0.07 0.067 0.092 0.066 0.046 0.044 0.048 0.081 0.06 0.076 0.08 0.095 0.045;0.075 0.055 0.066 0.046 0.044 0.07 0.067 0.092 0.048 0.081 0.06 0.076 0.095 0.08 0.045;0.075 0.066 0.07 0.048 0.076 0.055 0.046 0.044 0.067 0.081 0.095 0.092 0.08 0.06 0.045;
0.081 0.06 0.075 0.08 0.072 0.065 0.033 0.064 0.03 0.095 0.076 0.062 0.068 0.088 0.051;0.081 0.06 0.065 0.033 0.064 0.075 0.08 0.072 0.03 0.095 0.076 0.062 0.088 0.068 0.051;0.081 0.065 0.075 0.03 0.062 0.06 0.033 0.064 0.08 0.095 0.088 0.072 0.068 0.076 0.051;
0.074 0.074 0.095 0.079 0.09 0.071 0.041 0.038 0.036 0.09 0.065 0.053 0.064 0.079 0.051;0.074 0.074 0.071 0.041 0.038 0.095 0.079 0.09 0.036 0.09 0.065 0.053 0.079 0.064 0.051;0.074 0.071 0.095 0.036 0.053 0.074 0.041 0.038 0.079 0.09 0.079 0.09 0.064 0.065 0.051;
0.079 0.06 0.087 0.08 0.098 0.062 0.039 0.051 0.033 0.081 0.071 0.05 0.074 0.089 0.046;0.079 0.06 0.062 0.039 0.051 0.087 0.08 0.098 0.033 0.081 0.071 0.05 0.089 0.074 0.046;0.079 0.062 0.087 0.033 0.05 0.06 0.039 0.051 0.08 0.081 0.089 0.098 0.074 0.071 0.046;
0.076 0.051 0.097 0.07 0.092 0.059 0.036 0.067 0.031 0.096 0.049 0.057 0.074 0.082 0.063;0.076 0.051 0.059 0.036 0.067 0.097 0.07 0.092 0.031 0.096 0.049 0.057 0.082 0.074 0.063;0.076 0.059 0.097 0.031 0.057 0.051 0.036 0.067 0.07 0.096 0.082 0.092 0.074 0.049 0.063;
0.081 0.052 0.098 0.076 0.065 0.062 0.043 0.059 0.039 0.077 0.079 0.067 0.074 0.072 0.056;0.081 0.052 0.062 0.043 0.059 0.098 0.076 0.065 0.039 0.077 0.079 0.067 0.072 0.074 0.056;0.081 0.062 0.098 0.039 0.067 0.052 0.043 0.059 0.076 0.077 0.072 0.065 0.074 0.079 0.056;
0.077 0.054 0.108 0.074 0.082 0.059 0.042 0.063 0.043 0.079 0.053 0.058 0.075 0.085 0.048;0.077 0.054 0.059 0.042 0.063 0.108 0.074 0.082 0.043 0.079 0.053 0.058 0.085 0.075 0.048;0.077 0.059 0.108 0.043 0.058 0.054 0.042 0.063 0.074 0.079 0.085 0.082 0.075 0.053 0.048;
0.086 0.068 0.099 0.082 0.078 0.077 0.043 0.039 0.032 0.104 0.05 0.062 0.078 0.073 0.029;0.086 0.068 0.077 0.043 0.039 0.099 0.082 0.078 0.032 0.104 0.05 0.062 0.073 0.078 0.029;0.086 0.077 0.099 0.032 0.062 0.068 0.043 0.039 0.082 0.104 0.073 0.078 0.078 0.05 0.029;
0.087 0.06 0.085 0.062 0.069 0.064 0.042 0.06 0.042 0.089 0.064 0.052 0.084 0.079 0.061;0.087 0.06 0.064 0.042 0.06 0.085 0.062 0.069 0.042 0.089 0.064 0.052 0.079 0.084 0.061;0.087 0.064 0.085 0.042 0.052 0.06 0.042 0.06 0.062 0.089 0.079 0.069 0.084 0.064 0.061;
0.08 0.066 0.077 0.071 0.096 0.059 0.04 0.061 0.037 0.081 0.064 0.063 0.079 0.083 0.043;0.08 0.066 0.059 0.04 0.061 0.077 0.071 0.096 0.037 0.081 0.064 0.063 0.083 0.079 0.043;0.08 0.059 0.077 0.037 0.063 0.066 0.04 0.061 0.071 0.081 0.083 0.096 0.079 0.064 0.043;
0.084 0.072 0.094 0.066 0.088 0.066 0.037 0.038 0.037 0.103 0.054 0.063 0.069 0.077 0.052;0.084 0.072 0.066 0.037 0.038 0.094 0.066 0.088 0.037 0.103 0.054 0.063 0.077 0.069 0.052;0.084 0.066 0.094 0.037 0.063 0.072 0.037 0.038 0.066 0.103 0.077 0.088 0.069 0.054 0.052;
0.074 0.051 0.097 0.073 0.077 0.055 0.032 0.054 0.04 0.096 0.074 0.064 0.085 0.082 0.046;0.074 0.051 0.055 0.032 0.054 0.097 0.073 0.077 0.04 0.096 0.074 0.064 0.082 0.085 0.046;0.074 0.055 0.097 0.04 0.064 0.051 0.032 0.054 0.073 0.096 0.082 0.077 0.085 0.074 0.046;
0.068 0.072 0.09 0.07 0.086 0.061 0.04 0.056 0.029 0.095 0.062 0.063 0.085 0.085 0.038;0.068 0.072 0.061 0.04 0.056 0.09 0.07 0.086 0.029 0.095 0.062 0.063 0.085 0.085 0.038;0.068 0.061 0.09 0.029 0.063 0.072 0.04 0.056 0.07 0.095 0.085 0.086 0.085 0.062 0.038;
0.073 0.068 0.088 0.081 0.098 0.065 0.044 0.039 0.038 0.085 0.059 0.059 0.068 0.099 0.036;0.073 0.068 0.065 0.044 0.039 0.088 0.081 0.098 0.038 0.085 0.059 0.059 0.099 0.068 0.036;0.073 0.065 0.088 0.038 0.059 0.068 0.044 0.039 0.081 0.085 0.099 0.098 0.068 0.059 0.036;
0.074 0.067 0.108 0.085 0.085 0.062 0.034 0.043 0.034 0.089 0.053 0.052 0.092 0.072 0.05;0.074 0.067 0.062 0.034 0.043 0.108 0.085 0.085 0.034 0.089 0.053 0.052 0.072 0.092 0.05;0.074 0.062 0.108 0.034 0.052 0.067 0.034 0.043 0.085 0.089 0.072 0.085 0.092 0.053 0.05;
0.07 0.057 0.106 0.086 0.076 0.064 0.044 0.047 0.038 0.1 0.053 0.056 0.067 0.087 0.049;0.07 0.057 0.064 0.044 0.047 0.106 0.086 0.076 0.038 0.1 0.053 0.056 0.087 0.067 0.049;0.07 0.064 0.106 0.038 0.056 0.057 0.044 0.047 0.086 0.1 0.087 0.076 0.067 0.053 0.049;
0.083 0.058 0.086 0.07 0.078 0.064 0.049 0.058 0.044 0.088 0.057 0.07 0.06 0.087 0.048;0.083 0.058 0.064 0.049 0.058 0.086 0.07 0.078 0.044 0.088 0.057 0.07 0.087 0.06 0.048;0.083 0.064 0.086 0.044 0.07 0.058 0.049 0.058 0.07 0.088 0.087 0.078 0.06 0.057 0.048;
0.095 0.07 0.082 0.066 0.103 0.054 0.046 0.05 0.033 0.075 0.074 0.052 0.071 0.086 0.043;0.095 0.07 0.054 0.046 0.05 0.082 0.066 0.103 0.033 0.075 0.074 0.052 0.086 0.071 0.043;0.095 0.054 0.082 0.033 0.052 0.07 0.046 0.05 0.066 0.075 0.086 0.103 0.071 0.074 0.043;
0.071 0.068 0.091 0.076 0.081 0.066 0.034 0.054 0.027 0.087 0.049 0.064 0.093 0.098 0.041;0.071 0.068 0.066 0.034 0.054 0.091 0.076 0.081 0.027 0.087 0.049 0.064 0.098 0.093 0.041;0.071 0.066 0.091 0.027 0.064 0.068 0.034 0.054 0.076 0.087 0.098 0.081 0.093 0.049 0.041;
0.062 0.058 0.093 0.077 0.104 0.065 0.037 0.056 0.029 0.086 0.062 0.063 0.06 0.096 0.052;0.062 0.058 0.065 0.037 0.056 0.093 0.077 0.104 0.029 0.086 0.062 0.063 0.096 0.06 0.052;0.062 0.065 0.093 0.029 0.063 0.058 0.037 0.056 0.077 0.086 0.096 0.104 0.06 0.062 0.052;
0.097 0.078 0.081 0.075 0.069 0.069 0.031 0.058 0.024 0.097 0.061 0.065 0.075 0.076 0.044;0.097 0.078 0.069 0.031 0.058 0.081 0.075 0.069 0.024 0.097 0.061 0.065 0.076 0.075 0.044;0.097 0.069 0.081 0.024 0.065 0.078 0.031 0.058 0.075 0.097 0.076 0.069 0.075 0.061 0.044;
0.094 0.072 0.075 0.071 0.07 0.078 0.044 0.043 0.031 0.083 0.066 0.064 0.077 0.082 0.05;0.094 0.072 0.078 0.044 0.043 0.075 0.071 0.07 0.031 0.083 0.066 0.064 0.082 0.077 0.05;0.094 0.078 0.075 0.031 0.064 0.072 0.044 0.043 0.071 0.083 0.082 0.07 0.077 0.066 0.05;
0.081 0.048 0.095 0.083 0.08 0.066 0.052 0.048 0.037 0.075 0.051 0.067 0.07 0.089 0.058;0.081 0.048 0.066 0.052 0.048 0.095 0.083 0.08 0.037 0.075 0.051 0.067 0.089 0.07 0.058;0.081 0.066 0.095 0.037 0.067 0.048 0.052 0.048 0.083 0.075 0.089 0.08 0.07 0.051 0.058;
0.077 0.056 0.083 0.069 0.093 0.061 0.039 0.053 0.03 0.095 0.068 0.063 0.079 0.086 0.048;0.077 0.056 0.061 0.039 0.053 0.083 0.069 0.093 0.03 0.095 0.068 0.063 0.086 0.079 0.048;0.077 0.061 0.083 0.03 0.063 0.056 0.039 0.053 0.069 0.095 0.086 0.093 0.079 0.068 0.048;
0.081 0.071 0.093 0.076 0.088 0.07 0.033 0.05 0.043 0.096 0.053 0.057 0.067 0.08 0.042;0.081 0.071 0.07 0.033 0.05 0.093 0.076 0.088 0.043 0.096 0.053 0.057 0.08 0.067 0.042;0.081 0.07 0.093 0.043 0.057 0.071 0.033 0.05 0.076 0.096 0.08 0.088 0.067 0.053 0.042;
