0.03 0.048 0.052 0.053 0.093 0.057 0.052 0.089 0.047 0.054 0.099 0.072 0.082 0.105 0.067;0.03 0.048 0.057 0.052 0.089 0.052 0.053 0.093 0.047 0.054 0.099 0.072 0.105 0.082 0.067;0.03 0.057 0.052 0.047 0.072 0.048 0.052 0.089 0.053 0.054 0.105 0.093 0.082 0.099 0.067;
0.022 0.05 0.06 0.064 0.097 0.054 0.045 0.09 0.045 0.065 0.076 0.082 0.074 0.097 0.079;0.022 0.05 0.054 0.045 0.09 0.06 0.064 0.097 0.045 0.065 0.076 0.082 0.097 0.074 0.079;0.022 0.054 0.06 0.045 0.082 0.05 0.045 0.09 0.064 0.065 0.097 0.097 0.074 0.076 0.079;
0.026 0.045 0.056 0.068 0.117 0.057 0.054 0.085 0.033 0.051 0.065 0.08 0.077 0.108 0.078;0.026 0.045 0.057 0.054 0.085 0.056 0.068 0.117 0.033 0.051 0.065 0.08 0.108 0.077 0.078;0.026 0.057 0.056 0.033 0.08 0.045 0.054 0.085 0.068 0.051 0.108 0.117 0.077 0.065 0.078;
0.032 0.056 0.053 0.066 0.097 0.046 0.037 0.082 0.047 0.053 0.074 0.079 0.08 0.116 0.082;0.032 0.056 0.046 0.037 0.082 0.053 0.066 0.097 0.047 0.053 0.074 0.079 0.116 0.08 0.082;0.032 0.046 0.053 0.047 0.079 0.056 0.037 0.082 0.066 0.053 0.116 0.097 0.08 0.074 0.082;
0.025 0.056 0.057 0.063 0.08 0.066 0.044 0.082 0.043 0.061 0.07 0.064 0.093 0.12 0.076;0.025 0.056 0.066 0.044 0.082 0.057 0.063 0.08 0.043 0.061 0.07 0.064 0.12 0.093 0.076;0.025 0.066 0.057 0.043 0.064 0.056 0.044 0.082 0.063 0.061 0.12 0.08 0.093 0.07 0.076;
0.042 0.053 0.046 0.083 0.113 0.062 0.048 0.09 0.044 0.045 0.065 0.075 0.074 0.099 0.061;0.042 0.053 0.062 0.048 0.09 0.046 0.083 0.113 0.044 0.045 0.065 0.075 0.099 0.074 0.061;0.042 0.062 0.046 0.044 0.075 0.053 0.048 0.09 0.083 0.045 0.099 0.113 0.074 0.065 0.061;
0.031 0.059 0.054 0.062 0.092 0.055 0.035 0.088 0.057 0.05 0.08 0.092 0.069 0.1 0.076;0.031 0.059 0.055 0.035 0.088 0.054 0.062 0.092 0.057 0.05 0.08 0.092 0.1 0.069 0.076;0.031 0.055 0.054 0.057 0.092 0.059 0.035 0.088 0.062 0.05 0.1 0.092 0.069 0.08 0.076;
0.031 0.063 0.054 0.063 0.091 0.051 0.044 0.086 0.045 0.049 0.08 0.075 0.088 0.104 0.076;0.031 0.063 0.051 0.044 0.086 0.054 0.063 0.091 0.045 0.049 0.08 0.075 0.104 0.088 0.076;0.031 0.051 0.054 0.045 0.075 0.063 0.044 0.086 0.063 0.049 0.104 0.091 0.088 0.08 0.076;
0.027 0.066 0.07 0.062 0.087 0.062 0.028 0.074 0.039 0.055 0.074 0.083 0.091 0.105 0.077;0.027 0.066 0.062 0.028 0.074 0.07 0.062 0.087 0.039 0.055 0.074 0.083 0.105 0.091 0.077;0.027 0.062 0.07 0.039 0.083 0.066 0.028 0.074 0.062 0.055 0.105 0.087 0.091 0.074 0.077;
0.031 0.047 0.046 0.069 0.088 0.062 0.035 0.082 0.039 0.067 0.075 0.083 0.093 0.099 0.084;0.031 0.047 0.062 0.035 0.082 0.046 0.069 0.088 0.039 0.067 0.075 0.083 0.099 0.093 0.084;0.031 0.062 0.046 0.039 0.083 0.047 0.035 0.082 0.069 0.067 0.099 0.088 0.093 0.075 0.084;
0.031 0.063 0.059 0.067 0.105 0.065 0.045 0.075 0.038 0.065 0.081 0.065 0.063 0.103 0.075;0.031 0.063 0.065 0.045 0.075 0.059 0.067 0.105 0.038 0.065 0.081 0.065 0.103 0.063 0.075;0.031 0.065 0.059 0.038 0.065 0.063 0.045 0.075 0.067 0.065 0.103 0.105 0.063 0.081 0.075;
0.031 0.074 0.057 0.072 0.105 0.055 0.041 0.068 0.038 0.052 0.082 0.072 0.075 0.097 0.081;0.031 0.074 0.055 0.041 0.068 0.057 0.072 0.105 0.038 0.052 0.082 0.072 0.097 0.075 0.081;0.031 0.055 0.057 0.038 0.072 0.074 0.041 0.068 0.072 0.052 0.097 0.105 0.075 0.082 0.081;
0.037 0.054 0.056 0.061 0.1 0.064 0.043 0.08 0.041 0.048 0.064 0.079 0.097 0.094 0.082;0.037 0.054 0.064 0.043 0.08 0.056 0.061 0.1 0.041 0.048 0.064 0.079 0.094 0.097 0.082;0.037 0.064 0.056 0.041 0.079 0.054 0.043 0.08 0.061 0.048 0.094 0.1 0.097 0.064 0.082;
0.021 0.056 0.07 0.071 0.11 0.058 0.04 0.089 0.039 0.053 0.057 0.075 0.083 0.105 0.073;0.021 0.056 0.058 0.04 0.089 0.07 0.071 0.11 0.039 0.053 0.057 0.075 0.105 0.083 0.073;0.021 0.058 0.07 0.039 0.075 0.056 0.04 0.089 0.071 0.053 0.105 0.11 0.083 0.057 0.073;
0.023 0.062 0.059 0.061 0.086 0.053 0.042 0.082 0.042 0.049 0.093 0.079 0.081 0.09 0.098;0.023 0.062 0.053 0.042 0.082 0.059 0.061 0.086 0.042 0.049 0.093 0.079 0.09 0.081 0.098;0.023 0.053 0.059 0.042 0.079 0.062 0.042 0.082 0.061 0.049 0.09 0.086 0.081 0.093 0.098;
0.031 0.059 0.066 0.068 0.08 0.06 0.053 0.072 0.037 0.052 0.078 0.09 0.071 0.111 0.072;0.031 0.059 0.06 0.053 0.072 0.066 0.068 0.08 0.037 0.052 0.078 0.09 0.111 0.071 0.072;0.031 0.06 0.066 0.037 0.09 0.059 0.053 0.072 0.068 0.052 0.111 0.08 0.071 0.078 0.072;
0.028 0.058 0.059 0.075 0.08 0.06 0.049 0.084 0.047 0.05 0.084 0.072 0.084 0.098 0.072;0.028 0.058 0.06 0.049 0.084 0.059 0.075 0.08 0.047 0.05 0.084 0.072 0.098 0.084 0.072;0.028 0.06 0.059 0.047 0.072 0.058 0.049 0.084 0.075 0.05 0.098 0.08 0.084 0.084 0.072;
0.028 0.055 0.043 0.068 0.096 0.051 0.041 0.082 0.041 0.052 0.094 0.091 0.075 0.105 0.078;0.028 0.055 0.051 0.041 0.082 0.043 0.068 0.096 0.041 0.052 0.094 0.091 0.105 0.075 0.078;0.028 0.051 0.043 0.041 0.091 0.055 0.041 0.082 0.068 0.052 0.105 0.096 0.075 0.094 0.078;
0.029 0.051 0.051 0.069 0.105 0.051 0.038 0.073 0.036 0.073 0.087 0.085 0.081 0.109 0.062;0.029 0.051 0.051 0.038 0.073 0.051 0.069 0.105 0.036 0.073 0.087 0.085 0.109 0.081 0.062;0.029 0.051 0.051 0.036 0.085 0.051 0.038 0.073 0.069 0.073 0.109 0.105 0.081 0.087 0.062;
0.034 0.059 0.055 0.073 0.105 0.049 0.039 0.076 0.035 0.058 0.073 0.091 0.075 0.107 0.071;0.034 0.059 0.049 0.039 0.076 0.055 0.073 0.105 0.035 0.058 0.073 0.091 0.107 0.075 0.071;0.034 0.049 0.055 0.035 0.091 0.059 0.039 0.076 0.073 0.058 0.107 0.105 0.075 0.073 0.071;
0.04 0.062 0.055 0.081 0.088 0.068 0.041 0.085 0.036 0.044 0.078 0.074 0.065 0.112 0.071;0.04 0.062 0.068 0.041 0.085 0.055 0.081 0.088 0.036 0.044 0.078 0.074 0.112 0.065 0.071;0.04 0.068 0.055 0.036 0.074 0.062 0.041 0.085 0.081 0.044 0.112 0.088 0.065 0.078 0.071;
0.031 0.051 0.05 0.056 0.113 0.068 0.032 0.093 0.038 0.058 0.08 0.069 0.082 0.102 0.077;0.031 0.051 0.068 0.032 0.093 0.05 0.056 0.113 0.038 0.058 0.08 0.069 0.102 0.082 0.077;0.031 0.068 0.05 0.038 0.069 0.051 0.032 0.093 0.056 0.058 0.102 0.113 0.082 0.08 0.077;
0.022 0.057 0.059 0.064 0.091 0.049 0.039 0.085 0.039 0.054 0.089 0.094 0.079 0.104 0.075;0.022 0.057 0.049 0.039 0.085 0.059 0.064 0.091 0.039 0.054 0.089 0.094 0.104 0.079 0.075;0.022 0.049 0.059 0.039 0.094 0.057 0.039 0.085 0.064 0.054 0.104 0.091 0.079 0.089 0.075;
0.032 0.067 0.051 0.058 0.09 0.056 0.051 0.076 0.049 0.06 0.087 0.079 0.061 0.105 0.078;0.032 0.067 0.056 0.051 0.076 0.051 0.058 0.09 0.049 0.06 0.087 0.079 0.105 0.061 0.078;0.032 0.056 0.051 0.049 0.079 0.067 0.051 0.076 0.058 0.06 0.105 0.09 0.061 0.087 0.078;
0.026 0.06 0.054 0.069 0.106 0.058 0.045 0.079 0.039 0.061 0.066 0.075 0.091 0.088 0.083;0.026 0.06 0.058 0.045 0.079 0.054 0.069 0.106 0.039 0.061 0.066 0.075 0.088 0.091 0.083;0.026 0.058 0.054 0.039 0.075 0.06 0.045 0.079 0.069 0.061 0.088 0.106 0.091 0.066 0.083;
0.042 0.061 0.042 0.058 0.104 0.042 0.038 0.084 0.042 0.058 0.079 0.081 0.082 0.102 0.085;0.042 0.061 0.042 0.038 0.084 0.042 0.058 0.104 0.042 0.058 0.079 0.081 0.102 0.082 0.085;0.042 0.042 0.042 0.042 0.081 0.061 0.038 0.084 0.058 0.058 0.102 0.104 0.082 0.079 0.085;
0.023 0.06 0.057 0.063 0.103 0.062 0.03 0.08 0.037 0.058 0.086 0.084 0.076 0.09 0.091;0.023 0.06 0.062 0.03 0.08 0.057 0.063 0.103 0.037 0.058 0.086 0.084 0.09 0.076 0.091;0.023 0.062 0.057 0.037 0.084 0.06 0.03 0.08 0.063 0.058 0.09 0.103 0.076 0.086 0.091;
0.026 0.067 0.055 0.069 0.111 0.06 0.049 0.074 0.038 0.051 0.069 0.078 0.078 0.1 0.075;0.026 0.067 0.06 0.049 0.074 0.055 0.069 0.111 0.038 0.051 0.069 0.078 0.1 0.078 0.075;0.026 0.06 0.055 0.038 0.078 0.067 0.049 0.074 0.069 0.051 0.1 0.111 0.078 0.069 0.075;
0.026 0.066 0.05 0.067 0.063 0.07 0.043 0.075 0.038 0.06 0.085 0.083 0.071 0.116 0.087;0.026 0.066 0.07 0.043 0.075 0.05 0.067 0.063 0.038 0.06 0.085 0.083 0.116 0.071 0.087;0.026 0.07 0.05 0.038 0.083 0.066 0.043 0.075 0.067 0.06 0.116 0.063 0.071 0.085 0.087;
0.027 0.064 0.063 0.062 0.102 0.05 0.043 0.084 0.036 0.056 0.069 0.094 0.076 0.101 0.073;0.027 0.064 0.05 0.043 0.084 0.063 0.062 0.102 0.036 0.056 0.069 0.094 0.101 0.076 0.073;0.027 0.05 0.063 0.036 0.094 0.064 0.043 0.084 0.062 0.056 0.101 0.102 0.076 0.069 0.073;
0.029 0.069 0.068 0.064 0.103 0.056 0.035 0.085 0.047 0.045 0.078 0.07 0.081 0.095 0.075;0.029 0.069 0.056 0.035 0.085 0.068 0.064 0.103 0.047 0.045 0.078 0.07 0.095 0.081 0.075;0.029 0.056 0.068 0.047 0.07 0.069 0.035 0.085 0.064 0.045 0.095 0.103 0.081 0.078 0.075;
0.024 0.061 0.057 0.069 0.093 0.049 0.045 0.069 0.053 0.06 0.081 0.072 0.076 0.097 0.094;0.024 0.061 0.049 0.045 0.069 0.057 0.069 0.093 0.053 0.06 0.081 0.072 0.097 0.076 0.094;0.024 0.049 0.057 0.053 0.072 0.061 0.045 0.069 0.069 0.06 0.097 0.093 0.076 0.081 0.094;
0.028 0.054 0.048 0.061 0.084 0.066 0.042 0.079 0.048 0.051 0.066 0.079 0.101 0.104 0.089;0.028 0.054 0.066 0.042 0.079 0.048 0.061 0.084 0.048 0.051 0.066 0.079 0.104 0.101 0.089;0.028 0.066 0.048 0.048 0.079 0.054 0.042 0.079 0.061 0.051 0.104 0.084 0.101 0.066 0.089;
0.02 0.046 0.064 0.069 0.094 0.055 0.042 0.09 0.034 0.052 0.089 0.075 0.087 0.117 0.066;0.02 0.046 0.055 0.042 0.09 0.064 0.069 0.094 0.034 0.052 0.089 0.075 0.117 0.087 0.066;0.02 0.055 0.064 0.034 0.075 0.046 0.042 0.09 0.069 0.052 0.117 0.094 0.087 0.089 0.066;
0.023 0.055 0.053 0.061 0.11 0.052 0.042 0.097 0.037 0.054 0.071 0.076 0.082 0.108 0.079;0.023 0.055 0.052 0.042 0.097 0.053 0.061 0.11 0.037 0.054 0.071 0.076 0.108 0.082 0.079;0.023 0.052 0.053 0.037 0.076 0.055 0.042 0.097 0.061 0.054 0.108 0.11 0.082 0.071 0.079;
0.028 0.055 0.064 0.071 0.08 0.051 0.052 0.078 0.039 0.051 0.076 0.103 0.067 0.098 0.087;0.028 0.055 0.051 0.052 0.078 0.064 0.071 0.08 0.039 0.051 0.076 0.103 0.098 0.067 0.087;0.028 0.051 0.064 0.039 0.103 0.055 0.052 0.078 0.071 0.051 0.098 0.08 0.067 0.076 0.087;
0.024 0.068 0.058 0.063 0.105 0.057 0.044 0.07 0.041 0.048 0.092 0.078 0.083 0.097 0.072;0.024 0.068 0.057 0.044 0.07 0.058 0.063 0.105 0.041 0.048 0.092 0.078 0.097 0.083 0.072;0.024 0.057 0.058 0.041 0.078 0.068 0.044 0.07 0.063 0.048 0.097 0.105 0.083 0.092 0.072;
0.029 0.052 0.048 0.069 0.106 0.061 0.045 0.079 0.037 0.063 0.083 0.08 0.069 0.114 0.065;0.029 0.052 0.061 0.045 0.079 0.048 0.069 0.106 0.037 0.063 0.083 0.08 0.114 0.069 0.065;0.029 0.061 0.048 0.037 0.08 0.052 0.045 0.079 0.069 0.063 0.114 0.106 0.069 0.083 0.065;
0.026 0.068 0.053 0.048 0.103 0.057 0.041 0.092 0.039 0.04 0.086 0.078 0.086 0.104 0.079;0.026 0.068 0.057 0.041 0.092 0.053 0.048 0.103 0.039 0.04 0.086 0.078 0.104 0.086 0.079;0.026 0.057 0.053 0.039 0.078 0.068 0.041 0.092 0.048 0.04 0.104 0.103 0.086 0.086 0.079;
0.034 0.055 0.076 0.069 0.104 0.058 0.032 0.086 0.042 0.049 0.084 0.07 0.063 0.098 0.08;0.034 0.055 0.058 0.032 0.086 0.076 0.069 0.104 0.042 0.049 0.084 0.07 0.098 0.063 0.08;0.034 0.058 0.076 0.042 0.07 0.055 0.032 0.086 0.069 0.049 0.098 0.104 0.063 0.084 0.08;
0.044 0.044 0.068 0.063 0.093 0.049 0.053 0.081 0.047 0.057 0.087 0.086 0.071 0.088 0.069;0.044 0.044 0.049 0.053 0.081 0.068 0.063 0.093 0.047 0.057 0.087 0.086 0.088 0.071 0.069;0.044 0.049 0.068 0.047 0.086 0.044 0.053 0.081 0.063 0.057 0.088 0.093 0.071 0.087 0.069;
0.03 0.057 0.065 0.06 0.099 0.05 0.052 0.064 0.045 0.059 0.08 0.072 0.07 0.112 0.085;0.03 0.057 0.05 0.052 0.064 0.065 0.06 0.099 0.045 0.059 0.08 0.072 0.112 0.07 0.085;0.03 0.05 0.065 0.045 0.072 0.057 0.052 0.064 0.06 0.059 0.112 0.099 0.07 0.08 0.085;
0.027 0.056 0.064 0.07 0.113 0.053 0.034 0.083 0.044 0.052 0.079 0.086 0.074 0.086 0.079;0.027 0.056 0.053 0.034 0.083 0.064 0.07 0.113 0.044 0.052 0.079 0.086 0.086 0.074 0.079;0.027 0.053 0.064 0.044 0.086 0.056 0.034 0.083 0.07 0.052 0.086 0.113 0.074 0.079 0.079;
0.023 0.061 0.069 0.061 0.108 0.057 0.049 0.072 0.042 0.06 0.084 0.069 0.084 0.1 0.061;0.023 0.061 0.057 0.049 0.072 0.069 0.061 0.108 0.042 0.06 0.084 0.069 0.1 0.084 0.061;0.023 0.057 0.069 0.042 0.069 0.061 0.049 0.072 0.061 0.06 0.1 0.108 0.084 0.084 0.061;
0.03 0.057 0.059 0.079 0.107 0.049 0.041 0.084 0.042 0.04 0.092 0.071 0.069 0.095 0.085;0.03 0.057 0.049 0.041 0.084 0.059 0.079 0.107 0.042 0.04 0.092 0.071 0.095 0.069 0.085;0.03 0.049 0.059 0.042 0.071 0.057 0.041 0.084 0.079 0.04 0.095 0.107 0.069 0.092 0.085;
0.026 0.07 0.058 0.06 0.103 0.048 0.049 0.087 0.038 0.071 0.07 0.072 0.078 0.095 0.075;0.026 0.07 0.048 0.049 0.087 0.058 0.06 0.103 0.038 0.071 0.07 0.072 0.095 0.078 0.075;0.026 0.048 0.058 0.038 0.072 0.07 0.049 0.087 0.06 0.071 0.095 0.103 0.078 0.07 0.075;
0.031 0.053 0.058 0.076 0.099 0.056 0.043 0.07 0.039 0.04 0.096 0.084 0.08 0.081 0.094;0.031 0.053 0.056 0.043 0.07 0.058 0.076 0.099 0.039 0.04 0.096 0.084 0.081 0.08 0.094;0.031 0.056 0.058 0.039 0.084 0.053 0.043 0.07 0.076 0.04 0.081 0.099 0.08 0.096 0.094;
0.034 0.062 0.055 0.058 0.093 0.055 0.039 0.085 0.046 0.062 0.079 0.063 0.085 0.105 0.079;0.034 0.062 0.055 0.039 0.085 0.055 0.058 0.093 0.046 0.062 0.079 0.063 0.105 0.085 0.079;0.034 0.055 0.055 0.046 0.063 0.062 0.039 0.085 0.058 0.062 0.105 0.093 0.085 0.079 0.079;
0.027 0.051 0.043 0.065 0.1 0.056 0.038 0.09 0.037 0.049 0.068 0.085 0.074 0.124 0.093;0.027 0.051 0.056 0.038 0.09 0.043 0.065 0.1 0.037 0.049 0.068 0.085 0.124 0.074 0.093;0.027 0.056 0.043 0.037 0.085 0.051 0.038 0.09 0.065 0.049 0.124 0.1 0.074 0.068 0.093;
0.035 0.045 0.055 0.062 0.088 0.058 0.046 0.074 0.051 0.044 0.077 0.064 0.091 0.126 0.084;0.035 0.045 0.058 0.046 0.074 0.055 0.062 0.088 0.051 0.044 0.077 0.064 0.126 0.091 0.084;0.035 0.058 0.055 0.051 0.064 0.045 0.046 0.074 0.062 0.044 0.126 0.088 0.091 0.077 0.084;
0.029 0.051 0.047 0.065 0.103 0.056 0.045 0.084 0.041 0.065 0.078 0.073 0.084 0.098 0.081;0.029 0.051 0.056 0.045 0.084 0.047 0.065 0.103 0.041 0.065 0.078 0.073 0.098 0.084 0.081;0.029 0.056 0.047 0.041 0.073 0.051 0.045 0.084 0.065 0.065 0.098 0.103 0.084 0.078 0.081;
0.027 0.057 0.057 0.066 0.1 0.047 0.05 0.09 0.055 0.046 0.099 0.088 0.075 0.082 0.061;0.027 0.057 0.047 0.05 0.09 0.057 0.066 0.1 0.055 0.046 0.099 0.088 0.082 0.075 0.061;0.027 0.047 0.057 0.055 0.088 0.057 0.05 0.09 0.066 0.046 0.082 0.1 0.075 0.099 0.061;
0.016 0.058 0.049 0.078 0.102 0.06 0.041 0.069 0.03 0.073 0.087 0.078 0.063 0.108 0.088;0.016 0.058 0.06 0.041 0.069 0.049 0.078 0.102 0.03 0.073 0.087 0.078 0.108 0.063 0.088;0.016 0.06 0.049 0.03 0.078 0.058 0.041 0.069 0.078 0.073 0.108 0.102 0.063 0.087 0.088;
0.03 0.061 0.055 0.061 0.106 0.051 0.053 0.074 0.04 0.049 0.083 0.081 0.076 0.103 0.077;0.03 0.061 0.051 0.053 0.074 0.055 0.061 0.106 0.04 0.049 0.083 0.081 0.103 0.076 0.077;0.03 0.051 0.055 0.04 0.081 0.061 0.053 0.074 0.061 0.049 0.103 0.106 0.076 0.083 0.077;
0.032 0.051 0.065 0.05 0.105 0.062 0.044 0.085 0.028 0.058 0.071 0.081 0.078 0.106 0.084;0.032 0.051 0.062 0.044 0.085 0.065 0.05 0.105 0.028 0.058 0.071 0.081 0.106 0.078 0.084;0.032 0.062 0.065 0.028 0.081 0.051 0.044 0.085 0.05 0.058 0.106 0.105 0.078 0.071 0.084;
0.037 0.056 0.058 0.071 0.093 0.051 0.047 0.093 0.038 0.06 0.091 0.055 0.072 0.093 0.085;0.037 0.056 0.051 0.047 0.093 0.058 0.071 0.093 0.038 0.06 0.091 0.055 0.093 0.072 0.085;0.037 0.051 0.058 0.038 0.055 0.056 0.047 0.093 0.071 0.06 0.093 0.093 0.072 0.091 0.085;
0.031 0.051 0.068 0.06 0.106 0.055 0.038 0.087 0.043 0.054 0.067 0.081 0.084 0.097 0.078;0.031 0.051 0.055 0.038 0.087 0.068 0.06 0.106 0.043 0.054 0.067 0.081 0.097 0.084 0.078;0.031 0.055 0.068 0.043 0.081 0.051 0.038 0.087 0.06 0.054 0.097 0.106 0.084 0.067 0.078;
0.029 0.066 0.052 0.072 0.111 0.057 0.046 0.083 0.036 0.053 0.071 0.084 0.075 0.103 0.062;0.029 0.066 0.057 0.046 0.083 0.052 0.072 0.111 0.036 0.053 0.071 0.084 0.103 0.075 0.062;0.029 0.057 0.052 0.036 0.084 0.066 0.046 0.083 0.072 0.053 0.103 0.111 0.075 0.071 0.062;
0.03 0.054 0.055 0.071 0.098 0.062 0.044 0.068 0.05 0.049 0.095 0.073 0.062 0.118 0.071;0.03 0.054 0.062 0.044 0.068 0.055 0.071 0.098 0.05 0.049 0.095 0.073 0.118 0.062 0.071;0.03 0.062 0.055 0.05 0.073 0.054 0.044 0.068 0.071 0.049 0.118 0.098 0.062 0.095 0.071;
0.033 0.045 0.055 0.049 0.102 0.054 0.041 0.082 0.054 0.06 0.073 0.101 0.093 0.096 0.062;0.033 0.045 0.054 0.041 0.082 0.055 0.049 0.102 0.054 0.06 0.073 0.101 0.096 0.093 0.062;0.033 0.054 0.055 0.054 0.101 0.045 0.041 0.082 0.049 0.06 0.096 0.102 0.093 0.073 0.062;
0.028 0.049 0.065 0.047 0.091 0.062 0.041 0.085 0.048 0.062 0.075 0.087 0.065 0.101 0.094;0.028 0.049 0.062 0.041 0.085 0.065 0.047 0.091 0.048 0.062 0.075 0.087 0.101 0.065 0.094;0.028 0.062 0.065 0.048 0.087 0.049 0.041 0.085 0.047 0.062 0.101 0.091 0.065 0.075 0.094;
0.03 0.051 0.067 0.068 0.099 0.063 0.043 0.086 0.049 0.065 0.075 0.088 0.069 0.078 0.069;0.03 0.051 0.063 0.043 0.086 0.067 0.068 0.099 0.049 0.065 0.075 0.088 0.078 0.069 0.069;0.03 0.063 0.067 0.049 0.088 0.051 0.043 0.086 0.068 0.065 0.078 0.099 0.069 0.075 0.069;
0.029 0.061 0.048 0.074 0.107 0.059 0.038 0.09 0.031 0.069 0.079 0.085 0.07 0.086 0.074;0.029 0.061 0.059 0.038 0.09 0.048 0.074 0.107 0.031 0.069 0.079 0.085 0.086 0.07 0.074;0.029 0.059 0.048 0.031 0.085 0.061 0.038 0.09 0.074 0.069 0.086 0.107 0.07 0.079 0.074;
0.028 0.064 0.046 0.07 0.088 0.056 0.035 0.088 0.037 0.058 0.092 0.066 0.076 0.11 0.086;0.028 0.064 0.056 0.035 0.088 0.046 0.07 0.088 0.037 0.058 0.092 0.066 0.11 0.076 0.086;0.028 0.056 0.046 0.037 0.066 0.064 0.035 0.088 0.07 0.058 0.11 0.088 0.076 0.092 0.086;
0.023 0.06 0.069 0.062 0.092 0.06 0.04 0.083 0.034 0.064 0.082 0.091 0.072 0.091 0.077;0.023 0.06 0.06 0.04 0.083 0.069 0.062 0.092 0.034 0.064 0.082 0.091 0.091 0.072 0.077;0.023 0.06 0.069 0.034 0.091 0.06 0.04 0.083 0.062 0.064 0.091 0.092 0.072 0.082 0.077;
0.03 0.06 0.067 0.059 0.119 0.069 0.037 0.077 0.036 0.05 0.081 0.064 0.073 0.108 0.07;0.03 0.06 0.069 0.037 0.077 0.067 0.059 0.119 0.036 0.05 0.081 0.064 0.108 0.073 0.07;0.03 0.069 0.067 0.036 0.064 0.06 0.037 0.077 0.059 0.05 0.108 0.119 0.073 0.081 0.07;
0.032 0.063 0.05 0.073 0.097 0.079 0.035 0.097 0.042 0.06 0.072 0.069 0.072 0.096 0.063;0.032 0.063 0.079 0.035 0.097 0.05 0.073 0.097 0.042 0.06 0.072 0.069 0.096 0.072 0.063;0.032 0.079 0.05 0.042 0.069 0.063 0.035 0.097 0.073 0.06 0.096 0.097 0.072 0.072 0.063;
