0.028 0.065 0.049 0.074 0.091 0.062 0.046 0.099 0.038 0.053 0.092 0.078 0.069 0.089 0.067;0.028 0.065 0.062 0.046 0.099 0.049 0.074 0.091 0.038 0.053 0.092 0.078 0.089 0.069 0.067;0.028 0.062 0.049 0.038 0.078 0.065 0.046 0.099 0.074 0.053 0.089 0.091 0.069 0.092 0.067;
0.037 0.063 0.06 0.069 0.115 0.064 0.045 0.082 0.041 0.044 0.064 0.065 0.082 0.098 0.071;0.037 0.063 0.064 0.045 0.082 0.06 0.069 0.115 0.041 0.044 0.064 0.065 0.098 0.082 0.071;0.037 0.064 0.06 0.041 0.065 0.063 0.045 0.082 0.069 0.044 0.098 0.115 0.082 0.064 0.071;
0.041 0.065 0.05 0.076 0.083 0.058 0.04 0.086 0.037 0.056 0.078 0.071 0.088 0.102 0.069;0.041 0.065 0.058 0.04 0.086 0.05 0.076 0.083 0.037 0.056 0.078 0.071 0.102 0.088 0.069;0.041 0.058 0.05 0.037 0.071 0.065 0.04 0.086 0.076 0.056 0.102 0.083 0.088 0.078 0.069;
0.03 0.066 0.061 0.076 0.101 0.067 0.041 0.072 0.029 0.051 0.074 0.081 0.079 0.101 0.071;0.03 0.066 0.067 0.041 0.072 0.061 0.076 0.101 0.029 0.051 0.074 0.081 0.101 0.079 0.071;0.03 0.067 0.061 0.029 0.081 0.066 0.041 0.072 0.076 0.051 0.101 0.101 0.079 0.074 0.071;
0.043 0.058 0.05 0.065 0.11 0.071 0.037 0.079 0.039 0.053 0.096 0.059 0.072 0.105 0.063;0.043 0.058 0.071 0.037 0.079 0.05 0.065 0.11 0.039 0.053 0.096 0.059 0.105 0.072 0.063;0.043 0.071 0.05 0.039 0.059 0.058 0.037 0.079 0.065 0.053 0.105 0.11 0.072 0.096 0.063;
0.04 0.06 0.049 0.064 0.097 0.066 0.037 0.075 0.037 0.069 0.088 0.064 0.065 0.121 0.068;0.04 0.06 0.066 0.037 0.075 0.049 0.064 0.097 0.037 0.069 0.088 0.064 0.121 0.065 0.068;0.04 0.066 0.049 0.037 0.064 0.06 0.037 0.075 0.064 0.069 0.121 0.097 0.065 0.088 0.068;
0.037 0.074 0.06 0.074 0.111 0.061 0.038 0.079 0.036 0.052 0.07 0.057 0.076 0.102 0.073;0.037 0.074 0.061 0.038 0.079 0.06 0.074 0.111 0.036 0.052 0.07 0.057 0.102 0.076 0.073;0.037 0.061 0.06 0.036 0.057 0.074 0.038 0.079 0.074 0.052 0.102 0.111 0.076 0.07 0.073;
0.047 0.077 0.046 0.076 0.109 0.07 0.041 0.079 0.026 0.057 0.071 0.082 0.063 0.086 0.07;0.047 0.077 0.07 0.041 0.079 0.046 0.076 0.109 0.026 0.057 0.071 0.082 0.086 0.063 0.07;0.047 0.07 0.046 0.026 0.082 0.077 0.041 0.079 0.076 0.057 0.086 0.109 0.063 0.071 0.07;
0.037 0.077 0.054 0.067 0.104 0.069 0.033 0.08 0.027 0.052 0.075 0.076 0.078 0.095 0.076;0.037 0.077 0.069 0.033 0.08 0.054 0.067 0.104 0.027 0.052 0.075 0.076 0.095 0.078 0.076;0.037 0.069 0.054 0.027 0.076 0.077 0.033 0.08 0.067 0.052 0.095 0.104 0.078 0.075 0.076;
0.044 0.057 0.048 0.073 0.095 0.056 0.051 0.077 0.031 0.06 0.075 0.065 0.092 0.108 0.068;0.044 0.057 0.056 0.051 0.077 0.048 0.073 0.095 0.031 0.06 0.075 0.065 0.108 0.092 0.068;0.044 0.056 0.048 0.031 0.065 0.057 0.051 0.077 0.073 0.06 0.108 0.095 0.092 0.075 0.068;
0.027 0.064 0.056 0.075 0.096 0.064 0.038 0.097 0.032 0.051 0.09 0.059 0.074 0.089 0.088;0.027 0.064 0.064 0.038 0.097 0.056 0.075 0.096 0.032 0.051 0.09 0.059 0.089 0.074 0.088;0.027 0.064 0.056 0.032 0.059 0.064 0.038 0.097 0.075 0.051 0.089 0.096 0.074 0.09 0.088;
0.045 0.065 0.055 0.072 0.082 0.055 0.046 0.089 0.039 0.055 0.084 0.066 0.071 0.1 0.076;0.045 0.065 0.055 0.046 0.089 0.055 0.072 0.082 0.039 0.055 0.084 0.066 0.1 0.071 0.076;0.045 0.055 0.055 0.039 0.066 0.065 0.046 0.089 0.072 0.055 0.1 0.082 0.071 0.084 0.076;
0.025 0.07 0.066 0.058 0.094 0.048 0.054 0.078 0.034 0.069 0.077 0.069 0.067 0.109 0.082;0.025 0.07 0.048 0.054 0.078 0.066 0.058 0.094 0.034 0.069 0.077 0.069 0.109 0.067 0.082;0.025 0.048 0.066 0.034 0.069 0.07 0.054 0.078 0.058 0.069 0.109 0.094 0.067 0.077 0.082;
0.042 0.083 0.055 0.058 0.114 0.069 0.045 0.057 0.043 0.058 0.073 0.084 0.066 0.085 0.068;0.042 0.083 0.069 0.045 0.057 0.055 0.058 0.114 0.043 0.058 0.073 0.084 0.085 0.066 0.068;0.042 0.069 0.055 0.043 0.084 0.083 0.045 0.057 0.058 0.058 0.085 0.114 0.066 0.073 0.068;
0.031 0.059 0.046 0.073 0.091 0.07 0.05 0.087 0.035 0.065 0.083 0.064 0.07 0.11 0.066;0.031 0.059 0.07 0.05 0.087 0.046 0.073 0.091 0.035 0.065 0.083 0.064 0.11 0.07 0.066;0.031 0.07 0.046 0.035 0.064 0.059 0.05 0.087 0.073 0.065 0.11 0.091 0.07 0.083 0.066;
0.031 0.062 0.056 0.08 0.091 0.065 0.038 0.084 0.042 0.067 0.072 0.058 0.071 0.111 0.072;0.031 0.062 0.065 0.038 0.084 0.056 0.08 0.091 0.042 0.067 0.072 0.058 0.111 0.071 0.072;0.031 0.065 0.056 0.042 0.058 0.062 0.038 0.084 0.08 0.067 0.111 0.091 0.071 0.072 0.072;
0.035 0.058 0.057 0.065 0.102 0.06 0.052 0.091 0.035 0.066 0.071 0.077 0.068 0.095 0.068;0.035 0.058 0.06 0.052 0.091 0.057 0.065 0.102 0.035 0.066 0.071 0.077 0.095 0.068 0.068;0.035 0.06 0.057 0.035 0.077 0.058 0.052 0.091 0.065 0.066 0.095 0.102 0.068 0.071 0.068;
0.035 0.061 0.053 0.062 0.092 0.062 0.048 0.084 0.037 0.061 0.072 0.077 0.073 0.105 0.078;0.035 0.061 0.062 0.048 0.084 0.053 0.062 0.092 0.037 0.061 0.072 0.077 0.105 0.073 0.078;0.035 0.062 0.053 0.037 0.077 0.061 0.048 0.084 0.062 0.061 0.105 0.092 0.073 0.072 0.078;
0.039 0.055 0.048 0.067 0.12 0.066 0.046 0.082 0.035 0.044 0.077 0.073 0.075 0.102 0.071;0.039 0.055 0.066 0.046 0.082 0.048 0.067 0.12 0.035 0.044 0.077 0.073 0.102 0.075 0.071;0.039 0.066 0.048 0.035 0.073 0.055 0.046 0.082 0.067 0.044 0.102 0.12 0.075 0.077 0.071;
0.033 0.062 0.066 0.075 0.098 0.069 0.031 0.062 0.041 0.067 0.087 0.062 0.077 0.094 0.076;0.033 0.062 0.069 0.031 0.062 0.066 0.075 0.098 0.041 0.067 0.087 0.062 0.094 0.077 0.076;0.033 0.069 0.066 0.041 0.062 0.062 0.031 0.062 0.075 0.067 0.094 0.098 0.077 0.087 0.076;
0.034 0.074 0.058 0.071 0.115 0.066 0.033 0.077 0.042 0.062 0.068 0.062 0.072 0.099 0.067;0.034 0.074 0.066 0.033 0.077 0.058 0.071 0.115 0.042 0.062 0.068 0.062 0.099 0.072 0.067;0.034 0.066 0.058 0.042 0.062 0.074 0.033 0.077 0.071 0.062 0.099 0.115 0.072 0.068 0.067;
0.034 0.047 0.054 0.088 0.093 0.063 0.044 0.061 0.037 0.049 0.075 0.081 0.073 0.124 0.077;0.034 0.047 0.063 0.044 0.061 0.054 0.088 0.093 0.037 0.049 0.075 0.081 0.124 0.073 0.077;0.034 0.063 0.054 0.037 0.081 0.047 0.044 0.061 0.088 0.049 0.124 0.093 0.073 0.075 0.077;
0.036 0.06 0.062 0.082 0.106 0.075 0.031 0.061 0.037 0.052 0.077 0.062 0.066 0.106 0.087;0.036 0.06 0.075 0.031 0.061 0.062 0.082 0.106 0.037 0.052 0.077 0.062 0.106 0.066 0.087;0.036 0.075 0.062 0.037 0.062 0.06 0.031 0.061 0.082 0.052 0.106 0.106 0.066 0.077 0.087;
0.049 0.05 0.039 0.086 0.104 0.062 0.049 0.075 0.039 0.063 0.079 0.065 0.079 0.092 0.069;0.049 0.05 0.062 0.049 0.075 0.039 0.086 0.104 0.039 0.063 0.079 0.065 0.092 0.079 0.069;0.049 0.062 0.039 0.039 0.065 0.05 0.049 0.075 0.086 0.063 0.092 0.104 0.079 0.079 0.069;
0.038 0.061 0.043 0.07 0.087 0.069 0.036 0.103 0.048 0.045 0.072 0.075 0.08 0.107 0.066;0.038 0.061 0.069 0.036 0.103 0.043 0.07 0.087 0.048 0.045 0.072 0.075 0.107 0.08 0.066;0.038 0.069 0.043 0.048 0.075 0.061 0.036 0.103 0.07 0.045 0.107 0.087 0.08 0.072 0.066;
0.034 0.064 0.063 0.087 0.104 0.063 0.035 0.08 0.032 0.053 0.075 0.078 0.078 0.082 0.072;0.034 0.064 0.063 0.035 0.08 0.063 0.087 0.104 0.032 0.053 0.075 0.078 0.082 0.078 0.072;0.034 0.063 0.063 0.032 0.078 0.064 0.035 0.08 0.087 0.053 0.082 0.104 0.078 0.075 0.072;
0.035 0.054 0.052 0.07 0.105 0.058 0.03 0.081 0.039 0.061 0.083 0.075 0.081 0.091 0.085;0.035 0.054 0.058 0.03 0.081 0.052 0.07 0.105 0.039 0.061 0.083 0.075 0.091 0.081 0.085;0.035 0.058 0.052 0.039 0.075 0.054 0.03 0.081 0.07 0.061 0.091 0.105 0.081 0.083 0.085;
0.034 0.056 0.058 0.074 0.088 0.051 0.038 0.094 0.037 0.057 0.086 0.077 0.086 0.112 0.052;0.034 0.056 0.051 0.038 0.094 0.058 0.074 0.088 0.037 0.057 0.086 0.077 0.112 0.086 0.052;0.034 0.051 0.058 0.037 0.077 0.056 0.038 0.094 0.074 0.057 0.112 0.088 0.086 0.086 0.052;
0.037 0.053 0.048 0.055 0.095 0.073 0.043 0.077 0.048 0.069 0.069 0.072 0.078 0.106 0.077;0.037 0.053 0.073 0.043 0.077 0.048 0.055 0.095 0.048 0.069 0.069 0.072 0.106 0.078 0.077;0.037 0.073 0.048 0.048 0.072 0.053 0.043 0.077 0.055 0.069 0.106 0.095 0.078 0.069 0.077;
0.033 0.046 0.06 0.055 0.121 0.059 0.041 0.077 0.042 0.057 0.083 0.092 0.069 0.089 0.076;0.033 0.046 0.059 0.041 0.077 0.06 0.055 0.121 0.042 0.057 0.083 0.092 0.089 0.069 0.076;0.033 0.059 0.06 0.042 0.092 0.046 0.041 0.077 0.055 0.057 0.089 0.121 0.069 0.083 0.076;
0.045 0.061 0.054 0.074 0.103 0.064 0.04 0.08 0.038 0.043 0.074 0.078 0.067 0.11 0.069;0.045 0.061 0.064 0.04 0.08 0.054 0.074 0.103 0.038 0.043 0.074 0.078 0.11 0.067 0.069;0.045 0.064 0.054 0.038 0.078 0.061 0.04 0.08 0.074 0.043 0.11 0.103 0.067 0.074 0.069;
0.041 0.064 0.059 0.068 0.1 0.06 0.038 0.066 0.05 0.053 0.087 0.075 0.077 0.085 0.077;0.041 0.064 0.06 0.038 0.066 0.059 0.068 0.1 0.05 0.053 0.087 0.075 0.085 0.077 0.077;0.041 0.06 0.059 0.05 0.075 0.064 0.038 0.066 0.068 0.053 0.085 0.1 0.077 0.087 0.077;
0.032 0.073 0.074 0.071 0.095 0.071 0.032 0.085 0.04 0.045 0.068 0.068 0.08 0.088 0.078;0.032 0.073 0.071 0.032 0.085 0.074 0.071 0.095 0.04 0.045 0.068 0.068 0.088 0.08 0.078;0.032 0.071 0.074 0.04 0.068 0.073 0.032 0.085 0.071 0.045 0.088 0.095 0.08 0.068 0.078;
0.032 0.051 0.056 0.069 0.102 0.063 0.039 0.086 0.04 0.045 0.083 0.069 0.083 0.116 0.066;0.032 0.051 0.063 0.039 0.086 0.056 0.069 0.102 0.04 0.045 0.083 0.069 0.116 0.083 0.066;0.032 0.063 0.056 0.04 0.069 0.051 0.039 0.086 0.069 0.045 0.116 0.102 0.083 0.083 0.066;
0.027 0.06 0.057 0.082 0.105 0.059 0.041 0.078 0.033 0.055 0.07 0.082 0.065 0.117 0.069;0.027 0.06 0.059 0.041 0.078 0.057 0.082 0.105 0.033 0.055 0.07 0.082 0.117 0.065 0.069;0.027 0.059 0.057 0.033 0.082 0.06 0.041 0.078 0.082 0.055 0.117 0.105 0.065 0.07 0.069;
0.038 0.068 0.051 0.065 0.106 0.078 0.039 0.078 0.038 0.048 0.075 0.083 0.083 0.09 0.06;0.038 0.068 0.078 0.039 0.078 0.051 0.065 0.106 0.038 0.048 0.075 0.083 0.09 0.083 0.06;0.038 0.078 0.051 0.038 0.083 0.068 0.039 0.078 0.065 0.048 0.09 0.106 0.083 0.075 0.06;
0.036 0.06 0.058 0.073 0.106 0.067 0.033 0.085 0.048 0.051 0.067 0.088 0.061 0.091 0.076;0.036 0.06 0.067 0.033 0.085 0.058 0.073 0.106 0.048 0.051 0.067 0.088 0.091 0.061 0.076;0.036 0.067 0.058 0.048 0.088 0.06 0.033 0.085 0.073 0.051 0.091 0.106 0.061 0.067 0.076;
0.033 0.046 0.055 0.071 0.102 0.055 0.045 0.075 0.035 0.052 0.077 0.094 0.068 0.113 0.079;0.033 0.046 0.055 0.045 0.075 0.055 0.071 0.102 0.035 0.052 0.077 0.094 0.113 0.068 0.079;0.033 0.055 0.055 0.035 0.094 0.046 0.045 0.075 0.071 0.052 0.113 0.102 0.068 0.077 0.079;
0.029 0.069 0.06 0.064 0.105 0.078 0.039 0.078 0.039 0.062 0.073 0.055 0.079 0.113 0.057;0.029 0.069 0.078 0.039 0.078 0.06 0.064 0.105 0.039 0.062 0.073 0.055 0.113 0.079 0.057;0.029 0.078 0.06 0.039 0.055 0.069 0.039 0.078 0.064 0.062 0.113 0.105 0.079 0.073 0.057;
0.037 0.058 0.065 0.075 0.088 0.071 0.051 0.09 0.057 0.044 0.081 0.071 0.063 0.088 0.061;0.037 0.058 0.071 0.051 0.09 0.065 0.075 0.088 0.057 0.044 0.081 0.071 0.088 0.063 0.061;0.037 0.071 0.065 0.057 0.071 0.058 0.051 0.09 0.075 0.044 0.088 0.088 0.063 0.081 0.061;
0.034 0.053 0.053 0.073 0.111 0.059 0.033 0.091 0.038 0.056 0.079 0.081 0.066 0.101 0.072;0.034 0.053 0.059 0.033 0.091 0.053 0.073 0.111 0.038 0.056 0.079 0.081 0.101 0.066 0.072;0.034 0.059 0.053 0.038 0.081 0.053 0.033 0.091 0.073 0.056 0.101 0.111 0.066 0.079 0.072;
0.036 0.054 0.05 0.062 0.091 0.065 0.05 0.09 0.046 0.057 0.078 0.069 0.071 0.11 0.071;0.036 0.054 0.065 0.05 0.09 0.05 0.062 0.091 0.046 0.057 0.078 0.069 0.11 0.071 0.071;0.036 0.065 0.05 0.046 0.069 0.054 0.05 0.09 0.062 0.057 0.11 0.091 0.071 0.078 0.071;
0.031 0.061 0.053 0.07 0.1 0.057 0.051 0.089 0.036 0.053 0.078 0.075 0.07 0.098 0.078;0.031 0.061 0.057 0.051 0.089 0.053 0.07 0.1 0.036 0.053 0.078 0.075 0.098 0.07 0.078;0.031 0.057 0.053 0.036 0.075 0.061 0.051 0.089 0.07 0.053 0.098 0.1 0.07 0.078 0.078;
0.043 0.071 0.063 0.077 0.108 0.066 0.045 0.063 0.041 0.057 0.077 0.08 0.062 0.086 0.061;0.043 0.071 0.066 0.045 0.063 0.063 0.077 0.108 0.041 0.057 0.077 0.08 0.086 0.062 0.061;0.043 0.066 0.063 0.041 0.08 0.071 0.045 0.063 0.077 0.057 0.086 0.108 0.062 0.077 0.061;
0.042 0.062 0.045 0.074 0.097 0.061 0.044 0.072 0.051 0.058 0.072 0.07 0.081 0.108 0.063;0.042 0.062 0.061 0.044 0.072 0.045 0.074 0.097 0.051 0.058 0.072 0.07 0.108 0.081 0.063;0.042 0.061 0.045 0.051 0.07 0.062 0.044 0.072 0.074 0.058 0.108 0.097 0.081 0.072 0.063;
0.032 0.066 0.05 0.073 0.094 0.044 0.043 0.078 0.042 0.066 0.068 0.079 0.081 0.11 0.074;0.032 0.066 0.044 0.043 0.078 0.05 0.073 0.094 0.042 0.066 0.068 0.079 0.11 0.081 0.074;0.032 0.044 0.05 0.042 0.079 0.066 0.043 0.078 0.073 0.066 0.11 0.094 0.081 0.068 0.074;
0.036 0.064 0.06 0.09 0.088 0.06 0.04 0.085 0.04 0.05 0.065 0.079 0.087 0.09 0.066;0.036 0.064 0.06 0.04 0.085 0.06 0.09 0.088 0.04 0.05 0.065 0.079 0.09 0.087 0.066;0.036 0.06 0.06 0.04 0.079 0.064 0.04 0.085 0.09 0.05 0.09 0.088 0.087 0.065 0.066;
0.028 0.057 0.06 0.079 0.115 0.068 0.039 0.081 0.047 0.049 0.074 0.063 0.072 0.097 0.071;0.028 0.057 0.068 0.039 0.081 0.06 0.079 0.115 0.047 0.049 0.074 0.063 0.097 0.072 0.071;0.028 0.068 0.06 0.047 0.063 0.057 0.039 0.081 0.079 0.049 0.097 0.115 0.072 0.074 0.071;
0.037 0.077 0.039 0.066 0.092 0.068 0.047 0.086 0.045 0.052 0.067 0.073 0.065 0.111 0.075;0.037 0.077 0.068 0.047 0.086 0.039 0.066 0.092 0.045 0.052 0.067 0.073 0.111 0.065 0.075;0.037 0.068 0.039 0.045 0.073 0.077 0.047 0.086 0.066 0.052 0.111 0.092 0.065 0.067 0.075;
0.036 0.063 0.054 0.067 0.12 0.073 0.037 0.07 0.049 0.056 0.066 0.082 0.075 0.094 0.058;0.036 0.063 0.073 0.037 0.07 0.054 0.067 0.12 0.049 0.056 0.066 0.082 0.094 0.075 0.058;0.036 0.073 0.054 0.049 0.082 0.063 0.037 0.07 0.067 0.056 0.094 0.12 0.075 0.066 0.058;
0.03 0.07 0.077 0.073 0.115 0.069 0.048 0.073 0.025 0.042 0.065 0.072 0.067 0.092 0.082;0.03 0.07 0.069 0.048 0.073 0.077 0.073 0.115 0.025 0.042 0.065 0.072 0.092 0.067 0.082;0.03 0.069 0.077 0.025 0.072 0.07 0.048 0.073 0.073 0.042 0.092 0.115 0.067 0.065 0.082;
0.03 0.062 0.054 0.073 0.105 0.068 0.034 0.072 0.036 0.064 0.082 0.075 0.084 0.076 0.085;0.03 0.062 0.068 0.034 0.072 0.054 0.073 0.105 0.036 0.064 0.082 0.075 0.076 0.084 0.085;0.03 0.068 0.054 0.036 0.075 0.062 0.034 0.072 0.073 0.064 0.076 0.105 0.084 0.082 0.085;
0.032 0.07 0.044 0.074 0.108 0.071 0.044 0.068 0.041 0.055 0.066 0.075 0.083 0.103 0.066;0.032 0.07 0.071 0.044 0.068 0.044 0.074 0.108 0.041 0.055 0.066 0.075 0.103 0.083 0.066;0.032 0.071 0.044 0.041 0.075 0.07 0.044 0.068 0.074 0.055 0.103 0.108 0.083 0.066 0.066;
0.026 0.063 0.056 0.074 0.102 0.059 0.041 0.095 0.045 0.057 0.08 0.071 0.062 0.101 0.068;0.026 0.063 0.059 0.041 0.095 0.056 0.074 0.102 0.045 0.057 0.08 0.071 0.101 0.062 0.068;0.026 0.059 0.056 0.045 0.071 0.063 0.041 0.095 0.074 0.057 0.101 0.102 0.062 0.08 0.068;
0.037 0.06 0.052 0.079 0.092 0.059 0.047 0.09 0.05 0.055 0.065 0.072 0.061 0.104 0.077;0.037 0.06 0.059 0.047 0.09 0.052 0.079 0.092 0.05 0.055 0.065 0.072 0.104 0.061 0.077;0.037 0.059 0.052 0.05 0.072 0.06 0.047 0.09 0.079 0.055 0.104 0.092 0.061 0.065 0.077;
0.036 0.08 0.066 0.075 0.098 0.063 0.045 0.071 0.044 0.049 0.064 0.075 0.075 0.096 0.063;0.036 0.08 0.063 0.045 0.071 0.066 0.075 0.098 0.044 0.049 0.064 0.075 0.096 0.075 0.063;0.036 0.063 0.066 0.044 0.075 0.08 0.045 0.071 0.075 0.049 0.096 0.098 0.075 0.064 0.063;
0.027 0.053 0.053 0.062 0.12 0.059 0.042 0.085 0.039 0.06 0.088 0.091 0.066 0.086 0.069;0.027 0.053 0.059 0.042 0.085 0.053 0.062 0.12 0.039 0.06 0.088 0.091 0.086 0.066 0.069;0.027 0.059 0.053 0.039 0.091 0.053 0.042 0.085 0.062 0.06 0.086 0.12 0.066 0.088 0.069;
0.037 0.064 0.064 0.06 0.083 0.059 0.038 0.084 0.037 0.061 0.078 0.075 0.078 0.107 0.075;0.037 0.064 0.059 0.038 0.084 0.064 0.06 0.083 0.037 0.061 0.078 0.075 0.107 0.078 0.075;0.037 0.059 0.064 0.037 0.075 0.064 0.038 0.084 0.06 0.061 0.107 0.083 0.078 0.078 0.075;
0.032 0.054 0.045 0.068 0.105 0.073 0.028 0.088 0.043 0.057 0.069 0.082 0.067 0.106 0.083;0.032 0.054 0.073 0.028 0.088 0.045 0.068 0.105 0.043 0.057 0.069 0.082 0.106 0.067 0.083;0.032 0.073 0.045 0.043 0.082 0.054 0.028 0.088 0.068 0.057 0.106 0.105 0.067 0.069 0.083;
0.035 0.061 0.06 0.071 0.092 0.059 0.047 0.081 0.034 0.05 0.085 0.082 0.06 0.104 0.079;0.035 0.061 0.059 0.047 0.081 0.06 0.071 0.092 0.034 0.05 0.085 0.082 0.104 0.06 0.079;0.035 0.059 0.06 0.034 0.082 0.061 0.047 0.081 0.071 0.05 0.104 0.092 0.06 0.085 0.079;
0.038 0.054 0.056 0.091 0.084 0.062 0.042 0.069 0.061 0.052 0.081 0.078 0.082 0.088 0.062;0.038 0.054 0.062 0.042 0.069 0.056 0.091 0.084 0.061 0.052 0.081 0.078 0.088 0.082 0.062;0.038 0.062 0.056 0.061 0.078 0.054 0.042 0.069 0.091 0.052 0.088 0.084 0.082 0.081 0.062;
0.047 0.07 0.045 0.07 0.116 0.057 0.04 0.072 0.028 0.069 0.075 0.077 0.072 0.094 0.068;0.047 0.07 0.057 0.04 0.072 0.045 0.07 0.116 0.028 0.069 0.075 0.077 0.094 0.072 0.068;0.047 0.057 0.045 0.028 0.077 0.07 0.04 0.072 0.07 0.069 0.094 0.116 0.072 0.075 0.068;
0.033 0.063 0.062 0.073 0.108 0.07 0.032 0.074 0.042 0.044 0.075 0.076 0.07 0.109 0.069;0.033 0.063 0.07 0.032 0.074 0.062 0.073 0.108 0.042 0.044 0.075 0.076 0.109 0.07 0.069;0.033 0.07 0.062 0.042 0.076 0.063 0.032 0.074 0.073 0.044 0.109 0.108 0.07 0.075 0.069;
0.037 0.058 0.058 0.063 0.1 0.066 0.04 0.085 0.041 0.055 0.067 0.075 0.085 0.099 0.071;0.037 0.058 0.066 0.04 0.085 0.058 0.063 0.1 0.041 0.055 0.067 0.075 0.099 0.085 0.071;0.037 0.066 0.058 0.041 0.075 0.058 0.04 0.085 0.063 0.055 0.099 0.1 0.085 0.067 0.071;
0.044 0.063 0.049 0.071 0.103 0.053 0.036 0.079 0.049 0.052 0.068 0.092 0.07 0.093 0.078;0.044 0.063 0.053 0.036 0.079 0.049 0.071 0.103 0.049 0.052 0.068 0.092 0.093 0.07 0.078;0.044 0.053 0.049 0.049 0.092 0.063 0.036 0.079 0.071 0.052 0.093 0.103 0.07 0.068 0.078;
0.039 0.06 0.048 0.067 0.1 0.067 0.049 0.069 0.039 0.049 0.084 0.069 0.068 0.102 0.09;0.039 0.06 0.067 0.049 0.069 0.048 0.067 0.1 0.039 0.049 0.084 0.069 0.102 0.068 0.09;0.039 0.067 0.048 0.039 0.069 0.06 0.049 0.069 0.067 0.049 0.102 0.1 0.068 0.084 0.09;
0.033 0.055 0.058 0.06 0.111 0.07 0.035 0.071 0.039 0.042 0.078 0.078 0.076 0.111 0.083;0.033 0.055 0.07 0.035 0.071 0.058 0.06 0.111 0.039 0.042 0.078 0.078 0.111 0.076 0.083;0.033 0.07 0.058 0.039 0.078 0.055 0.035 0.071 0.06 0.042 0.111 0.111 0.076 0.078 0.083;
