0.025 0.05 0.058 0.058 0.083 0.05 0.045 0.098 0.044 0.038 0.078 0.097 0.095 0.101 0.08;0.025 0.05 0.05 0.045 0.098 0.058 0.058 0.083 0.044 0.038 0.078 0.097 0.101 0.095 0.08;0.025 0.05 0.058 0.044 0.097 0.05 0.045 0.098 0.058 0.038 0.101 0.083 0.095 0.078 0.08;
0.024 0.052 0.061 0.051 0.097 0.061 0.039 0.081 0.05 0.057 0.083 0.088 0.076 0.099 0.081;0.024 0.052 0.061 0.039 0.081 0.061 0.051 0.097 0.05 0.057 0.083 0.088 0.099 0.076 0.081;0.024 0.061 0.061 0.05 0.088 0.052 0.039 0.081 0.051 0.057 0.099 0.097 0.076 0.083 0.081;
0.019 0.054 0.053 0.055 0.108 0.048 0.054 0.084 0.032 0.045 0.083 0.073 0.099 0.1 0.093;0.019 0.054 0.048 0.054 0.084 0.053 0.055 0.108 0.032 0.045 0.083 0.073 0.1 0.099 0.093;0.019 0.048 0.053 0.032 0.073 0.054 0.054 0.084 0.055 0.045 0.1 0.108 0.099 0.083 0.093;
0.024 0.041 0.053 0.05 0.103 0.059 0.042 0.07 0.04 0.065 0.071 0.101 0.086 0.109 0.086;0.024 0.041 0.059 0.042 0.07 0.053 0.05 0.103 0.04 0.065 0.071 0.101 0.109 0.086 0.086;0.024 0.059 0.053 0.04 0.101 0.041 0.042 0.07 0.05 0.065 0.109 0.103 0.086 0.071 0.086;
0.022 0.051 0.051 0.063 0.082 0.054 0.046 0.082 0.05 0.064 0.077 0.111 0.08 0.098 0.069;0.022 0.051 0.054 0.046 0.082 0.051 0.063 0.082 0.05 0.064 0.077 0.111 0.098 0.08 0.069;0.022 0.054 0.051 0.05 0.111 0.051 0.046 0.082 0.063 0.064 0.098 0.082 0.08 0.077 0.069;
0.028 0.043 0.051 0.061 0.094 0.052 0.047 0.102 0.044 0.048 0.099 0.083 0.078 0.097 0.073;0.028 0.043 0.052 0.047 0.102 0.051 0.061 0.094 0.044 0.048 0.099 0.083 0.097 0.078 0.073;0.028 0.052 0.051 0.044 0.083 0.043 0.047 0.102 0.061 0.048 0.097 0.094 0.078 0.099 0.073;
0.024 0.057 0.059 0.068 0.089 0.059 0.038 0.094 0.041 0.047 0.085 0.087 0.08 0.103 0.069;0.024 0.057 0.059 0.038 0.094 0.059 0.068 0.089 0.041 0.047 0.085 0.087 0.103 0.08 0.069;0.024 0.059 0.059 0.041 0.087 0.057 0.038 0.094 0.068 0.047 0.103 0.089 0.08 0.085 0.069;
0.024 0.048 0.054 0.054 0.095 0.052 0.057 0.095 0.041 0.043 0.092 0.08 0.078 0.099 0.088;0.024 0.048 0.052 0.057 0.095 0.054 0.054 0.095 0.041 0.043 0.092 0.08 0.099 0.078 0.088;0.024 0.052 0.054 0.041 0.08 0.048 0.057 0.095 0.054 0.043 0.099 0.095 0.078 0.092 0.088;
0.029 0.053 0.054 0.061 0.093 0.055 0.046 0.088 0.054 0.05 0.087 0.081 0.089 0.092 0.068;0.029 0.053 0.055 0.046 0.088 0.054 0.061 0.093 0.054 0.05 0.087 0.081 0.092 0.089 0.068;0.029 0.055 0.054 0.054 0.081 0.053 0.046 0.088 0.061 0.05 0.092 0.093 0.089 0.087 0.068;
0.026 0.049 0.04 0.054 0.089 0.058 0.04 0.084 0.05 0.066 0.08 0.093 0.071 0.112 0.088;0.026 0.049 0.058 0.04 0.084 0.04 0.054 0.089 0.05 0.066 0.08 0.093 0.112 0.071 0.088;0.026 0.058 0.04 0.05 0.093 0.049 0.04 0.084 0.054 0.066 0.112 0.089 0.071 0.08 0.088;
0.027 0.042 0.051 0.053 0.096 0.054 0.05 0.071 0.06 0.049 0.08 0.106 0.097 0.09 0.074;0.027 0.042 0.054 0.05 0.071 0.051 0.053 0.096 0.06 0.049 0.08 0.106 0.09 0.097 0.074;0.027 0.054 0.051 0.06 0.106 0.042 0.05 0.071 0.053 0.049 0.09 0.096 0.097 0.08 0.074;
0.031 0.049 0.056 0.055 0.076 0.057 0.045 0.093 0.046 0.054 0.088 0.08 0.085 0.099 0.086;0.031 0.049 0.057 0.045 0.093 0.056 0.055 0.076 0.046 0.054 0.088 0.08 0.099 0.085 0.086;0.031 0.057 0.056 0.046 0.08 0.049 0.045 0.093 0.055 0.054 0.099 0.076 0.085 0.088 0.086;
0.033 0.049 0.056 0.06 0.092 0.053 0.044 0.091 0.044 0.053 0.084 0.078 0.08 0.084 0.099;0.033 0.049 0.053 0.044 0.091 0.056 0.06 0.092 0.044 0.053 0.084 0.078 0.084 0.08 0.099;0.033 0.053 0.056 0.044 0.078 0.049 0.044 0.091 0.06 0.053 0.084 0.092 0.08 0.084 0.099;
0.023 0.058 0.053 0.061 0.1 0.049 0.044 0.078 0.041 0.052 0.08 0.089 0.082 0.111 0.079;0.023 0.058 0.049 0.044 0.078 0.053 0.061 0.1 0.041 0.052 0.08 0.089 0.111 0.082 0.079;0.023 0.049 0.053 0.041 0.089 0.058 0.044 0.078 0.061 0.052 0.111 0.1 0.082 0.08 0.079;
0.025 0.062 0.061 0.054 0.087 0.058 0.047 0.078 0.043 0.027 0.077 0.084 0.095 0.107 0.095;0.025 0.062 0.058 0.047 0.078 0.061 0.054 0.087 0.043 0.027 0.077 0.084 0.107 0.095 0.095;0.025 0.058 0.061 0.043 0.084 0.062 0.047 0.078 0.054 0.027 0.107 0.087 0.095 0.077 0.095;
0.02 0.048 0.047 0.045 0.108 0.053 0.05 0.097 0.052 0.054 0.071 0.083 0.097 0.086 0.089;0.02 0.048 0.053 0.05 0.097 0.047 0.045 0.108 0.052 0.054 0.071 0.083 0.086 0.097 0.089;0.02 0.053 0.047 0.052 0.083 0.048 0.05 0.097 0.045 0.054 0.086 0.108 0.097 0.071 0.089;
0.019 0.054 0.051 0.062 0.085 0.06 0.043 0.101 0.039 0.052 0.07 0.09 0.087 0.097 0.09;0.019 0.054 0.06 0.043 0.101 0.051 0.062 0.085 0.039 0.052 0.07 0.09 0.097 0.087 0.09;0.019 0.06 0.051 0.039 0.09 0.054 0.043 0.101 0.062 0.052 0.097 0.085 0.087 0.07 0.09;
0.021 0.049 0.047 0.061 0.112 0.052 0.047 0.077 0.045 0.056 0.093 0.076 0.078 0.101 0.085;0.021 0.049 0.052 0.047 0.077 0.047 0.061 0.112 0.045 0.056 0.093 0.076 0.101 0.078 0.085;0.021 0.052 0.047 0.045 0.076 0.049 0.047 0.077 0.061 0.056 0.101 0.112 0.078 0.093 0.085;
0.029 0.049 0.063 0.044 0.112 0.056 0.039 0.08 0.041 0.05 0.075 0.086 0.088 0.103 0.085;0.029 0.049 0.056 0.039 0.08 0.063 0.044 0.112 0.041 0.05 0.075 0.086 0.103 0.088 0.085;0.029 0.056 0.063 0.041 0.086 0.049 0.039 0.08 0.044 0.05 0.103 0.112 0.088 0.075 0.085;
0.027 0.051 0.059 0.063 0.108 0.056 0.051 0.077 0.055 0.055 0.069 0.066 0.081 0.108 0.074;0.027 0.051 0.056 0.051 0.077 0.059 0.063 0.108 0.055 0.055 0.069 0.066 0.108 0.081 0.074;0.027 0.056 0.059 0.055 0.066 0.051 0.051 0.077 0.063 0.055 0.108 0.108 0.081 0.069 0.074;
0.028 0.058 0.051 0.055 0.106 0.042 0.054 0.09 0.042 0.058 0.095 0.077 0.077 0.094 0.073;0.028 0.058 0.042 0.054 0.09 0.051 0.055 0.106 0.042 0.058 0.095 0.077 0.094 0.077 0.073;0.028 0.042 0.051 0.042 0.077 0.058 0.054 0.09 0.055 0.058 0.094 0.106 0.077 0.095 0.073;
0.027 0.053 0.053 0.064 0.09 0.042 0.042 0.084 0.036 0.076 0.07 0.084 0.083 0.105 0.091;0.027 0.053 0.042 0.042 0.084 0.053 0.064 0.09 0.036 0.076 0.07 0.084 0.105 0.083 0.091;0.027 0.042 0.053 0.036 0.084 0.053 0.042 0.084 0.064 0.076 0.105 0.09 0.083 0.07 0.091;
0.022 0.056 0.046 0.065 0.099 0.048 0.049 0.083 0.045 0.047 0.092 0.077 0.08 0.097 0.094;0.022 0.056 0.048 0.049 0.083 0.046 0.065 0.099 0.045 0.047 0.092 0.077 0.097 0.08 0.094;0.022 0.048 0.046 0.045 0.077 0.056 0.049 0.083 0.065 0.047 0.097 0.099 0.08 0.092 0.094;
0.017 0.06 0.039 0.053 0.099 0.053 0.049 0.089 0.041 0.063 0.083 0.092 0.095 0.085 0.082;0.017 0.06 0.053 0.049 0.089 0.039 0.053 0.099 0.041 0.063 0.083 0.092 0.085 0.095 0.082;0.017 0.053 0.039 0.041 0.092 0.06 0.049 0.089 0.053 0.063 0.085 0.099 0.095 0.083 0.082;
0.017 0.051 0.067 0.057 0.11 0.045 0.038 0.077 0.038 0.056 0.081 0.077 0.091 0.1 0.095;0.017 0.051 0.045 0.038 0.077 0.067 0.057 0.11 0.038 0.056 0.081 0.077 0.1 0.091 0.095;0.017 0.045 0.067 0.038 0.077 0.051 0.038 0.077 0.057 0.056 0.1 0.11 0.091 0.081 0.095;
0.028 0.05 0.063 0.07 0.102 0.048 0.036 0.065 0.039 0.059 0.085 0.085 0.085 0.102 0.083;0.028 0.05 0.048 0.036 0.065 0.063 0.07 0.102 0.039 0.059 0.085 0.085 0.102 0.085 0.083;0.028 0.048 0.063 0.039 0.085 0.05 0.036 0.065 0.07 0.059 0.102 0.102 0.085 0.085 0.083;
0.028 0.051 0.057 0.077 0.099 0.044 0.05 0.081 0.044 0.054 0.096 0.079 0.079 0.091 0.07;0.028 0.051 0.044 0.05 0.081 0.057 0.077 0.099 0.044 0.054 0.096 0.079 0.091 0.079 0.07;0.028 0.044 0.057 0.044 0.079 0.051 0.05 0.081 0.077 0.054 0.091 0.099 0.079 0.096 0.07;
0.026 0.049 0.046 0.052 0.1 0.054 0.044 0.085 0.046 0.064 0.081 0.083 0.101 0.092 0.077;0.026 0.049 0.054 0.044 0.085 0.046 0.052 0.1 0.046 0.064 0.081 0.083 0.092 0.101 0.077;0.026 0.054 0.046 0.046 0.083 0.049 0.044 0.085 0.052 0.064 0.092 0.1 0.101 0.081 0.077;
0.022 0.056 0.051 0.058 0.091 0.051 0.047 0.097 0.031 0.041 0.088 0.083 0.09 0.104 0.09;0.022 0.056 0.051 0.047 0.097 0.051 0.058 0.091 0.031 0.041 0.088 0.083 0.104 0.09 0.09;0.022 0.051 0.051 0.031 0.083 0.056 0.047 0.097 0.058 0.041 0.104 0.091 0.09 0.088 0.09;
0.025 0.042 0.059 0.069 0.094 0.051 0.052 0.07 0.037 0.05 0.093 0.097 0.073 0.103 0.085;0.025 0.042 0.051 0.052 0.07 0.059 0.069 0.094 0.037 0.05 0.093 0.097 0.103 0.073 0.085;0.025 0.051 0.059 0.037 0.097 0.042 0.052 0.07 0.069 0.05 0.103 0.094 0.073 0.093 0.085;
0.02 0.051 0.057 0.069 0.085 0.053 0.057 0.089 0.053 0.061 0.083 0.072 0.083 0.084 0.083;0.02 0.051 0.053 0.057 0.089 0.057 0.069 0.085 0.053 0.061 0.083 0.072 0.084 0.083 0.083;0.02 0.053 0.057 0.053 0.072 0.051 0.057 0.089 0.069 0.061 0.084 0.085 0.083 0.083 0.083;
0.024 0.071 0.055 0.058 0.101 0.058 0.039 0.102 0.046 0.05 0.07 0.082 0.063 0.105 0.076;0.024 0.071 0.058 0.039 0.102 0.055 0.058 0.101 0.046 0.05 0.07 0.082 0.105 0.063 0.076;0.024 0.058 0.055 0.046 0.082 0.071 0.039 0.102 0.058 0.05 0.105 0.101 0.063 0.07 0.076;
0.031 0.063 0.045 0.054 0.099 0.05 0.044 0.077 0.036 0.052 0.08 0.086 0.094 0.113 0.076;0.031 0.063 0.05 0.044 0.077 0.045 0.054 0.099 0.036 0.052 0.08 0.086 0.113 0.094 0.076;0.031 0.05 0.045 0.036 0.086 0.063 0.044 0.077 0.054 0.052 0.113 0.099 0.094 0.08 0.076;
0.026 0.055 0.05 0.069 0.102 0.055 0.041 0.072 0.044 0.053 0.07 0.101 0.083 0.094 0.085;0.026 0.055 0.055 0.041 0.072 0.05 0.069 0.102 0.044 0.053 0.07 0.101 0.094 0.083 0.085;0.026 0.055 0.05 0.044 0.101 0.055 0.041 0.072 0.069 0.053 0.094 0.102 0.083 0.07 0.085;
0.025 0.058 0.064 0.048 0.085 0.058 0.042 0.082 0.044 0.056 0.085 0.096 0.076 0.111 0.07;0.025 0.058 0.058 0.042 0.082 0.064 0.048 0.085 0.044 0.056 0.085 0.096 0.111 0.076 0.07;0.025 0.058 0.064 0.044 0.096 0.058 0.042 0.082 0.048 0.056 0.111 0.085 0.076 0.085 0.07;
0.025 0.057 0.064 0.047 0.078 0.06 0.043 0.075 0.042 0.051 0.09 0.082 0.089 0.115 0.082;0.025 0.057 0.06 0.043 0.075 0.064 0.047 0.078 0.042 0.051 0.09 0.082 0.115 0.089 0.082;0.025 0.06 0.064 0.042 0.082 0.057 0.043 0.075 0.047 0.051 0.115 0.078 0.089 0.09 0.082;
0.02 0.048 0.057 0.073 0.099 0.045 0.041 0.082 0.03 0.047 0.096 0.089 0.086 0.103 0.084;0.02 0.048 0.045 0.041 0.082 0.057 0.073 0.099 0.03 0.047 0.096 0.089 0.103 0.086 0.084;0.02 0.045 0.057 0.03 0.089 0.048 0.041 0.082 0.073 0.047 0.103 0.099 0.086 0.096 0.084;
0.022 0.049 0.049 0.055 0.11 0.053 0.058 0.083 0.048 0.038 0.091 0.079 0.102 0.094 0.069;0.022 0.049 0.053 0.058 0.083 0.049 0.055 0.11 0.048 0.038 0.091 0.079 0.094 0.102 0.069;0.022 0.053 0.049 0.048 0.079 0.049 0.058 0.083 0.055 0.038 0.094 0.11 0.102 0.091 0.069;
0.027 0.052 0.047 0.061 0.103 0.053 0.04 0.087 0.039 0.044 0.086 0.088 0.096 0.102 0.075;0.027 0.052 0.053 0.04 0.087 0.047 0.061 0.103 0.039 0.044 0.086 0.088 0.102 0.096 0.075;0.027 0.053 0.047 0.039 0.088 0.052 0.04 0.087 0.061 0.044 0.102 0.103 0.096 0.086 0.075;
0.022 0.049 0.05 0.053 0.091 0.063 0.05 0.075 0.048 0.05 0.083 0.083 0.097 0.113 0.073;0.022 0.049 0.063 0.05 0.075 0.05 0.053 0.091 0.048 0.05 0.083 0.083 0.113 0.097 0.073;0.022 0.063 0.05 0.048 0.083 0.049 0.05 0.075 0.053 0.05 0.113 0.091 0.097 0.083 0.073;
0.02 0.052 0.056 0.065 0.086 0.052 0.031 0.079 0.049 0.044 0.098 0.095 0.086 0.099 0.088;0.02 0.052 0.052 0.031 0.079 0.056 0.065 0.086 0.049 0.044 0.098 0.095 0.099 0.086 0.088;0.02 0.052 0.056 0.049 0.095 0.052 0.031 0.079 0.065 0.044 0.099 0.086 0.086 0.098 0.088;
0.029 0.037 0.058 0.061 0.097 0.06 0.048 0.089 0.036 0.049 0.085 0.091 0.089 0.096 0.075;0.029 0.037 0.06 0.048 0.089 0.058 0.061 0.097 0.036 0.049 0.085 0.091 0.096 0.089 0.075;0.029 0.06 0.058 0.036 0.091 0.037 0.048 0.089 0.061 0.049 0.096 0.097 0.089 0.085 0.075;
0.03 0.054 0.064 0.061 0.093 0.053 0.047 0.099 0.042 0.06 0.096 0.076 0.069 0.074 0.082;0.03 0.054 0.053 0.047 0.099 0.064 0.061 0.093 0.042 0.06 0.096 0.076 0.074 0.069 0.082;0.03 0.053 0.064 0.042 0.076 0.054 0.047 0.099 0.061 0.06 0.074 0.093 0.069 0.096 0.082;
0.015 0.045 0.059 0.053 0.104 0.048 0.044 0.1 0.045 0.047 0.065 0.1 0.091 0.108 0.076;0.015 0.045 0.048 0.044 0.1 0.059 0.053 0.104 0.045 0.047 0.065 0.1 0.108 0.091 0.076;0.015 0.048 0.059 0.045 0.1 0.045 0.044 0.1 0.053 0.047 0.108 0.104 0.091 0.065 0.076;
0.027 0.052 0.059 0.056 0.077 0.061 0.039 0.083 0.03 0.057 0.077 0.091 0.1 0.099 0.092;0.027 0.052 0.061 0.039 0.083 0.059 0.056 0.077 0.03 0.057 0.077 0.091 0.099 0.1 0.092;0.027 0.061 0.059 0.03 0.091 0.052 0.039 0.083 0.056 0.057 0.099 0.077 0.1 0.077 0.092;
0.017 0.056 0.051 0.061 0.097 0.051 0.049 0.076 0.042 0.055 0.068 0.099 0.086 0.095 0.097;0.017 0.056 0.051 0.049 0.076 0.051 0.061 0.097 0.042 0.055 0.068 0.099 0.095 0.086 0.097;0.017 0.051 0.051 0.042 0.099 0.056 0.049 0.076 0.061 0.055 0.095 0.097 0.086 0.068 0.097;
0.02 0.05 0.058 0.064 0.1 0.041 0.039 0.101 0.046 0.038 0.085 0.1 0.084 0.108 0.066;0.02 0.05 0.041 0.039 0.101 0.058 0.064 0.1 0.046 0.038 0.085 0.1 0.108 0.084 0.066;0.02 0.041 0.058 0.046 0.1 0.05 0.039 0.101 0.064 0.038 0.108 0.1 0.084 0.085 0.066;
0.026 0.062 0.047 0.063 0.091 0.041 0.049 0.094 0.053 0.052 0.074 0.075 0.1 0.094 0.079;0.026 0.062 0.041 0.049 0.094 0.047 0.063 0.091 0.053 0.052 0.074 0.075 0.094 0.1 0.079;0.026 0.041 0.047 0.053 0.075 0.062 0.049 0.094 0.063 0.052 0.094 0.091 0.1 0.074 0.079;
0.018 0.042 0.053 0.053 0.12 0.057 0.049 0.092 0.041 0.061 0.066 0.078 0.105 0.098 0.067;0.018 0.042 0.057 0.049 0.092 0.053 0.053 0.12 0.041 0.061 0.066 0.078 0.098 0.105 0.067;0.018 0.057 0.053 0.041 0.078 0.042 0.049 0.092 0.053 0.061 0.098 0.12 0.105 0.066 0.067;
0.023 0.053 0.056 0.051 0.099 0.064 0.054 0.077 0.036 0.051 0.084 0.09 0.082 0.09 0.09;0.023 0.053 0.064 0.054 0.077 0.056 0.051 0.099 0.036 0.051 0.084 0.09 0.09 0.082 0.09;0.023 0.064 0.056 0.036 0.09 0.053 0.054 0.077 0.051 0.051 0.09 0.099 0.082 0.084 0.09;
0.023 0.045 0.058 0.059 0.098 0.044 0.053 0.085 0.052 0.061 0.08 0.077 0.083 0.09 0.092;0.023 0.045 0.044 0.053 0.085 0.058 0.059 0.098 0.052 0.061 0.08 0.077 0.09 0.083 0.092;0.023 0.044 0.058 0.052 0.077 0.045 0.053 0.085 0.059 0.061 0.09 0.098 0.083 0.08 0.092;
0.022 0.056 0.058 0.063 0.092 0.051 0.043 0.087 0.047 0.052 0.075 0.08 0.081 0.109 0.084;0.022 0.056 0.051 0.043 0.087 0.058 0.063 0.092 0.047 0.052 0.075 0.08 0.109 0.081 0.084;0.022 0.051 0.058 0.047 0.08 0.056 0.043 0.087 0.063 0.052 0.109 0.092 0.081 0.075 0.084;
0.027 0.037 0.056 0.073 0.103 0.045 0.045 0.09 0.05 0.059 0.071 0.072 0.085 0.109 0.078;0.027 0.037 0.045 0.045 0.09 0.056 0.073 0.103 0.05 0.059 0.071 0.072 0.109 0.085 0.078;0.027 0.045 0.056 0.05 0.072 0.037 0.045 0.09 0.073 0.059 0.109 0.103 0.085 0.071 0.078;
0.03 0.049 0.055 0.046 0.091 0.047 0.051 0.073 0.045 0.049 0.099 0.096 0.084 0.099 0.086;0.03 0.049 0.047 0.051 0.073 0.055 0.046 0.091 0.045 0.049 0.099 0.096 0.099 0.084 0.086;0.03 0.047 0.055 0.045 0.096 0.049 0.051 0.073 0.046 0.049 0.099 0.091 0.084 0.099 0.086;
0.027 0.038 0.043 0.049 0.092 0.061 0.043 0.085 0.05 0.066 0.085 0.086 0.089 0.109 0.077;0.027 0.038 0.061 0.043 0.085 0.043 0.049 0.092 0.05 0.066 0.085 0.086 0.109 0.089 0.077;0.027 0.061 0.043 0.05 0.086 0.038 0.043 0.085 0.049 0.066 0.109 0.092 0.089 0.085 0.077;
0.018 0.053 0.051 0.054 0.09 0.06 0.057 0.079 0.043 0.05 0.101 0.094 0.09 0.088 0.072;0.018 0.053 0.06 0.057 0.079 0.051 0.054 0.09 0.043 0.05 0.101 0.094 0.088 0.09 0.072;0.018 0.06 0.051 0.043 0.094 0.053 0.057 0.079 0.054 0.05 0.088 0.09 0.09 0.101 0.072;
0.019 0.044 0.059 0.062 0.081 0.056 0.053 0.082 0.045 0.058 0.086 0.081 0.095 0.102 0.077;0.019 0.044 0.056 0.053 0.082 0.059 0.062 0.081 0.045 0.058 0.086 0.081 0.102 0.095 0.077;0.019 0.056 0.059 0.045 0.081 0.044 0.053 0.082 0.062 0.058 0.102 0.081 0.095 0.086 0.077;
0.029 0.056 0.058 0.062 0.099 0.056 0.057 0.073 0.045 0.043 0.098 0.082 0.073 0.081 0.088;0.029 0.056 0.056 0.057 0.073 0.058 0.062 0.099 0.045 0.043 0.098 0.082 0.081 0.073 0.088;0.029 0.056 0.058 0.045 0.082 0.056 0.057 0.073 0.062 0.043 0.081 0.099 0.073 0.098 0.088;
0.02 0.042 0.063 0.077 0.1 0.066 0.035 0.098 0.029 0.059 0.077 0.099 0.062 0.085 0.088;0.02 0.042 0.066 0.035 0.098 0.063 0.077 0.1 0.029 0.059 0.077 0.099 0.085 0.062 0.088;0.02 0.066 0.063 0.029 0.099 0.042 0.035 0.098 0.077 0.059 0.085 0.1 0.062 0.077 0.088;
0.021 0.041 0.055 0.07 0.107 0.052 0.047 0.082 0.04 0.06 0.072 0.1 0.079 0.092 0.082;0.021 0.041 0.052 0.047 0.082 0.055 0.07 0.107 0.04 0.06 0.072 0.1 0.092 0.079 0.082;0.021 0.052 0.055 0.04 0.1 0.041 0.047 0.082 0.07 0.06 0.092 0.107 0.079 0.072 0.082;
0.024 0.057 0.058 0.052 0.089 0.045 0.037 0.083 0.054 0.046 0.089 0.1 0.083 0.101 0.082;0.024 0.057 0.045 0.037 0.083 0.058 0.052 0.089 0.054 0.046 0.089 0.1 0.101 0.083 0.082;0.024 0.045 0.058 0.054 0.1 0.057 0.037 0.083 0.052 0.046 0.101 0.089 0.083 0.089 0.082;
0.016 0.056 0.056 0.066 0.096 0.041 0.042 0.08 0.04 0.063 0.081 0.076 0.096 0.112 0.079;0.016 0.056 0.041 0.042 0.08 0.056 0.066 0.096 0.04 0.063 0.081 0.076 0.112 0.096 0.079;0.016 0.041 0.056 0.04 0.076 0.056 0.042 0.08 0.066 0.063 0.112 0.096 0.096 0.081 0.079;
0.021 0.048 0.054 0.065 0.102 0.048 0.039 0.092 0.041 0.056 0.089 0.077 0.075 0.095 0.098;0.021 0.048 0.048 0.039 0.092 0.054 0.065 0.102 0.041 0.056 0.089 0.077 0.095 0.075 0.098;0.021 0.048 0.054 0.041 0.077 0.048 0.039 0.092 0.065 0.056 0.095 0.102 0.075 0.089 0.098;
0.031 0.073 0.049 0.074 0.096 0.039 0.045 0.073 0.035 0.046 0.096 0.089 0.08 0.094 0.08;0.031 0.073 0.039 0.045 0.073 0.049 0.074 0.096 0.035 0.046 0.096 0.089 0.094 0.08 0.08;0.031 0.039 0.049 0.035 0.089 0.073 0.045 0.073 0.074 0.046 0.094 0.096 0.08 0.096 0.08;
0.022 0.049 0.051 0.06 0.091 0.057 0.039 0.094 0.049 0.046 0.085 0.089 0.083 0.087 0.098;0.022 0.049 0.057 0.039 0.094 0.051 0.06 0.091 0.049 0.046 0.085 0.089 0.087 0.083 0.098;0.022 0.057 0.051 0.049 0.089 0.049 0.039 0.094 0.06 0.046 0.087 0.091 0.083 0.085 0.098;
0.032 0.055 0.052 0.048 0.094 0.048 0.04 0.077 0.051 0.05 0.085 0.084 0.101 0.106 0.077;0.032 0.055 0.048 0.04 0.077 0.052 0.048 0.094 0.051 0.05 0.085 0.084 0.106 0.101 0.077;0.032 0.048 0.052 0.051 0.084 0.055 0.04 0.077 0.048 0.05 0.106 0.094 0.101 0.085 0.077;
0.026 0.046 0.056 0.071 0.086 0.054 0.045 0.076 0.041 0.057 0.094 0.075 0.096 0.099 0.078;0.026 0.046 0.054 0.045 0.076 0.056 0.071 0.086 0.041 0.057 0.094 0.075 0.099 0.096 0.078;0.026 0.054 0.056 0.041 0.075 0.046 0.045 0.076 0.071 0.057 0.099 0.086 0.096 0.094 0.078;
