0.049 0.076 0.06 0.094 0.093 0.089 0.032 0.086 0.034 0.057 0.075 0.056 0.057 0.092 0.05;0.049 0.076 0.089 0.032 0.086 0.06 0.094 0.093 0.034 0.057 0.075 0.056 0.092 0.057 0.05;0.049 0.089 0.06 0.034 0.056 0.076 0.032 0.086 0.094 0.057 0.092 0.093 0.057 0.075 0.05;
0.044 0.093 0.049 0.091 0.117 0.072 0.039 0.091 0.037 0.045 0.058 0.049 0.061 0.097 0.057;0.044 0.093 0.072 0.039 0.091 0.049 0.091 0.117 0.037 0.045 0.058 0.049 0.097 0.061 0.057;0.044 0.072 0.049 0.037 0.049 0.093 0.039 0.091 0.091 0.045 0.097 0.117 0.061 0.058 0.057;
0.053 0.069 0.067 0.069 0.107 0.068 0.033 0.082 0.032 0.059 0.07 0.062 0.065 0.104 0.06;0.053 0.069 0.068 0.033 0.082 0.067 0.069 0.107 0.032 0.059 0.07 0.062 0.104 0.065 0.06;0.053 0.068 0.067 0.032 0.062 0.069 0.033 0.082 0.069 0.059 0.104 0.107 0.065 0.07 0.06;
0.054 0.066 0.061 0.081 0.101 0.07 0.037 0.09 0.03 0.052 0.068 0.068 0.056 0.106 0.06;0.054 0.066 0.07 0.037 0.09 0.061 0.081 0.101 0.03 0.052 0.068 0.068 0.106 0.056 0.06;0.054 0.07 0.061 0.03 0.068 0.066 0.037 0.09 0.081 0.052 0.106 0.101 0.056 0.068 0.06;
0.041 0.087 0.057 0.089 0.095 0.086 0.053 0.081 0.03 0.054 0.067 0.054 0.059 0.092 0.055;0.041 0.087 0.086 0.053 0.081 0.057 0.089 0.095 0.03 0.054 0.067 0.054 0.092 0.059 0.055;0.041 0.086 0.057 0.03 0.054 0.087 0.053 0.081 0.089 0.054 0.092 0.095 0.059 0.067 0.055;
0.049 0.077 0.06 0.077 0.099 0.07 0.046 0.082 0.033 0.073 0.066 0.052 0.061 0.098 0.057;0.049 0.077 0.07 0.046 0.082 0.06 0.077 0.099 0.033 0.073 0.066 0.052 0.098 0.061 0.057;0.049 0.07 0.06 0.033 0.052 0.077 0.046 0.082 0.077 0.073 0.098 0.099 0.061 0.066 0.057;
0.055 0.078 0.055 0.078 0.091 0.092 0.031 0.092 0.03 0.054 0.057 0.053 0.058 0.115 0.061;0.055 0.078 0.092 0.031 0.092 0.055 0.078 0.091 0.03 0.054 0.057 0.053 0.115 0.058 0.061;0.055 0.092 0.055 0.03 0.053 0.078 0.031 0.092 0.078 0.054 0.115 0.091 0.058 0.057 0.061;
0.059 0.086 0.054 0.083 0.095 0.078 0.044 0.076 0.028 0.044 0.051 0.081 0.065 0.095 0.061;0.059 0.086 0.078 0.044 0.076 0.054 0.083 0.095 0.028 0.044 0.051 0.081 0.095 0.065 0.061;0.059 0.078 0.054 0.028 0.081 0.086 0.044 0.076 0.083 0.044 0.095 0.095 0.065 0.051 0.061;
0.042 0.068 0.051 0.081 0.106 0.093 0.043 0.083 0.039 0.063 0.059 0.056 0.055 0.097 0.064;0.042 0.068 0.093 0.043 0.083 0.051 0.081 0.106 0.039 0.063 0.059 0.056 0.097 0.055 0.064;0.042 0.093 0.051 0.039 0.056 0.068 0.043 0.083 0.081 0.063 0.097 0.106 0.055 0.059 0.064;
0.052 0.079 0.052 0.085 0.104 0.072 0.036 0.079 0.027 0.05 0.068 0.075 0.061 0.108 0.052;0.052 0.079 0.072 0.036 0.079 0.052 0.085 0.104 0.027 0.05 0.068 0.075 0.108 0.061 0.052;0.052 0.072 0.052 0.027 0.075 0.079 0.036 0.079 0.085 0.05 0.108 0.104 0.061 0.068 0.052;
0.052 0.066 0.055 0.094 0.099 0.078 0.049 0.08 0.042 0.061 0.075 0.065 0.051 0.085 0.048;0.052 0.066 0.078 0.049 0.08 0.055 0.094 0.099 0.042 0.061 0.075 0.065 0.085 0.051 0.048;0.052 0.078 0.055 0.042 0.065 0.066 0.049 0.08 0.094 0.061 0.085 0.099 0.051 0.075 0.048;
0.055 0.087 0.048 0.064 0.121 0.078 0.037 0.077 0.028 0.046 0.065 0.067 0.054 0.102 0.071;0.055 0.087 0.078 0.037 0.077 0.048 0.064 0.121 0.028 0.046 0.065 0.067 0.102 0.054 0.071;0.055 0.078 0.048 0.028 0.067 0.087 0.037 0.077 0.064 0.046 0.102 0.121 0.054 0.065 0.071;
0.043 0.075 0.055 0.08 0.105 0.067 0.04 0.068 0.035 0.068 0.06 0.073 0.049 0.111 0.071;0.043 0.075 0.067 0.04 0.068 0.055 0.08 0.105 0.035 0.068 0.06 0.073 0.111 0.049 0.071;0.043 0.067 0.055 0.035 0.073 0.075 0.04 0.068 0.08 0.068 0.111 0.105 0.049 0.06 0.071;
0.049 0.068 0.066 0.088 0.095 0.102 0.034 0.086 0.032 0.053 0.062 0.053 0.055 0.095 0.062;0.049 0.068 0.102 0.034 0.086 0.066 0.088 0.095 0.032 0.053 0.062 0.053 0.095 0.055 0.062;0.049 0.102 0.066 0.032 0.053 0.068 0.034 0.086 0.088 0.053 0.095 0.095 0.055 0.062 0.062;
0.046 0.066 0.067 0.073 0.096 0.079 0.043 0.079 0.03 0.057 0.078 0.064 0.059 0.1 0.063;0.046 0.066 0.079 0.043 0.079 0.067 0.073 0.096 0.03 0.057 0.078 0.064 0.1 0.059 0.063;0.046 0.079 0.067 0.03 0.064 0.066 0.043 0.079 0.073 0.057 0.1 0.096 0.059 0.078 0.063;
0.055 0.062 0.047 0.105 0.101 0.079 0.033 0.078 0.034 0.06 0.061 0.058 0.069 0.098 0.06;0.055 0.062 0.079 0.033 0.078 0.047 0.105 0.101 0.034 0.06 0.061 0.058 0.098 0.069 0.06;0.055 0.079 0.047 0.034 0.058 0.062 0.033 0.078 0.105 0.06 0.098 0.101 0.069 0.061 0.06;
0.045 0.076 0.054 0.097 0.106 0.061 0.036 0.07 0.036 0.062 0.067 0.073 0.057 0.104 0.056;0.045 0.076 0.061 0.036 0.07 0.054 0.097 0.106 0.036 0.062 0.067 0.073 0.104 0.057 0.056;0.045 0.061 0.054 0.036 0.073 0.076 0.036 0.07 0.097 0.062 0.104 0.106 0.057 0.067 0.056;
0.041 0.084 0.063 0.089 0.11 0.091 0.034 0.069 0.036 0.051 0.055 0.068 0.067 0.097 0.045;0.041 0.084 0.091 0.034 0.069 0.063 0.089 0.11 0.036 0.051 0.055 0.068 0.097 0.067 0.045;0.041 0.091 0.063 0.036 0.068 0.084 0.034 0.069 0.089 0.051 0.097 0.11 0.067 0.055 0.045;
0.056 0.06 0.047 0.07 0.1 0.075 0.042 0.088 0.036 0.061 0.056 0.07 0.061 0.108 0.07;0.056 0.06 0.075 0.042 0.088 0.047 0.07 0.1 0.036 0.061 0.056 0.07 0.108 0.061 0.07;0.056 0.075 0.047 0.036 0.07 0.06 0.042 0.088 0.07 0.061 0.108 0.1 0.061 0.056 0.07;
0.039 0.067 0.057 0.071 0.09 0.075 0.042 0.088 0.037 0.065 0.064 0.07 0.065 0.113 0.057;0.039 0.067 0.075 0.042 0.088 0.057 0.071 0.09 0.037 0.065 0.064 0.07 0.113 0.065 0.057;0.039 0.075 0.057 0.037 0.07 0.067 0.042 0.088 0.071 0.065 0.113 0.09 0.065 0.064 0.057;
0.061 0.075 0.052 0.09 0.102 0.069 0.033 0.081 0.029 0.052 0.057 0.062 0.068 0.104 0.065;0.061 0.075 0.069 0.033 0.081 0.052 0.09 0.102 0.029 0.052 0.057 0.062 0.104 0.068 0.065;0.061 0.069 0.052 0.029 0.062 0.075 0.033 0.081 0.09 0.052 0.104 0.102 0.068 0.057 0.065;
0.043 0.073 0.055 0.09 0.118 0.1 0.039 0.076 0.034 0.055 0.057 0.059 0.058 0.093 0.05;0.043 0.073 0.1 0.039 0.076 0.055 0.09 0.118 0.034 0.055 0.057 0.059 0.093 0.058 0.05;0.043 0.1 0.055 0.034 0.059 0.073 0.039 0.076 0.09 0.055 0.093 0.118 0.058 0.057 0.05;
0.046 0.08 0.053 0.087 0.104 0.078 0.04 0.082 0.028 0.051 0.064 0.063 0.073 0.098 0.053;0.046 0.08 0.078 0.04 0.082 0.053 0.087 0.104 0.028 0.051 0.064 0.063 0.098 0.073 0.053;0.046 0.078 0.053 0.028 0.063 0.08 0.04 0.082 0.087 0.051 0.098 0.104 0.073 0.064 0.053;
0.051 0.07 0.049 0.092 0.099 0.076 0.043 0.075 0.043 0.051 0.061 0.066 0.078 0.089 0.057;0.051 0.07 0.076 0.043 0.075 0.049 0.092 0.099 0.043 0.051 0.061 0.066 0.089 0.078 0.057;0.051 0.076 0.049 0.043 0.066 0.07 0.043 0.075 0.092 0.051 0.089 0.099 0.078 0.061 0.057;
0.049 0.079 0.054 0.076 0.124 0.077 0.035 0.078 0.027 0.051 0.055 0.064 0.053 0.121 0.057;0.049 0.079 0.077 0.035 0.078 0.054 0.076 0.124 0.027 0.051 0.055 0.064 0.121 0.053 0.057;0.049 0.077 0.054 0.027 0.064 0.079 0.035 0.078 0.076 0.051 0.121 0.124 0.053 0.055 0.057;
0.057 0.073 0.059 0.078 0.103 0.065 0.035 0.078 0.042 0.067 0.061 0.063 0.062 0.095 0.062;0.057 0.073 0.065 0.035 0.078 0.059 0.078 0.103 0.042 0.067 0.061 0.063 0.095 0.062 0.062;0.057 0.065 0.059 0.042 0.063 0.073 0.035 0.078 0.078 0.067 0.095 0.103 0.062 0.061 0.062;
0.056 0.07 0.038 0.087 0.101 0.07 0.051 0.1 0.029 0.06 0.055 0.053 0.061 0.096 0.073;0.056 0.07 0.07 0.051 0.1 0.038 0.087 0.101 0.029 0.06 0.055 0.053 0.096 0.061 0.073;0.056 0.07 0.038 0.029 0.053 0.07 0.051 0.1 0.087 0.06 0.096 0.101 0.061 0.055 0.073;
0.057 0.059 0.046 0.085 0.12 0.076 0.03 0.085 0.038 0.058 0.074 0.056 0.068 0.097 0.051;0.057 0.059 0.076 0.03 0.085 0.046 0.085 0.12 0.038 0.058 0.074 0.056 0.097 0.068 0.051;0.057 0.076 0.046 0.038 0.056 0.059 0.03 0.085 0.085 0.058 0.097 0.12 0.068 0.074 0.051;
0.054 0.08 0.053 0.084 0.098 0.071 0.045 0.092 0.024 0.044 0.053 0.062 0.056 0.115 0.069;0.054 0.08 0.071 0.045 0.092 0.053 0.084 0.098 0.024 0.044 0.053 0.062 0.115 0.056 0.069;0.054 0.071 0.053 0.024 0.062 0.08 0.045 0.092 0.084 0.044 0.115 0.098 0.056 0.053 0.069;
0.053 0.09 0.05 0.07 0.101 0.068 0.038 0.071 0.028 0.056 0.063 0.065 0.059 0.13 0.058;0.053 0.09 0.068 0.038 0.071 0.05 0.07 0.101 0.028 0.056 0.063 0.065 0.13 0.059 0.058;0.053 0.068 0.05 0.028 0.065 0.09 0.038 0.071 0.07 0.056 0.13 0.101 0.059 0.063 0.058;
0.052 0.072 0.058 0.082 0.096 0.078 0.045 0.087 0.033 0.046 0.062 0.066 0.052 0.109 0.062;0.052 0.072 0.078 0.045 0.087 0.058 0.082 0.096 0.033 0.046 0.062 0.066 0.109 0.052 0.062;0.052 0.078 0.058 0.033 0.066 0.072 0.045 0.087 0.082 0.046 0.109 0.096 0.052 0.062 0.062;
0.048 0.083 0.045 0.077 0.094 0.071 0.039 0.073 0.026 0.066 0.071 0.072 0.07 0.1 0.065;0.048 0.083 0.071 0.039 0.073 0.045 0.077 0.094 0.026 0.066 0.071 0.072 0.1 0.07 0.065;0.048 0.071 0.045 0.026 0.072 0.083 0.039 0.073 0.077 0.066 0.1 0.094 0.07 0.071 0.065;
0.049 0.07 0.045 0.091 0.098 0.071 0.046 0.086 0.043 0.048 0.068 0.07 0.054 0.107 0.054;0.049 0.07 0.071 0.046 0.086 0.045 0.091 0.098 0.043 0.048 0.068 0.07 0.107 0.054 0.054;0.049 0.071 0.045 0.043 0.07 0.07 0.046 0.086 0.091 0.048 0.107 0.098 0.054 0.068 0.054;
0.058 0.081 0.047 0.088 0.097 0.072 0.034 0.091 0.022 0.063 0.065 0.066 0.058 0.108 0.05;0.058 0.081 0.072 0.034 0.091 0.047 0.088 0.097 0.022 0.063 0.065 0.066 0.108 0.058 0.05;0.058 0.072 0.047 0.022 0.066 0.081 0.034 0.091 0.088 0.063 0.108 0.097 0.058 0.065 0.05;
0.046 0.078 0.057 0.063 0.097 0.078 0.041 0.082 0.034 0.069 0.054 0.06 0.064 0.114 0.063;0.046 0.078 0.078 0.041 0.082 0.057 0.063 0.097 0.034 0.069 0.054 0.06 0.114 0.064 0.063;0.046 0.078 0.057 0.034 0.06 0.078 0.041 0.082 0.063 0.069 0.114 0.097 0.064 0.054 0.063;
0.05 0.08 0.059 0.083 0.089 0.074 0.032 0.076 0.039 0.054 0.076 0.059 0.06 0.105 0.064;0.05 0.08 0.074 0.032 0.076 0.059 0.083 0.089 0.039 0.054 0.076 0.059 0.105 0.06 0.064;0.05 0.074 0.059 0.039 0.059 0.08 0.032 0.076 0.083 0.054 0.105 0.089 0.06 0.076 0.064;
0.052 0.069 0.052 0.087 0.098 0.075 0.042 0.073 0.039 0.056 0.07 0.068 0.062 0.097 0.06;0.052 0.069 0.075 0.042 0.073 0.052 0.087 0.098 0.039 0.056 0.07 0.068 0.097 0.062 0.06;0.052 0.075 0.052 0.039 0.068 0.069 0.042 0.073 0.087 0.056 0.097 0.098 0.062 0.07 0.06;
0.054 0.082 0.048 0.112 0.089 0.083 0.04 0.071 0.028 0.046 0.065 0.068 0.067 0.088 0.059;0.054 0.082 0.083 0.04 0.071 0.048 0.112 0.089 0.028 0.046 0.065 0.068 0.088 0.067 0.059;0.054 0.083 0.048 0.028 0.068 0.082 0.04 0.071 0.112 0.046 0.088 0.089 0.067 0.065 0.059;
0.04 0.068 0.057 0.099 0.113 0.089 0.048 0.06 0.032 0.064 0.067 0.051 0.053 0.103 0.056;0.04 0.068 0.089 0.048 0.06 0.057 0.099 0.113 0.032 0.064 0.067 0.051 0.103 0.053 0.056;0.04 0.089 0.057 0.032 0.051 0.068 0.048 0.06 0.099 0.064 0.103 0.113 0.053 0.067 0.056;
0.052 0.077 0.049 0.086 0.084 0.082 0.057 0.093 0.028 0.05 0.05 0.07 0.059 0.111 0.052;0.052 0.077 0.082 0.057 0.093 0.049 0.086 0.084 0.028 0.05 0.05 0.07 0.111 0.059 0.052;0.052 0.082 0.049 0.028 0.07 0.077 0.057 0.093 0.086 0.05 0.111 0.084 0.059 0.05 0.052;
0.052 0.074 0.063 0.08 0.102 0.074 0.04 0.069 0.039 0.054 0.071 0.074 0.057 0.097 0.054;0.052 0.074 0.074 0.04 0.069 0.063 0.08 0.102 0.039 0.054 0.071 0.074 0.097 0.057 0.054;0.052 0.074 0.063 0.039 0.074 0.074 0.04 0.069 0.08 0.054 0.097 0.102 0.057 0.071 0.054;
0.049 0.083 0.053 0.085 0.101 0.072 0.041 0.084 0.029 0.073 0.07 0.066 0.055 0.077 0.062;0.049 0.083 0.072 0.041 0.084 0.053 0.085 0.101 0.029 0.073 0.07 0.066 0.077 0.055 0.062;0.049 0.072 0.053 0.029 0.066 0.083 0.041 0.084 0.085 0.073 0.077 0.101 0.055 0.07 0.062;
0.044 0.079 0.056 0.087 0.091 0.071 0.046 0.094 0.036 0.055 0.062 0.067 0.054 0.1 0.058;0.044 0.079 0.071 0.046 0.094 0.056 0.087 0.091 0.036 0.055 0.062 0.067 0.1 0.054 0.058;0.044 0.071 0.056 0.036 0.067 0.079 0.046 0.094 0.087 0.055 0.1 0.091 0.054 0.062 0.058;
0.046 0.078 0.065 0.073 0.1 0.093 0.037 0.081 0.044 0.045 0.062 0.058 0.059 0.103 0.056;0.046 0.078 0.093 0.037 0.081 0.065 0.073 0.1 0.044 0.045 0.062 0.058 0.103 0.059 0.056;0.046 0.093 0.065 0.044 0.058 0.078 0.037 0.081 0.073 0.045 0.103 0.1 0.059 0.062 0.056;
0.057 0.083 0.056 0.092 0.081 0.08 0.057 0.077 0.03 0.051 0.066 0.063 0.051 0.087 0.069;0.057 0.083 0.08 0.057 0.077 0.056 0.092 0.081 0.03 0.051 0.066 0.063 0.087 0.051 0.069;0.057 0.08 0.056 0.03 0.063 0.083 0.057 0.077 0.092 0.051 0.087 0.081 0.051 0.066 0.069;
0.053 0.078 0.04 0.076 0.11 0.086 0.047 0.071 0.031 0.055 0.066 0.067 0.054 0.116 0.05;0.053 0.078 0.086 0.047 0.071 0.04 0.076 0.11 0.031 0.055 0.066 0.067 0.116 0.054 0.05;0.053 0.086 0.04 0.031 0.067 0.078 0.047 0.071 0.076 0.055 0.116 0.11 0.054 0.066 0.05;
0.059 0.063 0.061 0.094 0.097 0.075 0.035 0.073 0.038 0.044 0.053 0.087 0.065 0.097 0.059;0.059 0.063 0.075 0.035 0.073 0.061 0.094 0.097 0.038 0.044 0.053 0.087 0.097 0.065 0.059;0.059 0.075 0.061 0.038 0.087 0.063 0.035 0.073 0.094 0.044 0.097 0.097 0.065 0.053 0.059;
0.054 0.071 0.054 0.097 0.082 0.08 0.042 0.089 0.027 0.052 0.071 0.056 0.06 0.096 0.069;0.054 0.071 0.08 0.042 0.089 0.054 0.097 0.082 0.027 0.052 0.071 0.056 0.096 0.06 0.069;0.054 0.08 0.054 0.027 0.056 0.071 0.042 0.089 0.097 0.052 0.096 0.082 0.06 0.071 0.069;
0.055 0.086 0.053 0.094 0.097 0.079 0.035 0.071 0.025 0.053 0.065 0.063 0.06 0.106 0.058;0.055 0.086 0.079 0.035 0.071 0.053 0.094 0.097 0.025 0.053 0.065 0.063 0.106 0.06 0.058;0.055 0.079 0.053 0.025 0.063 0.086 0.035 0.071 0.094 0.053 0.106 0.097 0.06 0.065 0.058;
0.05 0.077 0.057 0.074 0.096 0.085 0.05 0.073 0.043 0.054 0.059 0.059 0.062 0.105 0.056;0.05 0.077 0.085 0.05 0.073 0.057 0.074 0.096 0.043 0.054 0.059 0.059 0.105 0.062 0.056;0.05 0.085 0.057 0.043 0.059 0.077 0.05 0.073 0.074 0.054 0.105 0.096 0.062 0.059 0.056;
0.048 0.063 0.058 0.09 0.109 0.068 0.046 0.08 0.036 0.058 0.071 0.063 0.056 0.091 0.063;0.048 0.063 0.068 0.046 0.08 0.058 0.09 0.109 0.036 0.058 0.071 0.063 0.091 0.056 0.063;0.048 0.068 0.058 0.036 0.063 0.063 0.046 0.08 0.09 0.058 0.091 0.109 0.056 0.071 0.063;
0.047 0.074 0.063 0.108 0.085 0.06 0.047 0.102 0.022 0.047 0.061 0.061 0.047 0.111 0.065;0.047 0.074 0.06 0.047 0.102 0.063 0.108 0.085 0.022 0.047 0.061 0.061 0.111 0.047 0.065;0.047 0.06 0.063 0.022 0.061 0.074 0.047 0.102 0.108 0.047 0.111 0.085 0.047 0.061 0.065;
0.046 0.082 0.069 0.073 0.085 0.082 0.044 0.083 0.033 0.055 0.063 0.065 0.064 0.097 0.059;0.046 0.082 0.082 0.044 0.083 0.069 0.073 0.085 0.033 0.055 0.063 0.065 0.097 0.064 0.059;0.046 0.082 0.069 0.033 0.065 0.082 0.044 0.083 0.073 0.055 0.097 0.085 0.064 0.063 0.059;
0.057 0.074 0.055 0.073 0.103 0.08 0.043 0.074 0.032 0.054 0.065 0.067 0.067 0.106 0.05;0.057 0.074 0.08 0.043 0.074 0.055 0.073 0.103 0.032 0.054 0.065 0.067 0.106 0.067 0.05;0.057 0.08 0.055 0.032 0.067 0.074 0.043 0.074 0.073 0.054 0.106 0.103 0.067 0.065 0.05;
0.061 0.081 0.053 0.078 0.105 0.079 0.047 0.081 0.027 0.057 0.067 0.059 0.056 0.092 0.057;0.061 0.081 0.079 0.047 0.081 0.053 0.078 0.105 0.027 0.057 0.067 0.059 0.092 0.056 0.057;0.061 0.079 0.053 0.027 0.059 0.081 0.047 0.081 0.078 0.057 0.092 0.105 0.056 0.067 0.057;
0.05 0.07 0.052 0.083 0.098 0.086 0.032 0.092 0.032 0.064 0.061 0.072 0.061 0.091 0.056;0.05 0.07 0.086 0.032 0.092 0.052 0.083 0.098 0.032 0.064 0.061 0.072 0.091 0.061 0.056;0.05 0.086 0.052 0.032 0.072 0.07 0.032 0.092 0.083 0.064 0.091 0.098 0.061 0.061 0.056;
0.048 0.072 0.049 0.096 0.103 0.081 0.041 0.078 0.023 0.053 0.065 0.059 0.066 0.103 0.063;0.048 0.072 0.081 0.041 0.078 0.049 0.096 0.103 0.023 0.053 0.065 0.059 0.103 0.066 0.063;0.048 0.081 0.049 0.023 0.059 0.072 0.041 0.078 0.096 0.053 0.103 0.103 0.066 0.065 0.063;
0.053 0.077 0.051 0.078 0.117 0.066 0.041 0.101 0.036 0.057 0.058 0.056 0.056 0.09 0.063;0.053 0.077 0.066 0.041 0.101 0.051 0.078 0.117 0.036 0.057 0.058 0.056 0.09 0.056 0.063;0.053 0.066 0.051 0.036 0.056 0.077 0.041 0.101 0.078 0.057 0.09 0.117 0.056 0.058 0.063;
0.047 0.081 0.052 0.084 0.093 0.081 0.039 0.079 0.036 0.058 0.075 0.062 0.042 0.113 0.058;0.047 0.081 0.081 0.039 0.079 0.052 0.084 0.093 0.036 0.058 0.075 0.062 0.113 0.042 0.058;0.047 0.081 0.052 0.036 0.062 0.081 0.039 0.079 0.084 0.058 0.113 0.093 0.042 0.075 0.058;
0.069 0.082 0.052 0.073 0.103 0.077 0.047 0.073 0.033 0.045 0.056 0.06 0.063 0.116 0.051;0.069 0.082 0.077 0.047 0.073 0.052 0.073 0.103 0.033 0.045 0.056 0.06 0.116 0.063 0.051;0.069 0.077 0.052 0.033 0.06 0.082 0.047 0.073 0.073 0.045 0.116 0.103 0.063 0.056 0.051;
0.053 0.081 0.059 0.079 0.088 0.089 0.044 0.084 0.033 0.057 0.047 0.07 0.062 0.094 0.06;0.053 0.081 0.089 0.044 0.084 0.059 0.079 0.088 0.033 0.057 0.047 0.07 0.094 0.062 0.06;0.053 0.089 0.059 0.033 0.07 0.081 0.044 0.084 0.079 0.057 0.094 0.088 0.062 0.047 0.06;
0.043 0.086 0.062 0.084 0.102 0.07 0.04 0.076 0.032 0.061 0.067 0.054 0.06 0.109 0.054;0.043 0.086 0.07 0.04 0.076 0.062 0.084 0.102 0.032 0.061 0.067 0.054 0.109 0.06 0.054;0.043 0.07 0.062 0.032 0.054 0.086 0.04 0.076 0.084 0.061 0.109 0.102 0.06 0.067 0.054;
