0.022 0.057 0.054 0.057 0.123 0.041 0.041 0.072 0.053 0.062 0.085 0.091 0.085 0.076 0.081;0.022 0.057 0.041 0.041 0.072 0.054 0.057 0.123 0.053 0.062 0.085 0.091 0.076 0.085 0.081;0.022 0.041 0.054 0.053 0.091 0.057 0.041 0.072 0.057 0.062 0.076 0.123 0.085 0.085 0.081;
0.032 0.051 0.054 0.049 0.101 0.046 0.059 0.082 0.044 0.041 0.087 0.095 0.07 0.108 0.081;0.032 0.051 0.046 0.059 0.082 0.054 0.049 0.101 0.044 0.041 0.087 0.095 0.108 0.07 0.081;0.032 0.046 0.054 0.044 0.095 0.051 0.059 0.082 0.049 0.041 0.108 0.101 0.07 0.087 0.081;
0.023 0.045 0.054 0.058 0.093 0.052 0.041 0.086 0.046 0.049 0.093 0.087 0.09 0.094 0.089;0.023 0.045 0.052 0.041 0.086 0.054 0.058 0.093 0.046 0.049 0.093 0.087 0.094 0.09 0.089;0.023 0.052 0.054 0.046 0.087 0.045 0.041 0.086 0.058 0.049 0.094 0.093 0.09 0.093 0.089;
0.029 0.071 0.044 0.05 0.082 0.043 0.04 0.099 0.048 0.051 0.076 0.078 0.096 0.099 0.094;0.029 0.071 0.043 0.04 0.099 0.044 0.05 0.082 0.048 0.051 0.076 0.078 0.099 0.096 0.094;0.029 0.043 0.044 0.048 0.078 0.071 0.04 0.099 0.05 0.051 0.099 0.082 0.096 0.076 0.094;
0.031 0.039 0.057 0.06 0.095 0.054 0.049 0.085 0.037 0.052 0.08 0.107 0.086 0.078 0.09;0.031 0.039 0.054 0.049 0.085 0.057 0.06 0.095 0.037 0.052 0.08 0.107 0.078 0.086 0.09;0.031 0.054 0.057 0.037 0.107 0.039 0.049 0.085 0.06 0.052 0.078 0.095 0.086 0.08 0.09;
0.028 0.056 0.06 0.058 0.105 0.061 0.04 0.066 0.044 0.048 0.095 0.08 0.09 0.09 0.079;0.028 0.056 0.061 0.04 0.066 0.06 0.058 0.105 0.044 0.048 0.095 0.08 0.09 0.09 0.079;0.028 0.061 0.06 0.044 0.08 0.056 0.04 0.066 0.058 0.048 0.09 0.105 0.09 0.095 0.079;
0.017 0.051 0.069 0.064 0.107 0.052 0.039 0.087 0.046 0.064 0.086 0.083 0.076 0.086 0.073;0.017 0.051 0.052 0.039 0.087 0.069 0.064 0.107 0.046 0.064 0.086 0.083 0.086 0.076 0.073;0.017 0.052 0.069 0.046 0.083 0.051 0.039 0.087 0.064 0.064 0.086 0.107 0.076 0.086 0.073;
0.024 0.053 0.048 0.062 0.097 0.062 0.044 0.076 0.04 0.052 0.105 0.09 0.083 0.085 0.079;0.024 0.053 0.062 0.044 0.076 0.048 0.062 0.097 0.04 0.052 0.105 0.09 0.085 0.083 0.079;0.024 0.062 0.048 0.04 0.09 0.053 0.044 0.076 0.062 0.052 0.085 0.097 0.083 0.105 0.079;
0.023 0.062 0.056 0.056 0.1 0.054 0.041 0.086 0.032 0.052 0.088 0.09 0.088 0.103 0.069;0.023 0.062 0.054 0.041 0.086 0.056 0.056 0.1 0.032 0.052 0.088 0.09 0.103 0.088 0.069;0.023 0.054 0.056 0.032 0.09 0.062 0.041 0.086 0.056 0.052 0.103 0.1 0.088 0.088 0.069;
0.034 0.04 0.07 0.058 0.099 0.053 0.038 0.098 0.036 0.053 0.093 0.078 0.078 0.088 0.084;0.034 0.04 0.053 0.038 0.098 0.07 0.058 0.099 0.036 0.053 0.093 0.078 0.088 0.078 0.084;0.034 0.053 0.07 0.036 0.078 0.04 0.038 0.098 0.058 0.053 0.088 0.099 0.078 0.093 0.084;
0.021 0.062 0.051 0.061 0.089 0.051 0.036 0.088 0.04 0.062 0.087 0.095 0.088 0.082 0.087;0.021 0.062 0.051 0.036 0.088 0.051 0.061 0.089 0.04 0.062 0.087 0.095 0.082 0.088 0.087;0.021 0.051 0.051 0.04 0.095 0.062 0.036 0.088 0.061 0.062 0.082 0.089 0.088 0.087 0.087;
0.016 0.047 0.052 0.045 0.092 0.059 0.046 0.114 0.036 0.062 0.083 0.073 0.085 0.097 0.093;0.016 0.047 0.059 0.046 0.114 0.052 0.045 0.092 0.036 0.062 0.083 0.073 0.097 0.085 0.093;0.016 0.059 0.052 0.036 0.073 0.047 0.046 0.114 0.045 0.062 0.097 0.092 0.085 0.083 0.093;
0.027 0.044 0.042 0.058 0.109 0.046 0.037 0.092 0.044 0.053 0.084 0.083 0.082 0.103 0.096;0.027 0.044 0.046 0.037 0.092 0.042 0.058 0.109 0.044 0.053 0.084 0.083 0.103 0.082 0.096;0.027 0.046 0.042 0.044 0.083 0.044 0.037 0.092 0.058 0.053 0.103 0.109 0.082 0.084 0.096;
0.022 0.049 0.067 0.053 0.117 0.049 0.041 0.094 0.034 0.053 0.069 0.097 0.088 0.088 0.079;0.022 0.049 0.049 0.041 0.094 0.067 0.053 0.117 0.034 0.053 0.069 0.097 0.088 0.088 0.079;0.022 0.049 0.067 0.034 0.097 0.049 0.041 0.094 0.053 0.053 0.088 0.117 0.088 0.069 0.079;
0.03 0.043 0.037 0.06 0.104 0.038 0.042 0.08 0.045 0.055 0.107 0.087 0.086 0.104 0.082;0.03 0.043 0.038 0.042 0.08 0.037 0.06 0.104 0.045 0.055 0.107 0.087 0.104 0.086 0.082;0.03 0.038 0.037 0.045 0.087 0.043 0.042 0.08 0.06 0.055 0.104 0.104 0.086 0.107 0.082;
0.017 0.05 0.066 0.054 0.097 0.059 0.049 0.083 0.045 0.062 0.089 0.07 0.077 0.106 0.076;0.017 0.05 0.059 0.049 0.083 0.066 0.054 0.097 0.045 0.062 0.089 0.07 0.106 0.077 0.076;0.017 0.059 0.066 0.045 0.07 0.05 0.049 0.083 0.054 0.062 0.106 0.097 0.077 0.089 0.076;
0.017 0.054 0.049 0.058 0.09 0.053 0.051 0.076 0.049 0.057 0.088 0.081 0.082 0.099 0.096;0.017 0.054 0.053 0.051 0.076 0.049 0.058 0.09 0.049 0.057 0.088 0.081 0.099 0.082 0.096;0.017 0.053 0.049 0.049 0.081 0.054 0.051 0.076 0.058 0.057 0.099 0.09 0.082 0.088 0.096;
0.02 0.056 0.047 0.051 0.097 0.054 0.039 0.078 0.048 0.059 0.083 0.079 0.097 0.104 0.088;0.02 0.056 0.054 0.039 0.078 0.047 0.051 0.097 0.048 0.059 0.083 0.079 0.104 0.097 0.088;0.02 0.054 0.047 0.048 0.079 0.056 0.039 0.078 0.051 0.059 0.104 0.097 0.097 0.083 0.088;
0.024 0.051 0.054 0.086 0.082 0.048 0.037 0.086 0.041 0.063 0.088 0.094 0.08 0.094 0.072;0.024 0.051 0.048 0.037 0.086 0.054 0.086 0.082 0.041 0.063 0.088 0.094 0.094 0.08 0.072;0.024 0.048 0.054 0.041 0.094 0.051 0.037 0.086 0.086 0.063 0.094 0.082 0.08 0.088 0.072;
0.017 0.056 0.06 0.061 0.088 0.058 0.051 0.091 0.041 0.046 0.084 0.077 0.086 0.109 0.075;0.017 0.056 0.058 0.051 0.091 0.06 0.061 0.088 0.041 0.046 0.084 0.077 0.109 0.086 0.075;0.017 0.058 0.06 0.041 0.077 0.056 0.051 0.091 0.061 0.046 0.109 0.088 0.086 0.084 0.075;
0.017 0.058 0.049 0.055 0.113 0.062 0.039 0.08 0.04 0.06 0.08 0.09 0.081 0.087 0.089;0.017 0.058 0.062 0.039 0.08 0.049 0.055 0.113 0.04 0.06 0.08 0.09 0.087 0.081 0.089;0.017 0.062 0.049 0.04 0.09 0.058 0.039 0.08 0.055 0.06 0.087 0.113 0.081 0.08 0.089;
0.026 0.046 0.05 0.059 0.099 0.054 0.042 0.087 0.05 0.048 0.09 0.098 0.065 0.103 0.083;0.026 0.046 0.054 0.042 0.087 0.05 0.059 0.099 0.05 0.048 0.09 0.098 0.103 0.065 0.083;0.026 0.054 0.05 0.05 0.098 0.046 0.042 0.087 0.059 0.048 0.103 0.099 0.065 0.09 0.083;
0.018 0.041 0.05 0.061 0.102 0.062 0.037 0.072 0.058 0.062 0.073 0.096 0.091 0.098 0.079;0.018 0.041 0.062 0.037 0.072 0.05 0.061 0.102 0.058 0.062 0.073 0.096 0.098 0.091 0.079;0.018 0.062 0.05 0.058 0.096 0.041 0.037 0.072 0.061 0.062 0.098 0.102 0.091 0.073 0.079;
0.021 0.041 0.052 0.063 0.103 0.043 0.047 0.087 0.06 0.053 0.082 0.082 0.078 0.103 0.085;0.021 0.041 0.043 0.047 0.087 0.052 0.063 0.103 0.06 0.053 0.082 0.082 0.103 0.078 0.085;0.021 0.043 0.052 0.06 0.082 0.041 0.047 0.087 0.063 0.053 0.103 0.103 0.078 0.082 0.085;
0.023 0.054 0.054 0.07 0.098 0.049 0.041 0.085 0.033 0.066 0.068 0.08 0.089 0.11 0.08;0.023 0.054 0.049 0.041 0.085 0.054 0.07 0.098 0.033 0.066 0.068 0.08 0.11 0.089 0.08;0.023 0.049 0.054 0.033 0.08 0.054 0.041 0.085 0.07 0.066 0.11 0.098 0.089 0.068 0.08;
0.03 0.055 0.045 0.053 0.091 0.057 0.049 0.085 0.038 0.061 0.097 0.082 0.086 0.101 0.07;0.03 0.055 0.057 0.049 0.085 0.045 0.053 0.091 0.038 0.061 0.097 0.082 0.101 0.086 0.07;0.03 0.057 0.045 0.038 0.082 0.055 0.049 0.085 0.053 0.061 0.101 0.091 0.086 0.097 0.07;
0.014 0.061 0.06 0.047 0.09 0.049 0.054 0.093 0.044 0.056 0.081 0.082 0.079 0.097 0.093;0.014 0.061 0.049 0.054 0.093 0.06 0.047 0.09 0.044 0.056 0.081 0.082 0.097 0.079 0.093;0.014 0.049 0.06 0.044 0.082 0.061 0.054 0.093 0.047 0.056 0.097 0.09 0.079 0.081 0.093;
0.023 0.042 0.047 0.061 0.097 0.05 0.056 0.091 0.049 0.047 0.094 0.096 0.087 0.096 0.064;0.023 0.042 0.05 0.056 0.091 0.047 0.061 0.097 0.049 0.047 0.094 0.096 0.096 0.087 0.064;0.023 0.05 0.047 0.049 0.096 0.042 0.056 0.091 0.061 0.047 0.096 0.097 0.087 0.094 0.064;
0.029 0.05 0.047 0.051 0.111 0.06 0.042 0.091 0.044 0.058 0.084 0.072 0.087 0.086 0.088;0.029 0.05 0.06 0.042 0.091 0.047 0.051 0.111 0.044 0.058 0.084 0.072 0.086 0.087 0.088;0.029 0.06 0.047 0.044 0.072 0.05 0.042 0.091 0.051 0.058 0.086 0.111 0.087 0.084 0.088;
0.025 0.047 0.049 0.053 0.109 0.058 0.046 0.081 0.043 0.049 0.083 0.084 0.094 0.107 0.072;0.025 0.047 0.058 0.046 0.081 0.049 0.053 0.109 0.043 0.049 0.083 0.084 0.107 0.094 0.072;0.025 0.058 0.049 0.043 0.084 0.047 0.046 0.081 0.053 0.049 0.107 0.109 0.094 0.083 0.072;
0.02 0.049 0.061 0.051 0.105 0.041 0.044 0.089 0.053 0.057 0.079 0.097 0.087 0.099 0.068;0.02 0.049 0.041 0.044 0.089 0.061 0.051 0.105 0.053 0.057 0.079 0.097 0.099 0.087 0.068;0.02 0.041 0.061 0.053 0.097 0.049 0.044 0.089 0.051 0.057 0.099 0.105 0.087 0.079 0.068;
0.017 0.04 0.048 0.052 0.103 0.065 0.046 0.081 0.051 0.057 0.081 0.088 0.085 0.095 0.091;0.017 0.04 0.065 0.046 0.081 0.048 0.052 0.103 0.051 0.057 0.081 0.088 0.095 0.085 0.091;0.017 0.065 0.048 0.051 0.088 0.04 0.046 0.081 0.052 0.057 0.095 0.103 0.085 0.081 0.091;
0.025 0.055 0.045 0.057 0.097 0.057 0.042 0.098 0.049 0.048 0.08 0.083 0.076 0.113 0.075;0.025 0.055 0.057 0.042 0.098 0.045 0.057 0.097 0.049 0.048 0.08 0.083 0.113 0.076 0.075;0.025 0.057 0.045 0.049 0.083 0.055 0.042 0.098 0.057 0.048 0.113 0.097 0.076 0.08 0.075;
0.019 0.043 0.054 0.055 0.093 0.053 0.05 0.078 0.047 0.06 0.107 0.077 0.083 0.113 0.068;0.019 0.043 0.053 0.05 0.078 0.054 0.055 0.093 0.047 0.06 0.107 0.077 0.113 0.083 0.068;0.019 0.053 0.054 0.047 0.077 0.043 0.05 0.078 0.055 0.06 0.113 0.093 0.083 0.107 0.068;
0.021 0.049 0.056 0.062 0.099 0.069 0.046 0.074 0.042 0.05 0.084 0.075 0.09 0.117 0.066;0.021 0.049 0.069 0.046 0.074 0.056 0.062 0.099 0.042 0.05 0.084 0.075 0.117 0.09 0.066;0.021 0.069 0.056 0.042 0.075 0.049 0.046 0.074 0.062 0.05 0.117 0.099 0.09 0.084 0.066;
0.018 0.046 0.055 0.058 0.112 0.054 0.038 0.084 0.061 0.049 0.079 0.083 0.075 0.119 0.069;0.018 0.046 0.054 0.038 0.084 0.055 0.058 0.112 0.061 0.049 0.079 0.083 0.119 0.075 0.069;0.018 0.054 0.055 0.061 0.083 0.046 0.038 0.084 0.058 0.049 0.119 0.112 0.075 0.079 0.069;
0.023 0.056 0.053 0.057 0.111 0.045 0.034 0.075 0.044 0.069 0.07 0.091 0.072 0.115 0.085;0.023 0.056 0.045 0.034 0.075 0.053 0.057 0.111 0.044 0.069 0.07 0.091 0.115 0.072 0.085;0.023 0.045 0.053 0.044 0.091 0.056 0.034 0.075 0.057 0.069 0.115 0.111 0.072 0.07 0.085;
0.031 0.041 0.056 0.056 0.13 0.062 0.046 0.089 0.04 0.042 0.076 0.084 0.077 0.094 0.076;0.031 0.041 0.062 0.046 0.089 0.056 0.056 0.13 0.04 0.042 0.076 0.084 0.094 0.077 0.076;0.031 0.062 0.056 0.04 0.084 0.041 0.046 0.089 0.056 0.042 0.094 0.13 0.077 0.076 0.076;
0.021 0.056 0.042 0.063 0.112 0.05 0.042 0.088 0.035 0.051 0.092 0.07 0.084 0.107 0.087;0.021 0.056 0.05 0.042 0.088 0.042 0.063 0.112 0.035 0.051 0.092 0.07 0.107 0.084 0.087;0.021 0.05 0.042 0.035 0.07 0.056 0.042 0.088 0.063 0.051 0.107 0.112 0.084 0.092 0.087;
0.028 0.045 0.052 0.066 0.099 0.042 0.042 0.102 0.052 0.051 0.092 0.082 0.079 0.078 0.09;0.028 0.045 0.042 0.042 0.102 0.052 0.066 0.099 0.052 0.051 0.092 0.082 0.078 0.079 0.09;0.028 0.042 0.052 0.052 0.082 0.045 0.042 0.102 0.066 0.051 0.078 0.099 0.079 0.092 0.09;
0.025 0.051 0.049 0.05 0.103 0.064 0.043 0.079 0.044 0.052 0.098 0.084 0.088 0.089 0.081;0.025 0.051 0.064 0.043 0.079 0.049 0.05 0.103 0.044 0.052 0.098 0.084 0.089 0.088 0.081;0.025 0.064 0.049 0.044 0.084 0.051 0.043 0.079 0.05 0.052 0.089 0.103 0.088 0.098 0.081;
0.023 0.053 0.07 0.047 0.092 0.052 0.039 0.087 0.048 0.044 0.083 0.087 0.086 0.114 0.075;0.023 0.053 0.052 0.039 0.087 0.07 0.047 0.092 0.048 0.044 0.083 0.087 0.114 0.086 0.075;0.023 0.052 0.07 0.048 0.087 0.053 0.039 0.087 0.047 0.044 0.114 0.092 0.086 0.083 0.075;
0.023 0.06 0.058 0.056 0.105 0.058 0.044 0.074 0.038 0.048 0.08 0.086 0.084 0.099 0.087;0.023 0.06 0.058 0.044 0.074 0.058 0.056 0.105 0.038 0.048 0.08 0.086 0.099 0.084 0.087;0.023 0.058 0.058 0.038 0.086 0.06 0.044 0.074 0.056 0.048 0.099 0.105 0.084 0.08 0.087;
0.022 0.049 0.045 0.055 0.098 0.059 0.057 0.082 0.058 0.058 0.079 0.075 0.102 0.082 0.079;0.022 0.049 0.059 0.057 0.082 0.045 0.055 0.098 0.058 0.058 0.079 0.075 0.082 0.102 0.079;0.022 0.059 0.045 0.058 0.075 0.049 0.057 0.082 0.055 0.058 0.082 0.098 0.102 0.079 0.079;
0.024 0.063 0.042 0.053 0.091 0.071 0.046 0.085 0.037 0.067 0.07 0.07 0.093 0.095 0.093;0.024 0.063 0.071 0.046 0.085 0.042 0.053 0.091 0.037 0.067 0.07 0.07 0.095 0.093 0.093;0.024 0.071 0.042 0.037 0.07 0.063 0.046 0.085 0.053 0.067 0.095 0.091 0.093 0.07 0.093;
0.025 0.056 0.053 0.064 0.092 0.053 0.045 0.086 0.053 0.045 0.086 0.082 0.067 0.1 0.093;0.025 0.056 0.053 0.045 0.086 0.053 0.064 0.092 0.053 0.045 0.086 0.082 0.1 0.067 0.093;0.025 0.053 0.053 0.053 0.082 0.056 0.045 0.086 0.064 0.045 0.1 0.092 0.067 0.086 0.093;
0.021 0.044 0.053 0.065 0.106 0.05 0.039 0.094 0.039 0.062 0.091 0.087 0.07 0.089 0.09;0.021 0.044 0.05 0.039 0.094 0.053 0.065 0.106 0.039 0.062 0.091 0.087 0.089 0.07 0.09;0.021 0.05 0.053 0.039 0.087 0.044 0.039 0.094 0.065 0.062 0.089 0.106 0.07 0.091 0.09;
0.025 0.068 0.058 0.054 0.111 0.056 0.047 0.078 0.03 0.057 0.084 0.088 0.082 0.09 0.072;0.025 0.068 0.056 0.047 0.078 0.058 0.054 0.111 0.03 0.057 0.084 0.088 0.09 0.082 0.072;0.025 0.056 0.058 0.03 0.088 0.068 0.047 0.078 0.054 0.057 0.09 0.111 0.082 0.084 0.072;
0.029 0.052 0.043 0.06 0.1 0.052 0.048 0.082 0.043 0.062 0.072 0.101 0.064 0.112 0.08;0.029 0.052 0.052 0.048 0.082 0.043 0.06 0.1 0.043 0.062 0.072 0.101 0.112 0.064 0.08;0.029 0.052 0.043 0.043 0.101 0.052 0.048 0.082 0.06 0.062 0.112 0.1 0.064 0.072 0.08;
0.031 0.06 0.062 0.058 0.092 0.056 0.048 0.094 0.046 0.048 0.075 0.074 0.081 0.09 0.085;0.031 0.06 0.056 0.048 0.094 0.062 0.058 0.092 0.046 0.048 0.075 0.074 0.09 0.081 0.085;0.031 0.056 0.062 0.046 0.074 0.06 0.048 0.094 0.058 0.048 0.09 0.092 0.081 0.075 0.085;
0.029 0.046 0.046 0.056 0.109 0.058 0.042 0.083 0.052 0.053 0.081 0.093 0.081 0.094 0.077;0.029 0.046 0.058 0.042 0.083 0.046 0.056 0.109 0.052 0.053 0.081 0.093 0.094 0.081 0.077;0.029 0.058 0.046 0.052 0.093 0.046 0.042 0.083 0.056 0.053 0.094 0.109 0.081 0.081 0.077;
0.015 0.043 0.062 0.058 0.095 0.051 0.045 0.102 0.04 0.045 0.081 0.111 0.082 0.101 0.069;0.015 0.043 0.051 0.045 0.102 0.062 0.058 0.095 0.04 0.045 0.081 0.111 0.101 0.082 0.069;0.015 0.051 0.062 0.04 0.111 0.043 0.045 0.102 0.058 0.045 0.101 0.095 0.082 0.081 0.069;
0.018 0.044 0.069 0.06 0.111 0.042 0.034 0.088 0.051 0.051 0.08 0.087 0.083 0.104 0.078;0.018 0.044 0.042 0.034 0.088 0.069 0.06 0.111 0.051 0.051 0.08 0.087 0.104 0.083 0.078;0.018 0.042 0.069 0.051 0.087 0.044 0.034 0.088 0.06 0.051 0.104 0.111 0.083 0.08 0.078;
0.034 0.058 0.05 0.074 0.096 0.056 0.039 0.086 0.046 0.041 0.09 0.084 0.081 0.086 0.079;0.034 0.058 0.056 0.039 0.086 0.05 0.074 0.096 0.046 0.041 0.09 0.084 0.086 0.081 0.079;0.034 0.056 0.05 0.046 0.084 0.058 0.039 0.086 0.074 0.041 0.086 0.096 0.081 0.09 0.079;
0.02 0.057 0.055 0.054 0.095 0.05 0.05 0.08 0.048 0.065 0.086 0.091 0.095 0.082 0.072;0.02 0.057 0.05 0.05 0.08 0.055 0.054 0.095 0.048 0.065 0.086 0.091 0.082 0.095 0.072;0.02 0.05 0.055 0.048 0.091 0.057 0.05 0.08 0.054 0.065 0.082 0.095 0.095 0.086 0.072;
0.026 0.066 0.052 0.06 0.108 0.047 0.045 0.086 0.042 0.051 0.089 0.07 0.087 0.093 0.078;0.026 0.066 0.047 0.045 0.086 0.052 0.06 0.108 0.042 0.051 0.089 0.07 0.093 0.087 0.078;0.026 0.047 0.052 0.042 0.07 0.066 0.045 0.086 0.06 0.051 0.093 0.108 0.087 0.089 0.078;
0.018 0.049 0.07 0.066 0.091 0.05 0.035 0.098 0.034 0.052 0.079 0.092 0.081 0.105 0.08;0.018 0.049 0.05 0.035 0.098 0.07 0.066 0.091 0.034 0.052 0.079 0.092 0.105 0.081 0.08;0.018 0.05 0.07 0.034 0.092 0.049 0.035 0.098 0.066 0.052 0.105 0.091 0.081 0.079 0.08;
0.025 0.05 0.049 0.063 0.094 0.075 0.047 0.091 0.033 0.055 0.074 0.077 0.076 0.104 0.087;0.025 0.05 0.075 0.047 0.091 0.049 0.063 0.094 0.033 0.055 0.074 0.077 0.104 0.076 0.087;0.025 0.075 0.049 0.033 0.077 0.05 0.047 0.091 0.063 0.055 0.104 0.094 0.076 0.074 0.087;
0.02 0.06 0.058 0.047 0.096 0.048 0.037 0.09 0.042 0.046 0.09 0.089 0.083 0.104 0.09;0.02 0.06 0.048 0.037 0.09 0.058 0.047 0.096 0.042 0.046 0.09 0.089 0.104 0.083 0.09;0.02 0.048 0.058 0.042 0.089 0.06 0.037 0.09 0.047 0.046 0.104 0.096 0.083 0.09 0.09;
0.022 0.054 0.056 0.063 0.095 0.063 0.041 0.074 0.057 0.055 0.081 0.084 0.088 0.097 0.07;0.022 0.054 0.063 0.041 0.074 0.056 0.063 0.095 0.057 0.055 0.081 0.084 0.097 0.088 0.07;0.022 0.063 0.056 0.057 0.084 0.054 0.041 0.074 0.063 0.055 0.097 0.095 0.088 0.081 0.07;
0.031 0.059 0.05 0.057 0.1 0.045 0.043 0.086 0.05 0.05 0.076 0.084 0.088 0.095 0.086;0.031 0.059 0.045 0.043 0.086 0.05 0.057 0.1 0.05 0.05 0.076 0.084 0.095 0.088 0.086;0.031 0.045 0.05 0.05 0.084 0.059 0.043 0.086 0.057 0.05 0.095 0.1 0.088 0.076 0.086;
0.021 0.063 0.054 0.058 0.089 0.051 0.045 0.093 0.044 0.058 0.071 0.087 0.087 0.11 0.069;0.021 0.063 0.051 0.045 0.093 0.054 0.058 0.089 0.044 0.058 0.071 0.087 0.11 0.087 0.069;0.021 0.051 0.054 0.044 0.087 0.063 0.045 0.093 0.058 0.058 0.11 0.089 0.087 0.071 0.069;
0.018 0.055 0.051 0.052 0.112 0.058 0.057 0.088 0.035 0.048 0.105 0.07 0.075 0.098 0.078;0.018 0.055 0.058 0.057 0.088 0.051 0.052 0.112 0.035 0.048 0.105 0.07 0.098 0.075 0.078;0.018 0.058 0.051 0.035 0.07 0.055 0.057 0.088 0.052 0.048 0.098 0.112 0.075 0.105 0.078;
0.026 0.057 0.056 0.054 0.091 0.056 0.038 0.079 0.045 0.044 0.087 0.08 0.088 0.103 0.096;0.026 0.057 0.056 0.038 0.079 0.056 0.054 0.091 0.045 0.044 0.087 0.08 0.103 0.088 0.096;0.026 0.056 0.056 0.045 0.08 0.057 0.038 0.079 0.054 0.044 0.103 0.091 0.088 0.087 0.096;
0.027 0.052 0.052 0.063 0.082 0.05 0.038 0.095 0.043 0.054 0.082 0.099 0.091 0.099 0.073;0.027 0.052 0.05 0.038 0.095 0.052 0.063 0.082 0.043 0.054 0.082 0.099 0.099 0.091 0.073;0.027 0.05 0.052 0.043 0.099 0.052 0.038 0.095 0.063 0.054 0.099 0.082 0.091 0.082 0.073;
0.026 0.058 0.058 0.053 0.1 0.065 0.041 0.087 0.03 0.068 0.074 0.07 0.074 0.108 0.088;0.026 0.058 0.065 0.041 0.087 0.058 0.053 0.1 0.03 0.068 0.074 0.07 0.108 0.074 0.088;0.026 0.065 0.058 0.03 0.07 0.058 0.041 0.087 0.053 0.068 0.108 0.1 0.074 0.074 0.088;
