0.076 0.029 0.071 0.009 0.092 0.018 0.053 0.031 0.021 0.032 0.076 0.012 0.056 0.012 0.01 0.042 0.009 0.025 0.035 0.008 0.05 0.011 0.009 0.03 0.004 0.051 0.016 0.006 0.015 0.01 0.022 0.002 0.023 0.009 0.006 0.019;0.076 0.029 0.071 0.076 0.012 0.056 0.012 0.016 0.006 0.015 0.009 0.092 0.018 0.053 0.01 0.042 0.009 0.025 0.01 0.022 0.002 0.023 0.009 0.051 0.004 0.03 0.031 0.021 0.032 0.035 0.008 0.05 0.011 0.009 0.006 0.019;0.076 0.076 0.016 0.009 0.01 0.01 0.009 0.031 0.035 0.009 0.029 0.012 0.006 0.012 0.092 0.042 0.022 0.051 0.021 0.008 0.006 0.011 0.053 0.03 0.023 0.025 0.071 0.056 0.015 0.018 0.009 0.002 0.004 0.032 0.05 0.019;
0.083 0.082 0.011 0.042 0.071 0.031 0.019 0.004 0.046 0.037 0.067 0.035 0.014 0.03 0.024 0.039 0.015 0.008 0.015 0.03 0.045 0.019 0.018 0.008 0.019 0.047 0.016 0.021 0.004 0.013 0.027 0.013 0.005 0.002 0.022 0.018;0.083 0.082 0.011 0.067 0.035 0.014 0.03 0.016 0.021 0.004 0.042 0.071 0.031 0.019 0.024 0.039 0.015 0.008 0.013 0.027 0.013 0.005 0.018 0.047 0.019 0.008 0.004 0.046 0.037 0.015 0.03 0.045 0.019 0.002 0.022 0.018;0.083 0.067 0.016 0.042 0.024 0.013 0.018 0.004 0.015 0.002 0.082 0.035 0.021 0.03 0.071 0.039 0.027 0.047 0.046 0.03 0.022 0.019 0.019 0.008 0.005 0.008 0.011 0.014 0.004 0.031 0.015 0.013 0.019 0.037 0.045 0.018;
0.088 0.08 0.005 0.039 0.077 0.046 0.014 0.011 0.025 0.026 0.081 0.042 0.011 0.037 0.028 0.034 0.012 0.006 0.016 0.016 0.032 0.019 0.027 0.009 0.025 0.039 0.026 0.028 0 0.014 0.032 0.011 0.007 0.002 0.018 0.017;0.088 0.08 0.005 0.081 0.042 0.011 0.037 0.026 0.028 0 0.039 0.077 0.046 0.014 0.028 0.034 0.012 0.006 0.014 0.032 0.011 0.007 0.027 0.039 0.025 0.009 0.011 0.025 0.026 0.016 0.016 0.032 0.019 0.002 0.018 0.017;0.088 0.081 0.026 0.039 0.028 0.014 0.027 0.011 0.016 0.002 0.08 0.042 0.028 0.037 0.077 0.034 0.032 0.039 0.025 0.016 0.018 0.019 0.014 0.009 0.007 0.006 0.005 0.011 0 0.046 0.012 0.011 0.025 0.026 0.032 0.017;
0.075 0.039 0.044 0.029 0.078 0.024 0.043 0.024 0.025 0.024 0.088 0.022 0.054 0.019 0.012 0.039 0.011 0.022 0.025 0.011 0.042 0.012 0.024 0.031 0.012 0.037 0.021 0.01 0.014 0.013 0.026 0.006 0.011 0.007 0.009 0.017;0.075 0.039 0.044 0.088 0.022 0.054 0.019 0.021 0.01 0.014 0.029 0.078 0.024 0.043 0.012 0.039 0.011 0.022 0.013 0.026 0.006 0.011 0.024 0.037 0.012 0.031 0.024 0.025 0.024 0.025 0.011 0.042 0.012 0.007 0.009 0.017;0.075 0.088 0.021 0.029 0.012 0.013 0.024 0.024 0.025 0.007 0.039 0.022 0.01 0.019 0.078 0.039 0.026 0.037 0.025 0.011 0.009 0.012 0.043 0.031 0.011 0.022 0.044 0.054 0.014 0.024 0.011 0.006 0.012 0.024 0.042 0.017;
0.079 0.086 0.045 0.048 0.077 0.04 0.044 0.026 0.036 0.052 0.004 0.001 0.003 0.004 0 0.006 0.002 0.001 0.001 0.003 0.004 0.001 0.001 0.003 0.002 0.007 0.069 0.056 0.037 0.025 0.059 0.035 0.031 0.027 0.04 0.045;0.079 0.086 0.045 0.004 0.001 0.003 0.004 0.069 0.056 0.037 0.048 0.077 0.04 0.044 0 0.006 0.002 0.001 0.025 0.059 0.035 0.031 0.001 0.007 0.002 0.003 0.026 0.036 0.052 0.001 0.003 0.004 0.001 0.027 0.04 0.045;0.079 0.004 0.069 0.048 0 0.025 0.001 0.026 0.001 0.027 0.086 0.001 0.056 0.004 0.077 0.006 0.059 0.007 0.036 0.003 0.04 0.001 0.044 0.003 0.031 0.001 0.045 0.003 0.037 0.04 0.002 0.035 0.002 0.052 0.004 0.045;
0.093 0.064 0.017 0.041 0.071 0.035 0.012 0.007 0.042 0.04 0.092 0.036 0.014 0.048 0.025 0.033 0.012 0.012 0.016 0.022 0.038 0.022 0.02 0.01 0.014 0.039 0.012 0.019 0.002 0.01 0.019 0.012 0.008 0.007 0.022 0.014;0.093 0.064 0.017 0.092 0.036 0.014 0.048 0.012 0.019 0.002 0.041 0.071 0.035 0.012 0.025 0.033 0.012 0.012 0.01 0.019 0.012 0.008 0.02 0.039 0.014 0.01 0.007 0.042 0.04 0.016 0.022 0.038 0.022 0.007 0.022 0.014;0.093 0.092 0.012 0.041 0.025 0.01 0.02 0.007 0.016 0.007 0.064 0.036 0.019 0.048 0.071 0.033 0.019 0.039 0.042 0.022 0.022 0.022 0.012 0.01 0.008 0.012 0.017 0.014 0.002 0.035 0.012 0.012 0.014 0.04 0.038 0.014;
0.075 0.079 0.036 0.032 0.044 0.02 0.022 0.022 0.056 0.045 0.079 0.047 0.036 0.03 0.018 0.02 0.016 0.007 0.025 0.029 0.06 0.03 0.019 0.015 0.017 0.024 0.009 0.014 0.005 0.011 0.012 0.013 0.008 0.003 0.011 0.011;0.075 0.079 0.036 0.079 0.047 0.036 0.03 0.009 0.014 0.005 0.032 0.044 0.02 0.022 0.018 0.02 0.016 0.007 0.011 0.012 0.013 0.008 0.019 0.024 0.017 0.015 0.022 0.056 0.045 0.025 0.029 0.06 0.03 0.003 0.011 0.011;0.075 0.079 0.009 0.032 0.018 0.011 0.019 0.022 0.025 0.003 0.079 0.047 0.014 0.03 0.044 0.02 0.012 0.024 0.056 0.029 0.011 0.03 0.022 0.015 0.008 0.007 0.036 0.036 0.005 0.02 0.016 0.013 0.017 0.045 0.06 0.011;
0.076 0.09 0.014 0.037 0.071 0.033 0.016 0.007 0.042 0.038 0.032 0.018 0.004 0.025 0.009 0.028 0.011 0.009 0.006 0.006 0.033 0.009 0.026 0.005 0.007 0.029 0.063 0.059 0.008 0.03 0.047 0.028 0.015 0.009 0.035 0.025;0.076 0.09 0.014 0.032 0.018 0.004 0.025 0.063 0.059 0.008 0.037 0.071 0.033 0.016 0.009 0.028 0.011 0.009 0.03 0.047 0.028 0.015 0.026 0.029 0.007 0.005 0.007 0.042 0.038 0.006 0.006 0.033 0.009 0.009 0.035 0.025;0.076 0.032 0.063 0.037 0.009 0.03 0.026 0.007 0.006 0.009 0.09 0.018 0.059 0.025 0.071 0.028 0.047 0.029 0.042 0.006 0.035 0.009 0.016 0.005 0.015 0.009 0.014 0.004 0.008 0.033 0.011 0.028 0.007 0.038 0.033 0.025;
0.069 0.062 0.026 0.04 0.081 0.05 0.025 0.008 0.029 0.023 0.057 0.022 0.019 0.028 0.018 0.036 0.011 0.017 0.01 0.01 0.021 0.014 0.012 0.005 0.012 0.025 0.052 0.047 0.006 0.03 0.052 0.024 0.014 0.007 0.02 0.018;0.069 0.062 0.026 0.057 0.022 0.019 0.028 0.052 0.047 0.006 0.04 0.081 0.05 0.025 0.018 0.036 0.011 0.017 0.03 0.052 0.024 0.014 0.012 0.025 0.012 0.005 0.008 0.029 0.023 0.01 0.01 0.021 0.014 0.007 0.02 0.018;0.069 0.057 0.052 0.04 0.018 0.03 0.012 0.008 0.01 0.007 0.062 0.022 0.047 0.028 0.081 0.036 0.052 0.025 0.029 0.01 0.02 0.014 0.025 0.005 0.014 0.017 0.026 0.019 0.006 0.05 0.011 0.024 0.012 0.023 0.021 0.018;
0.086 0.078 0.005 0.044 0.092 0.036 0.015 0.006 0.032 0.031 0.079 0.047 0.011 0.045 0.025 0.043 0.019 0.01 0.006 0.024 0.026 0.022 0.035 0.009 0.02 0.042 0.013 0.016 0.001 0.017 0.027 0.015 0.002 0.002 0.009 0.01;0.086 0.078 0.005 0.079 0.047 0.011 0.045 0.013 0.016 0.001 0.044 0.092 0.036 0.015 0.025 0.043 0.019 0.01 0.017 0.027 0.015 0.002 0.035 0.042 0.02 0.009 0.006 0.032 0.031 0.006 0.024 0.026 0.022 0.002 0.009 0.01;0.086 0.079 0.013 0.044 0.025 0.017 0.035 0.006 0.006 0.002 0.078 0.047 0.016 0.045 0.092 0.043 0.027 0.042 0.032 0.024 0.009 0.022 0.015 0.009 0.002 0.01 0.005 0.011 0.001 0.036 0.019 0.015 0.02 0.031 0.026 0.01;
0.093 0.053 0.051 0.027 0.084 0.04 0.041 0.023 0.025 0.042 0.085 0.022 0.043 0.031 0.019 0.044 0.017 0.029 0.028 0.018 0.036 0.013 0.02 0.03 0.013 0.038 0.008 0.004 0.001 0.001 0.01 0.001 0.006 0 0 0.004;0.093 0.053 0.051 0.085 0.022 0.043 0.031 0.008 0.004 0.001 0.027 0.084 0.04 0.041 0.019 0.044 0.017 0.029 0.001 0.01 0.001 0.006 0.02 0.038 0.013 0.03 0.023 0.025 0.042 0.028 0.018 0.036 0.013 0 0 0.004;0.093 0.085 0.008 0.027 0.019 0.001 0.02 0.023 0.028 0 0.053 0.022 0.004 0.031 0.084 0.044 0.01 0.038 0.025 0.018 0 0.013 0.041 0.03 0.006 0.029 0.051 0.043 0.001 0.04 0.017 0.001 0.013 0.042 0.036 0.004;
0.084 0.072 0.008 0.056 0.085 0.033 0.009 0.012 0.039 0.041 0.071 0.042 0.004 0.039 0.02 0.046 0.023 0.007 0.007 0.019 0.04 0.012 0.025 0.007 0.026 0.032 0.024 0.023 0.002 0.013 0.022 0.017 0.007 0.002 0.019 0.012;0.084 0.072 0.008 0.071 0.042 0.004 0.039 0.024 0.023 0.002 0.056 0.085 0.033 0.009 0.02 0.046 0.023 0.007 0.013 0.022 0.017 0.007 0.025 0.032 0.026 0.007 0.012 0.039 0.041 0.007 0.019 0.04 0.012 0.002 0.019 0.012;0.084 0.071 0.024 0.056 0.02 0.013 0.025 0.012 0.007 0.002 0.072 0.042 0.023 0.039 0.085 0.046 0.022 0.032 0.039 0.019 0.019 0.012 0.009 0.007 0.007 0.007 0.008 0.004 0.002 0.033 0.023 0.017 0.026 0.041 0.04 0.012;
0.079 0.027 0.059 0.012 0.087 0.022 0.065 0.026 0.016 0.037 0.088 0.013 0.071 0.013 0.011 0.05 0.01 0.035 0.044 0.007 0.044 0.008 0.007 0.041 0.009 0.042 0.011 0.003 0.008 0.004 0.023 0.004 0.012 0.005 0.003 0.004;0.079 0.027 0.059 0.088 0.013 0.071 0.013 0.011 0.003 0.008 0.012 0.087 0.022 0.065 0.011 0.05 0.01 0.035 0.004 0.023 0.004 0.012 0.007 0.042 0.009 0.041 0.026 0.016 0.037 0.044 0.007 0.044 0.008 0.005 0.003 0.004;0.079 0.088 0.011 0.012 0.011 0.004 0.007 0.026 0.044 0.005 0.027 0.013 0.003 0.013 0.087 0.05 0.023 0.042 0.016 0.007 0.003 0.008 0.065 0.041 0.012 0.035 0.059 0.071 0.008 0.022 0.01 0.004 0.009 0.037 0.044 0.004;
