0.115 0.073 0.031 0.024 0.078 0.03 0.034 0.014 0.046 0.038 0.069 0.031 0.017 0.037 0.004 0.025 0.01 0.009 0.014 0.02 0.03 0.014 0.009 0.009 0.018 0.022 0.045 0.029 0.006 0.007 0.032 0.014 0.009 0.009 0.009 0.019;0.115 0.073 0.031 0.069 0.031 0.017 0.037 0.045 0.029 0.006 0.024 0.078 0.03 0.034 0.004 0.025 0.01 0.009 0.007 0.032 0.014 0.009 0.009 0.022 0.018 0.009 0.014 0.046 0.038 0.014 0.02 0.03 0.014 0.009 0.009 0.019;0.115 0.069 0.045 0.024 0.004 0.007 0.009 0.014 0.014 0.009 0.073 0.031 0.029 0.037 0.078 0.025 0.032 0.022 0.046 0.02 0.009 0.014 0.034 0.009 0.009 0.009 0.031 0.017 0.006 0.03 0.01 0.014 0.018 0.038 0.03 0.019;
0.142 0.106 0.007 0.021 0.058 0.019 0.003 0.011 0.065 0.077 0.101 0.033 0.004 0.032 0.006 0.019 0.008 0.003 0.006 0.015 0.044 0.015 0.004 0.005 0.01 0.019 0.046 0.033 0.002 0.006 0.014 0.007 0.002 0.004 0.02 0.033;0.142 0.106 0.007 0.101 0.033 0.004 0.032 0.046 0.033 0.002 0.021 0.058 0.019 0.003 0.006 0.019 0.008 0.003 0.006 0.014 0.007 0.002 0.004 0.019 0.01 0.005 0.011 0.065 0.077 0.006 0.015 0.044 0.015 0.004 0.02 0.033;0.142 0.101 0.046 0.021 0.006 0.006 0.004 0.011 0.006 0.004 0.106 0.033 0.033 0.032 0.058 0.019 0.014 0.019 0.065 0.015 0.02 0.015 0.003 0.005 0.002 0.003 0.007 0.004 0.002 0.019 0.008 0.007 0.01 0.077 0.044 0.033;
0.135 0.087 0.009 0.044 0.101 0.037 0.01 0.006 0.031 0.032 0.093 0.028 0.005 0.025 0.016 0.039 0.012 0.007 0.007 0.014 0.034 0.011 0.023 0.004 0.016 0.04 0.034 0.031 0.002 0.011 0.015 0.011 0.005 0.002 0.012 0.011;0.135 0.087 0.009 0.093 0.028 0.005 0.025 0.034 0.031 0.002 0.044 0.101 0.037 0.01 0.016 0.039 0.012 0.007 0.011 0.015 0.011 0.005 0.023 0.04 0.016 0.004 0.006 0.031 0.032 0.007 0.014 0.034 0.011 0.002 0.012 0.011;0.135 0.093 0.034 0.044 0.016 0.011 0.023 0.006 0.007 0.002 0.087 0.028 0.031 0.025 0.101 0.039 0.015 0.04 0.031 0.014 0.012 0.011 0.01 0.004 0.005 0.007 0.009 0.005 0.002 0.037 0.012 0.011 0.016 0.032 0.034 0.011;
0.125 0.075 0.062 0.01 0.05 0.018 0.028 0.045 0.037 0.065 0.054 0.023 0.034 0.007 0.004 0.014 0.002 0.003 0.012 0.007 0.024 0.007 0.005 0.005 0.001 0.012 0.056 0.031 0.026 0.009 0.029 0.009 0.017 0.021 0.023 0.05;0.125 0.075 0.062 0.054 0.023 0.034 0.007 0.056 0.031 0.026 0.01 0.05 0.018 0.028 0.004 0.014 0.002 0.003 0.009 0.029 0.009 0.017 0.005 0.012 0.001 0.005 0.045 0.037 0.065 0.012 0.007 0.024 0.007 0.021 0.023 0.05;0.125 0.054 0.056 0.01 0.004 0.009 0.005 0.045 0.012 0.021 0.075 0.023 0.031 0.007 0.05 0.014 0.029 0.012 0.037 0.007 0.023 0.007 0.028 0.005 0.017 0.003 0.062 0.034 0.026 0.018 0.002 0.009 0.001 0.065 0.024 0.05;
0.123 0.104 0.018 0.028 0.054 0.023 0.012 0.008 0.059 0.067 0.084 0.029 0.011 0.032 0.01 0.015 0.007 0 0.008 0.017 0.048 0.015 0.012 0.001 0.006 0.018 0.047 0.038 0.006 0.009 0.018 0.008 0.002 0.004 0.031 0.028;0.123 0.104 0.018 0.084 0.029 0.011 0.032 0.047 0.038 0.006 0.028 0.054 0.023 0.012 0.01 0.015 0.007 0 0.009 0.018 0.008 0.002 0.012 0.018 0.006 0.001 0.008 0.059 0.067 0.008 0.017 0.048 0.015 0.004 0.031 0.028;0.123 0.084 0.047 0.028 0.01 0.009 0.012 0.008 0.008 0.004 0.104 0.029 0.038 0.032 0.054 0.015 0.018 0.018 0.059 0.017 0.031 0.015 0.012 0.001 0.002 0 0.018 0.011 0.006 0.023 0.007 0.008 0.006 0.067 0.048 0.028;
0.143 0.091 0.024 0.031 0.096 0.027 0.022 0.009 0.048 0.033 0.115 0.033 0.017 0.04 0.009 0.037 0.016 0.009 0.011 0.013 0.034 0.016 0.015 0.011 0.006 0.039 0.009 0.005 0.002 0.001 0.011 0.004 0.004 0.003 0.003 0.013;0.143 0.091 0.024 0.115 0.033 0.017 0.04 0.009 0.005 0.002 0.031 0.096 0.027 0.022 0.009 0.037 0.016 0.009 0.001 0.011 0.004 0.004 0.015 0.039 0.006 0.011 0.009 0.048 0.033 0.011 0.013 0.034 0.016 0.003 0.003 0.013;0.143 0.115 0.009 0.031 0.009 0.001 0.015 0.009 0.011 0.003 0.091 0.033 0.005 0.04 0.096 0.037 0.011 0.039 0.048 0.013 0.003 0.016 0.022 0.011 0.004 0.009 0.024 0.017 0.002 0.027 0.016 0.004 0.006 0.033 0.034 0.013;
0.161 0.097 0.04 0.034 0.122 0.047 0.029 0.01 0.016 0.026 0.013 0.003 0.001 0.004 0.005 0.01 0.004 0.002 0 0.004 0.006 0 0.004 0.002 0.005 0.004 0.098 0.062 0.025 0.021 0.062 0.026 0.011 0.01 0.017 0.019;0.161 0.097 0.04 0.013 0.003 0.001 0.004 0.098 0.062 0.025 0.034 0.122 0.047 0.029 0.005 0.01 0.004 0.002 0.021 0.062 0.026 0.011 0.004 0.004 0.005 0.002 0.01 0.016 0.026 0 0.004 0.006 0 0.01 0.017 0.019;0.161 0.013 0.098 0.034 0.005 0.021 0.004 0.01 0 0.01 0.097 0.003 0.062 0.004 0.122 0.01 0.062 0.004 0.016 0.004 0.017 0 0.029 0.002 0.011 0.002 0.04 0.001 0.025 0.047 0.004 0.026 0.005 0.026 0.006 0.019;
0.139 0.096 0.026 0.024 0.062 0.025 0.015 0.024 0.043 0.049 0.088 0.026 0.017 0.022 0.016 0.034 0.011 0.018 0.012 0.016 0.036 0.024 0.011 0.015 0.012 0.028 0.025 0.018 0.009 0.007 0.018 0.007 0.006 0.005 0.004 0.012;0.139 0.096 0.026 0.088 0.026 0.017 0.022 0.025 0.018 0.009 0.024 0.062 0.025 0.015 0.016 0.034 0.011 0.018 0.007 0.018 0.007 0.006 0.011 0.028 0.012 0.015 0.024 0.043 0.049 0.012 0.016 0.036 0.024 0.005 0.004 0.012;0.139 0.088 0.025 0.024 0.016 0.007 0.011 0.024 0.012 0.005 0.096 0.026 0.018 0.022 0.062 0.034 0.018 0.028 0.043 0.016 0.004 0.024 0.015 0.015 0.006 0.018 0.026 0.017 0.009 0.025 0.011 0.007 0.012 0.049 0.036 0.012;
0.132 0.078 0.051 0.03 0.107 0.034 0.045 0.025 0.029 0.035 0.012 0 0.002 0.002 0.002 0.009 0.002 0.005 0.004 0 0.008 0.001 0.003 0.002 0.003 0.015 0.081 0.054 0.034 0.011 0.065 0.018 0.035 0.019 0.012 0.035;0.132 0.078 0.051 0.012 0 0.002 0.002 0.081 0.054 0.034 0.03 0.107 0.034 0.045 0.002 0.009 0.002 0.005 0.011 0.065 0.018 0.035 0.003 0.015 0.003 0.002 0.025 0.029 0.035 0.004 0 0.008 0.001 0.019 0.012 0.035;0.132 0.012 0.081 0.03 0.002 0.011 0.003 0.025 0.004 0.019 0.078 0 0.054 0.002 0.107 0.009 0.065 0.015 0.029 0 0.012 0.001 0.045 0.002 0.035 0.005 0.051 0.002 0.034 0.034 0.002 0.018 0.003 0.035 0.008 0.035;
0.127 0.114 0.01 0.036 0.055 0.02 0.01 0.019 0.053 0.042 0.057 0.032 0.004 0.027 0.014 0.027 0.007 0.001 0.005 0.012 0.021 0.004 0.005 0.001 0.01 0.021 0.071 0.052 0.004 0.02 0.038 0.015 0.005 0.006 0.024 0.031;0.127 0.114 0.01 0.057 0.032 0.004 0.027 0.071 0.052 0.004 0.036 0.055 0.02 0.01 0.014 0.027 0.007 0.001 0.02 0.038 0.015 0.005 0.005 0.021 0.01 0.001 0.019 0.053 0.042 0.005 0.012 0.021 0.004 0.006 0.024 0.031;0.127 0.057 0.071 0.036 0.014 0.02 0.005 0.019 0.005 0.006 0.114 0.032 0.052 0.027 0.055 0.027 0.038 0.021 0.053 0.012 0.024 0.004 0.01 0.001 0.005 0.001 0.01 0.004 0.004 0.02 0.007 0.015 0.01 0.042 0.021 0.031;
0.127 0.098 0.036 0.014 0.026 0.012 0.009 0.02 0.062 0.09 0.096 0.043 0.018 0.041 0.008 0.013 0.004 0.007 0.009 0.026 0.057 0.024 0.003 0.001 0.005 0.011 0.038 0.022 0.006 0.004 0.008 0.005 0.003 0.004 0.028 0.022;0.127 0.098 0.036 0.096 0.043 0.018 0.041 0.038 0.022 0.006 0.014 0.026 0.012 0.009 0.008 0.013 0.004 0.007 0.004 0.008 0.005 0.003 0.003 0.011 0.005 0.001 0.02 0.062 0.09 0.009 0.026 0.057 0.024 0.004 0.028 0.022;0.127 0.096 0.038 0.014 0.008 0.004 0.003 0.02 0.009 0.004 0.098 0.043 0.022 0.041 0.026 0.013 0.008 0.011 0.062 0.026 0.028 0.024 0.009 0.001 0.003 0.007 0.036 0.018 0.006 0.012 0.004 0.005 0.005 0.09 0.057 0.022;
0.161 0.092 0.005 0.054 0.098 0.037 0.013 0.005 0.043 0.047 0.021 0.004 0.001 0.009 0.005 0.008 0.003 0 0.001 0.003 0.009 0.001 0.002 0.001 0.004 0.009 0.088 0.083 0.004 0.028 0.058 0.024 0.008 0.002 0.033 0.036;0.161 0.092 0.005 0.021 0.004 0.001 0.009 0.088 0.083 0.004 0.054 0.098 0.037 0.013 0.005 0.008 0.003 0 0.028 0.058 0.024 0.008 0.002 0.009 0.004 0.001 0.005 0.043 0.047 0.001 0.003 0.009 0.001 0.002 0.033 0.036;0.161 0.021 0.088 0.054 0.005 0.028 0.002 0.005 0.001 0.002 0.092 0.004 0.083 0.009 0.098 0.008 0.058 0.009 0.043 0.003 0.033 0.001 0.013 0.001 0.008 0 0.005 0.001 0.004 0.037 0.003 0.024 0.004 0.047 0.009 0.036;
0.118 0.067 0.048 0.028 0.053 0.034 0.037 0.02 0.038 0.053 0.105 0.018 0.03 0.024 0.005 0.02 0.004 0.011 0.013 0.008 0.049 0.014 0.008 0.005 0.01 0.024 0.031 0.028 0.012 0.008 0.023 0.005 0.006 0.003 0.016 0.024;0.118 0.067 0.048 0.105 0.018 0.03 0.024 0.031 0.028 0.012 0.028 0.053 0.034 0.037 0.005 0.02 0.004 0.011 0.008 0.023 0.005 0.006 0.008 0.024 0.01 0.005 0.02 0.038 0.053 0.013 0.008 0.049 0.014 0.003 0.016 0.024;0.118 0.105 0.031 0.028 0.005 0.008 0.008 0.02 0.013 0.003 0.067 0.018 0.028 0.024 0.053 0.02 0.023 0.024 0.038 0.008 0.016 0.014 0.037 0.005 0.006 0.011 0.048 0.03 0.012 0.034 0.004 0.005 0.01 0.053 0.049 0.024;
0.129 0.09 0.031 0.018 0.034 0.022 0.009 0.016 0.059 0.086 0.093 0.029 0.018 0.035 0.006 0.017 0.011 0.005 0.015 0.024 0.051 0.016 0.007 0.004 0.008 0.018 0.035 0.035 0.007 0.005 0.011 0.007 0.002 0.004 0.02 0.023;0.129 0.09 0.031 0.093 0.029 0.018 0.035 0.035 0.035 0.007 0.018 0.034 0.022 0.009 0.006 0.017 0.011 0.005 0.005 0.011 0.007 0.002 0.007 0.018 0.008 0.004 0.016 0.059 0.086 0.015 0.024 0.051 0.016 0.004 0.02 0.023;0.129 0.093 0.035 0.018 0.006 0.005 0.007 0.016 0.015 0.004 0.09 0.029 0.035 0.035 0.034 0.017 0.011 0.018 0.059 0.024 0.02 0.016 0.009 0.004 0.002 0.005 0.031 0.018 0.007 0.022 0.011 0.007 0.008 0.086 0.051 0.023;
0.154 0.122 0.012 0.015 0.038 0.016 0.011 0.015 0.065 0.076 0.061 0.019 0.004 0.024 0.007 0.019 0.003 0.002 0.003 0.012 0.029 0.009 0.002 0.001 0.007 0.013 0.071 0.053 0.002 0.015 0.017 0.009 0.003 0.007 0.045 0.039;0.154 0.122 0.012 0.061 0.019 0.004 0.024 0.071 0.053 0.002 0.015 0.038 0.016 0.011 0.007 0.019 0.003 0.002 0.015 0.017 0.009 0.003 0.002 0.013 0.007 0.001 0.015 0.065 0.076 0.003 0.012 0.029 0.009 0.007 0.045 0.039;0.154 0.061 0.071 0.015 0.007 0.015 0.002 0.015 0.003 0.007 0.122 0.019 0.053 0.024 0.038 0.019 0.017 0.013 0.065 0.012 0.045 0.009 0.011 0.001 0.003 0.002 0.012 0.004 0.002 0.016 0.003 0.009 0.007 0.076 0.029 0.039;
0.147 0.005 0.091 0.004 0.096 0.004 0.074 0.023 0.006 0.046 0.079 0 0.051 0 0 0.031 0.002 0.02 0.026 0.001 0.023 0 0 0.011 0.001 0.026 0.071 0 0.042 0.001 0.048 0.003 0.032 0.017 0.004 0.015;0.147 0.005 0.091 0.079 0 0.051 0 0.071 0 0.042 0.004 0.096 0.004 0.074 0 0.031 0.002 0.02 0.001 0.048 0.003 0.032 0 0.026 0.001 0.011 0.023 0.006 0.046 0.026 0.001 0.023 0 0.017 0.004 0.015;0.147 0.079 0.071 0.004 0 0.001 0 0.023 0.026 0.017 0.005 0 0 0 0.096 0.031 0.048 0.026 0.006 0.001 0.004 0 0.074 0.011 0.032 0.02 0.091 0.051 0.042 0.004 0.002 0.003 0.001 0.046 0.023 0.015;
0.133 0.097 0.015 0.035 0.074 0.023 0.016 0.008 0.037 0.053 0.047 0.02 0.005 0.02 0.006 0.021 0.006 0.004 0.002 0.006 0.014 0.008 0.004 0.002 0.007 0.022 0.091 0.05 0.005 0.026 0.046 0.022 0.008 0.003 0.03 0.034;0.133 0.097 0.015 0.047 0.02 0.005 0.02 0.091 0.05 0.005 0.035 0.074 0.023 0.016 0.006 0.021 0.006 0.004 0.026 0.046 0.022 0.008 0.004 0.022 0.007 0.002 0.008 0.037 0.053 0.002 0.006 0.014 0.008 0.003 0.03 0.034;0.133 0.047 0.091 0.035 0.006 0.026 0.004 0.008 0.002 0.003 0.097 0.02 0.05 0.02 0.074 0.021 0.046 0.022 0.037 0.006 0.03 0.008 0.016 0.002 0.008 0.004 0.015 0.005 0.005 0.023 0.006 0.022 0.007 0.053 0.014 0.034;
