0.099 0.092 0.016 0.046 0.081 0.04 0.02 0.007 0.035 0.043 0.089 0.041 0.009 0.041 0.022 0.054 0.027 0.007 0.011 0.017 0.045 0.013 0.016 0.006 0.018 0.034 0.011 0.007 0 0.006 0.022 0.006 0.003 0.002 0.008 0.006;0.099 0.092 0.016 0.089 0.041 0.009 0.041 0.011 0.007 0 0.046 0.081 0.04 0.02 0.022 0.054 0.027 0.007 0.006 0.022 0.006 0.003 0.016 0.034 0.018 0.006 0.007 0.035 0.043 0.011 0.017 0.045 0.013 0.002 0.008 0.006;0.099 0.089 0.011 0.046 0.022 0.006 0.016 0.007 0.011 0.002 0.092 0.041 0.007 0.041 0.081 0.054 0.022 0.034 0.035 0.017 0.008 0.013 0.02 0.006 0.003 0.007 0.016 0.009 0 0.04 0.027 0.006 0.018 0.043 0.045 0.006;
0.134 0.056 0.027 0.03 0.024 0.025 0.019 0.027 0.05 0.069 0.055 0.011 0.02 0.018 0.01 0.019 0.006 0.006 0.013 0.013 0.036 0.013 0.014 0.003 0.011 0.014 0.063 0.046 0.017 0.024 0.013 0.014 0.007 0.008 0.042 0.043;0.134 0.056 0.027 0.055 0.011 0.02 0.018 0.063 0.046 0.017 0.03 0.024 0.025 0.019 0.01 0.019 0.006 0.006 0.024 0.013 0.014 0.007 0.014 0.014 0.011 0.003 0.027 0.05 0.069 0.013 0.013 0.036 0.013 0.008 0.042 0.043;0.134 0.055 0.063 0.03 0.01 0.024 0.014 0.027 0.013 0.008 0.056 0.011 0.046 0.018 0.024 0.019 0.013 0.014 0.05 0.013 0.042 0.013 0.019 0.003 0.007 0.006 0.027 0.02 0.017 0.025 0.006 0.014 0.011 0.069 0.036 0.043;
0.108 0.099 0.015 0.037 0.074 0.031 0.019 0.014 0.026 0.049 0.09 0.028 0.013 0.028 0.019 0.044 0.017 0.008 0.017 0.025 0.053 0.024 0.012 0.008 0.014 0.026 0.015 0.009 0 0.013 0.025 0.01 0.007 0.001 0.011 0.011;0.108 0.099 0.015 0.09 0.028 0.013 0.028 0.015 0.009 0 0.037 0.074 0.031 0.019 0.019 0.044 0.017 0.008 0.013 0.025 0.01 0.007 0.012 0.026 0.014 0.008 0.014 0.026 0.049 0.017 0.025 0.053 0.024 0.001 0.011 0.011;0.108 0.09 0.015 0.037 0.019 0.013 0.012 0.014 0.017 0.001 0.099 0.028 0.009 0.028 0.074 0.044 0.025 0.026 0.026 0.025 0.011 0.024 0.019 0.008 0.007 0.008 0.015 0.013 0 0.031 0.017 0.01 0.014 0.049 0.053 0.011;
0.109 0.101 0.008 0.047 0.062 0.029 0.018 0.006 0.039 0.047 0.117 0.038 0.01 0.034 0.03 0.036 0.012 0.004 0.01 0.017 0.05 0.028 0.014 0.008 0.015 0.033 0.005 0.008 0.002 0.004 0.017 0.004 0.003 0.003 0.007 0.025;0.109 0.101 0.008 0.117 0.038 0.01 0.034 0.005 0.008 0.002 0.047 0.062 0.029 0.018 0.03 0.036 0.012 0.004 0.004 0.017 0.004 0.003 0.014 0.033 0.015 0.008 0.006 0.039 0.047 0.01 0.017 0.05 0.028 0.003 0.007 0.025;0.109 0.117 0.005 0.047 0.03 0.004 0.014 0.006 0.01 0.003 0.101 0.038 0.008 0.034 0.062 0.036 0.017 0.033 0.039 0.017 0.007 0.028 0.018 0.008 0.003 0.004 0.008 0.01 0.002 0.029 0.012 0.004 0.015 0.047 0.05 0.025;
0.13 0.089 0.005 0.044 0.092 0.044 0.017 0.008 0.032 0.03 0.065 0.022 0.001 0.027 0.02 0.052 0.019 0.004 0.004 0.01 0.027 0.011 0.018 0.004 0.015 0.035 0.039 0.032 0.001 0.016 0.043 0.015 0.005 0.003 0.011 0.01;0.13 0.089 0.005 0.065 0.022 0.001 0.027 0.039 0.032 0.001 0.044 0.092 0.044 0.017 0.02 0.052 0.019 0.004 0.016 0.043 0.015 0.005 0.018 0.035 0.015 0.004 0.008 0.032 0.03 0.004 0.01 0.027 0.011 0.003 0.011 0.01;0.13 0.065 0.039 0.044 0.02 0.016 0.018 0.008 0.004 0.003 0.089 0.022 0.032 0.027 0.092 0.052 0.043 0.035 0.032 0.01 0.011 0.011 0.017 0.004 0.005 0.004 0.005 0.001 0.001 0.044 0.019 0.015 0.015 0.03 0.027 0.01;
0.103 0.04 0.067 0.027 0.068 0.02 0.036 0.025 0.02 0.036 0.064 0.012 0.042 0.012 0.011 0.046 0.009 0.023 0.021 0.01 0.036 0.007 0.01 0.021 0.009 0.041 0.031 0.016 0.014 0.013 0.029 0.008 0.021 0.013 0.005 0.034;0.103 0.04 0.067 0.064 0.012 0.042 0.012 0.031 0.016 0.014 0.027 0.068 0.02 0.036 0.011 0.046 0.009 0.023 0.013 0.029 0.008 0.021 0.01 0.041 0.009 0.021 0.025 0.02 0.036 0.021 0.01 0.036 0.007 0.013 0.005 0.034;0.103 0.064 0.031 0.027 0.011 0.013 0.01 0.025 0.021 0.013 0.04 0.012 0.016 0.012 0.068 0.046 0.029 0.041 0.02 0.01 0.005 0.007 0.036 0.021 0.021 0.023 0.067 0.042 0.014 0.02 0.009 0.008 0.009 0.036 0.036 0.034;
0.114 0.057 0.057 0.013 0.033 0.015 0.016 0.05 0.033 0.074 0.053 0.008 0.026 0.009 0.006 0.016 0.009 0.007 0.027 0.012 0.039 0.006 0.005 0.009 0.004 0.011 0.062 0.023 0.029 0.015 0.027 0.006 0.021 0.023 0.026 0.059;0.114 0.057 0.057 0.053 0.008 0.026 0.009 0.062 0.023 0.029 0.013 0.033 0.015 0.016 0.006 0.016 0.009 0.007 0.015 0.027 0.006 0.021 0.005 0.011 0.004 0.009 0.05 0.033 0.074 0.027 0.012 0.039 0.006 0.023 0.026 0.059;0.114 0.053 0.062 0.013 0.006 0.015 0.005 0.05 0.027 0.023 0.057 0.008 0.023 0.009 0.033 0.016 0.027 0.011 0.033 0.012 0.026 0.006 0.016 0.009 0.021 0.007 0.057 0.026 0.029 0.015 0.009 0.006 0.004 0.074 0.039 0.059;
0.13 0.082 0.015 0.026 0.06 0.04 0.018 0.021 0.054 0.048 0.088 0.029 0.016 0.027 0.015 0.034 0.012 0.014 0.023 0.018 0.047 0.027 0.021 0.011 0.008 0.029 0.015 0.014 0.006 0.008 0.018 0.004 0.005 0 0.011 0.006;0.13 0.082 0.015 0.088 0.029 0.016 0.027 0.015 0.014 0.006 0.026 0.06 0.04 0.018 0.015 0.034 0.012 0.014 0.008 0.018 0.004 0.005 0.021 0.029 0.008 0.011 0.021 0.054 0.048 0.023 0.018 0.047 0.027 0 0.011 0.006;0.13 0.088 0.015 0.026 0.015 0.008 0.021 0.021 0.023 0 0.082 0.029 0.014 0.027 0.06 0.034 0.018 0.029 0.054 0.018 0.011 0.027 0.018 0.011 0.005 0.014 0.015 0.016 0.006 0.04 0.012 0.004 0.008 0.048 0.047 0.006;
0.129 0.065 0.072 0.01 0.02 0.006 0.017 0.048 0.052 0.101 0.025 0.008 0.016 0.009 0.001 0.006 0.002 0.004 0.008 0.004 0.022 0.001 0.001 0.006 0 0.006 0.094 0.03 0.042 0.01 0.014 0.008 0.007 0.04 0.037 0.079;0.129 0.065 0.072 0.025 0.008 0.016 0.009 0.094 0.03 0.042 0.01 0.02 0.006 0.017 0.001 0.006 0.002 0.004 0.01 0.014 0.008 0.007 0.001 0.006 0 0.006 0.048 0.052 0.101 0.008 0.004 0.022 0.001 0.04 0.037 0.079;0.129 0.025 0.094 0.01 0.001 0.01 0.001 0.048 0.008 0.04 0.065 0.008 0.03 0.009 0.02 0.006 0.014 0.006 0.052 0.004 0.037 0.001 0.017 0.006 0.007 0.004 0.072 0.016 0.042 0.006 0.002 0.008 0 0.101 0.022 0.079;
0.105 0.092 0.017 0.041 0.081 0.034 0.023 0.017 0.031 0.034 0.072 0.03 0.022 0.029 0.016 0.043 0.009 0.012 0.014 0.016 0.034 0.008 0.019 0.01 0.014 0.025 0.017 0.02 0.004 0.012 0.03 0.014 0.009 0.006 0.022 0.018;0.105 0.092 0.017 0.072 0.03 0.022 0.029 0.017 0.02 0.004 0.041 0.081 0.034 0.023 0.016 0.043 0.009 0.012 0.012 0.03 0.014 0.009 0.019 0.025 0.014 0.01 0.017 0.031 0.034 0.014 0.016 0.034 0.008 0.006 0.022 0.018;0.105 0.072 0.017 0.041 0.016 0.012 0.019 0.017 0.014 0.006 0.092 0.03 0.02 0.029 0.081 0.043 0.03 0.025 0.031 0.016 0.022 0.008 0.023 0.01 0.009 0.012 0.017 0.022 0.004 0.034 0.009 0.014 0.014 0.034 0.034 0.018;
0.103 0.071 0.017 0.043 0.081 0.024 0.012 0.022 0.03 0.039 0.069 0.026 0.022 0.026 0.012 0.049 0.017 0.015 0.028 0.024 0.036 0.022 0.013 0.013 0.011 0.032 0.033 0.023 0.004 0.008 0.025 0.009 0.007 0.007 0.014 0.013;0.103 0.071 0.017 0.069 0.026 0.022 0.026 0.033 0.023 0.004 0.043 0.081 0.024 0.012 0.012 0.049 0.017 0.015 0.008 0.025 0.009 0.007 0.013 0.032 0.011 0.013 0.022 0.03 0.039 0.028 0.024 0.036 0.022 0.007 0.014 0.013;0.103 0.069 0.033 0.043 0.012 0.008 0.013 0.022 0.028 0.007 0.071 0.026 0.023 0.026 0.081 0.049 0.025 0.032 0.03 0.024 0.014 0.022 0.012 0.013 0.007 0.015 0.017 0.022 0.004 0.024 0.017 0.009 0.011 0.039 0.036 0.013;
0.092 0.08 0.037 0.046 0.098 0.032 0.041 0.016 0.026 0.025 0.093 0.036 0.027 0.024 0.018 0.046 0.021 0.018 0.019 0.01 0.016 0.015 0.017 0.01 0.013 0.026 0.014 0.012 0.004 0.01 0.022 0.009 0.01 0.003 0.007 0.007;0.092 0.08 0.037 0.093 0.036 0.027 0.024 0.014 0.012 0.004 0.046 0.098 0.032 0.041 0.018 0.046 0.021 0.018 0.01 0.022 0.009 0.01 0.017 0.026 0.013 0.01 0.016 0.026 0.025 0.019 0.01 0.016 0.015 0.003 0.007 0.007;0.092 0.093 0.014 0.046 0.018 0.01 0.017 0.016 0.019 0.003 0.08 0.036 0.012 0.024 0.098 0.046 0.022 0.026 0.026 0.01 0.007 0.015 0.041 0.01 0.01 0.018 0.037 0.027 0.004 0.032 0.021 0.009 0.013 0.025 0.016 0.007;
0.122 0.074 0.046 0.048 0.077 0.034 0.035 0.014 0.021 0.015 0.03 0.008 0.008 0.008 0.009 0.029 0.012 0.007 0.012 0.007 0.015 0.008 0.014 0.005 0.007 0.022 0.084 0.064 0.028 0.031 0.044 0.02 0.026 0.004 0.005 0.007;0.122 0.074 0.046 0.03 0.008 0.008 0.008 0.084 0.064 0.028 0.048 0.077 0.034 0.035 0.009 0.029 0.012 0.007 0.031 0.044 0.02 0.026 0.014 0.022 0.007 0.005 0.014 0.021 0.015 0.012 0.007 0.015 0.008 0.004 0.005 0.007;0.122 0.03 0.084 0.048 0.009 0.031 0.014 0.014 0.012 0.004 0.074 0.008 0.064 0.008 0.077 0.029 0.044 0.022 0.021 0.007 0.005 0.008 0.035 0.005 0.026 0.007 0.046 0.008 0.028 0.034 0.012 0.02 0.007 0.015 0.015 0.007;
0.098 0.083 0.019 0.034 0.055 0.031 0.019 0.032 0.06 0.052 0.077 0.033 0.017 0.046 0.016 0.044 0.016 0.011 0.017 0.021 0.037 0.015 0.018 0.01 0.017 0.034 0.024 0.011 0.001 0.01 0.012 0.009 0.005 0.001 0.001 0.014;0.098 0.083 0.019 0.077 0.033 0.017 0.046 0.024 0.011 0.001 0.034 0.055 0.031 0.019 0.016 0.044 0.016 0.011 0.01 0.012 0.009 0.005 0.018 0.034 0.017 0.01 0.032 0.06 0.052 0.017 0.021 0.037 0.015 0.001 0.001 0.014;0.098 0.077 0.024 0.034 0.016 0.01 0.018 0.032 0.017 0.001 0.083 0.033 0.011 0.046 0.055 0.044 0.012 0.034 0.06 0.021 0.001 0.015 0.019 0.01 0.005 0.011 0.019 0.017 0.001 0.031 0.016 0.009 0.017 0.052 0.037 0.014;
0.111 0.062 0.043 0.029 0.044 0.025 0.019 0.026 0.039 0.053 0.082 0.024 0.028 0.021 0.01 0.027 0.007 0.011 0.018 0.015 0.057 0.019 0.011 0.005 0.013 0.015 0.038 0.014 0.014 0.012 0.018 0.01 0.015 0.008 0.025 0.032;0.111 0.062 0.043 0.082 0.024 0.028 0.021 0.038 0.014 0.014 0.029 0.044 0.025 0.019 0.01 0.027 0.007 0.011 0.012 0.018 0.01 0.015 0.011 0.015 0.013 0.005 0.026 0.039 0.053 0.018 0.015 0.057 0.019 0.008 0.025 0.032;0.111 0.082 0.038 0.029 0.01 0.012 0.011 0.026 0.018 0.008 0.062 0.024 0.014 0.021 0.044 0.027 0.018 0.015 0.039 0.015 0.025 0.019 0.019 0.005 0.015 0.011 0.043 0.028 0.014 0.025 0.007 0.01 0.013 0.053 0.057 0.032;
0.107 0.028 0.076 0.02 0.078 0.018 0.046 0.041 0.017 0.053 0.056 0.005 0.027 0.012 0.004 0.038 0.007 0.022 0.019 0.006 0.025 0.01 0.005 0.02 0.005 0.03 0.048 0.011 0.039 0.012 0.033 0.011 0.018 0.019 0.007 0.027;0.107 0.028 0.076 0.056 0.005 0.027 0.012 0.048 0.011 0.039 0.02 0.078 0.018 0.046 0.004 0.038 0.007 0.022 0.012 0.033 0.011 0.018 0.005 0.03 0.005 0.02 0.041 0.017 0.053 0.019 0.006 0.025 0.01 0.019 0.007 0.027;0.107 0.056 0.048 0.02 0.004 0.012 0.005 0.041 0.019 0.019 0.028 0.005 0.011 0.012 0.078 0.038 0.033 0.03 0.017 0.006 0.007 0.01 0.046 0.02 0.018 0.022 0.076 0.027 0.039 0.018 0.007 0.011 0.005 0.053 0.025 0.027;
0.142 0.047 0.062 0.031 0.035 0.023 0.017 0.028 0.032 0.068 0.06 0.019 0.028 0.012 0.011 0.015 0.01 0.009 0.022 0.008 0.038 0.014 0.009 0.01 0.007 0.017 0.031 0.022 0.033 0.017 0.019 0.007 0.014 0.02 0.017 0.046;0.142 0.047 0.062 0.06 0.019 0.028 0.012 0.031 0.022 0.033 0.031 0.035 0.023 0.017 0.011 0.015 0.01 0.009 0.017 0.019 0.007 0.014 0.009 0.017 0.007 0.01 0.028 0.032 0.068 0.022 0.008 0.038 0.014 0.02 0.017 0.046;0.142 0.06 0.031 0.031 0.011 0.017 0.009 0.028 0.022 0.02 0.047 0.019 0.022 0.012 0.035 0.015 0.019 0.017 0.032 0.008 0.017 0.014 0.017 0.01 0.014 0.009 0.062 0.028 0.033 0.023 0.01 0.007 0.007 0.068 0.038 0.046;
0.128 0.014 0.071 0.027 0.078 0.014 0.062 0.034 0.014 0.047 0.039 0.003 0.031 0.004 0.004 0.021 0.002 0.009 0.008 0.005 0.02 0.003 0.006 0.013 0.007 0.017 0.076 0.009 0.04 0.013 0.052 0.011 0.047 0.033 0.002 0.036;0.128 0.014 0.071 0.039 0.003 0.031 0.004 0.076 0.009 0.04 0.027 0.078 0.014 0.062 0.004 0.021 0.002 0.009 0.013 0.052 0.011 0.047 0.006 0.017 0.007 0.013 0.034 0.014 0.047 0.008 0.005 0.02 0.003 0.033 0.002 0.036;0.128 0.039 0.076 0.027 0.004 0.013 0.006 0.034 0.008 0.033 0.014 0.003 0.009 0.004 0.078 0.021 0.052 0.017 0.014 0.005 0.002 0.003 0.062 0.013 0.047 0.009 0.071 0.031 0.04 0.014 0.002 0.011 0.007 0.047 0.02 0.036;
0.089 0.1 0.016 0.035 0.076 0.033 0.019 0.02 0.037 0.034 0.08 0.03 0.015 0.023 0.018 0.025 0.01 0.011 0.016 0.012 0.029 0.016 0.012 0.008 0.011 0.027 0.036 0.029 0.009 0.017 0.024 0.015 0.014 0.008 0.019 0.027;0.089 0.1 0.016 0.08 0.03 0.015 0.023 0.036 0.029 0.009 0.035 0.076 0.033 0.019 0.018 0.025 0.01 0.011 0.017 0.024 0.015 0.014 0.012 0.027 0.011 0.008 0.02 0.037 0.034 0.016 0.012 0.029 0.016 0.008 0.019 0.027;0.089 0.08 0.036 0.035 0.018 0.017 0.012 0.02 0.016 0.008 0.1 0.03 0.029 0.023 0.076 0.025 0.024 0.027 0.037 0.012 0.019 0.016 0.019 0.008 0.014 0.011 0.016 0.015 0.009 0.033 0.01 0.015 0.011 0.034 0.029 0.027;
0.124 0.065 0.047 0.035 0.075 0.04 0.044 0.011 0.02 0.022 0.089 0.033 0.03 0.031 0.014 0.033 0.01 0.018 0.021 0.013 0.029 0.02 0.013 0.019 0.008 0.047 0 0.004 0.004 0.009 0.009 0.011 0.003 0.011 0.017 0.021;0.124 0.065 0.047 0.089 0.033 0.03 0.031 0 0.004 0.004 0.035 0.075 0.04 0.044 0.014 0.033 0.01 0.018 0.009 0.009 0.011 0.003 0.013 0.047 0.008 0.019 0.011 0.02 0.022 0.021 0.013 0.029 0.02 0.011 0.017 0.021;0.124 0.089 0 0.035 0.014 0.009 0.013 0.011 0.021 0.011 0.065 0.033 0.004 0.031 0.075 0.033 0.009 0.047 0.02 0.013 0.017 0.02 0.044 0.019 0.003 0.018 0.047 0.03 0.004 0.04 0.01 0.011 0.008 0.022 0.029 0.021;
0.112 0.073 0.012 0.047 0.074 0.025 0.023 0.011 0.017 0.025 0.064 0.028 0.008 0.031 0.014 0.038 0.012 0.001 0.007 0.015 0.026 0.01 0.01 0.003 0.014 0.033 0.059 0.039 0.005 0.022 0.046 0.023 0.008 0.007 0.027 0.031;0.112 0.073 0.012 0.064 0.028 0.008 0.031 0.059 0.039 0.005 0.047 0.074 0.025 0.023 0.014 0.038 0.012 0.001 0.022 0.046 0.023 0.008 0.01 0.033 0.014 0.003 0.011 0.017 0.025 0.007 0.015 0.026 0.01 0.007 0.027 0.031;0.112 0.064 0.059 0.047 0.014 0.022 0.01 0.011 0.007 0.007 0.073 0.028 0.039 0.031 0.074 0.038 0.046 0.033 0.017 0.015 0.027 0.01 0.023 0.003 0.008 0.001 0.012 0.008 0.005 0.025 0.012 0.023 0.014 0.025 0.026 0.031;
0.119 0.095 0.017 0.03 0.078 0.038 0.014 0.008 0.028 0.033 0.06 0.027 0.008 0.021 0.015 0.023 0.014 0.006 0.006 0.007 0.031 0.013 0.016 0.005 0.013 0.017 0.052 0.04 0.008 0.015 0.047 0.022 0.016 0.003 0.024 0.031;0.119 0.095 0.017 0.06 0.027 0.008 0.021 0.052 0.04 0.008 0.03 0.078 0.038 0.014 0.015 0.023 0.014 0.006 0.015 0.047 0.022 0.016 0.016 0.017 0.013 0.005 0.008 0.028 0.033 0.006 0.007 0.031 0.013 0.003 0.024 0.031;0.119 0.06 0.052 0.03 0.015 0.015 0.016 0.008 0.006 0.003 0.095 0.027 0.04 0.021 0.078 0.023 0.047 0.017 0.028 0.007 0.024 0.013 0.014 0.005 0.016 0.006 0.017 0.008 0.008 0.038 0.014 0.022 0.013 0.033 0.031 0.031;
