0.098 0.073 0.046 0.041 0.086 0.037 0.036 0.009 0.02 0.028 0.04 0.019 0.024 0.024 0.01 0.026 0.009 0.016 0.006 0.004 0.012 0.006 0.012 0.01 0.008 0.025 0.057 0.048 0.023 0.012 0.052 0.018 0.021 0.006 0.015 0.023;0.098 0.073 0.046 0.04 0.019 0.024 0.024 0.057 0.048 0.023 0.041 0.086 0.037 0.036 0.01 0.026 0.009 0.016 0.012 0.052 0.018 0.021 0.012 0.025 0.008 0.01 0.009 0.02 0.028 0.006 0.004 0.012 0.006 0.006 0.015 0.023;0.098 0.04 0.057 0.041 0.01 0.012 0.012 0.009 0.006 0.006 0.073 0.019 0.048 0.024 0.086 0.026 0.052 0.025 0.02 0.004 0.015 0.006 0.036 0.01 0.021 0.016 0.046 0.024 0.023 0.037 0.009 0.018 0.008 0.028 0.012 0.023;
0.13 0.108 0.006 0.036 0.09 0.037 0.007 0.002 0.026 0.041 0.049 0.022 0.004 0.03 0.014 0.034 0.01 0.002 0.001 0.01 0.023 0.008 0.017 0.003 0.01 0.019 0.051 0.051 0.005 0.028 0.052 0.024 0.008 0 0.018 0.024;0.13 0.108 0.006 0.049 0.022 0.004 0.03 0.051 0.051 0.005 0.036 0.09 0.037 0.007 0.014 0.034 0.01 0.002 0.028 0.052 0.024 0.008 0.017 0.019 0.01 0.003 0.002 0.026 0.041 0.001 0.01 0.023 0.008 0 0.018 0.024;0.13 0.049 0.051 0.036 0.014 0.028 0.017 0.002 0.001 0 0.108 0.022 0.051 0.03 0.09 0.034 0.052 0.019 0.026 0.01 0.018 0.008 0.007 0.003 0.008 0.002 0.006 0.004 0.005 0.037 0.01 0.024 0.01 0.041 0.023 0.024;
0.144 0.101 0 0.023 0.061 0.024 0 0 0.068 0.076 0.052 0.025 0 0.02 0.005 0.01 0.006 0 0 0.011 0.033 0.012 0.004 0 0.006 0.011 0.084 0.072 0.001 0.012 0.039 0.014 0.001 0.001 0.043 0.041;0.144 0.101 0 0.052 0.025 0 0.02 0.084 0.072 0.001 0.023 0.061 0.024 0 0.005 0.01 0.006 0 0.012 0.039 0.014 0.001 0.004 0.011 0.006 0 0 0.068 0.076 0 0.011 0.033 0.012 0.001 0.043 0.041;0.144 0.052 0.084 0.023 0.005 0.012 0.004 0 0 0.001 0.101 0.025 0.072 0.02 0.061 0.01 0.039 0.011 0.068 0.011 0.043 0.012 0 0 0.001 0 0 0 0.001 0.024 0.006 0.014 0.006 0.076 0.033 0.041;
0.111 0.087 0.01 0.044 0.108 0.047 0.007 0.002 0.028 0.031 0.083 0.042 0.008 0.038 0.016 0.049 0.016 0.001 0.002 0.014 0.029 0.01 0.018 0.006 0.012 0.049 0.036 0.028 0.002 0.013 0.022 0.015 0 0 0.009 0.007;0.111 0.087 0.01 0.083 0.042 0.008 0.038 0.036 0.028 0.002 0.044 0.108 0.047 0.007 0.016 0.049 0.016 0.001 0.013 0.022 0.015 0 0.018 0.049 0.012 0.006 0.002 0.028 0.031 0.002 0.014 0.029 0.01 0 0.009 0.007;0.111 0.083 0.036 0.044 0.016 0.013 0.018 0.002 0.002 0 0.087 0.042 0.028 0.038 0.108 0.049 0.022 0.049 0.028 0.014 0.009 0.01 0.007 0.006 0 0.001 0.01 0.008 0.002 0.047 0.016 0.015 0.012 0.031 0.029 0.007;
0.102 0.083 0.034 0.027 0.074 0.036 0.04 0.025 0.021 0.039 0.077 0.021 0.025 0.026 0.013 0.03 0.016 0.007 0.011 0.01 0.029 0.012 0.011 0.011 0.008 0.036 0.04 0.032 0.018 0.014 0.025 0.005 0.013 0.004 0.012 0.013;0.102 0.083 0.034 0.077 0.021 0.025 0.026 0.04 0.032 0.018 0.027 0.074 0.036 0.04 0.013 0.03 0.016 0.007 0.014 0.025 0.005 0.013 0.011 0.036 0.008 0.011 0.025 0.021 0.039 0.011 0.01 0.029 0.012 0.004 0.012 0.013;0.102 0.077 0.04 0.027 0.013 0.014 0.011 0.025 0.011 0.004 0.083 0.021 0.032 0.026 0.074 0.03 0.025 0.036 0.021 0.01 0.012 0.012 0.04 0.011 0.013 0.007 0.034 0.025 0.018 0.036 0.016 0.005 0.008 0.039 0.029 0.013;
0.119 0.096 0.022 0.036 0.063 0.03 0.02 0.004 0.051 0.053 0.112 0.051 0.025 0.047 0.015 0.032 0.016 0.011 0.011 0.024 0.035 0.018 0.011 0.009 0.011 0.03 0.009 0.01 0.003 0.004 0.008 0.005 0 0.002 0.004 0.003;0.119 0.096 0.022 0.112 0.051 0.025 0.047 0.009 0.01 0.003 0.036 0.063 0.03 0.02 0.015 0.032 0.016 0.011 0.004 0.008 0.005 0 0.011 0.03 0.011 0.009 0.004 0.051 0.053 0.011 0.024 0.035 0.018 0.002 0.004 0.003;0.119 0.112 0.009 0.036 0.015 0.004 0.011 0.004 0.011 0.002 0.096 0.051 0.01 0.047 0.063 0.032 0.008 0.03 0.051 0.024 0.004 0.018 0.02 0.009 0 0.011 0.022 0.025 0.003 0.03 0.016 0.005 0.011 0.053 0.035 0.003;
0.108 0.099 0.012 0.055 0.093 0.042 0.007 0.004 0.042 0.047 0.116 0.056 0.004 0.049 0.015 0.044 0.017 0.006 0.005 0.025 0.044 0.017 0.017 0.008 0.022 0.039 0 0.001 0 0.001 0.002 0.001 0 0 0.001 0.001;0.108 0.099 0.012 0.116 0.056 0.004 0.049 0 0.001 0 0.055 0.093 0.042 0.007 0.015 0.044 0.017 0.006 0.001 0.002 0.001 0 0.017 0.039 0.022 0.008 0.004 0.042 0.047 0.005 0.025 0.044 0.017 0 0.001 0.001;0.108 0.116 0 0.055 0.015 0.001 0.017 0.004 0.005 0 0.099 0.056 0.001 0.049 0.093 0.044 0.002 0.039 0.042 0.025 0.001 0.017 0.007 0.008 0 0.006 0.012 0.004 0 0.042 0.017 0.001 0.022 0.047 0.044 0.001;
0.098 0.093 0.037 0.027 0.069 0.025 0.028 0.024 0.039 0.069 0.038 0.007 0.024 0.018 0.005 0.01 0.002 0.007 0.008 0.008 0.01 0.005 0.003 0.002 0.007 0.008 0.076 0.064 0.028 0.01 0.04 0.015 0.014 0.012 0.038 0.032;0.098 0.093 0.037 0.038 0.007 0.024 0.018 0.076 0.064 0.028 0.027 0.069 0.025 0.028 0.005 0.01 0.002 0.007 0.01 0.04 0.015 0.014 0.003 0.008 0.007 0.002 0.024 0.039 0.069 0.008 0.008 0.01 0.005 0.012 0.038 0.032;0.098 0.038 0.076 0.027 0.005 0.01 0.003 0.024 0.008 0.012 0.093 0.007 0.064 0.018 0.069 0.01 0.04 0.008 0.039 0.008 0.038 0.005 0.028 0.002 0.014 0.007 0.037 0.024 0.028 0.025 0.002 0.015 0.007 0.069 0.01 0.032;
0.101 0.074 0.038 0.026 0.075 0.017 0.043 0.022 0.032 0.046 0.084 0.022 0.032 0.021 0.008 0.019 0.01 0.014 0.015 0.014 0.04 0.015 0.009 0.013 0.01 0.034 0.033 0.017 0.022 0.007 0.031 0.012 0.008 0.005 0.016 0.015;0.101 0.074 0.038 0.084 0.022 0.032 0.021 0.033 0.017 0.022 0.026 0.075 0.017 0.043 0.008 0.019 0.01 0.014 0.007 0.031 0.012 0.008 0.009 0.034 0.01 0.013 0.022 0.032 0.046 0.015 0.014 0.04 0.015 0.005 0.016 0.015;0.101 0.084 0.033 0.026 0.008 0.007 0.009 0.022 0.015 0.005 0.074 0.022 0.017 0.021 0.075 0.019 0.031 0.034 0.032 0.014 0.016 0.015 0.043 0.013 0.008 0.014 0.038 0.032 0.022 0.017 0.01 0.012 0.01 0.046 0.04 0.015;
0.15 0.004 0.089 0.006 0.116 0.001 0.087 0.022 0.003 0.036 0.113 0.001 0.087 0.006 0.001 0.054 0.001 0.052 0.017 0 0.031 0.001 0.002 0.037 0.003 0.065 0.002 0 0.002 0 0.005 0 0 0.001 0 0.005;0.15 0.004 0.089 0.113 0.001 0.087 0.006 0.002 0 0.002 0.006 0.116 0.001 0.087 0.001 0.054 0.001 0.052 0 0.005 0 0 0.002 0.065 0.003 0.037 0.022 0.003 0.036 0.017 0 0.031 0.001 0.001 0 0.005;0.15 0.113 0.002 0.006 0.001 0 0.002 0.022 0.017 0.001 0.004 0.001 0 0.006 0.116 0.054 0.005 0.065 0.003 0 0 0.001 0.087 0.037 0 0.052 0.089 0.087 0.002 0.001 0.001 0 0.003 0.036 0.031 0.005;
0.108 0.106 0.011 0.048 0.094 0.029 0.007 0.003 0.034 0.033 0.096 0.034 0.001 0.036 0.018 0.036 0.018 0.004 0 0.014 0.04 0.012 0.021 0.001 0.014 0.042 0.032 0.023 0.003 0.012 0.025 0.019 0.001 0.001 0.015 0.009;0.108 0.106 0.011 0.096 0.034 0.001 0.036 0.032 0.023 0.003 0.048 0.094 0.029 0.007 0.018 0.036 0.018 0.004 0.012 0.025 0.019 0.001 0.021 0.042 0.014 0.001 0.003 0.034 0.033 0 0.014 0.04 0.012 0.001 0.015 0.009;0.108 0.096 0.032 0.048 0.018 0.012 0.021 0.003 0 0.001 0.106 0.034 0.023 0.036 0.094 0.036 0.025 0.042 0.034 0.014 0.015 0.012 0.007 0.001 0.001 0.004 0.011 0.001 0.003 0.029 0.018 0.019 0.014 0.033 0.04 0.009;
0.123 0.105 0.024 0.031 0.059 0.027 0.01 0.013 0.052 0.067 0.081 0.04 0.023 0.052 0.012 0.025 0.006 0.004 0.007 0.033 0.069 0.026 0.014 0.006 0.015 0.025 0.015 0.01 0.001 0.001 0.008 0.002 0.001 0 0.007 0.006;0.123 0.105 0.024 0.081 0.04 0.023 0.052 0.015 0.01 0.001 0.031 0.059 0.027 0.01 0.012 0.025 0.006 0.004 0.001 0.008 0.002 0.001 0.014 0.025 0.015 0.006 0.013 0.052 0.067 0.007 0.033 0.069 0.026 0 0.007 0.006;0.123 0.081 0.015 0.031 0.012 0.001 0.014 0.013 0.007 0 0.105 0.04 0.01 0.052 0.059 0.025 0.008 0.025 0.052 0.033 0.007 0.026 0.01 0.006 0.001 0.004 0.024 0.023 0.001 0.027 0.006 0.002 0.015 0.067 0.069 0.006;
0.113 0.091 0.027 0.021 0.051 0.022 0.013 0.019 0.047 0.061 0.09 0.044 0.014 0.039 0.012 0.021 0.009 0.004 0.013 0.016 0.041 0.016 0.006 0.005 0.01 0.017 0.043 0.038 0.008 0.008 0.016 0.009 0.006 0.006 0.025 0.019;0.113 0.091 0.027 0.09 0.044 0.014 0.039 0.043 0.038 0.008 0.021 0.051 0.022 0.013 0.012 0.021 0.009 0.004 0.008 0.016 0.009 0.006 0.006 0.017 0.01 0.005 0.019 0.047 0.061 0.013 0.016 0.041 0.016 0.006 0.025 0.019;0.113 0.09 0.043 0.021 0.012 0.008 0.006 0.019 0.013 0.006 0.091 0.044 0.038 0.039 0.051 0.021 0.016 0.017 0.047 0.016 0.025 0.016 0.013 0.005 0.006 0.004 0.027 0.014 0.008 0.022 0.009 0.009 0.01 0.061 0.041 0.019;
0.102 0.092 0.01 0.038 0.073 0.03 0.004 0.005 0.055 0.053 0.07 0.038 0.011 0.038 0.007 0.038 0.005 0.002 0.009 0.025 0.043 0.019 0.01 0.003 0.012 0.027 0.034 0.038 0.006 0.017 0.03 0.008 0.009 0.003 0.017 0.019;0.102 0.092 0.01 0.07 0.038 0.011 0.038 0.034 0.038 0.006 0.038 0.073 0.03 0.004 0.007 0.038 0.005 0.002 0.017 0.03 0.008 0.009 0.01 0.027 0.012 0.003 0.005 0.055 0.053 0.009 0.025 0.043 0.019 0.003 0.017 0.019;0.102 0.07 0.034 0.038 0.007 0.017 0.01 0.005 0.009 0.003 0.092 0.038 0.038 0.038 0.073 0.038 0.03 0.027 0.055 0.025 0.017 0.019 0.004 0.003 0.009 0.002 0.01 0.011 0.006 0.03 0.005 0.008 0.012 0.053 0.043 0.019;
0.106 0.097 0.001 0.025 0.072 0.037 0.001 0 0.041 0.044 0.102 0.04 0.001 0.038 0.015 0.039 0.021 0 0.002 0.01 0.032 0.014 0.016 0.001 0.016 0.034 0.046 0.037 0 0.014 0.038 0.017 0.001 0 0.018 0.024;0.106 0.097 0.001 0.102 0.04 0.001 0.038 0.046 0.037 0 0.025 0.072 0.037 0.001 0.015 0.039 0.021 0 0.014 0.038 0.017 0.001 0.016 0.034 0.016 0.001 0 0.041 0.044 0.002 0.01 0.032 0.014 0 0.018 0.024;0.106 0.102 0.046 0.025 0.015 0.014 0.016 0 0.002 0 0.097 0.04 0.037 0.038 0.072 0.039 0.038 0.034 0.041 0.01 0.018 0.014 0.001 0.001 0.001 0 0.001 0.001 0 0.037 0.021 0.017 0.016 0.044 0.032 0.024;
0.112 0.116 0.018 0.051 0.11 0.041 0.015 0.006 0.028 0.029 0.113 0.052 0.021 0.055 0.02 0.036 0.023 0.008 0.008 0.005 0.023 0.01 0.02 0.006 0.025 0.046 0.002 0 0 0 0 0 0.001 0 0 0;0.112 0.116 0.018 0.113 0.052 0.021 0.055 0.002 0 0 0.051 0.11 0.041 0.015 0.02 0.036 0.023 0.008 0 0 0 0.001 0.02 0.046 0.025 0.006 0.006 0.028 0.029 0.008 0.005 0.023 0.01 0 0 0;0.112 0.113 0.002 0.051 0.02 0 0.02 0.006 0.008 0 0.116 0.052 0 0.055 0.11 0.036 0 0.046 0.028 0.005 0 0.01 0.015 0.006 0.001 0.008 0.018 0.021 0 0.041 0.023 0 0.025 0.029 0.023 0;
0.112 0.1 0.009 0.028 0.086 0.034 0.005 0.002 0.038 0.053 0.096 0.044 0.006 0.055 0.015 0.053 0.013 0.002 0.008 0.021 0.045 0.026 0.017 0.002 0.007 0.034 0.021 0.021 0 0.005 0.018 0.011 0.001 0.001 0.004 0.007;0.112 0.1 0.009 0.096 0.044 0.006 0.055 0.021 0.021 0 0.028 0.086 0.034 0.005 0.015 0.053 0.013 0.002 0.005 0.018 0.011 0.001 0.017 0.034 0.007 0.002 0.002 0.038 0.053 0.008 0.021 0.045 0.026 0.001 0.004 0.007;0.112 0.096 0.021 0.028 0.015 0.005 0.017 0.002 0.008 0.001 0.1 0.044 0.021 0.055 0.086 0.053 0.018 0.034 0.038 0.021 0.004 0.026 0.005 0.002 0.001 0.002 0.009 0.006 0 0.034 0.013 0.011 0.007 0.053 0.045 0.007;
0.121 0.093 0.007 0.045 0.099 0.05 0.007 0.002 0.029 0.042 0.035 0.022 0.003 0.019 0.011 0.021 0.007 0 0 0.007 0.016 0.001 0.005 0.002 0.007 0.016 0.065 0.063 0.006 0.028 0.071 0.035 0.006 0.002 0.022 0.035;0.121 0.093 0.007 0.035 0.022 0.003 0.019 0.065 0.063 0.006 0.045 0.099 0.05 0.007 0.011 0.021 0.007 0 0.028 0.071 0.035 0.006 0.005 0.016 0.007 0.002 0.002 0.029 0.042 0 0.007 0.016 0.001 0.002 0.022 0.035;0.121 0.035 0.065 0.045 0.011 0.028 0.005 0.002 0 0.002 0.093 0.022 0.063 0.019 0.099 0.021 0.071 0.016 0.029 0.007 0.022 0.001 0.007 0.002 0.006 0 0.007 0.003 0.006 0.05 0.007 0.035 0.007 0.042 0.016 0.035;
0.128 0.099 0.025 0.034 0.08 0.043 0.022 0.01 0.034 0.051 0.101 0.042 0.023 0.044 0.014 0.035 0.012 0.004 0.006 0.02 0.046 0.021 0.019 0.003 0.024 0.035 0.005 0.007 0 0.003 0.001 0.003 0 0 0.002 0.004;0.128 0.099 0.025 0.101 0.042 0.023 0.044 0.005 0.007 0 0.034 0.08 0.043 0.022 0.014 0.035 0.012 0.004 0.003 0.001 0.003 0 0.019 0.035 0.024 0.003 0.01 0.034 0.051 0.006 0.02 0.046 0.021 0 0.002 0.004;0.128 0.101 0.005 0.034 0.014 0.003 0.019 0.01 0.006 0 0.099 0.042 0.007 0.044 0.08 0.035 0.001 0.035 0.034 0.02 0.002 0.021 0.022 0.003 0 0.004 0.025 0.023 0 0.043 0.012 0.003 0.024 0.051 0.046 0.004;
0.113 0.111 0.011 0.01 0.053 0.025 0.006 0.006 0.059 0.069 0.064 0.026 0.006 0.043 0.003 0.009 0.006 0.003 0.009 0.021 0.049 0.021 0.005 0 0.01 0.01 0.07 0.06 0.006 0.015 0.018 0.005 0.001 0.003 0.031 0.043;0.113 0.111 0.011 0.064 0.026 0.006 0.043 0.07 0.06 0.006 0.01 0.053 0.025 0.006 0.003 0.009 0.006 0.003 0.015 0.018 0.005 0.001 0.005 0.01 0.01 0 0.006 0.059 0.069 0.009 0.021 0.049 0.021 0.003 0.031 0.043;0.113 0.064 0.07 0.01 0.003 0.015 0.005 0.006 0.009 0.003 0.111 0.026 0.06 0.043 0.053 0.009 0.018 0.01 0.059 0.021 0.031 0.021 0.006 0 0.001 0.003 0.011 0.006 0.006 0.025 0.006 0.005 0.01 0.069 0.049 0.043;
0.119 0.092 0.027 0.033 0.086 0.039 0.015 0.012 0.047 0.04 0.017 0.007 0.003 0.011 0.005 0.003 0.002 0 0.002 0.003 0.01 0.004 0.004 0 0.001 0.008 0.081 0.083 0.027 0.026 0.06 0.023 0.012 0.013 0.047 0.038;0.119 0.092 0.027 0.017 0.007 0.003 0.011 0.081 0.083 0.027 0.033 0.086 0.039 0.015 0.005 0.003 0.002 0 0.026 0.06 0.023 0.012 0.004 0.008 0.001 0 0.012 0.047 0.04 0.002 0.003 0.01 0.004 0.013 0.047 0.038;0.119 0.017 0.081 0.033 0.005 0.026 0.004 0.012 0.002 0.013 0.092 0.007 0.083 0.011 0.086 0.003 0.06 0.008 0.047 0.003 0.047 0.004 0.015 0 0.012 0 0.027 0.003 0.027 0.039 0.002 0.023 0.001 0.04 0.01 0.038;
0.088 0.112 0.034 0.04 0.1 0.042 0.03 0.006 0.023 0.028 0.101 0.045 0.019 0.047 0.023 0.043 0.023 0.011 0.007 0.017 0.017 0.014 0.019 0.013 0.024 0.047 0.011 0.003 0.003 0.003 0.002 0.002 0.001 0 0 0.002;0.088 0.112 0.034 0.101 0.045 0.019 0.047 0.011 0.003 0.003 0.04 0.1 0.042 0.03 0.023 0.043 0.023 0.011 0.003 0.002 0.002 0.001 0.019 0.047 0.024 0.013 0.006 0.023 0.028 0.007 0.017 0.017 0.014 0 0 0.002;0.088 0.101 0.011 0.04 0.023 0.003 0.019 0.006 0.007 0 0.112 0.045 0.003 0.047 0.1 0.043 0.002 0.047 0.023 0.017 0 0.014 0.03 0.013 0.001 0.011 0.034 0.019 0.003 0.042 0.023 0.002 0.024 0.028 0.017 0.002;
0.108 0.043 0.054 0.037 0.083 0.021 0.042 0.023 0.024 0.038 0.087 0.019 0.047 0.029 0.007 0.024 0.011 0.018 0.018 0.009 0.036 0.004 0.007 0.01 0.005 0.038 0.032 0.018 0.026 0.012 0.028 0.009 0.01 0.007 0.003 0.013;0.108 0.043 0.054 0.087 0.019 0.047 0.029 0.032 0.018 0.026 0.037 0.083 0.021 0.042 0.007 0.024 0.011 0.018 0.012 0.028 0.009 0.01 0.007 0.038 0.005 0.01 0.023 0.024 0.038 0.018 0.009 0.036 0.004 0.007 0.003 0.013;0.108 0.087 0.032 0.037 0.007 0.012 0.007 0.023 0.018 0.007 0.043 0.019 0.018 0.029 0.083 0.024 0.028 0.038 0.024 0.009 0.003 0.004 0.042 0.01 0.01 0.018 0.054 0.047 0.026 0.021 0.011 0.009 0.005 0.038 0.036 0.013;
