0.112 0.086 0.076 0.097 0.092 0.087 0.025 0.046 0.03 0.071 0.059 0.054 0.043 0.084 0.038;0.112 0.086 0.087 0.025 0.046 0.076 0.097 0.092 0.03 0.071 0.059 0.054 0.084 0.043 0.038;0.112 0.087 0.076 0.03 0.054 0.086 0.025 0.046 0.097 0.071 0.084 0.092 0.043 0.059 0.038;
0.105 0.08 0.069 0.11 0.098 0.09 0.02 0.031 0.026 0.075 0.044 0.053 0.068 0.096 0.035;0.105 0.08 0.09 0.02 0.031 0.069 0.11 0.098 0.026 0.075 0.044 0.053 0.096 0.068 0.035;0.105 0.09 0.069 0.026 0.053 0.08 0.02 0.031 0.11 0.075 0.096 0.098 0.068 0.044 0.035;
0.103 0.086 0.069 0.108 0.093 0.094 0.026 0.057 0.024 0.074 0.041 0.055 0.042 0.093 0.035;0.103 0.086 0.094 0.026 0.057 0.069 0.108 0.093 0.024 0.074 0.041 0.055 0.093 0.042 0.035;0.103 0.094 0.069 0.024 0.055 0.086 0.026 0.057 0.108 0.074 0.093 0.093 0.042 0.041 0.035;
0.121 0.083 0.071 0.102 0.09 0.095 0.028 0.045 0.029 0.076 0.055 0.039 0.037 0.097 0.032;0.121 0.083 0.095 0.028 0.045 0.071 0.102 0.09 0.029 0.076 0.055 0.039 0.097 0.037 0.032;0.121 0.095 0.071 0.029 0.039 0.083 0.028 0.045 0.102 0.076 0.097 0.09 0.037 0.055 0.032;
0.113 0.095 0.083 0.094 0.091 0.069 0.036 0.055 0.028 0.064 0.043 0.048 0.043 0.093 0.045;0.113 0.095 0.069 0.036 0.055 0.083 0.094 0.091 0.028 0.064 0.043 0.048 0.093 0.043 0.045;0.113 0.069 0.083 0.028 0.048 0.095 0.036 0.055 0.094 0.064 0.093 0.091 0.043 0.043 0.045;
0.1 0.083 0.092 0.096 0.088 0.077 0.029 0.066 0.027 0.067 0.047 0.045 0.056 0.087 0.04;0.1 0.083 0.077 0.029 0.066 0.092 0.096 0.088 0.027 0.067 0.047 0.045 0.087 0.056 0.04;0.1 0.077 0.092 0.027 0.045 0.083 0.029 0.066 0.096 0.067 0.087 0.088 0.056 0.047 0.04;
0.109 0.097 0.07 0.092 0.071 0.097 0.034 0.061 0.027 0.079 0.037 0.056 0.053 0.089 0.028;0.109 0.097 0.097 0.034 0.061 0.07 0.092 0.071 0.027 0.079 0.037 0.056 0.089 0.053 0.028;0.109 0.097 0.07 0.027 0.056 0.097 0.034 0.061 0.092 0.079 0.089 0.071 0.053 0.037 0.028;
0.133 0.079 0.068 0.105 0.081 0.091 0.032 0.057 0.024 0.07 0.042 0.045 0.045 0.086 0.042;0.133 0.079 0.091 0.032 0.057 0.068 0.105 0.081 0.024 0.07 0.042 0.045 0.086 0.045 0.042;0.133 0.091 0.068 0.024 0.045 0.079 0.032 0.057 0.105 0.07 0.086 0.081 0.045 0.042 0.042;
0.129 0.089 0.074 0.086 0.09 0.091 0.029 0.055 0.031 0.071 0.054 0.048 0.033 0.085 0.035;0.129 0.089 0.091 0.029 0.055 0.074 0.086 0.09 0.031 0.071 0.054 0.048 0.085 0.033 0.035;0.129 0.091 0.074 0.031 0.048 0.089 0.029 0.055 0.086 0.071 0.085 0.09 0.033 0.054 0.035;
0.122 0.078 0.08 0.107 0.085 0.085 0.046 0.05 0.027 0.063 0.052 0.042 0.05 0.074 0.039;0.122 0.078 0.085 0.046 0.05 0.08 0.107 0.085 0.027 0.063 0.052 0.042 0.074 0.05 0.039;0.122 0.085 0.08 0.027 0.042 0.078 0.046 0.05 0.107 0.063 0.074 0.085 0.05 0.052 0.039;
0.113 0.076 0.084 0.092 0.07 0.083 0.028 0.047 0.034 0.069 0.064 0.053 0.045 0.101 0.041;0.113 0.076 0.083 0.028 0.047 0.084 0.092 0.07 0.034 0.069 0.064 0.053 0.101 0.045 0.041;0.113 0.083 0.084 0.034 0.053 0.076 0.028 0.047 0.092 0.069 0.101 0.07 0.045 0.064 0.041;
0.123 0.09 0.07 0.1 0.09 0.073 0.023 0.063 0.036 0.077 0.047 0.058 0.034 0.078 0.038;0.123 0.09 0.073 0.023 0.063 0.07 0.1 0.09 0.036 0.077 0.047 0.058 0.078 0.034 0.038;0.123 0.073 0.07 0.036 0.058 0.09 0.023 0.063 0.1 0.077 0.078 0.09 0.034 0.047 0.038;
0.127 0.087 0.069 0.092 0.095 0.088 0.027 0.054 0.028 0.069 0.048 0.061 0.043 0.078 0.034;0.127 0.087 0.088 0.027 0.054 0.069 0.092 0.095 0.028 0.069 0.048 0.061 0.078 0.043 0.034;0.127 0.088 0.069 0.028 0.061 0.087 0.027 0.054 0.092 0.069 0.078 0.095 0.043 0.048 0.034;
0.11 0.105 0.072 0.099 0.112 0.079 0.029 0.053 0.03 0.066 0.04 0.047 0.047 0.077 0.034;0.11 0.105 0.079 0.029 0.053 0.072 0.099 0.112 0.03 0.066 0.04 0.047 0.077 0.047 0.034;0.11 0.079 0.072 0.03 0.047 0.105 0.029 0.053 0.099 0.066 0.077 0.112 0.047 0.04 0.034;
0.127 0.097 0.073 0.093 0.081 0.096 0.031 0.033 0.043 0.078 0.036 0.053 0.044 0.076 0.039;0.127 0.097 0.096 0.031 0.033 0.073 0.093 0.081 0.043 0.078 0.036 0.053 0.076 0.044 0.039;0.127 0.096 0.073 0.043 0.053 0.097 0.031 0.033 0.093 0.078 0.076 0.081 0.044 0.036 0.039;
0.104 0.08 0.072 0.106 0.106 0.089 0.032 0.049 0.039 0.08 0.042 0.05 0.04 0.086 0.025;0.104 0.08 0.089 0.032 0.049 0.072 0.106 0.106 0.039 0.08 0.042 0.05 0.086 0.04 0.025;0.104 0.089 0.072 0.039 0.05 0.08 0.032 0.049 0.106 0.08 0.086 0.106 0.04 0.042 0.025;
0.133 0.084 0.089 0.096 0.082 0.089 0.026 0.052 0.032 0.074 0.037 0.045 0.05 0.078 0.033;0.133 0.084 0.089 0.026 0.052 0.089 0.096 0.082 0.032 0.074 0.037 0.045 0.078 0.05 0.033;0.133 0.089 0.089 0.032 0.045 0.084 0.026 0.052 0.096 0.074 0.078 0.082 0.05 0.037 0.033;
0.123 0.102 0.077 0.086 0.064 0.088 0.024 0.045 0.035 0.074 0.059 0.056 0.039 0.095 0.033;0.123 0.102 0.088 0.024 0.045 0.077 0.086 0.064 0.035 0.074 0.059 0.056 0.095 0.039 0.033;0.123 0.088 0.077 0.035 0.056 0.102 0.024 0.045 0.086 0.074 0.095 0.064 0.039 0.059 0.033;
0.115 0.1 0.069 0.096 0.079 0.098 0.034 0.06 0.028 0.063 0.055 0.043 0.036 0.09 0.034;0.115 0.1 0.098 0.034 0.06 0.069 0.096 0.079 0.028 0.063 0.055 0.043 0.09 0.036 0.034;0.115 0.098 0.069 0.028 0.043 0.1 0.034 0.06 0.096 0.063 0.09 0.079 0.036 0.055 0.034;
0.121 0.092 0.069 0.089 0.093 0.085 0.039 0.049 0.031 0.08 0.035 0.052 0.049 0.082 0.034;0.121 0.092 0.085 0.039 0.049 0.069 0.089 0.093 0.031 0.08 0.035 0.052 0.082 0.049 0.034;0.121 0.085 0.069 0.031 0.052 0.092 0.039 0.049 0.089 0.08 0.082 0.093 0.049 0.035 0.034;
0.109 0.1 0.069 0.097 0.079 0.097 0.031 0.06 0.031 0.065 0.046 0.044 0.047 0.09 0.035;0.109 0.1 0.097 0.031 0.06 0.069 0.097 0.079 0.031 0.065 0.046 0.044 0.09 0.047 0.035;0.109 0.097 0.069 0.031 0.044 0.1 0.031 0.06 0.097 0.065 0.09 0.079 0.047 0.046 0.035;
0.114 0.078 0.078 0.092 0.068 0.083 0.041 0.048 0.029 0.074 0.048 0.06 0.047 0.102 0.038;0.114 0.078 0.083 0.041 0.048 0.078 0.092 0.068 0.029 0.074 0.048 0.06 0.102 0.047 0.038;0.114 0.083 0.078 0.029 0.06 0.078 0.041 0.048 0.092 0.074 0.102 0.068 0.047 0.048 0.038;
0.117 0.083 0.078 0.098 0.077 0.071 0.033 0.047 0.04 0.078 0.045 0.05 0.049 0.094 0.04;0.117 0.083 0.071 0.033 0.047 0.078 0.098 0.077 0.04 0.078 0.045 0.05 0.094 0.049 0.04;0.117 0.071 0.078 0.04 0.05 0.083 0.033 0.047 0.098 0.078 0.094 0.077 0.049 0.045 0.04;
0.096 0.093 0.082 0.095 0.075 0.075 0.031 0.067 0.027 0.092 0.038 0.045 0.049 0.089 0.046;0.096 0.093 0.075 0.031 0.067 0.082 0.095 0.075 0.027 0.092 0.038 0.045 0.089 0.049 0.046;0.096 0.075 0.082 0.027 0.045 0.093 0.031 0.067 0.095 0.092 0.089 0.075 0.049 0.038 0.046;
0.107 0.106 0.082 0.079 0.073 0.084 0.031 0.054 0.036 0.076 0.044 0.05 0.044 0.101 0.033;0.107 0.106 0.084 0.031 0.054 0.082 0.079 0.073 0.036 0.076 0.044 0.05 0.101 0.044 0.033;0.107 0.084 0.082 0.036 0.05 0.106 0.031 0.054 0.079 0.076 0.101 0.073 0.044 0.044 0.033;
0.101 0.09 0.067 0.108 0.087 0.08 0.039 0.04 0.024 0.095 0.041 0.045 0.049 0.091 0.043;0.101 0.09 0.08 0.039 0.04 0.067 0.108 0.087 0.024 0.095 0.041 0.045 0.091 0.049 0.043;0.101 0.08 0.067 0.024 0.045 0.09 0.039 0.04 0.108 0.095 0.091 0.087 0.049 0.041 0.043;
0.114 0.094 0.074 0.128 0.063 0.071 0.032 0.053 0.024 0.067 0.054 0.054 0.054 0.089 0.029;0.114 0.094 0.071 0.032 0.053 0.074 0.128 0.063 0.024 0.067 0.054 0.054 0.089 0.054 0.029;0.114 0.071 0.074 0.024 0.054 0.094 0.032 0.053 0.128 0.067 0.089 0.063 0.054 0.054 0.029;
0.12 0.071 0.069 0.113 0.075 0.089 0.039 0.066 0.029 0.085 0.044 0.045 0.038 0.082 0.035;0.12 0.071 0.089 0.039 0.066 0.069 0.113 0.075 0.029 0.085 0.044 0.045 0.082 0.038 0.035;0.12 0.089 0.069 0.029 0.045 0.071 0.039 0.066 0.113 0.085 0.082 0.075 0.038 0.044 0.035;
0.132 0.079 0.077 0.096 0.069 0.105 0.018 0.052 0.035 0.071 0.05 0.047 0.047 0.094 0.028;0.132 0.079 0.105 0.018 0.052 0.077 0.096 0.069 0.035 0.071 0.05 0.047 0.094 0.047 0.028;0.132 0.105 0.077 0.035 0.047 0.079 0.018 0.052 0.096 0.071 0.094 0.069 0.047 0.05 0.028;
0.121 0.08 0.081 0.103 0.077 0.103 0.029 0.054 0.035 0.076 0.041 0.038 0.042 0.093 0.027;0.121 0.08 0.103 0.029 0.054 0.081 0.103 0.077 0.035 0.076 0.041 0.038 0.093 0.042 0.027;0.121 0.103 0.081 0.035 0.038 0.08 0.029 0.054 0.103 0.076 0.093 0.077 0.042 0.041 0.027;
0.107 0.079 0.075 0.12 0.089 0.086 0.027 0.05 0.031 0.075 0.049 0.051 0.044 0.08 0.037;0.107 0.079 0.086 0.027 0.05 0.075 0.12 0.089 0.031 0.075 0.049 0.051 0.08 0.044 0.037;0.107 0.086 0.075 0.031 0.051 0.079 0.027 0.05 0.12 0.075 0.08 0.089 0.044 0.049 0.037;
0.124 0.089 0.063 0.102 0.087 0.078 0.026 0.052 0.025 0.092 0.045 0.055 0.042 0.086 0.034;0.124 0.089 0.078 0.026 0.052 0.063 0.102 0.087 0.025 0.092 0.045 0.055 0.086 0.042 0.034;0.124 0.078 0.063 0.025 0.055 0.089 0.026 0.052 0.102 0.092 0.086 0.087 0.042 0.045 0.034;
0.137 0.086 0.072 0.091 0.084 0.084 0.037 0.052 0.033 0.072 0.056 0.038 0.04 0.078 0.04;0.137 0.086 0.084 0.037 0.052 0.072 0.091 0.084 0.033 0.072 0.056 0.038 0.078 0.04 0.04;0.137 0.084 0.072 0.033 0.038 0.086 0.037 0.052 0.091 0.072 0.078 0.084 0.04 0.056 0.04;
0.111 0.092 0.075 0.1 0.092 0.081 0.028 0.059 0.028 0.069 0.042 0.048 0.042 0.093 0.04;0.111 0.092 0.081 0.028 0.059 0.075 0.1 0.092 0.028 0.069 0.042 0.048 0.093 0.042 0.04;0.111 0.081 0.075 0.028 0.048 0.092 0.028 0.059 0.1 0.069 0.093 0.092 0.042 0.042 0.04;
0.108 0.089 0.073 0.088 0.098 0.096 0.029 0.051 0.031 0.082 0.054 0.049 0.034 0.073 0.045;0.108 0.089 0.096 0.029 0.051 0.073 0.088 0.098 0.031 0.082 0.054 0.049 0.073 0.034 0.045;0.108 0.096 0.073 0.031 0.049 0.089 0.029 0.051 0.088 0.082 0.073 0.098 0.034 0.054 0.045;
0.109 0.104 0.06 0.092 0.081 0.082 0.032 0.048 0.043 0.085 0.051 0.052 0.042 0.092 0.027;0.109 0.104 0.082 0.032 0.048 0.06 0.092 0.081 0.043 0.085 0.051 0.052 0.092 0.042 0.027;0.109 0.082 0.06 0.043 0.052 0.104 0.032 0.048 0.092 0.085 0.092 0.081 0.042 0.051 0.027;
0.121 0.078 0.086 0.1 0.079 0.071 0.024 0.059 0.022 0.084 0.053 0.054 0.041 0.091 0.037;0.121 0.078 0.071 0.024 0.059 0.086 0.1 0.079 0.022 0.084 0.053 0.054 0.091 0.041 0.037;0.121 0.071 0.086 0.022 0.054 0.078 0.024 0.059 0.1 0.084 0.091 0.079 0.041 0.053 0.037;
0.133 0.068 0.075 0.105 0.107 0.094 0.018 0.036 0.028 0.069 0.04 0.056 0.054 0.079 0.038;0.133 0.068 0.094 0.018 0.036 0.075 0.105 0.107 0.028 0.069 0.04 0.056 0.079 0.054 0.038;0.133 0.094 0.075 0.028 0.056 0.068 0.018 0.036 0.105 0.069 0.079 0.107 0.054 0.04 0.038;
0.112 0.079 0.078 0.098 0.075 0.096 0.021 0.058 0.03 0.094 0.039 0.055 0.043 0.077 0.045;0.112 0.079 0.096 0.021 0.058 0.078 0.098 0.075 0.03 0.094 0.039 0.055 0.077 0.043 0.045;0.112 0.096 0.078 0.03 0.055 0.079 0.021 0.058 0.098 0.094 0.077 0.075 0.043 0.039 0.045;
0.113 0.09 0.073 0.096 0.077 0.077 0.028 0.062 0.032 0.074 0.055 0.047 0.044 0.097 0.035;0.113 0.09 0.077 0.028 0.062 0.073 0.096 0.077 0.032 0.074 0.055 0.047 0.097 0.044 0.035;0.113 0.077 0.073 0.032 0.047 0.09 0.028 0.062 0.096 0.074 0.097 0.077 0.044 0.055 0.035;
0.115 0.088 0.074 0.1 0.089 0.086 0.029 0.049 0.025 0.084 0.051 0.044 0.047 0.082 0.037;0.115 0.088 0.086 0.029 0.049 0.074 0.1 0.089 0.025 0.084 0.051 0.044 0.082 0.047 0.037;0.115 0.086 0.074 0.025 0.044 0.088 0.029 0.049 0.1 0.084 0.082 0.089 0.047 0.051 0.037;
0.108 0.104 0.078 0.098 0.083 0.076 0.022 0.041 0.027 0.08 0.05 0.052 0.044 0.095 0.042;0.108 0.104 0.076 0.022 0.041 0.078 0.098 0.083 0.027 0.08 0.05 0.052 0.095 0.044 0.042;0.108 0.076 0.078 0.027 0.052 0.104 0.022 0.041 0.098 0.08 0.095 0.083 0.044 0.05 0.042;
0.124 0.092 0.088 0.106 0.082 0.083 0.031 0.062 0.025 0.075 0.052 0.034 0.038 0.068 0.04;0.124 0.092 0.083 0.031 0.062 0.088 0.106 0.082 0.025 0.075 0.052 0.034 0.068 0.038 0.04;0.124 0.083 0.088 0.025 0.034 0.092 0.031 0.062 0.106 0.075 0.068 0.082 0.038 0.052 0.04;
0.131 0.079 0.063 0.09 0.088 0.079 0.03 0.055 0.031 0.071 0.059 0.051 0.043 0.092 0.038;0.131 0.079 0.079 0.03 0.055 0.063 0.09 0.088 0.031 0.071 0.059 0.051 0.092 0.043 0.038;0.131 0.079 0.063 0.031 0.051 0.079 0.03 0.055 0.09 0.071 0.092 0.088 0.043 0.059 0.038;
0.12 0.073 0.072 0.106 0.086 0.078 0.028 0.066 0.018 0.084 0.057 0.047 0.039 0.085 0.041;0.12 0.073 0.078 0.028 0.066 0.072 0.106 0.086 0.018 0.084 0.057 0.047 0.085 0.039 0.041;0.12 0.078 0.072 0.018 0.047 0.073 0.028 0.066 0.106 0.084 0.085 0.086 0.039 0.057 0.041;
0.105 0.096 0.073 0.109 0.087 0.077 0.032 0.058 0.035 0.072 0.051 0.047 0.045 0.083 0.03;0.105 0.096 0.077 0.032 0.058 0.073 0.109 0.087 0.035 0.072 0.051 0.047 0.083 0.045 0.03;0.105 0.077 0.073 0.035 0.047 0.096 0.032 0.058 0.109 0.072 0.083 0.087 0.045 0.051 0.03;
0.116 0.079 0.084 0.093 0.09 0.095 0.03 0.046 0.037 0.07 0.052 0.051 0.04 0.074 0.043;0.116 0.079 0.095 0.03 0.046 0.084 0.093 0.09 0.037 0.07 0.052 0.051 0.074 0.04 0.043;0.116 0.095 0.084 0.037 0.051 0.079 0.03 0.046 0.093 0.07 0.074 0.09 0.04 0.052 0.043;
0.12 0.077 0.078 0.088 0.086 0.08 0.043 0.047 0.026 0.07 0.06 0.054 0.049 0.08 0.042;0.12 0.077 0.08 0.043 0.047 0.078 0.088 0.086 0.026 0.07 0.06 0.054 0.08 0.049 0.042;0.12 0.08 0.078 0.026 0.054 0.077 0.043 0.047 0.088 0.07 0.08 0.086 0.049 0.06 0.042;
0.113 0.097 0.073 0.091 0.088 0.098 0.026 0.048 0.029 0.069 0.043 0.052 0.046 0.085 0.042;0.113 0.097 0.098 0.026 0.048 0.073 0.091 0.088 0.029 0.069 0.043 0.052 0.085 0.046 0.042;0.113 0.098 0.073 0.029 0.052 0.097 0.026 0.048 0.091 0.069 0.085 0.088 0.046 0.043 0.042;
0.135 0.08 0.076 0.104 0.073 0.095 0.031 0.056 0.027 0.073 0.038 0.049 0.043 0.079 0.041;0.135 0.08 0.095 0.031 0.056 0.076 0.104 0.073 0.027 0.073 0.038 0.049 0.079 0.043 0.041;0.135 0.095 0.076 0.027 0.049 0.08 0.031 0.056 0.104 0.073 0.079 0.073 0.043 0.038 0.041;
0.114 0.097 0.069 0.094 0.078 0.091 0.04 0.064 0.03 0.083 0.046 0.043 0.045 0.065 0.041;0.114 0.097 0.091 0.04 0.064 0.069 0.094 0.078 0.03 0.083 0.046 0.043 0.065 0.045 0.041;0.114 0.091 0.069 0.03 0.043 0.097 0.04 0.064 0.094 0.083 0.065 0.078 0.045 0.046 0.041;
0.125 0.089 0.067 0.103 0.086 0.104 0.037 0.05 0.03 0.072 0.048 0.043 0.033 0.079 0.034;0.125 0.089 0.104 0.037 0.05 0.067 0.103 0.086 0.03 0.072 0.048 0.043 0.079 0.033 0.034;0.125 0.104 0.067 0.03 0.043 0.089 0.037 0.05 0.103 0.072 0.079 0.086 0.033 0.048 0.034;
0.119 0.092 0.076 0.084 0.084 0.095 0.033 0.05 0.021 0.082 0.044 0.044 0.04 0.098 0.038;0.119 0.092 0.095 0.033 0.05 0.076 0.084 0.084 0.021 0.082 0.044 0.044 0.098 0.04 0.038;0.119 0.095 0.076 0.021 0.044 0.092 0.033 0.05 0.084 0.082 0.098 0.084 0.04 0.044 0.038;
0.11 0.09 0.077 0.088 0.087 0.079 0.031 0.051 0.028 0.078 0.039 0.054 0.042 0.104 0.042;0.11 0.09 0.079 0.031 0.051 0.077 0.088 0.087 0.028 0.078 0.039 0.054 0.104 0.042 0.042;0.11 0.079 0.077 0.028 0.054 0.09 0.031 0.051 0.088 0.078 0.104 0.087 0.042 0.039 0.042;
0.124 0.088 0.079 0.103 0.079 0.088 0.03 0.063 0.027 0.073 0.044 0.04 0.041 0.087 0.034;0.124 0.088 0.088 0.03 0.063 0.079 0.103 0.079 0.027 0.073 0.044 0.04 0.087 0.041 0.034;0.124 0.088 0.079 0.027 0.04 0.088 0.03 0.063 0.103 0.073 0.087 0.079 0.041 0.044 0.034;
0.098 0.083 0.073 0.111 0.095 0.079 0.038 0.057 0.025 0.08 0.048 0.048 0.051 0.075 0.039;0.098 0.083 0.079 0.038 0.057 0.073 0.111 0.095 0.025 0.08 0.048 0.048 0.075 0.051 0.039;0.098 0.079 0.073 0.025 0.048 0.083 0.038 0.057 0.111 0.08 0.075 0.095 0.051 0.048 0.039;
0.104 0.084 0.082 0.093 0.08 0.098 0.019 0.062 0.018 0.086 0.046 0.068 0.041 0.081 0.038;0.104 0.084 0.098 0.019 0.062 0.082 0.093 0.08 0.018 0.086 0.046 0.068 0.081 0.041 0.038;0.104 0.098 0.082 0.018 0.068 0.084 0.019 0.062 0.093 0.086 0.081 0.08 0.041 0.046 0.038;
0.111 0.09 0.062 0.089 0.083 0.087 0.037 0.042 0.035 0.102 0.048 0.055 0.042 0.084 0.033;0.111 0.09 0.087 0.037 0.042 0.062 0.089 0.083 0.035 0.102 0.048 0.055 0.084 0.042 0.033;0.111 0.087 0.062 0.035 0.055 0.09 0.037 0.042 0.089 0.102 0.084 0.083 0.042 0.048 0.033;
0.114 0.083 0.082 0.09 0.089 0.082 0.032 0.052 0.03 0.079 0.049 0.035 0.047 0.092 0.044;0.114 0.083 0.082 0.032 0.052 0.082 0.09 0.089 0.03 0.079 0.049 0.035 0.092 0.047 0.044;0.114 0.082 0.082 0.03 0.035 0.083 0.032 0.052 0.09 0.079 0.092 0.089 0.047 0.049 0.044;
0.113 0.089 0.083 0.107 0.078 0.083 0.018 0.049 0.027 0.085 0.061 0.044 0.046 0.079 0.038;0.113 0.089 0.083 0.018 0.049 0.083 0.107 0.078 0.027 0.085 0.061 0.044 0.079 0.046 0.038;0.113 0.083 0.083 0.027 0.044 0.089 0.018 0.049 0.107 0.085 0.079 0.078 0.046 0.061 0.038;
0.102 0.1 0.072 0.09 0.082 0.074 0.027 0.055 0.043 0.081 0.05 0.058 0.03 0.101 0.035;0.102 0.1 0.074 0.027 0.055 0.072 0.09 0.082 0.043 0.081 0.05 0.058 0.101 0.03 0.035;0.102 0.074 0.072 0.043 0.058 0.1 0.027 0.055 0.09 0.081 0.101 0.082 0.03 0.05 0.035;
