0.124 0.099 0.078 0.102 0.092 0.082 0.03 0.057 0.028 0.06 0.041 0.046 0.041 0.084 0.036;0.124 0.099 0.082 0.03 0.057 0.078 0.102 0.092 0.028 0.06 0.041 0.046 0.084 0.041 0.036;0.124 0.082 0.078 0.028 0.046 0.099 0.03 0.057 0.102 0.06 0.084 0.092 0.041 0.041 0.036;
0.124 0.086 0.068 0.117 0.088 0.083 0.029 0.05 0.027 0.084 0.044 0.047 0.041 0.081 0.031;0.124 0.086 0.083 0.029 0.05 0.068 0.117 0.088 0.027 0.084 0.044 0.047 0.081 0.041 0.031;0.124 0.083 0.068 0.027 0.047 0.086 0.029 0.05 0.117 0.084 0.081 0.088 0.041 0.044 0.031;
0.131 0.092 0.087 0.089 0.09 0.087 0.035 0.052 0.02 0.077 0.042 0.04 0.045 0.074 0.039;0.131 0.092 0.087 0.035 0.052 0.087 0.089 0.09 0.02 0.077 0.042 0.04 0.074 0.045 0.039;0.131 0.087 0.087 0.02 0.04 0.092 0.035 0.052 0.089 0.077 0.074 0.09 0.045 0.042 0.039;
0.126 0.098 0.063 0.098 0.079 0.097 0.043 0.042 0.026 0.07 0.051 0.047 0.046 0.078 0.036;0.126 0.098 0.097 0.043 0.042 0.063 0.098 0.079 0.026 0.07 0.051 0.047 0.078 0.046 0.036;0.126 0.097 0.063 0.026 0.047 0.098 0.043 0.042 0.098 0.07 0.078 0.079 0.046 0.051 0.036;
0.129 0.096 0.084 0.085 0.083 0.103 0.023 0.048 0.029 0.061 0.042 0.058 0.041 0.082 0.036;0.129 0.096 0.103 0.023 0.048 0.084 0.085 0.083 0.029 0.061 0.042 0.058 0.082 0.041 0.036;0.129 0.103 0.084 0.029 0.058 0.096 0.023 0.048 0.085 0.061 0.082 0.083 0.041 0.042 0.036;
0.121 0.094 0.06 0.106 0.089 0.09 0.033 0.055 0.028 0.065 0.041 0.045 0.04 0.094 0.039;0.121 0.094 0.09 0.033 0.055 0.06 0.106 0.089 0.028 0.065 0.041 0.045 0.094 0.04 0.039;0.121 0.09 0.06 0.028 0.045 0.094 0.033 0.055 0.106 0.065 0.094 0.089 0.04 0.041 0.039;
0.125 0.082 0.087 0.103 0.081 0.087 0.026 0.046 0.037 0.073 0.033 0.064 0.033 0.086 0.037;0.125 0.082 0.087 0.026 0.046 0.087 0.103 0.081 0.037 0.073 0.033 0.064 0.086 0.033 0.037;0.125 0.087 0.087 0.037 0.064 0.082 0.026 0.046 0.103 0.073 0.086 0.081 0.033 0.033 0.037;
0.119 0.094 0.073 0.085 0.09 0.096 0.032 0.06 0.024 0.069 0.047 0.044 0.042 0.088 0.037;0.119 0.094 0.096 0.032 0.06 0.073 0.085 0.09 0.024 0.069 0.047 0.044 0.088 0.042 0.037;0.119 0.096 0.073 0.024 0.044 0.094 0.032 0.06 0.085 0.069 0.088 0.09 0.042 0.047 0.037;
0.117 0.099 0.088 0.126 0.069 0.079 0.036 0.05 0.028 0.071 0.042 0.036 0.036 0.085 0.038;0.117 0.099 0.079 0.036 0.05 0.088 0.126 0.069 0.028 0.071 0.042 0.036 0.085 0.036 0.038;0.117 0.079 0.088 0.028 0.036 0.099 0.036 0.05 0.126 0.071 0.085 0.069 0.036 0.042 0.038;
0.117 0.089 0.058 0.106 0.074 0.088 0.032 0.059 0.015 0.095 0.041 0.051 0.041 0.093 0.041;0.117 0.089 0.088 0.032 0.059 0.058 0.106 0.074 0.015 0.095 0.041 0.051 0.093 0.041 0.041;0.117 0.088 0.058 0.015 0.051 0.089 0.032 0.059 0.106 0.095 0.093 0.074 0.041 0.041 0.041;
0.125 0.09 0.075 0.097 0.092 0.109 0.034 0.05 0.03 0.084 0.032 0.037 0.044 0.072 0.029;0.125 0.09 0.109 0.034 0.05 0.075 0.097 0.092 0.03 0.084 0.032 0.037 0.072 0.044 0.029;0.125 0.109 0.075 0.03 0.037 0.09 0.034 0.05 0.097 0.084 0.072 0.092 0.044 0.032 0.029;
0.132 0.092 0.075 0.086 0.084 0.089 0.03 0.05 0.037 0.069 0.058 0.039 0.036 0.088 0.035;0.132 0.092 0.089 0.03 0.05 0.075 0.086 0.084 0.037 0.069 0.058 0.039 0.088 0.036 0.035;0.132 0.089 0.075 0.037 0.039 0.092 0.03 0.05 0.086 0.069 0.088 0.084 0.036 0.058 0.035;
0.118 0.081 0.074 0.1 0.085 0.111 0.028 0.056 0.028 0.064 0.051 0.039 0.04 0.088 0.037;0.118 0.081 0.111 0.028 0.056 0.074 0.1 0.085 0.028 0.064 0.051 0.039 0.088 0.04 0.037;0.118 0.111 0.074 0.028 0.039 0.081 0.028 0.056 0.1 0.064 0.088 0.085 0.04 0.051 0.037;
0.13 0.101 0.075 0.109 0.076 0.084 0.024 0.053 0.028 0.075 0.055 0.045 0.04 0.086 0.019;0.13 0.101 0.084 0.024 0.053 0.075 0.109 0.076 0.028 0.075 0.055 0.045 0.086 0.04 0.019;0.13 0.084 0.075 0.028 0.045 0.101 0.024 0.053 0.109 0.075 0.086 0.076 0.04 0.055 0.019;
0.122 0.08 0.057 0.099 0.087 0.111 0.027 0.061 0.034 0.07 0.041 0.053 0.039 0.081 0.038;0.122 0.08 0.111 0.027 0.061 0.057 0.099 0.087 0.034 0.07 0.041 0.053 0.081 0.039 0.038;0.122 0.111 0.057 0.034 0.053 0.08 0.027 0.061 0.099 0.07 0.081 0.087 0.039 0.041 0.038;
0.122 0.092 0.053 0.09 0.08 0.095 0.031 0.068 0.028 0.075 0.037 0.044 0.052 0.088 0.045;0.122 0.092 0.095 0.031 0.068 0.053 0.09 0.08 0.028 0.075 0.037 0.044 0.088 0.052 0.045;0.122 0.095 0.053 0.028 0.044 0.092 0.031 0.068 0.09 0.075 0.088 0.08 0.052 0.037 0.045;
0.111 0.1 0.069 0.092 0.088 0.089 0.023 0.057 0.029 0.082 0.051 0.049 0.032 0.092 0.036;0.111 0.1 0.089 0.023 0.057 0.069 0.092 0.088 0.029 0.082 0.051 0.049 0.092 0.032 0.036;0.111 0.089 0.069 0.029 0.049 0.1 0.023 0.057 0.092 0.082 0.092 0.088 0.032 0.051 0.036;
0.134 0.094 0.072 0.108 0.094 0.089 0.025 0.045 0.023 0.074 0.053 0.046 0.036 0.082 0.025;0.134 0.094 0.089 0.025 0.045 0.072 0.108 0.094 0.023 0.074 0.053 0.046 0.082 0.036 0.025;0.134 0.089 0.072 0.023 0.046 0.094 0.025 0.045 0.108 0.074 0.082 0.094 0.036 0.053 0.025;
0.11 0.075 0.073 0.118 0.088 0.1 0.03 0.045 0.019 0.086 0.054 0.046 0.038 0.09 0.028;0.11 0.075 0.1 0.03 0.045 0.073 0.118 0.088 0.019 0.086 0.054 0.046 0.09 0.038 0.028;0.11 0.1 0.073 0.019 0.046 0.075 0.03 0.045 0.118 0.086 0.09 0.088 0.038 0.054 0.028;
0.129 0.074 0.064 0.105 0.088 0.1 0.028 0.052 0.022 0.068 0.053 0.044 0.042 0.094 0.037;0.129 0.074 0.1 0.028 0.052 0.064 0.105 0.088 0.022 0.068 0.053 0.044 0.094 0.042 0.037;0.129 0.1 0.064 0.022 0.044 0.074 0.028 0.052 0.105 0.068 0.094 0.088 0.042 0.053 0.037;
0.106 0.098 0.07 0.104 0.079 0.106 0.029 0.051 0.022 0.09 0.05 0.041 0.04 0.089 0.025;0.106 0.098 0.106 0.029 0.051 0.07 0.104 0.079 0.022 0.09 0.05 0.041 0.089 0.04 0.025;0.106 0.106 0.07 0.022 0.041 0.098 0.029 0.051 0.104 0.09 0.089 0.079 0.04 0.05 0.025;
0.122 0.114 0.076 0.117 0.08 0.089 0.023 0.043 0.022 0.072 0.053 0.05 0.046 0.061 0.032;0.122 0.114 0.089 0.023 0.043 0.076 0.117 0.08 0.022 0.072 0.053 0.05 0.061 0.046 0.032;0.122 0.089 0.076 0.022 0.05 0.114 0.023 0.043 0.117 0.072 0.061 0.08 0.046 0.053 0.032;
0.117 0.081 0.056 0.096 0.088 0.1 0.029 0.05 0.03 0.082 0.047 0.039 0.044 0.109 0.032;0.117 0.081 0.1 0.029 0.05 0.056 0.096 0.088 0.03 0.082 0.047 0.039 0.109 0.044 0.032;0.117 0.1 0.056 0.03 0.039 0.081 0.029 0.05 0.096 0.082 0.109 0.088 0.044 0.047 0.032;
0.125 0.072 0.076 0.11 0.081 0.096 0.03 0.057 0.033 0.085 0.052 0.034 0.043 0.07 0.036;0.125 0.072 0.096 0.03 0.057 0.076 0.11 0.081 0.033 0.085 0.052 0.034 0.07 0.043 0.036;0.125 0.096 0.076 0.033 0.034 0.072 0.03 0.057 0.11 0.085 0.07 0.081 0.043 0.052 0.036;
0.12 0.089 0.081 0.095 0.093 0.089 0.027 0.07 0.02 0.068 0.041 0.047 0.042 0.085 0.033;0.12 0.089 0.089 0.027 0.07 0.081 0.095 0.093 0.02 0.068 0.041 0.047 0.085 0.042 0.033;0.12 0.089 0.081 0.02 0.047 0.089 0.027 0.07 0.095 0.068 0.085 0.093 0.042 0.041 0.033;
0.133 0.092 0.078 0.102 0.08 0.094 0.034 0.046 0.031 0.067 0.047 0.044 0.033 0.082 0.037;0.133 0.092 0.094 0.034 0.046 0.078 0.102 0.08 0.031 0.067 0.047 0.044 0.082 0.033 0.037;0.133 0.094 0.078 0.031 0.044 0.092 0.034 0.046 0.102 0.067 0.082 0.08 0.033 0.047 0.037;
0.12 0.069 0.08 0.105 0.094 0.094 0.032 0.054 0.025 0.069 0.042 0.042 0.047 0.095 0.032;0.12 0.069 0.094 0.032 0.054 0.08 0.105 0.094 0.025 0.069 0.042 0.042 0.095 0.047 0.032;0.12 0.094 0.08 0.025 0.042 0.069 0.032 0.054 0.105 0.069 0.095 0.094 0.047 0.042 0.032;
0.125 0.096 0.076 0.107 0.098 0.105 0.023 0.046 0.032 0.071 0.04 0.041 0.035 0.078 0.027;0.125 0.096 0.105 0.023 0.046 0.076 0.107 0.098 0.032 0.071 0.04 0.041 0.078 0.035 0.027;0.125 0.105 0.076 0.032 0.041 0.096 0.023 0.046 0.107 0.071 0.078 0.098 0.035 0.04 0.027;
0.132 0.083 0.083 0.106 0.094 0.09 0.026 0.058 0.021 0.073 0.041 0.041 0.032 0.071 0.049;0.132 0.083 0.09 0.026 0.058 0.083 0.106 0.094 0.021 0.073 0.041 0.041 0.071 0.032 0.049;0.132 0.09 0.083 0.021 0.041 0.083 0.026 0.058 0.106 0.073 0.071 0.094 0.032 0.041 0.049;
0.13 0.084 0.076 0.104 0.087 0.091 0.031 0.051 0.032 0.073 0.045 0.044 0.038 0.08 0.034;0.13 0.084 0.091 0.031 0.051 0.076 0.104 0.087 0.032 0.073 0.045 0.044 0.08 0.038 0.034;0.13 0.091 0.076 0.032 0.044 0.084 0.031 0.051 0.104 0.073 0.08 0.087 0.038 0.045 0.034;
0.11 0.098 0.073 0.114 0.09 0.093 0.022 0.048 0.033 0.076 0.039 0.037 0.034 0.098 0.035;0.11 0.098 0.093 0.022 0.048 0.073 0.114 0.09 0.033 0.076 0.039 0.037 0.098 0.034 0.035;0.11 0.093 0.073 0.033 0.037 0.098 0.022 0.048 0.114 0.076 0.098 0.09 0.034 0.039 0.035;
0.117 0.085 0.067 0.104 0.094 0.083 0.033 0.054 0.03 0.07 0.039 0.051 0.044 0.082 0.047;0.117 0.085 0.083 0.033 0.054 0.067 0.104 0.094 0.03 0.07 0.039 0.051 0.082 0.044 0.047;0.117 0.083 0.067 0.03 0.051 0.085 0.033 0.054 0.104 0.07 0.082 0.094 0.044 0.039 0.047;
0.098 0.108 0.065 0.113 0.083 0.088 0.033 0.057 0.027 0.08 0.046 0.039 0.026 0.092 0.045;0.098 0.108 0.088 0.033 0.057 0.065 0.113 0.083 0.027 0.08 0.046 0.039 0.092 0.026 0.045;0.098 0.088 0.065 0.027 0.039 0.108 0.033 0.057 0.113 0.08 0.092 0.083 0.026 0.046 0.045;
0.139 0.09 0.062 0.117 0.095 0.08 0.03 0.051 0.019 0.08 0.048 0.042 0.03 0.083 0.034;0.139 0.09 0.08 0.03 0.051 0.062 0.117 0.095 0.019 0.08 0.048 0.042 0.083 0.03 0.034;0.139 0.08 0.062 0.019 0.042 0.09 0.03 0.051 0.117 0.08 0.083 0.095 0.03 0.048 0.034;
0.135 0.092 0.081 0.1 0.076 0.08 0.034 0.057 0.027 0.066 0.048 0.049 0.035 0.09 0.03;0.135 0.092 0.08 0.034 0.057 0.081 0.1 0.076 0.027 0.066 0.048 0.049 0.09 0.035 0.03;0.135 0.08 0.081 0.027 0.049 0.092 0.034 0.057 0.1 0.066 0.09 0.076 0.035 0.048 0.03;
0.138 0.082 0.075 0.077 0.08 0.095 0.031 0.043 0.033 0.089 0.046 0.045 0.046 0.087 0.033;0.138 0.082 0.095 0.031 0.043 0.075 0.077 0.08 0.033 0.089 0.046 0.045 0.087 0.046 0.033;0.138 0.095 0.075 0.033 0.045 0.082 0.031 0.043 0.077 0.089 0.087 0.08 0.046 0.046 0.033;
0.134 0.092 0.064 0.097 0.074 0.087 0.027 0.055 0.036 0.08 0.037 0.054 0.048 0.09 0.025;0.134 0.092 0.087 0.027 0.055 0.064 0.097 0.074 0.036 0.08 0.037 0.054 0.09 0.048 0.025;0.134 0.087 0.064 0.036 0.054 0.092 0.027 0.055 0.097 0.08 0.09 0.074 0.048 0.037 0.025;
0.132 0.091 0.07 0.115 0.07 0.094 0.03 0.044 0.029 0.07 0.056 0.055 0.035 0.073 0.036;0.132 0.091 0.094 0.03 0.044 0.07 0.115 0.07 0.029 0.07 0.056 0.055 0.073 0.035 0.036;0.132 0.094 0.07 0.029 0.055 0.091 0.03 0.044 0.115 0.07 0.073 0.07 0.035 0.056 0.036;
0.106 0.082 0.077 0.112 0.094 0.077 0.027 0.058 0.035 0.071 0.038 0.045 0.05 0.082 0.046;0.106 0.082 0.077 0.027 0.058 0.077 0.112 0.094 0.035 0.071 0.038 0.045 0.082 0.05 0.046;0.106 0.077 0.077 0.035 0.045 0.082 0.027 0.058 0.112 0.071 0.082 0.094 0.05 0.038 0.046;
0.127 0.098 0.09 0.119 0.085 0.086 0.032 0.05 0.026 0.073 0.044 0.042 0.031 0.08 0.017;0.127 0.098 0.086 0.032 0.05 0.09 0.119 0.085 0.026 0.073 0.044 0.042 0.08 0.031 0.017;0.127 0.086 0.09 0.026 0.042 0.098 0.032 0.05 0.119 0.073 0.08 0.085 0.031 0.044 0.017;
0.122 0.099 0.072 0.121 0.077 0.099 0.032 0.056 0.02 0.082 0.038 0.034 0.042 0.076 0.03;0.122 0.099 0.099 0.032 0.056 0.072 0.121 0.077 0.02 0.082 0.038 0.034 0.076 0.042 0.03;0.122 0.099 0.072 0.02 0.034 0.099 0.032 0.056 0.121 0.082 0.076 0.077 0.042 0.038 0.03;
0.126 0.091 0.088 0.088 0.113 0.078 0.029 0.061 0.025 0.069 0.042 0.035 0.037 0.082 0.036;0.126 0.091 0.078 0.029 0.061 0.088 0.088 0.113 0.025 0.069 0.042 0.035 0.082 0.037 0.036;0.126 0.078 0.088 0.025 0.035 0.091 0.029 0.061 0.088 0.069 0.082 0.113 0.037 0.042 0.036;
0.125 0.086 0.082 0.101 0.083 0.084 0.038 0.064 0.021 0.076 0.048 0.041 0.04 0.082 0.029;0.125 0.086 0.084 0.038 0.064 0.082 0.101 0.083 0.021 0.076 0.048 0.041 0.082 0.04 0.029;0.125 0.084 0.082 0.021 0.041 0.086 0.038 0.064 0.101 0.076 0.082 0.083 0.04 0.048 0.029;
0.116 0.097 0.081 0.118 0.076 0.096 0.027 0.057 0.028 0.076 0.038 0.043 0.032 0.078 0.037;0.116 0.097 0.096 0.027 0.057 0.081 0.118 0.076 0.028 0.076 0.038 0.043 0.078 0.032 0.037;0.116 0.096 0.081 0.028 0.043 0.097 0.027 0.057 0.118 0.076 0.078 0.076 0.032 0.038 0.037;
0.131 0.091 0.066 0.103 0.092 0.086 0.032 0.056 0.036 0.072 0.04 0.048 0.04 0.08 0.027;0.131 0.091 0.086 0.032 0.056 0.066 0.103 0.092 0.036 0.072 0.04 0.048 0.08 0.04 0.027;0.131 0.086 0.066 0.036 0.048 0.091 0.032 0.056 0.103 0.072 0.08 0.092 0.04 0.04 0.027;
0.14 0.074 0.074 0.097 0.086 0.082 0.029 0.049 0.032 0.094 0.043 0.05 0.037 0.074 0.039;0.14 0.074 0.082 0.029 0.049 0.074 0.097 0.086 0.032 0.094 0.043 0.05 0.074 0.037 0.039;0.14 0.082 0.074 0.032 0.05 0.074 0.029 0.049 0.097 0.094 0.074 0.086 0.037 0.043 0.039;
0.132 0.094 0.051 0.089 0.08 0.087 0.028 0.061 0.03 0.076 0.047 0.055 0.049 0.089 0.032;0.132 0.094 0.087 0.028 0.061 0.051 0.089 0.08 0.03 0.076 0.047 0.055 0.089 0.049 0.032;0.132 0.087 0.051 0.03 0.055 0.094 0.028 0.061 0.089 0.076 0.089 0.08 0.049 0.047 0.032;
0.114 0.105 0.079 0.094 0.081 0.1 0.027 0.057 0.024 0.082 0.035 0.049 0.034 0.09 0.029;0.114 0.105 0.1 0.027 0.057 0.079 0.094 0.081 0.024 0.082 0.035 0.049 0.09 0.034 0.029;0.114 0.1 0.079 0.024 0.049 0.105 0.027 0.057 0.094 0.082 0.09 0.081 0.034 0.035 0.029;
0.125 0.088 0.07 0.106 0.081 0.105 0.032 0.063 0.024 0.063 0.034 0.046 0.045 0.086 0.032;0.125 0.088 0.105 0.032 0.063 0.07 0.106 0.081 0.024 0.063 0.034 0.046 0.086 0.045 0.032;0.125 0.105 0.07 0.024 0.046 0.088 0.032 0.063 0.106 0.063 0.086 0.081 0.045 0.034 0.032;
0.131 0.085 0.076 0.106 0.098 0.093 0.02 0.063 0.021 0.07 0.037 0.045 0.041 0.084 0.03;0.131 0.085 0.093 0.02 0.063 0.076 0.106 0.098 0.021 0.07 0.037 0.045 0.084 0.041 0.03;0.131 0.093 0.076 0.021 0.045 0.085 0.02 0.063 0.106 0.07 0.084 0.098 0.041 0.037 0.03;
0.132 0.092 0.069 0.109 0.104 0.083 0.026 0.049 0.024 0.061 0.05 0.049 0.041 0.076 0.035;0.132 0.092 0.083 0.026 0.049 0.069 0.109 0.104 0.024 0.061 0.05 0.049 0.076 0.041 0.035;0.132 0.083 0.069 0.024 0.049 0.092 0.026 0.049 0.109 0.061 0.076 0.104 0.041 0.05 0.035;
0.118 0.097 0.07 0.101 0.079 0.09 0.038 0.057 0.038 0.075 0.041 0.042 0.035 0.079 0.04;0.118 0.097 0.09 0.038 0.057 0.07 0.101 0.079 0.038 0.075 0.041 0.042 0.079 0.035 0.04;0.118 0.09 0.07 0.038 0.042 0.097 0.038 0.057 0.101 0.075 0.079 0.079 0.035 0.041 0.04;
0.103 0.095 0.062 0.108 0.095 0.105 0.035 0.041 0.03 0.073 0.044 0.053 0.04 0.089 0.027;0.103 0.095 0.105 0.035 0.041 0.062 0.108 0.095 0.03 0.073 0.044 0.053 0.089 0.04 0.027;0.103 0.105 0.062 0.03 0.053 0.095 0.035 0.041 0.108 0.073 0.089 0.095 0.04 0.044 0.027;
0.127 0.084 0.077 0.104 0.091 0.087 0.037 0.055 0.022 0.059 0.042 0.049 0.041 0.093 0.032;0.127 0.084 0.087 0.037 0.055 0.077 0.104 0.091 0.022 0.059 0.042 0.049 0.093 0.041 0.032;0.127 0.087 0.077 0.022 0.049 0.084 0.037 0.055 0.104 0.059 0.093 0.091 0.041 0.042 0.032;
0.126 0.104 0.078 0.081 0.099 0.103 0.024 0.046 0.025 0.081 0.043 0.033 0.05 0.067 0.04;0.126 0.104 0.103 0.024 0.046 0.078 0.081 0.099 0.025 0.081 0.043 0.033 0.067 0.05 0.04;0.126 0.103 0.078 0.025 0.033 0.104 0.024 0.046 0.081 0.081 0.067 0.099 0.05 0.043 0.04;
0.131 0.082 0.077 0.104 0.095 0.089 0.028 0.052 0.035 0.077 0.034 0.045 0.038 0.088 0.025;0.131 0.082 0.089 0.028 0.052 0.077 0.104 0.095 0.035 0.077 0.034 0.045 0.088 0.038 0.025;0.131 0.089 0.077 0.035 0.045 0.082 0.028 0.052 0.104 0.077 0.088 0.095 0.038 0.034 0.025;
0.104 0.099 0.075 0.123 0.073 0.084 0.028 0.052 0.028 0.055 0.053 0.044 0.061 0.08 0.041;0.104 0.099 0.084 0.028 0.052 0.075 0.123 0.073 0.028 0.055 0.053 0.044 0.08 0.061 0.041;0.104 0.084 0.075 0.028 0.044 0.099 0.028 0.052 0.123 0.055 0.08 0.073 0.061 0.053 0.041;
0.12 0.085 0.06 0.108 0.084 0.082 0.032 0.059 0.028 0.064 0.053 0.059 0.05 0.08 0.036;0.12 0.085 0.082 0.032 0.059 0.06 0.108 0.084 0.028 0.064 0.053 0.059 0.08 0.05 0.036;0.12 0.082 0.06 0.028 0.059 0.085 0.032 0.059 0.108 0.064 0.08 0.084 0.05 0.053 0.036;
0.124 0.094 0.087 0.116 0.075 0.076 0.023 0.053 0.029 0.076 0.057 0.05 0.032 0.08 0.028;0.124 0.094 0.076 0.023 0.053 0.087 0.116 0.075 0.029 0.076 0.057 0.05 0.08 0.032 0.028;0.124 0.076 0.087 0.029 0.05 0.094 0.023 0.053 0.116 0.076 0.08 0.075 0.032 0.057 0.028;
0.128 0.094 0.063 0.108 0.084 0.104 0.029 0.035 0.036 0.062 0.063 0.044 0.038 0.084 0.028;0.128 0.094 0.104 0.029 0.035 0.063 0.108 0.084 0.036 0.062 0.063 0.044 0.084 0.038 0.028;0.128 0.104 0.063 0.036 0.044 0.094 0.029 0.035 0.108 0.062 0.084 0.084 0.038 0.063 0.028;
0.143 0.078 0.084 0.091 0.074 0.098 0.029 0.047 0.023 0.073 0.046 0.04 0.039 0.094 0.041;0.143 0.078 0.098 0.029 0.047 0.084 0.091 0.074 0.023 0.073 0.046 0.04 0.094 0.039 0.041;0.143 0.098 0.084 0.023 0.04 0.078 0.029 0.047 0.091 0.073 0.094 0.074 0.039 0.046 0.041;
0.126 0.093 0.078 0.091 0.092 0.078 0.033 0.044 0.029 0.073 0.058 0.04 0.045 0.089 0.031;0.126 0.093 0.078 0.033 0.044 0.078 0.091 0.092 0.029 0.073 0.058 0.04 0.089 0.045 0.031;0.126 0.078 0.078 0.029 0.04 0.093 0.033 0.044 0.091 0.073 0.089 0.092 0.045 0.058 0.031;
0.141 0.072 0.088 0.107 0.07 0.093 0.032 0.045 0.023 0.071 0.045 0.047 0.039 0.087 0.04;0.141 0.072 0.093 0.032 0.045 0.088 0.107 0.07 0.023 0.071 0.045 0.047 0.087 0.039 0.04;0.141 0.093 0.088 0.023 0.047 0.072 0.032 0.045 0.107 0.071 0.087 0.07 0.039 0.045 0.04;
0.135 0.101 0.066 0.101 0.082 0.091 0.029 0.075 0.017 0.083 0.043 0.037 0.033 0.078 0.029;0.135 0.101 0.091 0.029 0.075 0.066 0.101 0.082 0.017 0.083 0.043 0.037 0.078 0.033 0.029;0.135 0.091 0.066 0.017 0.037 0.101 0.029 0.075 0.101 0.083 0.078 0.082 0.033 0.043 0.029;
0.136 0.097 0.07 0.092 0.078 0.087 0.028 0.052 0.028 0.075 0.045 0.042 0.06 0.084 0.026;0.136 0.097 0.087 0.028 0.052 0.07 0.092 0.078 0.028 0.075 0.045 0.042 0.084 0.06 0.026;0.136 0.087 0.07 0.028 0.042 0.097 0.028 0.052 0.092 0.075 0.084 0.078 0.06 0.045 0.026;
0.137 0.09 0.066 0.085 0.11 0.086 0.028 0.05 0.027 0.077 0.052 0.046 0.038 0.079 0.029;0.137 0.09 0.086 0.028 0.05 0.066 0.085 0.11 0.027 0.077 0.052 0.046 0.079 0.038 0.029;0.137 0.086 0.066 0.027 0.046 0.09 0.028 0.05 0.085 0.077 0.079 0.11 0.038 0.052 0.029;
0.134 0.095 0.073 0.105 0.102 0.084 0.036 0.044 0.027 0.064 0.044 0.044 0.033 0.081 0.034;0.134 0.095 0.084 0.036 0.044 0.073 0.105 0.102 0.027 0.064 0.044 0.044 0.081 0.033 0.034;0.134 0.084 0.073 0.027 0.044 0.095 0.036 0.044 0.105 0.064 0.081 0.102 0.033 0.044 0.034;
