0.058 0.06 0.093 0.07 0.095 0.05 0.034 0.07 0.03 0.069 0.077 0.078 0.063 0.093 0.06;0.058 0.06 0.05 0.034 0.07 0.093 0.07 0.095 0.03 0.069 0.077 0.078 0.093 0.063 0.06;0.058 0.05 0.093 0.03 0.078 0.06 0.034 0.07 0.07 0.069 0.093 0.095 0.063 0.077 0.06;
0.051 0.052 0.076 0.063 0.089 0.051 0.054 0.071 0.039 0.066 0.078 0.065 0.091 0.101 0.053;0.051 0.052 0.051 0.054 0.071 0.076 0.063 0.089 0.039 0.066 0.078 0.065 0.101 0.091 0.053;0.051 0.051 0.076 0.039 0.065 0.052 0.054 0.071 0.063 0.066 0.101 0.089 0.091 0.078 0.053;
0.072 0.057 0.091 0.074 0.085 0.059 0.035 0.053 0.036 0.065 0.067 0.081 0.084 0.088 0.053;0.072 0.057 0.059 0.035 0.053 0.091 0.074 0.085 0.036 0.065 0.067 0.081 0.088 0.084 0.053;0.072 0.059 0.091 0.036 0.081 0.057 0.035 0.053 0.074 0.065 0.088 0.085 0.084 0.067 0.053;
0.061 0.054 0.081 0.065 0.083 0.057 0.037 0.063 0.049 0.073 0.08 0.067 0.084 0.087 0.059;0.061 0.054 0.057 0.037 0.063 0.081 0.065 0.083 0.049 0.073 0.08 0.067 0.087 0.084 0.059;0.061 0.057 0.081 0.049 0.067 0.054 0.037 0.063 0.065 0.073 0.087 0.083 0.084 0.08 0.059;
0.053 0.069 0.084 0.076 0.098 0.052 0.037 0.057 0.029 0.076 0.067 0.065 0.074 0.102 0.061;0.053 0.069 0.052 0.037 0.057 0.084 0.076 0.098 0.029 0.076 0.067 0.065 0.102 0.074 0.061;0.053 0.052 0.084 0.029 0.065 0.069 0.037 0.057 0.076 0.076 0.102 0.098 0.074 0.067 0.061;
0.078 0.051 0.075 0.071 0.089 0.05 0.04 0.069 0.037 0.074 0.065 0.074 0.069 0.093 0.065;0.078 0.051 0.05 0.04 0.069 0.075 0.071 0.089 0.037 0.074 0.065 0.074 0.093 0.069 0.065;0.078 0.05 0.075 0.037 0.074 0.051 0.04 0.069 0.071 0.074 0.093 0.089 0.069 0.065 0.065;
0.06 0.052 0.102 0.065 0.098 0.067 0.034 0.055 0.039 0.082 0.051 0.063 0.092 0.085 0.055;0.06 0.052 0.067 0.034 0.055 0.102 0.065 0.098 0.039 0.082 0.051 0.063 0.085 0.092 0.055;0.06 0.067 0.102 0.039 0.063 0.052 0.034 0.055 0.065 0.082 0.085 0.098 0.092 0.051 0.055;
0.057 0.063 0.078 0.063 0.09 0.054 0.046 0.056 0.052 0.078 0.069 0.062 0.073 0.09 0.069;0.057 0.063 0.054 0.046 0.056 0.078 0.063 0.09 0.052 0.078 0.069 0.062 0.09 0.073 0.069;0.057 0.054 0.078 0.052 0.062 0.063 0.046 0.056 0.063 0.078 0.09 0.09 0.073 0.069 0.069;
0.053 0.056 0.069 0.077 0.082 0.074 0.046 0.07 0.037 0.07 0.086 0.068 0.079 0.084 0.049;0.053 0.056 0.074 0.046 0.07 0.069 0.077 0.082 0.037 0.07 0.086 0.068 0.084 0.079 0.049;0.053 0.074 0.069 0.037 0.068 0.056 0.046 0.07 0.077 0.07 0.084 0.082 0.079 0.086 0.049;
0.048 0.063 0.083 0.068 0.078 0.055 0.04 0.066 0.037 0.087 0.074 0.067 0.081 0.095 0.058;0.048 0.063 0.055 0.04 0.066 0.083 0.068 0.078 0.037 0.087 0.074 0.067 0.095 0.081 0.058;0.048 0.055 0.083 0.037 0.067 0.063 0.04 0.066 0.068 0.087 0.095 0.078 0.081 0.074 0.058;
0.051 0.057 0.068 0.066 0.108 0.06 0.055 0.048 0.032 0.073 0.075 0.068 0.094 0.089 0.056;0.051 0.057 0.06 0.055 0.048 0.068 0.066 0.108 0.032 0.073 0.075 0.068 0.089 0.094 0.056;0.051 0.06 0.068 0.032 0.068 0.057 0.055 0.048 0.066 0.073 0.089 0.108 0.094 0.075 0.056;
0.059 0.068 0.073 0.072 0.101 0.06 0.039 0.068 0.049 0.062 0.085 0.037 0.087 0.086 0.054;0.059 0.068 0.06 0.039 0.068 0.073 0.072 0.101 0.049 0.062 0.085 0.037 0.086 0.087 0.054;0.059 0.06 0.073 0.049 0.037 0.068 0.039 0.068 0.072 0.062 0.086 0.101 0.087 0.085 0.054;
0.061 0.054 0.09 0.07 0.087 0.07 0.041 0.05 0.027 0.081 0.074 0.067 0.085 0.094 0.049;0.061 0.054 0.07 0.041 0.05 0.09 0.07 0.087 0.027 0.081 0.074 0.067 0.094 0.085 0.049;0.061 0.07 0.09 0.027 0.067 0.054 0.041 0.05 0.07 0.081 0.094 0.087 0.085 0.074 0.049;
0.061 0.063 0.071 0.071 0.094 0.056 0.048 0.064 0.036 0.082 0.055 0.069 0.083 0.094 0.053;0.061 0.063 0.056 0.048 0.064 0.071 0.071 0.094 0.036 0.082 0.055 0.069 0.094 0.083 0.053;0.061 0.056 0.071 0.036 0.069 0.063 0.048 0.064 0.071 0.082 0.094 0.094 0.083 0.055 0.053;
0.058 0.051 0.092 0.072 0.095 0.054 0.044 0.051 0.033 0.072 0.071 0.079 0.093 0.073 0.062;0.058 0.051 0.054 0.044 0.051 0.092 0.072 0.095 0.033 0.072 0.071 0.079 0.073 0.093 0.062;0.058 0.054 0.092 0.033 0.079 0.051 0.044 0.051 0.072 0.072 0.073 0.095 0.093 0.071 0.062;
0.062 0.058 0.085 0.073 0.08 0.061 0.039 0.056 0.035 0.074 0.077 0.074 0.081 0.092 0.053;0.062 0.058 0.061 0.039 0.056 0.085 0.073 0.08 0.035 0.074 0.077 0.074 0.092 0.081 0.053;0.062 0.061 0.085 0.035 0.074 0.058 0.039 0.056 0.073 0.074 0.092 0.08 0.081 0.077 0.053;
0.064 0.058 0.081 0.064 0.094 0.063 0.046 0.06 0.041 0.081 0.066 0.056 0.073 0.098 0.055;0.064 0.058 0.063 0.046 0.06 0.081 0.064 0.094 0.041 0.081 0.066 0.056 0.098 0.073 0.055;0.064 0.063 0.081 0.041 0.056 0.058 0.046 0.06 0.064 0.081 0.098 0.094 0.073 0.066 0.055;
0.058 0.05 0.08 0.064 0.095 0.052 0.035 0.059 0.034 0.081 0.077 0.064 0.095 0.091 0.065;0.058 0.05 0.052 0.035 0.059 0.08 0.064 0.095 0.034 0.081 0.077 0.064 0.091 0.095 0.065;0.058 0.052 0.08 0.034 0.064 0.05 0.035 0.059 0.064 0.081 0.091 0.095 0.095 0.077 0.065;
0.069 0.057 0.09 0.053 0.097 0.052 0.032 0.075 0.034 0.079 0.078 0.078 0.067 0.076 0.063;0.069 0.057 0.052 0.032 0.075 0.09 0.053 0.097 0.034 0.079 0.078 0.078 0.076 0.067 0.063;0.069 0.052 0.09 0.034 0.078 0.057 0.032 0.075 0.053 0.079 0.076 0.097 0.067 0.078 0.063;
0.057 0.059 0.078 0.073 0.103 0.057 0.04 0.05 0.03 0.078 0.063 0.068 0.094 0.09 0.06;0.057 0.059 0.057 0.04 0.05 0.078 0.073 0.103 0.03 0.078 0.063 0.068 0.09 0.094 0.06;0.057 0.057 0.078 0.03 0.068 0.059 0.04 0.05 0.073 0.078 0.09 0.103 0.094 0.063 0.06;
0.06 0.069 0.08 0.081 0.093 0.045 0.037 0.067 0.033 0.073 0.058 0.062 0.074 0.106 0.062;0.06 0.069 0.045 0.037 0.067 0.08 0.081 0.093 0.033 0.073 0.058 0.062 0.106 0.074 0.062;0.06 0.045 0.08 0.033 0.062 0.069 0.037 0.067 0.081 0.073 0.106 0.093 0.074 0.058 0.062;
0.052 0.061 0.073 0.081 0.085 0.046 0.037 0.075 0.053 0.087 0.06 0.057 0.082 0.086 0.065;0.052 0.061 0.046 0.037 0.075 0.073 0.081 0.085 0.053 0.087 0.06 0.057 0.086 0.082 0.065;0.052 0.046 0.073 0.053 0.057 0.061 0.037 0.075 0.081 0.087 0.086 0.085 0.082 0.06 0.065;
0.061 0.064 0.074 0.072 0.086 0.053 0.036 0.058 0.042 0.084 0.066 0.058 0.075 0.102 0.069;0.061 0.064 0.053 0.036 0.058 0.074 0.072 0.086 0.042 0.084 0.066 0.058 0.102 0.075 0.069;0.061 0.053 0.074 0.042 0.058 0.064 0.036 0.058 0.072 0.084 0.102 0.086 0.075 0.066 0.069;
0.068 0.053 0.06 0.062 0.109 0.059 0.038 0.069 0.042 0.09 0.057 0.078 0.071 0.097 0.047;0.068 0.053 0.059 0.038 0.069 0.06 0.062 0.109 0.042 0.09 0.057 0.078 0.097 0.071 0.047;0.068 0.059 0.06 0.042 0.078 0.053 0.038 0.069 0.062 0.09 0.097 0.109 0.071 0.057 0.047;
0.068 0.067 0.073 0.067 0.101 0.047 0.042 0.057 0.047 0.067 0.065 0.062 0.096 0.084 0.057;0.068 0.067 0.047 0.042 0.057 0.073 0.067 0.101 0.047 0.067 0.065 0.062 0.084 0.096 0.057;0.068 0.047 0.073 0.047 0.062 0.067 0.042 0.057 0.067 0.067 0.084 0.101 0.096 0.065 0.057;
0.061 0.061 0.078 0.056 0.094 0.062 0.03 0.057 0.037 0.07 0.089 0.07 0.079 0.093 0.063;0.061 0.061 0.062 0.03 0.057 0.078 0.056 0.094 0.037 0.07 0.089 0.07 0.093 0.079 0.063;0.061 0.062 0.078 0.037 0.07 0.061 0.03 0.057 0.056 0.07 0.093 0.094 0.079 0.089 0.063;
0.049 0.071 0.078 0.07 0.089 0.048 0.046 0.048 0.045 0.093 0.062 0.078 0.074 0.091 0.058;0.049 0.071 0.048 0.046 0.048 0.078 0.07 0.089 0.045 0.093 0.062 0.078 0.091 0.074 0.058;0.049 0.048 0.078 0.045 0.078 0.071 0.046 0.048 0.07 0.093 0.091 0.089 0.074 0.062 0.058;
0.061 0.057 0.072 0.067 0.093 0.057 0.049 0.056 0.04 0.074 0.069 0.09 0.083 0.079 0.053;0.061 0.057 0.057 0.049 0.056 0.072 0.067 0.093 0.04 0.074 0.069 0.09 0.079 0.083 0.053;0.061 0.057 0.072 0.04 0.09 0.057 0.049 0.056 0.067 0.074 0.079 0.093 0.083 0.069 0.053;
0.053 0.057 0.061 0.067 0.095 0.066 0.058 0.057 0.036 0.087 0.065 0.061 0.075 0.092 0.07;0.053 0.057 0.066 0.058 0.057 0.061 0.067 0.095 0.036 0.087 0.065 0.061 0.092 0.075 0.07;0.053 0.066 0.061 0.036 0.061 0.057 0.058 0.057 0.067 0.087 0.092 0.095 0.075 0.065 0.07;
0.076 0.061 0.076 0.069 0.09 0.05 0.039 0.058 0.036 0.072 0.075 0.074 0.079 0.079 0.066;0.076 0.061 0.05 0.039 0.058 0.076 0.069 0.09 0.036 0.072 0.075 0.074 0.079 0.079 0.066;0.076 0.05 0.076 0.036 0.074 0.061 0.039 0.058 0.069 0.072 0.079 0.09 0.079 0.075 0.066;
0.05 0.047 0.086 0.059 0.086 0.078 0.039 0.076 0.034 0.083 0.075 0.08 0.084 0.077 0.046;0.05 0.047 0.078 0.039 0.076 0.086 0.059 0.086 0.034 0.083 0.075 0.08 0.077 0.084 0.046;0.05 0.078 0.086 0.034 0.08 0.047 0.039 0.076 0.059 0.083 0.077 0.086 0.084 0.075 0.046;
0.055 0.063 0.074 0.079 0.082 0.043 0.054 0.064 0.035 0.081 0.072 0.075 0.069 0.095 0.059;0.055 0.063 0.043 0.054 0.064 0.074 0.079 0.082 0.035 0.081 0.072 0.075 0.095 0.069 0.059;0.055 0.043 0.074 0.035 0.075 0.063 0.054 0.064 0.079 0.081 0.095 0.082 0.069 0.072 0.059;
0.062 0.062 0.073 0.057 0.084 0.051 0.045 0.06 0.035 0.076 0.077 0.072 0.088 0.088 0.07;0.062 0.062 0.051 0.045 0.06 0.073 0.057 0.084 0.035 0.076 0.077 0.072 0.088 0.088 0.07;0.062 0.051 0.073 0.035 0.072 0.062 0.045 0.06 0.057 0.076 0.088 0.084 0.088 0.077 0.07;
0.061 0.066 0.066 0.062 0.082 0.057 0.038 0.062 0.035 0.079 0.076 0.081 0.081 0.101 0.053;0.061 0.066 0.057 0.038 0.062 0.066 0.062 0.082 0.035 0.079 0.076 0.081 0.101 0.081 0.053;0.061 0.057 0.066 0.035 0.081 0.066 0.038 0.062 0.062 0.079 0.101 0.082 0.081 0.076 0.053;
0.045 0.061 0.077 0.068 0.084 0.044 0.044 0.059 0.031 0.083 0.075 0.073 0.103 0.099 0.054;0.045 0.061 0.044 0.044 0.059 0.077 0.068 0.084 0.031 0.083 0.075 0.073 0.099 0.103 0.054;0.045 0.044 0.077 0.031 0.073 0.061 0.044 0.059 0.068 0.083 0.099 0.084 0.103 0.075 0.054;
0.061 0.056 0.076 0.063 0.089 0.061 0.039 0.061 0.049 0.078 0.067 0.062 0.073 0.097 0.068;0.061 0.056 0.061 0.039 0.061 0.076 0.063 0.089 0.049 0.078 0.067 0.062 0.097 0.073 0.068;0.061 0.061 0.076 0.049 0.062 0.056 0.039 0.061 0.063 0.078 0.097 0.089 0.073 0.067 0.068;
0.069 0.053 0.097 0.082 0.087 0.056 0.04 0.04 0.043 0.074 0.058 0.071 0.079 0.096 0.055;0.069 0.053 0.056 0.04 0.04 0.097 0.082 0.087 0.043 0.074 0.058 0.071 0.096 0.079 0.055;0.069 0.056 0.097 0.043 0.071 0.053 0.04 0.04 0.082 0.074 0.096 0.087 0.079 0.058 0.055;
0.056 0.05 0.083 0.059 0.105 0.055 0.042 0.066 0.038 0.07 0.063 0.066 0.085 0.107 0.055;0.056 0.05 0.055 0.042 0.066 0.083 0.059 0.105 0.038 0.07 0.063 0.066 0.107 0.085 0.055;0.056 0.055 0.083 0.038 0.066 0.05 0.042 0.066 0.059 0.07 0.107 0.105 0.085 0.063 0.055;
0.059 0.056 0.084 0.051 0.072 0.053 0.047 0.067 0.042 0.076 0.079 0.064 0.092 0.098 0.06;0.059 0.056 0.053 0.047 0.067 0.084 0.051 0.072 0.042 0.076 0.079 0.064 0.098 0.092 0.06;0.059 0.053 0.084 0.042 0.064 0.056 0.047 0.067 0.051 0.076 0.098 0.072 0.092 0.079 0.06;
0.06 0.062 0.064 0.065 0.088 0.068 0.034 0.065 0.039 0.067 0.083 0.074 0.079 0.09 0.062;0.06 0.062 0.068 0.034 0.065 0.064 0.065 0.088 0.039 0.067 0.083 0.074 0.09 0.079 0.062;0.06 0.068 0.064 0.039 0.074 0.062 0.034 0.065 0.065 0.067 0.09 0.088 0.079 0.083 0.062;
0.046 0.064 0.084 0.063 0.103 0.079 0.042 0.061 0.04 0.072 0.054 0.055 0.092 0.091 0.054;0.046 0.064 0.079 0.042 0.061 0.084 0.063 0.103 0.04 0.072 0.054 0.055 0.091 0.092 0.054;0.046 0.079 0.084 0.04 0.055 0.064 0.042 0.061 0.063 0.072 0.091 0.103 0.092 0.054 0.054;
0.061 0.07 0.082 0.059 0.097 0.058 0.033 0.061 0.045 0.084 0.069 0.068 0.07 0.09 0.053;0.061 0.07 0.058 0.033 0.061 0.082 0.059 0.097 0.045 0.084 0.069 0.068 0.09 0.07 0.053;0.061 0.058 0.082 0.045 0.068 0.07 0.033 0.061 0.059 0.084 0.09 0.097 0.07 0.069 0.053;
0.045 0.057 0.066 0.076 0.082 0.072 0.044 0.059 0.049 0.086 0.053 0.09 0.077 0.085 0.059;0.045 0.057 0.072 0.044 0.059 0.066 0.076 0.082 0.049 0.086 0.053 0.09 0.085 0.077 0.059;0.045 0.072 0.066 0.049 0.09 0.057 0.044 0.059 0.076 0.086 0.085 0.082 0.077 0.053 0.059;
0.064 0.064 0.07 0.072 0.086 0.06 0.04 0.066 0.037 0.072 0.073 0.077 0.085 0.082 0.052;0.064 0.064 0.06 0.04 0.066 0.07 0.072 0.086 0.037 0.072 0.073 0.077 0.082 0.085 0.052;0.064 0.06 0.07 0.037 0.077 0.064 0.04 0.066 0.072 0.072 0.082 0.086 0.085 0.073 0.052;
0.062 0.063 0.064 0.06 0.086 0.091 0.039 0.051 0.038 0.082 0.071 0.067 0.084 0.094 0.048;0.062 0.063 0.091 0.039 0.051 0.064 0.06 0.086 0.038 0.082 0.071 0.067 0.094 0.084 0.048;0.062 0.091 0.064 0.038 0.067 0.063 0.039 0.051 0.06 0.082 0.094 0.086 0.084 0.071 0.048;
0.051 0.069 0.084 0.071 0.092 0.067 0.057 0.052 0.041 0.072 0.073 0.052 0.071 0.091 0.057;0.051 0.069 0.067 0.057 0.052 0.084 0.071 0.092 0.041 0.072 0.073 0.052 0.091 0.071 0.057;0.051 0.067 0.084 0.041 0.052 0.069 0.057 0.052 0.071 0.072 0.091 0.092 0.071 0.073 0.057;
0.056 0.056 0.09 0.059 0.093 0.076 0.038 0.067 0.038 0.071 0.059 0.07 0.075 0.091 0.061;0.056 0.056 0.076 0.038 0.067 0.09 0.059 0.093 0.038 0.071 0.059 0.07 0.091 0.075 0.061;0.056 0.076 0.09 0.038 0.07 0.056 0.038 0.067 0.059 0.071 0.091 0.093 0.075 0.059 0.061;
0.058 0.061 0.089 0.076 0.092 0.055 0.04 0.053 0.029 0.063 0.062 0.069 0.082 0.108 0.063;0.058 0.061 0.055 0.04 0.053 0.089 0.076 0.092 0.029 0.063 0.062 0.069 0.108 0.082 0.063;0.058 0.055 0.089 0.029 0.069 0.061 0.04 0.053 0.076 0.063 0.108 0.092 0.082 0.062 0.063;
0.053 0.05 0.067 0.073 0.087 0.066 0.038 0.069 0.036 0.066 0.069 0.071 0.077 0.118 0.06;0.053 0.05 0.066 0.038 0.069 0.067 0.073 0.087 0.036 0.066 0.069 0.071 0.118 0.077 0.06;0.053 0.066 0.067 0.036 0.071 0.05 0.038 0.069 0.073 0.066 0.118 0.087 0.077 0.069 0.06;
0.047 0.066 0.076 0.067 0.08 0.054 0.041 0.068 0.038 0.079 0.068 0.076 0.078 0.105 0.057;0.047 0.066 0.054 0.041 0.068 0.076 0.067 0.08 0.038 0.079 0.068 0.076 0.105 0.078 0.057;0.047 0.054 0.076 0.038 0.076 0.066 0.041 0.068 0.067 0.079 0.105 0.08 0.078 0.068 0.057;
0.043 0.061 0.067 0.062 0.093 0.065 0.046 0.066 0.05 0.085 0.058 0.068 0.105 0.083 0.048;0.043 0.061 0.065 0.046 0.066 0.067 0.062 0.093 0.05 0.085 0.058 0.068 0.083 0.105 0.048;0.043 0.065 0.067 0.05 0.068 0.061 0.046 0.066 0.062 0.085 0.083 0.093 0.105 0.058 0.048;
0.063 0.06 0.096 0.067 0.089 0.055 0.053 0.069 0.037 0.069 0.076 0.064 0.075 0.086 0.041;0.063 0.06 0.055 0.053 0.069 0.096 0.067 0.089 0.037 0.069 0.076 0.064 0.086 0.075 0.041;0.063 0.055 0.096 0.037 0.064 0.06 0.053 0.069 0.067 0.069 0.086 0.089 0.075 0.076 0.041;
0.057 0.053 0.059 0.086 0.083 0.055 0.043 0.065 0.037 0.09 0.075 0.067 0.071 0.092 0.067;0.057 0.053 0.055 0.043 0.065 0.059 0.086 0.083 0.037 0.09 0.075 0.067 0.092 0.071 0.067;0.057 0.055 0.059 0.037 0.067 0.053 0.043 0.065 0.086 0.09 0.092 0.083 0.071 0.075 0.067;
0.042 0.07 0.088 0.068 0.101 0.057 0.034 0.064 0.046 0.069 0.081 0.071 0.078 0.084 0.047;0.042 0.07 0.057 0.034 0.064 0.088 0.068 0.101 0.046 0.069 0.081 0.071 0.084 0.078 0.047;0.042 0.057 0.088 0.046 0.071 0.07 0.034 0.064 0.068 0.069 0.084 0.101 0.078 0.081 0.047;
0.046 0.062 0.089 0.074 0.093 0.053 0.052 0.059 0.035 0.1 0.061 0.063 0.088 0.071 0.054;0.046 0.062 0.053 0.052 0.059 0.089 0.074 0.093 0.035 0.1 0.061 0.063 0.071 0.088 0.054;0.046 0.053 0.089 0.035 0.063 0.062 0.052 0.059 0.074 0.1 0.071 0.093 0.088 0.061 0.054;
0.049 0.067 0.075 0.059 0.083 0.056 0.045 0.077 0.038 0.081 0.067 0.07 0.075 0.099 0.059;0.049 0.067 0.056 0.045 0.077 0.075 0.059 0.083 0.038 0.081 0.067 0.07 0.099 0.075 0.059;0.049 0.056 0.075 0.038 0.07 0.067 0.045 0.077 0.059 0.081 0.099 0.083 0.075 0.067 0.059;
0.058 0.059 0.082 0.076 0.09 0.054 0.041 0.064 0.032 0.075 0.084 0.06 0.086 0.088 0.051;0.058 0.059 0.054 0.041 0.064 0.082 0.076 0.09 0.032 0.075 0.084 0.06 0.088 0.086 0.051;0.058 0.054 0.082 0.032 0.06 0.059 0.041 0.064 0.076 0.075 0.088 0.09 0.086 0.084 0.051;
0.061 0.062 0.069 0.08 0.08 0.074 0.039 0.062 0.042 0.083 0.056 0.076 0.083 0.072 0.061;0.061 0.062 0.074 0.039 0.062 0.069 0.08 0.08 0.042 0.083 0.056 0.076 0.072 0.083 0.061;0.061 0.074 0.069 0.042 0.076 0.062 0.039 0.062 0.08 0.083 0.072 0.08 0.083 0.056 0.061;
0.06 0.067 0.081 0.069 0.086 0.053 0.047 0.063 0.038 0.085 0.067 0.067 0.084 0.083 0.05;0.06 0.067 0.053 0.047 0.063 0.081 0.069 0.086 0.038 0.085 0.067 0.067 0.083 0.084 0.05;0.06 0.053 0.081 0.038 0.067 0.067 0.047 0.063 0.069 0.085 0.083 0.086 0.084 0.067 0.05;
