0.054 0.055 0.073 0.079 0.073 0.062 0.043 0.052 0.047 0.098 0.074 0.058 0.079 0.084 0.069;0.054 0.055 0.062 0.043 0.052 0.073 0.079 0.073 0.047 0.098 0.074 0.058 0.084 0.079 0.069;0.054 0.062 0.073 0.047 0.058 0.055 0.043 0.052 0.079 0.098 0.084 0.073 0.079 0.074 0.069;
0.051 0.059 0.075 0.08 0.099 0.072 0.035 0.061 0.031 0.081 0.057 0.068 0.075 0.097 0.059;0.051 0.059 0.072 0.035 0.061 0.075 0.08 0.099 0.031 0.081 0.057 0.068 0.097 0.075 0.059;0.051 0.072 0.075 0.031 0.068 0.059 0.035 0.061 0.08 0.081 0.097 0.099 0.075 0.057 0.059;
0.063 0.059 0.076 0.057 0.096 0.068 0.044 0.04 0.041 0.076 0.066 0.057 0.075 0.114 0.068;0.063 0.059 0.068 0.044 0.04 0.076 0.057 0.096 0.041 0.076 0.066 0.057 0.114 0.075 0.068;0.063 0.068 0.076 0.041 0.057 0.059 0.044 0.04 0.057 0.076 0.114 0.096 0.075 0.066 0.068;
0.061 0.071 0.074 0.066 0.083 0.048 0.049 0.059 0.046 0.084 0.08 0.048 0.081 0.082 0.068;0.061 0.071 0.048 0.049 0.059 0.074 0.066 0.083 0.046 0.084 0.08 0.048 0.082 0.081 0.068;0.061 0.048 0.074 0.046 0.048 0.071 0.049 0.059 0.066 0.084 0.082 0.083 0.081 0.08 0.068;
0.06 0.057 0.075 0.078 0.094 0.049 0.047 0.065 0.03 0.073 0.074 0.061 0.078 0.103 0.056;0.06 0.057 0.049 0.047 0.065 0.075 0.078 0.094 0.03 0.073 0.074 0.061 0.103 0.078 0.056;0.06 0.049 0.075 0.03 0.061 0.057 0.047 0.065 0.078 0.073 0.103 0.094 0.078 0.074 0.056;
0.06 0.052 0.085 0.078 0.087 0.058 0.037 0.052 0.026 0.077 0.061 0.09 0.086 0.089 0.062;0.06 0.052 0.058 0.037 0.052 0.085 0.078 0.087 0.026 0.077 0.061 0.09 0.089 0.086 0.062;0.06 0.058 0.085 0.026 0.09 0.052 0.037 0.052 0.078 0.077 0.089 0.087 0.086 0.061 0.062;
0.061 0.062 0.097 0.069 0.081 0.065 0.038 0.057 0.049 0.076 0.074 0.052 0.072 0.086 0.061;0.061 0.062 0.065 0.038 0.057 0.097 0.069 0.081 0.049 0.076 0.074 0.052 0.086 0.072 0.061;0.061 0.065 0.097 0.049 0.052 0.062 0.038 0.057 0.069 0.076 0.086 0.081 0.072 0.074 0.061;
0.06 0.054 0.081 0.059 0.085 0.053 0.044 0.068 0.041 0.079 0.072 0.071 0.073 0.088 0.072;0.06 0.054 0.053 0.044 0.068 0.081 0.059 0.085 0.041 0.079 0.072 0.071 0.088 0.073 0.072;0.06 0.053 0.081 0.041 0.071 0.054 0.044 0.068 0.059 0.079 0.088 0.085 0.073 0.072 0.072;
0.055 0.048 0.09 0.086 0.085 0.065 0.033 0.075 0.035 0.083 0.052 0.072 0.072 0.088 0.061;0.055 0.048 0.065 0.033 0.075 0.09 0.086 0.085 0.035 0.083 0.052 0.072 0.088 0.072 0.061;0.055 0.065 0.09 0.035 0.072 0.048 0.033 0.075 0.086 0.083 0.088 0.085 0.072 0.052 0.061;
0.076 0.048 0.083 0.064 0.093 0.059 0.041 0.067 0.033 0.094 0.055 0.06 0.079 0.086 0.062;0.076 0.048 0.059 0.041 0.067 0.083 0.064 0.093 0.033 0.094 0.055 0.06 0.086 0.079 0.062;0.076 0.059 0.083 0.033 0.06 0.048 0.041 0.067 0.064 0.094 0.086 0.093 0.079 0.055 0.062;
0.063 0.051 0.085 0.065 0.1 0.059 0.035 0.059 0.027 0.085 0.061 0.073 0.095 0.092 0.05;0.063 0.051 0.059 0.035 0.059 0.085 0.065 0.1 0.027 0.085 0.061 0.073 0.092 0.095 0.05;0.063 0.059 0.085 0.027 0.073 0.051 0.035 0.059 0.065 0.085 0.092 0.1 0.095 0.061 0.05;
0.049 0.067 0.076 0.067 0.094 0.056 0.041 0.061 0.045 0.084 0.064 0.071 0.079 0.09 0.056;0.049 0.067 0.056 0.041 0.061 0.076 0.067 0.094 0.045 0.084 0.064 0.071 0.09 0.079 0.056;0.049 0.056 0.076 0.045 0.071 0.067 0.041 0.061 0.067 0.084 0.09 0.094 0.079 0.064 0.056;
0.061 0.053 0.086 0.073 0.081 0.068 0.041 0.065 0.05 0.083 0.064 0.066 0.064 0.095 0.05;0.061 0.053 0.068 0.041 0.065 0.086 0.073 0.081 0.05 0.083 0.064 0.066 0.095 0.064 0.05;0.061 0.068 0.086 0.05 0.066 0.053 0.041 0.065 0.073 0.083 0.095 0.081 0.064 0.064 0.05;
0.065 0.055 0.077 0.078 0.081 0.05 0.036 0.068 0.045 0.076 0.061 0.079 0.082 0.104 0.043;0.065 0.055 0.05 0.036 0.068 0.077 0.078 0.081 0.045 0.076 0.061 0.079 0.104 0.082 0.043;0.065 0.05 0.077 0.045 0.079 0.055 0.036 0.068 0.078 0.076 0.104 0.081 0.082 0.061 0.043;
0.067 0.038 0.081 0.068 0.09 0.051 0.04 0.051 0.044 0.082 0.065 0.075 0.085 0.117 0.046;0.067 0.038 0.051 0.04 0.051 0.081 0.068 0.09 0.044 0.082 0.065 0.075 0.117 0.085 0.046;0.067 0.051 0.081 0.044 0.075 0.038 0.04 0.051 0.068 0.082 0.117 0.09 0.085 0.065 0.046;
0.079 0.079 0.092 0.067 0.083 0.058 0.038 0.051 0.035 0.071 0.063 0.07 0.083 0.093 0.038;0.079 0.079 0.058 0.038 0.051 0.092 0.067 0.083 0.035 0.071 0.063 0.07 0.093 0.083 0.038;0.079 0.058 0.092 0.035 0.07 0.079 0.038 0.051 0.067 0.071 0.093 0.083 0.083 0.063 0.038;
0.056 0.059 0.091 0.065 0.073 0.052 0.058 0.057 0.034 0.077 0.073 0.054 0.087 0.099 0.065;0.056 0.059 0.052 0.058 0.057 0.091 0.065 0.073 0.034 0.077 0.073 0.054 0.099 0.087 0.065;0.056 0.052 0.091 0.034 0.054 0.059 0.058 0.057 0.065 0.077 0.099 0.073 0.087 0.073 0.065;
0.043 0.063 0.089 0.059 0.105 0.073 0.03 0.065 0.038 0.079 0.065 0.07 0.083 0.091 0.047;0.043 0.063 0.073 0.03 0.065 0.089 0.059 0.105 0.038 0.079 0.065 0.07 0.091 0.083 0.047;0.043 0.073 0.089 0.038 0.07 0.063 0.03 0.065 0.059 0.079 0.091 0.105 0.083 0.065 0.047;
0.059 0.058 0.074 0.067 0.09 0.071 0.047 0.066 0.031 0.082 0.06 0.064 0.075 0.097 0.059;0.059 0.058 0.071 0.047 0.066 0.074 0.067 0.09 0.031 0.082 0.06 0.064 0.097 0.075 0.059;0.059 0.071 0.074 0.031 0.064 0.058 0.047 0.066 0.067 0.082 0.097 0.09 0.075 0.06 0.059;
0.06 0.063 0.092 0.072 0.084 0.056 0.042 0.055 0.03 0.084 0.057 0.071 0.084 0.091 0.059;0.06 0.063 0.056 0.042 0.055 0.092 0.072 0.084 0.03 0.084 0.057 0.071 0.091 0.084 0.059;0.06 0.056 0.092 0.03 0.071 0.063 0.042 0.055 0.072 0.084 0.091 0.084 0.084 0.057 0.059;
0.051 0.066 0.092 0.075 0.096 0.062 0.049 0.061 0.031 0.082 0.059 0.056 0.082 0.087 0.051;0.051 0.066 0.062 0.049 0.061 0.092 0.075 0.096 0.031 0.082 0.059 0.056 0.087 0.082 0.051;0.051 0.062 0.092 0.031 0.056 0.066 0.049 0.061 0.075 0.082 0.087 0.096 0.082 0.059 0.051;
0.06 0.051 0.081 0.069 0.106 0.061 0.035 0.064 0.026 0.099 0.07 0.059 0.08 0.09 0.049;0.06 0.051 0.061 0.035 0.064 0.081 0.069 0.106 0.026 0.099 0.07 0.059 0.09 0.08 0.049;0.06 0.061 0.081 0.026 0.059 0.051 0.035 0.064 0.069 0.099 0.09 0.106 0.08 0.07 0.049;
0.064 0.051 0.086 0.078 0.096 0.066 0.037 0.055 0.036 0.079 0.069 0.063 0.079 0.072 0.069;0.064 0.051 0.066 0.037 0.055 0.086 0.078 0.096 0.036 0.079 0.069 0.063 0.072 0.079 0.069;0.064 0.066 0.086 0.036 0.063 0.051 0.037 0.055 0.078 0.079 0.072 0.096 0.079 0.069 0.069;
0.063 0.062 0.085 0.077 0.086 0.073 0.033 0.05 0.038 0.083 0.069 0.066 0.067 0.091 0.057;0.063 0.062 0.073 0.033 0.05 0.085 0.077 0.086 0.038 0.083 0.069 0.066 0.091 0.067 0.057;0.063 0.073 0.085 0.038 0.066 0.062 0.033 0.05 0.077 0.083 0.091 0.086 0.067 0.069 0.057;
0.066 0.057 0.081 0.079 0.09 0.063 0.04 0.049 0.036 0.072 0.068 0.069 0.075 0.1 0.055;0.066 0.057 0.063 0.04 0.049 0.081 0.079 0.09 0.036 0.072 0.068 0.069 0.1 0.075 0.055;0.066 0.063 0.081 0.036 0.069 0.057 0.04 0.049 0.079 0.072 0.1 0.09 0.075 0.068 0.055;
0.065 0.068 0.087 0.066 0.08 0.054 0.035 0.058 0.047 0.087 0.08 0.055 0.07 0.095 0.053;0.065 0.068 0.054 0.035 0.058 0.087 0.066 0.08 0.047 0.087 0.08 0.055 0.095 0.07 0.053;0.065 0.054 0.087 0.047 0.055 0.068 0.035 0.058 0.066 0.087 0.095 0.08 0.07 0.08 0.053;
0.071 0.061 0.068 0.083 0.092 0.054 0.037 0.055 0.043 0.079 0.085 0.057 0.08 0.08 0.055;0.071 0.061 0.054 0.037 0.055 0.068 0.083 0.092 0.043 0.079 0.085 0.057 0.08 0.08 0.055;0.071 0.054 0.068 0.043 0.057 0.061 0.037 0.055 0.083 0.079 0.08 0.092 0.08 0.085 0.055;
0.064 0.064 0.077 0.068 0.083 0.055 0.049 0.076 0.041 0.092 0.06 0.056 0.077 0.085 0.053;0.064 0.064 0.055 0.049 0.076 0.077 0.068 0.083 0.041 0.092 0.06 0.056 0.085 0.077 0.053;0.064 0.055 0.077 0.041 0.056 0.064 0.049 0.076 0.068 0.092 0.085 0.083 0.077 0.06 0.053;
0.066 0.061 0.085 0.064 0.102 0.06 0.04 0.052 0.038 0.081 0.062 0.078 0.063 0.095 0.053;0.066 0.061 0.06 0.04 0.052 0.085 0.064 0.102 0.038 0.081 0.062 0.078 0.095 0.063 0.053;0.066 0.06 0.085 0.038 0.078 0.061 0.04 0.052 0.064 0.081 0.095 0.102 0.063 0.062 0.053;
0.048 0.076 0.091 0.073 0.094 0.053 0.042 0.057 0.037 0.094 0.056 0.075 0.054 0.1 0.05;0.048 0.076 0.053 0.042 0.057 0.091 0.073 0.094 0.037 0.094 0.056 0.075 0.1 0.054 0.05;0.048 0.053 0.091 0.037 0.075 0.076 0.042 0.057 0.073 0.094 0.1 0.094 0.054 0.056 0.05;
