0.043 0.062 0.09 0.055 0.094 0.047 0.046 0.054 0.043 0.075 0.079 0.078 0.088 0.081 0.065;0.043 0.062 0.047 0.046 0.054 0.09 0.055 0.094 0.043 0.075 0.079 0.078 0.081 0.088 0.065;0.043 0.047 0.09 0.043 0.078 0.062 0.046 0.054 0.055 0.075 0.081 0.094 0.088 0.079 0.065;
0.036 0.054 0.083 0.052 0.099 0.048 0.054 0.063 0.042 0.071 0.074 0.088 0.091 0.077 0.068;0.036 0.054 0.048 0.054 0.063 0.083 0.052 0.099 0.042 0.071 0.074 0.088 0.077 0.091 0.068;0.036 0.048 0.083 0.042 0.088 0.054 0.054 0.063 0.052 0.071 0.077 0.099 0.091 0.074 0.068;
0.041 0.053 0.084 0.058 0.096 0.057 0.055 0.064 0.043 0.068 0.066 0.07 0.095 0.082 0.068;0.041 0.053 0.057 0.055 0.064 0.084 0.058 0.096 0.043 0.068 0.066 0.07 0.082 0.095 0.068;0.041 0.057 0.084 0.043 0.07 0.053 0.055 0.064 0.058 0.068 0.082 0.096 0.095 0.066 0.068;
0.044 0.046 0.079 0.065 0.095 0.046 0.037 0.076 0.042 0.07 0.081 0.08 0.09 0.086 0.063;0.044 0.046 0.046 0.037 0.076 0.079 0.065 0.095 0.042 0.07 0.081 0.08 0.086 0.09 0.063;0.044 0.046 0.079 0.042 0.08 0.046 0.037 0.076 0.065 0.07 0.086 0.095 0.09 0.081 0.063;
0.042 0.055 0.095 0.056 0.088 0.043 0.034 0.07 0.04 0.072 0.065 0.068 0.109 0.106 0.057;0.042 0.055 0.043 0.034 0.07 0.095 0.056 0.088 0.04 0.072 0.065 0.068 0.106 0.109 0.057;0.042 0.043 0.095 0.04 0.068 0.055 0.034 0.07 0.056 0.072 0.106 0.088 0.109 0.065 0.057;
0.046 0.045 0.086 0.05 0.085 0.051 0.057 0.068 0.044 0.062 0.072 0.068 0.09 0.096 0.08;0.046 0.045 0.051 0.057 0.068 0.086 0.05 0.085 0.044 0.062 0.072 0.068 0.096 0.09 0.08;0.046 0.051 0.086 0.044 0.068 0.045 0.057 0.068 0.05 0.062 0.096 0.085 0.09 0.072 0.08;
0.048 0.069 0.07 0.059 0.085 0.049 0.055 0.068 0.033 0.066 0.073 0.081 0.089 0.097 0.058;0.048 0.069 0.049 0.055 0.068 0.07 0.059 0.085 0.033 0.066 0.073 0.081 0.097 0.089 0.058;0.048 0.049 0.07 0.033 0.081 0.069 0.055 0.068 0.059 0.066 0.097 0.085 0.089 0.073 0.058;
0.033 0.054 0.064 0.06 0.086 0.052 0.052 0.076 0.028 0.076 0.065 0.069 0.116 0.094 0.075;0.033 0.054 0.052 0.052 0.076 0.064 0.06 0.086 0.028 0.076 0.065 0.069 0.094 0.116 0.075;0.033 0.052 0.064 0.028 0.069 0.054 0.052 0.076 0.06 0.076 0.094 0.086 0.116 0.065 0.075;
0.049 0.055 0.063 0.067 0.089 0.048 0.051 0.066 0.027 0.072 0.096 0.065 0.107 0.09 0.055;0.049 0.055 0.048 0.051 0.066 0.063 0.067 0.089 0.027 0.072 0.096 0.065 0.09 0.107 0.055;0.049 0.048 0.063 0.027 0.065 0.055 0.051 0.066 0.067 0.072 0.09 0.089 0.107 0.096 0.055;
0.034 0.058 0.079 0.049 0.079 0.049 0.046 0.074 0.039 0.082 0.08 0.075 0.094 0.095 0.067;0.034 0.058 0.049 0.046 0.074 0.079 0.049 0.079 0.039 0.082 0.08 0.075 0.095 0.094 0.067;0.034 0.049 0.079 0.039 0.075 0.058 0.046 0.074 0.049 0.082 0.095 0.079 0.094 0.08 0.067;
0.044 0.047 0.069 0.054 0.094 0.045 0.055 0.068 0.035 0.083 0.08 0.066 0.092 0.094 0.074;0.044 0.047 0.045 0.055 0.068 0.069 0.054 0.094 0.035 0.083 0.08 0.066 0.094 0.092 0.074;0.044 0.045 0.069 0.035 0.066 0.047 0.055 0.068 0.054 0.083 0.094 0.094 0.092 0.08 0.074;
0.034 0.059 0.087 0.051 0.098 0.057 0.046 0.066 0.041 0.071 0.069 0.077 0.091 0.091 0.062;0.034 0.059 0.057 0.046 0.066 0.087 0.051 0.098 0.041 0.071 0.069 0.077 0.091 0.091 0.062;0.034 0.057 0.087 0.041 0.077 0.059 0.046 0.066 0.051 0.071 0.091 0.098 0.091 0.069 0.062;
0.041 0.057 0.069 0.058 0.09 0.048 0.046 0.069 0.046 0.068 0.078 0.08 0.099 0.081 0.07;0.041 0.057 0.048 0.046 0.069 0.069 0.058 0.09 0.046 0.068 0.078 0.08 0.081 0.099 0.07;0.041 0.048 0.069 0.046 0.08 0.057 0.046 0.069 0.058 0.068 0.081 0.09 0.099 0.078 0.07;
0.048 0.054 0.075 0.049 0.086 0.044 0.048 0.075 0.044 0.074 0.055 0.084 0.089 0.102 0.073;0.048 0.054 0.044 0.048 0.075 0.075 0.049 0.086 0.044 0.074 0.055 0.084 0.102 0.089 0.073;0.048 0.044 0.075 0.044 0.084 0.054 0.048 0.075 0.049 0.074 0.102 0.086 0.089 0.055 0.073;
0.048 0.051 0.066 0.064 0.097 0.045 0.045 0.068 0.035 0.069 0.092 0.072 0.089 0.096 0.063;0.048 0.051 0.045 0.045 0.068 0.066 0.064 0.097 0.035 0.069 0.092 0.072 0.096 0.089 0.063;0.048 0.045 0.066 0.035 0.072 0.051 0.045 0.068 0.064 0.069 0.096 0.097 0.089 0.092 0.063;
0.038 0.052 0.071 0.063 0.079 0.038 0.051 0.068 0.044 0.083 0.078 0.068 0.094 0.105 0.068;0.038 0.052 0.038 0.051 0.068 0.071 0.063 0.079 0.044 0.083 0.078 0.068 0.105 0.094 0.068;0.038 0.038 0.071 0.044 0.068 0.052 0.051 0.068 0.063 0.083 0.105 0.079 0.094 0.078 0.068;
0.05 0.051 0.083 0.062 0.089 0.059 0.059 0.064 0.043 0.075 0.065 0.078 0.092 0.062 0.068;0.05 0.051 0.059 0.059 0.064 0.083 0.062 0.089 0.043 0.075 0.065 0.078 0.062 0.092 0.068;0.05 0.059 0.083 0.043 0.078 0.051 0.059 0.064 0.062 0.075 0.062 0.089 0.092 0.065 0.068;
0.041 0.058 0.07 0.063 0.081 0.04 0.052 0.074 0.039 0.073 0.08 0.076 0.107 0.077 0.069;0.041 0.058 0.04 0.052 0.074 0.07 0.063 0.081 0.039 0.073 0.08 0.076 0.077 0.107 0.069;0.041 0.04 0.07 0.039 0.076 0.058 0.052 0.074 0.063 0.073 0.077 0.081 0.107 0.08 0.069;
0.039 0.045 0.084 0.067 0.104 0.054 0.05 0.067 0.04 0.063 0.073 0.071 0.092 0.099 0.052;0.039 0.045 0.054 0.05 0.067 0.084 0.067 0.104 0.04 0.063 0.073 0.071 0.099 0.092 0.052;0.039 0.054 0.084 0.04 0.071 0.045 0.05 0.067 0.067 0.063 0.099 0.104 0.092 0.073 0.052;
0.037 0.061 0.084 0.055 0.085 0.051 0.05 0.068 0.047 0.084 0.063 0.074 0.093 0.085 0.063;0.037 0.061 0.051 0.05 0.068 0.084 0.055 0.085 0.047 0.084 0.063 0.074 0.085 0.093 0.063;0.037 0.051 0.084 0.047 0.074 0.061 0.05 0.068 0.055 0.084 0.085 0.085 0.093 0.063 0.063;
0.048 0.041 0.068 0.056 0.089 0.051 0.04 0.081 0.04 0.077 0.074 0.072 0.101 0.108 0.054;0.048 0.041 0.051 0.04 0.081 0.068 0.056 0.089 0.04 0.077 0.074 0.072 0.108 0.101 0.054;0.048 0.051 0.068 0.04 0.072 0.041 0.04 0.081 0.056 0.077 0.108 0.089 0.101 0.074 0.054;
0.05 0.059 0.078 0.057 0.088 0.042 0.051 0.067 0.042 0.072 0.081 0.069 0.094 0.075 0.075;0.05 0.059 0.042 0.051 0.067 0.078 0.057 0.088 0.042 0.072 0.081 0.069 0.075 0.094 0.075;0.05 0.042 0.078 0.042 0.069 0.059 0.051 0.067 0.057 0.072 0.075 0.088 0.094 0.081 0.075;
0.034 0.062 0.085 0.054 0.079 0.049 0.055 0.082 0.045 0.072 0.067 0.081 0.09 0.088 0.057;0.034 0.062 0.049 0.055 0.082 0.085 0.054 0.079 0.045 0.072 0.067 0.081 0.088 0.09 0.057;0.034 0.049 0.085 0.045 0.081 0.062 0.055 0.082 0.054 0.072 0.088 0.079 0.09 0.067 0.057;
0.053 0.048 0.081 0.055 0.091 0.055 0.04 0.059 0.037 0.067 0.088 0.082 0.084 0.076 0.084;0.053 0.048 0.055 0.04 0.059 0.081 0.055 0.091 0.037 0.067 0.088 0.082 0.076 0.084 0.084;0.053 0.055 0.081 0.037 0.082 0.048 0.04 0.059 0.055 0.067 0.076 0.091 0.084 0.088 0.084;
0.034 0.054 0.073 0.061 0.1 0.048 0.041 0.068 0.052 0.073 0.07 0.077 0.105 0.086 0.058;0.034 0.054 0.048 0.041 0.068 0.073 0.061 0.1 0.052 0.073 0.07 0.077 0.086 0.105 0.058;0.034 0.048 0.073 0.052 0.077 0.054 0.041 0.068 0.061 0.073 0.086 0.1 0.105 0.07 0.058;
0.037 0.047 0.078 0.059 0.082 0.046 0.065 0.062 0.056 0.074 0.049 0.066 0.096 0.1 0.083;0.037 0.047 0.046 0.065 0.062 0.078 0.059 0.082 0.056 0.074 0.049 0.066 0.1 0.096 0.083;0.037 0.046 0.078 0.056 0.066 0.047 0.065 0.062 0.059 0.074 0.1 0.082 0.096 0.049 0.083;
0.039 0.053 0.093 0.057 0.084 0.045 0.056 0.059 0.044 0.074 0.073 0.062 0.095 0.101 0.065;0.039 0.053 0.045 0.056 0.059 0.093 0.057 0.084 0.044 0.074 0.073 0.062 0.101 0.095 0.065;0.039 0.045 0.093 0.044 0.062 0.053 0.056 0.059 0.057 0.074 0.101 0.084 0.095 0.073 0.065;
0.04 0.057 0.077 0.053 0.071 0.046 0.053 0.07 0.044 0.073 0.089 0.081 0.094 0.089 0.063;0.04 0.057 0.046 0.053 0.07 0.077 0.053 0.071 0.044 0.073 0.089 0.081 0.089 0.094 0.063;0.04 0.046 0.077 0.044 0.081 0.057 0.053 0.07 0.053 0.073 0.089 0.071 0.094 0.089 0.063;
0.039 0.062 0.079 0.063 0.093 0.038 0.048 0.065 0.042 0.082 0.066 0.068 0.091 0.087 0.077;0.039 0.062 0.038 0.048 0.065 0.079 0.063 0.093 0.042 0.082 0.066 0.068 0.087 0.091 0.077;0.039 0.038 0.079 0.042 0.068 0.062 0.048 0.065 0.063 0.082 0.087 0.093 0.091 0.066 0.077;
0.04 0.072 0.072 0.063 0.083 0.05 0.037 0.063 0.033 0.074 0.084 0.069 0.09 0.085 0.085;0.04 0.072 0.05 0.037 0.063 0.072 0.063 0.083 0.033 0.074 0.084 0.069 0.085 0.09 0.085;0.04 0.05 0.072 0.033 0.069 0.072 0.037 0.063 0.063 0.074 0.085 0.083 0.09 0.084 0.085;
0.032 0.051 0.086 0.051 0.118 0.048 0.043 0.068 0.033 0.08 0.076 0.084 0.093 0.083 0.054;0.032 0.051 0.048 0.043 0.068 0.086 0.051 0.118 0.033 0.08 0.076 0.084 0.083 0.093 0.054;0.032 0.048 0.086 0.033 0.084 0.051 0.043 0.068 0.051 0.08 0.083 0.118 0.093 0.076 0.054;
0.035 0.059 0.066 0.057 0.096 0.045 0.046 0.078 0.05 0.079 0.082 0.069 0.098 0.084 0.056;0.035 0.059 0.045 0.046 0.078 0.066 0.057 0.096 0.05 0.079 0.082 0.069 0.084 0.098 0.056;0.035 0.045 0.066 0.05 0.069 0.059 0.046 0.078 0.057 0.079 0.084 0.096 0.098 0.082 0.056;
0.05 0.044 0.082 0.058 0.078 0.058 0.065 0.066 0.029 0.07 0.078 0.067 0.094 0.091 0.07;0.05 0.044 0.058 0.065 0.066 0.082 0.058 0.078 0.029 0.07 0.078 0.067 0.091 0.094 0.07;0.05 0.058 0.082 0.029 0.067 0.044 0.065 0.066 0.058 0.07 0.091 0.078 0.094 0.078 0.07;
0.041 0.047 0.099 0.067 0.087 0.045 0.046 0.072 0.036 0.078 0.069 0.077 0.084 0.101 0.051;0.041 0.047 0.045 0.046 0.072 0.099 0.067 0.087 0.036 0.078 0.069 0.077 0.101 0.084 0.051;0.041 0.045 0.099 0.036 0.077 0.047 0.046 0.072 0.067 0.078 0.101 0.087 0.084 0.069 0.051;
0.047 0.051 0.067 0.061 0.085 0.047 0.05 0.072 0.032 0.082 0.075 0.069 0.085 0.105 0.072;0.047 0.051 0.047 0.05 0.072 0.067 0.061 0.085 0.032 0.082 0.075 0.069 0.105 0.085 0.072;0.047 0.047 0.067 0.032 0.069 0.051 0.05 0.072 0.061 0.082 0.105 0.085 0.085 0.075 0.072;
0.054 0.035 0.081 0.07 0.084 0.047 0.045 0.061 0.05 0.082 0.064 0.071 0.095 0.102 0.059;0.054 0.035 0.047 0.045 0.061 0.081 0.07 0.084 0.05 0.082 0.064 0.071 0.102 0.095 0.059;0.054 0.047 0.081 0.05 0.071 0.035 0.045 0.061 0.07 0.082 0.102 0.084 0.095 0.064 0.059;
0.043 0.053 0.072 0.064 0.093 0.055 0.05 0.085 0.042 0.08 0.069 0.052 0.098 0.076 0.068;0.043 0.053 0.055 0.05 0.085 0.072 0.064 0.093 0.042 0.08 0.069 0.052 0.076 0.098 0.068;0.043 0.055 0.072 0.042 0.052 0.053 0.05 0.085 0.064 0.08 0.076 0.093 0.098 0.069 0.068;
0.026 0.048 0.068 0.05 0.092 0.049 0.053 0.078 0.041 0.078 0.077 0.073 0.108 0.094 0.065;0.026 0.048 0.049 0.053 0.078 0.068 0.05 0.092 0.041 0.078 0.077 0.073 0.094 0.108 0.065;0.026 0.049 0.068 0.041 0.073 0.048 0.053 0.078 0.05 0.078 0.094 0.092 0.108 0.077 0.065;
0.039 0.053 0.079 0.039 0.089 0.057 0.05 0.07 0.04 0.081 0.083 0.073 0.097 0.083 0.067;0.039 0.053 0.057 0.05 0.07 0.079 0.039 0.089 0.04 0.081 0.083 0.073 0.083 0.097 0.067;0.039 0.057 0.079 0.04 0.073 0.053 0.05 0.07 0.039 0.081 0.083 0.089 0.097 0.083 0.067;
0.045 0.055 0.08 0.045 0.09 0.052 0.044 0.057 0.031 0.092 0.07 0.079 0.086 0.098 0.076;0.045 0.055 0.052 0.044 0.057 0.08 0.045 0.09 0.031 0.092 0.07 0.079 0.098 0.086 0.076;0.045 0.052 0.08 0.031 0.079 0.055 0.044 0.057 0.045 0.092 0.098 0.09 0.086 0.07 0.076;
0.044 0.07 0.067 0.046 0.091 0.033 0.05 0.071 0.038 0.071 0.076 0.083 0.092 0.095 0.073;0.044 0.07 0.033 0.05 0.071 0.067 0.046 0.091 0.038 0.071 0.076 0.083 0.095 0.092 0.073;0.044 0.033 0.067 0.038 0.083 0.07 0.05 0.071 0.046 0.071 0.095 0.091 0.092 0.076 0.073;
0.038 0.05 0.076 0.043 0.089 0.038 0.055 0.068 0.04 0.078 0.068 0.077 0.099 0.105 0.076;0.038 0.05 0.038 0.055 0.068 0.076 0.043 0.089 0.04 0.078 0.068 0.077 0.105 0.099 0.076;0.038 0.038 0.076 0.04 0.077 0.05 0.055 0.068 0.043 0.078 0.105 0.089 0.099 0.068 0.076;
0.048 0.058 0.07 0.06 0.09 0.054 0.037 0.067 0.04 0.07 0.072 0.089 0.098 0.086 0.061;0.048 0.058 0.054 0.037 0.067 0.07 0.06 0.09 0.04 0.07 0.072 0.089 0.086 0.098 0.061;0.048 0.054 0.07 0.04 0.089 0.058 0.037 0.067 0.06 0.07 0.086 0.09 0.098 0.072 0.061;
0.037 0.059 0.062 0.051 0.105 0.036 0.058 0.053 0.04 0.078 0.075 0.084 0.107 0.077 0.078;0.037 0.059 0.036 0.058 0.053 0.062 0.051 0.105 0.04 0.078 0.075 0.084 0.077 0.107 0.078;0.037 0.036 0.062 0.04 0.084 0.059 0.058 0.053 0.051 0.078 0.077 0.105 0.107 0.075 0.078;
0.045 0.052 0.073 0.06 0.094 0.064 0.044 0.067 0.038 0.073 0.065 0.06 0.107 0.084 0.074;0.045 0.052 0.064 0.044 0.067 0.073 0.06 0.094 0.038 0.073 0.065 0.06 0.084 0.107 0.074;0.045 0.064 0.073 0.038 0.06 0.052 0.044 0.067 0.06 0.073 0.084 0.094 0.107 0.065 0.074;
0.045 0.038 0.07 0.055 0.088 0.063 0.05 0.069 0.056 0.068 0.06 0.067 0.11 0.102 0.059;0.045 0.038 0.063 0.05 0.069 0.07 0.055 0.088 0.056 0.068 0.06 0.067 0.102 0.11 0.059;0.045 0.063 0.07 0.056 0.067 0.038 0.05 0.069 0.055 0.068 0.102 0.088 0.11 0.06 0.059;
0.046 0.048 0.073 0.054 0.111 0.049 0.048 0.072 0.049 0.086 0.085 0.067 0.088 0.068 0.056;0.046 0.048 0.049 0.048 0.072 0.073 0.054 0.111 0.049 0.086 0.085 0.067 0.068 0.088 0.056;0.046 0.049 0.073 0.049 0.067 0.048 0.048 0.072 0.054 0.086 0.068 0.111 0.088 0.085 0.056;
0.04 0.044 0.08 0.056 0.087 0.058 0.044 0.079 0.041 0.066 0.083 0.074 0.103 0.091 0.054;0.04 0.044 0.058 0.044 0.079 0.08 0.056 0.087 0.041 0.066 0.083 0.074 0.091 0.103 0.054;0.04 0.058 0.08 0.041 0.074 0.044 0.044 0.079 0.056 0.066 0.091 0.087 0.103 0.083 0.054;
0.04 0.056 0.076 0.055 0.082 0.055 0.052 0.061 0.037 0.064 0.079 0.083 0.089 0.105 0.066;0.04 0.056 0.055 0.052 0.061 0.076 0.055 0.082 0.037 0.064 0.079 0.083 0.105 0.089 0.066;0.04 0.055 0.076 0.037 0.083 0.056 0.052 0.061 0.055 0.064 0.105 0.082 0.089 0.079 0.066;
0.038 0.04 0.087 0.042 0.094 0.053 0.044 0.066 0.042 0.092 0.076 0.066 0.096 0.09 0.074;0.038 0.04 0.053 0.044 0.066 0.087 0.042 0.094 0.042 0.092 0.076 0.066 0.09 0.096 0.074;0.038 0.053 0.087 0.042 0.066 0.04 0.044 0.066 0.042 0.092 0.09 0.094 0.096 0.076 0.074;
0.037 0.069 0.081 0.061 0.099 0.05 0.052 0.076 0.035 0.066 0.071 0.056 0.094 0.095 0.058;0.037 0.069 0.05 0.052 0.076 0.081 0.061 0.099 0.035 0.066 0.071 0.056 0.095 0.094 0.058;0.037 0.05 0.081 0.035 0.056 0.069 0.052 0.076 0.061 0.066 0.095 0.099 0.094 0.071 0.058;
0.046 0.062 0.085 0.063 0.093 0.054 0.052 0.067 0.024 0.078 0.073 0.072 0.102 0.076 0.053;0.046 0.062 0.054 0.052 0.067 0.085 0.063 0.093 0.024 0.078 0.073 0.072 0.076 0.102 0.053;0.046 0.054 0.085 0.024 0.072 0.062 0.052 0.067 0.063 0.078 0.076 0.093 0.102 0.073 0.053;
0.036 0.05 0.079 0.065 0.087 0.048 0.053 0.057 0.041 0.074 0.073 0.063 0.096 0.098 0.08;0.036 0.05 0.048 0.053 0.057 0.079 0.065 0.087 0.041 0.074 0.073 0.063 0.098 0.096 0.08;0.036 0.048 0.079 0.041 0.063 0.05 0.053 0.057 0.065 0.074 0.098 0.087 0.096 0.073 0.08;
0.043 0.048 0.071 0.06 0.088 0.058 0.053 0.07 0.043 0.087 0.055 0.08 0.095 0.086 0.063;0.043 0.048 0.058 0.053 0.07 0.071 0.06 0.088 0.043 0.087 0.055 0.08 0.086 0.095 0.063;0.043 0.058 0.071 0.043 0.08 0.048 0.053 0.07 0.06 0.087 0.086 0.088 0.095 0.055 0.063;
0.041 0.047 0.076 0.064 0.079 0.041 0.059 0.073 0.035 0.073 0.075 0.081 0.107 0.083 0.066;0.041 0.047 0.041 0.059 0.073 0.076 0.064 0.079 0.035 0.073 0.075 0.081 0.083 0.107 0.066;0.041 0.041 0.076 0.035 0.081 0.047 0.059 0.073 0.064 0.073 0.083 0.079 0.107 0.075 0.066;
0.036 0.045 0.069 0.062 0.097 0.051 0.052 0.068 0.05 0.054 0.08 0.079 0.105 0.094 0.058;0.036 0.045 0.051 0.052 0.068 0.069 0.062 0.097 0.05 0.054 0.08 0.079 0.094 0.105 0.058;0.036 0.051 0.069 0.05 0.079 0.045 0.052 0.068 0.062 0.054 0.094 0.097 0.105 0.08 0.058;
0.045 0.051 0.076 0.063 0.093 0.055 0.039 0.06 0.039 0.09 0.081 0.08 0.085 0.088 0.055;0.045 0.051 0.055 0.039 0.06 0.076 0.063 0.093 0.039 0.09 0.081 0.08 0.088 0.085 0.055;0.045 0.055 0.076 0.039 0.08 0.051 0.039 0.06 0.063 0.09 0.088 0.093 0.085 0.081 0.055;
