0.103 0.09 0.071 0.104 0.096 0.085 0.028 0.044 0.02 0.072 0.049 0.055 0.047 0.09 0.046;0.103 0.09 0.085 0.028 0.044 0.071 0.104 0.096 0.02 0.072 0.049 0.055 0.09 0.047 0.046;0.103 0.085 0.071 0.02 0.055 0.09 0.028 0.044 0.104 0.072 0.09 0.096 0.047 0.049 0.046;
0.105 0.082 0.076 0.109 0.086 0.093 0.019 0.051 0.031 0.074 0.045 0.063 0.043 0.089 0.034;0.105 0.082 0.093 0.019 0.051 0.076 0.109 0.086 0.031 0.074 0.045 0.063 0.089 0.043 0.034;0.105 0.093 0.076 0.031 0.063 0.082 0.019 0.051 0.109 0.074 0.089 0.086 0.043 0.045 0.034;
0.103 0.103 0.075 0.098 0.077 0.09 0.029 0.052 0.038 0.074 0.053 0.052 0.043 0.074 0.039;0.103 0.103 0.09 0.029 0.052 0.075 0.098 0.077 0.038 0.074 0.053 0.052 0.074 0.043 0.039;0.103 0.09 0.075 0.038 0.052 0.103 0.029 0.052 0.098 0.074 0.074 0.077 0.043 0.053 0.039;
0.127 0.09 0.081 0.091 0.084 0.075 0.033 0.052 0.029 0.068 0.05 0.058 0.048 0.069 0.045;0.127 0.09 0.075 0.033 0.052 0.081 0.091 0.084 0.029 0.068 0.05 0.058 0.069 0.048 0.045;0.127 0.075 0.081 0.029 0.058 0.09 0.033 0.052 0.091 0.068 0.069 0.084 0.048 0.05 0.045;
0.112 0.072 0.08 0.105 0.093 0.084 0.031 0.047 0.036 0.067 0.059 0.054 0.04 0.089 0.031;0.112 0.072 0.084 0.031 0.047 0.08 0.105 0.093 0.036 0.067 0.059 0.054 0.089 0.04 0.031;0.112 0.084 0.08 0.036 0.054 0.072 0.031 0.047 0.105 0.067 0.089 0.093 0.04 0.059 0.031;
0.108 0.091 0.079 0.099 0.077 0.071 0.037 0.046 0.033 0.065 0.068 0.053 0.05 0.077 0.046;0.108 0.091 0.071 0.037 0.046 0.079 0.099 0.077 0.033 0.065 0.068 0.053 0.077 0.05 0.046;0.108 0.071 0.079 0.033 0.053 0.091 0.037 0.046 0.099 0.065 0.077 0.077 0.05 0.068 0.046;
0.119 0.074 0.079 0.082 0.079 0.091 0.034 0.053 0.034 0.075 0.051 0.055 0.046 0.089 0.039;0.119 0.074 0.091 0.034 0.053 0.079 0.082 0.079 0.034 0.075 0.051 0.055 0.089 0.046 0.039;0.119 0.091 0.079 0.034 0.055 0.074 0.034 0.053 0.082 0.075 0.089 0.079 0.046 0.051 0.039;
0.126 0.079 0.071 0.095 0.087 0.089 0.034 0.055 0.028 0.077 0.047 0.049 0.044 0.075 0.044;0.126 0.079 0.089 0.034 0.055 0.071 0.095 0.087 0.028 0.077 0.047 0.049 0.075 0.044 0.044;0.126 0.089 0.071 0.028 0.049 0.079 0.034 0.055 0.095 0.077 0.075 0.087 0.044 0.047 0.044;
0.112 0.077 0.075 0.104 0.082 0.078 0.036 0.053 0.029 0.065 0.055 0.052 0.052 0.091 0.039;0.112 0.077 0.078 0.036 0.053 0.075 0.104 0.082 0.029 0.065 0.055 0.052 0.091 0.052 0.039;0.112 0.078 0.075 0.029 0.052 0.077 0.036 0.053 0.104 0.065 0.091 0.082 0.052 0.055 0.039;
0.124 0.086 0.063 0.106 0.075 0.089 0.032 0.056 0.034 0.078 0.043 0.042 0.041 0.096 0.035;0.124 0.086 0.089 0.032 0.056 0.063 0.106 0.075 0.034 0.078 0.043 0.042 0.096 0.041 0.035;0.124 0.089 0.063 0.034 0.042 0.086 0.032 0.056 0.106 0.078 0.096 0.075 0.041 0.043 0.035;
0.116 0.093 0.064 0.098 0.077 0.08 0.032 0.055 0.036 0.067 0.043 0.052 0.063 0.088 0.036;0.116 0.093 0.08 0.032 0.055 0.064 0.098 0.077 0.036 0.067 0.043 0.052 0.088 0.063 0.036;0.116 0.08 0.064 0.036 0.052 0.093 0.032 0.055 0.098 0.067 0.088 0.077 0.063 0.043 0.036;
0.107 0.077 0.057 0.102 0.108 0.094 0.018 0.058 0.029 0.077 0.057 0.036 0.055 0.087 0.038;0.107 0.077 0.094 0.018 0.058 0.057 0.102 0.108 0.029 0.077 0.057 0.036 0.087 0.055 0.038;0.107 0.094 0.057 0.029 0.036 0.077 0.018 0.058 0.102 0.077 0.087 0.108 0.055 0.057 0.038;
0.119 0.081 0.071 0.108 0.086 0.068 0.03 0.054 0.024 0.081 0.048 0.05 0.047 0.093 0.04;0.119 0.081 0.068 0.03 0.054 0.071 0.108 0.086 0.024 0.081 0.048 0.05 0.093 0.047 0.04;0.119 0.068 0.071 0.024 0.05 0.081 0.03 0.054 0.108 0.081 0.093 0.086 0.047 0.048 0.04;
0.118 0.078 0.076 0.113 0.09 0.073 0.034 0.053 0.024 0.067 0.048 0.045 0.049 0.09 0.042;0.118 0.078 0.073 0.034 0.053 0.076 0.113 0.09 0.024 0.067 0.048 0.045 0.09 0.049 0.042;0.118 0.073 0.076 0.024 0.045 0.078 0.034 0.053 0.113 0.067 0.09 0.09 0.049 0.048 0.042;
0.106 0.089 0.076 0.087 0.072 0.091 0.025 0.056 0.024 0.078 0.055 0.063 0.044 0.09 0.044;0.106 0.089 0.091 0.025 0.056 0.076 0.087 0.072 0.024 0.078 0.055 0.063 0.09 0.044 0.044;0.106 0.091 0.076 0.024 0.063 0.089 0.025 0.056 0.087 0.078 0.09 0.072 0.044 0.055 0.044;
0.105 0.069 0.069 0.081 0.079 0.07 0.039 0.067 0.036 0.091 0.05 0.053 0.049 0.092 0.05;0.105 0.069 0.07 0.039 0.067 0.069 0.081 0.079 0.036 0.091 0.05 0.053 0.092 0.049 0.05;0.105 0.07 0.069 0.036 0.053 0.069 0.039 0.067 0.081 0.091 0.092 0.079 0.049 0.05 0.05;
0.119 0.076 0.069 0.102 0.094 0.075 0.034 0.05 0.025 0.077 0.032 0.041 0.061 0.094 0.051;0.119 0.076 0.075 0.034 0.05 0.069 0.102 0.094 0.025 0.077 0.032 0.041 0.094 0.061 0.051;0.119 0.075 0.069 0.025 0.041 0.076 0.034 0.05 0.102 0.077 0.094 0.094 0.061 0.032 0.051;
0.121 0.08 0.084 0.098 0.088 0.087 0.034 0.04 0.035 0.074 0.042 0.053 0.051 0.084 0.029;0.121 0.08 0.087 0.034 0.04 0.084 0.098 0.088 0.035 0.074 0.042 0.053 0.084 0.051 0.029;0.121 0.087 0.084 0.035 0.053 0.08 0.034 0.04 0.098 0.074 0.084 0.088 0.051 0.042 0.029;
0.109 0.089 0.065 0.113 0.088 0.086 0.034 0.048 0.036 0.071 0.053 0.041 0.028 0.086 0.053;0.109 0.089 0.086 0.034 0.048 0.065 0.113 0.088 0.036 0.071 0.053 0.041 0.086 0.028 0.053;0.109 0.086 0.065 0.036 0.041 0.089 0.034 0.048 0.113 0.071 0.086 0.088 0.028 0.053 0.053;
0.12 0.083 0.067 0.11 0.083 0.085 0.03 0.048 0.026 0.07 0.049 0.047 0.047 0.085 0.05;0.12 0.083 0.085 0.03 0.048 0.067 0.11 0.083 0.026 0.07 0.049 0.047 0.085 0.047 0.05;0.12 0.085 0.067 0.026 0.047 0.083 0.03 0.048 0.11 0.07 0.085 0.083 0.047 0.049 0.05;
0.132 0.08 0.07 0.109 0.082 0.079 0.04 0.057 0.028 0.082 0.045 0.045 0.038 0.072 0.041;0.132 0.08 0.079 0.04 0.057 0.07 0.109 0.082 0.028 0.082 0.045 0.045 0.072 0.038 0.041;0.132 0.079 0.07 0.028 0.045 0.08 0.04 0.057 0.109 0.082 0.072 0.082 0.038 0.045 0.041;
0.103 0.083 0.076 0.093 0.089 0.095 0.032 0.055 0.03 0.082 0.052 0.054 0.041 0.073 0.042;0.103 0.083 0.095 0.032 0.055 0.076 0.093 0.089 0.03 0.082 0.052 0.054 0.073 0.041 0.042;0.103 0.095 0.076 0.03 0.054 0.083 0.032 0.055 0.093 0.082 0.073 0.089 0.041 0.052 0.042;
0.114 0.089 0.065 0.087 0.082 0.078 0.039 0.059 0.039 0.071 0.04 0.059 0.05 0.085 0.043;0.114 0.089 0.078 0.039 0.059 0.065 0.087 0.082 0.039 0.071 0.04 0.059 0.085 0.05 0.043;0.114 0.078 0.065 0.039 0.059 0.089 0.039 0.059 0.087 0.071 0.085 0.082 0.05 0.04 0.043;
0.107 0.084 0.075 0.093 0.094 0.075 0.03 0.057 0.019 0.067 0.054 0.069 0.057 0.073 0.046;0.107 0.084 0.075 0.03 0.057 0.075 0.093 0.094 0.019 0.067 0.054 0.069 0.073 0.057 0.046;0.107 0.075 0.075 0.019 0.069 0.084 0.03 0.057 0.093 0.067 0.073 0.094 0.057 0.054 0.046;
0.097 0.085 0.088 0.115 0.081 0.083 0.032 0.05 0.035 0.062 0.047 0.052 0.041 0.099 0.033;0.097 0.085 0.083 0.032 0.05 0.088 0.115 0.081 0.035 0.062 0.047 0.052 0.099 0.041 0.033;0.097 0.083 0.088 0.035 0.052 0.085 0.032 0.05 0.115 0.062 0.099 0.081 0.041 0.047 0.033;
0.113 0.089 0.074 0.091 0.078 0.09 0.022 0.058 0.03 0.081 0.054 0.047 0.047 0.1 0.026;0.113 0.089 0.09 0.022 0.058 0.074 0.091 0.078 0.03 0.081 0.054 0.047 0.1 0.047 0.026;0.113 0.09 0.074 0.03 0.047 0.089 0.022 0.058 0.091 0.081 0.1 0.078 0.047 0.054 0.026;
0.104 0.095 0.084 0.093 0.099 0.073 0.03 0.056 0.031 0.095 0.055 0.041 0.036 0.079 0.029;0.104 0.095 0.073 0.03 0.056 0.084 0.093 0.099 0.031 0.095 0.055 0.041 0.079 0.036 0.029;0.104 0.073 0.084 0.031 0.041 0.095 0.03 0.056 0.093 0.095 0.079 0.099 0.036 0.055 0.029;
0.121 0.099 0.077 0.088 0.08 0.093 0.039 0.053 0.035 0.078 0.047 0.037 0.037 0.073 0.043;0.121 0.099 0.093 0.039 0.053 0.077 0.088 0.08 0.035 0.078 0.047 0.037 0.073 0.037 0.043;0.121 0.093 0.077 0.035 0.037 0.099 0.039 0.053 0.088 0.078 0.073 0.08 0.037 0.047 0.043;
0.115 0.086 0.072 0.084 0.079 0.089 0.034 0.065 0.035 0.085 0.047 0.045 0.039 0.086 0.039;0.115 0.086 0.089 0.034 0.065 0.072 0.084 0.079 0.035 0.085 0.047 0.045 0.086 0.039 0.039;0.115 0.089 0.072 0.035 0.045 0.086 0.034 0.065 0.084 0.085 0.086 0.079 0.039 0.047 0.039;
0.117 0.089 0.085 0.09 0.085 0.094 0.021 0.059 0.034 0.073 0.046 0.041 0.045 0.08 0.041;0.117 0.089 0.094 0.021 0.059 0.085 0.09 0.085 0.034 0.073 0.046 0.041 0.08 0.045 0.041;0.117 0.094 0.085 0.034 0.041 0.089 0.021 0.059 0.09 0.073 0.08 0.085 0.045 0.046 0.041;
0.111 0.081 0.082 0.097 0.083 0.082 0.025 0.05 0.028 0.079 0.049 0.047 0.05 0.093 0.043;0.111 0.081 0.082 0.025 0.05 0.082 0.097 0.083 0.028 0.079 0.049 0.047 0.093 0.05 0.043;0.111 0.082 0.082 0.028 0.047 0.081 0.025 0.05 0.097 0.079 0.093 0.083 0.05 0.049 0.043;
0.112 0.08 0.089 0.109 0.097 0.077 0.033 0.045 0.018 0.063 0.051 0.045 0.052 0.095 0.034;0.112 0.08 0.077 0.033 0.045 0.089 0.109 0.097 0.018 0.063 0.051 0.045 0.095 0.052 0.034;0.112 0.077 0.089 0.018 0.045 0.08 0.033 0.045 0.109 0.063 0.095 0.097 0.052 0.051 0.034;
0.122 0.099 0.07 0.088 0.067 0.083 0.025 0.057 0.03 0.08 0.055 0.058 0.048 0.082 0.036;0.122 0.099 0.083 0.025 0.057 0.07 0.088 0.067 0.03 0.08 0.055 0.058 0.082 0.048 0.036;0.122 0.083 0.07 0.03 0.058 0.099 0.025 0.057 0.088 0.08 0.082 0.067 0.048 0.055 0.036;
0.116 0.087 0.089 0.096 0.093 0.093 0.032 0.039 0.027 0.073 0.046 0.047 0.037 0.088 0.037;0.116 0.087 0.093 0.032 0.039 0.089 0.096 0.093 0.027 0.073 0.046 0.047 0.088 0.037 0.037;0.116 0.093 0.089 0.027 0.047 0.087 0.032 0.039 0.096 0.073 0.088 0.093 0.037 0.046 0.037;
0.113 0.084 0.076 0.124 0.081 0.076 0.031 0.049 0.035 0.064 0.048 0.049 0.049 0.093 0.028;0.113 0.084 0.076 0.031 0.049 0.076 0.124 0.081 0.035 0.064 0.048 0.049 0.093 0.049 0.028;0.113 0.076 0.076 0.035 0.049 0.084 0.031 0.049 0.124 0.064 0.093 0.081 0.049 0.048 0.028;
