0.066 0.087 0.067 0.084 0.083 0.075 0.033 0.063 0.041 0.071 0.083 0.062 0.054 0.087 0.044;0.066 0.087 0.075 0.033 0.063 0.067 0.084 0.083 0.041 0.071 0.083 0.062 0.087 0.054 0.044;0.066 0.075 0.067 0.041 0.062 0.087 0.033 0.063 0.084 0.071 0.087 0.083 0.054 0.083 0.044;
0.063 0.077 0.076 0.061 0.092 0.076 0.032 0.069 0.032 0.065 0.077 0.063 0.061 0.094 0.062;0.063 0.077 0.076 0.032 0.069 0.076 0.061 0.092 0.032 0.065 0.077 0.063 0.094 0.061 0.062;0.063 0.076 0.076 0.032 0.063 0.077 0.032 0.069 0.061 0.065 0.094 0.092 0.061 0.077 0.062;
0.054 0.071 0.082 0.073 0.109 0.066 0.042 0.064 0.049 0.068 0.058 0.063 0.062 0.088 0.051;0.054 0.071 0.066 0.042 0.064 0.082 0.073 0.109 0.049 0.068 0.058 0.063 0.088 0.062 0.051;0.054 0.066 0.082 0.049 0.063 0.071 0.042 0.064 0.073 0.068 0.088 0.109 0.062 0.058 0.051;
0.066 0.068 0.076 0.081 0.101 0.066 0.042 0.066 0.041 0.069 0.074 0.055 0.062 0.084 0.049;0.066 0.068 0.066 0.042 0.066 0.076 0.081 0.101 0.041 0.069 0.074 0.055 0.084 0.062 0.049;0.066 0.066 0.076 0.041 0.055 0.068 0.042 0.066 0.081 0.069 0.084 0.101 0.062 0.074 0.049;
0.067 0.052 0.087 0.083 0.097 0.071 0.033 0.076 0.029 0.072 0.074 0.053 0.052 0.099 0.055;0.067 0.052 0.071 0.033 0.076 0.087 0.083 0.097 0.029 0.072 0.074 0.053 0.099 0.052 0.055;0.067 0.071 0.087 0.029 0.053 0.052 0.033 0.076 0.083 0.072 0.099 0.097 0.052 0.074 0.055;
0.065 0.074 0.073 0.077 0.099 0.08 0.032 0.067 0.036 0.067 0.061 0.078 0.068 0.084 0.039;0.065 0.074 0.08 0.032 0.067 0.073 0.077 0.099 0.036 0.067 0.061 0.078 0.084 0.068 0.039;0.065 0.08 0.073 0.036 0.078 0.074 0.032 0.067 0.077 0.067 0.084 0.099 0.068 0.061 0.039;
0.062 0.077 0.067 0.077 0.1 0.07 0.041 0.071 0.032 0.091 0.053 0.068 0.061 0.087 0.043;0.062 0.077 0.07 0.041 0.071 0.067 0.077 0.1 0.032 0.091 0.053 0.068 0.087 0.061 0.043;0.062 0.07 0.067 0.032 0.068 0.077 0.041 0.071 0.077 0.091 0.087 0.1 0.061 0.053 0.043;
0.077 0.063 0.06 0.086 0.102 0.072 0.039 0.057 0.049 0.066 0.077 0.05 0.064 0.091 0.047;0.077 0.063 0.072 0.039 0.057 0.06 0.086 0.102 0.049 0.066 0.077 0.05 0.091 0.064 0.047;0.077 0.072 0.06 0.049 0.05 0.063 0.039 0.057 0.086 0.066 0.091 0.102 0.064 0.077 0.047;
0.076 0.075 0.075 0.097 0.091 0.058 0.027 0.063 0.036 0.056 0.064 0.076 0.061 0.097 0.048;0.076 0.075 0.058 0.027 0.063 0.075 0.097 0.091 0.036 0.056 0.064 0.076 0.097 0.061 0.048;0.076 0.058 0.075 0.036 0.076 0.075 0.027 0.063 0.097 0.056 0.097 0.091 0.061 0.064 0.048;
0.058 0.067 0.068 0.087 0.114 0.063 0.043 0.055 0.031 0.08 0.052 0.061 0.07 0.094 0.057;0.058 0.067 0.063 0.043 0.055 0.068 0.087 0.114 0.031 0.08 0.052 0.061 0.094 0.07 0.057;0.058 0.063 0.068 0.031 0.061 0.067 0.043 0.055 0.087 0.08 0.094 0.114 0.07 0.052 0.057;
0.076 0.072 0.058 0.073 0.092 0.076 0.039 0.066 0.037 0.06 0.057 0.064 0.073 0.099 0.058;0.076 0.072 0.076 0.039 0.066 0.058 0.073 0.092 0.037 0.06 0.057 0.064 0.099 0.073 0.058;0.076 0.076 0.058 0.037 0.064 0.072 0.039 0.066 0.073 0.06 0.099 0.092 0.073 0.057 0.058;
0.07 0.067 0.079 0.08 0.092 0.078 0.031 0.053 0.029 0.08 0.07 0.061 0.069 0.09 0.051;0.07 0.067 0.078 0.031 0.053 0.079 0.08 0.092 0.029 0.08 0.07 0.061 0.09 0.069 0.051;0.07 0.078 0.079 0.029 0.061 0.067 0.031 0.053 0.08 0.08 0.09 0.092 0.069 0.07 0.051;
0.067 0.077 0.058 0.071 0.093 0.078 0.048 0.069 0.031 0.075 0.053 0.067 0.069 0.094 0.05;0.067 0.077 0.078 0.048 0.069 0.058 0.071 0.093 0.031 0.075 0.053 0.067 0.094 0.069 0.05;0.067 0.078 0.058 0.031 0.067 0.077 0.048 0.069 0.071 0.075 0.094 0.093 0.069 0.053 0.05;
0.076 0.085 0.07 0.085 0.083 0.061 0.047 0.065 0.036 0.066 0.061 0.058 0.063 0.093 0.051;0.076 0.085 0.061 0.047 0.065 0.07 0.085 0.083 0.036 0.066 0.061 0.058 0.093 0.063 0.051;0.076 0.061 0.07 0.036 0.058 0.085 0.047 0.065 0.085 0.066 0.093 0.083 0.063 0.061 0.051;
0.083 0.067 0.068 0.09 0.104 0.051 0.032 0.062 0.026 0.074 0.057 0.069 0.066 0.097 0.054;0.083 0.067 0.051 0.032 0.062 0.068 0.09 0.104 0.026 0.074 0.057 0.069 0.097 0.066 0.054;0.083 0.051 0.068 0.026 0.069 0.067 0.032 0.062 0.09 0.074 0.097 0.104 0.066 0.057 0.054;
0.069 0.067 0.068 0.077 0.091 0.063 0.038 0.055 0.042 0.074 0.074 0.061 0.054 0.113 0.054;0.069 0.067 0.063 0.038 0.055 0.068 0.077 0.091 0.042 0.074 0.074 0.061 0.113 0.054 0.054;0.069 0.063 0.068 0.042 0.061 0.067 0.038 0.055 0.077 0.074 0.113 0.091 0.054 0.074 0.054;
0.066 0.079 0.066 0.085 0.098 0.067 0.029 0.073 0.026 0.066 0.075 0.07 0.067 0.068 0.065;0.066 0.079 0.067 0.029 0.073 0.066 0.085 0.098 0.026 0.066 0.075 0.07 0.068 0.067 0.065;0.066 0.067 0.066 0.026 0.07 0.079 0.029 0.073 0.085 0.066 0.068 0.098 0.067 0.075 0.065;
0.062 0.064 0.07 0.086 0.089 0.084 0.041 0.076 0.036 0.077 0.052 0.059 0.083 0.094 0.027;0.062 0.064 0.084 0.041 0.076 0.07 0.086 0.089 0.036 0.077 0.052 0.059 0.094 0.083 0.027;0.062 0.084 0.07 0.036 0.059 0.064 0.041 0.076 0.086 0.077 0.094 0.089 0.083 0.052 0.027;
0.076 0.079 0.061 0.079 0.101 0.078 0.029 0.069 0.046 0.058 0.057 0.066 0.064 0.089 0.048;0.076 0.079 0.078 0.029 0.069 0.061 0.079 0.101 0.046 0.058 0.057 0.066 0.089 0.064 0.048;0.076 0.078 0.061 0.046 0.066 0.079 0.029 0.069 0.079 0.058 0.089 0.101 0.064 0.057 0.048;
0.071 0.069 0.077 0.079 0.084 0.087 0.026 0.063 0.034 0.059 0.068 0.062 0.061 0.109 0.051;0.071 0.069 0.087 0.026 0.063 0.077 0.079 0.084 0.034 0.059 0.068 0.062 0.109 0.061 0.051;0.071 0.087 0.077 0.034 0.062 0.069 0.026 0.063 0.079 0.059 0.109 0.084 0.061 0.068 0.051;
0.063 0.075 0.07 0.077 0.091 0.071 0.039 0.063 0.029 0.083 0.059 0.062 0.065 0.089 0.064;0.063 0.075 0.071 0.039 0.063 0.07 0.077 0.091 0.029 0.083 0.059 0.062 0.089 0.065 0.064;0.063 0.071 0.07 0.029 0.062 0.075 0.039 0.063 0.077 0.083 0.089 0.091 0.065 0.059 0.064;
0.07 0.074 0.078 0.084 0.11 0.06 0.041 0.061 0.051 0.062 0.059 0.049 0.048 0.089 0.064;0.07 0.074 0.06 0.041 0.061 0.078 0.084 0.11 0.051 0.062 0.059 0.049 0.089 0.048 0.064;0.07 0.06 0.078 0.051 0.049 0.074 0.041 0.061 0.084 0.062 0.089 0.11 0.048 0.059 0.064;
0.08 0.052 0.074 0.073 0.085 0.064 0.037 0.06 0.041 0.087 0.066 0.067 0.062 0.092 0.06;0.08 0.052 0.064 0.037 0.06 0.074 0.073 0.085 0.041 0.087 0.066 0.067 0.092 0.062 0.06;0.08 0.064 0.074 0.041 0.067 0.052 0.037 0.06 0.073 0.087 0.092 0.085 0.062 0.066 0.06;
0.064 0.065 0.077 0.09 0.084 0.089 0.026 0.056 0.034 0.084 0.055 0.064 0.062 0.101 0.049;0.064 0.065 0.089 0.026 0.056 0.077 0.09 0.084 0.034 0.084 0.055 0.064 0.101 0.062 0.049;0.064 0.089 0.077 0.034 0.064 0.065 0.026 0.056 0.09 0.084 0.101 0.084 0.062 0.055 0.049;
0.077 0.086 0.067 0.085 0.078 0.062 0.032 0.056 0.043 0.075 0.062 0.063 0.06 0.102 0.052;0.077 0.086 0.062 0.032 0.056 0.067 0.085 0.078 0.043 0.075 0.062 0.063 0.102 0.06 0.052;0.077 0.062 0.067 0.043 0.063 0.086 0.032 0.056 0.085 0.075 0.102 0.078 0.06 0.062 0.052;
0.073 0.071 0.053 0.076 0.09 0.075 0.034 0.055 0.041 0.068 0.079 0.06 0.054 0.108 0.063;0.073 0.071 0.075 0.034 0.055 0.053 0.076 0.09 0.041 0.068 0.079 0.06 0.108 0.054 0.063;0.073 0.075 0.053 0.041 0.06 0.071 0.034 0.055 0.076 0.068 0.108 0.09 0.054 0.079 0.063;
0.068 0.057 0.074 0.077 0.092 0.069 0.043 0.07 0.031 0.075 0.077 0.052 0.06 0.108 0.047;0.068 0.057 0.069 0.043 0.07 0.074 0.077 0.092 0.031 0.075 0.077 0.052 0.108 0.06 0.047;0.068 0.069 0.074 0.031 0.052 0.057 0.043 0.07 0.077 0.075 0.108 0.092 0.06 0.077 0.047;
0.077 0.072 0.078 0.085 0.093 0.062 0.028 0.069 0.034 0.068 0.063 0.072 0.055 0.09 0.054;0.077 0.072 0.062 0.028 0.069 0.078 0.085 0.093 0.034 0.068 0.063 0.072 0.09 0.055 0.054;0.077 0.062 0.078 0.034 0.072 0.072 0.028 0.069 0.085 0.068 0.09 0.093 0.055 0.063 0.054;
0.071 0.081 0.058 0.08 0.087 0.094 0.044 0.064 0.038 0.072 0.058 0.068 0.052 0.085 0.048;0.071 0.081 0.094 0.044 0.064 0.058 0.08 0.087 0.038 0.072 0.058 0.068 0.085 0.052 0.048;0.071 0.094 0.058 0.038 0.068 0.081 0.044 0.064 0.08 0.072 0.085 0.087 0.052 0.058 0.048;
0.073 0.062 0.064 0.071 0.095 0.09 0.043 0.046 0.038 0.087 0.069 0.054 0.052 0.102 0.054;0.073 0.062 0.09 0.043 0.046 0.064 0.071 0.095 0.038 0.087 0.069 0.054 0.102 0.052 0.054;0.073 0.09 0.064 0.038 0.054 0.062 0.043 0.046 0.071 0.087 0.102 0.095 0.052 0.069 0.054;
0.069 0.07 0.067 0.077 0.086 0.062 0.032 0.047 0.033 0.094 0.062 0.045 0.076 0.107 0.073;0.069 0.07 0.062 0.032 0.047 0.067 0.077 0.086 0.033 0.094 0.062 0.045 0.107 0.076 0.073;0.069 0.062 0.067 0.033 0.045 0.07 0.032 0.047 0.077 0.094 0.107 0.086 0.076 0.062 0.073;
0.067 0.062 0.082 0.09 0.104 0.06 0.043 0.043 0.041 0.065 0.074 0.065 0.051 0.102 0.051;0.067 0.062 0.06 0.043 0.043 0.082 0.09 0.104 0.041 0.065 0.074 0.065 0.102 0.051 0.051;0.067 0.06 0.082 0.041 0.065 0.062 0.043 0.043 0.09 0.065 0.102 0.104 0.051 0.074 0.051;
0.057 0.077 0.072 0.1 0.109 0.074 0.034 0.058 0.043 0.071 0.06 0.071 0.053 0.082 0.039;0.057 0.077 0.074 0.034 0.058 0.072 0.1 0.109 0.043 0.071 0.06 0.071 0.082 0.053 0.039;0.057 0.074 0.072 0.043 0.071 0.077 0.034 0.058 0.1 0.071 0.082 0.109 0.053 0.06 0.039;
0.063 0.075 0.059 0.076 0.104 0.067 0.032 0.064 0.048 0.087 0.062 0.057 0.059 0.088 0.059;0.063 0.075 0.067 0.032 0.064 0.059 0.076 0.104 0.048 0.087 0.062 0.057 0.088 0.059 0.059;0.063 0.067 0.059 0.048 0.057 0.075 0.032 0.064 0.076 0.087 0.088 0.104 0.059 0.062 0.059;
0.08 0.062 0.068 0.09 0.088 0.069 0.042 0.065 0.033 0.063 0.071 0.066 0.064 0.092 0.047;0.08 0.062 0.069 0.042 0.065 0.068 0.09 0.088 0.033 0.063 0.071 0.066 0.092 0.064 0.047;0.08 0.069 0.068 0.033 0.066 0.062 0.042 0.065 0.09 0.063 0.092 0.088 0.064 0.071 0.047;
0.064 0.064 0.071 0.071 0.094 0.059 0.039 0.061 0.046 0.084 0.073 0.068 0.073 0.086 0.047;0.064 0.064 0.059 0.039 0.061 0.071 0.071 0.094 0.046 0.084 0.073 0.068 0.086 0.073 0.047;0.064 0.059 0.071 0.046 0.068 0.064 0.039 0.061 0.071 0.084 0.086 0.094 0.073 0.073 0.047;
0.064 0.066 0.092 0.073 0.085 0.062 0.036 0.077 0.037 0.076 0.079 0.062 0.056 0.08 0.055;0.064 0.066 0.062 0.036 0.077 0.092 0.073 0.085 0.037 0.076 0.079 0.062 0.08 0.056 0.055;0.064 0.062 0.092 0.037 0.062 0.066 0.036 0.077 0.073 0.076 0.08 0.085 0.056 0.079 0.055;
0.058 0.069 0.073 0.089 0.082 0.08 0.033 0.064 0.041 0.074 0.069 0.064 0.06 0.089 0.055;0.058 0.069 0.08 0.033 0.064 0.073 0.089 0.082 0.041 0.074 0.069 0.064 0.089 0.06 0.055;0.058 0.08 0.073 0.041 0.064 0.069 0.033 0.064 0.089 0.074 0.089 0.082 0.06 0.069 0.055;
0.067 0.074 0.07 0.085 0.093 0.071 0.028 0.051 0.024 0.068 0.062 0.081 0.063 0.111 0.052;0.067 0.074 0.071 0.028 0.051 0.07 0.085 0.093 0.024 0.068 0.062 0.081 0.111 0.063 0.052;0.067 0.071 0.07 0.024 0.081 0.074 0.028 0.051 0.085 0.068 0.111 0.093 0.063 0.062 0.052;
0.056 0.066 0.089 0.075 0.098 0.069 0.051 0.061 0.035 0.063 0.059 0.059 0.064 0.093 0.062;0.056 0.066 0.069 0.051 0.061 0.089 0.075 0.098 0.035 0.063 0.059 0.059 0.093 0.064 0.062;0.056 0.069 0.089 0.035 0.059 0.066 0.051 0.061 0.075 0.063 0.093 0.098 0.064 0.059 0.062;
0.069 0.066 0.071 0.078 0.115 0.079 0.037 0.055 0.043 0.064 0.047 0.056 0.061 0.106 0.053;0.069 0.066 0.079 0.037 0.055 0.071 0.078 0.115 0.043 0.064 0.047 0.056 0.106 0.061 0.053;0.069 0.079 0.071 0.043 0.056 0.066 0.037 0.055 0.078 0.064 0.106 0.115 0.061 0.047 0.053;
0.072 0.069 0.058 0.099 0.099 0.069 0.044 0.056 0.032 0.07 0.046 0.059 0.056 0.114 0.057;0.072 0.069 0.069 0.044 0.056 0.058 0.099 0.099 0.032 0.07 0.046 0.059 0.114 0.056 0.057;0.072 0.069 0.058 0.032 0.059 0.069 0.044 0.056 0.099 0.07 0.114 0.099 0.056 0.046 0.057;
0.076 0.086 0.067 0.071 0.092 0.052 0.033 0.06 0.043 0.068 0.064 0.07 0.063 0.107 0.048;0.076 0.086 0.052 0.033 0.06 0.067 0.071 0.092 0.043 0.068 0.064 0.07 0.107 0.063 0.048;0.076 0.052 0.067 0.043 0.07 0.086 0.033 0.06 0.071 0.068 0.107 0.092 0.063 0.064 0.048;
0.061 0.061 0.077 0.093 0.091 0.076 0.033 0.058 0.03 0.06 0.076 0.06 0.056 0.106 0.062;0.061 0.061 0.076 0.033 0.058 0.077 0.093 0.091 0.03 0.06 0.076 0.06 0.106 0.056 0.062;0.061 0.076 0.077 0.03 0.06 0.061 0.033 0.058 0.093 0.06 0.106 0.091 0.056 0.076 0.062;
0.051 0.051 0.066 0.09 0.088 0.071 0.037 0.06 0.036 0.075 0.07 0.066 0.079 0.106 0.054;0.051 0.051 0.071 0.037 0.06 0.066 0.09 0.088 0.036 0.075 0.07 0.066 0.106 0.079 0.054;0.051 0.071 0.066 0.036 0.066 0.051 0.037 0.06 0.09 0.075 0.106 0.088 0.079 0.07 0.054;
0.068 0.067 0.057 0.085 0.111 0.075 0.048 0.064 0.027 0.075 0.053 0.059 0.066 0.087 0.058;0.068 0.067 0.075 0.048 0.064 0.057 0.085 0.111 0.027 0.075 0.053 0.059 0.087 0.066 0.058;0.068 0.075 0.057 0.027 0.059 0.067 0.048 0.064 0.085 0.075 0.087 0.111 0.066 0.053 0.058;
0.087 0.063 0.066 0.079 0.108 0.073 0.027 0.058 0.035 0.075 0.063 0.062 0.061 0.08 0.063;0.087 0.063 0.073 0.027 0.058 0.066 0.079 0.108 0.035 0.075 0.063 0.062 0.08 0.061 0.063;0.087 0.073 0.066 0.035 0.062 0.063 0.027 0.058 0.079 0.075 0.08 0.108 0.061 0.063 0.063;
0.07 0.077 0.071 0.075 0.095 0.077 0.034 0.065 0.034 0.073 0.069 0.067 0.052 0.087 0.054;0.07 0.077 0.077 0.034 0.065 0.071 0.075 0.095 0.034 0.073 0.069 0.067 0.087 0.052 0.054;0.07 0.077 0.071 0.034 0.067 0.077 0.034 0.065 0.075 0.073 0.087 0.095 0.052 0.069 0.054;
