0.054 0.06 0.093 0.072 0.099 0.056 0.029 0.049 0.036 0.064 0.087 0.068 0.059 0.106 0.068;0.054 0.06 0.056 0.029 0.049 0.093 0.072 0.099 0.036 0.064 0.087 0.068 0.106 0.059 0.068;0.054 0.056 0.093 0.036 0.068 0.06 0.029 0.049 0.072 0.064 0.106 0.099 0.059 0.087 0.068;
0.049 0.059 0.074 0.09 0.096 0.062 0.038 0.064 0.039 0.073 0.064 0.076 0.056 0.101 0.059;0.049 0.059 0.062 0.038 0.064 0.074 0.09 0.096 0.039 0.073 0.064 0.076 0.101 0.056 0.059;0.049 0.062 0.074 0.039 0.076 0.059 0.038 0.064 0.09 0.073 0.101 0.096 0.056 0.064 0.059;
0.054 0.062 0.07 0.08 0.096 0.056 0.038 0.068 0.038 0.08 0.082 0.063 0.064 0.101 0.048;0.054 0.062 0.056 0.038 0.068 0.07 0.08 0.096 0.038 0.08 0.082 0.063 0.101 0.064 0.048;0.054 0.056 0.07 0.038 0.063 0.062 0.038 0.068 0.08 0.08 0.101 0.096 0.064 0.082 0.048;
0.055 0.054 0.081 0.082 0.113 0.069 0.037 0.049 0.042 0.068 0.07 0.08 0.066 0.082 0.052;0.055 0.054 0.069 0.037 0.049 0.081 0.082 0.113 0.042 0.068 0.07 0.08 0.082 0.066 0.052;0.055 0.069 0.081 0.042 0.08 0.054 0.037 0.049 0.082 0.068 0.082 0.113 0.066 0.07 0.052;
0.05 0.065 0.072 0.077 0.09 0.082 0.04 0.063 0.032 0.072 0.055 0.07 0.074 0.093 0.065;0.05 0.065 0.082 0.04 0.063 0.072 0.077 0.09 0.032 0.072 0.055 0.07 0.093 0.074 0.065;0.05 0.082 0.072 0.032 0.07 0.065 0.04 0.063 0.077 0.072 0.093 0.09 0.074 0.055 0.065;
0.061 0.057 0.08 0.077 0.094 0.054 0.027 0.078 0.041 0.08 0.055 0.073 0.066 0.097 0.06;0.061 0.057 0.054 0.027 0.078 0.08 0.077 0.094 0.041 0.08 0.055 0.073 0.097 0.066 0.06;0.061 0.054 0.08 0.041 0.073 0.057 0.027 0.078 0.077 0.08 0.097 0.094 0.066 0.055 0.06;
0.05 0.082 0.067 0.067 0.089 0.064 0.048 0.069 0.04 0.071 0.058 0.076 0.06 0.098 0.061;0.05 0.082 0.064 0.048 0.069 0.067 0.067 0.089 0.04 0.071 0.058 0.076 0.098 0.06 0.061;0.05 0.064 0.067 0.04 0.076 0.082 0.048 0.069 0.067 0.071 0.098 0.089 0.06 0.058 0.061;
0.062 0.072 0.078 0.072 0.105 0.055 0.024 0.067 0.041 0.058 0.063 0.063 0.08 0.102 0.058;0.062 0.072 0.055 0.024 0.067 0.078 0.072 0.105 0.041 0.058 0.063 0.063 0.102 0.08 0.058;0.062 0.055 0.078 0.041 0.063 0.072 0.024 0.067 0.072 0.058 0.102 0.105 0.08 0.063 0.058;
0.053 0.068 0.069 0.076 0.088 0.059 0.024 0.052 0.036 0.073 0.073 0.079 0.1 0.089 0.061;0.053 0.068 0.059 0.024 0.052 0.069 0.076 0.088 0.036 0.073 0.073 0.079 0.089 0.1 0.061;0.053 0.059 0.069 0.036 0.079 0.068 0.024 0.052 0.076 0.073 0.089 0.088 0.1 0.073 0.061;
0.052 0.075 0.07 0.076 0.086 0.061 0.031 0.064 0.044 0.069 0.059 0.073 0.067 0.091 0.082;0.052 0.075 0.061 0.031 0.064 0.07 0.076 0.086 0.044 0.069 0.059 0.073 0.091 0.067 0.082;0.052 0.061 0.07 0.044 0.073 0.075 0.031 0.064 0.076 0.069 0.091 0.086 0.067 0.059 0.082;
0.06 0.081 0.052 0.09 0.077 0.06 0.04 0.066 0.036 0.071 0.074 0.068 0.074 0.091 0.06;0.06 0.081 0.06 0.04 0.066 0.052 0.09 0.077 0.036 0.071 0.074 0.068 0.091 0.074 0.06;0.06 0.06 0.052 0.036 0.068 0.081 0.04 0.066 0.09 0.071 0.091 0.077 0.074 0.074 0.06;
0.053 0.066 0.079 0.087 0.092 0.059 0.04 0.058 0.047 0.067 0.051 0.069 0.071 0.098 0.063;0.053 0.066 0.059 0.04 0.058 0.079 0.087 0.092 0.047 0.067 0.051 0.069 0.098 0.071 0.063;0.053 0.059 0.079 0.047 0.069 0.066 0.04 0.058 0.087 0.067 0.098 0.092 0.071 0.051 0.063;
0.044 0.066 0.077 0.078 0.09 0.061 0.043 0.049 0.043 0.078 0.067 0.065 0.077 0.099 0.063;0.044 0.066 0.061 0.043 0.049 0.077 0.078 0.09 0.043 0.078 0.067 0.065 0.099 0.077 0.063;0.044 0.061 0.077 0.043 0.065 0.066 0.043 0.049 0.078 0.078 0.099 0.09 0.077 0.067 0.063;
0.062 0.064 0.064 0.078 0.082 0.075 0.046 0.059 0.037 0.065 0.058 0.081 0.069 0.102 0.058;0.062 0.064 0.075 0.046 0.059 0.064 0.078 0.082 0.037 0.065 0.058 0.081 0.102 0.069 0.058;0.062 0.075 0.064 0.037 0.081 0.064 0.046 0.059 0.078 0.065 0.102 0.082 0.069 0.058 0.058;
0.058 0.069 0.059 0.065 0.098 0.056 0.037 0.061 0.034 0.082 0.064 0.07 0.08 0.093 0.074;0.058 0.069 0.056 0.037 0.061 0.059 0.065 0.098 0.034 0.082 0.064 0.07 0.093 0.08 0.074;0.058 0.056 0.059 0.034 0.07 0.069 0.037 0.061 0.065 0.082 0.093 0.098 0.08 0.064 0.074;
0.054 0.059 0.078 0.075 0.098 0.071 0.038 0.076 0.033 0.068 0.083 0.075 0.063 0.079 0.05;0.054 0.059 0.071 0.038 0.076 0.078 0.075 0.098 0.033 0.068 0.083 0.075 0.079 0.063 0.05;0.054 0.071 0.078 0.033 0.075 0.059 0.038 0.076 0.075 0.068 0.079 0.098 0.063 0.083 0.05;
0.056 0.069 0.076 0.091 0.096 0.055 0.043 0.057 0.025 0.074 0.065 0.071 0.071 0.092 0.059;0.056 0.069 0.055 0.043 0.057 0.076 0.091 0.096 0.025 0.074 0.065 0.071 0.092 0.071 0.059;0.056 0.055 0.076 0.025 0.071 0.069 0.043 0.057 0.091 0.074 0.092 0.096 0.071 0.065 0.059;
0.058 0.059 0.073 0.072 0.095 0.068 0.041 0.069 0.038 0.068 0.069 0.058 0.075 0.092 0.065;0.058 0.059 0.068 0.041 0.069 0.073 0.072 0.095 0.038 0.068 0.069 0.058 0.092 0.075 0.065;0.058 0.068 0.073 0.038 0.058 0.059 0.041 0.069 0.072 0.068 0.092 0.095 0.075 0.069 0.065;
0.058 0.077 0.067 0.077 0.086 0.059 0.032 0.065 0.039 0.084 0.072 0.069 0.062 0.104 0.049;0.058 0.077 0.059 0.032 0.065 0.067 0.077 0.086 0.039 0.084 0.072 0.069 0.104 0.062 0.049;0.058 0.059 0.067 0.039 0.069 0.077 0.032 0.065 0.077 0.084 0.104 0.086 0.062 0.072 0.049;
0.058 0.052 0.064 0.071 0.1 0.074 0.042 0.069 0.03 0.076 0.073 0.064 0.073 0.085 0.069;0.058 0.052 0.074 0.042 0.069 0.064 0.071 0.1 0.03 0.076 0.073 0.064 0.085 0.073 0.069;0.058 0.074 0.064 0.03 0.064 0.052 0.042 0.069 0.071 0.076 0.085 0.1 0.073 0.073 0.069;
0.055 0.064 0.074 0.07 0.095 0.065 0.034 0.065 0.039 0.068 0.074 0.073 0.075 0.083 0.066;0.055 0.064 0.065 0.034 0.065 0.074 0.07 0.095 0.039 0.068 0.074 0.073 0.083 0.075 0.066;0.055 0.065 0.074 0.039 0.073 0.064 0.034 0.065 0.07 0.068 0.083 0.095 0.075 0.074 0.066;
0.059 0.079 0.07 0.057 0.106 0.063 0.043 0.07 0.032 0.08 0.067 0.066 0.076 0.073 0.059;0.059 0.079 0.063 0.043 0.07 0.07 0.057 0.106 0.032 0.08 0.067 0.066 0.073 0.076 0.059;0.059 0.063 0.07 0.032 0.066 0.079 0.043 0.07 0.057 0.08 0.073 0.106 0.076 0.067 0.059;
0.06 0.077 0.072 0.083 0.1 0.061 0.037 0.053 0.032 0.072 0.062 0.064 0.08 0.088 0.059;0.06 0.077 0.061 0.037 0.053 0.072 0.083 0.1 0.032 0.072 0.062 0.064 0.088 0.08 0.059;0.06 0.061 0.072 0.032 0.064 0.077 0.037 0.053 0.083 0.072 0.088 0.1 0.08 0.062 0.059;
0.047 0.059 0.076 0.076 0.105 0.057 0.047 0.061 0.026 0.061 0.071 0.065 0.08 0.099 0.07;0.047 0.059 0.057 0.047 0.061 0.076 0.076 0.105 0.026 0.061 0.071 0.065 0.099 0.08 0.07;0.047 0.057 0.076 0.026 0.065 0.059 0.047 0.061 0.076 0.061 0.099 0.105 0.08 0.071 0.07;
0.05 0.061 0.067 0.072 0.114 0.077 0.039 0.071 0.034 0.075 0.077 0.056 0.064 0.086 0.057;0.05 0.061 0.077 0.039 0.071 0.067 0.072 0.114 0.034 0.075 0.077 0.056 0.086 0.064 0.057;0.05 0.077 0.067 0.034 0.056 0.061 0.039 0.071 0.072 0.075 0.086 0.114 0.064 0.077 0.057;
0.049 0.066 0.077 0.07 0.089 0.065 0.044 0.055 0.032 0.074 0.075 0.072 0.066 0.097 0.069;0.049 0.066 0.065 0.044 0.055 0.077 0.07 0.089 0.032 0.074 0.075 0.072 0.097 0.066 0.069;0.049 0.065 0.077 0.032 0.072 0.066 0.044 0.055 0.07 0.074 0.097 0.089 0.066 0.075 0.069;
0.061 0.062 0.07 0.082 0.116 0.057 0.022 0.07 0.034 0.076 0.061 0.066 0.064 0.103 0.056;0.061 0.062 0.057 0.022 0.07 0.07 0.082 0.116 0.034 0.076 0.061 0.066 0.103 0.064 0.056;0.061 0.057 0.07 0.034 0.066 0.062 0.022 0.07 0.082 0.076 0.103 0.116 0.064 0.061 0.056;
0.069 0.063 0.062 0.075 0.1 0.059 0.042 0.069 0.037 0.066 0.055 0.068 0.075 0.101 0.059;0.069 0.063 0.059 0.042 0.069 0.062 0.075 0.1 0.037 0.066 0.055 0.068 0.101 0.075 0.059;0.069 0.059 0.062 0.037 0.068 0.063 0.042 0.069 0.075 0.066 0.101 0.1 0.075 0.055 0.059;
0.043 0.056 0.077 0.066 0.11 0.067 0.036 0.061 0.04 0.069 0.075 0.066 0.073 0.097 0.064;0.043 0.056 0.067 0.036 0.061 0.077 0.066 0.11 0.04 0.069 0.075 0.066 0.097 0.073 0.064;0.043 0.067 0.077 0.04 0.066 0.056 0.036 0.061 0.066 0.069 0.097 0.11 0.073 0.075 0.064;
0.054 0.06 0.071 0.071 0.08 0.066 0.042 0.056 0.054 0.065 0.066 0.071 0.069 0.11 0.065;0.054 0.06 0.066 0.042 0.056 0.071 0.071 0.08 0.054 0.065 0.066 0.071 0.11 0.069 0.065;0.054 0.066 0.071 0.054 0.071 0.06 0.042 0.056 0.071 0.065 0.11 0.08 0.069 0.066 0.065;
0.062 0.054 0.061 0.085 0.097 0.068 0.04 0.051 0.045 0.061 0.057 0.073 0.088 0.108 0.05;0.062 0.054 0.068 0.04 0.051 0.061 0.085 0.097 0.045 0.061 0.057 0.073 0.108 0.088 0.05;0.062 0.068 0.061 0.045 0.073 0.054 0.04 0.051 0.085 0.061 0.108 0.097 0.088 0.057 0.05;
0.058 0.054 0.063 0.084 0.076 0.059 0.049 0.057 0.041 0.085 0.071 0.079 0.07 0.096 0.058;0.058 0.054 0.059 0.049 0.057 0.063 0.084 0.076 0.041 0.085 0.071 0.079 0.096 0.07 0.058;0.058 0.059 0.063 0.041 0.079 0.054 0.049 0.057 0.084 0.085 0.096 0.076 0.07 0.071 0.058;
0.054 0.074 0.073 0.073 0.103 0.069 0.039 0.046 0.046 0.072 0.068 0.064 0.056 0.105 0.058;0.054 0.074 0.069 0.039 0.046 0.073 0.073 0.103 0.046 0.072 0.068 0.064 0.105 0.056 0.058;0.054 0.069 0.073 0.046 0.064 0.074 0.039 0.046 0.073 0.072 0.105 0.103 0.056 0.068 0.058;
0.063 0.07 0.084 0.073 0.105 0.068 0.039 0.069 0.029 0.057 0.054 0.08 0.059 0.086 0.064;0.063 0.07 0.068 0.039 0.069 0.084 0.073 0.105 0.029 0.057 0.054 0.08 0.086 0.059 0.064;0.063 0.068 0.084 0.029 0.08 0.07 0.039 0.069 0.073 0.057 0.086 0.105 0.059 0.054 0.064;
0.054 0.071 0.078 0.069 0.089 0.056 0.04 0.059 0.039 0.069 0.074 0.066 0.076 0.087 0.073;0.054 0.071 0.056 0.04 0.059 0.078 0.069 0.089 0.039 0.069 0.074 0.066 0.087 0.076 0.073;0.054 0.056 0.078 0.039 0.066 0.071 0.04 0.059 0.069 0.069 0.087 0.089 0.076 0.074 0.073;
0.059 0.055 0.074 0.08 0.08 0.065 0.036 0.068 0.036 0.068 0.063 0.074 0.084 0.106 0.052;0.059 0.055 0.065 0.036 0.068 0.074 0.08 0.08 0.036 0.068 0.063 0.074 0.106 0.084 0.052;0.059 0.065 0.074 0.036 0.074 0.055 0.036 0.068 0.08 0.068 0.106 0.08 0.084 0.063 0.052;
0.057 0.077 0.078 0.068 0.091 0.052 0.042 0.064 0.032 0.062 0.066 0.074 0.077 0.1 0.06;0.057 0.077 0.052 0.042 0.064 0.078 0.068 0.091 0.032 0.062 0.066 0.074 0.1 0.077 0.06;0.057 0.052 0.078 0.032 0.074 0.077 0.042 0.064 0.068 0.062 0.1 0.091 0.077 0.066 0.06;
0.059 0.065 0.064 0.061 0.09 0.061 0.036 0.071 0.044 0.086 0.057 0.071 0.077 0.09 0.068;0.059 0.065 0.061 0.036 0.071 0.064 0.061 0.09 0.044 0.086 0.057 0.071 0.09 0.077 0.068;0.059 0.061 0.064 0.044 0.071 0.065 0.036 0.071 0.061 0.086 0.09 0.09 0.077 0.057 0.068;
0.049 0.066 0.08 0.082 0.091 0.061 0.033 0.059 0.042 0.08 0.069 0.071 0.059 0.107 0.051;0.049 0.066 0.061 0.033 0.059 0.08 0.082 0.091 0.042 0.08 0.069 0.071 0.107 0.059 0.051;0.049 0.061 0.08 0.042 0.071 0.066 0.033 0.059 0.082 0.08 0.107 0.091 0.059 0.069 0.051;
0.044 0.06 0.062 0.091 0.102 0.073 0.04 0.068 0.031 0.084 0.069 0.076 0.052 0.087 0.061;0.044 0.06 0.073 0.04 0.068 0.062 0.091 0.102 0.031 0.084 0.069 0.076 0.087 0.052 0.061;0.044 0.073 0.062 0.031 0.076 0.06 0.04 0.068 0.091 0.084 0.087 0.102 0.052 0.069 0.061;
0.06 0.066 0.071 0.086 0.087 0.077 0.045 0.067 0.035 0.055 0.055 0.052 0.082 0.089 0.073;0.06 0.066 0.077 0.045 0.067 0.071 0.086 0.087 0.035 0.055 0.055 0.052 0.089 0.082 0.073;0.06 0.077 0.071 0.035 0.052 0.066 0.045 0.067 0.086 0.055 0.089 0.087 0.082 0.055 0.073;
0.045 0.054 0.072 0.085 0.076 0.053 0.043 0.076 0.037 0.077 0.083 0.058 0.074 0.105 0.062;0.045 0.054 0.053 0.043 0.076 0.072 0.085 0.076 0.037 0.077 0.083 0.058 0.105 0.074 0.062;0.045 0.053 0.072 0.037 0.058 0.054 0.043 0.076 0.085 0.077 0.105 0.076 0.074 0.083 0.062;
0.045 0.071 0.073 0.076 0.087 0.071 0.053 0.06 0.035 0.089 0.053 0.064 0.059 0.109 0.055;0.045 0.071 0.071 0.053 0.06 0.073 0.076 0.087 0.035 0.089 0.053 0.064 0.109 0.059 0.055;0.045 0.071 0.073 0.035 0.064 0.071 0.053 0.06 0.076 0.089 0.109 0.087 0.059 0.053 0.055;
0.038 0.068 0.07 0.08 0.098 0.063 0.04 0.081 0.041 0.08 0.065 0.052 0.082 0.092 0.05;0.038 0.068 0.063 0.04 0.081 0.07 0.08 0.098 0.041 0.08 0.065 0.052 0.092 0.082 0.05;0.038 0.063 0.07 0.041 0.052 0.068 0.04 0.081 0.08 0.08 0.092 0.098 0.082 0.065 0.05;
0.059 0.067 0.075 0.079 0.108 0.061 0.04 0.061 0.032 0.076 0.067 0.072 0.06 0.083 0.06;0.059 0.067 0.061 0.04 0.061 0.075 0.079 0.108 0.032 0.076 0.067 0.072 0.083 0.06 0.06;0.059 0.061 0.075 0.032 0.072 0.067 0.04 0.061 0.079 0.076 0.083 0.108 0.06 0.067 0.06;
0.057 0.058 0.086 0.083 0.087 0.071 0.039 0.071 0.049 0.063 0.058 0.082 0.056 0.097 0.043;0.057 0.058 0.071 0.039 0.071 0.086 0.083 0.087 0.049 0.063 0.058 0.082 0.097 0.056 0.043;0.057 0.071 0.086 0.049 0.082 0.058 0.039 0.071 0.083 0.063 0.097 0.087 0.056 0.058 0.043;
0.057 0.058 0.065 0.072 0.099 0.075 0.041 0.067 0.042 0.072 0.059 0.071 0.078 0.084 0.06;0.057 0.058 0.075 0.041 0.067 0.065 0.072 0.099 0.042 0.072 0.059 0.071 0.084 0.078 0.06;0.057 0.075 0.065 0.042 0.071 0.058 0.041 0.067 0.072 0.072 0.084 0.099 0.078 0.059 0.06;
0.05 0.078 0.07 0.077 0.086 0.063 0.032 0.079 0.032 0.075 0.077 0.05 0.065 0.107 0.059;0.05 0.078 0.063 0.032 0.079 0.07 0.077 0.086 0.032 0.075 0.077 0.05 0.107 0.065 0.059;0.05 0.063 0.07 0.032 0.05 0.078 0.032 0.079 0.077 0.075 0.107 0.086 0.065 0.077 0.059;
0.054 0.076 0.07 0.062 0.089 0.068 0.029 0.061 0.05 0.079 0.065 0.067 0.07 0.097 0.063;0.054 0.076 0.068 0.029 0.061 0.07 0.062 0.089 0.05 0.079 0.065 0.067 0.097 0.07 0.063;0.054 0.068 0.07 0.05 0.067 0.076 0.029 0.061 0.062 0.079 0.097 0.089 0.07 0.065 0.063;
0.051 0.059 0.07 0.083 0.097 0.056 0.039 0.062 0.038 0.066 0.059 0.06 0.081 0.127 0.052;0.051 0.059 0.056 0.039 0.062 0.07 0.083 0.097 0.038 0.066 0.059 0.06 0.127 0.081 0.052;0.051 0.056 0.07 0.038 0.06 0.059 0.039 0.062 0.083 0.066 0.127 0.097 0.081 0.059 0.052;
0.059 0.068 0.078 0.079 0.069 0.064 0.039 0.075 0.045 0.06 0.073 0.07 0.081 0.078 0.062;0.059 0.068 0.064 0.039 0.075 0.078 0.079 0.069 0.045 0.06 0.073 0.07 0.078 0.081 0.062;0.059 0.064 0.078 0.045 0.07 0.068 0.039 0.075 0.079 0.06 0.078 0.069 0.081 0.073 0.062;
0.055 0.058 0.058 0.075 0.093 0.082 0.057 0.057 0.026 0.073 0.077 0.067 0.069 0.101 0.052;0.055 0.058 0.082 0.057 0.057 0.058 0.075 0.093 0.026 0.073 0.077 0.067 0.101 0.069 0.052;0.055 0.082 0.058 0.026 0.067 0.058 0.057 0.057 0.075 0.073 0.101 0.093 0.069 0.077 0.052;
0.058 0.056 0.075 0.068 0.089 0.079 0.043 0.063 0.041 0.061 0.07 0.079 0.08 0.075 0.063;0.058 0.056 0.079 0.043 0.063 0.075 0.068 0.089 0.041 0.061 0.07 0.079 0.075 0.08 0.063;0.058 0.079 0.075 0.041 0.079 0.056 0.043 0.063 0.068 0.061 0.075 0.089 0.08 0.07 0.063;
0.047 0.067 0.084 0.082 0.086 0.059 0.038 0.056 0.044 0.064 0.077 0.062 0.071 0.094 0.069;0.047 0.067 0.059 0.038 0.056 0.084 0.082 0.086 0.044 0.064 0.077 0.062 0.094 0.071 0.069;0.047 0.059 0.084 0.044 0.062 0.067 0.038 0.056 0.082 0.064 0.094 0.086 0.071 0.077 0.069;
0.053 0.061 0.087 0.072 0.088 0.061 0.047 0.065 0.039 0.07 0.064 0.06 0.062 0.11 0.061;0.053 0.061 0.061 0.047 0.065 0.087 0.072 0.088 0.039 0.07 0.064 0.06 0.11 0.062 0.061;0.053 0.061 0.087 0.039 0.06 0.061 0.047 0.065 0.072 0.07 0.11 0.088 0.062 0.064 0.061;
0.059 0.055 0.08 0.063 0.08 0.073 0.049 0.072 0.039 0.066 0.057 0.066 0.084 0.094 0.063;0.059 0.055 0.073 0.049 0.072 0.08 0.063 0.08 0.039 0.066 0.057 0.066 0.094 0.084 0.063;0.059 0.073 0.08 0.039 0.066 0.055 0.049 0.072 0.063 0.066 0.094 0.08 0.084 0.057 0.063;
0.052 0.065 0.079 0.087 0.09 0.053 0.046 0.066 0.045 0.066 0.066 0.072 0.066 0.086 0.061;0.052 0.065 0.053 0.046 0.066 0.079 0.087 0.09 0.045 0.066 0.066 0.072 0.086 0.066 0.061;0.052 0.053 0.079 0.045 0.072 0.065 0.046 0.066 0.087 0.066 0.086 0.09 0.066 0.066 0.061;
0.051 0.075 0.072 0.084 0.091 0.052 0.046 0.066 0.038 0.079 0.056 0.068 0.071 0.108 0.043;0.051 0.075 0.052 0.046 0.066 0.072 0.084 0.091 0.038 0.079 0.056 0.068 0.108 0.071 0.043;0.051 0.052 0.072 0.038 0.068 0.075 0.046 0.066 0.084 0.079 0.108 0.091 0.071 0.056 0.043;
0.055 0.059 0.077 0.081 0.091 0.064 0.039 0.059 0.035 0.074 0.08 0.063 0.074 0.096 0.053;0.055 0.059 0.064 0.039 0.059 0.077 0.081 0.091 0.035 0.074 0.08 0.063 0.096 0.074 0.053;0.055 0.064 0.077 0.035 0.063 0.059 0.039 0.059 0.081 0.074 0.096 0.091 0.074 0.08 0.053;
0.048 0.076 0.074 0.069 0.086 0.07 0.045 0.068 0.048 0.066 0.068 0.059 0.083 0.089 0.051;0.048 0.076 0.07 0.045 0.068 0.074 0.069 0.086 0.048 0.066 0.068 0.059 0.089 0.083 0.051;0.048 0.07 0.074 0.048 0.059 0.076 0.045 0.068 0.069 0.066 0.089 0.086 0.083 0.068 0.051;
0.045 0.065 0.08 0.067 0.086 0.079 0.041 0.072 0.045 0.057 0.065 0.08 0.06 0.095 0.063;0.045 0.065 0.079 0.041 0.072 0.08 0.067 0.086 0.045 0.057 0.065 0.08 0.095 0.06 0.063;0.045 0.079 0.08 0.045 0.08 0.065 0.041 0.072 0.067 0.057 0.095 0.086 0.06 0.065 0.063;
0.048 0.057 0.077 0.074 0.111 0.06 0.04 0.059 0.042 0.068 0.063 0.073 0.079 0.091 0.058;0.048 0.057 0.06 0.04 0.059 0.077 0.074 0.111 0.042 0.068 0.063 0.073 0.091 0.079 0.058;0.048 0.06 0.077 0.042 0.073 0.057 0.04 0.059 0.074 0.068 0.091 0.111 0.079 0.063 0.058;
0.047 0.06 0.045 0.066 0.104 0.066 0.044 0.074 0.045 0.075 0.077 0.08 0.056 0.088 0.073;0.047 0.06 0.066 0.044 0.074 0.045 0.066 0.104 0.045 0.075 0.077 0.08 0.088 0.056 0.073;0.047 0.066 0.045 0.045 0.08 0.06 0.044 0.074 0.066 0.075 0.088 0.104 0.056 0.077 0.073;
