0.163 0.124 0.052 0.147 0.085 0.109 0.038 0.071 0.014 0.05 0.025 0.019 0.02 0.06 0.023;0.163 0.124 0.109 0.038 0.071 0.052 0.147 0.085 0.014 0.05 0.025 0.019 0.06 0.02 0.023;0.163 0.109 0.052 0.014 0.019 0.124 0.038 0.071 0.147 0.05 0.06 0.085 0.02 0.025 0.023;
0.181 0.137 0.037 0.131 0.08 0.114 0.023 0.07 0.017 0.044 0.027 0.03 0.023 0.064 0.022;0.181 0.137 0.114 0.023 0.07 0.037 0.131 0.08 0.017 0.044 0.027 0.03 0.064 0.023 0.022;0.181 0.114 0.037 0.017 0.03 0.137 0.023 0.07 0.131 0.044 0.064 0.08 0.023 0.027 0.022;
0.154 0.14 0.04 0.132 0.062 0.131 0.037 0.073 0.014 0.056 0.024 0.021 0.025 0.069 0.022;0.154 0.14 0.131 0.037 0.073 0.04 0.132 0.062 0.014 0.056 0.024 0.021 0.069 0.025 0.022;0.154 0.131 0.04 0.014 0.021 0.14 0.037 0.073 0.132 0.056 0.069 0.062 0.025 0.024 0.022;
0.168 0.128 0.054 0.13 0.07 0.138 0.028 0.065 0.011 0.046 0.026 0.031 0.016 0.072 0.017;0.168 0.128 0.138 0.028 0.065 0.054 0.13 0.07 0.011 0.046 0.026 0.031 0.072 0.016 0.017;0.168 0.138 0.054 0.011 0.031 0.128 0.028 0.065 0.13 0.046 0.072 0.07 0.016 0.026 0.017;
0.181 0.127 0.034 0.142 0.082 0.118 0.038 0.062 0.012 0.042 0.024 0.025 0.019 0.07 0.024;0.181 0.127 0.118 0.038 0.062 0.034 0.142 0.082 0.012 0.042 0.024 0.025 0.07 0.019 0.024;0.181 0.118 0.034 0.012 0.025 0.127 0.038 0.062 0.142 0.042 0.07 0.082 0.019 0.024 0.024;
0.154 0.137 0.043 0.116 0.074 0.134 0.032 0.073 0.013 0.045 0.021 0.028 0.016 0.095 0.019;0.154 0.137 0.134 0.032 0.073 0.043 0.116 0.074 0.013 0.045 0.021 0.028 0.095 0.016 0.019;0.154 0.134 0.043 0.013 0.028 0.137 0.032 0.073 0.116 0.045 0.095 0.074 0.016 0.021 0.019;
0.161 0.121 0.049 0.149 0.067 0.13 0.037 0.069 0.01 0.04 0.031 0.023 0.019 0.077 0.017;0.161 0.121 0.13 0.037 0.069 0.049 0.149 0.067 0.01 0.04 0.031 0.023 0.077 0.019 0.017;0.161 0.13 0.049 0.01 0.023 0.121 0.037 0.069 0.149 0.04 0.077 0.067 0.019 0.031 0.017;
0.159 0.141 0.039 0.138 0.084 0.116 0.031 0.068 0.014 0.045 0.02 0.024 0.025 0.077 0.019;0.159 0.141 0.116 0.031 0.068 0.039 0.138 0.084 0.014 0.045 0.02 0.024 0.077 0.025 0.019;0.159 0.116 0.039 0.014 0.024 0.141 0.031 0.068 0.138 0.045 0.077 0.084 0.025 0.02 0.019;
0.179 0.135 0.039 0.127 0.061 0.126 0.031 0.057 0.021 0.049 0.034 0.029 0.02 0.068 0.024;0.179 0.135 0.126 0.031 0.057 0.039 0.127 0.061 0.021 0.049 0.034 0.029 0.068 0.02 0.024;0.179 0.126 0.039 0.021 0.029 0.135 0.031 0.057 0.127 0.049 0.068 0.061 0.02 0.034 0.024;
0.164 0.119 0.05 0.136 0.077 0.147 0.033 0.057 0.011 0.035 0.031 0.03 0.015 0.076 0.019;0.164 0.119 0.147 0.033 0.057 0.05 0.136 0.077 0.011 0.035 0.031 0.03 0.076 0.015 0.019;0.164 0.147 0.05 0.011 0.03 0.119 0.033 0.057 0.136 0.035 0.076 0.077 0.015 0.031 0.019;
0.165 0.119 0.046 0.123 0.079 0.123 0.04 0.069 0.012 0.032 0.023 0.033 0.024 0.086 0.026;0.165 0.119 0.123 0.04 0.069 0.046 0.123 0.079 0.012 0.032 0.023 0.033 0.086 0.024 0.026;0.165 0.123 0.046 0.012 0.033 0.119 0.04 0.069 0.123 0.032 0.086 0.079 0.024 0.023 0.026;
0.156 0.118 0.047 0.155 0.074 0.122 0.041 0.057 0.009 0.054 0.027 0.033 0.017 0.07 0.02;0.156 0.118 0.122 0.041 0.057 0.047 0.155 0.074 0.009 0.054 0.027 0.033 0.07 0.017 0.02;0.156 0.122 0.047 0.009 0.033 0.118 0.041 0.057 0.155 0.054 0.07 0.074 0.017 0.027 0.02;
0.17 0.119 0.045 0.147 0.07 0.126 0.037 0.055 0.012 0.049 0.026 0.031 0.022 0.067 0.024;0.17 0.119 0.126 0.037 0.055 0.045 0.147 0.07 0.012 0.049 0.026 0.031 0.067 0.022 0.024;0.17 0.126 0.045 0.012 0.031 0.119 0.037 0.055 0.147 0.049 0.067 0.07 0.022 0.026 0.024;
0.182 0.128 0.045 0.13 0.088 0.12 0.03 0.069 0.017 0.041 0.033 0.019 0.019 0.065 0.014;0.182 0.128 0.12 0.03 0.069 0.045 0.13 0.088 0.017 0.041 0.033 0.019 0.065 0.019 0.014;0.182 0.12 0.045 0.017 0.019 0.128 0.03 0.069 0.13 0.041 0.065 0.088 0.019 0.033 0.014;
0.178 0.119 0.049 0.123 0.059 0.125 0.04 0.069 0.009 0.051 0.027 0.026 0.021 0.069 0.035;0.178 0.119 0.125 0.04 0.069 0.049 0.123 0.059 0.009 0.051 0.027 0.026 0.069 0.021 0.035;0.178 0.125 0.049 0.009 0.026 0.119 0.04 0.069 0.123 0.051 0.069 0.059 0.021 0.027 0.035;
0.177 0.137 0.037 0.131 0.063 0.128 0.037 0.068 0.01 0.047 0.018 0.02 0.024 0.077 0.026;0.177 0.137 0.128 0.037 0.068 0.037 0.131 0.063 0.01 0.047 0.018 0.02 0.077 0.024 0.026;0.177 0.128 0.037 0.01 0.02 0.137 0.037 0.068 0.131 0.047 0.077 0.063 0.024 0.018 0.026;
0.184 0.135 0.035 0.131 0.079 0.115 0.04 0.065 0.01 0.035 0.026 0.023 0.024 0.076 0.022;0.184 0.135 0.115 0.04 0.065 0.035 0.131 0.079 0.01 0.035 0.026 0.023 0.076 0.024 0.022;0.184 0.115 0.035 0.01 0.023 0.135 0.04 0.065 0.131 0.035 0.076 0.079 0.024 0.026 0.022;
0.153 0.127 0.041 0.126 0.076 0.122 0.034 0.065 0.014 0.05 0.033 0.028 0.02 0.087 0.024;0.153 0.127 0.122 0.034 0.065 0.041 0.126 0.076 0.014 0.05 0.033 0.028 0.087 0.02 0.024;0.153 0.122 0.041 0.014 0.028 0.127 0.034 0.065 0.126 0.05 0.087 0.076 0.02 0.033 0.024;
0.177 0.133 0.028 0.114 0.068 0.171 0.031 0.072 0.015 0.048 0.02 0.027 0.018 0.064 0.014;0.177 0.133 0.171 0.031 0.072 0.028 0.114 0.068 0.015 0.048 0.02 0.027 0.064 0.018 0.014;0.177 0.171 0.028 0.015 0.027 0.133 0.031 0.072 0.114 0.048 0.064 0.068 0.018 0.02 0.014;
0.166 0.117 0.048 0.133 0.075 0.126 0.031 0.053 0.023 0.054 0.019 0.024 0.027 0.079 0.025;0.166 0.117 0.126 0.031 0.053 0.048 0.133 0.075 0.023 0.054 0.019 0.024 0.079 0.027 0.025;0.166 0.126 0.048 0.023 0.024 0.117 0.031 0.053 0.133 0.054 0.079 0.075 0.027 0.019 0.025;
0.186 0.147 0.049 0.111 0.079 0.142 0.032 0.05 0.015 0.043 0.023 0.019 0.019 0.066 0.019;0.186 0.147 0.142 0.032 0.05 0.049 0.111 0.079 0.015 0.043 0.023 0.019 0.066 0.019 0.019;0.186 0.142 0.049 0.015 0.019 0.147 0.032 0.05 0.111 0.043 0.066 0.079 0.019 0.023 0.019;
0.169 0.14 0.041 0.127 0.077 0.125 0.027 0.066 0.014 0.04 0.029 0.024 0.029 0.075 0.017;0.169 0.14 0.125 0.027 0.066 0.041 0.127 0.077 0.014 0.04 0.029 0.024 0.075 0.029 0.017;0.169 0.125 0.041 0.014 0.024 0.14 0.027 0.066 0.127 0.04 0.075 0.077 0.029 0.029 0.017;
0.147 0.118 0.045 0.132 0.069 0.125 0.037 0.092 0.013 0.052 0.031 0.025 0.026 0.064 0.024;0.147 0.118 0.125 0.037 0.092 0.045 0.132 0.069 0.013 0.052 0.031 0.025 0.064 0.026 0.024;0.147 0.125 0.045 0.013 0.025 0.118 0.037 0.092 0.132 0.052 0.064 0.069 0.026 0.031 0.024;
0.182 0.132 0.034 0.13 0.072 0.132 0.036 0.054 0.018 0.044 0.024 0.018 0.019 0.084 0.021;0.182 0.132 0.132 0.036 0.054 0.034 0.13 0.072 0.018 0.044 0.024 0.018 0.084 0.019 0.021;0.182 0.132 0.034 0.018 0.018 0.132 0.036 0.054 0.13 0.044 0.084 0.072 0.019 0.024 0.021;
0.166 0.114 0.048 0.136 0.073 0.123 0.027 0.065 0.019 0.045 0.024 0.028 0.025 0.085 0.022;0.166 0.114 0.123 0.027 0.065 0.048 0.136 0.073 0.019 0.045 0.024 0.028 0.085 0.025 0.022;0.166 0.123 0.048 0.019 0.028 0.114 0.027 0.065 0.136 0.045 0.085 0.073 0.025 0.024 0.022;
0.193 0.135 0.045 0.111 0.072 0.123 0.026 0.063 0.012 0.048 0.02 0.026 0.02 0.081 0.025;0.193 0.135 0.123 0.026 0.063 0.045 0.111 0.072 0.012 0.048 0.02 0.026 0.081 0.02 0.025;0.193 0.123 0.045 0.012 0.026 0.135 0.026 0.063 0.111 0.048 0.081 0.072 0.02 0.02 0.025;
0.178 0.13 0.048 0.128 0.065 0.133 0.026 0.063 0.015 0.05 0.025 0.025 0.023 0.07 0.021;0.178 0.13 0.133 0.026 0.063 0.048 0.128 0.065 0.015 0.05 0.025 0.025 0.07 0.023 0.021;0.178 0.133 0.048 0.015 0.025 0.13 0.026 0.063 0.128 0.05 0.07 0.065 0.023 0.025 0.021;
0.177 0.108 0.05 0.148 0.062 0.117 0.044 0.061 0.014 0.049 0.016 0.029 0.025 0.079 0.021;0.177 0.108 0.117 0.044 0.061 0.05 0.148 0.062 0.014 0.049 0.016 0.029 0.079 0.025 0.021;0.177 0.117 0.05 0.014 0.029 0.108 0.044 0.061 0.148 0.049 0.079 0.062 0.025 0.016 0.021;
0.165 0.139 0.043 0.127 0.072 0.146 0.031 0.076 0.016 0.041 0.027 0.019 0.018 0.056 0.024;0.165 0.139 0.146 0.031 0.076 0.043 0.127 0.072 0.016 0.041 0.027 0.019 0.056 0.018 0.024;0.165 0.146 0.043 0.016 0.019 0.139 0.031 0.076 0.127 0.041 0.056 0.072 0.018 0.027 0.024;
0.164 0.12 0.041 0.121 0.076 0.131 0.032 0.075 0.013 0.047 0.019 0.027 0.025 0.086 0.023;0.164 0.12 0.131 0.032 0.075 0.041 0.121 0.076 0.013 0.047 0.019 0.027 0.086 0.025 0.023;0.164 0.131 0.041 0.013 0.027 0.12 0.032 0.075 0.121 0.047 0.086 0.076 0.025 0.019 0.023;
0.163 0.124 0.048 0.136 0.079 0.108 0.033 0.06 0.013 0.062 0.021 0.03 0.019 0.078 0.026;0.163 0.124 0.108 0.033 0.06 0.048 0.136 0.079 0.013 0.062 0.021 0.03 0.078 0.019 0.026;0.163 0.108 0.048 0.013 0.03 0.124 0.033 0.06 0.136 0.062 0.078 0.079 0.019 0.021 0.026;
0.157 0.117 0.039 0.112 0.074 0.148 0.036 0.064 0.016 0.045 0.03 0.021 0.035 0.085 0.021;0.157 0.117 0.148 0.036 0.064 0.039 0.112 0.074 0.016 0.045 0.03 0.021 0.085 0.035 0.021;0.157 0.148 0.039 0.016 0.021 0.117 0.036 0.064 0.112 0.045 0.085 0.074 0.035 0.03 0.021;
0.186 0.135 0.045 0.127 0.057 0.124 0.028 0.067 0.017 0.056 0.02 0.027 0.026 0.067 0.018;0.186 0.135 0.124 0.028 0.067 0.045 0.127 0.057 0.017 0.056 0.02 0.027 0.067 0.026 0.018;0.186 0.124 0.045 0.017 0.027 0.135 0.028 0.067 0.127 0.056 0.067 0.057 0.026 0.02 0.018;
0.172 0.138 0.044 0.133 0.063 0.127 0.034 0.06 0.022 0.046 0.026 0.023 0.024 0.072 0.016;0.172 0.138 0.127 0.034 0.06 0.044 0.133 0.063 0.022 0.046 0.026 0.023 0.072 0.024 0.016;0.172 0.127 0.044 0.022 0.023 0.138 0.034 0.06 0.133 0.046 0.072 0.063 0.024 0.026 0.016;
0.166 0.12 0.04 0.126 0.085 0.125 0.044 0.054 0.021 0.042 0.021 0.033 0.021 0.075 0.027;0.166 0.12 0.125 0.044 0.054 0.04 0.126 0.085 0.021 0.042 0.021 0.033 0.075 0.021 0.027;0.166 0.125 0.04 0.021 0.033 0.12 0.044 0.054 0.126 0.042 0.075 0.085 0.021 0.021 0.027;
0.149 0.112 0.041 0.143 0.084 0.136 0.033 0.068 0.013 0.038 0.019 0.036 0.023 0.077 0.028;0.149 0.112 0.136 0.033 0.068 0.041 0.143 0.084 0.013 0.038 0.019 0.036 0.077 0.023 0.028;0.149 0.136 0.041 0.013 0.036 0.112 0.033 0.068 0.143 0.038 0.077 0.084 0.023 0.019 0.028;
0.16 0.114 0.038 0.121 0.08 0.12 0.032 0.09 0.015 0.048 0.022 0.03 0.024 0.085 0.021;0.16 0.114 0.12 0.032 0.09 0.038 0.121 0.08 0.015 0.048 0.022 0.03 0.085 0.024 0.021;0.16 0.12 0.038 0.015 0.03 0.114 0.032 0.09 0.121 0.048 0.085 0.08 0.024 0.022 0.021;
0.17 0.111 0.04 0.149 0.07 0.127 0.037 0.053 0.013 0.052 0.028 0.021 0.019 0.09 0.02;0.17 0.111 0.127 0.037 0.053 0.04 0.149 0.07 0.013 0.052 0.028 0.021 0.09 0.019 0.02;0.17 0.127 0.04 0.013 0.021 0.111 0.037 0.053 0.149 0.052 0.09 0.07 0.019 0.028 0.02;
0.135 0.139 0.045 0.129 0.086 0.145 0.03 0.069 0.014 0.033 0.023 0.015 0.029 0.084 0.024;0.135 0.139 0.145 0.03 0.069 0.045 0.129 0.086 0.014 0.033 0.023 0.015 0.084 0.029 0.024;0.135 0.145 0.045 0.014 0.015 0.139 0.03 0.069 0.129 0.033 0.084 0.086 0.029 0.023 0.024;
0.165 0.127 0.047 0.145 0.062 0.153 0.029 0.068 0.01 0.038 0.021 0.024 0.015 0.069 0.027;0.165 0.127 0.153 0.029 0.068 0.047 0.145 0.062 0.01 0.038 0.021 0.024 0.069 0.015 0.027;0.165 0.153 0.047 0.01 0.024 0.127 0.029 0.068 0.145 0.038 0.069 0.062 0.015 0.021 0.027;
0.178 0.143 0.043 0.12 0.067 0.122 0.039 0.064 0.013 0.042 0.022 0.019 0.029 0.082 0.017;0.178 0.143 0.122 0.039 0.064 0.043 0.12 0.067 0.013 0.042 0.022 0.019 0.082 0.029 0.017;0.178 0.122 0.043 0.013 0.019 0.143 0.039 0.064 0.12 0.042 0.082 0.067 0.029 0.022 0.017;
0.16 0.143 0.043 0.125 0.073 0.132 0.033 0.061 0.008 0.054 0.019 0.022 0.025 0.082 0.02;0.16 0.143 0.132 0.033 0.061 0.043 0.125 0.073 0.008 0.054 0.019 0.022 0.082 0.025 0.02;0.16 0.132 0.043 0.008 0.022 0.143 0.033 0.061 0.125 0.054 0.082 0.073 0.025 0.019 0.02;
0.173 0.119 0.036 0.13 0.08 0.137 0.037 0.064 0.012 0.054 0.023 0.024 0.018 0.075 0.018;0.173 0.119 0.137 0.037 0.064 0.036 0.13 0.08 0.012 0.054 0.023 0.024 0.075 0.018 0.018;0.173 0.137 0.036 0.012 0.024 0.119 0.037 0.064 0.13 0.054 0.075 0.08 0.018 0.023 0.018;
0.161 0.122 0.044 0.125 0.082 0.127 0.028 0.071 0.017 0.051 0.034 0.02 0.022 0.079 0.017;0.161 0.122 0.127 0.028 0.071 0.044 0.125 0.082 0.017 0.051 0.034 0.02 0.079 0.022 0.017;0.161 0.127 0.044 0.017 0.02 0.122 0.028 0.071 0.125 0.051 0.079 0.082 0.022 0.034 0.017;
0.151 0.14 0.043 0.126 0.084 0.108 0.031 0.068 0.016 0.055 0.028 0.024 0.023 0.078 0.025;0.151 0.14 0.108 0.031 0.068 0.043 0.126 0.084 0.016 0.055 0.028 0.024 0.078 0.023 0.025;0.151 0.108 0.043 0.016 0.024 0.14 0.031 0.068 0.126 0.055 0.078 0.084 0.023 0.028 0.025;
0.178 0.106 0.049 0.128 0.099 0.121 0.025 0.067 0.013 0.04 0.024 0.025 0.024 0.074 0.027;0.178 0.106 0.121 0.025 0.067 0.049 0.128 0.099 0.013 0.04 0.024 0.025 0.074 0.024 0.027;0.178 0.121 0.049 0.013 0.025 0.106 0.025 0.067 0.128 0.04 0.074 0.099 0.024 0.024 0.027;
0.165 0.112 0.045 0.138 0.078 0.144 0.036 0.056 0.013 0.042 0.02 0.029 0.019 0.08 0.023;0.165 0.112 0.144 0.036 0.056 0.045 0.138 0.078 0.013 0.042 0.02 0.029 0.08 0.019 0.023;0.165 0.144 0.045 0.013 0.029 0.112 0.036 0.056 0.138 0.042 0.08 0.078 0.019 0.02 0.023;
0.171 0.154 0.048 0.128 0.074 0.128 0.033 0.052 0.015 0.053 0.014 0.016 0.015 0.078 0.021;0.171 0.154 0.128 0.033 0.052 0.048 0.128 0.074 0.015 0.053 0.014 0.016 0.078 0.015 0.021;0.171 0.128 0.048 0.015 0.016 0.154 0.033 0.052 0.128 0.053 0.078 0.074 0.015 0.014 0.021;
0.176 0.128 0.044 0.137 0.072 0.127 0.025 0.061 0.013 0.05 0.028 0.024 0.02 0.075 0.02;0.176 0.128 0.127 0.025 0.061 0.044 0.137 0.072 0.013 0.05 0.028 0.024 0.075 0.02 0.02;0.176 0.127 0.044 0.013 0.024 0.128 0.025 0.061 0.137 0.05 0.075 0.072 0.02 0.028 0.02;
0.165 0.121 0.039 0.138 0.069 0.138 0.035 0.066 0.017 0.039 0.023 0.027 0.022 0.078 0.023;0.165 0.121 0.138 0.035 0.066 0.039 0.138 0.069 0.017 0.039 0.023 0.027 0.078 0.022 0.023;0.165 0.138 0.039 0.017 0.027 0.121 0.035 0.066 0.138 0.039 0.078 0.069 0.022 0.023 0.023;
0.167 0.114 0.048 0.137 0.084 0.122 0.051 0.058 0.01 0.041 0.03 0.019 0.017 0.08 0.022;0.167 0.114 0.122 0.051 0.058 0.048 0.137 0.084 0.01 0.041 0.03 0.019 0.08 0.017 0.022;0.167 0.122 0.048 0.01 0.019 0.114 0.051 0.058 0.137 0.041 0.08 0.084 0.017 0.03 0.022;
0.169 0.128 0.046 0.113 0.076 0.122 0.035 0.08 0.017 0.044 0.017 0.028 0.032 0.071 0.022;0.169 0.128 0.122 0.035 0.08 0.046 0.113 0.076 0.017 0.044 0.017 0.028 0.071 0.032 0.022;0.169 0.122 0.046 0.017 0.028 0.128 0.035 0.08 0.113 0.044 0.071 0.076 0.032 0.017 0.022;
0.164 0.121 0.041 0.13 0.074 0.13 0.027 0.079 0.01 0.052 0.019 0.024 0.025 0.082 0.022;0.164 0.121 0.13 0.027 0.079 0.041 0.13 0.074 0.01 0.052 0.019 0.024 0.082 0.025 0.022;0.164 0.13 0.041 0.01 0.024 0.121 0.027 0.079 0.13 0.052 0.082 0.074 0.025 0.019 0.022;
0.191 0.108 0.04 0.142 0.068 0.136 0.028 0.071 0.012 0.033 0.03 0.02 0.023 0.084 0.014;0.191 0.108 0.136 0.028 0.071 0.04 0.142 0.068 0.012 0.033 0.03 0.02 0.084 0.023 0.014;0.191 0.136 0.04 0.012 0.02 0.108 0.028 0.071 0.142 0.033 0.084 0.068 0.023 0.03 0.014;
0.157 0.127 0.047 0.133 0.078 0.111 0.039 0.076 0.011 0.049 0.025 0.022 0.021 0.086 0.018;0.157 0.127 0.111 0.039 0.076 0.047 0.133 0.078 0.011 0.049 0.025 0.022 0.086 0.021 0.018;0.157 0.111 0.047 0.011 0.022 0.127 0.039 0.076 0.133 0.049 0.086 0.078 0.021 0.025 0.018;
0.154 0.137 0.046 0.125 0.072 0.124 0.026 0.065 0.013 0.055 0.022 0.029 0.019 0.088 0.025;0.154 0.137 0.124 0.026 0.065 0.046 0.125 0.072 0.013 0.055 0.022 0.029 0.088 0.019 0.025;0.154 0.124 0.046 0.013 0.029 0.137 0.026 0.065 0.125 0.055 0.088 0.072 0.019 0.022 0.025;
0.154 0.123 0.04 0.141 0.087 0.146 0.029 0.048 0.016 0.041 0.024 0.026 0.021 0.079 0.025;0.154 0.123 0.146 0.029 0.048 0.04 0.141 0.087 0.016 0.041 0.024 0.026 0.079 0.021 0.025;0.154 0.146 0.04 0.016 0.026 0.123 0.029 0.048 0.141 0.041 0.079 0.087 0.021 0.024 0.025;
0.181 0.127 0.053 0.135 0.09 0.11 0.037 0.065 0.011 0.043 0.023 0.022 0.025 0.06 0.018;0.181 0.127 0.11 0.037 0.065 0.053 0.135 0.09 0.011 0.043 0.023 0.022 0.06 0.025 0.018;0.181 0.11 0.053 0.011 0.022 0.127 0.037 0.065 0.135 0.043 0.06 0.09 0.025 0.023 0.018;
0.169 0.11 0.044 0.148 0.087 0.133 0.024 0.062 0.015 0.03 0.027 0.024 0.025 0.082 0.02;0.169 0.11 0.133 0.024 0.062 0.044 0.148 0.087 0.015 0.03 0.027 0.024 0.082 0.025 0.02;0.169 0.133 0.044 0.015 0.024 0.11 0.024 0.062 0.148 0.03 0.082 0.087 0.025 0.027 0.02;
0.163 0.127 0.05 0.123 0.077 0.14 0.024 0.071 0.014 0.042 0.036 0.03 0.015 0.073 0.015;0.163 0.127 0.14 0.024 0.071 0.05 0.123 0.077 0.014 0.042 0.036 0.03 0.073 0.015 0.015;0.163 0.14 0.05 0.014 0.03 0.127 0.024 0.071 0.123 0.042 0.073 0.077 0.015 0.036 0.015;
0.165 0.124 0.051 0.147 0.07 0.114 0.041 0.061 0.018 0.041 0.028 0.024 0.026 0.078 0.012;0.165 0.124 0.114 0.041 0.061 0.051 0.147 0.07 0.018 0.041 0.028 0.024 0.078 0.026 0.012;0.165 0.114 0.051 0.018 0.024 0.124 0.041 0.061 0.147 0.041 0.078 0.07 0.026 0.028 0.012;
0.185 0.123 0.039 0.117 0.073 0.122 0.037 0.063 0.016 0.04 0.021 0.03 0.03 0.085 0.019;0.185 0.123 0.122 0.037 0.063 0.039 0.117 0.073 0.016 0.04 0.021 0.03 0.085 0.03 0.019;0.185 0.122 0.039 0.016 0.03 0.123 0.037 0.063 0.117 0.04 0.085 0.073 0.03 0.021 0.019;
