0.099 0.08 0.065 0.099 0.08 0.098 0.03 0.068 0.026 0.071 0.054 0.039 0.048 0.104 0.039;0.099 0.08 0.098 0.03 0.068 0.065 0.099 0.08 0.026 0.071 0.054 0.039 0.104 0.048 0.039;0.099 0.098 0.065 0.026 0.039 0.08 0.03 0.068 0.099 0.071 0.104 0.08 0.048 0.054 0.039;
0.104 0.083 0.052 0.088 0.095 0.087 0.044 0.055 0.027 0.075 0.049 0.06 0.045 0.097 0.039;0.104 0.083 0.087 0.044 0.055 0.052 0.088 0.095 0.027 0.075 0.049 0.06 0.097 0.045 0.039;0.104 0.087 0.052 0.027 0.06 0.083 0.044 0.055 0.088 0.075 0.097 0.095 0.045 0.049 0.039;
0.103 0.085 0.076 0.094 0.081 0.074 0.029 0.067 0.032 0.055 0.06 0.052 0.046 0.099 0.047;0.103 0.085 0.074 0.029 0.067 0.076 0.094 0.081 0.032 0.055 0.06 0.052 0.099 0.046 0.047;0.103 0.074 0.076 0.032 0.052 0.085 0.029 0.067 0.094 0.055 0.099 0.081 0.046 0.06 0.047;
0.084 0.07 0.079 0.09 0.085 0.101 0.022 0.063 0.03 0.07 0.05 0.082 0.036 0.093 0.045;0.084 0.07 0.101 0.022 0.063 0.079 0.09 0.085 0.03 0.07 0.05 0.082 0.093 0.036 0.045;0.084 0.101 0.079 0.03 0.082 0.07 0.022 0.063 0.09 0.07 0.093 0.085 0.036 0.05 0.045;
0.087 0.08 0.067 0.103 0.084 0.08 0.037 0.058 0.027 0.093 0.051 0.047 0.046 0.102 0.038;0.087 0.08 0.08 0.037 0.058 0.067 0.103 0.084 0.027 0.093 0.051 0.047 0.102 0.046 0.038;0.087 0.08 0.067 0.027 0.047 0.08 0.037 0.058 0.103 0.093 0.102 0.084 0.046 0.051 0.038;
0.095 0.076 0.072 0.11 0.085 0.09 0.03 0.049 0.034 0.06 0.054 0.054 0.048 0.097 0.046;0.095 0.076 0.09 0.03 0.049 0.072 0.11 0.085 0.034 0.06 0.054 0.054 0.097 0.048 0.046;0.095 0.09 0.072 0.034 0.054 0.076 0.03 0.049 0.11 0.06 0.097 0.085 0.048 0.054 0.046;
0.084 0.095 0.079 0.083 0.1 0.092 0.034 0.076 0.024 0.06 0.044 0.049 0.046 0.082 0.052;0.084 0.095 0.092 0.034 0.076 0.079 0.083 0.1 0.024 0.06 0.044 0.049 0.082 0.046 0.052;0.084 0.092 0.079 0.024 0.049 0.095 0.034 0.076 0.083 0.06 0.082 0.1 0.046 0.044 0.052;
0.084 0.087 0.068 0.106 0.118 0.086 0.046 0.062 0.024 0.062 0.046 0.046 0.035 0.091 0.039;0.084 0.087 0.086 0.046 0.062 0.068 0.106 0.118 0.024 0.062 0.046 0.046 0.091 0.035 0.039;0.084 0.086 0.068 0.024 0.046 0.087 0.046 0.062 0.106 0.062 0.091 0.118 0.035 0.046 0.039;
0.102 0.081 0.08 0.086 0.091 0.086 0.023 0.052 0.034 0.076 0.055 0.054 0.053 0.085 0.042;0.102 0.081 0.086 0.023 0.052 0.08 0.086 0.091 0.034 0.076 0.055 0.054 0.085 0.053 0.042;0.102 0.086 0.08 0.034 0.054 0.081 0.023 0.052 0.086 0.076 0.085 0.091 0.053 0.055 0.042;
0.093 0.078 0.069 0.102 0.101 0.091 0.039 0.05 0.025 0.069 0.055 0.053 0.039 0.096 0.04;0.093 0.078 0.091 0.039 0.05 0.069 0.102 0.101 0.025 0.069 0.055 0.053 0.096 0.039 0.04;0.093 0.091 0.069 0.025 0.053 0.078 0.039 0.05 0.102 0.069 0.096 0.101 0.039 0.055 0.04;
0.1 0.078 0.088 0.082 0.094 0.084 0.033 0.049 0.023 0.074 0.046 0.05 0.066 0.084 0.049;0.1 0.078 0.084 0.033 0.049 0.088 0.082 0.094 0.023 0.074 0.046 0.05 0.084 0.066 0.049;0.1 0.084 0.088 0.023 0.05 0.078 0.033 0.049 0.082 0.074 0.084 0.094 0.066 0.046 0.049;
0.095 0.078 0.068 0.099 0.092 0.085 0.027 0.073 0.031 0.046 0.057 0.049 0.056 0.089 0.055;0.095 0.078 0.085 0.027 0.073 0.068 0.099 0.092 0.031 0.046 0.057 0.049 0.089 0.056 0.055;0.095 0.085 0.068 0.031 0.049 0.078 0.027 0.073 0.099 0.046 0.089 0.092 0.056 0.057 0.055;
0.113 0.079 0.069 0.101 0.08 0.087 0.035 0.049 0.036 0.069 0.054 0.068 0.041 0.075 0.044;0.113 0.079 0.087 0.035 0.049 0.069 0.101 0.08 0.036 0.069 0.054 0.068 0.075 0.041 0.044;0.113 0.087 0.069 0.036 0.068 0.079 0.035 0.049 0.101 0.069 0.075 0.08 0.041 0.054 0.044;
0.086 0.09 0.068 0.106 0.102 0.092 0.032 0.066 0.03 0.07 0.047 0.044 0.049 0.081 0.037;0.086 0.09 0.092 0.032 0.066 0.068 0.106 0.102 0.03 0.07 0.047 0.044 0.081 0.049 0.037;0.086 0.092 0.068 0.03 0.044 0.09 0.032 0.066 0.106 0.07 0.081 0.102 0.049 0.047 0.037;
0.109 0.096 0.061 0.086 0.089 0.084 0.032 0.061 0.034 0.069 0.044 0.055 0.05 0.093 0.037;0.109 0.096 0.084 0.032 0.061 0.061 0.086 0.089 0.034 0.069 0.044 0.055 0.093 0.05 0.037;0.109 0.084 0.061 0.034 0.055 0.096 0.032 0.061 0.086 0.069 0.093 0.089 0.05 0.044 0.037;
0.085 0.083 0.077 0.094 0.089 0.089 0.028 0.063 0.034 0.062 0.052 0.052 0.052 0.101 0.039;0.085 0.083 0.089 0.028 0.063 0.077 0.094 0.089 0.034 0.062 0.052 0.052 0.101 0.052 0.039;0.085 0.089 0.077 0.034 0.052 0.083 0.028 0.063 0.094 0.062 0.101 0.089 0.052 0.052 0.039;
0.095 0.086 0.087 0.113 0.086 0.08 0.024 0.053 0.023 0.061 0.055 0.05 0.045 0.099 0.043;0.095 0.086 0.08 0.024 0.053 0.087 0.113 0.086 0.023 0.061 0.055 0.05 0.099 0.045 0.043;0.095 0.08 0.087 0.023 0.05 0.086 0.024 0.053 0.113 0.061 0.099 0.086 0.045 0.055 0.043;
0.104 0.098 0.067 0.108 0.077 0.08 0.041 0.051 0.032 0.056 0.051 0.051 0.052 0.092 0.04;0.104 0.098 0.08 0.041 0.051 0.067 0.108 0.077 0.032 0.056 0.051 0.051 0.092 0.052 0.04;0.104 0.08 0.067 0.032 0.051 0.098 0.041 0.051 0.108 0.056 0.092 0.077 0.052 0.051 0.04;
0.096 0.089 0.07 0.099 0.096 0.089 0.04 0.059 0.029 0.071 0.043 0.039 0.046 0.09 0.044;0.096 0.089 0.089 0.04 0.059 0.07 0.099 0.096 0.029 0.071 0.043 0.039 0.09 0.046 0.044;0.096 0.089 0.07 0.029 0.039 0.089 0.04 0.059 0.099 0.071 0.09 0.096 0.046 0.043 0.044;
0.098 0.087 0.071 0.107 0.095 0.081 0.034 0.067 0.033 0.066 0.059 0.051 0.042 0.074 0.035;0.098 0.087 0.081 0.034 0.067 0.071 0.107 0.095 0.033 0.066 0.059 0.051 0.074 0.042 0.035;0.098 0.081 0.071 0.033 0.051 0.087 0.034 0.067 0.107 0.066 0.074 0.095 0.042 0.059 0.035;
0.107 0.086 0.055 0.088 0.096 0.086 0.03 0.063 0.028 0.068 0.052 0.049 0.053 0.082 0.057;0.107 0.086 0.086 0.03 0.063 0.055 0.088 0.096 0.028 0.068 0.052 0.049 0.082 0.053 0.057;0.107 0.086 0.055 0.028 0.049 0.086 0.03 0.063 0.088 0.068 0.082 0.096 0.053 0.052 0.057;
0.081 0.066 0.076 0.097 0.108 0.1 0.031 0.06 0.033 0.065 0.052 0.053 0.047 0.088 0.043;0.081 0.066 0.1 0.031 0.06 0.076 0.097 0.108 0.033 0.065 0.052 0.053 0.088 0.047 0.043;0.081 0.1 0.076 0.033 0.053 0.066 0.031 0.06 0.097 0.065 0.088 0.108 0.047 0.052 0.043;
0.1 0.089 0.062 0.105 0.092 0.078 0.025 0.062 0.038 0.071 0.042 0.049 0.038 0.104 0.045;0.1 0.089 0.078 0.025 0.062 0.062 0.105 0.092 0.038 0.071 0.042 0.049 0.104 0.038 0.045;0.1 0.078 0.062 0.038 0.049 0.089 0.025 0.062 0.105 0.071 0.104 0.092 0.038 0.042 0.045;
0.108 0.09 0.07 0.106 0.099 0.076 0.034 0.056 0.041 0.067 0.034 0.046 0.052 0.084 0.037;0.108 0.09 0.076 0.034 0.056 0.07 0.106 0.099 0.041 0.067 0.034 0.046 0.084 0.052 0.037;0.108 0.076 0.07 0.041 0.046 0.09 0.034 0.056 0.106 0.067 0.084 0.099 0.052 0.034 0.037;
0.087 0.079 0.062 0.105 0.085 0.097 0.036 0.057 0.032 0.071 0.056 0.052 0.046 0.095 0.04;0.087 0.079 0.097 0.036 0.057 0.062 0.105 0.085 0.032 0.071 0.056 0.052 0.095 0.046 0.04;0.087 0.097 0.062 0.032 0.052 0.079 0.036 0.057 0.105 0.071 0.095 0.085 0.046 0.056 0.04;
0.098 0.072 0.057 0.105 0.092 0.102 0.025 0.06 0.031 0.07 0.062 0.05 0.055 0.084 0.037;0.098 0.072 0.102 0.025 0.06 0.057 0.105 0.092 0.031 0.07 0.062 0.05 0.084 0.055 0.037;0.098 0.102 0.057 0.031 0.05 0.072 0.025 0.06 0.105 0.07 0.084 0.092 0.055 0.062 0.037;
0.103 0.086 0.067 0.105 0.093 0.076 0.028 0.062 0.021 0.074 0.059 0.04 0.048 0.096 0.042;0.103 0.086 0.076 0.028 0.062 0.067 0.105 0.093 0.021 0.074 0.059 0.04 0.096 0.048 0.042;0.103 0.076 0.067 0.021 0.04 0.086 0.028 0.062 0.105 0.074 0.096 0.093 0.048 0.059 0.042;
0.083 0.078 0.079 0.111 0.101 0.071 0.036 0.057 0.026 0.057 0.049 0.054 0.06 0.091 0.047;0.083 0.078 0.071 0.036 0.057 0.079 0.111 0.101 0.026 0.057 0.049 0.054 0.091 0.06 0.047;0.083 0.071 0.079 0.026 0.054 0.078 0.036 0.057 0.111 0.057 0.091 0.101 0.06 0.049 0.047;
0.087 0.081 0.074 0.097 0.092 0.082 0.031 0.068 0.041 0.073 0.058 0.059 0.044 0.075 0.038;0.087 0.081 0.082 0.031 0.068 0.074 0.097 0.092 0.041 0.073 0.058 0.059 0.075 0.044 0.038;0.087 0.082 0.074 0.041 0.059 0.081 0.031 0.068 0.097 0.073 0.075 0.092 0.044 0.058 0.038;
0.09 0.08 0.071 0.103 0.092 0.093 0.033 0.059 0.037 0.07 0.041 0.066 0.04 0.079 0.046;0.09 0.08 0.093 0.033 0.059 0.071 0.103 0.092 0.037 0.07 0.041 0.066 0.079 0.04 0.046;0.09 0.093 0.071 0.037 0.066 0.08 0.033 0.059 0.103 0.07 0.079 0.092 0.04 0.041 0.046;
0.068 0.071 0.081 0.097 0.091 0.082 0.042 0.074 0.038 0.054 0.061 0.056 0.055 0.084 0.046;0.068 0.071 0.082 0.042 0.074 0.081 0.097 0.091 0.038 0.054 0.061 0.056 0.084 0.055 0.046;0.068 0.082 0.081 0.038 0.056 0.071 0.042 0.074 0.097 0.054 0.084 0.091 0.055 0.061 0.046;
0.099 0.081 0.08 0.091 0.105 0.075 0.022 0.063 0.028 0.068 0.057 0.047 0.057 0.086 0.041;0.099 0.081 0.075 0.022 0.063 0.08 0.091 0.105 0.028 0.068 0.057 0.047 0.086 0.057 0.041;0.099 0.075 0.08 0.028 0.047 0.081 0.022 0.063 0.091 0.068 0.086 0.105 0.057 0.057 0.041;
0.097 0.075 0.057 0.101 0.1 0.079 0.023 0.06 0.033 0.076 0.061 0.064 0.048 0.086 0.04;0.097 0.075 0.079 0.023 0.06 0.057 0.101 0.1 0.033 0.076 0.061 0.064 0.086 0.048 0.04;0.097 0.079 0.057 0.033 0.064 0.075 0.023 0.06 0.101 0.076 0.086 0.1 0.048 0.061 0.04;
0.096 0.086 0.077 0.079 0.085 0.076 0.039 0.069 0.025 0.069 0.049 0.047 0.054 0.103 0.046;0.096 0.086 0.076 0.039 0.069 0.077 0.079 0.085 0.025 0.069 0.049 0.047 0.103 0.054 0.046;0.096 0.076 0.077 0.025 0.047 0.086 0.039 0.069 0.079 0.069 0.103 0.085 0.054 0.049 0.046;
0.086 0.086 0.065 0.091 0.09 0.096 0.029 0.061 0.035 0.06 0.05 0.066 0.044 0.102 0.039;0.086 0.086 0.096 0.029 0.061 0.065 0.091 0.09 0.035 0.06 0.05 0.066 0.102 0.044 0.039;0.086 0.096 0.065 0.035 0.066 0.086 0.029 0.061 0.091 0.06 0.102 0.09 0.044 0.05 0.039;
0.095 0.081 0.067 0.092 0.088 0.097 0.031 0.048 0.044 0.065 0.057 0.054 0.046 0.089 0.046;0.095 0.081 0.097 0.031 0.048 0.067 0.092 0.088 0.044 0.065 0.057 0.054 0.089 0.046 0.046;0.095 0.097 0.067 0.044 0.054 0.081 0.031 0.048 0.092 0.065 0.089 0.088 0.046 0.057 0.046;
0.08 0.09 0.068 0.091 0.093 0.097 0.029 0.058 0.031 0.073 0.05 0.053 0.051 0.097 0.039;0.08 0.09 0.097 0.029 0.058 0.068 0.091 0.093 0.031 0.073 0.05 0.053 0.097 0.051 0.039;0.08 0.097 0.068 0.031 0.053 0.09 0.029 0.058 0.091 0.073 0.097 0.093 0.051 0.05 0.039;
0.105 0.079 0.059 0.09 0.093 0.101 0.016 0.071 0.036 0.068 0.049 0.051 0.054 0.094 0.034;0.105 0.079 0.101 0.016 0.071 0.059 0.09 0.093 0.036 0.068 0.049 0.051 0.094 0.054 0.034;0.105 0.101 0.059 0.036 0.051 0.079 0.016 0.071 0.09 0.068 0.094 0.093 0.054 0.049 0.034;
0.09 0.074 0.059 0.109 0.09 0.09 0.041 0.07 0.024 0.075 0.05 0.033 0.047 0.109 0.039;0.09 0.074 0.09 0.041 0.07 0.059 0.109 0.09 0.024 0.075 0.05 0.033 0.109 0.047 0.039;0.09 0.09 0.059 0.024 0.033 0.074 0.041 0.07 0.109 0.075 0.109 0.09 0.047 0.05 0.039;
0.097 0.084 0.082 0.106 0.083 0.09 0.027 0.056 0.036 0.055 0.043 0.049 0.052 0.098 0.042;0.097 0.084 0.09 0.027 0.056 0.082 0.106 0.083 0.036 0.055 0.043 0.049 0.098 0.052 0.042;0.097 0.09 0.082 0.036 0.049 0.084 0.027 0.056 0.106 0.055 0.098 0.083 0.052 0.043 0.042;
0.094 0.08 0.087 0.098 0.092 0.087 0.033 0.066 0.023 0.055 0.045 0.056 0.042 0.092 0.05;0.094 0.08 0.087 0.033 0.066 0.087 0.098 0.092 0.023 0.055 0.045 0.056 0.092 0.042 0.05;0.094 0.087 0.087 0.023 0.056 0.08 0.033 0.066 0.098 0.055 0.092 0.092 0.042 0.045 0.05;
0.102 0.065 0.061 0.105 0.091 0.088 0.031 0.055 0.039 0.065 0.056 0.047 0.051 0.101 0.043;0.102 0.065 0.088 0.031 0.055 0.061 0.105 0.091 0.039 0.065 0.056 0.047 0.101 0.051 0.043;0.102 0.088 0.061 0.039 0.047 0.065 0.031 0.055 0.105 0.065 0.101 0.091 0.051 0.056 0.043;
0.09 0.091 0.073 0.1 0.071 0.085 0.031 0.054 0.031 0.068 0.051 0.065 0.057 0.09 0.043;0.09 0.091 0.085 0.031 0.054 0.073 0.1 0.071 0.031 0.068 0.051 0.065 0.09 0.057 0.043;0.09 0.085 0.073 0.031 0.065 0.091 0.031 0.054 0.1 0.068 0.09 0.071 0.057 0.051 0.043;
0.094 0.082 0.09 0.084 0.092 0.083 0.031 0.07 0.026 0.066 0.046 0.047 0.043 0.107 0.039;0.094 0.082 0.083 0.031 0.07 0.09 0.084 0.092 0.026 0.066 0.046 0.047 0.107 0.043 0.039;0.094 0.083 0.09 0.026 0.047 0.082 0.031 0.07 0.084 0.066 0.107 0.092 0.043 0.046 0.039;
0.092 0.087 0.056 0.103 0.096 0.068 0.032 0.057 0.035 0.083 0.055 0.056 0.053 0.084 0.043;0.092 0.087 0.068 0.032 0.057 0.056 0.103 0.096 0.035 0.083 0.055 0.056 0.084 0.053 0.043;0.092 0.068 0.056 0.035 0.056 0.087 0.032 0.057 0.103 0.083 0.084 0.096 0.053 0.055 0.043;
0.073 0.094 0.076 0.099 0.088 0.098 0.032 0.048 0.02 0.069 0.063 0.054 0.049 0.095 0.042;0.073 0.094 0.098 0.032 0.048 0.076 0.099 0.088 0.02 0.069 0.063 0.054 0.095 0.049 0.042;0.073 0.098 0.076 0.02 0.054 0.094 0.032 0.048 0.099 0.069 0.095 0.088 0.049 0.063 0.042;
0.086 0.084 0.066 0.105 0.088 0.081 0.035 0.059 0.032 0.062 0.057 0.056 0.048 0.103 0.038;0.086 0.084 0.081 0.035 0.059 0.066 0.105 0.088 0.032 0.062 0.057 0.056 0.103 0.048 0.038;0.086 0.081 0.066 0.032 0.056 0.084 0.035 0.059 0.105 0.062 0.103 0.088 0.048 0.057 0.038;
0.104 0.093 0.074 0.096 0.086 0.082 0.024 0.062 0.047 0.065 0.051 0.043 0.043 0.093 0.037;0.104 0.093 0.082 0.024 0.062 0.074 0.096 0.086 0.047 0.065 0.051 0.043 0.093 0.043 0.037;0.104 0.082 0.074 0.047 0.043 0.093 0.024 0.062 0.096 0.065 0.093 0.086 0.043 0.051 0.037;
0.099 0.095 0.063 0.101 0.096 0.085 0.034 0.075 0.025 0.061 0.054 0.046 0.051 0.075 0.04;0.099 0.095 0.085 0.034 0.075 0.063 0.101 0.096 0.025 0.061 0.054 0.046 0.075 0.051 0.04;0.099 0.085 0.063 0.025 0.046 0.095 0.034 0.075 0.101 0.061 0.075 0.096 0.051 0.054 0.04;
0.089 0.093 0.075 0.076 0.106 0.091 0.03 0.066 0.028 0.065 0.061 0.048 0.045 0.075 0.052;0.089 0.093 0.091 0.03 0.066 0.075 0.076 0.106 0.028 0.065 0.061 0.048 0.075 0.045 0.052;0.089 0.091 0.075 0.028 0.048 0.093 0.03 0.066 0.076 0.065 0.075 0.106 0.045 0.061 0.052;
0.08 0.087 0.08 0.102 0.102 0.087 0.028 0.071 0.031 0.061 0.049 0.057 0.047 0.081 0.037;0.08 0.087 0.087 0.028 0.071 0.08 0.102 0.102 0.031 0.061 0.049 0.057 0.081 0.047 0.037;0.08 0.087 0.08 0.031 0.057 0.087 0.028 0.071 0.102 0.061 0.081 0.102 0.047 0.049 0.037;
0.096 0.087 0.074 0.094 0.088 0.082 0.034 0.069 0.033 0.077 0.054 0.043 0.04 0.089 0.04;0.096 0.087 0.082 0.034 0.069 0.074 0.094 0.088 0.033 0.077 0.054 0.043 0.089 0.04 0.04;0.096 0.082 0.074 0.033 0.043 0.087 0.034 0.069 0.094 0.077 0.089 0.088 0.04 0.054 0.04;
0.104 0.07 0.071 0.108 0.074 0.086 0.036 0.069 0.025 0.064 0.067 0.059 0.052 0.08 0.035;0.104 0.07 0.086 0.036 0.069 0.071 0.108 0.074 0.025 0.064 0.067 0.059 0.08 0.052 0.035;0.104 0.086 0.071 0.025 0.059 0.07 0.036 0.069 0.108 0.064 0.08 0.074 0.052 0.067 0.035;
0.091 0.076 0.059 0.105 0.089 0.09 0.037 0.058 0.029 0.075 0.039 0.051 0.051 0.111 0.039;0.091 0.076 0.09 0.037 0.058 0.059 0.105 0.089 0.029 0.075 0.039 0.051 0.111 0.051 0.039;0.091 0.09 0.059 0.029 0.051 0.076 0.037 0.058 0.105 0.075 0.111 0.089 0.051 0.039 0.039;
0.09 0.08 0.07 0.101 0.094 0.09 0.032 0.067 0.022 0.058 0.05 0.047 0.056 0.095 0.048;0.09 0.08 0.09 0.032 0.067 0.07 0.101 0.094 0.022 0.058 0.05 0.047 0.095 0.056 0.048;0.09 0.09 0.07 0.022 0.047 0.08 0.032 0.067 0.101 0.058 0.095 0.094 0.056 0.05 0.048;
0.095 0.072 0.066 0.101 0.099 0.077 0.034 0.063 0.038 0.073 0.047 0.057 0.044 0.087 0.047;0.095 0.072 0.077 0.034 0.063 0.066 0.101 0.099 0.038 0.073 0.047 0.057 0.087 0.044 0.047;0.095 0.077 0.066 0.038 0.057 0.072 0.034 0.063 0.101 0.073 0.087 0.099 0.044 0.047 0.047;
0.106 0.084 0.068 0.096 0.076 0.117 0.027 0.065 0.032 0.072 0.043 0.043 0.051 0.085 0.035;0.106 0.084 0.117 0.027 0.065 0.068 0.096 0.076 0.032 0.072 0.043 0.043 0.085 0.051 0.035;0.106 0.117 0.068 0.032 0.043 0.084 0.027 0.065 0.096 0.072 0.085 0.076 0.051 0.043 0.035;
0.103 0.087 0.069 0.095 0.093 0.075 0.041 0.06 0.025 0.061 0.039 0.069 0.046 0.106 0.031;0.103 0.087 0.075 0.041 0.06 0.069 0.095 0.093 0.025 0.061 0.039 0.069 0.106 0.046 0.031;0.103 0.075 0.069 0.025 0.069 0.087 0.041 0.06 0.095 0.061 0.106 0.093 0.046 0.039 0.031;
0.091 0.111 0.065 0.091 0.1 0.092 0.026 0.049 0.033 0.069 0.051 0.062 0.061 0.067 0.032;0.091 0.111 0.092 0.026 0.049 0.065 0.091 0.1 0.033 0.069 0.051 0.062 0.067 0.061 0.032;0.091 0.092 0.065 0.033 0.062 0.111 0.026 0.049 0.091 0.069 0.067 0.1 0.061 0.051 0.032;
0.087 0.082 0.069 0.105 0.082 0.111 0.034 0.055 0.026 0.074 0.063 0.05 0.042 0.082 0.038;0.087 0.082 0.111 0.034 0.055 0.069 0.105 0.082 0.026 0.074 0.063 0.05 0.082 0.042 0.038;0.087 0.111 0.069 0.026 0.05 0.082 0.034 0.055 0.105 0.074 0.082 0.082 0.042 0.063 0.038;
0.1 0.084 0.08 0.109 0.09 0.078 0.037 0.048 0.041 0.071 0.036 0.045 0.048 0.079 0.054;0.1 0.084 0.078 0.037 0.048 0.08 0.109 0.09 0.041 0.071 0.036 0.045 0.079 0.048 0.054;0.1 0.078 0.08 0.041 0.045 0.084 0.037 0.048 0.109 0.071 0.079 0.09 0.048 0.036 0.054;
0.11 0.088 0.067 0.105 0.067 0.081 0.022 0.049 0.034 0.076 0.064 0.056 0.038 0.099 0.044;0.11 0.088 0.081 0.022 0.049 0.067 0.105 0.067 0.034 0.076 0.064 0.056 0.099 0.038 0.044;0.11 0.081 0.067 0.034 0.056 0.088 0.022 0.049 0.105 0.076 0.099 0.067 0.038 0.064 0.044;
0.101 0.087 0.073 0.1 0.103 0.086 0.026 0.054 0.034 0.064 0.047 0.056 0.034 0.081 0.054;0.101 0.087 0.086 0.026 0.054 0.073 0.1 0.103 0.034 0.064 0.047 0.056 0.081 0.034 0.054;0.101 0.086 0.073 0.034 0.056 0.087 0.026 0.054 0.1 0.064 0.081 0.103 0.034 0.047 0.054;
