0.117 0.11 0.07 0.102 0.097 0.097 0.024 0.064 0.024 0.061 0.045 0.037 0.026 0.093 0.033;0.117 0.11 0.097 0.024 0.064 0.07 0.102 0.097 0.024 0.061 0.045 0.037 0.093 0.026 0.033;0.117 0.097 0.07 0.024 0.037 0.11 0.024 0.064 0.102 0.061 0.093 0.097 0.026 0.045 0.033;
0.124 0.11 0.056 0.12 0.111 0.1 0.032 0.052 0.019 0.047 0.032 0.054 0.035 0.083 0.025;0.124 0.11 0.1 0.032 0.052 0.056 0.12 0.111 0.019 0.047 0.032 0.054 0.083 0.035 0.025;0.124 0.1 0.056 0.019 0.054 0.11 0.032 0.052 0.12 0.047 0.083 0.111 0.035 0.032 0.025;
0.117 0.098 0.06 0.11 0.075 0.123 0.031 0.067 0.026 0.064 0.039 0.034 0.031 0.096 0.029;0.117 0.098 0.123 0.031 0.067 0.06 0.11 0.075 0.026 0.064 0.039 0.034 0.096 0.031 0.029;0.117 0.123 0.06 0.026 0.034 0.098 0.031 0.067 0.11 0.064 0.096 0.075 0.031 0.039 0.029;
0.139 0.106 0.047 0.113 0.097 0.089 0.032 0.072 0.019 0.075 0.028 0.034 0.04 0.078 0.031;0.139 0.106 0.089 0.032 0.072 0.047 0.113 0.097 0.019 0.075 0.028 0.034 0.078 0.04 0.031;0.139 0.089 0.047 0.019 0.034 0.106 0.032 0.072 0.113 0.075 0.078 0.097 0.04 0.028 0.031;
0.117 0.093 0.067 0.118 0.094 0.116 0.022 0.054 0.026 0.053 0.055 0.038 0.034 0.081 0.032;0.117 0.093 0.116 0.022 0.054 0.067 0.118 0.094 0.026 0.053 0.055 0.038 0.081 0.034 0.032;0.117 0.116 0.067 0.026 0.038 0.093 0.022 0.054 0.118 0.053 0.081 0.094 0.034 0.055 0.032;
0.134 0.117 0.062 0.107 0.087 0.099 0.031 0.054 0.026 0.046 0.044 0.044 0.026 0.082 0.041;0.134 0.117 0.099 0.031 0.054 0.062 0.107 0.087 0.026 0.046 0.044 0.044 0.082 0.026 0.041;0.134 0.099 0.062 0.026 0.044 0.117 0.031 0.054 0.107 0.046 0.082 0.087 0.026 0.044 0.041;
0.133 0.099 0.057 0.123 0.098 0.104 0.03 0.048 0.021 0.067 0.038 0.039 0.035 0.075 0.033;0.133 0.099 0.104 0.03 0.048 0.057 0.123 0.098 0.021 0.067 0.038 0.039 0.075 0.035 0.033;0.133 0.104 0.057 0.021 0.039 0.099 0.03 0.048 0.123 0.067 0.075 0.098 0.035 0.038 0.033;
0.121 0.112 0.05 0.117 0.096 0.104 0.036 0.064 0.021 0.064 0.036 0.046 0.039 0.066 0.028;0.121 0.112 0.104 0.036 0.064 0.05 0.117 0.096 0.021 0.064 0.036 0.046 0.066 0.039 0.028;0.121 0.104 0.05 0.021 0.046 0.112 0.036 0.064 0.117 0.064 0.066 0.096 0.039 0.036 0.028;
0.119 0.119 0.065 0.11 0.097 0.101 0.025 0.061 0.029 0.06 0.044 0.03 0.035 0.08 0.025;0.119 0.119 0.101 0.025 0.061 0.065 0.11 0.097 0.029 0.06 0.044 0.03 0.08 0.035 0.025;0.119 0.101 0.065 0.029 0.03 0.119 0.025 0.061 0.11 0.06 0.08 0.097 0.035 0.044 0.025;
0.12 0.097 0.066 0.125 0.085 0.119 0.032 0.058 0.02 0.069 0.037 0.036 0.031 0.076 0.029;0.12 0.097 0.119 0.032 0.058 0.066 0.125 0.085 0.02 0.069 0.037 0.036 0.076 0.031 0.029;0.12 0.119 0.066 0.02 0.036 0.097 0.032 0.058 0.125 0.069 0.076 0.085 0.031 0.037 0.029;
0.14 0.093 0.065 0.107 0.087 0.098 0.03 0.064 0.027 0.06 0.048 0.045 0.023 0.087 0.026;0.14 0.093 0.098 0.03 0.064 0.065 0.107 0.087 0.027 0.06 0.048 0.045 0.087 0.023 0.026;0.14 0.098 0.065 0.027 0.045 0.093 0.03 0.064 0.107 0.06 0.087 0.087 0.023 0.048 0.026;
0.121 0.114 0.054 0.108 0.07 0.116 0.037 0.059 0.021 0.061 0.042 0.043 0.028 0.094 0.032;0.121 0.114 0.116 0.037 0.059 0.054 0.108 0.07 0.021 0.061 0.042 0.043 0.094 0.028 0.032;0.121 0.116 0.054 0.021 0.043 0.114 0.037 0.059 0.108 0.061 0.094 0.07 0.028 0.042 0.032;
0.125 0.118 0.045 0.096 0.084 0.104 0.035 0.067 0.028 0.054 0.045 0.037 0.026 0.095 0.041;0.125 0.118 0.104 0.035 0.067 0.045 0.096 0.084 0.028 0.054 0.045 0.037 0.095 0.026 0.041;0.125 0.104 0.045 0.028 0.037 0.118 0.035 0.067 0.096 0.054 0.095 0.084 0.026 0.045 0.041;
0.137 0.113 0.064 0.106 0.075 0.099 0.03 0.057 0.023 0.055 0.045 0.037 0.037 0.094 0.028;0.137 0.113 0.099 0.03 0.057 0.064 0.106 0.075 0.023 0.055 0.045 0.037 0.094 0.037 0.028;0.137 0.099 0.064 0.023 0.037 0.113 0.03 0.057 0.106 0.055 0.094 0.075 0.037 0.045 0.028;
0.116 0.11 0.072 0.109 0.083 0.111 0.029 0.062 0.021 0.068 0.036 0.03 0.027 0.102 0.024;0.116 0.11 0.111 0.029 0.062 0.072 0.109 0.083 0.021 0.068 0.036 0.03 0.102 0.027 0.024;0.116 0.111 0.072 0.021 0.03 0.11 0.029 0.062 0.109 0.068 0.102 0.083 0.027 0.036 0.024;
0.123 0.091 0.049 0.121 0.103 0.106 0.03 0.066 0.023 0.061 0.036 0.042 0.035 0.077 0.037;0.123 0.091 0.106 0.03 0.066 0.049 0.121 0.103 0.023 0.061 0.036 0.042 0.077 0.035 0.037;0.123 0.106 0.049 0.023 0.042 0.091 0.03 0.066 0.121 0.061 0.077 0.103 0.035 0.036 0.037;
0.133 0.099 0.064 0.117 0.083 0.096 0.029 0.06 0.024 0.059 0.035 0.046 0.032 0.091 0.032;0.133 0.099 0.096 0.029 0.06 0.064 0.117 0.083 0.024 0.059 0.035 0.046 0.091 0.032 0.032;0.133 0.096 0.064 0.024 0.046 0.099 0.029 0.06 0.117 0.059 0.091 0.083 0.032 0.035 0.032;
0.126 0.123 0.051 0.117 0.073 0.103 0.029 0.055 0.03 0.062 0.052 0.035 0.04 0.072 0.032;0.126 0.123 0.103 0.029 0.055 0.051 0.117 0.073 0.03 0.062 0.052 0.035 0.072 0.04 0.032;0.126 0.103 0.051 0.03 0.035 0.123 0.029 0.055 0.117 0.062 0.072 0.073 0.04 0.052 0.032;
0.12 0.093 0.07 0.117 0.089 0.097 0.038 0.05 0.017 0.062 0.033 0.047 0.045 0.096 0.026;0.12 0.093 0.097 0.038 0.05 0.07 0.117 0.089 0.017 0.062 0.033 0.047 0.096 0.045 0.026;0.12 0.097 0.07 0.017 0.047 0.093 0.038 0.05 0.117 0.062 0.096 0.089 0.045 0.033 0.026;
0.117 0.107 0.06 0.119 0.1 0.097 0.031 0.058 0.029 0.061 0.044 0.032 0.039 0.082 0.024;0.117 0.107 0.097 0.031 0.058 0.06 0.119 0.1 0.029 0.061 0.044 0.032 0.082 0.039 0.024;0.117 0.097 0.06 0.029 0.032 0.107 0.031 0.058 0.119 0.061 0.082 0.1 0.039 0.044 0.024;
0.117 0.093 0.065 0.123 0.08 0.101 0.039 0.065 0.017 0.063 0.03 0.04 0.036 0.107 0.024;0.117 0.093 0.101 0.039 0.065 0.065 0.123 0.08 0.017 0.063 0.03 0.04 0.107 0.036 0.024;0.117 0.101 0.065 0.017 0.04 0.093 0.039 0.065 0.123 0.063 0.107 0.08 0.036 0.03 0.024;
0.118 0.113 0.05 0.103 0.087 0.105 0.032 0.063 0.025 0.05 0.059 0.032 0.035 0.091 0.037;0.118 0.113 0.105 0.032 0.063 0.05 0.103 0.087 0.025 0.05 0.059 0.032 0.091 0.035 0.037;0.118 0.105 0.05 0.025 0.032 0.113 0.032 0.063 0.103 0.05 0.091 0.087 0.035 0.059 0.037;
0.123 0.107 0.07 0.105 0.096 0.096 0.027 0.062 0.015 0.059 0.042 0.043 0.031 0.097 0.027;0.123 0.107 0.096 0.027 0.062 0.07 0.105 0.096 0.015 0.059 0.042 0.043 0.097 0.031 0.027;0.123 0.096 0.07 0.015 0.043 0.107 0.027 0.062 0.105 0.059 0.097 0.096 0.031 0.042 0.027;
0.129 0.102 0.065 0.109 0.09 0.079 0.03 0.057 0.028 0.062 0.046 0.036 0.04 0.089 0.038;0.129 0.102 0.079 0.03 0.057 0.065 0.109 0.09 0.028 0.062 0.046 0.036 0.089 0.04 0.038;0.129 0.079 0.065 0.028 0.036 0.102 0.03 0.057 0.109 0.062 0.089 0.09 0.04 0.046 0.038;
0.145 0.111 0.06 0.116 0.075 0.093 0.023 0.066 0.032 0.052 0.047 0.039 0.044 0.067 0.03;0.145 0.111 0.093 0.023 0.066 0.06 0.116 0.075 0.032 0.052 0.047 0.039 0.067 0.044 0.03;0.145 0.093 0.06 0.032 0.039 0.111 0.023 0.066 0.116 0.052 0.067 0.075 0.044 0.047 0.03;
0.119 0.105 0.06 0.114 0.076 0.101 0.031 0.068 0.028 0.048 0.038 0.046 0.037 0.086 0.043;0.119 0.105 0.101 0.031 0.068 0.06 0.114 0.076 0.028 0.048 0.038 0.046 0.086 0.037 0.043;0.119 0.101 0.06 0.028 0.046 0.105 0.031 0.068 0.114 0.048 0.086 0.076 0.037 0.038 0.043;
0.121 0.122 0.053 0.116 0.073 0.097 0.027 0.052 0.023 0.069 0.047 0.048 0.037 0.08 0.035;0.121 0.122 0.097 0.027 0.052 0.053 0.116 0.073 0.023 0.069 0.047 0.048 0.08 0.037 0.035;0.121 0.097 0.053 0.023 0.048 0.122 0.027 0.052 0.116 0.069 0.08 0.073 0.037 0.047 0.035;
0.121 0.12 0.046 0.124 0.073 0.09 0.03 0.08 0.028 0.052 0.037 0.044 0.038 0.074 0.043;0.121 0.12 0.09 0.03 0.08 0.046 0.124 0.073 0.028 0.052 0.037 0.044 0.074 0.038 0.043;0.121 0.09 0.046 0.028 0.044 0.12 0.03 0.08 0.124 0.052 0.074 0.073 0.038 0.037 0.043;
0.116 0.097 0.062 0.105 0.084 0.126 0.031 0.061 0.023 0.061 0.048 0.033 0.032 0.081 0.04;0.116 0.097 0.126 0.031 0.061 0.062 0.105 0.084 0.023 0.061 0.048 0.033 0.081 0.032 0.04;0.116 0.126 0.062 0.023 0.033 0.097 0.031 0.061 0.105 0.061 0.081 0.084 0.032 0.048 0.04;
0.132 0.099 0.058 0.13 0.078 0.094 0.034 0.064 0.025 0.058 0.035 0.041 0.032 0.085 0.035;0.132 0.099 0.094 0.034 0.064 0.058 0.13 0.078 0.025 0.058 0.035 0.041 0.085 0.032 0.035;0.132 0.094 0.058 0.025 0.041 0.099 0.034 0.064 0.13 0.058 0.085 0.078 0.032 0.035 0.035;
0.107 0.106 0.048 0.137 0.084 0.101 0.033 0.052 0.021 0.056 0.041 0.051 0.032 0.093 0.038;0.107 0.106 0.101 0.033 0.052 0.048 0.137 0.084 0.021 0.056 0.041 0.051 0.093 0.032 0.038;0.107 0.101 0.048 0.021 0.051 0.106 0.033 0.052 0.137 0.056 0.093 0.084 0.032 0.041 0.038;
0.121 0.108 0.058 0.118 0.069 0.103 0.034 0.054 0.022 0.073 0.053 0.028 0.038 0.079 0.042;0.121 0.108 0.103 0.034 0.054 0.058 0.118 0.069 0.022 0.073 0.053 0.028 0.079 0.038 0.042;0.121 0.103 0.058 0.022 0.028 0.108 0.034 0.054 0.118 0.073 0.079 0.069 0.038 0.053 0.042;
0.136 0.12 0.053 0.123 0.074 0.101 0.031 0.044 0.023 0.054 0.042 0.049 0.023 0.085 0.042;0.136 0.12 0.101 0.031 0.044 0.053 0.123 0.074 0.023 0.054 0.042 0.049 0.085 0.023 0.042;0.136 0.101 0.053 0.023 0.049 0.12 0.031 0.044 0.123 0.054 0.085 0.074 0.023 0.042 0.042;
0.113 0.112 0.055 0.101 0.072 0.123 0.034 0.071 0.022 0.064 0.04 0.045 0.035 0.08 0.033;0.113 0.112 0.123 0.034 0.071 0.055 0.101 0.072 0.022 0.064 0.04 0.045 0.08 0.035 0.033;0.113 0.123 0.055 0.022 0.045 0.112 0.034 0.071 0.101 0.064 0.08 0.072 0.035 0.04 0.033;
0.123 0.099 0.063 0.124 0.088 0.104 0.022 0.062 0.028 0.062 0.039 0.04 0.037 0.076 0.033;0.123 0.099 0.104 0.022 0.062 0.063 0.124 0.088 0.028 0.062 0.039 0.04 0.076 0.037 0.033;0.123 0.104 0.063 0.028 0.04 0.099 0.022 0.062 0.124 0.062 0.076 0.088 0.037 0.039 0.033;
0.124 0.105 0.061 0.113 0.063 0.1 0.035 0.056 0.027 0.073 0.048 0.045 0.032 0.086 0.032;0.124 0.105 0.1 0.035 0.056 0.061 0.113 0.063 0.027 0.073 0.048 0.045 0.086 0.032 0.032;0.124 0.1 0.061 0.027 0.045 0.105 0.035 0.056 0.113 0.073 0.086 0.063 0.032 0.048 0.032;
0.127 0.101 0.066 0.121 0.078 0.107 0.04 0.059 0.021 0.048 0.037 0.039 0.041 0.087 0.028;0.127 0.101 0.107 0.04 0.059 0.066 0.121 0.078 0.021 0.048 0.037 0.039 0.087 0.041 0.028;0.127 0.107 0.066 0.021 0.039 0.101 0.04 0.059 0.121 0.048 0.087 0.078 0.041 0.037 0.028;
0.13 0.093 0.06 0.098 0.102 0.113 0.031 0.054 0.035 0.079 0.038 0.028 0.029 0.085 0.025;0.13 0.093 0.113 0.031 0.054 0.06 0.098 0.102 0.035 0.079 0.038 0.028 0.085 0.029 0.025;0.13 0.113 0.06 0.035 0.028 0.093 0.031 0.054 0.098 0.079 0.085 0.102 0.029 0.038 0.025;
0.141 0.11 0.058 0.105 0.082 0.09 0.035 0.058 0.016 0.052 0.039 0.055 0.045 0.082 0.032;0.141 0.11 0.09 0.035 0.058 0.058 0.105 0.082 0.016 0.052 0.039 0.055 0.082 0.045 0.032;0.141 0.09 0.058 0.016 0.055 0.11 0.035 0.058 0.105 0.052 0.082 0.082 0.045 0.039 0.032;
0.106 0.127 0.068 0.126 0.088 0.089 0.03 0.056 0.026 0.063 0.039 0.04 0.026 0.082 0.034;0.106 0.127 0.089 0.03 0.056 0.068 0.126 0.088 0.026 0.063 0.039 0.04 0.082 0.026 0.034;0.106 0.089 0.068 0.026 0.04 0.127 0.03 0.056 0.126 0.063 0.082 0.088 0.026 0.039 0.034;
0.116 0.115 0.055 0.108 0.088 0.098 0.035 0.05 0.029 0.07 0.033 0.032 0.032 0.102 0.037;0.116 0.115 0.098 0.035 0.05 0.055 0.108 0.088 0.029 0.07 0.033 0.032 0.102 0.032 0.037;0.116 0.098 0.055 0.029 0.032 0.115 0.035 0.05 0.108 0.07 0.102 0.088 0.032 0.033 0.037;
0.131 0.12 0.04 0.134 0.072 0.104 0.03 0.066 0.021 0.052 0.03 0.035 0.038 0.086 0.041;0.131 0.12 0.104 0.03 0.066 0.04 0.134 0.072 0.021 0.052 0.03 0.035 0.086 0.038 0.041;0.131 0.104 0.04 0.021 0.035 0.12 0.03 0.066 0.134 0.052 0.086 0.072 0.038 0.03 0.041;
0.129 0.1 0.045 0.108 0.083 0.101 0.042 0.059 0.03 0.067 0.044 0.042 0.035 0.086 0.029;0.129 0.1 0.101 0.042 0.059 0.045 0.108 0.083 0.03 0.067 0.044 0.042 0.086 0.035 0.029;0.129 0.101 0.045 0.03 0.042 0.1 0.042 0.059 0.108 0.067 0.086 0.083 0.035 0.044 0.029;
0.118 0.103 0.066 0.104 0.092 0.109 0.031 0.055 0.039 0.048 0.052 0.04 0.041 0.074 0.028;0.118 0.103 0.109 0.031 0.055 0.066 0.104 0.092 0.039 0.048 0.052 0.04 0.074 0.041 0.028;0.118 0.109 0.066 0.039 0.04 0.103 0.031 0.055 0.104 0.048 0.074 0.092 0.041 0.052 0.028;
0.117 0.107 0.078 0.093 0.098 0.108 0.033 0.052 0.029 0.048 0.041 0.046 0.035 0.094 0.021;0.117 0.107 0.108 0.033 0.052 0.078 0.093 0.098 0.029 0.048 0.041 0.046 0.094 0.035 0.021;0.117 0.108 0.078 0.029 0.046 0.107 0.033 0.052 0.093 0.048 0.094 0.098 0.035 0.041 0.021;
0.133 0.109 0.056 0.12 0.086 0.095 0.027 0.055 0.031 0.056 0.043 0.043 0.029 0.087 0.03;0.133 0.109 0.095 0.027 0.055 0.056 0.12 0.086 0.031 0.056 0.043 0.043 0.087 0.029 0.03;0.133 0.095 0.056 0.031 0.043 0.109 0.027 0.055 0.12 0.056 0.087 0.086 0.029 0.043 0.03;
0.136 0.102 0.065 0.104 0.086 0.086 0.029 0.065 0.024 0.062 0.034 0.046 0.039 0.083 0.039;0.136 0.102 0.086 0.029 0.065 0.065 0.104 0.086 0.024 0.062 0.034 0.046 0.083 0.039 0.039;0.136 0.086 0.065 0.024 0.046 0.102 0.029 0.065 0.104 0.062 0.083 0.086 0.039 0.034 0.039;
0.136 0.11 0.055 0.106 0.093 0.094 0.036 0.053 0.028 0.068 0.042 0.032 0.03 0.087 0.03;0.136 0.11 0.094 0.036 0.053 0.055 0.106 0.093 0.028 0.068 0.042 0.032 0.087 0.03 0.03;0.136 0.094 0.055 0.028 0.032 0.11 0.036 0.053 0.106 0.068 0.087 0.093 0.03 0.042 0.03;
0.12 0.132 0.058 0.114 0.075 0.112 0.028 0.04 0.026 0.057 0.042 0.035 0.037 0.09 0.034;0.12 0.132 0.112 0.028 0.04 0.058 0.114 0.075 0.026 0.057 0.042 0.035 0.09 0.037 0.034;0.12 0.112 0.058 0.026 0.035 0.132 0.028 0.04 0.114 0.057 0.09 0.075 0.037 0.042 0.034;
0.12 0.085 0.064 0.106 0.091 0.113 0.033 0.057 0.025 0.072 0.035 0.038 0.026 0.093 0.042;0.12 0.085 0.113 0.033 0.057 0.064 0.106 0.091 0.025 0.072 0.035 0.038 0.093 0.026 0.042;0.12 0.113 0.064 0.025 0.038 0.085 0.033 0.057 0.106 0.072 0.093 0.091 0.026 0.035 0.042;
0.138 0.1 0.056 0.094 0.094 0.138 0.025 0.06 0.024 0.05 0.034 0.039 0.035 0.08 0.033;0.138 0.1 0.138 0.025 0.06 0.056 0.094 0.094 0.024 0.05 0.034 0.039 0.08 0.035 0.033;0.138 0.138 0.056 0.024 0.039 0.1 0.025 0.06 0.094 0.05 0.08 0.094 0.035 0.034 0.033;
0.125 0.112 0.06 0.126 0.078 0.105 0.028 0.065 0.022 0.053 0.031 0.04 0.036 0.099 0.02;0.125 0.112 0.105 0.028 0.065 0.06 0.126 0.078 0.022 0.053 0.031 0.04 0.099 0.036 0.02;0.125 0.105 0.06 0.022 0.04 0.112 0.028 0.065 0.126 0.053 0.099 0.078 0.036 0.031 0.02;
0.135 0.118 0.047 0.105 0.081 0.12 0.039 0.055 0.028 0.06 0.039 0.038 0.032 0.078 0.025;0.135 0.118 0.12 0.039 0.055 0.047 0.105 0.081 0.028 0.06 0.039 0.038 0.078 0.032 0.025;0.135 0.12 0.047 0.028 0.038 0.118 0.039 0.055 0.105 0.06 0.078 0.081 0.032 0.039 0.025;
0.105 0.107 0.061 0.128 0.077 0.102 0.031 0.066 0.023 0.064 0.026 0.042 0.036 0.099 0.033;0.105 0.107 0.102 0.031 0.066 0.061 0.128 0.077 0.023 0.064 0.026 0.042 0.099 0.036 0.033;0.105 0.102 0.061 0.023 0.042 0.107 0.031 0.066 0.128 0.064 0.099 0.077 0.036 0.026 0.033;
0.13 0.127 0.055 0.127 0.072 0.094 0.03 0.058 0.019 0.073 0.042 0.04 0.028 0.082 0.023;0.13 0.127 0.094 0.03 0.058 0.055 0.127 0.072 0.019 0.073 0.042 0.04 0.082 0.028 0.023;0.13 0.094 0.055 0.019 0.04 0.127 0.03 0.058 0.127 0.073 0.082 0.072 0.028 0.042 0.023;
0.103 0.096 0.066 0.119 0.075 0.089 0.037 0.07 0.028 0.06 0.049 0.044 0.037 0.097 0.03;0.103 0.096 0.089 0.037 0.07 0.066 0.119 0.075 0.028 0.06 0.049 0.044 0.097 0.037 0.03;0.103 0.089 0.066 0.028 0.044 0.096 0.037 0.07 0.119 0.06 0.097 0.075 0.037 0.049 0.03;
0.132 0.101 0.07 0.125 0.09 0.102 0.022 0.053 0.022 0.057 0.033 0.033 0.031 0.091 0.038;0.132 0.101 0.102 0.022 0.053 0.07 0.125 0.09 0.022 0.057 0.033 0.033 0.091 0.031 0.038;0.132 0.102 0.07 0.022 0.033 0.101 0.022 0.053 0.125 0.057 0.091 0.09 0.031 0.033 0.038;
0.104 0.103 0.047 0.121 0.093 0.1 0.031 0.066 0.029 0.055 0.034 0.051 0.033 0.098 0.035;0.104 0.103 0.1 0.031 0.066 0.047 0.121 0.093 0.029 0.055 0.034 0.051 0.098 0.033 0.035;0.104 0.1 0.047 0.029 0.051 0.103 0.031 0.066 0.121 0.055 0.098 0.093 0.033 0.034 0.035;
0.15 0.116 0.06 0.103 0.075 0.087 0.038 0.061 0.019 0.058 0.041 0.045 0.027 0.083 0.037;0.15 0.116 0.087 0.038 0.061 0.06 0.103 0.075 0.019 0.058 0.041 0.045 0.083 0.027 0.037;0.15 0.087 0.06 0.019 0.045 0.116 0.038 0.061 0.103 0.058 0.083 0.075 0.027 0.041 0.037;
0.101 0.101 0.073 0.11 0.089 0.103 0.029 0.057 0.031 0.064 0.037 0.044 0.038 0.096 0.027;0.101 0.101 0.103 0.029 0.057 0.073 0.11 0.089 0.031 0.064 0.037 0.044 0.096 0.038 0.027;0.101 0.103 0.073 0.031 0.044 0.101 0.029 0.057 0.11 0.064 0.096 0.089 0.038 0.037 0.027;
0.125 0.098 0.058 0.092 0.095 0.106 0.031 0.05 0.025 0.066 0.052 0.049 0.034 0.091 0.028;0.125 0.098 0.106 0.031 0.05 0.058 0.092 0.095 0.025 0.066 0.052 0.049 0.091 0.034 0.028;0.125 0.106 0.058 0.025 0.049 0.098 0.031 0.05 0.092 0.066 0.091 0.095 0.034 0.052 0.028;
0.137 0.105 0.049 0.105 0.082 0.101 0.033 0.057 0.023 0.061 0.052 0.035 0.037 0.094 0.029;0.137 0.105 0.101 0.033 0.057 0.049 0.105 0.082 0.023 0.061 0.052 0.035 0.094 0.037 0.029;0.137 0.101 0.049 0.023 0.035 0.105 0.033 0.057 0.105 0.061 0.094 0.082 0.037 0.052 0.029;
0.122 0.125 0.056 0.103 0.074 0.105 0.031 0.064 0.026 0.057 0.044 0.041 0.031 0.077 0.044;0.122 0.125 0.105 0.031 0.064 0.056 0.103 0.074 0.026 0.057 0.044 0.041 0.077 0.031 0.044;0.122 0.105 0.056 0.026 0.041 0.125 0.031 0.064 0.103 0.057 0.077 0.074 0.031 0.044 0.044;
0.125 0.1 0.056 0.116 0.098 0.112 0.03 0.063 0.017 0.06 0.048 0.049 0.032 0.075 0.019;0.125 0.1 0.112 0.03 0.063 0.056 0.116 0.098 0.017 0.06 0.048 0.049 0.075 0.032 0.019;0.125 0.112 0.056 0.017 0.049 0.1 0.03 0.063 0.116 0.06 0.075 0.098 0.032 0.048 0.019;
0.141 0.102 0.063 0.117 0.082 0.103 0.025 0.048 0.026 0.05 0.044 0.037 0.041 0.089 0.032;0.141 0.102 0.103 0.025 0.048 0.063 0.117 0.082 0.026 0.05 0.044 0.037 0.089 0.041 0.032;0.141 0.103 0.063 0.026 0.037 0.102 0.025 0.048 0.117 0.05 0.089 0.082 0.041 0.044 0.032;
0.114 0.109 0.069 0.115 0.081 0.112 0.029 0.061 0.026 0.048 0.05 0.04 0.033 0.081 0.032;0.114 0.109 0.112 0.029 0.061 0.069 0.115 0.081 0.026 0.048 0.05 0.04 0.081 0.033 0.032;0.114 0.112 0.069 0.026 0.04 0.109 0.029 0.061 0.115 0.048 0.081 0.081 0.033 0.05 0.032;
0.129 0.096 0.063 0.13 0.087 0.09 0.032 0.051 0.027 0.068 0.024 0.047 0.038 0.081 0.037;0.129 0.096 0.09 0.032 0.051 0.063 0.13 0.087 0.027 0.068 0.024 0.047 0.081 0.038 0.037;0.129 0.09 0.063 0.027 0.047 0.096 0.032 0.051 0.13 0.068 0.081 0.087 0.038 0.024 0.037;
