0.04 0.055 0.068 0.072 0.102 0.048 0.042 0.063 0.059 0.072 0.071 0.075 0.091 0.08 0.062;0.04 0.055 0.048 0.042 0.063 0.068 0.072 0.102 0.059 0.072 0.071 0.075 0.08 0.091 0.062;0.04 0.048 0.068 0.059 0.075 0.055 0.042 0.063 0.072 0.072 0.08 0.102 0.091 0.071 0.062;
0.046 0.04 0.071 0.063 0.088 0.077 0.065 0.065 0.043 0.082 0.066 0.073 0.065 0.106 0.05;0.046 0.04 0.077 0.065 0.065 0.071 0.063 0.088 0.043 0.082 0.066 0.073 0.106 0.065 0.05;0.046 0.077 0.071 0.043 0.073 0.04 0.065 0.065 0.063 0.082 0.106 0.088 0.065 0.066 0.05;
0.046 0.054 0.072 0.07 0.092 0.044 0.038 0.067 0.04 0.075 0.075 0.082 0.094 0.086 0.065;0.046 0.054 0.044 0.038 0.067 0.072 0.07 0.092 0.04 0.075 0.075 0.082 0.086 0.094 0.065;0.046 0.044 0.072 0.04 0.082 0.054 0.038 0.067 0.07 0.075 0.086 0.092 0.094 0.075 0.065;
0.045 0.064 0.076 0.078 0.07 0.059 0.042 0.068 0.035 0.076 0.078 0.083 0.091 0.084 0.051;0.045 0.064 0.059 0.042 0.068 0.076 0.078 0.07 0.035 0.076 0.078 0.083 0.084 0.091 0.051;0.045 0.059 0.076 0.035 0.083 0.064 0.042 0.068 0.078 0.076 0.084 0.07 0.091 0.078 0.051;
0.05 0.058 0.08 0.074 0.097 0.072 0.042 0.061 0.036 0.076 0.078 0.069 0.066 0.079 0.062;0.05 0.058 0.072 0.042 0.061 0.08 0.074 0.097 0.036 0.076 0.078 0.069 0.079 0.066 0.062;0.05 0.072 0.08 0.036 0.069 0.058 0.042 0.061 0.074 0.076 0.079 0.097 0.066 0.078 0.062;
0.046 0.059 0.062 0.072 0.103 0.062 0.033 0.063 0.051 0.058 0.063 0.074 0.078 0.108 0.068;0.046 0.059 0.062 0.033 0.063 0.062 0.072 0.103 0.051 0.058 0.063 0.074 0.108 0.078 0.068;0.046 0.062 0.062 0.051 0.074 0.059 0.033 0.063 0.072 0.058 0.108 0.103 0.078 0.063 0.068;
0.039 0.053 0.07 0.071 0.095 0.069 0.04 0.063 0.04 0.07 0.08 0.072 0.072 0.112 0.054;0.039 0.053 0.069 0.04 0.063 0.07 0.071 0.095 0.04 0.07 0.08 0.072 0.112 0.072 0.054;0.039 0.069 0.07 0.04 0.072 0.053 0.04 0.063 0.071 0.07 0.112 0.095 0.072 0.08 0.054;
0.046 0.067 0.086 0.07 0.093 0.051 0.031 0.056 0.04 0.066 0.075 0.073 0.087 0.09 0.069;0.046 0.067 0.051 0.031 0.056 0.086 0.07 0.093 0.04 0.066 0.075 0.073 0.09 0.087 0.069;0.046 0.051 0.086 0.04 0.073 0.067 0.031 0.056 0.07 0.066 0.09 0.093 0.087 0.075 0.069;
0.047 0.046 0.06 0.081 0.102 0.071 0.04 0.079 0.038 0.07 0.069 0.062 0.082 0.097 0.056;0.047 0.046 0.071 0.04 0.079 0.06 0.081 0.102 0.038 0.07 0.069 0.062 0.097 0.082 0.056;0.047 0.071 0.06 0.038 0.062 0.046 0.04 0.079 0.081 0.07 0.097 0.102 0.082 0.069 0.056;
0.044 0.066 0.067 0.059 0.101 0.045 0.041 0.075 0.046 0.063 0.061 0.066 0.096 0.109 0.061;0.044 0.066 0.045 0.041 0.075 0.067 0.059 0.101 0.046 0.063 0.061 0.066 0.109 0.096 0.061;0.044 0.045 0.067 0.046 0.066 0.066 0.041 0.075 0.059 0.063 0.109 0.101 0.096 0.061 0.061;
0.042 0.057 0.054 0.069 0.1 0.047 0.041 0.052 0.038 0.077 0.087 0.088 0.077 0.092 0.079;0.042 0.057 0.047 0.041 0.052 0.054 0.069 0.1 0.038 0.077 0.087 0.088 0.092 0.077 0.079;0.042 0.047 0.054 0.038 0.088 0.057 0.041 0.052 0.069 0.077 0.092 0.1 0.077 0.087 0.079;
0.063 0.05 0.075 0.059 0.108 0.065 0.043 0.072 0.038 0.076 0.055 0.076 0.079 0.088 0.053;0.063 0.05 0.065 0.043 0.072 0.075 0.059 0.108 0.038 0.076 0.055 0.076 0.088 0.079 0.053;0.063 0.065 0.075 0.038 0.076 0.05 0.043 0.072 0.059 0.076 0.088 0.108 0.079 0.055 0.053;
0.044 0.06 0.064 0.066 0.087 0.066 0.047 0.066 0.041 0.085 0.075 0.066 0.083 0.086 0.064;0.044 0.06 0.066 0.047 0.066 0.064 0.066 0.087 0.041 0.085 0.075 0.066 0.086 0.083 0.064;0.044 0.066 0.064 0.041 0.066 0.06 0.047 0.066 0.066 0.085 0.086 0.087 0.083 0.075 0.064;
0.043 0.06 0.068 0.068 0.094 0.068 0.039 0.069 0.035 0.074 0.082 0.066 0.084 0.086 0.064;0.043 0.06 0.068 0.039 0.069 0.068 0.068 0.094 0.035 0.074 0.082 0.066 0.086 0.084 0.064;0.043 0.068 0.068 0.035 0.066 0.06 0.039 0.069 0.068 0.074 0.086 0.094 0.084 0.082 0.064;
0.053 0.052 0.063 0.065 0.095 0.049 0.043 0.078 0.033 0.073 0.084 0.074 0.081 0.101 0.056;0.053 0.052 0.049 0.043 0.078 0.063 0.065 0.095 0.033 0.073 0.084 0.074 0.101 0.081 0.056;0.053 0.049 0.063 0.033 0.074 0.052 0.043 0.078 0.065 0.073 0.101 0.095 0.081 0.084 0.056;
0.058 0.057 0.082 0.066 0.1 0.063 0.051 0.076 0.031 0.055 0.065 0.07 0.077 0.092 0.057;0.058 0.057 0.063 0.051 0.076 0.082 0.066 0.1 0.031 0.055 0.065 0.07 0.092 0.077 0.057;0.058 0.063 0.082 0.031 0.07 0.057 0.051 0.076 0.066 0.055 0.092 0.1 0.077 0.065 0.057;
0.058 0.057 0.066 0.062 0.103 0.055 0.04 0.069 0.031 0.077 0.065 0.078 0.097 0.086 0.056;0.058 0.057 0.055 0.04 0.069 0.066 0.062 0.103 0.031 0.077 0.065 0.078 0.086 0.097 0.056;0.058 0.055 0.066 0.031 0.078 0.057 0.04 0.069 0.062 0.077 0.086 0.103 0.097 0.065 0.056;
0.07 0.051 0.068 0.04 0.106 0.059 0.033 0.062 0.043 0.057 0.08 0.084 0.079 0.107 0.061;0.07 0.051 0.059 0.033 0.062 0.068 0.04 0.106 0.043 0.057 0.08 0.084 0.107 0.079 0.061;0.07 0.059 0.068 0.043 0.084 0.051 0.033 0.062 0.04 0.057 0.107 0.106 0.079 0.08 0.061;
0.045 0.073 0.057 0.071 0.116 0.053 0.049 0.053 0.037 0.074 0.052 0.072 0.088 0.084 0.076;0.045 0.073 0.053 0.049 0.053 0.057 0.071 0.116 0.037 0.074 0.052 0.072 0.084 0.088 0.076;0.045 0.053 0.057 0.037 0.072 0.073 0.049 0.053 0.071 0.074 0.084 0.116 0.088 0.052 0.076;
0.043 0.065 0.078 0.062 0.086 0.054 0.044 0.059 0.045 0.074 0.072 0.073 0.082 0.098 0.065;0.043 0.065 0.054 0.044 0.059 0.078 0.062 0.086 0.045 0.074 0.072 0.073 0.098 0.082 0.065;0.043 0.054 0.078 0.045 0.073 0.065 0.044 0.059 0.062 0.074 0.098 0.086 0.082 0.072 0.065;
0.045 0.076 0.087 0.068 0.11 0.054 0.035 0.072 0.032 0.059 0.07 0.064 0.075 0.077 0.076;0.045 0.076 0.054 0.035 0.072 0.087 0.068 0.11 0.032 0.059 0.07 0.064 0.077 0.075 0.076;0.045 0.054 0.087 0.032 0.064 0.076 0.035 0.072 0.068 0.059 0.077 0.11 0.075 0.07 0.076;
0.043 0.053 0.064 0.064 0.094 0.055 0.04 0.08 0.041 0.094 0.064 0.075 0.065 0.102 0.066;0.043 0.053 0.055 0.04 0.08 0.064 0.064 0.094 0.041 0.094 0.064 0.075 0.102 0.065 0.066;0.043 0.055 0.064 0.041 0.075 0.053 0.04 0.08 0.064 0.094 0.102 0.094 0.065 0.064 0.066;
0.045 0.05 0.07 0.085 0.089 0.066 0.037 0.071 0.036 0.078 0.071 0.076 0.079 0.099 0.048;0.045 0.05 0.066 0.037 0.071 0.07 0.085 0.089 0.036 0.078 0.071 0.076 0.099 0.079 0.048;0.045 0.066 0.07 0.036 0.076 0.05 0.037 0.071 0.085 0.078 0.099 0.089 0.079 0.071 0.048;
0.048 0.062 0.073 0.055 0.092 0.081 0.041 0.062 0.038 0.068 0.073 0.075 0.078 0.097 0.057;0.048 0.062 0.081 0.041 0.062 0.073 0.055 0.092 0.038 0.068 0.073 0.075 0.097 0.078 0.057;0.048 0.081 0.073 0.038 0.075 0.062 0.041 0.062 0.055 0.068 0.097 0.092 0.078 0.073 0.057;
0.052 0.057 0.081 0.064 0.09 0.058 0.032 0.06 0.034 0.084 0.075 0.066 0.091 0.09 0.066;0.052 0.057 0.058 0.032 0.06 0.081 0.064 0.09 0.034 0.084 0.075 0.066 0.09 0.091 0.066;0.052 0.058 0.081 0.034 0.066 0.057 0.032 0.06 0.064 0.084 0.09 0.09 0.091 0.075 0.066;
0.052 0.062 0.057 0.06 0.08 0.068 0.04 0.07 0.039 0.079 0.084 0.063 0.088 0.089 0.069;0.052 0.062 0.068 0.04 0.07 0.057 0.06 0.08 0.039 0.079 0.084 0.063 0.089 0.088 0.069;0.052 0.068 0.057 0.039 0.063 0.062 0.04 0.07 0.06 0.079 0.089 0.08 0.088 0.084 0.069;
0.053 0.056 0.088 0.068 0.089 0.072 0.042 0.052 0.032 0.075 0.064 0.076 0.077 0.105 0.051;0.053 0.056 0.072 0.042 0.052 0.088 0.068 0.089 0.032 0.075 0.064 0.076 0.105 0.077 0.051;0.053 0.072 0.088 0.032 0.076 0.056 0.042 0.052 0.068 0.075 0.105 0.089 0.077 0.064 0.051;
0.057 0.06 0.086 0.064 0.091 0.063 0.042 0.06 0.037 0.063 0.056 0.077 0.08 0.091 0.073;0.057 0.06 0.063 0.042 0.06 0.086 0.064 0.091 0.037 0.063 0.056 0.077 0.091 0.08 0.073;0.057 0.063 0.086 0.037 0.077 0.06 0.042 0.06 0.064 0.063 0.091 0.091 0.08 0.056 0.073;
0.055 0.06 0.079 0.06 0.101 0.06 0.048 0.064 0.028 0.069 0.067 0.06 0.082 0.086 0.081;0.055 0.06 0.06 0.048 0.064 0.079 0.06 0.101 0.028 0.069 0.067 0.06 0.086 0.082 0.081;0.055 0.06 0.079 0.028 0.06 0.06 0.048 0.064 0.06 0.069 0.086 0.101 0.082 0.067 0.081;
0.049 0.061 0.059 0.073 0.105 0.053 0.045 0.051 0.038 0.079 0.058 0.08 0.093 0.099 0.057;0.049 0.061 0.053 0.045 0.051 0.059 0.073 0.105 0.038 0.079 0.058 0.08 0.099 0.093 0.057;0.049 0.053 0.059 0.038 0.08 0.061 0.045 0.051 0.073 0.079 0.099 0.105 0.093 0.058 0.057;
0.046 0.056 0.078 0.055 0.098 0.055 0.047 0.064 0.043 0.064 0.063 0.086 0.086 0.106 0.053;0.046 0.056 0.055 0.047 0.064 0.078 0.055 0.098 0.043 0.064 0.063 0.086 0.106 0.086 0.053;0.046 0.055 0.078 0.043 0.086 0.056 0.047 0.064 0.055 0.064 0.106 0.098 0.086 0.063 0.053;
0.046 0.049 0.082 0.064 0.09 0.049 0.049 0.077 0.049 0.066 0.063 0.07 0.087 0.101 0.058;0.046 0.049 0.049 0.049 0.077 0.082 0.064 0.09 0.049 0.066 0.063 0.07 0.101 0.087 0.058;0.046 0.049 0.082 0.049 0.07 0.049 0.049 0.077 0.064 0.066 0.101 0.09 0.087 0.063 0.058;
0.042 0.065 0.057 0.074 0.094 0.046 0.044 0.078 0.039 0.084 0.064 0.068 0.074 0.092 0.079;0.042 0.065 0.046 0.044 0.078 0.057 0.074 0.094 0.039 0.084 0.064 0.068 0.092 0.074 0.079;0.042 0.046 0.057 0.039 0.068 0.065 0.044 0.078 0.074 0.084 0.092 0.094 0.074 0.064 0.079;
0.049 0.047 0.067 0.064 0.084 0.083 0.046 0.076 0.044 0.068 0.074 0.068 0.1 0.068 0.062;0.049 0.047 0.083 0.046 0.076 0.067 0.064 0.084 0.044 0.068 0.074 0.068 0.068 0.1 0.062;0.049 0.083 0.067 0.044 0.068 0.047 0.046 0.076 0.064 0.068 0.068 0.084 0.1 0.074 0.062;
0.037 0.078 0.083 0.071 0.104 0.051 0.039 0.065 0.04 0.068 0.068 0.055 0.07 0.098 0.073;0.037 0.078 0.051 0.039 0.065 0.083 0.071 0.104 0.04 0.068 0.068 0.055 0.098 0.07 0.073;0.037 0.051 0.083 0.04 0.055 0.078 0.039 0.065 0.071 0.068 0.098 0.104 0.07 0.068 0.073;
0.026 0.062 0.087 0.062 0.098 0.065 0.044 0.089 0.028 0.079 0.069 0.055 0.073 0.096 0.067;0.026 0.062 0.065 0.044 0.089 0.087 0.062 0.098 0.028 0.079 0.069 0.055 0.096 0.073 0.067;0.026 0.065 0.087 0.028 0.055 0.062 0.044 0.089 0.062 0.079 0.096 0.098 0.073 0.069 0.067;
0.047 0.057 0.073 0.051 0.102 0.048 0.041 0.074 0.046 0.06 0.079 0.072 0.1 0.092 0.058;0.047 0.057 0.048 0.041 0.074 0.073 0.051 0.102 0.046 0.06 0.079 0.072 0.092 0.1 0.058;0.047 0.048 0.073 0.046 0.072 0.057 0.041 0.074 0.051 0.06 0.092 0.102 0.1 0.079 0.058;
0.031 0.069 0.061 0.07 0.098 0.065 0.043 0.068 0.037 0.08 0.059 0.057 0.1 0.093 0.069;0.031 0.069 0.065 0.043 0.068 0.061 0.07 0.098 0.037 0.08 0.059 0.057 0.093 0.1 0.069;0.031 0.065 0.061 0.037 0.057 0.069 0.043 0.068 0.07 0.08 0.093 0.098 0.1 0.059 0.069;
0.049 0.061 0.055 0.074 0.083 0.053 0.041 0.071 0.032 0.071 0.096 0.066 0.095 0.098 0.055;0.049 0.061 0.053 0.041 0.071 0.055 0.074 0.083 0.032 0.071 0.096 0.066 0.098 0.095 0.055;0.049 0.053 0.055 0.032 0.066 0.061 0.041 0.071 0.074 0.071 0.098 0.083 0.095 0.096 0.055;
0.046 0.053 0.079 0.072 0.093 0.066 0.045 0.072 0.035 0.067 0.069 0.081 0.072 0.097 0.053;0.046 0.053 0.066 0.045 0.072 0.079 0.072 0.093 0.035 0.067 0.069 0.081 0.097 0.072 0.053;0.046 0.066 0.079 0.035 0.081 0.053 0.045 0.072 0.072 0.067 0.097 0.093 0.072 0.069 0.053;
0.047 0.051 0.071 0.06 0.084 0.062 0.042 0.066 0.054 0.082 0.062 0.069 0.094 0.082 0.074;0.047 0.051 0.062 0.042 0.066 0.071 0.06 0.084 0.054 0.082 0.062 0.069 0.082 0.094 0.074;0.047 0.062 0.071 0.054 0.069 0.051 0.042 0.066 0.06 0.082 0.082 0.084 0.094 0.062 0.074;
0.044 0.044 0.082 0.068 0.102 0.063 0.047 0.08 0.043 0.065 0.073 0.075 0.083 0.082 0.049;0.044 0.044 0.063 0.047 0.08 0.082 0.068 0.102 0.043 0.065 0.073 0.075 0.082 0.083 0.049;0.044 0.063 0.082 0.043 0.075 0.044 0.047 0.08 0.068 0.065 0.082 0.102 0.083 0.073 0.049;
0.056 0.056 0.068 0.081 0.086 0.065 0.037 0.058 0.035 0.073 0.06 0.083 0.077 0.097 0.068;0.056 0.056 0.065 0.037 0.058 0.068 0.081 0.086 0.035 0.073 0.06 0.083 0.097 0.077 0.068;0.056 0.065 0.068 0.035 0.083 0.056 0.037 0.058 0.081 0.073 0.097 0.086 0.077 0.06 0.068;
0.055 0.07 0.073 0.061 0.102 0.043 0.041 0.07 0.028 0.084 0.082 0.071 0.078 0.082 0.06;0.055 0.07 0.043 0.041 0.07 0.073 0.061 0.102 0.028 0.084 0.082 0.071 0.082 0.078 0.06;0.055 0.043 0.073 0.028 0.071 0.07 0.041 0.07 0.061 0.084 0.082 0.102 0.078 0.082 0.06;
0.044 0.048 0.067 0.071 0.112 0.059 0.041 0.065 0.035 0.074 0.066 0.073 0.077 0.104 0.064;0.044 0.048 0.059 0.041 0.065 0.067 0.071 0.112 0.035 0.074 0.066 0.073 0.104 0.077 0.064;0.044 0.059 0.067 0.035 0.073 0.048 0.041 0.065 0.071 0.074 0.104 0.112 0.077 0.066 0.064;
0.05 0.06 0.084 0.083 0.079 0.054 0.047 0.061 0.035 0.066 0.062 0.078 0.079 0.094 0.068;0.05 0.06 0.054 0.047 0.061 0.084 0.083 0.079 0.035 0.066 0.062 0.078 0.094 0.079 0.068;0.05 0.054 0.084 0.035 0.078 0.06 0.047 0.061 0.083 0.066 0.094 0.079 0.079 0.062 0.068;
0.048 0.059 0.085 0.055 0.077 0.048 0.039 0.067 0.035 0.082 0.083 0.079 0.092 0.096 0.055;0.048 0.059 0.048 0.039 0.067 0.085 0.055 0.077 0.035 0.082 0.083 0.079 0.096 0.092 0.055;0.048 0.048 0.085 0.035 0.079 0.059 0.039 0.067 0.055 0.082 0.096 0.077 0.092 0.083 0.055;
0.047 0.054 0.066 0.067 0.095 0.053 0.03 0.07 0.047 0.081 0.066 0.08 0.088 0.094 0.062;0.047 0.054 0.053 0.03 0.07 0.066 0.067 0.095 0.047 0.081 0.066 0.08 0.094 0.088 0.062;0.047 0.053 0.066 0.047 0.08 0.054 0.03 0.07 0.067 0.081 0.094 0.095 0.088 0.066 0.062;
0.041 0.076 0.065 0.059 0.101 0.055 0.049 0.082 0.042 0.055 0.062 0.075 0.072 0.107 0.059;0.041 0.076 0.055 0.049 0.082 0.065 0.059 0.101 0.042 0.055 0.062 0.075 0.107 0.072 0.059;0.041 0.055 0.065 0.042 0.075 0.076 0.049 0.082 0.059 0.055 0.107 0.101 0.072 0.062 0.059;
0.052 0.07 0.079 0.059 0.112 0.075 0.036 0.061 0.035 0.064 0.079 0.065 0.07 0.085 0.058;0.052 0.07 0.075 0.036 0.061 0.079 0.059 0.112 0.035 0.064 0.079 0.065 0.085 0.07 0.058;0.052 0.075 0.079 0.035 0.065 0.07 0.036 0.061 0.059 0.064 0.085 0.112 0.07 0.079 0.058;
0.047 0.064 0.076 0.065 0.083 0.059 0.05 0.063 0.044 0.073 0.068 0.072 0.09 0.089 0.057;0.047 0.064 0.059 0.05 0.063 0.076 0.065 0.083 0.044 0.073 0.068 0.072 0.089 0.09 0.057;0.047 0.059 0.076 0.044 0.072 0.064 0.05 0.063 0.065 0.073 0.089 0.083 0.09 0.068 0.057;
0.038 0.053 0.063 0.067 0.096 0.083 0.039 0.068 0.036 0.075 0.07 0.067 0.079 0.099 0.067;0.038 0.053 0.083 0.039 0.068 0.063 0.067 0.096 0.036 0.075 0.07 0.067 0.099 0.079 0.067;0.038 0.083 0.063 0.036 0.067 0.053 0.039 0.068 0.067 0.075 0.099 0.096 0.079 0.07 0.067;
0.043 0.052 0.089 0.07 0.098 0.054 0.041 0.065 0.032 0.078 0.065 0.077 0.074 0.097 0.065;0.043 0.052 0.054 0.041 0.065 0.089 0.07 0.098 0.032 0.078 0.065 0.077 0.097 0.074 0.065;0.043 0.054 0.089 0.032 0.077 0.052 0.041 0.065 0.07 0.078 0.097 0.098 0.074 0.065 0.065;
0.037 0.071 0.06 0.064 0.089 0.059 0.045 0.067 0.05 0.061 0.09 0.067 0.086 0.083 0.071;0.037 0.071 0.059 0.045 0.067 0.06 0.064 0.089 0.05 0.061 0.09 0.067 0.083 0.086 0.071;0.037 0.059 0.06 0.05 0.067 0.071 0.045 0.067 0.064 0.061 0.083 0.089 0.086 0.09 0.071;
0.061 0.069 0.081 0.075 0.097 0.055 0.029 0.077 0.038 0.068 0.056 0.071 0.07 0.097 0.056;0.061 0.069 0.055 0.029 0.077 0.081 0.075 0.097 0.038 0.068 0.056 0.071 0.097 0.07 0.056;0.061 0.055 0.081 0.038 0.071 0.069 0.029 0.077 0.075 0.068 0.097 0.097 0.07 0.056 0.056;
0.048 0.051 0.078 0.068 0.085 0.064 0.057 0.062 0.041 0.075 0.072 0.069 0.078 0.095 0.057;0.048 0.051 0.064 0.057 0.062 0.078 0.068 0.085 0.041 0.075 0.072 0.069 0.095 0.078 0.057;0.048 0.064 0.078 0.041 0.069 0.051 0.057 0.062 0.068 0.075 0.095 0.085 0.078 0.072 0.057;
