0.47 0 0.00666666666667 0.16 0.00333333333333 0.0133333333333 0 0.0366666666667 0 0.0166666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0.153333333333 0 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0.02 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0266666666667;0.47 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.16 0.00333333333333 0.0133333333333 0 0 0.153333333333 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.02 0.0366666666667 0 0.0166666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.0266666666667;0.47 0.00666666666667 0.00666666666667 0.16 0 0 0 0.0366666666667 0 0 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.153333333333 0 0 0 0.0166666666667 0 0 0 0.02 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.0133333333333 0 0.0166666666667 0.00333333333333 0.0266666666667;
0.513333333333 0 0 0.17 0.00333333333333 0.01 0.00666666666667 0.01 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0.11 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.0266666666667 0 0 0 0.08;0.513333333333 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.17 0.00333333333333 0.01 0.00666666666667 0 0.11 0 0 0.00666666666667 0 0.0266666666667 0 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.08;0.513333333333 0.00666666666667 0.0166666666667 0.17 0 0.00666666666667 0 0.01 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0.11 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.01 0 0.0266666666667 0 0.00333333333333 0 0.08;
0.48 0 0.0133333333333 0.0266666666667 0.0133333333333 0 0.00333333333333 0.156666666667 0 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0.0466666666667 0 0.00333333333333 0 0.01 0 0 0 0.0233333333333 0 0 0.0166666666667 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0.133333333333;0.48 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0 0.0366666666667 0.0266666666667 0.0133333333333 0 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0.156666666667 0 0.0233333333333 0 0.01 0 0 0 0 0.133333333333;0.48 0.00666666666667 0.0166666666667 0.0266666666667 0 0.00333333333333 0 0.156666666667 0 0 0 0.00333333333333 0 0 0.0133333333333 0.0466666666667 0 0 0 0.01 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.0133333333333 0 0.0366666666667 0 0 0 0 0.0233333333333 0 0.133333333333;
0.51 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.146666666667 0 0 0.01 0.00333333333333 0 0 0 0.116666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0 0 0.0133333333333 0 0.0166666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.0733333333333;0.51 0 0.00333333333333 0.01 0.00333333333333 0 0 0.0133333333333 0 0.0166666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.116666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0533333333333 0.146666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0733333333333;0.51 0.01 0.0133333333333 0.0233333333333 0 0 0 0.146666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.116666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0533333333333 0 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0733333333333;
0.526666666667 0.00666666666667 0 0.11 0.01 0 0 0.0966666666667 0.00666666666667 0.0166666666667 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0333333333333 0.01 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.14;0.526666666667 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.0333333333333 0.11 0.01 0 0 0 0.0133333333333 0 0 0.01 0 0.0166666666667 0 0.00333333333333 0 0 0 0.0966666666667 0.00666666666667 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.14;0.526666666667 0 0.00333333333333 0.11 0 0.01 0.00333333333333 0.0966666666667 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.0333333333333 0 0 0.0166666666667 0 0.0166666666667 0 0.14;
0.516666666667 0.00333333333333 0.00666666666667 0.143333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.01 0 0.00333333333333 0 0 0 0.0466666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.0333333333333 0 0.02 0 0.136666666667;0.516666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.143333333333 0.00333333333333 0.00333333333333 0 0 0.0466666666667 0 0.00333333333333 0.02 0.00333333333333 0.0333333333333 0 0 0 0 0 0.0166666666667 0 0.01 0 0.0133333333333 0 0 0.02 0 0.136666666667;0.516666666667 0 0.00666666666667 0.143333333333 0 0.02 0 0.0166666666667 0 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0.01 0 0.136666666667;
0.5 0.00666666666667 0.00333333333333 0.07 0.0166666666667 0 0 0.106666666667 0 0.00333333333333 0.02 0.00333333333333 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0.0233333333333 0 0 0.02 0 0 0.00333333333333 0.14;0.5 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0.0233333333333 0.07 0.0166666666667 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0.02 0 0.00333333333333 0 0 0.0166666666667 0.106666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.14;0.5 0.02 0 0.07 0 0 0.00333333333333 0.106666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.02 0 0.00333333333333 0.00666666666667 0.14;
0.46 0.0133333333333 0.0166666666667 0.0266666666667 0 0.00333333333333 0.00666666666667 0.163333333333 0.00333333333333 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.09 0.00333333333333 0.01 0 0 0 0 0 0.03 0 0.00333333333333 0.00333333333333 0 0.03 0 0.01 0.00333333333333 0 0 0.00333333333333 0.09;0.46 0.0133333333333 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.03 0.0266666666667 0 0.00333333333333 0.00666666666667 0 0.09 0.00333333333333 0.01 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0.03 0.163333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0.00333333333333 0.09;0.46 0.01 0.00333333333333 0.0266666666667 0 0 0 0.163333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0.09 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.03 0 0.01 0.0166666666667 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.09;
0.426666666667 0.00666666666667 0.00666666666667 0.17 0.00666666666667 0.01 0.00666666666667 0.05 0 0.00666666666667 0.01 0.0366666666667 0.00333333333333 0 0 0.156666666667 0 0 0 0.0166666666667 0.01 0 0.00666666666667 0.01 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0.0366666666667;0.426666666667 0.00666666666667 0.00666666666667 0.01 0.0366666666667 0.00333333333333 0 0 0 0.00333333333333 0.17 0.00666666666667 0.01 0.00666666666667 0 0.156666666667 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0.00333333333333 0 0.01 0.05 0 0.00666666666667 0 0.0166666666667 0.01 0 0 0.00333333333333 0.0366666666667;0.426666666667 0.01 0 0.17 0 0.00333333333333 0.00666666666667 0.05 0 0 0.00666666666667 0.0366666666667 0 0 0.00666666666667 0.156666666667 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.00666666666667 0.01 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.01 0 0.00666666666667 0.01 0.0366666666667;
0.54 0.00666666666667 0.0133333333333 0.0633333333333 0.01 0.00333333333333 0 0.13 0 0.01 0 0.00666666666667 0 0 0 0.0633333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0.0133333333333 0 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.01 0 0.09;0.54 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0 0.0133333333333 0 0.0133333333333 0.0633333333333 0.01 0.00333333333333 0 0 0.0633333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0.13 0 0.01 0 0.00666666666667 0 0 0.01 0 0.09;0.54 0 0.0133333333333 0.0633333333333 0 0 0 0.13 0 0.01 0.00666666666667 0.00666666666667 0 0 0.01 0.0633333333333 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0.0133333333333 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.01 0 0.09;
0.476666666667 0.00333333333333 0 0.126666666667 0.0133333333333 0.00333333333333 0 0.0833333333333 0 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.16 0 0 0 0.00666666666667 0 0 0 0.01 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.0466666666667;0.476666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0 0.00333333333333 0.126666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.16 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0133333333333 0 0.01 0.0833333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0466666666667;0.476666666667 0.00333333333333 0.00666666666667 0.126666666667 0.00333333333333 0.00333333333333 0 0.0833333333333 0 0 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.16 0 0.0133333333333 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0 0.0466666666667;
0.476666666667 0.00666666666667 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0933333333333 0.00666666666667 0.03 0.01 0.0133333333333 0 0.00666666666667 0 0.186666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.01;0.476666666667 0.00666666666667 0.00333333333333 0.01 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.186666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.0466666666667 0.0933333333333 0.00666666666667 0.03 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.01;0.476666666667 0.01 0 0.0566666666667 0 0 0.00666666666667 0.0933333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0.00666666666667 0.186666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.03 0.00333333333333 0.01;
0.46 0.0166666666667 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0.133333333333 0.00333333333333 0.0233333333333 0.0133333333333 0.01 0 0.00333333333333 0 0.206666666667 0 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0 0.0433333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0;0.46 0.0166666666667 0.00333333333333 0.0133333333333 0.01 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0 0.206666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0433333333333 0.133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.01 0.00333333333333 0 0.00333333333333 0 0;0.46 0.0133333333333 0.00666666666667 0.0333333333333 0 0 0 0.133333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.01 0 0.00333333333333 0.00666666666667 0.206666666667 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0433333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0233333333333 0.00333333333333 0;
0.476666666667 0.00666666666667 0.00333333333333 0.156666666667 0 0 0.00333333333333 0.0266666666667 0 0.01 0.02 0.01 0 0 0 0.05 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0 0.00333333333333 0.12;0.476666666667 0.00666666666667 0.00333333333333 0.02 0.01 0 0 0 0 0.00666666666667 0.156666666667 0 0 0.00333333333333 0 0.05 0 0 0 0.00333333333333 0.0933333333333 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0.12;0.476666666667 0.02 0 0.156666666667 0 0 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.01 0 0 0 0.05 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0933333333333 0 0.01 0 0.12;
0.483333333333 0.0166666666667 0.00333333333333 0.0733333333333 0.00666666666667 0.00333333333333 0 0.11 0 0.01 0.00333333333333 0.02 0 0 0.00333333333333 0.156666666667 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.04 0 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667;0.483333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.02 0 0 0.02 0 0 0.0733333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.156666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.04 0.11 0 0.01 0 0.01 0.00333333333333 0 0 0 0.0266666666667;0.483333333333 0.00333333333333 0.02 0.0733333333333 0.00333333333333 0 0 0.11 0 0 0.0166666666667 0.02 0 0 0.00666666666667 0.156666666667 0 0.00333333333333 0 0.01 0 0 0 0.04 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.0266666666667;
0.5 0.0133333333333 0.0166666666667 0.0233333333333 0.00666666666667 0 0 0.13 0.00666666666667 0.0133333333333 0.0266666666667 0.00666666666667 0 0 0.00333333333333 0.15 0 0.01 0 0 0 0 0 0.0533333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333;0.5 0.0133333333333 0.0166666666667 0.0266666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.15 0 0.01 0 0 0 0 0 0.00666666666667 0 0.0533333333333 0.13 0.00666666666667 0.0133333333333 0 0 0 0 0.00666666666667 0 0.0233333333333;0.5 0.0266666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.13 0 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0.15 0 0.00666666666667 0.00666666666667 0 0 0 0 0.0533333333333 0 0.01 0.0166666666667 0 0 0 0 0 0 0.0133333333333 0 0.0233333333333;
