0.03 0.038 0.071 0.053 0.107 0.051 0.044 0.084 0.038 0.063 0.095 0.074 0.089 0.095 0.068;0.03 0.038 0.051 0.044 0.084 0.071 0.053 0.107 0.038 0.063 0.095 0.074 0.095 0.089 0.068;0.03 0.051 0.071 0.038 0.074 0.038 0.044 0.084 0.053 0.063 0.095 0.107 0.089 0.095 0.068;
0.024 0.052 0.06 0.051 0.094 0.045 0.051 0.085 0.04 0.045 0.073 0.094 0.114 0.093 0.079;0.024 0.052 0.045 0.051 0.085 0.06 0.051 0.094 0.04 0.045 0.073 0.094 0.093 0.114 0.079;0.024 0.045 0.06 0.04 0.094 0.052 0.051 0.085 0.051 0.045 0.093 0.094 0.114 0.073 0.079;
0.032 0.059 0.073 0.063 0.094 0.047 0.043 0.077 0.046 0.061 0.071 0.075 0.094 0.092 0.073;0.032 0.059 0.047 0.043 0.077 0.073 0.063 0.094 0.046 0.061 0.071 0.075 0.092 0.094 0.073;0.032 0.047 0.073 0.046 0.075 0.059 0.043 0.077 0.063 0.061 0.092 0.094 0.094 0.071 0.073;
0.042 0.05 0.054 0.07 0.089 0.059 0.047 0.071 0.046 0.072 0.073 0.065 0.078 0.093 0.091;0.042 0.05 0.059 0.047 0.071 0.054 0.07 0.089 0.046 0.072 0.073 0.065 0.093 0.078 0.091;0.042 0.059 0.054 0.046 0.065 0.05 0.047 0.071 0.07 0.072 0.093 0.089 0.078 0.073 0.091;
0.031 0.046 0.064 0.058 0.088 0.052 0.059 0.058 0.038 0.07 0.077 0.072 0.109 0.106 0.072;0.031 0.046 0.052 0.059 0.058 0.064 0.058 0.088 0.038 0.07 0.077 0.072 0.106 0.109 0.072;0.031 0.052 0.064 0.038 0.072 0.046 0.059 0.058 0.058 0.07 0.106 0.088 0.109 0.077 0.072;
0.024 0.057 0.049 0.06 0.091 0.056 0.052 0.078 0.043 0.061 0.086 0.097 0.088 0.087 0.071;0.024 0.057 0.056 0.052 0.078 0.049 0.06 0.091 0.043 0.061 0.086 0.097 0.087 0.088 0.071;0.024 0.056 0.049 0.043 0.097 0.057 0.052 0.078 0.06 0.061 0.087 0.091 0.088 0.086 0.071;
0.029 0.038 0.071 0.049 0.098 0.042 0.05 0.068 0.05 0.067 0.091 0.078 0.122 0.088 0.059;0.029 0.038 0.042 0.05 0.068 0.071 0.049 0.098 0.05 0.067 0.091 0.078 0.088 0.122 0.059;0.029 0.042 0.071 0.05 0.078 0.038 0.05 0.068 0.049 0.067 0.088 0.098 0.122 0.091 0.059;
0.03 0.046 0.059 0.047 0.098 0.041 0.045 0.08 0.044 0.068 0.082 0.081 0.106 0.089 0.084;0.03 0.046 0.041 0.045 0.08 0.059 0.047 0.098 0.044 0.068 0.082 0.081 0.089 0.106 0.084;0.03 0.041 0.059 0.044 0.081 0.046 0.045 0.08 0.047 0.068 0.089 0.098 0.106 0.082 0.084;
0.027 0.039 0.067 0.064 0.096 0.057 0.058 0.089 0.035 0.054 0.067 0.095 0.09 0.105 0.057;0.027 0.039 0.057 0.058 0.089 0.067 0.064 0.096 0.035 0.054 0.067 0.095 0.105 0.09 0.057;0.027 0.057 0.067 0.035 0.095 0.039 0.058 0.089 0.064 0.054 0.105 0.096 0.09 0.067 0.057;
0.032 0.043 0.048 0.045 0.099 0.049 0.052 0.07 0.048 0.065 0.077 0.081 0.12 0.095 0.076;0.032 0.043 0.049 0.052 0.07 0.048 0.045 0.099 0.048 0.065 0.077 0.081 0.095 0.12 0.076;0.032 0.049 0.048 0.048 0.081 0.043 0.052 0.07 0.045 0.065 0.095 0.099 0.12 0.077 0.076;
0.024 0.05 0.054 0.062 0.104 0.042 0.054 0.073 0.047 0.072 0.07 0.082 0.085 0.099 0.082;0.024 0.05 0.042 0.054 0.073 0.054 0.062 0.104 0.047 0.072 0.07 0.082 0.099 0.085 0.082;0.024 0.042 0.054 0.047 0.082 0.05 0.054 0.073 0.062 0.072 0.099 0.104 0.085 0.07 0.082;
0.021 0.054 0.057 0.052 0.103 0.052 0.05 0.088 0.04 0.076 0.082 0.066 0.098 0.105 0.056;0.021 0.054 0.052 0.05 0.088 0.057 0.052 0.103 0.04 0.076 0.082 0.066 0.105 0.098 0.056;0.021 0.052 0.057 0.04 0.066 0.054 0.05 0.088 0.052 0.076 0.105 0.103 0.098 0.082 0.056;
0.028 0.061 0.071 0.068 0.081 0.05 0.039 0.08 0.033 0.056 0.088 0.092 0.092 0.092 0.069;0.028 0.061 0.05 0.039 0.08 0.071 0.068 0.081 0.033 0.056 0.088 0.092 0.092 0.092 0.069;0.028 0.05 0.071 0.033 0.092 0.061 0.039 0.08 0.068 0.056 0.092 0.081 0.092 0.088 0.069;
0.027 0.048 0.066 0.056 0.089 0.045 0.052 0.08 0.045 0.062 0.084 0.097 0.099 0.088 0.062;0.027 0.048 0.045 0.052 0.08 0.066 0.056 0.089 0.045 0.062 0.084 0.097 0.088 0.099 0.062;0.027 0.045 0.066 0.045 0.097 0.048 0.052 0.08 0.056 0.062 0.088 0.089 0.099 0.084 0.062;
0.029 0.05 0.072 0.06 0.089 0.053 0.049 0.083 0.037 0.066 0.057 0.076 0.101 0.098 0.08;0.029 0.05 0.053 0.049 0.083 0.072 0.06 0.089 0.037 0.066 0.057 0.076 0.098 0.101 0.08;0.029 0.053 0.072 0.037 0.076 0.05 0.049 0.083 0.06 0.066 0.098 0.089 0.101 0.057 0.08;
0.025 0.055 0.061 0.052 0.09 0.053 0.048 0.08 0.047 0.061 0.079 0.084 0.094 0.098 0.073;0.025 0.055 0.053 0.048 0.08 0.061 0.052 0.09 0.047 0.061 0.079 0.084 0.098 0.094 0.073;0.025 0.053 0.061 0.047 0.084 0.055 0.048 0.08 0.052 0.061 0.098 0.09 0.094 0.079 0.073;
0.025 0.048 0.055 0.056 0.087 0.054 0.057 0.083 0.052 0.063 0.087 0.083 0.086 0.102 0.062;0.025 0.048 0.054 0.057 0.083 0.055 0.056 0.087 0.052 0.063 0.087 0.083 0.102 0.086 0.062;0.025 0.054 0.055 0.052 0.083 0.048 0.057 0.083 0.056 0.063 0.102 0.087 0.086 0.087 0.062;
0.036 0.056 0.072 0.047 0.097 0.063 0.048 0.073 0.045 0.06 0.078 0.065 0.095 0.079 0.086;0.036 0.056 0.063 0.048 0.073 0.072 0.047 0.097 0.045 0.06 0.078 0.065 0.079 0.095 0.086;0.036 0.063 0.072 0.045 0.065 0.056 0.048 0.073 0.047 0.06 0.079 0.097 0.095 0.078 0.086;
0.041 0.054 0.062 0.058 0.095 0.052 0.046 0.068 0.052 0.063 0.09 0.081 0.09 0.086 0.062;0.041 0.054 0.052 0.046 0.068 0.062 0.058 0.095 0.052 0.063 0.09 0.081 0.086 0.09 0.062;0.041 0.052 0.062 0.052 0.081 0.054 0.046 0.068 0.058 0.063 0.086 0.095 0.09 0.09 0.062;
0.036 0.048 0.065 0.056 0.093 0.04 0.046 0.083 0.046 0.062 0.076 0.084 0.091 0.101 0.073;0.036 0.048 0.04 0.046 0.083 0.065 0.056 0.093 0.046 0.062 0.076 0.084 0.101 0.091 0.073;0.036 0.04 0.065 0.046 0.084 0.048 0.046 0.083 0.056 0.062 0.101 0.093 0.091 0.076 0.073;
0.027 0.06 0.056 0.05 0.081 0.059 0.039 0.063 0.052 0.067 0.083 0.089 0.095 0.09 0.089;0.027 0.06 0.059 0.039 0.063 0.056 0.05 0.081 0.052 0.067 0.083 0.089 0.09 0.095 0.089;0.027 0.059 0.056 0.052 0.089 0.06 0.039 0.063 0.05 0.067 0.09 0.081 0.095 0.083 0.089;
0.026 0.059 0.065 0.045 0.095 0.054 0.055 0.071 0.035 0.068 0.074 0.082 0.102 0.093 0.076;0.026 0.059 0.054 0.055 0.071 0.065 0.045 0.095 0.035 0.068 0.074 0.082 0.093 0.102 0.076;0.026 0.054 0.065 0.035 0.082 0.059 0.055 0.071 0.045 0.068 0.093 0.095 0.102 0.074 0.076;
0.018 0.041 0.068 0.062 0.088 0.05 0.047 0.08 0.061 0.05 0.086 0.086 0.1 0.09 0.073;0.018 0.041 0.05 0.047 0.08 0.068 0.062 0.088 0.061 0.05 0.086 0.086 0.09 0.1 0.073;0.018 0.05 0.068 0.061 0.086 0.041 0.047 0.08 0.062 0.05 0.09 0.088 0.1 0.086 0.073;
0.028 0.045 0.065 0.045 0.099 0.064 0.05 0.073 0.045 0.061 0.077 0.085 0.086 0.091 0.086;0.028 0.045 0.064 0.05 0.073 0.065 0.045 0.099 0.045 0.061 0.077 0.085 0.091 0.086 0.086;0.028 0.064 0.065 0.045 0.085 0.045 0.05 0.073 0.045 0.061 0.091 0.099 0.086 0.077 0.086;
0.027 0.044 0.059 0.053 0.092 0.066 0.041 0.072 0.046 0.074 0.072 0.09 0.107 0.079 0.078;0.027 0.044 0.066 0.041 0.072 0.059 0.053 0.092 0.046 0.074 0.072 0.09 0.079 0.107 0.078;0.027 0.066 0.059 0.046 0.09 0.044 0.041 0.072 0.053 0.074 0.079 0.092 0.107 0.072 0.078;
0.029 0.059 0.06 0.054 0.09 0.05 0.061 0.079 0.044 0.069 0.079 0.081 0.082 0.097 0.066;0.029 0.059 0.05 0.061 0.079 0.06 0.054 0.09 0.044 0.069 0.079 0.081 0.097 0.082 0.066;0.029 0.05 0.06 0.044 0.081 0.059 0.061 0.079 0.054 0.069 0.097 0.09 0.082 0.079 0.066;
0.045 0.052 0.071 0.048 0.104 0.04 0.051 0.062 0.049 0.072 0.068 0.072 0.093 0.092 0.081;0.045 0.052 0.04 0.051 0.062 0.071 0.048 0.104 0.049 0.072 0.068 0.072 0.092 0.093 0.081;0.045 0.04 0.071 0.049 0.072 0.052 0.051 0.062 0.048 0.072 0.092 0.104 0.093 0.068 0.081;
0.033 0.051 0.075 0.054 0.096 0.052 0.045 0.079 0.038 0.071 0.087 0.078 0.104 0.076 0.061;0.033 0.051 0.052 0.045 0.079 0.075 0.054 0.096 0.038 0.071 0.087 0.078 0.076 0.104 0.061;0.033 0.052 0.075 0.038 0.078 0.051 0.045 0.079 0.054 0.071 0.076 0.096 0.104 0.087 0.061;
0.032 0.058 0.055 0.05 0.094 0.068 0.045 0.066 0.029 0.064 0.08 0.079 0.098 0.105 0.077;0.032 0.058 0.068 0.045 0.066 0.055 0.05 0.094 0.029 0.064 0.08 0.079 0.105 0.098 0.077;0.032 0.068 0.055 0.029 0.079 0.058 0.045 0.066 0.05 0.064 0.105 0.094 0.098 0.08 0.077;
0.022 0.046 0.057 0.058 0.095 0.043 0.047 0.081 0.04 0.066 0.078 0.08 0.092 0.117 0.078;0.022 0.046 0.043 0.047 0.081 0.057 0.058 0.095 0.04 0.066 0.078 0.08 0.117 0.092 0.078;0.022 0.043 0.057 0.04 0.08 0.046 0.047 0.081 0.058 0.066 0.117 0.095 0.092 0.078 0.078;
0.032 0.056 0.063 0.061 0.085 0.052 0.05 0.066 0.042 0.061 0.084 0.081 0.093 0.087 0.087;0.032 0.056 0.052 0.05 0.066 0.063 0.061 0.085 0.042 0.061 0.084 0.081 0.087 0.093 0.087;0.032 0.052 0.063 0.042 0.081 0.056 0.05 0.066 0.061 0.061 0.087 0.085 0.093 0.084 0.087;
0.032 0.058 0.062 0.045 0.083 0.051 0.051 0.08 0.042 0.068 0.082 0.078 0.09 0.101 0.077;0.032 0.058 0.051 0.051 0.08 0.062 0.045 0.083 0.042 0.068 0.082 0.078 0.101 0.09 0.077;0.032 0.051 0.062 0.042 0.078 0.058 0.051 0.08 0.045 0.068 0.101 0.083 0.09 0.082 0.077;
0.024 0.07 0.071 0.056 0.087 0.049 0.051 0.069 0.036 0.062 0.073 0.092 0.09 0.095 0.075;0.024 0.07 0.049 0.051 0.069 0.071 0.056 0.087 0.036 0.062 0.073 0.092 0.095 0.09 0.075;0.024 0.049 0.071 0.036 0.092 0.07 0.051 0.069 0.056 0.062 0.095 0.087 0.09 0.073 0.075;
0.026 0.05 0.061 0.059 0.098 0.045 0.045 0.08 0.039 0.078 0.081 0.072 0.087 0.094 0.085;0.026 0.05 0.045 0.045 0.08 0.061 0.059 0.098 0.039 0.078 0.081 0.072 0.094 0.087 0.085;0.026 0.045 0.061 0.039 0.072 0.05 0.045 0.08 0.059 0.078 0.094 0.098 0.087 0.081 0.085;
0.029 0.039 0.051 0.053 0.103 0.044 0.042 0.074 0.04 0.068 0.09 0.08 0.101 0.104 0.082;0.029 0.039 0.044 0.042 0.074 0.051 0.053 0.103 0.04 0.068 0.09 0.08 0.104 0.101 0.082;0.029 0.044 0.051 0.04 0.08 0.039 0.042 0.074 0.053 0.068 0.104 0.103 0.101 0.09 0.082;
0.029 0.071 0.062 0.069 0.094 0.054 0.041 0.081 0.044 0.071 0.076 0.069 0.088 0.084 0.067;0.029 0.071 0.054 0.041 0.081 0.062 0.069 0.094 0.044 0.071 0.076 0.069 0.084 0.088 0.067;0.029 0.054 0.062 0.044 0.069 0.071 0.041 0.081 0.069 0.071 0.084 0.094 0.088 0.076 0.067;
0.04 0.049 0.07 0.053 0.077 0.054 0.053 0.058 0.045 0.064 0.081 0.078 0.091 0.107 0.08;0.04 0.049 0.054 0.053 0.058 0.07 0.053 0.077 0.045 0.064 0.081 0.078 0.107 0.091 0.08;0.04 0.054 0.07 0.045 0.078 0.049 0.053 0.058 0.053 0.064 0.107 0.077 0.091 0.081 0.08;
0.026 0.048 0.064 0.048 0.094 0.049 0.046 0.075 0.046 0.06 0.087 0.09 0.098 0.093 0.076;0.026 0.048 0.049 0.046 0.075 0.064 0.048 0.094 0.046 0.06 0.087 0.09 0.093 0.098 0.076;0.026 0.049 0.064 0.046 0.09 0.048 0.046 0.075 0.048 0.06 0.093 0.094 0.098 0.087 0.076;
0.033 0.053 0.079 0.051 0.107 0.053 0.041 0.079 0.039 0.076 0.063 0.074 0.08 0.103 0.069;0.033 0.053 0.053 0.041 0.079 0.079 0.051 0.107 0.039 0.076 0.063 0.074 0.103 0.08 0.069;0.033 0.053 0.079 0.039 0.074 0.053 0.041 0.079 0.051 0.076 0.103 0.107 0.08 0.063 0.069;
0.026 0.047 0.069 0.057 0.084 0.055 0.049 0.071 0.042 0.071 0.083 0.09 0.088 0.091 0.077;0.026 0.047 0.055 0.049 0.071 0.069 0.057 0.084 0.042 0.071 0.083 0.09 0.091 0.088 0.077;0.026 0.055 0.069 0.042 0.09 0.047 0.049 0.071 0.057 0.071 0.091 0.084 0.088 0.083 0.077;
0.023 0.061 0.055 0.063 0.098 0.051 0.049 0.08 0.04 0.065 0.073 0.079 0.095 0.086 0.082;0.023 0.061 0.051 0.049 0.08 0.055 0.063 0.098 0.04 0.065 0.073 0.079 0.086 0.095 0.082;0.023 0.051 0.055 0.04 0.079 0.061 0.049 0.08 0.063 0.065 0.086 0.098 0.095 0.073 0.082;
0.02 0.059 0.054 0.053 0.096 0.053 0.046 0.069 0.038 0.054 0.073 0.094 0.115 0.099 0.077;0.02 0.059 0.053 0.046 0.069 0.054 0.053 0.096 0.038 0.054 0.073 0.094 0.099 0.115 0.077;0.02 0.053 0.054 0.038 0.094 0.059 0.046 0.069 0.053 0.054 0.099 0.096 0.115 0.073 0.077;
0.029 0.061 0.065 0.063 0.088 0.045 0.038 0.07 0.06 0.061 0.09 0.071 0.104 0.095 0.06;0.029 0.061 0.045 0.038 0.07 0.065 0.063 0.088 0.06 0.061 0.09 0.071 0.095 0.104 0.06;0.029 0.045 0.065 0.06 0.071 0.061 0.038 0.07 0.063 0.061 0.095 0.088 0.104 0.09 0.06;
0.04 0.071 0.055 0.05 0.107 0.039 0.051 0.082 0.046 0.064 0.071 0.084 0.074 0.099 0.067;0.04 0.071 0.039 0.051 0.082 0.055 0.05 0.107 0.046 0.064 0.071 0.084 0.099 0.074 0.067;0.04 0.039 0.055 0.046 0.084 0.071 0.051 0.082 0.05 0.064 0.099 0.107 0.074 0.071 0.067;
0.042 0.043 0.053 0.056 0.07 0.047 0.047 0.096 0.041 0.066 0.091 0.078 0.106 0.083 0.081;0.042 0.043 0.047 0.047 0.096 0.053 0.056 0.07 0.041 0.066 0.091 0.078 0.083 0.106 0.081;0.042 0.047 0.053 0.041 0.078 0.043 0.047 0.096 0.056 0.066 0.083 0.07 0.106 0.091 0.081;
0.031 0.061 0.084 0.059 0.076 0.041 0.053 0.09 0.041 0.059 0.076 0.089 0.088 0.071 0.081;0.031 0.061 0.041 0.053 0.09 0.084 0.059 0.076 0.041 0.059 0.076 0.089 0.071 0.088 0.081;0.031 0.041 0.084 0.041 0.089 0.061 0.053 0.09 0.059 0.059 0.071 0.076 0.088 0.076 0.081;
0.034 0.046 0.059 0.05 0.112 0.054 0.047 0.074 0.039 0.057 0.098 0.072 0.09 0.102 0.066;0.034 0.046 0.054 0.047 0.074 0.059 0.05 0.112 0.039 0.057 0.098 0.072 0.102 0.09 0.066;0.034 0.054 0.059 0.039 0.072 0.046 0.047 0.074 0.05 0.057 0.102 0.112 0.09 0.098 0.066;
0.029 0.041 0.057 0.06 0.091 0.058 0.041 0.076 0.042 0.071 0.082 0.082 0.099 0.096 0.075;0.029 0.041 0.058 0.041 0.076 0.057 0.06 0.091 0.042 0.071 0.082 0.082 0.096 0.099 0.075;0.029 0.058 0.057 0.042 0.082 0.041 0.041 0.076 0.06 0.071 0.096 0.091 0.099 0.082 0.075;
0.026 0.05 0.062 0.056 0.096 0.059 0.039 0.068 0.043 0.063 0.081 0.071 0.095 0.104 0.087;0.026 0.05 0.059 0.039 0.068 0.062 0.056 0.096 0.043 0.063 0.081 0.071 0.104 0.095 0.087;0.026 0.059 0.062 0.043 0.071 0.05 0.039 0.068 0.056 0.063 0.104 0.096 0.095 0.081 0.087;
0.031 0.053 0.054 0.055 0.109 0.047 0.048 0.086 0.035 0.069 0.07 0.084 0.094 0.083 0.082;0.031 0.053 0.047 0.048 0.086 0.054 0.055 0.109 0.035 0.069 0.07 0.084 0.083 0.094 0.082;0.031 0.047 0.054 0.035 0.084 0.053 0.048 0.086 0.055 0.069 0.083 0.109 0.094 0.07 0.082;
0.026 0.057 0.064 0.053 0.098 0.051 0.043 0.079 0.042 0.066 0.079 0.071 0.103 0.091 0.077;0.026 0.057 0.051 0.043 0.079 0.064 0.053 0.098 0.042 0.066 0.079 0.071 0.091 0.103 0.077;0.026 0.051 0.064 0.042 0.071 0.057 0.043 0.079 0.053 0.066 0.091 0.098 0.103 0.079 0.077;
0.025 0.057 0.049 0.054 0.102 0.056 0.039 0.069 0.045 0.07 0.089 0.062 0.112 0.096 0.075;0.025 0.057 0.056 0.039 0.069 0.049 0.054 0.102 0.045 0.07 0.089 0.062 0.096 0.112 0.075;0.025 0.056 0.049 0.045 0.062 0.057 0.039 0.069 0.054 0.07 0.096 0.102 0.112 0.089 0.075;
0.03 0.045 0.064 0.051 0.092 0.045 0.049 0.075 0.037 0.065 0.081 0.079 0.108 0.105 0.074;0.03 0.045 0.045 0.049 0.075 0.064 0.051 0.092 0.037 0.065 0.081 0.079 0.105 0.108 0.074;0.03 0.045 0.064 0.037 0.079 0.045 0.049 0.075 0.051 0.065 0.105 0.092 0.108 0.081 0.074;
0.035 0.06 0.055 0.052 0.09 0.046 0.044 0.067 0.037 0.067 0.091 0.101 0.089 0.093 0.073;0.035 0.06 0.046 0.044 0.067 0.055 0.052 0.09 0.037 0.067 0.091 0.101 0.093 0.089 0.073;0.035 0.046 0.055 0.037 0.101 0.06 0.044 0.067 0.052 0.067 0.093 0.09 0.089 0.091 0.073;
0.025 0.053 0.057 0.052 0.107 0.042 0.048 0.08 0.042 0.075 0.076 0.076 0.103 0.09 0.074;0.025 0.053 0.042 0.048 0.08 0.057 0.052 0.107 0.042 0.075 0.076 0.076 0.09 0.103 0.074;0.025 0.042 0.057 0.042 0.076 0.053 0.048 0.08 0.052 0.075 0.09 0.107 0.103 0.076 0.074;
0.041 0.049 0.072 0.056 0.082 0.041 0.05 0.077 0.046 0.055 0.077 0.089 0.085 0.101 0.079;0.041 0.049 0.041 0.05 0.077 0.072 0.056 0.082 0.046 0.055 0.077 0.089 0.101 0.085 0.079;0.041 0.041 0.072 0.046 0.089 0.049 0.05 0.077 0.056 0.055 0.101 0.082 0.085 0.077 0.079;
0.023 0.053 0.072 0.054 0.084 0.05 0.045 0.092 0.042 0.062 0.074 0.077 0.1 0.099 0.073;0.023 0.053 0.05 0.045 0.092 0.072 0.054 0.084 0.042 0.062 0.074 0.077 0.099 0.1 0.073;0.023 0.05 0.072 0.042 0.077 0.053 0.045 0.092 0.054 0.062 0.099 0.084 0.1 0.074 0.073;
0.025 0.053 0.074 0.06 0.099 0.045 0.053 0.061 0.049 0.06 0.081 0.079 0.104 0.091 0.066;0.025 0.053 0.045 0.053 0.061 0.074 0.06 0.099 0.049 0.06 0.081 0.079 0.091 0.104 0.066;0.025 0.045 0.074 0.049 0.079 0.053 0.053 0.061 0.06 0.06 0.091 0.099 0.104 0.081 0.066;
0.035 0.048 0.058 0.047 0.102 0.042 0.051 0.085 0.044 0.074 0.079 0.081 0.091 0.086 0.077;0.035 0.048 0.042 0.051 0.085 0.058 0.047 0.102 0.044 0.074 0.079 0.081 0.086 0.091 0.077;0.035 0.042 0.058 0.044 0.081 0.048 0.051 0.085 0.047 0.074 0.086 0.102 0.091 0.079 0.077;
0.032 0.048 0.054 0.054 0.109 0.061 0.041 0.066 0.049 0.064 0.069 0.064 0.089 0.106 0.094;0.032 0.048 0.061 0.041 0.066 0.054 0.054 0.109 0.049 0.064 0.069 0.064 0.106 0.089 0.094;0.032 0.061 0.054 0.049 0.064 0.048 0.041 0.066 0.054 0.064 0.106 0.109 0.089 0.069 0.094;
0.03 0.054 0.067 0.054 0.111 0.042 0.04 0.077 0.04 0.066 0.071 0.074 0.103 0.1 0.071;0.03 0.054 0.042 0.04 0.077 0.067 0.054 0.111 0.04 0.066 0.071 0.074 0.1 0.103 0.071;0.03 0.042 0.067 0.04 0.074 0.054 0.04 0.077 0.054 0.066 0.1 0.111 0.103 0.071 0.071;
0.035 0.054 0.063 0.075 0.087 0.045 0.042 0.077 0.042 0.067 0.071 0.095 0.091 0.077 0.079;0.035 0.054 0.045 0.042 0.077 0.063 0.075 0.087 0.042 0.067 0.071 0.095 0.077 0.091 0.079;0.035 0.045 0.063 0.042 0.095 0.054 0.042 0.077 0.075 0.067 0.077 0.087 0.091 0.071 0.079;
0.034 0.053 0.064 0.054 0.109 0.051 0.049 0.073 0.032 0.058 0.086 0.075 0.102 0.094 0.066;0.034 0.053 0.051 0.049 0.073 0.064 0.054 0.109 0.032 0.058 0.086 0.075 0.094 0.102 0.066;0.034 0.051 0.064 0.032 0.075 0.053 0.049 0.073 0.054 0.058 0.094 0.109 0.102 0.086 0.066;
0.029 0.044 0.065 0.05 0.084 0.056 0.056 0.06 0.046 0.076 0.066 0.079 0.097 0.1 0.092;0.029 0.044 0.056 0.056 0.06 0.065 0.05 0.084 0.046 0.076 0.066 0.079 0.1 0.097 0.092;0.029 0.056 0.065 0.046 0.079 0.044 0.056 0.06 0.05 0.076 0.1 0.084 0.097 0.066 0.092;
