0.034 0.046 0.068 0.064 0.099 0.062 0.044 0.06 0.054 0.068 0.065 0.071 0.085 0.106 0.074;0.034 0.046 0.062 0.044 0.06 0.068 0.064 0.099 0.054 0.068 0.065 0.071 0.106 0.085 0.074;0.034 0.062 0.068 0.054 0.071 0.046 0.044 0.06 0.064 0.068 0.106 0.099 0.085 0.065 0.074;
0.037 0.063 0.06 0.053 0.093 0.064 0.043 0.067 0.057 0.067 0.079 0.071 0.086 0.093 0.067;0.037 0.063 0.064 0.043 0.067 0.06 0.053 0.093 0.057 0.067 0.079 0.071 0.093 0.086 0.067;0.037 0.064 0.06 0.057 0.071 0.063 0.043 0.067 0.053 0.067 0.093 0.093 0.086 0.079 0.067;
0.034 0.06 0.062 0.071 0.1 0.054 0.037 0.074 0.031 0.063 0.081 0.084 0.093 0.098 0.058;0.034 0.06 0.054 0.037 0.074 0.062 0.071 0.1 0.031 0.063 0.081 0.084 0.098 0.093 0.058;0.034 0.054 0.062 0.031 0.084 0.06 0.037 0.074 0.071 0.063 0.098 0.1 0.093 0.081 0.058;
0.045 0.06 0.064 0.048 0.112 0.048 0.048 0.07 0.04 0.069 0.073 0.074 0.067 0.097 0.085;0.045 0.06 0.048 0.048 0.07 0.064 0.048 0.112 0.04 0.069 0.073 0.074 0.097 0.067 0.085;0.045 0.048 0.064 0.04 0.074 0.06 0.048 0.07 0.048 0.069 0.097 0.112 0.067 0.073 0.085;
0.044 0.054 0.066 0.059 0.098 0.051 0.054 0.085 0.029 0.067 0.078 0.076 0.082 0.086 0.071;0.044 0.054 0.051 0.054 0.085 0.066 0.059 0.098 0.029 0.067 0.078 0.076 0.086 0.082 0.071;0.044 0.051 0.066 0.029 0.076 0.054 0.054 0.085 0.059 0.067 0.086 0.098 0.082 0.078 0.071;
0.033 0.053 0.075 0.055 0.093 0.052 0.046 0.075 0.045 0.07 0.079 0.063 0.095 0.092 0.074;0.033 0.053 0.052 0.046 0.075 0.075 0.055 0.093 0.045 0.07 0.079 0.063 0.092 0.095 0.074;0.033 0.052 0.075 0.045 0.063 0.053 0.046 0.075 0.055 0.07 0.092 0.093 0.095 0.079 0.074;
0.035 0.054 0.074 0.045 0.095 0.056 0.05 0.068 0.046 0.07 0.073 0.079 0.091 0.101 0.063;0.035 0.054 0.056 0.05 0.068 0.074 0.045 0.095 0.046 0.07 0.073 0.079 0.101 0.091 0.063;0.035 0.056 0.074 0.046 0.079 0.054 0.05 0.068 0.045 0.07 0.101 0.095 0.091 0.073 0.063;
0.045 0.058 0.05 0.056 0.112 0.047 0.044 0.079 0.039 0.075 0.08 0.078 0.072 0.097 0.068;0.045 0.058 0.047 0.044 0.079 0.05 0.056 0.112 0.039 0.075 0.08 0.078 0.097 0.072 0.068;0.045 0.047 0.05 0.039 0.078 0.058 0.044 0.079 0.056 0.075 0.097 0.112 0.072 0.08 0.068;
0.035 0.052 0.072 0.062 0.091 0.044 0.045 0.075 0.04 0.071 0.075 0.072 0.098 0.101 0.067;0.035 0.052 0.044 0.045 0.075 0.072 0.062 0.091 0.04 0.071 0.075 0.072 0.101 0.098 0.067;0.035 0.044 0.072 0.04 0.072 0.052 0.045 0.075 0.062 0.071 0.101 0.091 0.098 0.075 0.067;
0.041 0.054 0.073 0.071 0.102 0.046 0.047 0.074 0.049 0.055 0.082 0.06 0.074 0.107 0.065;0.041 0.054 0.046 0.047 0.074 0.073 0.071 0.102 0.049 0.055 0.082 0.06 0.107 0.074 0.065;0.041 0.046 0.073 0.049 0.06 0.054 0.047 0.074 0.071 0.055 0.107 0.102 0.074 0.082 0.065;
0.034 0.056 0.075 0.061 0.092 0.055 0.053 0.086 0.04 0.068 0.083 0.065 0.088 0.077 0.067;0.034 0.056 0.055 0.053 0.086 0.075 0.061 0.092 0.04 0.068 0.083 0.065 0.077 0.088 0.067;0.034 0.055 0.075 0.04 0.065 0.056 0.053 0.086 0.061 0.068 0.077 0.092 0.088 0.083 0.067;
0.037 0.055 0.068 0.065 0.088 0.062 0.045 0.07 0.04 0.066 0.072 0.088 0.091 0.098 0.055;0.037 0.055 0.062 0.045 0.07 0.068 0.065 0.088 0.04 0.066 0.072 0.088 0.098 0.091 0.055;0.037 0.062 0.068 0.04 0.088 0.055 0.045 0.07 0.065 0.066 0.098 0.088 0.091 0.072 0.055;
0.037 0.05 0.076 0.067 0.088 0.059 0.044 0.072 0.04 0.065 0.078 0.072 0.078 0.1 0.074;0.037 0.05 0.059 0.044 0.072 0.076 0.067 0.088 0.04 0.065 0.078 0.072 0.1 0.078 0.074;0.037 0.059 0.076 0.04 0.072 0.05 0.044 0.072 0.067 0.065 0.1 0.088 0.078 0.078 0.074;
0.032 0.053 0.068 0.064 0.093 0.046 0.038 0.06 0.039 0.074 0.088 0.081 0.104 0.096 0.064;0.032 0.053 0.046 0.038 0.06 0.068 0.064 0.093 0.039 0.074 0.088 0.081 0.096 0.104 0.064;0.032 0.046 0.068 0.039 0.081 0.053 0.038 0.06 0.064 0.074 0.096 0.093 0.104 0.088 0.064;
0.034 0.048 0.056 0.073 0.102 0.052 0.052 0.063 0.04 0.073 0.079 0.083 0.085 0.094 0.066;0.034 0.048 0.052 0.052 0.063 0.056 0.073 0.102 0.04 0.073 0.079 0.083 0.094 0.085 0.066;0.034 0.052 0.056 0.04 0.083 0.048 0.052 0.063 0.073 0.073 0.094 0.102 0.085 0.079 0.066;
0.03 0.047 0.066 0.061 0.085 0.048 0.038 0.075 0.032 0.076 0.082 0.08 0.106 0.101 0.073;0.03 0.047 0.048 0.038 0.075 0.066 0.061 0.085 0.032 0.076 0.082 0.08 0.101 0.106 0.073;0.03 0.048 0.066 0.032 0.08 0.047 0.038 0.075 0.061 0.076 0.101 0.085 0.106 0.082 0.073;
0.048 0.055 0.073 0.047 0.082 0.052 0.045 0.084 0.04 0.059 0.083 0.082 0.099 0.086 0.065;0.048 0.055 0.052 0.045 0.084 0.073 0.047 0.082 0.04 0.059 0.083 0.082 0.086 0.099 0.065;0.048 0.052 0.073 0.04 0.082 0.055 0.045 0.084 0.047 0.059 0.086 0.082 0.099 0.083 0.065;
0.043 0.055 0.073 0.057 0.091 0.049 0.048 0.056 0.054 0.051 0.09 0.084 0.087 0.083 0.079;0.043 0.055 0.049 0.048 0.056 0.073 0.057 0.091 0.054 0.051 0.09 0.084 0.083 0.087 0.079;0.043 0.049 0.073 0.054 0.084 0.055 0.048 0.056 0.057 0.051 0.083 0.091 0.087 0.09 0.079;
0.035 0.058 0.069 0.059 0.1 0.062 0.054 0.078 0.034 0.061 0.074 0.081 0.071 0.089 0.075;0.035 0.058 0.062 0.054 0.078 0.069 0.059 0.1 0.034 0.061 0.074 0.081 0.089 0.071 0.075;0.035 0.062 0.069 0.034 0.081 0.058 0.054 0.078 0.059 0.061 0.089 0.1 0.071 0.074 0.075;
0.045 0.051 0.055 0.062 0.085 0.056 0.048 0.089 0.041 0.076 0.077 0.083 0.075 0.091 0.066;0.045 0.051 0.056 0.048 0.089 0.055 0.062 0.085 0.041 0.076 0.077 0.083 0.091 0.075 0.066;0.045 0.056 0.055 0.041 0.083 0.051 0.048 0.089 0.062 0.076 0.091 0.085 0.075 0.077 0.066;
0.044 0.043 0.063 0.068 0.086 0.051 0.043 0.071 0.051 0.062 0.069 0.07 0.098 0.094 0.087;0.044 0.043 0.051 0.043 0.071 0.063 0.068 0.086 0.051 0.062 0.069 0.07 0.094 0.098 0.087;0.044 0.051 0.063 0.051 0.07 0.043 0.043 0.071 0.068 0.062 0.094 0.086 0.098 0.069 0.087;
0.044 0.058 0.055 0.075 0.091 0.057 0.055 0.063 0.034 0.072 0.08 0.088 0.088 0.084 0.056;0.044 0.058 0.057 0.055 0.063 0.055 0.075 0.091 0.034 0.072 0.08 0.088 0.084 0.088 0.056;0.044 0.057 0.055 0.034 0.088 0.058 0.055 0.063 0.075 0.072 0.084 0.091 0.088 0.08 0.056;
0.033 0.066 0.053 0.077 0.081 0.056 0.039 0.083 0.038 0.077 0.082 0.062 0.095 0.099 0.059;0.033 0.066 0.056 0.039 0.083 0.053 0.077 0.081 0.038 0.077 0.082 0.062 0.099 0.095 0.059;0.033 0.056 0.053 0.038 0.062 0.066 0.039 0.083 0.077 0.077 0.099 0.081 0.095 0.082 0.059;
0.034 0.055 0.051 0.077 0.09 0.049 0.039 0.071 0.038 0.066 0.077 0.084 0.099 0.09 0.08;0.034 0.055 0.049 0.039 0.071 0.051 0.077 0.09 0.038 0.066 0.077 0.084 0.09 0.099 0.08;0.034 0.049 0.051 0.038 0.084 0.055 0.039 0.071 0.077 0.066 0.09 0.09 0.099 0.077 0.08;
0.04 0.056 0.053 0.053 0.093 0.047 0.052 0.079 0.051 0.065 0.086 0.091 0.082 0.086 0.066;0.04 0.056 0.047 0.052 0.079 0.053 0.053 0.093 0.051 0.065 0.086 0.091 0.086 0.082 0.066;0.04 0.047 0.053 0.051 0.091 0.056 0.052 0.079 0.053 0.065 0.086 0.093 0.082 0.086 0.066;
0.039 0.058 0.061 0.067 0.093 0.052 0.046 0.075 0.047 0.071 0.079 0.089 0.08 0.076 0.067;0.039 0.058 0.052 0.046 0.075 0.061 0.067 0.093 0.047 0.071 0.079 0.089 0.076 0.08 0.067;0.039 0.052 0.061 0.047 0.089 0.058 0.046 0.075 0.067 0.071 0.076 0.093 0.08 0.079 0.067;
0.045 0.068 0.06 0.058 0.1 0.046 0.049 0.062 0.048 0.069 0.08 0.061 0.092 0.097 0.065;0.045 0.068 0.046 0.049 0.062 0.06 0.058 0.1 0.048 0.069 0.08 0.061 0.097 0.092 0.065;0.045 0.046 0.06 0.048 0.061 0.068 0.049 0.062 0.058 0.069 0.097 0.1 0.092 0.08 0.065;
0.046 0.061 0.056 0.063 0.107 0.059 0.056 0.072 0.032 0.053 0.076 0.082 0.075 0.086 0.076;0.046 0.061 0.059 0.056 0.072 0.056 0.063 0.107 0.032 0.053 0.076 0.082 0.086 0.075 0.076;0.046 0.059 0.056 0.032 0.082 0.061 0.056 0.072 0.063 0.053 0.086 0.107 0.075 0.076 0.076;
0.023 0.054 0.068 0.058 0.101 0.051 0.06 0.068 0.037 0.079 0.078 0.086 0.089 0.073 0.075;0.023 0.054 0.051 0.06 0.068 0.068 0.058 0.101 0.037 0.079 0.078 0.086 0.073 0.089 0.075;0.023 0.051 0.068 0.037 0.086 0.054 0.06 0.068 0.058 0.079 0.073 0.101 0.089 0.078 0.075;
0.048 0.058 0.06 0.063 0.097 0.044 0.041 0.073 0.037 0.057 0.073 0.097 0.09 0.088 0.074;0.048 0.058 0.044 0.041 0.073 0.06 0.063 0.097 0.037 0.057 0.073 0.097 0.088 0.09 0.074;0.048 0.044 0.06 0.037 0.097 0.058 0.041 0.073 0.063 0.057 0.088 0.097 0.09 0.073 0.074;
0.038 0.039 0.07 0.067 0.097 0.056 0.041 0.076 0.049 0.057 0.081 0.078 0.096 0.079 0.076;0.038 0.039 0.056 0.041 0.076 0.07 0.067 0.097 0.049 0.057 0.081 0.078 0.079 0.096 0.076;0.038 0.056 0.07 0.049 0.078 0.039 0.041 0.076 0.067 0.057 0.079 0.097 0.096 0.081 0.076;
0.032 0.06 0.054 0.056 0.094 0.037 0.03 0.086 0.044 0.07 0.074 0.062 0.101 0.118 0.082;0.032 0.06 0.037 0.03 0.086 0.054 0.056 0.094 0.044 0.07 0.074 0.062 0.118 0.101 0.082;0.032 0.037 0.054 0.044 0.062 0.06 0.03 0.086 0.056 0.07 0.118 0.094 0.101 0.074 0.082;
0.039 0.05 0.064 0.052 0.089 0.052 0.038 0.091 0.04 0.07 0.092 0.061 0.095 0.091 0.076;0.039 0.05 0.052 0.038 0.091 0.064 0.052 0.089 0.04 0.07 0.092 0.061 0.091 0.095 0.076;0.039 0.052 0.064 0.04 0.061 0.05 0.038 0.091 0.052 0.07 0.091 0.089 0.095 0.092 0.076;
0.027 0.051 0.07 0.061 0.098 0.044 0.041 0.074 0.038 0.068 0.086 0.082 0.086 0.097 0.077;0.027 0.051 0.044 0.041 0.074 0.07 0.061 0.098 0.038 0.068 0.086 0.082 0.097 0.086 0.077;0.027 0.044 0.07 0.038 0.082 0.051 0.041 0.074 0.061 0.068 0.097 0.098 0.086 0.086 0.077;
0.033 0.062 0.056 0.058 0.1 0.052 0.061 0.067 0.042 0.052 0.071 0.086 0.079 0.098 0.083;0.033 0.062 0.052 0.061 0.067 0.056 0.058 0.1 0.042 0.052 0.071 0.086 0.098 0.079 0.083;0.033 0.052 0.056 0.042 0.086 0.062 0.061 0.067 0.058 0.052 0.098 0.1 0.079 0.071 0.083;
0.04 0.056 0.063 0.057 0.106 0.071 0.034 0.085 0.045 0.059 0.067 0.072 0.083 0.086 0.076;0.04 0.056 0.071 0.034 0.085 0.063 0.057 0.106 0.045 0.059 0.067 0.072 0.086 0.083 0.076;0.04 0.071 0.063 0.045 0.072 0.056 0.034 0.085 0.057 0.059 0.086 0.106 0.083 0.067 0.076;
0.043 0.048 0.069 0.058 0.093 0.059 0.043 0.062 0.04 0.075 0.075 0.08 0.085 0.085 0.085;0.043 0.048 0.059 0.043 0.062 0.069 0.058 0.093 0.04 0.075 0.075 0.08 0.085 0.085 0.085;0.043 0.059 0.069 0.04 0.08 0.048 0.043 0.062 0.058 0.075 0.085 0.093 0.085 0.075 0.085;
0.038 0.053 0.066 0.068 0.08 0.043 0.044 0.06 0.044 0.078 0.078 0.085 0.09 0.086 0.087;0.038 0.053 0.043 0.044 0.06 0.066 0.068 0.08 0.044 0.078 0.078 0.085 0.086 0.09 0.087;0.038 0.043 0.066 0.044 0.085 0.053 0.044 0.06 0.068 0.078 0.086 0.08 0.09 0.078 0.087;
0.041 0.059 0.072 0.067 0.097 0.052 0.043 0.054 0.044 0.059 0.078 0.084 0.089 0.095 0.066;0.041 0.059 0.052 0.043 0.054 0.072 0.067 0.097 0.044 0.059 0.078 0.084 0.095 0.089 0.066;0.041 0.052 0.072 0.044 0.084 0.059 0.043 0.054 0.067 0.059 0.095 0.097 0.089 0.078 0.066;
0.022 0.06 0.078 0.053 0.085 0.059 0.043 0.083 0.044 0.052 0.082 0.092 0.093 0.087 0.067;0.022 0.06 0.059 0.043 0.083 0.078 0.053 0.085 0.044 0.052 0.082 0.092 0.087 0.093 0.067;0.022 0.059 0.078 0.044 0.092 0.06 0.043 0.083 0.053 0.052 0.087 0.085 0.093 0.082 0.067;
0.037 0.055 0.067 0.064 0.096 0.062 0.046 0.064 0.041 0.056 0.086 0.074 0.088 0.097 0.067;0.037 0.055 0.062 0.046 0.064 0.067 0.064 0.096 0.041 0.056 0.086 0.074 0.097 0.088 0.067;0.037 0.062 0.067 0.041 0.074 0.055 0.046 0.064 0.064 0.056 0.097 0.096 0.088 0.086 0.067;
0.031 0.047 0.072 0.051 0.072 0.068 0.042 0.067 0.045 0.071 0.07 0.091 0.1 0.111 0.062;0.031 0.047 0.068 0.042 0.067 0.072 0.051 0.072 0.045 0.071 0.07 0.091 0.111 0.1 0.062;0.031 0.068 0.072 0.045 0.091 0.047 0.042 0.067 0.051 0.071 0.111 0.072 0.1 0.07 0.062;
0.044 0.053 0.065 0.056 0.093 0.067 0.057 0.071 0.041 0.065 0.074 0.065 0.08 0.108 0.061;0.044 0.053 0.067 0.057 0.071 0.065 0.056 0.093 0.041 0.065 0.074 0.065 0.108 0.08 0.061;0.044 0.067 0.065 0.041 0.065 0.053 0.057 0.071 0.056 0.065 0.108 0.093 0.08 0.074 0.061;
0.024 0.053 0.065 0.046 0.103 0.042 0.053 0.073 0.041 0.062 0.074 0.084 0.089 0.103 0.088;0.024 0.053 0.042 0.053 0.073 0.065 0.046 0.103 0.041 0.062 0.074 0.084 0.103 0.089 0.088;0.024 0.042 0.065 0.041 0.084 0.053 0.053 0.073 0.046 0.062 0.103 0.103 0.089 0.074 0.088;
0.032 0.05 0.073 0.062 0.085 0.049 0.052 0.094 0.038 0.059 0.062 0.075 0.091 0.102 0.076;0.032 0.05 0.049 0.052 0.094 0.073 0.062 0.085 0.038 0.059 0.062 0.075 0.102 0.091 0.076;0.032 0.049 0.073 0.038 0.075 0.05 0.052 0.094 0.062 0.059 0.102 0.085 0.091 0.062 0.076;
0.035 0.046 0.063 0.068 0.101 0.075 0.042 0.077 0.038 0.062 0.075 0.068 0.079 0.096 0.075;0.035 0.046 0.075 0.042 0.077 0.063 0.068 0.101 0.038 0.062 0.075 0.068 0.096 0.079 0.075;0.035 0.075 0.063 0.038 0.068 0.046 0.042 0.077 0.068 0.062 0.096 0.101 0.079 0.075 0.075;
0.036 0.074 0.062 0.049 0.076 0.054 0.034 0.071 0.042 0.065 0.085 0.092 0.082 0.103 0.075;0.036 0.074 0.054 0.034 0.071 0.062 0.049 0.076 0.042 0.065 0.085 0.092 0.103 0.082 0.075;0.036 0.054 0.062 0.042 0.092 0.074 0.034 0.071 0.049 0.065 0.103 0.076 0.082 0.085 0.075;
0.035 0.055 0.062 0.07 0.095 0.051 0.046 0.081 0.049 0.064 0.078 0.068 0.075 0.103 0.068;0.035 0.055 0.051 0.046 0.081 0.062 0.07 0.095 0.049 0.064 0.078 0.068 0.103 0.075 0.068;0.035 0.051 0.062 0.049 0.068 0.055 0.046 0.081 0.07 0.064 0.103 0.095 0.075 0.078 0.068;
0.041 0.044 0.073 0.055 0.096 0.046 0.047 0.068 0.035 0.066 0.079 0.072 0.1 0.095 0.083;0.041 0.044 0.046 0.047 0.068 0.073 0.055 0.096 0.035 0.066 0.079 0.072 0.095 0.1 0.083;0.041 0.046 0.073 0.035 0.072 0.044 0.047 0.068 0.055 0.066 0.095 0.096 0.1 0.079 0.083;
0.032 0.058 0.061 0.072 0.098 0.046 0.051 0.069 0.048 0.067 0.067 0.091 0.083 0.086 0.071;0.032 0.058 0.046 0.051 0.069 0.061 0.072 0.098 0.048 0.067 0.067 0.091 0.086 0.083 0.071;0.032 0.046 0.061 0.048 0.091 0.058 0.051 0.069 0.072 0.067 0.086 0.098 0.083 0.067 0.071;
0.036 0.046 0.05 0.06 0.101 0.056 0.052 0.075 0.037 0.058 0.085 0.08 0.085 0.109 0.07;0.036 0.046 0.056 0.052 0.075 0.05 0.06 0.101 0.037 0.058 0.085 0.08 0.109 0.085 0.07;0.036 0.056 0.05 0.037 0.08 0.046 0.052 0.075 0.06 0.058 0.109 0.101 0.085 0.085 0.07;
0.04 0.061 0.063 0.057 0.093 0.061 0.04 0.079 0.032 0.067 0.073 0.072 0.072 0.117 0.073;0.04 0.061 0.061 0.04 0.079 0.063 0.057 0.093 0.032 0.067 0.073 0.072 0.117 0.072 0.073;0.04 0.061 0.063 0.032 0.072 0.061 0.04 0.079 0.057 0.067 0.117 0.093 0.072 0.073 0.073;
0.04 0.062 0.072 0.052 0.075 0.051 0.039 0.076 0.046 0.075 0.093 0.078 0.093 0.083 0.065;0.04 0.062 0.051 0.039 0.076 0.072 0.052 0.075 0.046 0.075 0.093 0.078 0.083 0.093 0.065;0.04 0.051 0.072 0.046 0.078 0.062 0.039 0.076 0.052 0.075 0.083 0.075 0.093 0.093 0.065;
0.037 0.058 0.07 0.068 0.118 0.049 0.049 0.075 0.038 0.056 0.065 0.068 0.093 0.086 0.07;0.037 0.058 0.049 0.049 0.075 0.07 0.068 0.118 0.038 0.056 0.065 0.068 0.086 0.093 0.07;0.037 0.049 0.07 0.038 0.068 0.058 0.049 0.075 0.068 0.056 0.086 0.118 0.093 0.065 0.07;
0.037 0.046 0.076 0.051 0.088 0.046 0.041 0.07 0.043 0.071 0.075 0.074 0.105 0.095 0.082;0.037 0.046 0.046 0.041 0.07 0.076 0.051 0.088 0.043 0.071 0.075 0.074 0.095 0.105 0.082;0.037 0.046 0.076 0.043 0.074 0.046 0.041 0.07 0.051 0.071 0.095 0.088 0.105 0.075 0.082;
0.036 0.058 0.067 0.062 0.101 0.068 0.038 0.072 0.031 0.069 0.064 0.082 0.095 0.089 0.068;0.036 0.058 0.068 0.038 0.072 0.067 0.062 0.101 0.031 0.069 0.064 0.082 0.089 0.095 0.068;0.036 0.068 0.067 0.031 0.082 0.058 0.038 0.072 0.062 0.069 0.089 0.101 0.095 0.064 0.068;
0.036 0.053 0.081 0.073 0.092 0.053 0.046 0.074 0.048 0.055 0.071 0.092 0.077 0.079 0.07;0.036 0.053 0.053 0.046 0.074 0.081 0.073 0.092 0.048 0.055 0.071 0.092 0.079 0.077 0.07;0.036 0.053 0.081 0.048 0.092 0.053 0.046 0.074 0.073 0.055 0.079 0.092 0.077 0.071 0.07;
0.03 0.045 0.054 0.064 0.085 0.058 0.053 0.063 0.051 0.056 0.084 0.068 0.098 0.115 0.076;0.03 0.045 0.058 0.053 0.063 0.054 0.064 0.085 0.051 0.056 0.084 0.068 0.115 0.098 0.076;0.03 0.058 0.054 0.051 0.068 0.045 0.053 0.063 0.064 0.056 0.115 0.085 0.098 0.084 0.076;
0.042 0.035 0.078 0.05 0.101 0.057 0.046 0.073 0.046 0.059 0.09 0.087 0.075 0.087 0.074;0.042 0.035 0.057 0.046 0.073 0.078 0.05 0.101 0.046 0.059 0.09 0.087 0.087 0.075 0.074;0.042 0.057 0.078 0.046 0.087 0.035 0.046 0.073 0.05 0.059 0.087 0.101 0.075 0.09 0.074;
0.033 0.069 0.056 0.056 0.094 0.058 0.05 0.07 0.032 0.08 0.071 0.069 0.095 0.096 0.071;0.033 0.069 0.058 0.05 0.07 0.056 0.056 0.094 0.032 0.08 0.071 0.069 0.096 0.095 0.071;0.033 0.058 0.056 0.032 0.069 0.069 0.05 0.07 0.056 0.08 0.096 0.094 0.095 0.071 0.071;
0.041 0.05 0.058 0.067 0.093 0.055 0.038 0.055 0.037 0.065 0.086 0.086 0.09 0.104 0.075;0.041 0.05 0.055 0.038 0.055 0.058 0.067 0.093 0.037 0.065 0.086 0.086 0.104 0.09 0.075;0.041 0.055 0.058 0.037 0.086 0.05 0.038 0.055 0.067 0.065 0.104 0.093 0.09 0.086 0.075;
0.034 0.039 0.073 0.056 0.091 0.045 0.041 0.084 0.037 0.057 0.064 0.101 0.092 0.096 0.09;0.034 0.039 0.045 0.041 0.084 0.073 0.056 0.091 0.037 0.057 0.064 0.101 0.096 0.092 0.09;0.034 0.045 0.073 0.037 0.101 0.039 0.041 0.084 0.056 0.057 0.096 0.091 0.092 0.064 0.09;
0.041 0.055 0.059 0.071 0.101 0.06 0.035 0.083 0.034 0.067 0.092 0.061 0.091 0.099 0.051;0.041 0.055 0.06 0.035 0.083 0.059 0.071 0.101 0.034 0.067 0.092 0.061 0.099 0.091 0.051;0.041 0.06 0.059 0.034 0.061 0.055 0.035 0.083 0.071 0.067 0.099 0.101 0.091 0.092 0.051;
0.036 0.055 0.06 0.073 0.098 0.045 0.042 0.076 0.034 0.065 0.083 0.082 0.072 0.092 0.087;0.036 0.055 0.045 0.042 0.076 0.06 0.073 0.098 0.034 0.065 0.083 0.082 0.092 0.072 0.087;0.036 0.045 0.06 0.034 0.082 0.055 0.042 0.076 0.073 0.065 0.092 0.098 0.072 0.083 0.087;
0.036 0.053 0.09 0.056 0.087 0.045 0.049 0.071 0.035 0.068 0.077 0.078 0.073 0.114 0.068;0.036 0.053 0.045 0.049 0.071 0.09 0.056 0.087 0.035 0.068 0.077 0.078 0.114 0.073 0.068;0.036 0.045 0.09 0.035 0.078 0.053 0.049 0.071 0.056 0.068 0.114 0.087 0.073 0.077 0.068;
0.042 0.046 0.06 0.058 0.096 0.057 0.046 0.083 0.04 0.067 0.077 0.07 0.08 0.109 0.069;0.042 0.046 0.057 0.046 0.083 0.06 0.058 0.096 0.04 0.067 0.077 0.07 0.109 0.08 0.069;0.042 0.057 0.06 0.04 0.07 0.046 0.046 0.083 0.058 0.067 0.109 0.096 0.08 0.077 0.069;
0.032 0.052 0.072 0.071 0.087 0.057 0.045 0.085 0.039 0.071 0.08 0.069 0.09 0.088 0.062;0.032 0.052 0.057 0.045 0.085 0.072 0.071 0.087 0.039 0.071 0.08 0.069 0.088 0.09 0.062;0.032 0.057 0.072 0.039 0.069 0.052 0.045 0.085 0.071 0.071 0.088 0.087 0.09 0.08 0.062;
