0.083 0.073 0.064 0.085 0.106 0.094 0.033 0.063 0.03 0.057 0.052 0.056 0.041 0.115 0.048;0.083 0.073 0.094 0.033 0.063 0.064 0.085 0.106 0.03 0.057 0.052 0.056 0.115 0.041 0.048;0.083 0.094 0.064 0.03 0.056 0.073 0.033 0.063 0.085 0.057 0.115 0.106 0.041 0.052 0.048;
0.073 0.101 0.069 0.083 0.085 0.096 0.026 0.073 0.03 0.079 0.058 0.054 0.044 0.088 0.041;0.073 0.101 0.096 0.026 0.073 0.069 0.083 0.085 0.03 0.079 0.058 0.054 0.088 0.044 0.041;0.073 0.096 0.069 0.03 0.054 0.101 0.026 0.073 0.083 0.079 0.088 0.085 0.044 0.058 0.041;
0.078 0.086 0.089 0.108 0.083 0.087 0.024 0.05 0.037 0.056 0.056 0.046 0.049 0.103 0.048;0.078 0.086 0.087 0.024 0.05 0.089 0.108 0.083 0.037 0.056 0.056 0.046 0.103 0.049 0.048;0.078 0.087 0.089 0.037 0.046 0.086 0.024 0.05 0.108 0.056 0.103 0.083 0.049 0.056 0.048;
0.094 0.083 0.075 0.088 0.093 0.061 0.034 0.061 0.031 0.073 0.054 0.051 0.054 0.105 0.043;0.094 0.083 0.061 0.034 0.061 0.075 0.088 0.093 0.031 0.073 0.054 0.051 0.105 0.054 0.043;0.094 0.061 0.075 0.031 0.051 0.083 0.034 0.061 0.088 0.073 0.105 0.093 0.054 0.054 0.043;
0.097 0.085 0.059 0.094 0.092 0.075 0.043 0.063 0.032 0.068 0.053 0.053 0.052 0.091 0.043;0.097 0.085 0.075 0.043 0.063 0.059 0.094 0.092 0.032 0.068 0.053 0.053 0.091 0.052 0.043;0.097 0.075 0.059 0.032 0.053 0.085 0.043 0.063 0.094 0.068 0.091 0.092 0.052 0.053 0.043;
0.095 0.076 0.077 0.075 0.088 0.082 0.026 0.064 0.04 0.073 0.049 0.067 0.053 0.094 0.041;0.095 0.076 0.082 0.026 0.064 0.077 0.075 0.088 0.04 0.073 0.049 0.067 0.094 0.053 0.041;0.095 0.082 0.077 0.04 0.067 0.076 0.026 0.064 0.075 0.073 0.094 0.088 0.053 0.049 0.041;
0.077 0.081 0.083 0.096 0.093 0.07 0.024 0.068 0.033 0.061 0.059 0.059 0.058 0.086 0.052;0.077 0.081 0.07 0.024 0.068 0.083 0.096 0.093 0.033 0.061 0.059 0.059 0.086 0.058 0.052;0.077 0.07 0.083 0.033 0.059 0.081 0.024 0.068 0.096 0.061 0.086 0.093 0.058 0.059 0.052;
0.093 0.081 0.061 0.1 0.099 0.072 0.034 0.069 0.029 0.074 0.056 0.065 0.04 0.072 0.055;0.093 0.081 0.072 0.034 0.069 0.061 0.1 0.099 0.029 0.074 0.056 0.065 0.072 0.04 0.055;0.093 0.072 0.061 0.029 0.065 0.081 0.034 0.069 0.1 0.074 0.072 0.099 0.04 0.056 0.055;
0.063 0.075 0.061 0.097 0.109 0.074 0.041 0.057 0.031 0.067 0.049 0.074 0.054 0.1 0.048;0.063 0.075 0.074 0.041 0.057 0.061 0.097 0.109 0.031 0.067 0.049 0.074 0.1 0.054 0.048;0.063 0.074 0.061 0.031 0.074 0.075 0.041 0.057 0.097 0.067 0.1 0.109 0.054 0.049 0.048;
0.079 0.071 0.067 0.097 0.09 0.091 0.035 0.056 0.038 0.058 0.071 0.047 0.055 0.096 0.049;0.079 0.071 0.091 0.035 0.056 0.067 0.097 0.09 0.038 0.058 0.071 0.047 0.096 0.055 0.049;0.079 0.091 0.067 0.038 0.047 0.071 0.035 0.056 0.097 0.058 0.096 0.09 0.055 0.071 0.049;
0.076 0.07 0.091 0.095 0.087 0.097 0.027 0.068 0.023 0.073 0.053 0.053 0.046 0.08 0.061;0.076 0.07 0.097 0.027 0.068 0.091 0.095 0.087 0.023 0.073 0.053 0.053 0.08 0.046 0.061;0.076 0.097 0.091 0.023 0.053 0.07 0.027 0.068 0.095 0.073 0.08 0.087 0.046 0.053 0.061;
0.087 0.079 0.071 0.082 0.105 0.073 0.031 0.061 0.037 0.056 0.052 0.051 0.064 0.097 0.054;0.087 0.079 0.073 0.031 0.061 0.071 0.082 0.105 0.037 0.056 0.052 0.051 0.097 0.064 0.054;0.087 0.073 0.071 0.037 0.051 0.079 0.031 0.061 0.082 0.056 0.097 0.105 0.064 0.052 0.054;
0.076 0.083 0.062 0.103 0.088 0.089 0.041 0.058 0.029 0.074 0.056 0.06 0.052 0.081 0.048;0.076 0.083 0.089 0.041 0.058 0.062 0.103 0.088 0.029 0.074 0.056 0.06 0.081 0.052 0.048;0.076 0.089 0.062 0.029 0.06 0.083 0.041 0.058 0.103 0.074 0.081 0.088 0.052 0.056 0.048;
0.084 0.074 0.071 0.091 0.086 0.077 0.037 0.071 0.031 0.081 0.056 0.058 0.056 0.073 0.054;0.084 0.074 0.077 0.037 0.071 0.071 0.091 0.086 0.031 0.081 0.056 0.058 0.073 0.056 0.054;0.084 0.077 0.071 0.031 0.058 0.074 0.037 0.071 0.091 0.081 0.073 0.086 0.056 0.056 0.054;
0.077 0.077 0.08 0.08 0.106 0.08 0.037 0.071 0.041 0.071 0.049 0.058 0.053 0.074 0.046;0.077 0.077 0.08 0.037 0.071 0.08 0.08 0.106 0.041 0.071 0.049 0.058 0.074 0.053 0.046;0.077 0.08 0.08 0.041 0.058 0.077 0.037 0.071 0.08 0.071 0.074 0.106 0.053 0.049 0.046;
0.079 0.067 0.065 0.085 0.107 0.09 0.031 0.056 0.032 0.066 0.055 0.064 0.05 0.096 0.057;0.079 0.067 0.09 0.031 0.056 0.065 0.085 0.107 0.032 0.066 0.055 0.064 0.096 0.05 0.057;0.079 0.09 0.065 0.032 0.064 0.067 0.031 0.056 0.085 0.066 0.096 0.107 0.05 0.055 0.057;
0.08 0.085 0.069 0.089 0.091 0.101 0.028 0.066 0.029 0.06 0.057 0.059 0.048 0.09 0.048;0.08 0.085 0.101 0.028 0.066 0.069 0.089 0.091 0.029 0.06 0.057 0.059 0.09 0.048 0.048;0.08 0.101 0.069 0.029 0.059 0.085 0.028 0.066 0.089 0.06 0.09 0.091 0.048 0.057 0.048;
0.089 0.08 0.067 0.081 0.11 0.093 0.029 0.063 0.031 0.052 0.052 0.061 0.06 0.08 0.052;0.089 0.08 0.093 0.029 0.063 0.067 0.081 0.11 0.031 0.052 0.052 0.061 0.08 0.06 0.052;0.089 0.093 0.067 0.031 0.061 0.08 0.029 0.063 0.081 0.052 0.08 0.11 0.06 0.052 0.052;
0.076 0.075 0.063 0.086 0.099 0.081 0.025 0.06 0.043 0.074 0.056 0.054 0.059 0.097 0.052;0.076 0.075 0.081 0.025 0.06 0.063 0.086 0.099 0.043 0.074 0.056 0.054 0.097 0.059 0.052;0.076 0.081 0.063 0.043 0.054 0.075 0.025 0.06 0.086 0.074 0.097 0.099 0.059 0.056 0.052;
0.065 0.082 0.07 0.075 0.097 0.091 0.036 0.053 0.039 0.074 0.059 0.067 0.057 0.094 0.041;0.065 0.082 0.091 0.036 0.053 0.07 0.075 0.097 0.039 0.074 0.059 0.067 0.094 0.057 0.041;0.065 0.091 0.07 0.039 0.067 0.082 0.036 0.053 0.075 0.074 0.094 0.097 0.057 0.059 0.041;
0.078 0.101 0.056 0.079 0.101 0.09 0.038 0.055 0.036 0.076 0.052 0.054 0.05 0.093 0.041;0.078 0.101 0.09 0.038 0.055 0.056 0.079 0.101 0.036 0.076 0.052 0.054 0.093 0.05 0.041;0.078 0.09 0.056 0.036 0.054 0.101 0.038 0.055 0.079 0.076 0.093 0.101 0.05 0.052 0.041;
0.08 0.076 0.055 0.095 0.097 0.098 0.034 0.068 0.042 0.06 0.057 0.048 0.048 0.097 0.045;0.08 0.076 0.098 0.034 0.068 0.055 0.095 0.097 0.042 0.06 0.057 0.048 0.097 0.048 0.045;0.08 0.098 0.055 0.042 0.048 0.076 0.034 0.068 0.095 0.06 0.097 0.097 0.048 0.057 0.045;
0.083 0.069 0.075 0.093 0.096 0.079 0.032 0.063 0.036 0.065 0.054 0.058 0.058 0.093 0.046;0.083 0.069 0.079 0.032 0.063 0.075 0.093 0.096 0.036 0.065 0.054 0.058 0.093 0.058 0.046;0.083 0.079 0.075 0.036 0.058 0.069 0.032 0.063 0.093 0.065 0.093 0.096 0.058 0.054 0.046;
0.086 0.088 0.054 0.097 0.098 0.071 0.033 0.065 0.035 0.061 0.069 0.066 0.048 0.083 0.046;0.086 0.088 0.071 0.033 0.065 0.054 0.097 0.098 0.035 0.061 0.069 0.066 0.083 0.048 0.046;0.086 0.071 0.054 0.035 0.066 0.088 0.033 0.065 0.097 0.061 0.083 0.098 0.048 0.069 0.046;
0.064 0.065 0.074 0.104 0.094 0.092 0.036 0.064 0.023 0.08 0.059 0.06 0.064 0.078 0.043;0.064 0.065 0.092 0.036 0.064 0.074 0.104 0.094 0.023 0.08 0.059 0.06 0.078 0.064 0.043;0.064 0.092 0.074 0.023 0.06 0.065 0.036 0.064 0.104 0.08 0.078 0.094 0.064 0.059 0.043;
0.064 0.092 0.064 0.077 0.107 0.075 0.038 0.061 0.03 0.074 0.06 0.057 0.052 0.104 0.045;0.064 0.092 0.075 0.038 0.061 0.064 0.077 0.107 0.03 0.074 0.06 0.057 0.104 0.052 0.045;0.064 0.075 0.064 0.03 0.057 0.092 0.038 0.061 0.077 0.074 0.104 0.107 0.052 0.06 0.045;
0.07 0.075 0.06 0.096 0.108 0.078 0.044 0.067 0.037 0.059 0.054 0.048 0.053 0.092 0.059;0.07 0.075 0.078 0.044 0.067 0.06 0.096 0.108 0.037 0.059 0.054 0.048 0.092 0.053 0.059;0.07 0.078 0.06 0.037 0.048 0.075 0.044 0.067 0.096 0.059 0.092 0.108 0.053 0.054 0.059;
0.084 0.086 0.069 0.088 0.093 0.077 0.024 0.067 0.031 0.08 0.046 0.057 0.057 0.091 0.05;0.084 0.086 0.077 0.024 0.067 0.069 0.088 0.093 0.031 0.08 0.046 0.057 0.091 0.057 0.05;0.084 0.077 0.069 0.031 0.057 0.086 0.024 0.067 0.088 0.08 0.091 0.093 0.057 0.046 0.05;
0.097 0.068 0.068 0.095 0.094 0.078 0.031 0.058 0.037 0.055 0.061 0.056 0.058 0.087 0.057;0.097 0.068 0.078 0.031 0.058 0.068 0.095 0.094 0.037 0.055 0.061 0.056 0.087 0.058 0.057;0.097 0.078 0.068 0.037 0.056 0.068 0.031 0.058 0.095 0.055 0.087 0.094 0.058 0.061 0.057;
0.079 0.081 0.072 0.089 0.091 0.071 0.033 0.055 0.033 0.08 0.06 0.058 0.052 0.097 0.049;0.079 0.081 0.071 0.033 0.055 0.072 0.089 0.091 0.033 0.08 0.06 0.058 0.097 0.052 0.049;0.079 0.071 0.072 0.033 0.058 0.081 0.033 0.055 0.089 0.08 0.097 0.091 0.052 0.06 0.049;
0.092 0.068 0.053 0.095 0.111 0.081 0.032 0.064 0.044 0.052 0.057 0.061 0.051 0.089 0.05;0.092 0.068 0.081 0.032 0.064 0.053 0.095 0.111 0.044 0.052 0.057 0.061 0.089 0.051 0.05;0.092 0.081 0.053 0.044 0.061 0.068 0.032 0.064 0.095 0.052 0.089 0.111 0.051 0.057 0.05;
0.093 0.091 0.053 0.079 0.102 0.068 0.036 0.052 0.033 0.064 0.059 0.061 0.051 0.11 0.048;0.093 0.091 0.068 0.036 0.052 0.053 0.079 0.102 0.033 0.064 0.059 0.061 0.11 0.051 0.048;0.093 0.068 0.053 0.033 0.061 0.091 0.036 0.052 0.079 0.064 0.11 0.102 0.051 0.059 0.048;
0.085 0.073 0.062 0.092 0.109 0.082 0.034 0.066 0.031 0.064 0.067 0.062 0.054 0.084 0.035;0.085 0.073 0.082 0.034 0.066 0.062 0.092 0.109 0.031 0.064 0.067 0.062 0.084 0.054 0.035;0.085 0.082 0.062 0.031 0.062 0.073 0.034 0.066 0.092 0.064 0.084 0.109 0.054 0.067 0.035;
0.087 0.083 0.056 0.081 0.094 0.088 0.037 0.061 0.033 0.059 0.056 0.058 0.053 0.092 0.062;0.087 0.083 0.088 0.037 0.061 0.056 0.081 0.094 0.033 0.059 0.056 0.058 0.092 0.053 0.062;0.087 0.088 0.056 0.033 0.058 0.083 0.037 0.061 0.081 0.059 0.092 0.094 0.053 0.056 0.062;
0.08 0.074 0.074 0.087 0.093 0.083 0.035 0.057 0.039 0.075 0.053 0.059 0.052 0.091 0.048;0.08 0.074 0.083 0.035 0.057 0.074 0.087 0.093 0.039 0.075 0.053 0.059 0.091 0.052 0.048;0.08 0.083 0.074 0.039 0.059 0.074 0.035 0.057 0.087 0.075 0.091 0.093 0.052 0.053 0.048;
0.074 0.076 0.069 0.079 0.085 0.09 0.027 0.068 0.025 0.084 0.064 0.057 0.069 0.102 0.031;0.074 0.076 0.09 0.027 0.068 0.069 0.079 0.085 0.025 0.084 0.064 0.057 0.102 0.069 0.031;0.074 0.09 0.069 0.025 0.057 0.076 0.027 0.068 0.079 0.084 0.102 0.085 0.069 0.064 0.031;
0.07 0.086 0.049 0.087 0.091 0.066 0.039 0.066 0.03 0.099 0.063 0.057 0.047 0.092 0.058;0.07 0.086 0.066 0.039 0.066 0.049 0.087 0.091 0.03 0.099 0.063 0.057 0.092 0.047 0.058;0.07 0.066 0.049 0.03 0.057 0.086 0.039 0.066 0.087 0.099 0.092 0.091 0.047 0.063 0.058;
0.073 0.079 0.061 0.092 0.092 0.085 0.036 0.068 0.031 0.065 0.063 0.062 0.049 0.09 0.054;0.073 0.079 0.085 0.036 0.068 0.061 0.092 0.092 0.031 0.065 0.063 0.062 0.09 0.049 0.054;0.073 0.085 0.061 0.031 0.062 0.079 0.036 0.068 0.092 0.065 0.09 0.092 0.049 0.063 0.054;
0.081 0.093 0.058 0.085 0.089 0.073 0.027 0.054 0.042 0.068 0.074 0.056 0.055 0.104 0.041;0.081 0.093 0.073 0.027 0.054 0.058 0.085 0.089 0.042 0.068 0.074 0.056 0.104 0.055 0.041;0.081 0.073 0.058 0.042 0.056 0.093 0.027 0.054 0.085 0.068 0.104 0.089 0.055 0.074 0.041;
0.077 0.089 0.051 0.091 0.102 0.081 0.038 0.062 0.032 0.078 0.053 0.048 0.053 0.095 0.05;0.077 0.089 0.081 0.038 0.062 0.051 0.091 0.102 0.032 0.078 0.053 0.048 0.095 0.053 0.05;0.077 0.081 0.051 0.032 0.048 0.089 0.038 0.062 0.091 0.078 0.095 0.102 0.053 0.053 0.05;
0.083 0.088 0.062 0.092 0.085 0.098 0.036 0.072 0.036 0.057 0.051 0.048 0.048 0.1 0.044;0.083 0.088 0.098 0.036 0.072 0.062 0.092 0.085 0.036 0.057 0.051 0.048 0.1 0.048 0.044;0.083 0.098 0.062 0.036 0.048 0.088 0.036 0.072 0.092 0.057 0.1 0.085 0.048 0.051 0.044;
0.088 0.081 0.058 0.095 0.084 0.076 0.033 0.066 0.025 0.075 0.059 0.055 0.058 0.1 0.047;0.088 0.081 0.076 0.033 0.066 0.058 0.095 0.084 0.025 0.075 0.059 0.055 0.1 0.058 0.047;0.088 0.076 0.058 0.025 0.055 0.081 0.033 0.066 0.095 0.075 0.1 0.084 0.058 0.059 0.047;
0.08 0.084 0.064 0.1 0.099 0.076 0.031 0.053 0.039 0.073 0.066 0.046 0.053 0.092 0.044;0.08 0.084 0.076 0.031 0.053 0.064 0.1 0.099 0.039 0.073 0.066 0.046 0.092 0.053 0.044;0.08 0.076 0.064 0.039 0.046 0.084 0.031 0.053 0.1 0.073 0.092 0.099 0.053 0.066 0.044;
0.075 0.094 0.071 0.097 0.083 0.072 0.034 0.064 0.038 0.068 0.053 0.055 0.055 0.095 0.046;0.075 0.094 0.072 0.034 0.064 0.071 0.097 0.083 0.038 0.068 0.053 0.055 0.095 0.055 0.046;0.075 0.072 0.071 0.038 0.055 0.094 0.034 0.064 0.097 0.068 0.095 0.083 0.055 0.053 0.046;
0.062 0.083 0.074 0.093 0.082 0.076 0.033 0.067 0.032 0.09 0.069 0.046 0.058 0.082 0.053;0.062 0.083 0.076 0.033 0.067 0.074 0.093 0.082 0.032 0.09 0.069 0.046 0.082 0.058 0.053;0.062 0.076 0.074 0.032 0.046 0.083 0.033 0.067 0.093 0.09 0.082 0.082 0.058 0.069 0.053;
0.078 0.073 0.067 0.123 0.099 0.076 0.031 0.068 0.029 0.057 0.064 0.047 0.034 0.107 0.047;0.078 0.073 0.076 0.031 0.068 0.067 0.123 0.099 0.029 0.057 0.064 0.047 0.107 0.034 0.047;0.078 0.076 0.067 0.029 0.047 0.073 0.031 0.068 0.123 0.057 0.107 0.099 0.034 0.064 0.047;
0.087 0.069 0.056 0.075 0.082 0.076 0.032 0.078 0.03 0.076 0.061 0.057 0.056 0.113 0.052;0.087 0.069 0.076 0.032 0.078 0.056 0.075 0.082 0.03 0.076 0.061 0.057 0.113 0.056 0.052;0.087 0.076 0.056 0.03 0.057 0.069 0.032 0.078 0.075 0.076 0.113 0.082 0.056 0.061 0.052;
0.085 0.068 0.07 0.083 0.085 0.095 0.029 0.076 0.043 0.067 0.052 0.058 0.045 0.103 0.041;0.085 0.068 0.095 0.029 0.076 0.07 0.083 0.085 0.043 0.067 0.052 0.058 0.103 0.045 0.041;0.085 0.095 0.07 0.043 0.058 0.068 0.029 0.076 0.083 0.067 0.103 0.085 0.045 0.052 0.041;
0.074 0.082 0.071 0.069 0.097 0.084 0.038 0.065 0.031 0.078 0.059 0.068 0.045 0.091 0.048;0.074 0.082 0.084 0.038 0.065 0.071 0.069 0.097 0.031 0.078 0.059 0.068 0.091 0.045 0.048;0.074 0.084 0.071 0.031 0.068 0.082 0.038 0.065 0.069 0.078 0.091 0.097 0.045 0.059 0.048;
0.083 0.087 0.07 0.094 0.107 0.081 0.035 0.068 0.031 0.067 0.057 0.052 0.051 0.079 0.038;0.083 0.087 0.081 0.035 0.068 0.07 0.094 0.107 0.031 0.067 0.057 0.052 0.079 0.051 0.038;0.083 0.081 0.07 0.031 0.052 0.087 0.035 0.068 0.094 0.067 0.079 0.107 0.051 0.057 0.038;
0.067 0.094 0.07 0.083 0.097 0.087 0.036 0.058 0.033 0.071 0.053 0.054 0.047 0.097 0.053;0.067 0.094 0.087 0.036 0.058 0.07 0.083 0.097 0.033 0.071 0.053 0.054 0.097 0.047 0.053;0.067 0.087 0.07 0.033 0.054 0.094 0.036 0.058 0.083 0.071 0.097 0.097 0.047 0.053 0.053;
0.092 0.071 0.053 0.09 0.095 0.093 0.028 0.069 0.037 0.068 0.049 0.051 0.073 0.092 0.039;0.092 0.071 0.093 0.028 0.069 0.053 0.09 0.095 0.037 0.068 0.049 0.051 0.092 0.073 0.039;0.092 0.093 0.053 0.037 0.051 0.071 0.028 0.069 0.09 0.068 0.092 0.095 0.073 0.049 0.039;
0.06 0.099 0.056 0.089 0.093 0.074 0.031 0.064 0.029 0.076 0.046 0.074 0.052 0.102 0.055;0.06 0.099 0.074 0.031 0.064 0.056 0.089 0.093 0.029 0.076 0.046 0.074 0.102 0.052 0.055;0.06 0.074 0.056 0.029 0.074 0.099 0.031 0.064 0.089 0.076 0.102 0.093 0.052 0.046 0.055;
0.07 0.091 0.079 0.098 0.085 0.077 0.031 0.067 0.036 0.069 0.057 0.047 0.055 0.095 0.043;0.07 0.091 0.077 0.031 0.067 0.079 0.098 0.085 0.036 0.069 0.057 0.047 0.095 0.055 0.043;0.07 0.077 0.079 0.036 0.047 0.091 0.031 0.067 0.098 0.069 0.095 0.085 0.055 0.057 0.043;
0.078 0.085 0.065 0.097 0.092 0.084 0.032 0.069 0.031 0.069 0.054 0.06 0.055 0.088 0.041;0.078 0.085 0.084 0.032 0.069 0.065 0.097 0.092 0.031 0.069 0.054 0.06 0.088 0.055 0.041;0.078 0.084 0.065 0.031 0.06 0.085 0.032 0.069 0.097 0.069 0.088 0.092 0.055 0.054 0.041;
0.08 0.093 0.065 0.105 0.089 0.081 0.034 0.056 0.037 0.068 0.053 0.053 0.046 0.094 0.046;0.08 0.093 0.081 0.034 0.056 0.065 0.105 0.089 0.037 0.068 0.053 0.053 0.094 0.046 0.046;0.08 0.081 0.065 0.037 0.053 0.093 0.034 0.056 0.105 0.068 0.094 0.089 0.046 0.053 0.046;
0.062 0.074 0.06 0.092 0.095 0.08 0.045 0.055 0.04 0.076 0.054 0.051 0.059 0.104 0.053;0.062 0.074 0.08 0.045 0.055 0.06 0.092 0.095 0.04 0.076 0.054 0.051 0.104 0.059 0.053;0.062 0.08 0.06 0.04 0.051 0.074 0.045 0.055 0.092 0.076 0.104 0.095 0.059 0.054 0.053;
0.083 0.09 0.057 0.097 0.092 0.085 0.038 0.065 0.026 0.061 0.05 0.058 0.046 0.09 0.062;0.083 0.09 0.085 0.038 0.065 0.057 0.097 0.092 0.026 0.061 0.05 0.058 0.09 0.046 0.062;0.083 0.085 0.057 0.026 0.058 0.09 0.038 0.065 0.097 0.061 0.09 0.092 0.046 0.05 0.062;
0.079 0.088 0.068 0.097 0.089 0.081 0.037 0.057 0.037 0.06 0.052 0.063 0.059 0.082 0.051;0.079 0.088 0.081 0.037 0.057 0.068 0.097 0.089 0.037 0.06 0.052 0.063 0.082 0.059 0.051;0.079 0.081 0.068 0.037 0.063 0.088 0.037 0.057 0.097 0.06 0.082 0.089 0.059 0.052 0.051;
0.069 0.082 0.068 0.087 0.111 0.069 0.043 0.052 0.037 0.068 0.063 0.07 0.056 0.088 0.037;0.069 0.082 0.069 0.043 0.052 0.068 0.087 0.111 0.037 0.068 0.063 0.07 0.088 0.056 0.037;0.069 0.069 0.068 0.037 0.07 0.082 0.043 0.052 0.087 0.068 0.088 0.111 0.056 0.063 0.037;
0.062 0.082 0.075 0.099 0.089 0.084 0.038 0.074 0.036 0.065 0.051 0.048 0.056 0.098 0.043;0.062 0.082 0.084 0.038 0.074 0.075 0.099 0.089 0.036 0.065 0.051 0.048 0.098 0.056 0.043;0.062 0.084 0.075 0.036 0.048 0.082 0.038 0.074 0.099 0.065 0.098 0.089 0.056 0.051 0.043;
0.086 0.091 0.072 0.094 0.096 0.077 0.039 0.062 0.04 0.052 0.047 0.052 0.053 0.087 0.052;0.086 0.091 0.077 0.039 0.062 0.072 0.094 0.096 0.04 0.052 0.047 0.052 0.087 0.053 0.052;0.086 0.077 0.072 0.04 0.052 0.091 0.039 0.062 0.094 0.052 0.087 0.096 0.053 0.047 0.052;
0.075 0.085 0.074 0.112 0.096 0.079 0.038 0.062 0.03 0.066 0.062 0.051 0.049 0.082 0.039;0.075 0.085 0.079 0.038 0.062 0.074 0.112 0.096 0.03 0.066 0.062 0.051 0.082 0.049 0.039;0.075 0.079 0.074 0.03 0.051 0.085 0.038 0.062 0.112 0.066 0.082 0.096 0.049 0.062 0.039;
0.063 0.08 0.078 0.106 0.103 0.074 0.031 0.059 0.036 0.067 0.049 0.057 0.047 0.105 0.045;0.063 0.08 0.074 0.031 0.059 0.078 0.106 0.103 0.036 0.067 0.049 0.057 0.105 0.047 0.045;0.063 0.074 0.078 0.036 0.057 0.08 0.031 0.059 0.106 0.067 0.105 0.103 0.047 0.049 0.045;
0.066 0.079 0.062 0.107 0.102 0.078 0.033 0.06 0.035 0.057 0.056 0.066 0.057 0.095 0.047;0.066 0.079 0.078 0.033 0.06 0.062 0.107 0.102 0.035 0.057 0.056 0.066 0.095 0.057 0.047;0.066 0.078 0.062 0.035 0.066 0.079 0.033 0.06 0.107 0.057 0.095 0.102 0.057 0.056 0.047;
0.078 0.091 0.068 0.094 0.082 0.086 0.026 0.068 0.033 0.071 0.055 0.066 0.047 0.076 0.059;0.078 0.091 0.086 0.026 0.068 0.068 0.094 0.082 0.033 0.071 0.055 0.066 0.076 0.047 0.059;0.078 0.086 0.068 0.033 0.066 0.091 0.026 0.068 0.094 0.071 0.076 0.082 0.047 0.055 0.059;
0.072 0.072 0.073 0.099 0.112 0.073 0.033 0.075 0.029 0.065 0.049 0.057 0.05 0.101 0.04;0.072 0.072 0.073 0.033 0.075 0.073 0.099 0.112 0.029 0.065 0.049 0.057 0.101 0.05 0.04;0.072 0.073 0.073 0.029 0.057 0.072 0.033 0.075 0.099 0.065 0.101 0.112 0.05 0.049 0.04;
