0.085 0.077 0.071 0.086 0.086 0.079 0.039 0.066 0.033 0.073 0.056 0.058 0.057 0.09 0.044;0.085 0.077 0.079 0.039 0.066 0.071 0.086 0.086 0.033 0.073 0.056 0.058 0.09 0.057 0.044;0.085 0.079 0.071 0.033 0.058 0.077 0.039 0.066 0.086 0.073 0.09 0.086 0.057 0.056 0.044;
0.09 0.082 0.078 0.081 0.09 0.088 0.043 0.066 0.033 0.062 0.055 0.063 0.044 0.087 0.038;0.09 0.082 0.088 0.043 0.066 0.078 0.081 0.09 0.033 0.062 0.055 0.063 0.087 0.044 0.038;0.09 0.088 0.078 0.033 0.063 0.082 0.043 0.066 0.081 0.062 0.087 0.09 0.044 0.055 0.038;
0.078 0.084 0.064 0.098 0.106 0.073 0.026 0.062 0.041 0.061 0.062 0.067 0.047 0.084 0.047;0.078 0.084 0.073 0.026 0.062 0.064 0.098 0.106 0.041 0.061 0.062 0.067 0.084 0.047 0.047;0.078 0.073 0.064 0.041 0.067 0.084 0.026 0.062 0.098 0.061 0.084 0.106 0.047 0.062 0.047;
0.092 0.076 0.079 0.109 0.097 0.077 0.034 0.05 0.034 0.063 0.063 0.055 0.051 0.081 0.039;0.092 0.076 0.077 0.034 0.05 0.079 0.109 0.097 0.034 0.063 0.063 0.055 0.081 0.051 0.039;0.092 0.077 0.079 0.034 0.055 0.076 0.034 0.05 0.109 0.063 0.081 0.097 0.051 0.063 0.039;
0.078 0.089 0.073 0.099 0.08 0.091 0.028 0.074 0.028 0.068 0.06 0.046 0.055 0.088 0.043;0.078 0.089 0.091 0.028 0.074 0.073 0.099 0.08 0.028 0.068 0.06 0.046 0.088 0.055 0.043;0.078 0.091 0.073 0.028 0.046 0.089 0.028 0.074 0.099 0.068 0.088 0.08 0.055 0.06 0.043;
0.092 0.066 0.057 0.105 0.095 0.089 0.045 0.069 0.041 0.053 0.058 0.052 0.035 0.091 0.052;0.092 0.066 0.089 0.045 0.069 0.057 0.105 0.095 0.041 0.053 0.058 0.052 0.091 0.035 0.052;0.092 0.089 0.057 0.041 0.052 0.066 0.045 0.069 0.105 0.053 0.091 0.095 0.035 0.058 0.052;
0.074 0.082 0.072 0.113 0.08 0.086 0.037 0.069 0.033 0.071 0.048 0.046 0.046 0.11 0.033;0.074 0.082 0.086 0.037 0.069 0.072 0.113 0.08 0.033 0.071 0.048 0.046 0.11 0.046 0.033;0.074 0.086 0.072 0.033 0.046 0.082 0.037 0.069 0.113 0.071 0.11 0.08 0.046 0.048 0.033;
0.094 0.076 0.058 0.087 0.083 0.106 0.021 0.077 0.035 0.064 0.054 0.048 0.044 0.109 0.044;0.094 0.076 0.106 0.021 0.077 0.058 0.087 0.083 0.035 0.064 0.054 0.048 0.109 0.044 0.044;0.094 0.106 0.058 0.035 0.048 0.076 0.021 0.077 0.087 0.064 0.109 0.083 0.044 0.054 0.044;
0.086 0.078 0.068 0.094 0.096 0.082 0.031 0.061 0.045 0.071 0.061 0.047 0.05 0.081 0.049;0.086 0.078 0.082 0.031 0.061 0.068 0.094 0.096 0.045 0.071 0.061 0.047 0.081 0.05 0.049;0.086 0.082 0.068 0.045 0.047 0.078 0.031 0.061 0.094 0.071 0.081 0.096 0.05 0.061 0.049;
0.09 0.091 0.085 0.086 0.097 0.062 0.042 0.062 0.035 0.067 0.054 0.049 0.051 0.077 0.052;0.09 0.091 0.062 0.042 0.062 0.085 0.086 0.097 0.035 0.067 0.054 0.049 0.077 0.051 0.052;0.09 0.062 0.085 0.035 0.049 0.091 0.042 0.062 0.086 0.067 0.077 0.097 0.051 0.054 0.052;
0.085 0.073 0.067 0.086 0.101 0.097 0.039 0.071 0.037 0.053 0.042 0.057 0.067 0.082 0.043;0.085 0.073 0.097 0.039 0.071 0.067 0.086 0.101 0.037 0.053 0.042 0.057 0.082 0.067 0.043;0.085 0.097 0.067 0.037 0.057 0.073 0.039 0.071 0.086 0.053 0.082 0.101 0.067 0.042 0.043;
0.066 0.108 0.075 0.086 0.088 0.087 0.037 0.055 0.034 0.067 0.065 0.057 0.045 0.1 0.03;0.066 0.108 0.087 0.037 0.055 0.075 0.086 0.088 0.034 0.067 0.065 0.057 0.1 0.045 0.03;0.066 0.087 0.075 0.034 0.057 0.108 0.037 0.055 0.086 0.067 0.1 0.088 0.045 0.065 0.03;
0.074 0.073 0.065 0.107 0.089 0.081 0.024 0.062 0.036 0.08 0.058 0.045 0.046 0.106 0.054;0.074 0.073 0.081 0.024 0.062 0.065 0.107 0.089 0.036 0.08 0.058 0.045 0.106 0.046 0.054;0.074 0.081 0.065 0.036 0.045 0.073 0.024 0.062 0.107 0.08 0.106 0.089 0.046 0.058 0.054;
0.077 0.093 0.06 0.095 0.088 0.086 0.03 0.064 0.037 0.068 0.055 0.054 0.059 0.094 0.04;0.077 0.093 0.086 0.03 0.064 0.06 0.095 0.088 0.037 0.068 0.055 0.054 0.094 0.059 0.04;0.077 0.086 0.06 0.037 0.054 0.093 0.03 0.064 0.095 0.068 0.094 0.088 0.059 0.055 0.04;
0.09 0.077 0.057 0.073 0.093 0.068 0.033 0.067 0.046 0.073 0.052 0.058 0.062 0.094 0.057;0.09 0.077 0.068 0.033 0.067 0.057 0.073 0.093 0.046 0.073 0.052 0.058 0.094 0.062 0.057;0.09 0.068 0.057 0.046 0.058 0.077 0.033 0.067 0.073 0.073 0.094 0.093 0.062 0.052 0.057;
0.089 0.095 0.073 0.077 0.099 0.082 0.04 0.071 0.027 0.059 0.042 0.052 0.053 0.093 0.048;0.089 0.095 0.082 0.04 0.071 0.073 0.077 0.099 0.027 0.059 0.042 0.052 0.093 0.053 0.048;0.089 0.082 0.073 0.027 0.052 0.095 0.04 0.071 0.077 0.059 0.093 0.099 0.053 0.042 0.048;
0.072 0.099 0.053 0.093 0.09 0.075 0.04 0.055 0.031 0.075 0.064 0.072 0.039 0.094 0.048;0.072 0.099 0.075 0.04 0.055 0.053 0.093 0.09 0.031 0.075 0.064 0.072 0.094 0.039 0.048;0.072 0.075 0.053 0.031 0.072 0.099 0.04 0.055 0.093 0.075 0.094 0.09 0.039 0.064 0.048;
0.075 0.073 0.062 0.098 0.095 0.081 0.025 0.062 0.026 0.073 0.056 0.078 0.048 0.099 0.049;0.075 0.073 0.081 0.025 0.062 0.062 0.098 0.095 0.026 0.073 0.056 0.078 0.099 0.048 0.049;0.075 0.081 0.062 0.026 0.078 0.073 0.025 0.062 0.098 0.073 0.099 0.095 0.048 0.056 0.049;
0.079 0.103 0.074 0.086 0.112 0.087 0.031 0.053 0.03 0.07 0.057 0.043 0.041 0.088 0.046;0.079 0.103 0.087 0.031 0.053 0.074 0.086 0.112 0.03 0.07 0.057 0.043 0.088 0.041 0.046;0.079 0.087 0.074 0.03 0.043 0.103 0.031 0.053 0.086 0.07 0.088 0.112 0.041 0.057 0.046;
0.089 0.076 0.063 0.108 0.086 0.078 0.037 0.057 0.028 0.062 0.049 0.043 0.059 0.112 0.053;0.089 0.076 0.078 0.037 0.057 0.063 0.108 0.086 0.028 0.062 0.049 0.043 0.112 0.059 0.053;0.089 0.078 0.063 0.028 0.043 0.076 0.037 0.057 0.108 0.062 0.112 0.086 0.059 0.049 0.053;
0.075 0.087 0.077 0.096 0.096 0.061 0.029 0.062 0.029 0.078 0.056 0.069 0.053 0.081 0.051;0.075 0.087 0.061 0.029 0.062 0.077 0.096 0.096 0.029 0.078 0.056 0.069 0.081 0.053 0.051;0.075 0.061 0.077 0.029 0.069 0.087 0.029 0.062 0.096 0.078 0.081 0.096 0.053 0.056 0.051;
0.079 0.091 0.066 0.096 0.088 0.093 0.026 0.075 0.029 0.079 0.052 0.044 0.049 0.083 0.05;0.079 0.091 0.093 0.026 0.075 0.066 0.096 0.088 0.029 0.079 0.052 0.044 0.083 0.049 0.05;0.079 0.093 0.066 0.029 0.044 0.091 0.026 0.075 0.096 0.079 0.083 0.088 0.049 0.052 0.05;
0.09 0.088 0.065 0.083 0.087 0.085 0.037 0.071 0.031 0.056 0.053 0.052 0.06 0.089 0.053;0.09 0.088 0.085 0.037 0.071 0.065 0.083 0.087 0.031 0.056 0.053 0.052 0.089 0.06 0.053;0.09 0.085 0.065 0.031 0.052 0.088 0.037 0.071 0.083 0.056 0.089 0.087 0.06 0.053 0.053;
0.067 0.064 0.061 0.1 0.105 0.07 0.043 0.072 0.043 0.071 0.049 0.072 0.048 0.084 0.051;0.067 0.064 0.07 0.043 0.072 0.061 0.1 0.105 0.043 0.071 0.049 0.072 0.084 0.048 0.051;0.067 0.07 0.061 0.043 0.072 0.064 0.043 0.072 0.1 0.071 0.084 0.105 0.048 0.049 0.051;
0.077 0.061 0.07 0.096 0.096 0.084 0.025 0.054 0.037 0.065 0.075 0.061 0.057 0.096 0.046;0.077 0.061 0.084 0.025 0.054 0.07 0.096 0.096 0.037 0.065 0.075 0.061 0.096 0.057 0.046;0.077 0.084 0.07 0.037 0.061 0.061 0.025 0.054 0.096 0.065 0.096 0.096 0.057 0.075 0.046;
0.07 0.089 0.085 0.077 0.087 0.08 0.026 0.078 0.028 0.073 0.047 0.073 0.046 0.093 0.048;0.07 0.089 0.08 0.026 0.078 0.085 0.077 0.087 0.028 0.073 0.047 0.073 0.093 0.046 0.048;0.07 0.08 0.085 0.028 0.073 0.089 0.026 0.078 0.077 0.073 0.093 0.087 0.046 0.047 0.048;
0.107 0.078 0.068 0.097 0.089 0.079 0.035 0.064 0.03 0.06 0.053 0.052 0.059 0.086 0.043;0.107 0.078 0.079 0.035 0.064 0.068 0.097 0.089 0.03 0.06 0.053 0.052 0.086 0.059 0.043;0.107 0.079 0.068 0.03 0.052 0.078 0.035 0.064 0.097 0.06 0.086 0.089 0.059 0.053 0.043;
0.08 0.094 0.069 0.1 0.094 0.088 0.036 0.062 0.034 0.073 0.055 0.041 0.048 0.081 0.045;0.08 0.094 0.088 0.036 0.062 0.069 0.1 0.094 0.034 0.073 0.055 0.041 0.081 0.048 0.045;0.08 0.088 0.069 0.034 0.041 0.094 0.036 0.062 0.1 0.073 0.081 0.094 0.048 0.055 0.045;
