0.113 0.113 0.054 0.131 0.091 0.119 0.032 0.054 0.017 0.054 0.039 0.037 0.043 0.081 0.022;0.113 0.113 0.119 0.032 0.054 0.054 0.131 0.091 0.017 0.054 0.039 0.037 0.081 0.043 0.022;0.113 0.119 0.054 0.017 0.037 0.113 0.032 0.054 0.131 0.054 0.081 0.091 0.043 0.039 0.022;
0.117 0.098 0.051 0.119 0.085 0.115 0.027 0.053 0.024 0.052 0.04 0.043 0.029 0.102 0.045;0.117 0.098 0.115 0.027 0.053 0.051 0.119 0.085 0.024 0.052 0.04 0.043 0.102 0.029 0.045;0.117 0.115 0.051 0.024 0.043 0.098 0.027 0.053 0.119 0.052 0.102 0.085 0.029 0.04 0.045;
0.129 0.114 0.069 0.101 0.092 0.112 0.032 0.055 0.013 0.059 0.036 0.036 0.039 0.078 0.035;0.129 0.114 0.112 0.032 0.055 0.069 0.101 0.092 0.013 0.059 0.036 0.036 0.078 0.039 0.035;0.129 0.112 0.069 0.013 0.036 0.114 0.032 0.055 0.101 0.059 0.078 0.092 0.039 0.036 0.035;
0.114 0.116 0.049 0.117 0.083 0.118 0.023 0.053 0.019 0.079 0.041 0.042 0.023 0.089 0.034;0.114 0.116 0.118 0.023 0.053 0.049 0.117 0.083 0.019 0.079 0.041 0.042 0.089 0.023 0.034;0.114 0.118 0.049 0.019 0.042 0.116 0.023 0.053 0.117 0.079 0.089 0.083 0.023 0.041 0.034;
0.115 0.098 0.073 0.107 0.084 0.11 0.036 0.065 0.014 0.056 0.037 0.046 0.027 0.094 0.038;0.115 0.098 0.11 0.036 0.065 0.073 0.107 0.084 0.014 0.056 0.037 0.046 0.094 0.027 0.038;0.115 0.11 0.073 0.014 0.046 0.098 0.036 0.065 0.107 0.056 0.094 0.084 0.027 0.037 0.038;
0.119 0.105 0.051 0.112 0.087 0.109 0.037 0.055 0.03 0.047 0.044 0.042 0.033 0.099 0.03;0.119 0.105 0.109 0.037 0.055 0.051 0.112 0.087 0.03 0.047 0.044 0.042 0.099 0.033 0.03;0.119 0.109 0.051 0.03 0.042 0.105 0.037 0.055 0.112 0.047 0.099 0.087 0.033 0.044 0.03;
0.126 0.118 0.063 0.109 0.102 0.102 0.032 0.054 0.016 0.046 0.04 0.033 0.026 0.107 0.026;0.126 0.118 0.102 0.032 0.054 0.063 0.109 0.102 0.016 0.046 0.04 0.033 0.107 0.026 0.026;0.126 0.102 0.063 0.016 0.033 0.118 0.032 0.054 0.109 0.046 0.107 0.102 0.026 0.04 0.026;
0.121 0.1 0.051 0.112 0.087 0.102 0.029 0.083 0.029 0.057 0.044 0.028 0.029 0.101 0.027;0.121 0.1 0.102 0.029 0.083 0.051 0.112 0.087 0.029 0.057 0.044 0.028 0.101 0.029 0.027;0.121 0.102 0.051 0.029 0.028 0.1 0.029 0.083 0.112 0.057 0.101 0.087 0.029 0.044 0.027;
0.11 0.125 0.058 0.114 0.077 0.108 0.03 0.058 0.031 0.045 0.042 0.043 0.035 0.094 0.03;0.11 0.125 0.108 0.03 0.058 0.058 0.114 0.077 0.031 0.045 0.042 0.043 0.094 0.035 0.03;0.11 0.108 0.058 0.031 0.043 0.125 0.03 0.058 0.114 0.045 0.094 0.077 0.035 0.042 0.03;
0.126 0.112 0.063 0.124 0.074 0.085 0.034 0.053 0.021 0.073 0.034 0.034 0.044 0.097 0.026;0.126 0.112 0.085 0.034 0.053 0.063 0.124 0.074 0.021 0.073 0.034 0.034 0.097 0.044 0.026;0.126 0.085 0.063 0.021 0.034 0.112 0.034 0.053 0.124 0.073 0.097 0.074 0.044 0.034 0.026;
0.128 0.102 0.045 0.121 0.086 0.105 0.034 0.057 0.022 0.056 0.049 0.041 0.041 0.078 0.035;0.128 0.102 0.105 0.034 0.057 0.045 0.121 0.086 0.022 0.056 0.049 0.041 0.078 0.041 0.035;0.128 0.105 0.045 0.022 0.041 0.102 0.034 0.057 0.121 0.056 0.078 0.086 0.041 0.049 0.035;
0.118 0.113 0.048 0.122 0.091 0.111 0.029 0.052 0.02 0.054 0.03 0.04 0.037 0.098 0.037;0.118 0.113 0.111 0.029 0.052 0.048 0.122 0.091 0.02 0.054 0.03 0.04 0.098 0.037 0.037;0.118 0.111 0.048 0.02 0.04 0.113 0.029 0.052 0.122 0.054 0.098 0.091 0.037 0.03 0.037;
0.131 0.119 0.05 0.102 0.092 0.098 0.028 0.078 0.025 0.053 0.035 0.04 0.038 0.085 0.026;0.131 0.119 0.098 0.028 0.078 0.05 0.102 0.092 0.025 0.053 0.035 0.04 0.085 0.038 0.026;0.131 0.098 0.05 0.025 0.04 0.119 0.028 0.078 0.102 0.053 0.085 0.092 0.038 0.035 0.026;
0.108 0.113 0.061 0.114 0.095 0.134 0.036 0.055 0.024 0.055 0.034 0.031 0.027 0.091 0.022;0.108 0.113 0.134 0.036 0.055 0.061 0.114 0.095 0.024 0.055 0.034 0.031 0.091 0.027 0.022;0.108 0.134 0.061 0.024 0.031 0.113 0.036 0.055 0.114 0.055 0.091 0.095 0.027 0.034 0.022;
0.119 0.12 0.058 0.114 0.081 0.105 0.045 0.059 0.016 0.056 0.032 0.036 0.04 0.09 0.029;0.119 0.12 0.105 0.045 0.059 0.058 0.114 0.081 0.016 0.056 0.032 0.036 0.09 0.04 0.029;0.119 0.105 0.058 0.016 0.036 0.12 0.045 0.059 0.114 0.056 0.09 0.081 0.04 0.032 0.029;
0.125 0.111 0.05 0.123 0.087 0.115 0.025 0.056 0.025 0.047 0.039 0.043 0.041 0.08 0.033;0.125 0.111 0.115 0.025 0.056 0.05 0.123 0.087 0.025 0.047 0.039 0.043 0.08 0.041 0.033;0.125 0.115 0.05 0.025 0.043 0.111 0.025 0.056 0.123 0.047 0.08 0.087 0.041 0.039 0.033;
0.124 0.108 0.056 0.121 0.086 0.122 0.026 0.06 0.013 0.058 0.033 0.043 0.034 0.087 0.029;0.124 0.108 0.122 0.026 0.06 0.056 0.121 0.086 0.013 0.058 0.033 0.043 0.087 0.034 0.029;0.124 0.122 0.056 0.013 0.043 0.108 0.026 0.06 0.121 0.058 0.087 0.086 0.034 0.033 0.029;
0.127 0.12 0.05 0.114 0.088 0.096 0.032 0.053 0.023 0.06 0.039 0.042 0.029 0.1 0.027;0.127 0.12 0.096 0.032 0.053 0.05 0.114 0.088 0.023 0.06 0.039 0.042 0.1 0.029 0.027;0.127 0.096 0.05 0.023 0.042 0.12 0.032 0.053 0.114 0.06 0.1 0.088 0.029 0.039 0.027;
0.128 0.104 0.049 0.11 0.087 0.096 0.033 0.068 0.023 0.06 0.035 0.042 0.031 0.102 0.032;0.128 0.104 0.096 0.033 0.068 0.049 0.11 0.087 0.023 0.06 0.035 0.042 0.102 0.031 0.032;0.128 0.096 0.049 0.023 0.042 0.104 0.033 0.068 0.11 0.06 0.102 0.087 0.031 0.035 0.032;
0.103 0.11 0.053 0.114 0.087 0.116 0.033 0.062 0.017 0.054 0.045 0.031 0.054 0.088 0.033;0.103 0.11 0.116 0.033 0.062 0.053 0.114 0.087 0.017 0.054 0.045 0.031 0.088 0.054 0.033;0.103 0.116 0.053 0.017 0.031 0.11 0.033 0.062 0.114 0.054 0.088 0.087 0.054 0.045 0.033;
0.117 0.114 0.065 0.104 0.086 0.115 0.034 0.064 0.018 0.058 0.037 0.036 0.043 0.084 0.025;0.117 0.114 0.115 0.034 0.064 0.065 0.104 0.086 0.018 0.058 0.037 0.036 0.084 0.043 0.025;0.117 0.115 0.065 0.018 0.036 0.114 0.034 0.064 0.104 0.058 0.084 0.086 0.043 0.037 0.025;
0.111 0.114 0.061 0.114 0.089 0.101 0.033 0.064 0.022 0.043 0.037 0.042 0.037 0.102 0.03;0.111 0.114 0.101 0.033 0.064 0.061 0.114 0.089 0.022 0.043 0.037 0.042 0.102 0.037 0.03;0.111 0.101 0.061 0.022 0.042 0.114 0.033 0.064 0.114 0.043 0.102 0.089 0.037 0.037 0.03;
0.121 0.102 0.054 0.107 0.09 0.118 0.037 0.051 0.024 0.064 0.047 0.04 0.029 0.082 0.034;0.121 0.102 0.118 0.037 0.051 0.054 0.107 0.09 0.024 0.064 0.047 0.04 0.082 0.029 0.034;0.121 0.118 0.054 0.024 0.04 0.102 0.037 0.051 0.107 0.064 0.082 0.09 0.029 0.047 0.034;
0.148 0.108 0.055 0.102 0.074 0.118 0.03 0.053 0.023 0.055 0.041 0.038 0.026 0.097 0.032;0.148 0.108 0.118 0.03 0.053 0.055 0.102 0.074 0.023 0.055 0.041 0.038 0.097 0.026 0.032;0.148 0.118 0.055 0.023 0.038 0.108 0.03 0.053 0.102 0.055 0.097 0.074 0.026 0.041 0.032;
0.133 0.112 0.055 0.102 0.075 0.101 0.037 0.064 0.025 0.066 0.043 0.037 0.03 0.09 0.03;0.133 0.112 0.101 0.037 0.064 0.055 0.102 0.075 0.025 0.066 0.043 0.037 0.09 0.03 0.03;0.133 0.101 0.055 0.025 0.037 0.112 0.037 0.064 0.102 0.066 0.09 0.075 0.03 0.043 0.03;
0.119 0.096 0.067 0.123 0.093 0.115 0.033 0.067 0.02 0.046 0.037 0.032 0.036 0.083 0.033;0.119 0.096 0.115 0.033 0.067 0.067 0.123 0.093 0.02 0.046 0.037 0.032 0.083 0.036 0.033;0.119 0.115 0.067 0.02 0.032 0.096 0.033 0.067 0.123 0.046 0.083 0.093 0.036 0.037 0.033;
0.101 0.095 0.055 0.124 0.086 0.109 0.03 0.071 0.023 0.063 0.048 0.028 0.046 0.087 0.034;0.101 0.095 0.109 0.03 0.071 0.055 0.124 0.086 0.023 0.063 0.048 0.028 0.087 0.046 0.034;0.101 0.109 0.055 0.023 0.028 0.095 0.03 0.071 0.124 0.063 0.087 0.086 0.046 0.048 0.034;
0.121 0.089 0.06 0.116 0.088 0.113 0.03 0.062 0.027 0.058 0.05 0.045 0.029 0.08 0.032;0.121 0.089 0.113 0.03 0.062 0.06 0.116 0.088 0.027 0.058 0.05 0.045 0.08 0.029 0.032;0.121 0.113 0.06 0.027 0.045 0.089 0.03 0.062 0.116 0.058 0.08 0.088 0.029 0.05 0.032;
0.116 0.111 0.063 0.108 0.087 0.118 0.034 0.075 0.018 0.046 0.028 0.041 0.03 0.083 0.042;0.116 0.111 0.118 0.034 0.075 0.063 0.108 0.087 0.018 0.046 0.028 0.041 0.083 0.03 0.042;0.116 0.118 0.063 0.018 0.041 0.111 0.034 0.075 0.108 0.046 0.083 0.087 0.03 0.028 0.042;
0.115 0.113 0.05 0.118 0.071 0.114 0.039 0.06 0.015 0.053 0.044 0.032 0.044 0.095 0.037;0.115 0.113 0.114 0.039 0.06 0.05 0.118 0.071 0.015 0.053 0.044 0.032 0.095 0.044 0.037;0.115 0.114 0.05 0.015 0.032 0.113 0.039 0.06 0.118 0.053 0.095 0.071 0.044 0.044 0.037;
0.125 0.111 0.06 0.125 0.077 0.096 0.034 0.072 0.023 0.049 0.031 0.032 0.03 0.102 0.033;0.125 0.111 0.096 0.034 0.072 0.06 0.125 0.077 0.023 0.049 0.031 0.032 0.102 0.03 0.033;0.125 0.096 0.06 0.023 0.032 0.111 0.034 0.072 0.125 0.049 0.102 0.077 0.03 0.031 0.033;
0.129 0.107 0.046 0.125 0.091 0.125 0.03 0.057 0.016 0.052 0.034 0.032 0.034 0.085 0.037;0.129 0.107 0.125 0.03 0.057 0.046 0.125 0.091 0.016 0.052 0.034 0.032 0.085 0.034 0.037;0.129 0.125 0.046 0.016 0.032 0.107 0.03 0.057 0.125 0.052 0.085 0.091 0.034 0.034 0.037;
0.111 0.119 0.051 0.097 0.09 0.111 0.041 0.064 0.021 0.046 0.044 0.053 0.032 0.088 0.032;0.111 0.119 0.111 0.041 0.064 0.051 0.097 0.09 0.021 0.046 0.044 0.053 0.088 0.032 0.032;0.111 0.111 0.051 0.021 0.053 0.119 0.041 0.064 0.097 0.046 0.088 0.09 0.032 0.044 0.032;
0.12 0.11 0.068 0.116 0.083 0.111 0.022 0.068 0.025 0.059 0.03 0.037 0.029 0.092 0.03;0.12 0.11 0.111 0.022 0.068 0.068 0.116 0.083 0.025 0.059 0.03 0.037 0.092 0.029 0.03;0.12 0.111 0.068 0.025 0.037 0.11 0.022 0.068 0.116 0.059 0.092 0.083 0.029 0.03 0.03;
0.097 0.119 0.071 0.1 0.082 0.104 0.026 0.064 0.022 0.059 0.04 0.039 0.036 0.105 0.036;0.097 0.119 0.104 0.026 0.064 0.071 0.1 0.082 0.022 0.059 0.04 0.039 0.105 0.036 0.036;0.097 0.104 0.071 0.022 0.039 0.119 0.026 0.064 0.1 0.059 0.105 0.082 0.036 0.04 0.036;
0.123 0.093 0.064 0.126 0.09 0.111 0.025 0.077 0.011 0.047 0.043 0.037 0.023 0.091 0.039;0.123 0.093 0.111 0.025 0.077 0.064 0.126 0.09 0.011 0.047 0.043 0.037 0.091 0.023 0.039;0.123 0.111 0.064 0.011 0.037 0.093 0.025 0.077 0.126 0.047 0.091 0.09 0.023 0.043 0.039;
0.126 0.126 0.057 0.111 0.07 0.109 0.045 0.067 0.017 0.053 0.035 0.042 0.026 0.098 0.018;0.126 0.126 0.109 0.045 0.067 0.057 0.111 0.07 0.017 0.053 0.035 0.042 0.098 0.026 0.018;0.126 0.109 0.057 0.017 0.042 0.126 0.045 0.067 0.111 0.053 0.098 0.07 0.026 0.035 0.018;
0.115 0.083 0.053 0.131 0.098 0.098 0.037 0.058 0.026 0.048 0.044 0.047 0.026 0.105 0.031;0.115 0.083 0.098 0.037 0.058 0.053 0.131 0.098 0.026 0.048 0.044 0.047 0.105 0.026 0.031;0.115 0.098 0.053 0.026 0.047 0.083 0.037 0.058 0.131 0.048 0.105 0.098 0.026 0.044 0.031;
0.12 0.101 0.064 0.12 0.095 0.128 0.031 0.063 0.02 0.055 0.033 0.034 0.035 0.081 0.02;0.12 0.101 0.128 0.031 0.063 0.064 0.12 0.095 0.02 0.055 0.033 0.034 0.081 0.035 0.02;0.12 0.128 0.064 0.02 0.034 0.101 0.031 0.063 0.12 0.055 0.081 0.095 0.035 0.033 0.02;
0.123 0.121 0.059 0.117 0.079 0.102 0.03 0.058 0.025 0.049 0.039 0.045 0.031 0.088 0.034;0.123 0.121 0.102 0.03 0.058 0.059 0.117 0.079 0.025 0.049 0.039 0.045 0.088 0.031 0.034;0.123 0.102 0.059 0.025 0.045 0.121 0.03 0.058 0.117 0.049 0.088 0.079 0.031 0.039 0.034;
0.123 0.126 0.061 0.122 0.087 0.101 0.034 0.056 0.022 0.044 0.034 0.041 0.038 0.077 0.034;0.123 0.126 0.101 0.034 0.056 0.061 0.122 0.087 0.022 0.044 0.034 0.041 0.077 0.038 0.034;0.123 0.101 0.061 0.022 0.041 0.126 0.034 0.056 0.122 0.044 0.077 0.087 0.038 0.034 0.034;
0.115 0.098 0.062 0.118 0.083 0.11 0.022 0.061 0.023 0.066 0.044 0.04 0.045 0.08 0.033;0.115 0.098 0.11 0.022 0.061 0.062 0.118 0.083 0.023 0.066 0.044 0.04 0.08 0.045 0.033;0.115 0.11 0.062 0.023 0.04 0.098 0.022 0.061 0.118 0.066 0.08 0.083 0.045 0.044 0.033;
0.107 0.111 0.048 0.103 0.094 0.117 0.032 0.063 0.023 0.057 0.04 0.042 0.038 0.092 0.033;0.107 0.111 0.117 0.032 0.063 0.048 0.103 0.094 0.023 0.057 0.04 0.042 0.092 0.038 0.033;0.107 0.117 0.048 0.023 0.042 0.111 0.032 0.063 0.103 0.057 0.092 0.094 0.038 0.04 0.033;
0.116 0.11 0.046 0.107 0.087 0.121 0.034 0.055 0.032 0.064 0.041 0.03 0.029 0.089 0.039;0.116 0.11 0.121 0.034 0.055 0.046 0.107 0.087 0.032 0.064 0.041 0.03 0.089 0.029 0.039;0.116 0.121 0.046 0.032 0.03 0.11 0.034 0.055 0.107 0.064 0.089 0.087 0.029 0.041 0.039;
0.153 0.094 0.063 0.111 0.086 0.099 0.037 0.062 0.02 0.065 0.033 0.042 0.032 0.071 0.032;0.153 0.094 0.099 0.037 0.062 0.063 0.111 0.086 0.02 0.065 0.033 0.042 0.071 0.032 0.032;0.153 0.099 0.063 0.02 0.042 0.094 0.037 0.062 0.111 0.065 0.071 0.086 0.032 0.033 0.032;
0.121 0.11 0.058 0.115 0.098 0.106 0.024 0.07 0.024 0.069 0.035 0.038 0.022 0.078 0.032;0.121 0.11 0.106 0.024 0.07 0.058 0.115 0.098 0.024 0.069 0.035 0.038 0.078 0.022 0.032;0.121 0.106 0.058 0.024 0.038 0.11 0.024 0.07 0.115 0.069 0.078 0.098 0.022 0.035 0.032;
0.132 0.116 0.06 0.098 0.084 0.097 0.037 0.063 0.021 0.053 0.042 0.032 0.041 0.091 0.033;0.132 0.116 0.097 0.037 0.063 0.06 0.098 0.084 0.021 0.053 0.042 0.032 0.091 0.041 0.033;0.132 0.097 0.06 0.021 0.032 0.116 0.037 0.063 0.098 0.053 0.091 0.084 0.041 0.042 0.033;
0.127 0.105 0.06 0.107 0.094 0.102 0.04 0.065 0.032 0.053 0.036 0.031 0.032 0.089 0.027;0.127 0.105 0.102 0.04 0.065 0.06 0.107 0.094 0.032 0.053 0.036 0.031 0.089 0.032 0.027;0.127 0.102 0.06 0.032 0.031 0.105 0.04 0.065 0.107 0.053 0.089 0.094 0.032 0.036 0.027;
0.128 0.109 0.061 0.123 0.083 0.104 0.032 0.073 0.021 0.039 0.044 0.029 0.042 0.076 0.036;0.128 0.109 0.104 0.032 0.073 0.061 0.123 0.083 0.021 0.039 0.044 0.029 0.076 0.042 0.036;0.128 0.104 0.061 0.021 0.029 0.109 0.032 0.073 0.123 0.039 0.076 0.083 0.042 0.044 0.036;
0.116 0.123 0.054 0.104 0.092 0.113 0.035 0.067 0.023 0.055 0.045 0.037 0.018 0.079 0.039;0.116 0.123 0.113 0.035 0.067 0.054 0.104 0.092 0.023 0.055 0.045 0.037 0.079 0.018 0.039;0.116 0.113 0.054 0.023 0.037 0.123 0.035 0.067 0.104 0.055 0.079 0.092 0.018 0.045 0.039;
0.117 0.095 0.051 0.117 0.079 0.115 0.029 0.064 0.025 0.046 0.041 0.048 0.036 0.102 0.035;0.117 0.095 0.115 0.029 0.064 0.051 0.117 0.079 0.025 0.046 0.041 0.048 0.102 0.036 0.035;0.117 0.115 0.051 0.025 0.048 0.095 0.029 0.064 0.117 0.046 0.102 0.079 0.036 0.041 0.035;
0.122 0.133 0.055 0.113 0.074 0.114 0.025 0.061 0.029 0.046 0.042 0.032 0.029 0.092 0.033;0.122 0.133 0.114 0.025 0.061 0.055 0.113 0.074 0.029 0.046 0.042 0.032 0.092 0.029 0.033;0.122 0.114 0.055 0.029 0.032 0.133 0.025 0.061 0.113 0.046 0.092 0.074 0.029 0.042 0.033;
0.141 0.11 0.06 0.119 0.084 0.107 0.03 0.056 0.024 0.055 0.032 0.046 0.034 0.078 0.024;0.141 0.11 0.107 0.03 0.056 0.06 0.119 0.084 0.024 0.055 0.032 0.046 0.078 0.034 0.024;0.141 0.107 0.06 0.024 0.046 0.11 0.03 0.056 0.119 0.055 0.078 0.084 0.034 0.032 0.024;
0.12 0.095 0.06 0.115 0.074 0.099 0.032 0.068 0.015 0.063 0.04 0.052 0.039 0.105 0.023;0.12 0.095 0.099 0.032 0.068 0.06 0.115 0.074 0.015 0.063 0.04 0.052 0.105 0.039 0.023;0.12 0.099 0.06 0.015 0.052 0.095 0.032 0.068 0.115 0.063 0.105 0.074 0.039 0.04 0.023;
0.145 0.113 0.045 0.134 0.076 0.097 0.039 0.058 0.016 0.056 0.029 0.039 0.037 0.088 0.028;0.145 0.113 0.097 0.039 0.058 0.045 0.134 0.076 0.016 0.056 0.029 0.039 0.088 0.037 0.028;0.145 0.097 0.045 0.016 0.039 0.113 0.039 0.058 0.134 0.056 0.088 0.076 0.037 0.029 0.028;
0.141 0.118 0.053 0.123 0.085 0.103 0.034 0.054 0.023 0.052 0.037 0.033 0.024 0.095 0.025;0.141 0.118 0.103 0.034 0.054 0.053 0.123 0.085 0.023 0.052 0.037 0.033 0.095 0.024 0.025;0.141 0.103 0.053 0.023 0.033 0.118 0.034 0.054 0.123 0.052 0.095 0.085 0.024 0.037 0.025;
0.117 0.113 0.063 0.136 0.087 0.11 0.025 0.073 0.015 0.039 0.038 0.04 0.031 0.081 0.032;0.117 0.113 0.11 0.025 0.073 0.063 0.136 0.087 0.015 0.039 0.038 0.04 0.081 0.031 0.032;0.117 0.11 0.063 0.015 0.04 0.113 0.025 0.073 0.136 0.039 0.081 0.087 0.031 0.038 0.032;
0.125 0.124 0.057 0.126 0.096 0.093 0.035 0.058 0.024 0.051 0.035 0.033 0.042 0.071 0.03;0.125 0.124 0.093 0.035 0.058 0.057 0.126 0.096 0.024 0.051 0.035 0.033 0.071 0.042 0.03;0.125 0.093 0.057 0.024 0.033 0.124 0.035 0.058 0.126 0.051 0.071 0.096 0.042 0.035 0.03;
0.129 0.11 0.053 0.102 0.079 0.102 0.025 0.057 0.022 0.063 0.047 0.037 0.036 0.103 0.035;0.129 0.11 0.102 0.025 0.057 0.053 0.102 0.079 0.022 0.063 0.047 0.037 0.103 0.036 0.035;0.129 0.102 0.053 0.022 0.037 0.11 0.025 0.057 0.102 0.063 0.103 0.079 0.036 0.047 0.035;
0.109 0.122 0.06 0.118 0.086 0.109 0.029 0.058 0.02 0.06 0.044 0.037 0.043 0.076 0.029;0.109 0.122 0.109 0.029 0.058 0.06 0.118 0.086 0.02 0.06 0.044 0.037 0.076 0.043 0.029;0.109 0.109 0.06 0.02 0.037 0.122 0.029 0.058 0.118 0.06 0.076 0.086 0.043 0.044 0.029;
0.112 0.114 0.05 0.102 0.114 0.114 0.026 0.067 0.018 0.061 0.04 0.035 0.037 0.069 0.041;0.112 0.114 0.114 0.026 0.067 0.05 0.102 0.114 0.018 0.061 0.04 0.035 0.069 0.037 0.041;0.112 0.114 0.05 0.018 0.035 0.114 0.026 0.067 0.102 0.061 0.069 0.114 0.037 0.04 0.041;
0.137 0.099 0.055 0.12 0.092 0.111 0.031 0.063 0.01 0.06 0.038 0.036 0.038 0.075 0.035;0.137 0.099 0.111 0.031 0.063 0.055 0.12 0.092 0.01 0.06 0.038 0.036 0.075 0.038 0.035;0.137 0.111 0.055 0.01 0.036 0.099 0.031 0.063 0.12 0.06 0.075 0.092 0.038 0.038 0.035;
0.127 0.099 0.06 0.112 0.069 0.122 0.029 0.073 0.028 0.053 0.033 0.051 0.034 0.07 0.04;0.127 0.099 0.122 0.029 0.073 0.06 0.112 0.069 0.028 0.053 0.033 0.051 0.07 0.034 0.04;0.127 0.122 0.06 0.028 0.051 0.099 0.029 0.073 0.112 0.053 0.07 0.069 0.034 0.033 0.04;
0.13 0.108 0.055 0.127 0.094 0.089 0.037 0.047 0.027 0.061 0.043 0.037 0.027 0.074 0.044;0.13 0.108 0.089 0.037 0.047 0.055 0.127 0.094 0.027 0.061 0.043 0.037 0.074 0.027 0.044;0.13 0.089 0.055 0.027 0.037 0.108 0.037 0.047 0.127 0.061 0.074 0.094 0.027 0.043 0.044;
0.122 0.109 0.063 0.093 0.092 0.108 0.031 0.054 0.023 0.06 0.04 0.039 0.032 0.094 0.04;0.122 0.109 0.108 0.031 0.054 0.063 0.093 0.092 0.023 0.06 0.04 0.039 0.094 0.032 0.04;0.122 0.108 0.063 0.023 0.039 0.109 0.031 0.054 0.093 0.06 0.094 0.092 0.032 0.04 0.04;
