0.041 0.043 0.06 0.062 0.09 0.05 0.055 0.081 0.035 0.065 0.069 0.095 0.1 0.076 0.078;0.041 0.043 0.05 0.055 0.081 0.06 0.062 0.09 0.035 0.065 0.069 0.095 0.076 0.1 0.078;0.041 0.05 0.06 0.035 0.095 0.043 0.055 0.081 0.062 0.065 0.076 0.09 0.1 0.069 0.078;
0.035 0.051 0.067 0.064 0.092 0.048 0.052 0.073 0.03 0.057 0.087 0.081 0.09 0.102 0.071;0.035 0.051 0.048 0.052 0.073 0.067 0.064 0.092 0.03 0.057 0.087 0.081 0.102 0.09 0.071;0.035 0.048 0.067 0.03 0.081 0.051 0.052 0.073 0.064 0.057 0.102 0.092 0.09 0.087 0.071;
0.032 0.05 0.061 0.047 0.1 0.055 0.049 0.075 0.042 0.065 0.074 0.083 0.092 0.094 0.081;0.032 0.05 0.055 0.049 0.075 0.061 0.047 0.1 0.042 0.065 0.074 0.083 0.094 0.092 0.081;0.032 0.055 0.061 0.042 0.083 0.05 0.049 0.075 0.047 0.065 0.094 0.1 0.092 0.074 0.081;
0.028 0.047 0.054 0.065 0.08 0.053 0.053 0.083 0.03 0.067 0.099 0.088 0.101 0.09 0.062;0.028 0.047 0.053 0.053 0.083 0.054 0.065 0.08 0.03 0.067 0.099 0.088 0.09 0.101 0.062;0.028 0.053 0.054 0.03 0.088 0.047 0.053 0.083 0.065 0.067 0.09 0.08 0.101 0.099 0.062;
0.043 0.053 0.067 0.063 0.085 0.06 0.049 0.064 0.038 0.072 0.087 0.074 0.082 0.095 0.068;0.043 0.053 0.06 0.049 0.064 0.067 0.063 0.085 0.038 0.072 0.087 0.074 0.095 0.082 0.068;0.043 0.06 0.067 0.038 0.074 0.053 0.049 0.064 0.063 0.072 0.095 0.085 0.082 0.087 0.068;
0.029 0.057 0.06 0.055 0.096 0.049 0.048 0.079 0.044 0.065 0.105 0.069 0.096 0.09 0.058;0.029 0.057 0.049 0.048 0.079 0.06 0.055 0.096 0.044 0.065 0.105 0.069 0.09 0.096 0.058;0.029 0.049 0.06 0.044 0.069 0.057 0.048 0.079 0.055 0.065 0.09 0.096 0.096 0.105 0.058;
0.039 0.051 0.059 0.073 0.087 0.054 0.041 0.076 0.037 0.069 0.069 0.086 0.08 0.108 0.071;0.039 0.051 0.054 0.041 0.076 0.059 0.073 0.087 0.037 0.069 0.069 0.086 0.108 0.08 0.071;0.039 0.054 0.059 0.037 0.086 0.051 0.041 0.076 0.073 0.069 0.108 0.087 0.08 0.069 0.071;
0.038 0.05 0.076 0.058 0.095 0.039 0.037 0.077 0.043 0.06 0.072 0.062 0.101 0.109 0.083;0.038 0.05 0.039 0.037 0.077 0.076 0.058 0.095 0.043 0.06 0.072 0.062 0.109 0.101 0.083;0.038 0.039 0.076 0.043 0.062 0.05 0.037 0.077 0.058 0.06 0.109 0.095 0.101 0.072 0.083;
0.044 0.059 0.058 0.054 0.084 0.043 0.047 0.061 0.046 0.062 0.074 0.093 0.088 0.107 0.08;0.044 0.059 0.043 0.047 0.061 0.058 0.054 0.084 0.046 0.062 0.074 0.093 0.107 0.088 0.08;0.044 0.043 0.058 0.046 0.093 0.059 0.047 0.061 0.054 0.062 0.107 0.084 0.088 0.074 0.08;
0.034 0.057 0.054 0.061 0.091 0.051 0.045 0.077 0.038 0.073 0.08 0.071 0.077 0.118 0.073;0.034 0.057 0.051 0.045 0.077 0.054 0.061 0.091 0.038 0.073 0.08 0.071 0.118 0.077 0.073;0.034 0.051 0.054 0.038 0.071 0.057 0.045 0.077 0.061 0.073 0.118 0.091 0.077 0.08 0.073;
0.031 0.061 0.064 0.049 0.096 0.056 0.041 0.086 0.032 0.063 0.071 0.071 0.102 0.091 0.086;0.031 0.061 0.056 0.041 0.086 0.064 0.049 0.096 0.032 0.063 0.071 0.071 0.091 0.102 0.086;0.031 0.056 0.064 0.032 0.071 0.061 0.041 0.086 0.049 0.063 0.091 0.096 0.102 0.071 0.086;
0.038 0.044 0.059 0.065 0.079 0.06 0.041 0.078 0.049 0.065 0.088 0.085 0.091 0.094 0.064;0.038 0.044 0.06 0.041 0.078 0.059 0.065 0.079 0.049 0.065 0.088 0.085 0.094 0.091 0.064;0.038 0.06 0.059 0.049 0.085 0.044 0.041 0.078 0.065 0.065 0.094 0.079 0.091 0.088 0.064;
0.029 0.046 0.073 0.066 0.086 0.047 0.037 0.078 0.05 0.058 0.08 0.086 0.076 0.101 0.087;0.029 0.046 0.047 0.037 0.078 0.073 0.066 0.086 0.05 0.058 0.08 0.086 0.101 0.076 0.087;0.029 0.047 0.073 0.05 0.086 0.046 0.037 0.078 0.066 0.058 0.101 0.086 0.076 0.08 0.087;
0.032 0.055 0.076 0.052 0.096 0.032 0.06 0.059 0.042 0.056 0.074 0.075 0.103 0.113 0.075;0.032 0.055 0.032 0.06 0.059 0.076 0.052 0.096 0.042 0.056 0.074 0.075 0.113 0.103 0.075;0.032 0.032 0.076 0.042 0.075 0.055 0.06 0.059 0.052 0.056 0.113 0.096 0.103 0.074 0.075;
0.025 0.053 0.069 0.065 0.072 0.06 0.055 0.07 0.05 0.06 0.087 0.071 0.095 0.089 0.079;0.025 0.053 0.06 0.055 0.07 0.069 0.065 0.072 0.05 0.06 0.087 0.071 0.089 0.095 0.079;0.025 0.06 0.069 0.05 0.071 0.053 0.055 0.07 0.065 0.06 0.089 0.072 0.095 0.087 0.079;
0.032 0.056 0.076 0.038 0.084 0.06 0.055 0.059 0.041 0.072 0.084 0.08 0.089 0.087 0.087;0.032 0.056 0.06 0.055 0.059 0.076 0.038 0.084 0.041 0.072 0.084 0.08 0.087 0.089 0.087;0.032 0.06 0.076 0.041 0.08 0.056 0.055 0.059 0.038 0.072 0.087 0.084 0.089 0.084 0.087;
0.032 0.046 0.079 0.06 0.092 0.055 0.039 0.06 0.044 0.067 0.079 0.078 0.093 0.095 0.081;0.032 0.046 0.055 0.039 0.06 0.079 0.06 0.092 0.044 0.067 0.079 0.078 0.095 0.093 0.081;0.032 0.055 0.079 0.044 0.078 0.046 0.039 0.06 0.06 0.067 0.095 0.092 0.093 0.079 0.081;
0.034 0.047 0.071 0.069 0.113 0.047 0.047 0.089 0.037 0.054 0.076 0.063 0.09 0.091 0.072;0.034 0.047 0.047 0.047 0.089 0.071 0.069 0.113 0.037 0.054 0.076 0.063 0.091 0.09 0.072;0.034 0.047 0.071 0.037 0.063 0.047 0.047 0.089 0.069 0.054 0.091 0.113 0.09 0.076 0.072;
0.037 0.05 0.054 0.066 0.088 0.04 0.048 0.085 0.047 0.067 0.082 0.076 0.094 0.097 0.069;0.037 0.05 0.04 0.048 0.085 0.054 0.066 0.088 0.047 0.067 0.082 0.076 0.097 0.094 0.069;0.037 0.04 0.054 0.047 0.076 0.05 0.048 0.085 0.066 0.067 0.097 0.088 0.094 0.082 0.069;
0.03 0.043 0.071 0.056 0.091 0.041 0.048 0.08 0.051 0.052 0.072 0.086 0.089 0.105 0.085;0.03 0.043 0.041 0.048 0.08 0.071 0.056 0.091 0.051 0.052 0.072 0.086 0.105 0.089 0.085;0.03 0.041 0.071 0.051 0.086 0.043 0.048 0.08 0.056 0.052 0.105 0.091 0.089 0.072 0.085;
0.038 0.048 0.06 0.07 0.074 0.048 0.05 0.085 0.033 0.068 0.074 0.091 0.107 0.093 0.061;0.038 0.048 0.048 0.05 0.085 0.06 0.07 0.074 0.033 0.068 0.074 0.091 0.093 0.107 0.061;0.038 0.048 0.06 0.033 0.091 0.048 0.05 0.085 0.07 0.068 0.093 0.074 0.107 0.074 0.061;
0.027 0.062 0.063 0.055 0.079 0.058 0.052 0.078 0.04 0.068 0.069 0.076 0.089 0.102 0.082;0.027 0.062 0.058 0.052 0.078 0.063 0.055 0.079 0.04 0.068 0.069 0.076 0.102 0.089 0.082;0.027 0.058 0.063 0.04 0.076 0.062 0.052 0.078 0.055 0.068 0.102 0.079 0.089 0.069 0.082;
0.039 0.052 0.066 0.053 0.09 0.048 0.052 0.073 0.05 0.062 0.067 0.08 0.098 0.093 0.077;0.039 0.052 0.048 0.052 0.073 0.066 0.053 0.09 0.05 0.062 0.067 0.08 0.093 0.098 0.077;0.039 0.048 0.066 0.05 0.08 0.052 0.052 0.073 0.053 0.062 0.093 0.09 0.098 0.067 0.077;
0.032 0.051 0.07 0.055 0.087 0.065 0.051 0.076 0.036 0.066 0.082 0.073 0.095 0.089 0.072;0.032 0.051 0.065 0.051 0.076 0.07 0.055 0.087 0.036 0.066 0.082 0.073 0.089 0.095 0.072;0.032 0.065 0.07 0.036 0.073 0.051 0.051 0.076 0.055 0.066 0.089 0.087 0.095 0.082 0.072;
0.023 0.048 0.079 0.056 0.094 0.049 0.046 0.068 0.037 0.065 0.092 0.086 0.119 0.082 0.056;0.023 0.048 0.049 0.046 0.068 0.079 0.056 0.094 0.037 0.065 0.092 0.086 0.082 0.119 0.056;0.023 0.049 0.079 0.037 0.086 0.048 0.046 0.068 0.056 0.065 0.082 0.094 0.119 0.092 0.056;
0.025 0.058 0.068 0.052 0.083 0.052 0.046 0.071 0.039 0.077 0.068 0.087 0.098 0.096 0.08;0.025 0.058 0.052 0.046 0.071 0.068 0.052 0.083 0.039 0.077 0.068 0.087 0.096 0.098 0.08;0.025 0.052 0.068 0.039 0.087 0.058 0.046 0.071 0.052 0.077 0.096 0.083 0.098 0.068 0.08;
0.03 0.052 0.065 0.057 0.084 0.054 0.047 0.079 0.046 0.064 0.07 0.102 0.091 0.086 0.073;0.03 0.052 0.054 0.047 0.079 0.065 0.057 0.084 0.046 0.064 0.07 0.102 0.086 0.091 0.073;0.03 0.054 0.065 0.046 0.102 0.052 0.047 0.079 0.057 0.064 0.086 0.084 0.091 0.07 0.073;
0.039 0.044 0.048 0.066 0.081 0.061 0.04 0.087 0.046 0.062 0.084 0.088 0.09 0.09 0.074;0.039 0.044 0.061 0.04 0.087 0.048 0.066 0.081 0.046 0.062 0.084 0.088 0.09 0.09 0.074;0.039 0.061 0.048 0.046 0.088 0.044 0.04 0.087 0.066 0.062 0.09 0.081 0.09 0.084 0.074;
0.036 0.046 0.057 0.068 0.091 0.048 0.039 0.086 0.052 0.057 0.086 0.086 0.078 0.086 0.084;0.036 0.046 0.048 0.039 0.086 0.057 0.068 0.091 0.052 0.057 0.086 0.086 0.086 0.078 0.084;0.036 0.048 0.057 0.052 0.086 0.046 0.039 0.086 0.068 0.057 0.086 0.091 0.078 0.086 0.084;
0.025 0.055 0.071 0.067 0.095 0.058 0.053 0.078 0.035 0.057 0.07 0.066 0.094 0.085 0.091;0.025 0.055 0.058 0.053 0.078 0.071 0.067 0.095 0.035 0.057 0.07 0.066 0.085 0.094 0.091;0.025 0.058 0.071 0.035 0.066 0.055 0.053 0.078 0.067 0.057 0.085 0.095 0.094 0.07 0.091;
0.032 0.048 0.051 0.064 0.112 0.053 0.046 0.078 0.03 0.08 0.075 0.087 0.092 0.088 0.064;0.032 0.048 0.053 0.046 0.078 0.051 0.064 0.112 0.03 0.08 0.075 0.087 0.088 0.092 0.064;0.032 0.053 0.051 0.03 0.087 0.048 0.046 0.078 0.064 0.08 0.088 0.112 0.092 0.075 0.064;
0.033 0.057 0.062 0.041 0.088 0.051 0.044 0.088 0.055 0.063 0.068 0.093 0.095 0.093 0.069;0.033 0.057 0.051 0.044 0.088 0.062 0.041 0.088 0.055 0.063 0.068 0.093 0.093 0.095 0.069;0.033 0.051 0.062 0.055 0.093 0.057 0.044 0.088 0.041 0.063 0.093 0.088 0.095 0.068 0.069;
0.033 0.051 0.071 0.052 0.092 0.038 0.039 0.089 0.039 0.083 0.071 0.073 0.095 0.091 0.083;0.033 0.051 0.038 0.039 0.089 0.071 0.052 0.092 0.039 0.083 0.071 0.073 0.091 0.095 0.083;0.033 0.038 0.071 0.039 0.073 0.051 0.039 0.089 0.052 0.083 0.091 0.092 0.095 0.071 0.083;
0.037 0.06 0.048 0.059 0.092 0.054 0.04 0.082 0.033 0.065 0.086 0.071 0.095 0.101 0.077;0.037 0.06 0.054 0.04 0.082 0.048 0.059 0.092 0.033 0.065 0.086 0.071 0.101 0.095 0.077;0.037 0.054 0.048 0.033 0.071 0.06 0.04 0.082 0.059 0.065 0.101 0.092 0.095 0.086 0.077;
0.026 0.056 0.059 0.06 0.077 0.058 0.055 0.07 0.038 0.066 0.074 0.078 0.106 0.098 0.079;0.026 0.056 0.058 0.055 0.07 0.059 0.06 0.077 0.038 0.066 0.074 0.078 0.098 0.106 0.079;0.026 0.058 0.059 0.038 0.078 0.056 0.055 0.07 0.06 0.066 0.098 0.077 0.106 0.074 0.079;
0.036 0.053 0.052 0.052 0.079 0.06 0.05 0.088 0.049 0.071 0.077 0.077 0.078 0.09 0.088;0.036 0.053 0.06 0.05 0.088 0.052 0.052 0.079 0.049 0.071 0.077 0.077 0.09 0.078 0.088;0.036 0.06 0.052 0.049 0.077 0.053 0.05 0.088 0.052 0.071 0.09 0.079 0.078 0.077 0.088;
0.036 0.045 0.078 0.04 0.093 0.054 0.047 0.077 0.055 0.065 0.076 0.072 0.092 0.096 0.074;0.036 0.045 0.054 0.047 0.077 0.078 0.04 0.093 0.055 0.065 0.076 0.072 0.096 0.092 0.074;0.036 0.054 0.078 0.055 0.072 0.045 0.047 0.077 0.04 0.065 0.096 0.093 0.092 0.076 0.074;
0.027 0.046 0.067 0.056 0.103 0.058 0.053 0.084 0.035 0.058 0.074 0.077 0.096 0.086 0.08;0.027 0.046 0.058 0.053 0.084 0.067 0.056 0.103 0.035 0.058 0.074 0.077 0.086 0.096 0.08;0.027 0.058 0.067 0.035 0.077 0.046 0.053 0.084 0.056 0.058 0.086 0.103 0.096 0.074 0.08;
0.033 0.053 0.081 0.06 0.079 0.048 0.047 0.067 0.042 0.071 0.068 0.087 0.091 0.094 0.079;0.033 0.053 0.048 0.047 0.067 0.081 0.06 0.079 0.042 0.071 0.068 0.087 0.094 0.091 0.079;0.033 0.048 0.081 0.042 0.087 0.053 0.047 0.067 0.06 0.071 0.094 0.079 0.091 0.068 0.079;
0.032 0.052 0.069 0.046 0.085 0.042 0.053 0.099 0.043 0.061 0.076 0.074 0.093 0.098 0.077;0.032 0.052 0.042 0.053 0.099 0.069 0.046 0.085 0.043 0.061 0.076 0.074 0.098 0.093 0.077;0.032 0.042 0.069 0.043 0.074 0.052 0.053 0.099 0.046 0.061 0.098 0.085 0.093 0.076 0.077;
0.034 0.049 0.065 0.056 0.092 0.045 0.057 0.082 0.041 0.07 0.076 0.086 0.081 0.093 0.073;0.034 0.049 0.045 0.057 0.082 0.065 0.056 0.092 0.041 0.07 0.076 0.086 0.093 0.081 0.073;0.034 0.045 0.065 0.041 0.086 0.049 0.057 0.082 0.056 0.07 0.093 0.092 0.081 0.076 0.073;
0.036 0.057 0.055 0.068 0.091 0.038 0.045 0.071 0.039 0.067 0.081 0.082 0.091 0.09 0.089;0.036 0.057 0.038 0.045 0.071 0.055 0.068 0.091 0.039 0.067 0.081 0.082 0.09 0.091 0.089;0.036 0.038 0.055 0.039 0.082 0.057 0.045 0.071 0.068 0.067 0.09 0.091 0.091 0.081 0.089;
0.029 0.055 0.065 0.062 0.082 0.047 0.04 0.074 0.039 0.075 0.084 0.087 0.089 0.094 0.078;0.029 0.055 0.047 0.04 0.074 0.065 0.062 0.082 0.039 0.075 0.084 0.087 0.094 0.089 0.078;0.029 0.047 0.065 0.039 0.087 0.055 0.04 0.074 0.062 0.075 0.094 0.082 0.089 0.084 0.078;
0.044 0.05 0.056 0.063 0.081 0.037 0.048 0.076 0.047 0.056 0.096 0.078 0.102 0.093 0.073;0.044 0.05 0.037 0.048 0.076 0.056 0.063 0.081 0.047 0.056 0.096 0.078 0.093 0.102 0.073;0.044 0.037 0.056 0.047 0.078 0.05 0.048 0.076 0.063 0.056 0.093 0.081 0.102 0.096 0.073;
0.026 0.051 0.062 0.067 0.081 0.056 0.046 0.079 0.044 0.074 0.078 0.078 0.086 0.095 0.077;0.026 0.051 0.056 0.046 0.079 0.062 0.067 0.081 0.044 0.074 0.078 0.078 0.095 0.086 0.077;0.026 0.056 0.062 0.044 0.078 0.051 0.046 0.079 0.067 0.074 0.095 0.081 0.086 0.078 0.077;
0.026 0.051 0.071 0.061 0.097 0.063 0.044 0.07 0.044 0.071 0.08 0.077 0.093 0.086 0.066;0.026 0.051 0.063 0.044 0.07 0.071 0.061 0.097 0.044 0.071 0.08 0.077 0.086 0.093 0.066;0.026 0.063 0.071 0.044 0.077 0.051 0.044 0.07 0.061 0.071 0.086 0.097 0.093 0.08 0.066;
0.025 0.056 0.078 0.06 0.09 0.056 0.041 0.069 0.043 0.078 0.088 0.066 0.087 0.086 0.077;0.025 0.056 0.056 0.041 0.069 0.078 0.06 0.09 0.043 0.078 0.088 0.066 0.086 0.087 0.077;0.025 0.056 0.078 0.043 0.066 0.056 0.041 0.069 0.06 0.078 0.086 0.09 0.087 0.088 0.077;
0.027 0.058 0.053 0.049 0.099 0.048 0.056 0.078 0.028 0.066 0.086 0.082 0.087 0.099 0.084;0.027 0.058 0.048 0.056 0.078 0.053 0.049 0.099 0.028 0.066 0.086 0.082 0.099 0.087 0.084;0.027 0.048 0.053 0.028 0.082 0.058 0.056 0.078 0.049 0.066 0.099 0.099 0.087 0.086 0.084;
0.027 0.05 0.054 0.06 0.097 0.054 0.048 0.074 0.046 0.054 0.068 0.093 0.102 0.088 0.085;0.027 0.05 0.054 0.048 0.074 0.054 0.06 0.097 0.046 0.054 0.068 0.093 0.088 0.102 0.085;0.027 0.054 0.054 0.046 0.093 0.05 0.048 0.074 0.06 0.054 0.088 0.097 0.102 0.068 0.085;
0.042 0.06 0.073 0.048 0.094 0.052 0.045 0.064 0.047 0.057 0.075 0.078 0.088 0.08 0.097;0.042 0.06 0.052 0.045 0.064 0.073 0.048 0.094 0.047 0.057 0.075 0.078 0.08 0.088 0.097;0.042 0.052 0.073 0.047 0.078 0.06 0.045 0.064 0.048 0.057 0.08 0.094 0.088 0.075 0.097;
0.036 0.05 0.06 0.058 0.085 0.056 0.065 0.075 0.043 0.073 0.083 0.068 0.102 0.074 0.072;0.036 0.05 0.056 0.065 0.075 0.06 0.058 0.085 0.043 0.073 0.083 0.068 0.074 0.102 0.072;0.036 0.056 0.06 0.043 0.068 0.05 0.065 0.075 0.058 0.073 0.074 0.085 0.102 0.083 0.072;
0.031 0.065 0.056 0.064 0.1 0.043 0.049 0.077 0.035 0.058 0.074 0.088 0.076 0.095 0.089;0.031 0.065 0.043 0.049 0.077 0.056 0.064 0.1 0.035 0.058 0.074 0.088 0.095 0.076 0.089;0.031 0.043 0.056 0.035 0.088 0.065 0.049 0.077 0.064 0.058 0.095 0.1 0.076 0.074 0.089;
0.023 0.048 0.074 0.059 0.108 0.051 0.048 0.071 0.037 0.062 0.079 0.07 0.082 0.085 0.103;0.023 0.048 0.051 0.048 0.071 0.074 0.059 0.108 0.037 0.062 0.079 0.07 0.085 0.082 0.103;0.023 0.051 0.074 0.037 0.07 0.048 0.048 0.071 0.059 0.062 0.085 0.108 0.082 0.079 0.103;
0.037 0.06 0.054 0.05 0.087 0.051 0.046 0.078 0.038 0.077 0.084 0.084 0.091 0.1 0.063;0.037 0.06 0.051 0.046 0.078 0.054 0.05 0.087 0.038 0.077 0.084 0.084 0.1 0.091 0.063;0.037 0.051 0.054 0.038 0.084 0.06 0.046 0.078 0.05 0.077 0.1 0.087 0.091 0.084 0.063;
0.033 0.054 0.064 0.054 0.086 0.052 0.046 0.091 0.045 0.065 0.075 0.081 0.091 0.098 0.065;0.033 0.054 0.052 0.046 0.091 0.064 0.054 0.086 0.045 0.065 0.075 0.081 0.098 0.091 0.065;0.033 0.052 0.064 0.045 0.081 0.054 0.046 0.091 0.054 0.065 0.098 0.086 0.091 0.075 0.065;
0.031 0.049 0.05 0.056 0.103 0.051 0.033 0.081 0.038 0.066 0.079 0.094 0.083 0.098 0.088;0.031 0.049 0.051 0.033 0.081 0.05 0.056 0.103 0.038 0.066 0.079 0.094 0.098 0.083 0.088;0.031 0.051 0.05 0.038 0.094 0.049 0.033 0.081 0.056 0.066 0.098 0.103 0.083 0.079 0.088;
0.03 0.045 0.06 0.055 0.114 0.046 0.041 0.075 0.041 0.062 0.099 0.062 0.109 0.091 0.07;0.03 0.045 0.046 0.041 0.075 0.06 0.055 0.114 0.041 0.062 0.099 0.062 0.091 0.109 0.07;0.03 0.046 0.06 0.041 0.062 0.045 0.041 0.075 0.055 0.062 0.091 0.114 0.109 0.099 0.07;
0.036 0.053 0.062 0.073 0.106 0.048 0.045 0.073 0.036 0.064 0.072 0.062 0.097 0.085 0.088;0.036 0.053 0.048 0.045 0.073 0.062 0.073 0.106 0.036 0.064 0.072 0.062 0.085 0.097 0.088;0.036 0.048 0.062 0.036 0.062 0.053 0.045 0.073 0.073 0.064 0.085 0.106 0.097 0.072 0.088;
0.03 0.06 0.073 0.066 0.099 0.052 0.054 0.064 0.056 0.067 0.078 0.079 0.077 0.079 0.066;0.03 0.06 0.052 0.054 0.064 0.073 0.066 0.099 0.056 0.067 0.078 0.079 0.079 0.077 0.066;0.03 0.052 0.073 0.056 0.079 0.06 0.054 0.064 0.066 0.067 0.079 0.099 0.077 0.078 0.066;
0.033 0.066 0.053 0.061 0.084 0.053 0.053 0.083 0.039 0.05 0.093 0.069 0.096 0.099 0.068;0.033 0.066 0.053 0.053 0.083 0.053 0.061 0.084 0.039 0.05 0.093 0.069 0.099 0.096 0.068;0.033 0.053 0.053 0.039 0.069 0.066 0.053 0.083 0.061 0.05 0.099 0.084 0.096 0.093 0.068;
0.023 0.043 0.07 0.061 0.087 0.058 0.054 0.079 0.046 0.068 0.084 0.087 0.091 0.073 0.076;0.023 0.043 0.058 0.054 0.079 0.07 0.061 0.087 0.046 0.068 0.084 0.087 0.073 0.091 0.076;0.023 0.058 0.07 0.046 0.087 0.043 0.054 0.079 0.061 0.068 0.073 0.087 0.091 0.084 0.076;
0.031 0.042 0.072 0.059 0.093 0.044 0.042 0.096 0.044 0.072 0.084 0.078 0.081 0.098 0.064;0.031 0.042 0.044 0.042 0.096 0.072 0.059 0.093 0.044 0.072 0.084 0.078 0.098 0.081 0.064;0.031 0.044 0.072 0.044 0.078 0.042 0.042 0.096 0.059 0.072 0.098 0.093 0.081 0.084 0.064;
0.033 0.046 0.053 0.053 0.092 0.055 0.046 0.078 0.04 0.062 0.08 0.088 0.087 0.096 0.091;0.033 0.046 0.055 0.046 0.078 0.053 0.053 0.092 0.04 0.062 0.08 0.088 0.096 0.087 0.091;0.033 0.055 0.053 0.04 0.088 0.046 0.046 0.078 0.053 0.062 0.096 0.092 0.087 0.08 0.091;
