0.117 0.026 0.004 0.136 0.03 0.016 0.009 0.006 0.009 0.013 0.021 0.068 0.005 0.015 0.021 0.156 0.015 0.002 0.008 0.076 0.016 0.012 0.013 0.009 0.008 0.03 0.022 0.009 0.001 0.014 0.018 0.046 0.01 0.001 0.01 0.028;0.117 0.026 0.004 0.021 0.068 0.005 0.015 0.022 0.009 0.001 0.136 0.03 0.016 0.009 0.021 0.156 0.015 0.002 0.014 0.018 0.046 0.01 0.013 0.03 0.008 0.009 0.006 0.009 0.013 0.008 0.076 0.016 0.012 0.001 0.01 0.028;0.117 0.021 0.022 0.136 0.021 0.014 0.013 0.006 0.008 0.001 0.026 0.068 0.009 0.015 0.03 0.156 0.018 0.03 0.009 0.076 0.01 0.012 0.009 0.009 0.01 0.002 0.004 0.005 0.001 0.016 0.015 0.046 0.008 0.013 0.016 0.028;
0.116 0.021 0.013 0.153 0.019 0.027 0.013 0.02 0.005 0.015 0.009 0.072 0.012 0.021 0.015 0.154 0.02 0.011 0.01 0.076 0.013 0.036 0.005 0.019 0.003 0.044 0.031 0.002 0 0.028 0.002 0.009 0 0.005 0 0.001;0.116 0.021 0.013 0.009 0.072 0.012 0.021 0.031 0.002 0 0.153 0.019 0.027 0.013 0.015 0.154 0.02 0.011 0.028 0.002 0.009 0 0.005 0.044 0.003 0.019 0.02 0.005 0.015 0.01 0.076 0.013 0.036 0.005 0 0.001;0.116 0.009 0.031 0.153 0.015 0.028 0.005 0.02 0.01 0.005 0.021 0.072 0.002 0.021 0.019 0.154 0.002 0.044 0.005 0.076 0 0.036 0.013 0.019 0 0.011 0.013 0.012 0 0.027 0.02 0.009 0.003 0.015 0.013 0.001;
0.127 0.017 0.013 0.122 0.03 0.038 0.014 0.008 0.016 0.02 0.031 0.065 0.006 0.02 0.016 0.145 0.009 0.01 0.005 0.083 0.01 0.019 0.009 0.015 0.007 0.027 0.007 0.013 0.004 0.009 0.011 0.034 0.006 0.003 0.01 0.021;0.127 0.017 0.013 0.031 0.065 0.006 0.02 0.007 0.013 0.004 0.122 0.03 0.038 0.014 0.016 0.145 0.009 0.01 0.009 0.011 0.034 0.006 0.009 0.027 0.007 0.015 0.008 0.016 0.02 0.005 0.083 0.01 0.019 0.003 0.01 0.021;0.127 0.031 0.007 0.122 0.016 0.009 0.009 0.008 0.005 0.003 0.017 0.065 0.013 0.02 0.03 0.145 0.011 0.027 0.016 0.083 0.01 0.019 0.014 0.015 0.006 0.01 0.013 0.006 0.004 0.038 0.009 0.034 0.007 0.02 0.01 0.021;
0.11 0.011 0.017 0.119 0.016 0.031 0.005 0.018 0.006 0.02 0.02 0.062 0.006 0.017 0.016 0.118 0.013 0.009 0.006 0.071 0.015 0.016 0.012 0.028 0.007 0.025 0.015 0.003 0.013 0.024 0.017 0.07 0.006 0.007 0.006 0.045;0.11 0.011 0.017 0.02 0.062 0.006 0.017 0.015 0.003 0.013 0.119 0.016 0.031 0.005 0.016 0.118 0.013 0.009 0.024 0.017 0.07 0.006 0.012 0.025 0.007 0.028 0.018 0.006 0.02 0.006 0.071 0.015 0.016 0.007 0.006 0.045;0.11 0.02 0.015 0.119 0.016 0.024 0.012 0.018 0.006 0.007 0.011 0.062 0.003 0.017 0.016 0.118 0.017 0.025 0.006 0.071 0.006 0.016 0.005 0.028 0.006 0.009 0.017 0.006 0.013 0.031 0.013 0.07 0.007 0.02 0.015 0.045;
0.083 0.024 0.01 0.102 0.02 0.019 0.019 0.066 0.017 0.01 0.019 0.052 0.018 0.01 0.021 0.097 0.022 0.014 0.012 0.05 0.01 0.021 0.016 0.084 0.014 0.013 0.008 0.006 0.021 0.02 0.01 0.027 0.002 0.012 0.018 0.033;0.083 0.024 0.01 0.019 0.052 0.018 0.01 0.008 0.006 0.021 0.102 0.02 0.019 0.019 0.021 0.097 0.022 0.014 0.02 0.01 0.027 0.002 0.016 0.013 0.014 0.084 0.066 0.017 0.01 0.012 0.05 0.01 0.021 0.012 0.018 0.033;0.083 0.019 0.008 0.102 0.021 0.02 0.016 0.066 0.012 0.012 0.024 0.052 0.006 0.01 0.02 0.097 0.01 0.013 0.017 0.05 0.018 0.021 0.019 0.084 0.002 0.014 0.01 0.018 0.021 0.019 0.022 0.027 0.014 0.01 0.01 0.033;
0.124 0.03 0.006 0.155 0.038 0.007 0.01 0.028 0.025 0.006 0.017 0.079 0.009 0.018 0.022 0.119 0.017 0 0.011 0.075 0.023 0.013 0.012 0.036 0.014 0.011 0.018 0.009 0.002 0.018 0.011 0.011 0.005 0.007 0.011 0.003;0.124 0.03 0.006 0.017 0.079 0.009 0.018 0.018 0.009 0.002 0.155 0.038 0.007 0.01 0.022 0.119 0.017 0 0.018 0.011 0.011 0.005 0.012 0.011 0.014 0.036 0.028 0.025 0.006 0.011 0.075 0.023 0.013 0.007 0.011 0.003;0.124 0.017 0.018 0.155 0.022 0.018 0.012 0.028 0.011 0.007 0.03 0.079 0.009 0.018 0.038 0.119 0.011 0.011 0.025 0.075 0.011 0.013 0.01 0.036 0.005 0 0.006 0.009 0.002 0.007 0.017 0.011 0.014 0.006 0.023 0.003;
0.125 0.029 0.005 0.148 0.03 0.02 0.011 0.02 0.015 0.004 0.033 0.076 0.013 0.013 0.014 0.139 0.017 0.004 0.014 0.077 0.017 0.015 0.007 0.006 0.009 0.024 0.014 0.011 0.002 0.016 0.018 0.011 0.004 0.002 0.008 0.029;0.125 0.029 0.005 0.033 0.076 0.013 0.013 0.014 0.011 0.002 0.148 0.03 0.02 0.011 0.014 0.139 0.017 0.004 0.016 0.018 0.011 0.004 0.007 0.024 0.009 0.006 0.02 0.015 0.004 0.014 0.077 0.017 0.015 0.002 0.008 0.029;0.125 0.033 0.014 0.148 0.014 0.016 0.007 0.02 0.014 0.002 0.029 0.076 0.011 0.013 0.03 0.139 0.018 0.024 0.015 0.077 0.008 0.015 0.011 0.006 0.004 0.004 0.005 0.013 0.002 0.02 0.017 0.011 0.009 0.004 0.017 0.029;
0.103 0.026 0.019 0.146 0.025 0.03 0.015 0.063 0.017 0.019 0.019 0.067 0.005 0.019 0.017 0.094 0.004 0.031 0.01 0.057 0.013 0.019 0.013 0.049 0.008 0.025 0.011 0.007 0.007 0.013 0.01 0.013 0.005 0.003 0.005 0.013;0.103 0.026 0.019 0.019 0.067 0.005 0.019 0.011 0.007 0.007 0.146 0.025 0.03 0.015 0.017 0.094 0.004 0.031 0.013 0.01 0.013 0.005 0.013 0.025 0.008 0.049 0.063 0.017 0.019 0.01 0.057 0.013 0.019 0.003 0.005 0.013;0.103 0.019 0.011 0.146 0.017 0.013 0.013 0.063 0.01 0.003 0.026 0.067 0.007 0.019 0.025 0.094 0.01 0.025 0.017 0.057 0.005 0.019 0.015 0.049 0.005 0.031 0.019 0.005 0.007 0.03 0.004 0.013 0.008 0.019 0.013 0.013;
0.109 0.019 0.014 0.076 0.02 0.007 0.027 0.073 0.021 0.011 0.021 0.035 0.016 0.012 0.017 0.136 0.006 0.014 0.025 0.037 0.019 0.006 0.022 0.109 0.013 0.018 0.004 0.002 0.019 0.005 0.014 0.011 0.01 0.009 0.006 0.037;0.109 0.019 0.014 0.021 0.035 0.016 0.012 0.004 0.002 0.019 0.076 0.02 0.007 0.027 0.017 0.136 0.006 0.014 0.005 0.014 0.011 0.01 0.022 0.018 0.013 0.109 0.073 0.021 0.011 0.025 0.037 0.019 0.006 0.009 0.006 0.037;0.109 0.021 0.004 0.076 0.017 0.005 0.022 0.073 0.025 0.009 0.019 0.035 0.002 0.012 0.02 0.136 0.014 0.018 0.021 0.037 0.006 0.006 0.027 0.109 0.01 0.014 0.014 0.016 0.019 0.007 0.006 0.011 0.013 0.011 0.019 0.037;
0.106 0.025 0.017 0.136 0.025 0.032 0.013 0.015 0.02 0.016 0.022 0.071 0.008 0.013 0.028 0.138 0.01 0.016 0.009 0.065 0.008 0.021 0.015 0.028 0.006 0.02 0.014 0.005 0.008 0.01 0.012 0.032 0.005 0.002 0.006 0.023;0.106 0.025 0.017 0.022 0.071 0.008 0.013 0.014 0.005 0.008 0.136 0.025 0.032 0.013 0.028 0.138 0.01 0.016 0.01 0.012 0.032 0.005 0.015 0.02 0.006 0.028 0.015 0.02 0.016 0.009 0.065 0.008 0.021 0.002 0.006 0.023;0.106 0.022 0.014 0.136 0.028 0.01 0.015 0.015 0.009 0.002 0.025 0.071 0.005 0.013 0.025 0.138 0.012 0.02 0.02 0.065 0.006 0.021 0.013 0.028 0.005 0.016 0.017 0.008 0.008 0.032 0.01 0.032 0.006 0.016 0.008 0.023;
0.133 0.034 0.004 0.13 0.029 0.011 0.013 0 0.01 0.01 0.031 0.073 0.01 0.01 0.024 0.152 0.016 0.008 0.005 0.088 0.014 0.011 0.019 0.002 0.007 0.023 0.008 0.009 0.002 0.011 0.016 0.029 0.002 0.005 0.017 0.034;0.133 0.034 0.004 0.031 0.073 0.01 0.01 0.008 0.009 0.002 0.13 0.029 0.011 0.013 0.024 0.152 0.016 0.008 0.011 0.016 0.029 0.002 0.019 0.023 0.007 0.002 0 0.01 0.01 0.005 0.088 0.014 0.011 0.005 0.017 0.034;0.133 0.031 0.008 0.13 0.024 0.011 0.019 0 0.005 0.005 0.034 0.073 0.009 0.01 0.029 0.152 0.016 0.023 0.01 0.088 0.017 0.011 0.013 0.002 0.002 0.008 0.004 0.01 0.002 0.011 0.016 0.029 0.007 0.01 0.014 0.034;
0.117 0.022 0.019 0.105 0.026 0.033 0.027 0.072 0.024 0.026 0.003 0.006 0.001 0.002 0.001 0.011 0.001 0.003 0.002 0.008 0.001 0.002 0.001 0.006 0.003 0.003 0.027 0.023 0.073 0.029 0.023 0.13 0.022 0.018 0.024 0.106;0.117 0.022 0.019 0.003 0.006 0.001 0.002 0.027 0.023 0.073 0.105 0.026 0.033 0.027 0.001 0.011 0.001 0.003 0.029 0.023 0.13 0.022 0.001 0.003 0.003 0.006 0.072 0.024 0.026 0.002 0.008 0.001 0.002 0.018 0.024 0.106;0.117 0.003 0.027 0.105 0.001 0.029 0.001 0.072 0.002 0.018 0.022 0.006 0.023 0.002 0.026 0.011 0.023 0.003 0.024 0.008 0.024 0.002 0.027 0.006 0.022 0.003 0.019 0.001 0.073 0.033 0.001 0.13 0.003 0.026 0.001 0.106;
0.101 0.018 0.008 0.114 0.025 0.024 0.006 0.033 0.013 0.013 0.017 0.074 0.01 0.015 0.011 0.088 0.022 0.017 0.005 0.07 0.004 0.017 0.011 0.053 0.006 0.02 0.014 0.006 0.014 0.015 0.012 0.065 0.004 0.014 0.014 0.047;0.101 0.018 0.008 0.017 0.074 0.01 0.015 0.014 0.006 0.014 0.114 0.025 0.024 0.006 0.011 0.088 0.022 0.017 0.015 0.012 0.065 0.004 0.011 0.02 0.006 0.053 0.033 0.013 0.013 0.005 0.07 0.004 0.017 0.014 0.014 0.047;0.101 0.017 0.014 0.114 0.011 0.015 0.011 0.033 0.005 0.014 0.018 0.074 0.006 0.015 0.025 0.088 0.012 0.02 0.013 0.07 0.014 0.017 0.006 0.053 0.004 0.017 0.008 0.01 0.014 0.024 0.022 0.065 0.006 0.013 0.004 0.047;
0.101 0.007 0.018 0.127 0.016 0.032 0.009 0.043 0.008 0.019 0.02 0.076 0.005 0.025 0.008 0.115 0.005 0.035 0.007 0.063 0.017 0.02 0.01 0.045 0.007 0.021 0.01 0.005 0.012 0.018 0.01 0.034 0.011 0.012 0.007 0.022;0.101 0.007 0.018 0.02 0.076 0.005 0.025 0.01 0.005 0.012 0.127 0.016 0.032 0.009 0.008 0.115 0.005 0.035 0.018 0.01 0.034 0.011 0.01 0.021 0.007 0.045 0.043 0.008 0.019 0.007 0.063 0.017 0.02 0.012 0.007 0.022;0.101 0.02 0.01 0.127 0.008 0.018 0.01 0.043 0.007 0.012 0.007 0.076 0.005 0.025 0.016 0.115 0.01 0.021 0.008 0.063 0.007 0.02 0.009 0.045 0.011 0.035 0.018 0.005 0.012 0.032 0.005 0.034 0.007 0.019 0.017 0.022;
0.119 0.041 0.003 0.143 0.032 0.013 0.024 0.042 0.026 0.006 0.021 0.07 0.011 0.009 0.027 0.115 0.016 0.008 0.019 0.067 0.02 0.004 0.013 0.042 0.013 0.012 0.005 0.005 0.007 0.003 0.016 0.021 0.007 0 0.007 0.013;0.119 0.041 0.003 0.021 0.07 0.011 0.009 0.005 0.005 0.007 0.143 0.032 0.013 0.024 0.027 0.115 0.016 0.008 0.003 0.016 0.021 0.007 0.013 0.012 0.013 0.042 0.042 0.026 0.006 0.019 0.067 0.02 0.004 0 0.007 0.013;0.119 0.021 0.005 0.143 0.027 0.003 0.013 0.042 0.019 0 0.041 0.07 0.005 0.009 0.032 0.115 0.016 0.012 0.026 0.067 0.007 0.004 0.024 0.042 0.007 0.008 0.003 0.011 0.007 0.013 0.016 0.021 0.013 0.006 0.02 0.013;
0.113 0.021 0.009 0.128 0.023 0.022 0.012 0.014 0.012 0.012 0.019 0.047 0.01 0.006 0.017 0.092 0.016 0.015 0.007 0.049 0.017 0.015 0.011 0.024 0.006 0.014 0.015 0.012 0.008 0.013 0.014 0.092 0.013 0.003 0.017 0.082;0.113 0.021 0.009 0.019 0.047 0.01 0.006 0.015 0.012 0.008 0.128 0.023 0.022 0.012 0.017 0.092 0.016 0.015 0.013 0.014 0.092 0.013 0.011 0.014 0.006 0.024 0.014 0.012 0.012 0.007 0.049 0.017 0.015 0.003 0.017 0.082;0.113 0.019 0.015 0.128 0.017 0.013 0.011 0.014 0.007 0.003 0.021 0.047 0.012 0.006 0.023 0.092 0.014 0.014 0.012 0.049 0.017 0.015 0.012 0.024 0.013 0.015 0.009 0.01 0.008 0.022 0.016 0.092 0.006 0.012 0.017 0.082;
0.091 0.022 0.014 0.072 0.018 0.013 0.011 0.064 0.027 0.016 0.01 0.034 0.01 0.012 0.016 0.097 0.018 0.015 0.011 0.037 0.008 0.009 0.011 0.058 0.008 0.02 0.025 0.012 0.059 0.012 0.009 0.064 0.015 0.016 0.012 0.054;0.091 0.022 0.014 0.01 0.034 0.01 0.012 0.025 0.012 0.059 0.072 0.018 0.013 0.011 0.016 0.097 0.018 0.015 0.012 0.009 0.064 0.015 0.011 0.02 0.008 0.058 0.064 0.027 0.016 0.011 0.037 0.008 0.009 0.016 0.012 0.054;0.091 0.01 0.025 0.072 0.016 0.012 0.011 0.064 0.011 0.016 0.022 0.034 0.012 0.012 0.018 0.097 0.009 0.02 0.027 0.037 0.012 0.009 0.011 0.058 0.015 0.015 0.014 0.01 0.059 0.013 0.018 0.064 0.008 0.016 0.008 0.054;
0.124 0.014 0.019 0.122 0.011 0.032 0.01 0.042 0.008 0.023 0.004 0.078 0.007 0.033 0.013 0.118 0.006 0.027 0.007 0.082 0.004 0.029 0.007 0.044 0.003 0.038 0.022 0.002 0.006 0.031 0.003 0.009 0.002 0.011 0.001 0.008;0.124 0.014 0.019 0.004 0.078 0.007 0.033 0.022 0.002 0.006 0.122 0.011 0.032 0.01 0.013 0.118 0.006 0.027 0.031 0.003 0.009 0.002 0.007 0.038 0.003 0.044 0.042 0.008 0.023 0.007 0.082 0.004 0.029 0.011 0.001 0.008;0.124 0.004 0.022 0.122 0.013 0.031 0.007 0.042 0.007 0.011 0.014 0.078 0.002 0.033 0.011 0.118 0.003 0.038 0.008 0.082 0.001 0.029 0.01 0.044 0.002 0.027 0.019 0.007 0.006 0.032 0.006 0.009 0.003 0.023 0.004 0.008;
0.082 0.018 0.007 0.076 0.033 0.013 0.02 0.074 0.014 0.004 0.023 0.042 0.027 0.006 0.023 0.108 0.015 0.01 0.013 0.058 0.014 0.006 0.009 0.086 0.016 0.018 0.004 0.009 0.041 0.005 0.017 0.023 0.02 0.008 0.018 0.04;0.082 0.018 0.007 0.023 0.042 0.027 0.006 0.004 0.009 0.041 0.076 0.033 0.013 0.02 0.023 0.108 0.015 0.01 0.005 0.017 0.023 0.02 0.009 0.018 0.016 0.086 0.074 0.014 0.004 0.013 0.058 0.014 0.006 0.008 0.018 0.04;0.082 0.023 0.004 0.076 0.023 0.005 0.009 0.074 0.013 0.008 0.018 0.042 0.009 0.006 0.033 0.108 0.017 0.018 0.014 0.058 0.018 0.006 0.02 0.086 0.02 0.01 0.007 0.027 0.041 0.013 0.015 0.023 0.016 0.004 0.014 0.04;
0.09 0.024 0.011 0.097 0.018 0.018 0.024 0.078 0.022 0.011 0.028 0.062 0.012 0.016 0.021 0.126 0.007 0.014 0.015 0.051 0.01 0.01 0.018 0.089 0.009 0.022 0.006 0.007 0.016 0.013 0.008 0.02 0.004 0.003 0.006 0.014;0.09 0.024 0.011 0.028 0.062 0.012 0.016 0.006 0.007 0.016 0.097 0.018 0.018 0.024 0.021 0.126 0.007 0.014 0.013 0.008 0.02 0.004 0.018 0.022 0.009 0.089 0.078 0.022 0.011 0.015 0.051 0.01 0.01 0.003 0.006 0.014;0.09 0.028 0.006 0.097 0.021 0.013 0.018 0.078 0.015 0.003 0.024 0.062 0.007 0.016 0.018 0.126 0.008 0.022 0.022 0.051 0.006 0.01 0.024 0.089 0.004 0.014 0.011 0.012 0.016 0.018 0.007 0.02 0.009 0.011 0.01 0.014;
0.14 0.024 0.009 0.153 0.028 0.03 0.012 0.019 0.01 0.017 0.012 0.07 0.011 0.03 0.015 0.125 0.015 0.013 0.008 0.079 0.012 0.02 0.007 0.014 0.006 0.033 0.027 0.004 0 0.017 0.005 0.014 0.003 0.007 0.003 0.008;0.14 0.024 0.009 0.012 0.07 0.011 0.03 0.027 0.004 0 0.153 0.028 0.03 0.012 0.015 0.125 0.015 0.013 0.017 0.005 0.014 0.003 0.007 0.033 0.006 0.014 0.019 0.01 0.017 0.008 0.079 0.012 0.02 0.007 0.003 0.008;0.14 0.012 0.027 0.153 0.015 0.017 0.007 0.019 0.008 0.007 0.024 0.07 0.004 0.03 0.028 0.125 0.005 0.033 0.01 0.079 0.003 0.02 0.012 0.014 0.003 0.013 0.009 0.011 0 0.03 0.015 0.014 0.006 0.017 0.012 0.008;
0.099 0.022 0.01 0.129 0.008 0.022 0.017 0.058 0.018 0.009 0.005 0.066 0.005 0.027 0.006 0.115 0.013 0.018 0.005 0.071 0.005 0.027 0.014 0.076 0.014 0.039 0.02 0.002 0.009 0.024 0.002 0.013 0.002 0.007 0.005 0.018;0.099 0.022 0.01 0.005 0.066 0.005 0.027 0.02 0.002 0.009 0.129 0.008 0.022 0.017 0.006 0.115 0.013 0.018 0.024 0.002 0.013 0.002 0.014 0.039 0.014 0.076 0.058 0.018 0.009 0.005 0.071 0.005 0.027 0.007 0.005 0.018;0.099 0.005 0.02 0.129 0.006 0.024 0.014 0.058 0.005 0.007 0.022 0.066 0.002 0.027 0.008 0.115 0.002 0.039 0.018 0.071 0.005 0.027 0.017 0.076 0.002 0.018 0.01 0.005 0.009 0.022 0.013 0.013 0.014 0.009 0.005 0.018;
