0.116 0.026 0.007 0.121 0.022 0.032 0.011 0.024 0.01 0.018 0.018 0.071 0.012 0.019 0.013 0.13 0.021 0.017 0.008 0.067 0.005 0.017 0.011 0.019 0.001 0.04 0.022 0.003 0.005 0.019 0.006 0.037 0.006 0.004 0.006 0.036;0.116 0.026 0.007 0.018 0.071 0.012 0.019 0.022 0.003 0.005 0.121 0.022 0.032 0.011 0.013 0.13 0.021 0.017 0.019 0.006 0.037 0.006 0.011 0.04 0.001 0.019 0.024 0.01 0.018 0.008 0.067 0.005 0.017 0.004 0.006 0.036;0.116 0.018 0.022 0.121 0.013 0.019 0.011 0.024 0.008 0.004 0.026 0.071 0.003 0.019 0.022 0.13 0.006 0.04 0.01 0.067 0.006 0.017 0.011 0.019 0.006 0.017 0.007 0.012 0.005 0.032 0.021 0.037 0.001 0.018 0.005 0.036;
0.14 0.017 0.023 0.105 0.025 0.025 0.011 0.018 0.015 0.016 0.023 0.056 0.004 0.018 0.014 0.139 0.013 0.021 0.006 0.067 0.021 0.02 0.017 0.025 0.008 0.021 0.011 0.008 0.007 0.01 0.008 0.03 0.009 0.005 0.014 0.03;0.14 0.017 0.023 0.023 0.056 0.004 0.018 0.011 0.008 0.007 0.105 0.025 0.025 0.011 0.014 0.139 0.013 0.021 0.01 0.008 0.03 0.009 0.017 0.021 0.008 0.025 0.018 0.015 0.016 0.006 0.067 0.021 0.02 0.005 0.014 0.03;0.14 0.023 0.011 0.105 0.014 0.01 0.017 0.018 0.006 0.005 0.017 0.056 0.008 0.018 0.025 0.139 0.008 0.021 0.015 0.067 0.014 0.02 0.011 0.025 0.009 0.021 0.023 0.004 0.007 0.025 0.013 0.03 0.008 0.016 0.021 0.03;
0.143 0.02 0.015 0.145 0.028 0.02 0.019 0.045 0.02 0.01 0.033 0.064 0.005 0.012 0.013 0.128 0.014 0.016 0.014 0.061 0.017 0.014 0.009 0.042 0.005 0.02 0.013 0.007 0.004 0.009 0.009 0.004 0.008 0.001 0.007 0.006;0.143 0.02 0.015 0.033 0.064 0.005 0.012 0.013 0.007 0.004 0.145 0.028 0.02 0.019 0.013 0.128 0.014 0.016 0.009 0.009 0.004 0.008 0.009 0.02 0.005 0.042 0.045 0.02 0.01 0.014 0.061 0.017 0.014 0.001 0.007 0.006;0.143 0.033 0.013 0.145 0.013 0.009 0.009 0.045 0.014 0.001 0.02 0.064 0.007 0.012 0.028 0.128 0.009 0.02 0.02 0.061 0.007 0.014 0.019 0.042 0.008 0.016 0.015 0.005 0.004 0.02 0.014 0.004 0.005 0.01 0.017 0.006;
0.128 0.01 0.026 0.108 0.01 0.019 0.007 0.083 0.007 0.029 0.011 0.046 0.007 0.015 0.009 0.129 0.006 0.035 0.011 0.048 0.005 0.019 0.008 0.077 0.007 0.041 0.018 0.002 0.012 0.016 0.009 0.01 0.004 0.012 0.005 0.011;0.128 0.01 0.026 0.011 0.046 0.007 0.015 0.018 0.002 0.012 0.108 0.01 0.019 0.007 0.009 0.129 0.006 0.035 0.016 0.009 0.01 0.004 0.008 0.041 0.007 0.077 0.083 0.007 0.029 0.011 0.048 0.005 0.019 0.012 0.005 0.011;0.128 0.011 0.018 0.108 0.009 0.016 0.008 0.083 0.011 0.012 0.01 0.046 0.002 0.015 0.01 0.129 0.009 0.041 0.007 0.048 0.005 0.019 0.007 0.077 0.004 0.035 0.026 0.007 0.012 0.019 0.006 0.01 0.007 0.029 0.005 0.011;
0.129 0.028 0.01 0.121 0.022 0.024 0.016 0.011 0.007 0.025 0.02 0.04 0.006 0.009 0.015 0.094 0.008 0.01 0.006 0.043 0.012 0.006 0.007 0.005 0.005 0.018 0.025 0.01 0.008 0.029 0.012 0.085 0.005 0.009 0.011 0.109;0.129 0.028 0.01 0.02 0.04 0.006 0.009 0.025 0.01 0.008 0.121 0.022 0.024 0.016 0.015 0.094 0.008 0.01 0.029 0.012 0.085 0.005 0.007 0.018 0.005 0.005 0.011 0.007 0.025 0.006 0.043 0.012 0.006 0.009 0.011 0.109;0.129 0.02 0.025 0.121 0.015 0.029 0.007 0.011 0.006 0.009 0.028 0.04 0.01 0.009 0.022 0.094 0.012 0.018 0.007 0.043 0.011 0.006 0.016 0.005 0.005 0.01 0.01 0.006 0.008 0.024 0.008 0.085 0.005 0.025 0.012 0.109;
0.124 0.016 0.025 0.105 0.016 0.021 0.012 0.044 0.016 0.018 0.01 0.054 0.006 0.017 0.002 0.086 0.012 0.027 0.007 0.043 0.009 0.019 0.005 0.05 0.004 0.028 0.022 0.004 0.029 0.021 0.007 0.054 0.004 0.018 0.01 0.055;0.124 0.016 0.025 0.01 0.054 0.006 0.017 0.022 0.004 0.029 0.105 0.016 0.021 0.012 0.002 0.086 0.012 0.027 0.021 0.007 0.054 0.004 0.005 0.028 0.004 0.05 0.044 0.016 0.018 0.007 0.043 0.009 0.019 0.018 0.01 0.055;0.124 0.01 0.022 0.105 0.002 0.021 0.005 0.044 0.007 0.018 0.016 0.054 0.004 0.017 0.016 0.086 0.007 0.028 0.016 0.043 0.01 0.019 0.012 0.05 0.004 0.027 0.025 0.006 0.029 0.021 0.012 0.054 0.004 0.018 0.009 0.055;
0.12 0.02 0.014 0.124 0.034 0.016 0.011 0.039 0.011 0.012 0.037 0.066 0.012 0.007 0.015 0.12 0.007 0.017 0.007 0.056 0.016 0.01 0.016 0.028 0.012 0.006 0.004 0.01 0.005 0.013 0.017 0.046 0.006 0.005 0.009 0.052;0.12 0.02 0.014 0.037 0.066 0.012 0.007 0.004 0.01 0.005 0.124 0.034 0.016 0.011 0.015 0.12 0.007 0.017 0.013 0.017 0.046 0.006 0.016 0.006 0.012 0.028 0.039 0.011 0.012 0.007 0.056 0.016 0.01 0.005 0.009 0.052;0.12 0.037 0.004 0.124 0.015 0.013 0.016 0.039 0.007 0.005 0.02 0.066 0.01 0.007 0.034 0.12 0.017 0.006 0.011 0.056 0.009 0.01 0.011 0.028 0.006 0.017 0.014 0.012 0.005 0.016 0.007 0.046 0.012 0.012 0.016 0.052;
0.146 0.006 0.028 0.055 0.02 0.008 0.022 0.085 0.006 0.024 0.011 0.031 0.009 0.016 0.003 0.141 0.006 0.051 0.012 0.024 0.006 0.01 0.003 0.083 0 0.042 0.032 0.001 0.029 0.012 0.004 0.015 0.002 0.019 0.002 0.036;0.146 0.006 0.028 0.011 0.031 0.009 0.016 0.032 0.001 0.029 0.055 0.02 0.008 0.022 0.003 0.141 0.006 0.051 0.012 0.004 0.015 0.002 0.003 0.042 0 0.083 0.085 0.006 0.024 0.012 0.024 0.006 0.01 0.019 0.002 0.036;0.146 0.011 0.032 0.055 0.003 0.012 0.003 0.085 0.012 0.019 0.006 0.031 0.001 0.016 0.02 0.141 0.004 0.042 0.006 0.024 0.002 0.01 0.022 0.083 0.002 0.051 0.028 0.009 0.029 0.008 0.006 0.015 0 0.024 0.006 0.036;
0.164 0.035 0 0.154 0.032 0.025 0.018 0 0.006 0.018 0.035 0.017 0.001 0.003 0.015 0.038 0.021 0.002 0 0.02 0.023 0.004 0.017 0.002 0.01 0.006 0.017 0.004 0 0.01 0.026 0.111 0.011 0.002 0.024 0.129;0.164 0.035 0 0.035 0.017 0.001 0.003 0.017 0.004 0 0.154 0.032 0.025 0.018 0.015 0.038 0.021 0.002 0.01 0.026 0.111 0.011 0.017 0.006 0.01 0.002 0 0.006 0.018 0 0.02 0.023 0.004 0.002 0.024 0.129;0.164 0.035 0.017 0.154 0.015 0.01 0.017 0 0 0.002 0.035 0.017 0.004 0.003 0.032 0.038 0.026 0.006 0.006 0.02 0.024 0.004 0.018 0.002 0.011 0.002 0 0.001 0 0.025 0.021 0.111 0.01 0.018 0.023 0.129;
0.115 0.021 0.01 0.133 0.036 0.013 0.008 0.031 0.015 0.01 0.019 0.055 0.009 0.007 0.016 0.106 0.018 0.01 0.01 0.067 0.011 0.01 0.013 0.03 0.014 0.019 0.012 0.011 0.012 0.021 0.022 0.04 0.006 0.004 0.012 0.054;0.115 0.021 0.01 0.019 0.055 0.009 0.007 0.012 0.011 0.012 0.133 0.036 0.013 0.008 0.016 0.106 0.018 0.01 0.021 0.022 0.04 0.006 0.013 0.019 0.014 0.03 0.031 0.015 0.01 0.01 0.067 0.011 0.01 0.004 0.012 0.054;0.115 0.019 0.012 0.133 0.016 0.021 0.013 0.031 0.01 0.004 0.021 0.055 0.011 0.007 0.036 0.106 0.022 0.019 0.015 0.067 0.012 0.01 0.008 0.03 0.006 0.01 0.01 0.009 0.012 0.013 0.018 0.04 0.014 0.01 0.011 0.054;
0.15 0.031 0.007 0.125 0.021 0.021 0.013 0.011 0.009 0.017 0.019 0.057 0.004 0.011 0.01 0.118 0.011 0.014 0.002 0.053 0.012 0.015 0.008 0.009 0.012 0.013 0.018 0.008 0.005 0.023 0.02 0.073 0.003 0.004 0.014 0.059;0.15 0.031 0.007 0.019 0.057 0.004 0.011 0.018 0.008 0.005 0.125 0.021 0.021 0.013 0.01 0.118 0.011 0.014 0.023 0.02 0.073 0.003 0.008 0.013 0.012 0.009 0.011 0.009 0.017 0.002 0.053 0.012 0.015 0.004 0.014 0.059;0.15 0.019 0.018 0.125 0.01 0.023 0.008 0.011 0.002 0.004 0.031 0.057 0.008 0.011 0.021 0.118 0.02 0.013 0.009 0.053 0.014 0.015 0.013 0.009 0.003 0.014 0.007 0.004 0.005 0.021 0.011 0.073 0.012 0.017 0.012 0.059;
0.129 0.017 0.009 0.143 0.019 0.038 0.005 0.016 0.009 0.019 0.008 0.083 0.007 0.024 0.007 0.133 0.008 0.019 0.001 0.067 0.008 0.03 0.012 0.011 0.004 0.033 0.02 0.01 0.003 0.025 0.007 0.034 0.002 0.006 0.007 0.027;0.129 0.017 0.009 0.008 0.083 0.007 0.024 0.02 0.01 0.003 0.143 0.019 0.038 0.005 0.007 0.133 0.008 0.019 0.025 0.007 0.034 0.002 0.012 0.033 0.004 0.011 0.016 0.009 0.019 0.001 0.067 0.008 0.03 0.006 0.007 0.027;0.129 0.008 0.02 0.143 0.007 0.025 0.012 0.016 0.001 0.006 0.017 0.083 0.01 0.024 0.019 0.133 0.007 0.033 0.009 0.067 0.007 0.03 0.005 0.011 0.002 0.019 0.009 0.007 0.003 0.038 0.008 0.034 0.004 0.019 0.008 0.027;
0.117 0.015 0.018 0.133 0.026 0.019 0.019 0.041 0.013 0.016 0.017 0.058 0.007 0.016 0.016 0.135 0.016 0.029 0.008 0.066 0.018 0.014 0.015 0.039 0.011 0.02 0.018 0.004 0.01 0.008 0.012 0.02 0.002 0.003 0.002 0.019;0.117 0.015 0.018 0.017 0.058 0.007 0.016 0.018 0.004 0.01 0.133 0.026 0.019 0.019 0.016 0.135 0.016 0.029 0.008 0.012 0.02 0.002 0.015 0.02 0.011 0.039 0.041 0.013 0.016 0.008 0.066 0.018 0.014 0.003 0.002 0.019;0.117 0.017 0.018 0.133 0.016 0.008 0.015 0.041 0.008 0.003 0.015 0.058 0.004 0.016 0.026 0.135 0.012 0.02 0.013 0.066 0.002 0.014 0.019 0.039 0.002 0.029 0.018 0.007 0.01 0.019 0.016 0.02 0.011 0.016 0.018 0.019;
0.153 0.021 0.017 0.149 0.027 0.034 0.006 0.019 0.009 0.027 0.015 0.013 0.007 0.004 0.011 0.036 0.004 0.004 0.003 0.011 0.013 0.009 0.008 0.002 0.011 0.009 0.03 0.01 0.007 0.031 0.019 0.108 0.011 0.011 0.016 0.135;0.153 0.021 0.017 0.015 0.013 0.007 0.004 0.03 0.01 0.007 0.149 0.027 0.034 0.006 0.011 0.036 0.004 0.004 0.031 0.019 0.108 0.011 0.008 0.009 0.011 0.002 0.019 0.009 0.027 0.003 0.011 0.013 0.009 0.011 0.016 0.135;0.153 0.015 0.03 0.149 0.011 0.031 0.008 0.019 0.003 0.011 0.021 0.013 0.01 0.004 0.027 0.036 0.019 0.009 0.009 0.011 0.016 0.009 0.006 0.002 0.011 0.004 0.017 0.007 0.007 0.034 0.004 0.108 0.011 0.027 0.013 0.135;
0.157 0.032 0.01 0.152 0.035 0.011 0.016 0.012 0.015 0.009 0.016 0.092 0.009 0.018 0.015 0.136 0.011 0.006 0.005 0.072 0.011 0.013 0.005 0.01 0.009 0.031 0.024 0.002 0.004 0.027 0.009 0.008 0.003 0.003 0.005 0.007;0.157 0.032 0.01 0.016 0.092 0.009 0.018 0.024 0.002 0.004 0.152 0.035 0.011 0.016 0.015 0.136 0.011 0.006 0.027 0.009 0.008 0.003 0.005 0.031 0.009 0.01 0.012 0.015 0.009 0.005 0.072 0.011 0.013 0.003 0.005 0.007;0.157 0.016 0.024 0.152 0.015 0.027 0.005 0.012 0.005 0.003 0.032 0.092 0.002 0.018 0.035 0.136 0.009 0.031 0.015 0.072 0.005 0.013 0.016 0.01 0.003 0.006 0.01 0.009 0.004 0.011 0.011 0.008 0.009 0.009 0.011 0.007;
0.14 0.027 0.015 0.136 0.024 0.021 0.013 0.033 0.017 0.011 0.025 0.066 0.007 0.015 0.026 0.107 0.013 0.016 0.008 0.068 0.014 0.014 0.021 0.018 0.009 0.013 0.009 0.005 0.004 0.004 0.016 0.03 0.002 0.004 0.007 0.042;0.14 0.027 0.015 0.025 0.066 0.007 0.015 0.009 0.005 0.004 0.136 0.024 0.021 0.013 0.026 0.107 0.013 0.016 0.004 0.016 0.03 0.002 0.021 0.013 0.009 0.018 0.033 0.017 0.011 0.008 0.068 0.014 0.014 0.004 0.007 0.042;0.14 0.025 0.009 0.136 0.026 0.004 0.021 0.033 0.008 0.004 0.027 0.066 0.005 0.015 0.024 0.107 0.016 0.013 0.017 0.068 0.007 0.014 0.013 0.018 0.002 0.016 0.015 0.007 0.004 0.021 0.013 0.03 0.009 0.011 0.014 0.042;
0.139 0.025 0.006 0.107 0.014 0.033 0.011 0.013 0.007 0.03 0.017 0.062 0.002 0.025 0.015 0.134 0.004 0.007 0.005 0.065 0.012 0.022 0.006 0.011 0.01 0.025 0.021 0.007 0.002 0.022 0.009 0.063 0.01 0.002 0.012 0.045;0.139 0.025 0.006 0.017 0.062 0.002 0.025 0.021 0.007 0.002 0.107 0.014 0.033 0.011 0.015 0.134 0.004 0.007 0.022 0.009 0.063 0.01 0.006 0.025 0.01 0.011 0.013 0.007 0.03 0.005 0.065 0.012 0.022 0.002 0.012 0.045;0.139 0.017 0.021 0.107 0.015 0.022 0.006 0.013 0.005 0.002 0.025 0.062 0.007 0.025 0.014 0.134 0.009 0.025 0.007 0.065 0.012 0.022 0.011 0.011 0.01 0.007 0.006 0.002 0.002 0.033 0.004 0.063 0.01 0.03 0.012 0.045;
0.122 0.031 0.013 0.12 0.018 0.017 0.019 0.051 0.014 0.026 0.017 0.018 0.006 0.009 0.012 0.059 0.005 0.004 0.011 0.029 0.007 0.007 0.006 0.027 0.007 0.02 0.025 0.02 0.038 0.024 0.018 0.08 0.015 0.012 0.011 0.082;0.122 0.031 0.013 0.017 0.018 0.006 0.009 0.025 0.02 0.038 0.12 0.018 0.017 0.019 0.012 0.059 0.005 0.004 0.024 0.018 0.08 0.015 0.006 0.02 0.007 0.027 0.051 0.014 0.026 0.011 0.029 0.007 0.007 0.012 0.011 0.082;0.122 0.017 0.025 0.12 0.012 0.024 0.006 0.051 0.011 0.012 0.031 0.018 0.02 0.009 0.018 0.059 0.018 0.02 0.014 0.029 0.011 0.007 0.019 0.027 0.015 0.004 0.013 0.006 0.038 0.017 0.005 0.08 0.007 0.026 0.007 0.082;
0.142 0.016 0.02 0.134 0.022 0.027 0.007 0.001 0.012 0.018 0.021 0.066 0.006 0.021 0.014 0.139 0.008 0.022 0.001 0.064 0.017 0.019 0.011 0.006 0.007 0.019 0.017 0.005 0.003 0.012 0.014 0.046 0.001 0.007 0.01 0.045;0.142 0.016 0.02 0.021 0.066 0.006 0.021 0.017 0.005 0.003 0.134 0.022 0.027 0.007 0.014 0.139 0.008 0.022 0.012 0.014 0.046 0.001 0.011 0.019 0.007 0.006 0.001 0.012 0.018 0.001 0.064 0.017 0.019 0.007 0.01 0.045;0.142 0.021 0.017 0.134 0.014 0.012 0.011 0.001 0.001 0.007 0.016 0.066 0.005 0.021 0.022 0.139 0.014 0.019 0.012 0.064 0.01 0.019 0.007 0.006 0.001 0.022 0.02 0.006 0.003 0.027 0.008 0.046 0.007 0.018 0.017 0.045;
0.146 0.034 0.003 0.119 0.034 0.025 0.008 0.005 0.014 0.017 0.038 0.052 0.009 0.017 0.024 0.132 0.017 0.003 0.008 0.078 0.016 0.006 0.012 0.005 0.009 0.026 0.008 0.007 0.002 0.015 0.018 0.036 0.006 0.002 0.013 0.036;0.146 0.034 0.003 0.038 0.052 0.009 0.017 0.008 0.007 0.002 0.119 0.034 0.025 0.008 0.024 0.132 0.017 0.003 0.015 0.018 0.036 0.006 0.012 0.026 0.009 0.005 0.005 0.014 0.017 0.008 0.078 0.016 0.006 0.002 0.013 0.036;0.146 0.038 0.008 0.119 0.024 0.015 0.012 0.005 0.008 0.002 0.034 0.052 0.007 0.017 0.034 0.132 0.018 0.026 0.014 0.078 0.013 0.006 0.008 0.005 0.006 0.003 0.003 0.009 0.002 0.025 0.017 0.036 0.009 0.017 0.016 0.036;
0.143 0.014 0.018 0.152 0.024 0.024 0.008 0.012 0.012 0.015 0.02 0.051 0.007 0.017 0.012 0.11 0.017 0.013 0.004 0.051 0.016 0.015 0.013 0.008 0.012 0.017 0.011 0.008 0.007 0.011 0.02 0.051 0.007 0.004 0.019 0.057;0.143 0.014 0.018 0.02 0.051 0.007 0.017 0.011 0.008 0.007 0.152 0.024 0.024 0.008 0.012 0.11 0.017 0.013 0.011 0.02 0.051 0.007 0.013 0.017 0.012 0.008 0.012 0.012 0.015 0.004 0.051 0.016 0.015 0.004 0.019 0.057;0.143 0.02 0.011 0.152 0.012 0.011 0.013 0.012 0.004 0.004 0.014 0.051 0.008 0.017 0.024 0.11 0.02 0.017 0.012 0.051 0.019 0.015 0.008 0.008 0.007 0.013 0.018 0.007 0.007 0.024 0.017 0.051 0.012 0.015 0.016 0.057;
0.123 0.019 0.014 0.086 0.018 0.028 0.01 0.068 0.016 0.021 0.016 0.029 0.008 0.005 0.008 0.063 0.009 0.01 0.005 0.035 0.009 0.012 0.01 0.039 0.006 0.02 0.029 0.011 0.03 0.03 0.023 0.064 0.011 0.018 0.016 0.081;0.123 0.019 0.014 0.016 0.029 0.008 0.005 0.029 0.011 0.03 0.086 0.018 0.028 0.01 0.008 0.063 0.009 0.01 0.03 0.023 0.064 0.011 0.01 0.02 0.006 0.039 0.068 0.016 0.021 0.005 0.035 0.009 0.012 0.018 0.016 0.081;0.123 0.016 0.029 0.086 0.008 0.03 0.01 0.068 0.005 0.018 0.019 0.029 0.011 0.005 0.018 0.063 0.023 0.02 0.016 0.035 0.016 0.012 0.01 0.039 0.011 0.01 0.014 0.008 0.03 0.028 0.009 0.064 0.006 0.021 0.009 0.081;
