0.329 0.053 0.019 0.1 0.068 0.013 0.016 0.026 0.015 0.024 0.054 0.012 0.003 0.003 0.019 0.07 0.01 0.004 0.002 0.009 0.023 0.003 0.009 0.006 0.004 0.008 0.014 0.004 0.005 0.005 0.009 0.013 0.003 0.003 0.006 0.036;0.329 0.053 0.019 0.054 0.012 0.003 0.003 0.014 0.004 0.005 0.1 0.068 0.013 0.016 0.019 0.07 0.01 0.004 0.005 0.009 0.013 0.003 0.009 0.008 0.004 0.006 0.026 0.015 0.024 0.002 0.009 0.023 0.003 0.003 0.006 0.036;0.329 0.054 0.014 0.1 0.019 0.005 0.009 0.026 0.002 0.003 0.053 0.012 0.004 0.003 0.068 0.07 0.009 0.008 0.015 0.009 0.006 0.003 0.016 0.006 0.003 0.004 0.019 0.003 0.005 0.013 0.01 0.013 0.004 0.024 0.023 0.036;
0.336 0.045 0.034 0.114 0.029 0.027 0.007 0.027 0.008 0.036 0.037 0.008 0.002 0.004 0.008 0.049 0.005 0.003 0.005 0.011 0.012 0.004 0.007 0.004 0.003 0.007 0.031 0.005 0.011 0.006 0.011 0.024 0.005 0.007 0.006 0.062;0.336 0.045 0.034 0.037 0.008 0.002 0.004 0.031 0.005 0.011 0.114 0.029 0.027 0.007 0.008 0.049 0.005 0.003 0.006 0.011 0.024 0.005 0.007 0.007 0.003 0.004 0.027 0.008 0.036 0.005 0.011 0.012 0.004 0.007 0.006 0.062;0.336 0.037 0.031 0.114 0.008 0.006 0.007 0.027 0.005 0.007 0.045 0.008 0.005 0.004 0.029 0.049 0.011 0.007 0.008 0.011 0.006 0.004 0.007 0.004 0.005 0.003 0.034 0.002 0.011 0.027 0.005 0.024 0.003 0.036 0.012 0.062;
0.355 0.041 0.033 0.079 0.037 0.015 0.007 0.04 0.012 0.022 0.05 0.014 0.003 0.006 0.016 0.071 0.003 0.007 0.006 0.004 0.014 0.003 0.006 0.01 0.003 0.01 0.021 0.003 0.008 0.005 0.009 0.013 0.003 0.004 0.005 0.062;0.355 0.041 0.033 0.05 0.014 0.003 0.006 0.021 0.003 0.008 0.079 0.037 0.015 0.007 0.016 0.071 0.003 0.007 0.005 0.009 0.013 0.003 0.006 0.01 0.003 0.01 0.04 0.012 0.022 0.006 0.004 0.014 0.003 0.004 0.005 0.062;0.355 0.05 0.021 0.079 0.016 0.005 0.006 0.04 0.006 0.004 0.041 0.014 0.003 0.006 0.037 0.071 0.009 0.01 0.012 0.004 0.005 0.003 0.007 0.01 0.003 0.007 0.033 0.003 0.008 0.015 0.003 0.013 0.003 0.022 0.014 0.062;
0.345 0.007 0.048 0.084 0.038 0.025 0.011 0.046 0.007 0.041 0.017 0.008 0.002 0.005 0.012 0.1 0.002 0.01 0.007 0.005 0.012 0.005 0.004 0.014 0.001 0.021 0.042 0 0.013 0.011 0.01 0.003 0.002 0.01 0 0.032;0.345 0.007 0.048 0.017 0.008 0.002 0.005 0.042 0 0.013 0.084 0.038 0.025 0.011 0.012 0.1 0.002 0.01 0.011 0.01 0.003 0.002 0.004 0.021 0.001 0.014 0.046 0.007 0.041 0.007 0.005 0.012 0.005 0.01 0 0.032;0.345 0.017 0.042 0.084 0.012 0.011 0.004 0.046 0.007 0.01 0.007 0.008 0 0.005 0.038 0.1 0.01 0.021 0.007 0.005 0 0.005 0.011 0.014 0.002 0.01 0.048 0.002 0.013 0.025 0.002 0.003 0.001 0.041 0.012 0.032;
0.317 0.015 0.048 0.055 0.049 0.012 0.011 0.082 0.012 0.041 0.068 0.007 0.008 0.005 0.008 0.117 0.006 0.022 0.012 0.01 0.013 0.001 0.006 0.028 0.001 0.016 0.002 0.003 0.002 0.001 0.011 0.002 0.001 0.001 0.001 0.006;0.317 0.015 0.048 0.068 0.007 0.008 0.005 0.002 0.003 0.002 0.055 0.049 0.012 0.011 0.008 0.117 0.006 0.022 0.001 0.011 0.002 0.001 0.006 0.016 0.001 0.028 0.082 0.012 0.041 0.012 0.01 0.013 0.001 0.001 0.001 0.006;0.317 0.068 0.002 0.055 0.008 0.001 0.006 0.082 0.012 0.001 0.015 0.007 0.003 0.005 0.049 0.117 0.011 0.016 0.012 0.01 0.001 0.001 0.011 0.028 0.001 0.022 0.048 0.008 0.002 0.012 0.006 0.002 0.001 0.041 0.013 0.006;
0.347 0.058 0.012 0.065 0.028 0.015 0.009 0.036 0.018 0.046 0.019 0.007 0.004 0.001 0.005 0.075 0.004 0 0.006 0.006 0.011 0.003 0.005 0.005 0.001 0.01 0.046 0.011 0.008 0.015 0.007 0.022 0.005 0.006 0.009 0.075;0.347 0.058 0.012 0.019 0.007 0.004 0.001 0.046 0.011 0.008 0.065 0.028 0.015 0.009 0.005 0.075 0.004 0 0.015 0.007 0.022 0.005 0.005 0.01 0.001 0.005 0.036 0.018 0.046 0.006 0.006 0.011 0.003 0.006 0.009 0.075;0.347 0.019 0.046 0.065 0.005 0.015 0.005 0.036 0.006 0.006 0.058 0.007 0.011 0.001 0.028 0.075 0.007 0.01 0.018 0.006 0.009 0.003 0.009 0.005 0.005 0 0.012 0.004 0.008 0.015 0.004 0.022 0.001 0.046 0.011 0.075;
0.341 0.049 0.032 0.093 0.048 0.012 0.017 0.028 0.011 0.022 0.063 0.014 0.006 0.001 0.008 0.056 0.001 0.007 0.006 0.01 0.02 0 0.008 0.003 0.002 0.015 0.013 0.005 0.004 0.002 0.016 0.012 0.003 0.005 0.018 0.049;0.341 0.049 0.032 0.063 0.014 0.006 0.001 0.013 0.005 0.004 0.093 0.048 0.012 0.017 0.008 0.056 0.001 0.007 0.002 0.016 0.012 0.003 0.008 0.015 0.002 0.003 0.028 0.011 0.022 0.006 0.01 0.02 0 0.005 0.018 0.049;0.341 0.063 0.013 0.093 0.008 0.002 0.008 0.028 0.006 0.005 0.049 0.014 0.005 0.001 0.048 0.056 0.016 0.015 0.011 0.01 0.018 0 0.017 0.003 0.003 0.007 0.032 0.006 0.004 0.012 0.001 0.012 0.002 0.022 0.02 0.049;
0.358 0.031 0.042 0.104 0.016 0.027 0.009 0.031 0.01 0.052 0.005 0.001 0.001 0 0.002 0.005 0 0.001 0 0 0.005 0 0.001 0.003 0 0.002 0.074 0.009 0.013 0.022 0.01 0.029 0.003 0.01 0.008 0.116;0.358 0.031 0.042 0.005 0.001 0.001 0 0.074 0.009 0.013 0.104 0.016 0.027 0.009 0.002 0.005 0 0.001 0.022 0.01 0.029 0.003 0.001 0.002 0 0.003 0.031 0.01 0.052 0 0 0.005 0 0.01 0.008 0.116;0.358 0.005 0.074 0.104 0.002 0.022 0.001 0.031 0 0.01 0.031 0.001 0.009 0 0.016 0.005 0.01 0.002 0.01 0 0.008 0 0.009 0.003 0.003 0.001 0.042 0.001 0.013 0.027 0 0.029 0 0.052 0.005 0.116;
0.353 0.041 0.034 0.122 0.053 0.02 0.012 0.005 0.008 0.03 0.013 0.018 0.002 0.004 0.008 0.091 0.005 0.007 0.001 0.018 0.013 0.002 0.005 0.002 0.005 0.023 0.035 0.004 0.004 0.013 0.014 0.009 0.001 0.001 0.005 0.019;0.353 0.041 0.034 0.013 0.018 0.002 0.004 0.035 0.004 0.004 0.122 0.053 0.02 0.012 0.008 0.091 0.005 0.007 0.013 0.014 0.009 0.001 0.005 0.023 0.005 0.002 0.005 0.008 0.03 0.001 0.018 0.013 0.002 0.001 0.005 0.019;0.353 0.013 0.035 0.122 0.008 0.013 0.005 0.005 0.001 0.001 0.041 0.018 0.004 0.004 0.053 0.091 0.014 0.023 0.008 0.018 0.005 0.002 0.012 0.002 0.001 0.007 0.034 0.002 0.004 0.02 0.005 0.009 0.005 0.03 0.013 0.019;
0.367 0.037 0.024 0.097 0.027 0.017 0.008 0.037 0.009 0.049 0.045 0.008 0.007 0.002 0.012 0.028 0.004 0.001 0.003 0.007 0.016 0.003 0.006 0.002 0.001 0.013 0.022 0.005 0.008 0.011 0.005 0.022 0.003 0.008 0.015 0.071;0.367 0.037 0.024 0.045 0.008 0.007 0.002 0.022 0.005 0.008 0.097 0.027 0.017 0.008 0.012 0.028 0.004 0.001 0.011 0.005 0.022 0.003 0.006 0.013 0.001 0.002 0.037 0.009 0.049 0.003 0.007 0.016 0.003 0.008 0.015 0.071;0.367 0.045 0.022 0.097 0.012 0.011 0.006 0.037 0.003 0.008 0.037 0.008 0.005 0.002 0.027 0.028 0.005 0.013 0.009 0.007 0.015 0.003 0.008 0.002 0.003 0.001 0.024 0.007 0.008 0.017 0.004 0.022 0.001 0.049 0.016 0.071;
0.364 0.05 0.03 0.019 0.007 0.003 0.003 0.091 0.016 0.06 0.036 0.005 0.008 0.004 0.007 0.045 0.008 0.006 0.01 0 0.021 0.001 0.003 0.01 0.001 0.012 0.042 0.009 0.012 0.005 0.004 0.003 0 0.02 0.009 0.076;0.364 0.05 0.03 0.036 0.005 0.008 0.004 0.042 0.009 0.012 0.019 0.007 0.003 0.003 0.007 0.045 0.008 0.006 0.005 0.004 0.003 0 0.003 0.012 0.001 0.01 0.091 0.016 0.06 0.01 0 0.021 0.001 0.02 0.009 0.076;0.364 0.036 0.042 0.019 0.007 0.005 0.003 0.091 0.01 0.02 0.05 0.005 0.009 0.004 0.007 0.045 0.004 0.012 0.016 0 0.009 0.001 0.003 0.01 0 0.006 0.03 0.008 0.012 0.003 0.008 0.003 0.001 0.06 0.021 0.076;
0.372 0.025 0.034 0.112 0.028 0.022 0.006 0.005 0.008 0.053 0.039 0.015 0.003 0.002 0.011 0.048 0.002 0.006 0.003 0.013 0.014 0.005 0.005 0 0.004 0.016 0.029 0.003 0.005 0.008 0.008 0.025 0 0.007 0.004 0.06;0.372 0.025 0.034 0.039 0.015 0.003 0.002 0.029 0.003 0.005 0.112 0.028 0.022 0.006 0.011 0.048 0.002 0.006 0.008 0.008 0.025 0 0.005 0.016 0.004 0 0.005 0.008 0.053 0.003 0.013 0.014 0.005 0.007 0.004 0.06;0.372 0.039 0.029 0.112 0.011 0.008 0.005 0.005 0.003 0.007 0.025 0.015 0.003 0.002 0.028 0.048 0.008 0.016 0.008 0.013 0.004 0.005 0.006 0 0 0.006 0.034 0.003 0.005 0.022 0.002 0.025 0.004 0.053 0.014 0.06;
0.362 0.01 0.051 0.093 0.029 0.033 0.012 0.032 0.006 0.034 0.023 0.007 0.007 0.005 0.008 0.086 0.001 0.011 0.003 0.012 0.012 0.005 0.004 0.008 0.003 0.022 0.048 0.002 0.004 0.01 0.009 0.006 0.001 0.007 0.003 0.031;0.362 0.01 0.051 0.023 0.007 0.007 0.005 0.048 0.002 0.004 0.093 0.029 0.033 0.012 0.008 0.086 0.001 0.011 0.01 0.009 0.006 0.001 0.004 0.022 0.003 0.008 0.032 0.006 0.034 0.003 0.012 0.012 0.005 0.007 0.003 0.031;0.362 0.023 0.048 0.093 0.008 0.01 0.004 0.032 0.003 0.007 0.01 0.007 0.002 0.005 0.029 0.086 0.009 0.022 0.006 0.012 0.003 0.005 0.012 0.008 0.001 0.011 0.051 0.007 0.004 0.033 0.001 0.006 0.003 0.034 0.012 0.031;
0.373 0.058 0.004 0.115 0.038 0.018 0.007 0.005 0.011 0.042 0.021 0.013 0 0.005 0.003 0.057 0.01 0.002 0 0.011 0.009 0.004 0.005 0.001 0.002 0.022 0.049 0.009 0.002 0.008 0.011 0.016 0.004 0.001 0.01 0.054;0.373 0.058 0.004 0.021 0.013 0 0.005 0.049 0.009 0.002 0.115 0.038 0.018 0.007 0.003 0.057 0.01 0.002 0.008 0.011 0.016 0.004 0.005 0.022 0.002 0.001 0.005 0.011 0.042 0 0.011 0.009 0.004 0.001 0.01 0.054;0.373 0.021 0.049 0.115 0.003 0.008 0.005 0.005 0 0.001 0.058 0.013 0.009 0.005 0.038 0.057 0.011 0.022 0.011 0.011 0.01 0.004 0.007 0.001 0.004 0.002 0.004 0 0.002 0.018 0.01 0.016 0.002 0.042 0.009 0.054;
0.357 0.033 0.055 0.031 0.022 0.01 0.008 0.092 0.009 0.055 0.004 0.002 0.001 0 0.004 0.038 0.001 0.005 0.001 0.002 0.002 0 0.001 0.015 0.003 0.01 0.061 0.011 0.03 0.009 0.005 0.005 0.003 0.023 0.01 0.082;0.357 0.033 0.055 0.004 0.002 0.001 0 0.061 0.011 0.03 0.031 0.022 0.01 0.008 0.004 0.038 0.001 0.005 0.009 0.005 0.005 0.003 0.001 0.01 0.003 0.015 0.092 0.009 0.055 0.001 0.002 0.002 0 0.023 0.01 0.082;0.357 0.004 0.061 0.031 0.004 0.009 0.001 0.092 0.001 0.023 0.033 0.002 0.011 0 0.022 0.038 0.005 0.01 0.009 0.002 0.01 0 0.008 0.015 0.003 0.005 0.055 0.001 0.03 0.01 0.001 0.005 0.003 0.055 0.002 0.082;
0.35 0.061 0.007 0.057 0.05 0.007 0.015 0.071 0.013 0.027 0.028 0.013 0.003 0.001 0.01 0.084 0.005 0.001 0.006 0.009 0.015 0.002 0.003 0.017 0.001 0.009 0.039 0.008 0.011 0.007 0.01 0.006 0.001 0.005 0.009 0.039;0.35 0.061 0.007 0.028 0.013 0.003 0.001 0.039 0.008 0.011 0.057 0.05 0.007 0.015 0.01 0.084 0.005 0.001 0.007 0.01 0.006 0.001 0.003 0.009 0.001 0.017 0.071 0.013 0.027 0.006 0.009 0.015 0.002 0.005 0.009 0.039;0.35 0.028 0.039 0.057 0.01 0.007 0.003 0.071 0.006 0.005 0.061 0.013 0.008 0.001 0.05 0.084 0.01 0.009 0.013 0.009 0.009 0.002 0.015 0.017 0.001 0.001 0.007 0.003 0.011 0.007 0.005 0.006 0.001 0.027 0.015 0.039;
0.362 0.015 0.056 0.045 0.012 0.016 0.008 0.072 0.005 0.079 0.015 0.008 0.004 0.001 0.003 0.035 0 0.008 0.007 0.005 0.009 0.002 0 0.008 0.001 0.013 0.05 0.001 0.032 0.004 0.007 0.011 0.001 0.017 0.004 0.084;0.362 0.015 0.056 0.015 0.008 0.004 0.001 0.05 0.001 0.032 0.045 0.012 0.016 0.008 0.003 0.035 0 0.008 0.004 0.007 0.011 0.001 0 0.013 0.001 0.008 0.072 0.005 0.079 0.007 0.005 0.009 0.002 0.017 0.004 0.084;0.362 0.015 0.05 0.045 0.003 0.004 0 0.072 0.007 0.017 0.015 0.008 0.001 0.001 0.012 0.035 0.007 0.013 0.005 0.005 0.004 0.002 0.008 0.008 0.001 0.008 0.056 0.004 0.032 0.016 0 0.011 0.001 0.079 0.009 0.084;
0.359 0.03 0.026 0.085 0.055 0.016 0.018 0.039 0.006 0.022 0.025 0.003 0.004 0.003 0.011 0.085 0.004 0.007 0.004 0.007 0.008 0.001 0.005 0.007 0.002 0.005 0.04 0.002 0.008 0.012 0.015 0.011 0.005 0.012 0.003 0.055;0.359 0.03 0.026 0.025 0.003 0.004 0.003 0.04 0.002 0.008 0.085 0.055 0.016 0.018 0.011 0.085 0.004 0.007 0.012 0.015 0.011 0.005 0.005 0.005 0.002 0.007 0.039 0.006 0.022 0.004 0.007 0.008 0.001 0.012 0.003 0.055;0.359 0.025 0.04 0.085 0.011 0.012 0.005 0.039 0.004 0.012 0.03 0.003 0.002 0.003 0.055 0.085 0.015 0.005 0.006 0.007 0.003 0.001 0.018 0.007 0.005 0.007 0.026 0.004 0.008 0.016 0.004 0.011 0.002 0.022 0.008 0.055;
0.348 0.031 0.049 0.117 0.045 0.02 0.015 0.002 0.005 0.019 0.039 0.012 0.004 0.003 0.012 0.064 0.008 0.004 0.002 0.009 0.012 0.003 0.007 0.002 0.004 0.013 0.018 0.002 0.006 0.006 0.013 0.029 0.001 0.012 0.003 0.061;0.348 0.031 0.049 0.039 0.012 0.004 0.003 0.018 0.002 0.006 0.117 0.045 0.02 0.015 0.012 0.064 0.008 0.004 0.006 0.013 0.029 0.001 0.007 0.013 0.004 0.002 0.002 0.005 0.019 0.002 0.009 0.012 0.003 0.012 0.003 0.061;0.348 0.039 0.018 0.117 0.012 0.006 0.007 0.002 0.002 0.012 0.031 0.012 0.002 0.003 0.045 0.064 0.013 0.013 0.005 0.009 0.003 0.003 0.015 0.002 0.001 0.004 0.049 0.004 0.006 0.02 0.008 0.029 0.004 0.019 0.012 0.061;
0.345 0.014 0.049 0.114 0.03 0.035 0.008 0.02 0.01 0.056 0.017 0.002 0.002 0 0.006 0.002 0.002 0.001 0.001 0 0.01 0 0.003 0 0.001 0 0.049 0.003 0.011 0.022 0.009 0.039 0.002 0.021 0.007 0.109;0.345 0.014 0.049 0.017 0.002 0.002 0 0.049 0.003 0.011 0.114 0.03 0.035 0.008 0.006 0.002 0.002 0.001 0.022 0.009 0.039 0.002 0.003 0 0.001 0 0.02 0.01 0.056 0.001 0 0.01 0 0.021 0.007 0.109;0.345 0.017 0.049 0.114 0.006 0.022 0.003 0.02 0.001 0.021 0.014 0.002 0.003 0 0.03 0.002 0.009 0 0.01 0 0.007 0 0.008 0 0.002 0.001 0.049 0.002 0.011 0.035 0.002 0.039 0.001 0.056 0.01 0.109;
0.348 0.021 0.044 0.089 0.041 0.014 0.013 0.032 0.007 0.034 0.055 0.006 0.01 0.001 0.01 0.028 0.002 0.003 0.008 0.001 0.02 0.003 0.009 0.005 0.002 0.01 0.015 0.004 0.007 0.007 0.016 0.024 0.004 0.006 0.008 0.093;0.348 0.021 0.044 0.055 0.006 0.01 0.001 0.015 0.004 0.007 0.089 0.041 0.014 0.013 0.01 0.028 0.002 0.003 0.007 0.016 0.024 0.004 0.009 0.01 0.002 0.005 0.032 0.007 0.034 0.008 0.001 0.02 0.003 0.006 0.008 0.093;0.348 0.055 0.015 0.089 0.01 0.007 0.009 0.032 0.008 0.006 0.021 0.006 0.004 0.001 0.041 0.028 0.016 0.01 0.007 0.001 0.008 0.003 0.013 0.005 0.004 0.003 0.044 0.01 0.007 0.014 0.002 0.024 0.002 0.034 0.02 0.093;
0.344 0.056 0.01 0.083 0.039 0.015 0.013 0.043 0.013 0.037 0.043 0.009 0.002 0.002 0.009 0.03 0.003 0 0.005 0.005 0.022 0.003 0.003 0.005 0.001 0.008 0.041 0.009 0.012 0.003 0.009 0.021 0.004 0.005 0.019 0.074;0.344 0.056 0.01 0.043 0.009 0.002 0.002 0.041 0.009 0.012 0.083 0.039 0.015 0.013 0.009 0.03 0.003 0 0.003 0.009 0.021 0.004 0.003 0.008 0.001 0.005 0.043 0.013 0.037 0.005 0.005 0.022 0.003 0.005 0.019 0.074;0.344 0.043 0.041 0.083 0.009 0.003 0.003 0.043 0.005 0.005 0.056 0.009 0.009 0.002 0.039 0.03 0.009 0.008 0.013 0.005 0.019 0.003 0.013 0.005 0.004 0 0.01 0.002 0.012 0.015 0.003 0.021 0.001 0.037 0.022 0.074;
