0.392 0.038 0.039 0.033 0.009 0.008 0.002 0.071 0.018 0.064 0.011 0 0.001 0.002 0.003 0.054 0.002 0.003 0 0.002 0.003 0 0.001 0.005 0.001 0.018 0.079 0.008 0.013 0.009 0.001 0.004 0 0.019 0.011 0.076;0.392 0.038 0.039 0.011 0 0.001 0.002 0.079 0.008 0.013 0.033 0.009 0.008 0.002 0.003 0.054 0.002 0.003 0.009 0.001 0.004 0 0.001 0.018 0.001 0.005 0.071 0.018 0.064 0 0.002 0.003 0 0.019 0.011 0.076;0.392 0.011 0.079 0.033 0.003 0.009 0.001 0.071 0 0.019 0.038 0 0.008 0.002 0.009 0.054 0.001 0.018 0.018 0.002 0.011 0 0.002 0.005 0 0.003 0.039 0.001 0.013 0.008 0.002 0.004 0.001 0.064 0.003 0.076;
0.384 0.036 0.029 0.025 0.023 0.008 0.015 0.076 0.016 0.048 0.062 0.003 0.004 0.003 0.003 0.004 0.001 0.001 0.009 0 0.02 0.001 0.002 0.002 0.004 0.002 0.036 0.004 0.016 0.006 0.005 0.008 0.002 0.022 0.009 0.111;0.384 0.036 0.029 0.062 0.003 0.004 0.003 0.036 0.004 0.016 0.025 0.023 0.008 0.015 0.003 0.004 0.001 0.001 0.006 0.005 0.008 0.002 0.002 0.002 0.004 0.002 0.076 0.016 0.048 0.009 0 0.02 0.001 0.022 0.009 0.111;0.384 0.062 0.036 0.025 0.003 0.006 0.002 0.076 0.009 0.022 0.036 0.003 0.004 0.003 0.023 0.004 0.005 0.002 0.016 0 0.009 0.001 0.015 0.002 0.002 0.001 0.029 0.004 0.016 0.008 0.001 0.008 0.004 0.048 0.02 0.111;
0.394 0.054 0.021 0.072 0.06 0.014 0.009 0.031 0.012 0.009 0.005 0.006 0 0.003 0.002 0.062 0.003 0.006 0 0.005 0.007 0.002 0.004 0.002 0.002 0.016 0.063 0.009 0.005 0.017 0.024 0.015 0.006 0.007 0.009 0.044;0.394 0.054 0.021 0.005 0.006 0 0.003 0.063 0.009 0.005 0.072 0.06 0.014 0.009 0.002 0.062 0.003 0.006 0.017 0.024 0.015 0.006 0.004 0.016 0.002 0.002 0.031 0.012 0.009 0 0.005 0.007 0.002 0.007 0.009 0.044;0.394 0.005 0.063 0.072 0.002 0.017 0.004 0.031 0 0.007 0.054 0.006 0.009 0.003 0.06 0.062 0.024 0.016 0.012 0.005 0.009 0.002 0.009 0.002 0.006 0.006 0.021 0 0.005 0.014 0.003 0.015 0.002 0.009 0.007 0.044;
0.402 0.031 0.03 0.024 0.05 0.005 0.017 0.092 0.009 0.043 0.041 0 0.004 0.001 0.001 0.067 0.003 0.009 0.007 0.002 0.011 0.001 0 0.017 0 0.013 0.029 0.009 0.008 0.002 0.013 0.001 0.01 0.011 0.003 0.034;0.402 0.031 0.03 0.041 0 0.004 0.001 0.029 0.009 0.008 0.024 0.05 0.005 0.017 0.001 0.067 0.003 0.009 0.002 0.013 0.001 0.01 0 0.013 0 0.017 0.092 0.009 0.043 0.007 0.002 0.011 0.001 0.011 0.003 0.034;0.402 0.041 0.029 0.024 0.001 0.002 0 0.092 0.007 0.011 0.031 0 0.009 0.001 0.05 0.067 0.013 0.013 0.009 0.002 0.003 0.001 0.017 0.017 0.01 0.009 0.03 0.004 0.008 0.005 0.003 0.001 0 0.043 0.011 0.034;
0.37 0.01 0.08 0.02 0.013 0.009 0.007 0.085 0.003 0.076 0.069 0.003 0.016 0.001 0.002 0.023 0.003 0.001 0.025 0.001 0.021 0 0.001 0.002 0 0.001 0.021 0.001 0.019 0 0.007 0.005 0 0.011 0.003 0.091;0.37 0.01 0.08 0.069 0.003 0.016 0.001 0.021 0.001 0.019 0.02 0.013 0.009 0.007 0.002 0.023 0.003 0.001 0 0.007 0.005 0 0.001 0.001 0 0.002 0.085 0.003 0.076 0.025 0.001 0.021 0 0.011 0.003 0.091;0.37 0.069 0.021 0.02 0.002 0 0.001 0.085 0.025 0.011 0.01 0.003 0.001 0.001 0.013 0.023 0.007 0.001 0.003 0.001 0.003 0 0.007 0.002 0 0.001 0.08 0.016 0.019 0.009 0.003 0.005 0 0.076 0.021 0.091;
0.379 0.02 0.061 0.077 0.059 0.018 0.011 0.03 0.008 0.033 0.026 0.008 0 0.003 0.001 0.09 0 0.009 0.001 0.006 0.007 0.004 0 0.002 0.002 0.019 0.049 0.001 0.004 0.01 0.012 0.007 0.002 0.006 0.004 0.031;0.379 0.02 0.061 0.026 0.008 0 0.003 0.049 0.001 0.004 0.077 0.059 0.018 0.011 0.001 0.09 0 0.009 0.01 0.012 0.007 0.002 0 0.019 0.002 0.002 0.03 0.008 0.033 0.001 0.006 0.007 0.004 0.006 0.004 0.031;0.379 0.026 0.049 0.077 0.001 0.01 0 0.03 0.001 0.006 0.02 0.008 0.001 0.003 0.059 0.09 0.012 0.019 0.008 0.006 0.004 0.004 0.011 0.002 0.002 0.009 0.061 0 0.004 0.018 0 0.007 0.002 0.033 0.007 0.031;
0.364 0.058 0.015 0.098 0.039 0.013 0.009 0.014 0.007 0.054 0.057 0.012 0.002 0.005 0.005 0.04 0.003 0.001 0.002 0.006 0.021 0 0.007 0.003 0.003 0.004 0.02 0.004 0.004 0.014 0.01 0.018 0.008 0.002 0.014 0.064;0.364 0.058 0.015 0.057 0.012 0.002 0.005 0.02 0.004 0.004 0.098 0.039 0.013 0.009 0.005 0.04 0.003 0.001 0.014 0.01 0.018 0.008 0.007 0.004 0.003 0.003 0.014 0.007 0.054 0.002 0.006 0.021 0 0.002 0.014 0.064;0.364 0.057 0.02 0.098 0.005 0.014 0.007 0.014 0.002 0.002 0.058 0.012 0.004 0.005 0.039 0.04 0.01 0.004 0.007 0.006 0.014 0 0.009 0.003 0.008 0.001 0.015 0.002 0.004 0.013 0.003 0.018 0.003 0.054 0.021 0.064;
0.387 0.013 0.076 0.074 0.047 0.018 0.011 0.027 0.004 0.023 0.07 0.004 0.006 0.001 0.008 0.055 0.001 0.009 0.011 0.004 0.015 0.003 0.002 0.004 0.003 0.009 0.003 0.002 0.005 0.003 0.019 0.012 0.002 0.011 0.002 0.056;0.387 0.013 0.076 0.07 0.004 0.006 0.001 0.003 0.002 0.005 0.074 0.047 0.018 0.011 0.008 0.055 0.001 0.009 0.003 0.019 0.012 0.002 0.002 0.009 0.003 0.004 0.027 0.004 0.023 0.011 0.004 0.015 0.003 0.011 0.002 0.056;0.387 0.07 0.003 0.074 0.008 0.003 0.002 0.027 0.011 0.011 0.013 0.004 0.002 0.001 0.047 0.055 0.019 0.009 0.004 0.004 0.002 0.003 0.011 0.004 0.002 0.009 0.076 0.006 0.005 0.018 0.001 0.012 0.003 0.023 0.015 0.056;
0.37 0.024 0.047 0.065 0.04 0.015 0.01 0.058 0.005 0.053 0.068 0.004 0.011 0.001 0.006 0.03 0.002 0.003 0.008 0.002 0.011 0.002 0.001 0.008 0.004 0.009 0.023 0.002 0.014 0.002 0.013 0.008 0.004 0.011 0.004 0.062;0.37 0.024 0.047 0.068 0.004 0.011 0.001 0.023 0.002 0.014 0.065 0.04 0.015 0.01 0.006 0.03 0.002 0.003 0.002 0.013 0.008 0.004 0.001 0.009 0.004 0.008 0.058 0.005 0.053 0.008 0.002 0.011 0.002 0.011 0.004 0.062;0.37 0.068 0.023 0.065 0.006 0.002 0.001 0.058 0.008 0.011 0.024 0.004 0.002 0.001 0.04 0.03 0.013 0.009 0.005 0.002 0.004 0.002 0.01 0.008 0.004 0.003 0.047 0.011 0.014 0.015 0.002 0.008 0.004 0.053 0.011 0.062;
0.408 0.06 0.032 0.104 0.053 0.012 0.014 0.007 0.006 0.014 0.058 0.007 0.008 0.002 0.009 0.011 0.004 0.004 0.003 0.005 0.019 0.004 0.012 0 0.002 0.002 0.006 0.005 0.003 0.005 0.009 0.02 0.002 0.007 0.006 0.077;0.408 0.06 0.032 0.058 0.007 0.008 0.002 0.006 0.005 0.003 0.104 0.053 0.012 0.014 0.009 0.011 0.004 0.004 0.005 0.009 0.02 0.002 0.012 0.002 0.002 0 0.007 0.006 0.014 0.003 0.005 0.019 0.004 0.007 0.006 0.077;0.408 0.058 0.006 0.104 0.009 0.005 0.012 0.007 0.003 0.007 0.06 0.007 0.005 0.002 0.053 0.011 0.009 0.002 0.006 0.005 0.006 0.004 0.014 0 0.002 0.004 0.032 0.008 0.003 0.012 0.004 0.02 0.002 0.014 0.019 0.077;
0.378 0.064 0.008 0.069 0.044 0.017 0.007 0.03 0.013 0.031 0.071 0.01 0.002 0.003 0.013 0.088 0.008 0.004 0.003 0.015 0.013 0.004 0.005 0.005 0.003 0.013 0.007 0.003 0.003 0.001 0.017 0.011 0.001 0.001 0.009 0.026;0.378 0.064 0.008 0.071 0.01 0.002 0.003 0.007 0.003 0.003 0.069 0.044 0.017 0.007 0.013 0.088 0.008 0.004 0.001 0.017 0.011 0.001 0.005 0.013 0.003 0.005 0.03 0.013 0.031 0.003 0.015 0.013 0.004 0.001 0.009 0.026;0.378 0.071 0.007 0.069 0.013 0.001 0.005 0.03 0.003 0.001 0.064 0.01 0.003 0.003 0.044 0.088 0.017 0.013 0.013 0.015 0.009 0.004 0.007 0.005 0.001 0.004 0.008 0.002 0.003 0.017 0.008 0.011 0.003 0.031 0.013 0.026;
0.383 0.039 0.024 0.076 0.065 0.013 0.012 0.023 0.01 0.025 0.064 0.012 0.004 0.004 0.013 0.105 0.008 0.013 0.014 0.015 0.013 0.003 0.006 0.001 0.002 0.011 0.014 0 0.001 0.004 0.007 0.004 0.003 0.002 0.002 0.005;0.383 0.039 0.024 0.064 0.012 0.004 0.004 0.014 0 0.001 0.076 0.065 0.013 0.012 0.013 0.105 0.008 0.013 0.004 0.007 0.004 0.003 0.006 0.011 0.002 0.001 0.023 0.01 0.025 0.014 0.015 0.013 0.003 0.002 0.002 0.005;0.383 0.064 0.014 0.076 0.013 0.004 0.006 0.023 0.014 0.002 0.039 0.012 0 0.004 0.065 0.105 0.007 0.011 0.01 0.015 0.002 0.003 0.012 0.001 0.003 0.013 0.024 0.004 0.001 0.013 0.008 0.004 0.002 0.025 0.013 0.005;
0.381 0.062 0.015 0.081 0.053 0.009 0.009 0.037 0.013 0.022 0.049 0.01 0.004 0.006 0.019 0.085 0.005 0.002 0.005 0.013 0.008 0.001 0.004 0.007 0.002 0.011 0.025 0.005 0.002 0.005 0.011 0.007 0 0.002 0.005 0.025;0.381 0.062 0.015 0.049 0.01 0.004 0.006 0.025 0.005 0.002 0.081 0.053 0.009 0.009 0.019 0.085 0.005 0.002 0.005 0.011 0.007 0 0.004 0.011 0.002 0.007 0.037 0.013 0.022 0.005 0.013 0.008 0.001 0.002 0.005 0.025;0.381 0.049 0.025 0.081 0.019 0.005 0.004 0.037 0.005 0.002 0.062 0.01 0.005 0.006 0.053 0.085 0.011 0.011 0.013 0.013 0.005 0.001 0.009 0.007 0 0.002 0.015 0.004 0.002 0.009 0.005 0.007 0.002 0.022 0.008 0.025;
0.395 0.004 0.067 0.02 0.047 0.007 0.022 0.082 0.003 0.044 0.059 0 0.015 0 0.003 0.009 0 0.003 0.012 0 0.019 0 0 0.002 0.001 0.005 0.025 0 0.016 0.003 0.006 0.004 0.011 0.02 0.002 0.094;0.395 0.004 0.067 0.059 0 0.015 0 0.025 0 0.016 0.02 0.047 0.007 0.022 0.003 0.009 0 0.003 0.003 0.006 0.004 0.011 0 0.005 0.001 0.002 0.082 0.003 0.044 0.012 0 0.019 0 0.02 0.002 0.094;0.395 0.059 0.025 0.02 0.003 0.003 0 0.082 0.012 0.02 0.004 0 0 0 0.047 0.009 0.006 0.005 0.003 0 0.002 0 0.022 0.002 0.011 0.003 0.067 0.015 0.016 0.007 0 0.004 0.001 0.044 0.019 0.094;
0.384 0.002 0.075 0.029 0.033 0.003 0.01 0.075 0.001 0.053 0.075 0.006 0.023 0 0.002 0.07 0 0.013 0.013 0.003 0.024 0.001 0.002 0.012 0 0.016 0.005 0.003 0.007 0.001 0.009 0.001 0.006 0.009 0 0.034;0.384 0.002 0.075 0.075 0.006 0.023 0 0.005 0.003 0.007 0.029 0.033 0.003 0.01 0.002 0.07 0 0.013 0.001 0.009 0.001 0.006 0.002 0.016 0 0.012 0.075 0.001 0.053 0.013 0.003 0.024 0.001 0.009 0 0.034;0.384 0.075 0.005 0.029 0.002 0.001 0.002 0.075 0.013 0.009 0.002 0.006 0.003 0 0.033 0.07 0.009 0.016 0.001 0.003 0 0.001 0.01 0.012 0.006 0.013 0.075 0.023 0.007 0.003 0 0.001 0 0.053 0.024 0.034;
0.403 0.059 0.005 0.103 0.037 0.013 0.013 0.003 0.01 0.036 0.044 0.007 0.001 0.002 0.004 0.009 0.003 0 0 0.001 0.031 0.001 0.005 0.001 0.004 0.002 0.043 0.004 0.002 0.015 0.009 0.022 0.001 0 0.013 0.094;0.403 0.059 0.005 0.044 0.007 0.001 0.002 0.043 0.004 0.002 0.103 0.037 0.013 0.013 0.004 0.009 0.003 0 0.015 0.009 0.022 0.001 0.005 0.002 0.004 0.001 0.003 0.01 0.036 0 0.001 0.031 0.001 0 0.013 0.094;0.403 0.044 0.043 0.103 0.004 0.015 0.005 0.003 0 0 0.059 0.007 0.004 0.002 0.037 0.009 0.009 0.002 0.01 0.001 0.013 0.001 0.013 0.001 0.001 0 0.005 0.001 0.002 0.013 0.003 0.022 0.004 0.036 0.031 0.094;
0.394 0.059 0.003 0.093 0.041 0.008 0.011 0.01 0.017 0.033 0.048 0.013 0.001 0.005 0.01 0.065 0.007 0 0.002 0.009 0.012 0.002 0.004 0.003 0.005 0.01 0.027 0.008 0 0.009 0.013 0.011 0.003 0.002 0.009 0.053;0.394 0.059 0.003 0.048 0.013 0.001 0.005 0.027 0.008 0 0.093 0.041 0.008 0.011 0.01 0.065 0.007 0 0.009 0.013 0.011 0.003 0.004 0.01 0.005 0.003 0.01 0.017 0.033 0.002 0.009 0.012 0.002 0.002 0.009 0.053;0.394 0.048 0.027 0.093 0.01 0.009 0.004 0.01 0.002 0.002 0.059 0.013 0.008 0.005 0.041 0.065 0.013 0.01 0.017 0.009 0.009 0.002 0.011 0.003 0.003 0 0.003 0.001 0 0.008 0.007 0.011 0.005 0.033 0.012 0.053;
0.383 0.03 0.047 0.105 0.055 0.016 0.007 0.01 0.013 0.031 0.066 0.011 0.009 0.001 0.009 0.054 0.004 0.004 0.004 0.006 0.013 0 0.008 0.001 0.003 0.005 0.009 0.002 0.006 0.001 0.01 0.016 0.003 0.011 0.005 0.042;0.383 0.03 0.047 0.066 0.011 0.009 0.001 0.009 0.002 0.006 0.105 0.055 0.016 0.007 0.009 0.054 0.004 0.004 0.001 0.01 0.016 0.003 0.008 0.005 0.003 0.001 0.01 0.013 0.031 0.004 0.006 0.013 0 0.011 0.005 0.042;0.383 0.066 0.009 0.105 0.009 0.001 0.008 0.01 0.004 0.011 0.03 0.011 0.002 0.001 0.055 0.054 0.01 0.005 0.013 0.006 0.005 0 0.007 0.001 0.003 0.004 0.047 0.009 0.006 0.016 0.004 0.016 0.003 0.031 0.013 0.042;
0.408 0.032 0.047 0.006 0.028 0.001 0.006 0.088 0.015 0.054 0.052 0 0.002 0.004 0.001 0.002 0.001 0 0.01 0 0.013 0.001 0.001 0.001 0 0.001 0.048 0.005 0.026 0.003 0.004 0.006 0.003 0.015 0.008 0.108;0.408 0.032 0.047 0.052 0 0.002 0.004 0.048 0.005 0.026 0.006 0.028 0.001 0.006 0.001 0.002 0.001 0 0.003 0.004 0.006 0.003 0.001 0.001 0 0.001 0.088 0.015 0.054 0.01 0 0.013 0.001 0.015 0.008 0.108;0.408 0.052 0.048 0.006 0.001 0.003 0.001 0.088 0.01 0.015 0.032 0 0.005 0.004 0.028 0.002 0.004 0.001 0.015 0 0.008 0.001 0.006 0.001 0.003 0 0.047 0.002 0.026 0.001 0.001 0.006 0 0.054 0.013 0.108;
0.377 0.066 0.013 0.084 0.041 0.012 0.006 0.021 0.01 0.038 0.029 0.01 0.002 0.001 0.009 0.053 0.001 0.001 0.002 0.008 0.01 0.001 0.003 0.008 0.003 0.023 0.043 0.011 0.006 0.009 0.014 0.013 0.002 0.001 0.008 0.061;0.377 0.066 0.013 0.029 0.01 0.002 0.001 0.043 0.011 0.006 0.084 0.041 0.012 0.006 0.009 0.053 0.001 0.001 0.009 0.014 0.013 0.002 0.003 0.023 0.003 0.008 0.021 0.01 0.038 0.002 0.008 0.01 0.001 0.001 0.008 0.061;0.377 0.029 0.043 0.084 0.009 0.009 0.003 0.021 0.002 0.001 0.066 0.01 0.011 0.001 0.041 0.053 0.014 0.023 0.01 0.008 0.008 0.001 0.006 0.008 0.002 0.001 0.013 0.002 0.006 0.012 0.001 0.013 0.003 0.038 0.01 0.061;
0.375 0.019 0.042 0.098 0.052 0.017 0.017 0.007 0.009 0.022 0.064 0.008 0.01 0.007 0.013 0.065 0.004 0.009 0.003 0.008 0.01 0.001 0.01 0 0.002 0.011 0.015 0.003 0.007 0.006 0.01 0.012 0.003 0.008 0.005 0.048;0.375 0.019 0.042 0.064 0.008 0.01 0.007 0.015 0.003 0.007 0.098 0.052 0.017 0.017 0.013 0.065 0.004 0.009 0.006 0.01 0.012 0.003 0.01 0.011 0.002 0 0.007 0.009 0.022 0.003 0.008 0.01 0.001 0.008 0.005 0.048;0.375 0.064 0.015 0.098 0.013 0.006 0.01 0.007 0.003 0.008 0.019 0.008 0.003 0.007 0.052 0.065 0.01 0.011 0.009 0.008 0.005 0.001 0.017 0 0.003 0.009 0.042 0.01 0.007 0.017 0.004 0.012 0.002 0.022 0.01 0.048;
0.372 0.052 0.023 0.017 0.063 0.006 0.007 0.081 0.02 0.045 0.022 0.004 0.006 0.003 0.003 0.011 0.001 0.006 0.009 0.001 0.009 0 0.001 0 0 0.005 0.051 0.007 0.027 0.003 0.017 0.003 0.007 0.014 0.015 0.089;0.372 0.052 0.023 0.022 0.004 0.006 0.003 0.051 0.007 0.027 0.017 0.063 0.006 0.007 0.003 0.011 0.001 0.006 0.003 0.017 0.003 0.007 0.001 0.005 0 0 0.081 0.02 0.045 0.009 0.001 0.009 0 0.014 0.015 0.089;0.372 0.022 0.051 0.017 0.003 0.003 0.001 0.081 0.009 0.014 0.052 0.004 0.007 0.003 0.063 0.011 0.017 0.005 0.02 0.001 0.015 0 0.007 0 0.007 0.006 0.023 0.006 0.027 0.006 0.001 0.003 0 0.045 0.009 0.089;
0.36 0.056 0.038 0.094 0.045 0.016 0.011 0.023 0.007 0.034 0.069 0.01 0.003 0.007 0.01 0.08 0.01 0.003 0.005 0.013 0.019 0.002 0.006 0.005 0.004 0.008 0.006 0 0 0.004 0.008 0.002 0.001 0.004 0.008 0.029;0.36 0.056 0.038 0.069 0.01 0.003 0.007 0.006 0 0 0.094 0.045 0.016 0.011 0.01 0.08 0.01 0.003 0.004 0.008 0.002 0.001 0.006 0.008 0.004 0.005 0.023 0.007 0.034 0.005 0.013 0.019 0.002 0.004 0.008 0.029;0.36 0.069 0.006 0.094 0.01 0.004 0.006 0.023 0.005 0.004 0.056 0.01 0 0.007 0.045 0.08 0.008 0.008 0.007 0.013 0.008 0.002 0.011 0.005 0.001 0.003 0.038 0.003 0 0.016 0.01 0.002 0.004 0.034 0.019 0.029;
