0.218 0.048 0.006 0.135 0.049 0.016 0.012 0.008 0.011 0.012 0.036 0.052 0.005 0.007 0.024 0.134 0.013 0.004 0.011 0.054 0.011 0.011 0.009 0.003 0.01 0.018 0.01 0.005 0 0.005 0.02 0.015 0.002 0 0.009 0.017;0.218 0.048 0.006 0.036 0.052 0.005 0.007 0.01 0.005 0 0.135 0.049 0.016 0.012 0.024 0.134 0.013 0.004 0.005 0.02 0.015 0.002 0.009 0.018 0.01 0.003 0.008 0.011 0.012 0.011 0.054 0.011 0.011 0 0.009 0.017;0.218 0.036 0.01 0.135 0.024 0.005 0.009 0.008 0.011 0 0.048 0.052 0.005 0.007 0.049 0.134 0.02 0.018 0.011 0.054 0.009 0.011 0.012 0.003 0.002 0.004 0.006 0.005 0 0.016 0.013 0.015 0.01 0.012 0.011 0.017;
0.194 0.01 0.029 0.114 0.018 0.025 0.005 0.027 0.012 0.026 0.024 0.031 0.005 0.002 0.013 0.083 0.01 0.015 0.011 0.039 0.021 0.009 0.01 0.012 0.01 0.01 0.01 0.004 0.012 0.021 0.011 0.066 0.008 0.016 0.012 0.075;0.194 0.01 0.029 0.024 0.031 0.005 0.002 0.01 0.004 0.012 0.114 0.018 0.025 0.005 0.013 0.083 0.01 0.015 0.021 0.011 0.066 0.008 0.01 0.01 0.01 0.012 0.027 0.012 0.026 0.011 0.039 0.021 0.009 0.016 0.012 0.075;0.194 0.024 0.01 0.114 0.013 0.021 0.01 0.027 0.011 0.016 0.01 0.031 0.004 0.002 0.018 0.083 0.011 0.01 0.012 0.039 0.012 0.009 0.005 0.012 0.008 0.015 0.029 0.005 0.012 0.025 0.01 0.066 0.01 0.026 0.021 0.075;
0.169 0.011 0.026 0.098 0.025 0.022 0.007 0.062 0.007 0.038 0.035 0.025 0.008 0.005 0.005 0.059 0.01 0.017 0.013 0.014 0.023 0.003 0.01 0.019 0.008 0.013 0.01 0.008 0.038 0.009 0.018 0.054 0.007 0.017 0.011 0.096;0.169 0.011 0.026 0.035 0.025 0.008 0.005 0.01 0.008 0.038 0.098 0.025 0.022 0.007 0.005 0.059 0.01 0.017 0.009 0.018 0.054 0.007 0.01 0.013 0.008 0.019 0.062 0.007 0.038 0.013 0.014 0.023 0.003 0.017 0.011 0.096;0.169 0.035 0.01 0.098 0.005 0.009 0.01 0.062 0.013 0.017 0.011 0.025 0.008 0.005 0.025 0.059 0.018 0.013 0.007 0.014 0.011 0.003 0.007 0.019 0.007 0.017 0.026 0.008 0.038 0.022 0.01 0.054 0.008 0.038 0.023 0.096;
0.191 0.026 0.018 0.159 0.032 0.031 0.02 0.016 0.013 0.024 0.03 0.018 0.003 0.003 0.01 0.03 0.013 0.002 0.001 0.014 0.018 0.003 0.008 0.001 0.01 0.004 0.02 0.01 0.013 0.024 0.013 0.085 0.006 0.008 0.019 0.104;0.191 0.026 0.018 0.03 0.018 0.003 0.003 0.02 0.01 0.013 0.159 0.032 0.031 0.02 0.01 0.03 0.013 0.002 0.024 0.013 0.085 0.006 0.008 0.004 0.01 0.001 0.016 0.013 0.024 0.001 0.014 0.018 0.003 0.008 0.019 0.104;0.191 0.03 0.02 0.159 0.01 0.024 0.008 0.016 0.001 0.008 0.026 0.018 0.01 0.003 0.032 0.03 0.013 0.004 0.013 0.014 0.019 0.003 0.02 0.001 0.006 0.002 0.018 0.003 0.013 0.031 0.013 0.085 0.01 0.024 0.018 0.104;
0.203 0.017 0.019 0.139 0.027 0.034 0.004 0.011 0.011 0.025 0.047 0.029 0.006 0.007 0.009 0.061 0.012 0.003 0.008 0.023 0.026 0.01 0.011 0.008 0.009 0.012 0.01 0.005 0.006 0.015 0.012 0.07 0.005 0.008 0.011 0.087;0.203 0.017 0.019 0.047 0.029 0.006 0.007 0.01 0.005 0.006 0.139 0.027 0.034 0.004 0.009 0.061 0.012 0.003 0.015 0.012 0.07 0.005 0.011 0.012 0.009 0.008 0.011 0.011 0.025 0.008 0.023 0.026 0.01 0.008 0.011 0.087;0.203 0.047 0.01 0.139 0.009 0.015 0.011 0.011 0.008 0.008 0.017 0.029 0.005 0.007 0.027 0.061 0.012 0.012 0.011 0.023 0.011 0.01 0.004 0.008 0.005 0.003 0.019 0.006 0.006 0.034 0.012 0.07 0.009 0.025 0.026 0.087;
0.183 0.007 0.042 0.044 0.029 0.013 0.018 0.113 0.006 0.029 0.011 0.02 0.006 0.006 0.002 0.134 0.002 0.024 0.013 0.017 0.013 0.004 0.001 0.053 0.001 0.038 0.025 0.002 0.024 0.004 0.009 0.011 0.006 0.024 0.003 0.063;0.183 0.007 0.042 0.011 0.02 0.006 0.006 0.025 0.002 0.024 0.044 0.029 0.013 0.018 0.002 0.134 0.002 0.024 0.004 0.009 0.011 0.006 0.001 0.038 0.001 0.053 0.113 0.006 0.029 0.013 0.017 0.013 0.004 0.024 0.003 0.063;0.183 0.011 0.025 0.044 0.002 0.004 0.001 0.113 0.013 0.024 0.007 0.02 0.002 0.006 0.029 0.134 0.009 0.038 0.006 0.017 0.003 0.004 0.018 0.053 0.006 0.024 0.042 0.006 0.024 0.013 0.002 0.011 0.001 0.029 0.013 0.063;
0.179 0.036 0.016 0.058 0.017 0.014 0.011 0.065 0.03 0.03 0.018 0.017 0.006 0.003 0.02 0.123 0.01 0.013 0.008 0.014 0.011 0.006 0.008 0.054 0.012 0.033 0.028 0.012 0.018 0.005 0.008 0.015 0.004 0.017 0.008 0.073;0.179 0.036 0.016 0.018 0.017 0.006 0.003 0.028 0.012 0.018 0.058 0.017 0.014 0.011 0.02 0.123 0.01 0.013 0.005 0.008 0.015 0.004 0.008 0.033 0.012 0.054 0.065 0.03 0.03 0.008 0.014 0.011 0.006 0.017 0.008 0.073;0.179 0.018 0.028 0.058 0.02 0.005 0.008 0.065 0.008 0.017 0.036 0.017 0.012 0.003 0.017 0.123 0.008 0.033 0.03 0.014 0.008 0.006 0.011 0.054 0.004 0.013 0.016 0.006 0.018 0.014 0.01 0.015 0.012 0.03 0.011 0.073;
0.164 0.025 0.02 0.122 0.029 0.02 0.011 0.042 0.017 0.02 0.021 0.049 0.006 0.016 0.011 0.109 0.005 0.016 0.004 0.046 0.011 0.012 0.014 0.026 0.008 0.031 0.028 0.005 0.009 0.026 0.006 0.02 0.002 0.014 0.003 0.032;0.164 0.025 0.02 0.021 0.049 0.006 0.016 0.028 0.005 0.009 0.122 0.029 0.02 0.011 0.011 0.109 0.005 0.016 0.026 0.006 0.02 0.002 0.014 0.031 0.008 0.026 0.042 0.017 0.02 0.004 0.046 0.011 0.012 0.014 0.003 0.032;0.164 0.021 0.028 0.122 0.011 0.026 0.014 0.042 0.004 0.014 0.025 0.049 0.005 0.016 0.029 0.109 0.006 0.031 0.017 0.046 0.003 0.012 0.011 0.026 0.002 0.016 0.02 0.006 0.009 0.02 0.005 0.02 0.008 0.02 0.011 0.032;
0.197 0.04 0.018 0.036 0.034 0.005 0.019 0.11 0.023 0.013 0.011 0.015 0.002 0.008 0.018 0.159 0.006 0.026 0.005 0.013 0.005 0.002 0.012 0.085 0.007 0.041 0.033 0.006 0.005 0.006 0 0.001 0.007 0.019 0.005 0.008;0.197 0.04 0.018 0.011 0.015 0.002 0.008 0.033 0.006 0.005 0.036 0.034 0.005 0.019 0.018 0.159 0.006 0.026 0.006 0 0.001 0.007 0.012 0.041 0.007 0.085 0.11 0.023 0.013 0.005 0.013 0.005 0.002 0.019 0.005 0.008;0.197 0.011 0.033 0.036 0.018 0.006 0.012 0.11 0.005 0.019 0.04 0.015 0.006 0.008 0.034 0.159 0 0.041 0.023 0.013 0.005 0.002 0.019 0.085 0.007 0.026 0.018 0.002 0.005 0.005 0.006 0.001 0.007 0.013 0.005 0.008;
0.172 0.025 0.013 0.114 0.018 0.019 0.016 0.053 0.016 0.016 0.022 0.032 0.006 0.012 0.012 0.143 0.009 0.021 0.007 0.033 0.016 0.013 0.014 0.049 0.004 0.03 0.017 0.006 0.008 0.009 0.015 0.018 0.011 0.01 0.005 0.016;0.172 0.025 0.013 0.022 0.032 0.006 0.012 0.017 0.006 0.008 0.114 0.018 0.019 0.016 0.012 0.143 0.009 0.021 0.009 0.015 0.018 0.011 0.014 0.03 0.004 0.049 0.053 0.016 0.016 0.007 0.033 0.016 0.013 0.01 0.005 0.016;0.172 0.022 0.017 0.114 0.012 0.009 0.014 0.053 0.007 0.01 0.025 0.032 0.006 0.012 0.018 0.143 0.015 0.03 0.016 0.033 0.005 0.013 0.016 0.049 0.011 0.021 0.013 0.006 0.008 0.019 0.009 0.018 0.004 0.016 0.016 0.016;
0.173 0.032 0.018 0.082 0.025 0.009 0.011 0.062 0.018 0.033 0.027 0.028 0.009 0.01 0.013 0.119 0.012 0.017 0.007 0.029 0.01 0.014 0.009 0.059 0.009 0.032 0.018 0.01 0.012 0.014 0.018 0.014 0.004 0.01 0.005 0.028;0.173 0.032 0.018 0.027 0.028 0.009 0.01 0.018 0.01 0.012 0.082 0.025 0.009 0.011 0.013 0.119 0.012 0.017 0.014 0.018 0.014 0.004 0.009 0.032 0.009 0.059 0.062 0.018 0.033 0.007 0.029 0.01 0.014 0.01 0.005 0.028;0.173 0.027 0.018 0.082 0.013 0.014 0.009 0.062 0.007 0.01 0.032 0.028 0.01 0.01 0.025 0.119 0.018 0.032 0.018 0.029 0.005 0.014 0.011 0.059 0.004 0.017 0.018 0.009 0.012 0.009 0.012 0.014 0.009 0.033 0.01 0.028;
0.209 0.023 0.034 0.049 0.029 0.009 0.018 0.094 0.01 0.032 0.03 0.018 0.008 0.005 0.005 0.121 0.006 0.019 0.013 0.024 0.015 0.01 0.005 0.082 0.005 0.035 0.029 0.002 0.01 0.007 0.011 0.002 0.007 0.011 0.005 0.008;0.209 0.023 0.034 0.03 0.018 0.008 0.005 0.029 0.002 0.01 0.049 0.029 0.009 0.018 0.005 0.121 0.006 0.019 0.007 0.011 0.002 0.007 0.005 0.035 0.005 0.082 0.094 0.01 0.032 0.013 0.024 0.015 0.01 0.011 0.005 0.008;0.209 0.03 0.029 0.049 0.005 0.007 0.005 0.094 0.013 0.011 0.023 0.018 0.002 0.005 0.029 0.121 0.011 0.035 0.01 0.024 0.005 0.01 0.018 0.082 0.007 0.019 0.034 0.008 0.01 0.009 0.006 0.002 0.005 0.032 0.015 0.008;
0.171 0.031 0.014 0.1 0.028 0.02 0.015 0.046 0.014 0.03 0.001 0.03 0.007 0.007 0.01 0.117 0.014 0.013 0.005 0.033 0.005 0.006 0.009 0.04 0.004 0.022 0.033 0.011 0.012 0.017 0.011 0.04 0.004 0.013 0.015 0.052;0.171 0.031 0.014 0.001 0.03 0.007 0.007 0.033 0.011 0.012 0.1 0.028 0.02 0.015 0.01 0.117 0.014 0.013 0.017 0.011 0.04 0.004 0.009 0.022 0.004 0.04 0.046 0.014 0.03 0.005 0.033 0.005 0.006 0.013 0.015 0.052;0.171 0.001 0.033 0.1 0.01 0.017 0.009 0.046 0.005 0.013 0.031 0.03 0.011 0.007 0.028 0.117 0.011 0.022 0.014 0.033 0.015 0.006 0.015 0.04 0.004 0.013 0.014 0.007 0.012 0.02 0.014 0.04 0.004 0.03 0.005 0.052;
0.193 0.031 0.015 0.154 0.03 0.034 0.011 0.024 0.013 0.029 0.044 0.051 0.005 0.008 0.02 0.136 0.011 0.01 0.003 0.061 0.006 0.013 0.015 0.012 0.006 0.022 0.003 0.008 0 0.003 0.008 0.006 0.002 0.002 0.005 0.006;0.193 0.031 0.015 0.044 0.051 0.005 0.008 0.003 0.008 0 0.154 0.03 0.034 0.011 0.02 0.136 0.011 0.01 0.003 0.008 0.006 0.002 0.015 0.022 0.006 0.012 0.024 0.013 0.029 0.003 0.061 0.006 0.013 0.002 0.005 0.006;0.193 0.044 0.003 0.154 0.02 0.003 0.015 0.024 0.003 0.002 0.031 0.051 0.008 0.008 0.03 0.136 0.008 0.022 0.013 0.061 0.005 0.013 0.011 0.012 0.002 0.01 0.015 0.005 0 0.034 0.011 0.006 0.006 0.029 0.006 0.006;
0.19 0.01 0.043 0.07 0.029 0.02 0.017 0.082 0.006 0.029 0.035 0.015 0.01 0.01 0.006 0.07 0.003 0.014 0.012 0.018 0.02 0.005 0.006 0.036 0.004 0.015 0.021 0.004 0.04 0.007 0.013 0.035 0.005 0.018 0.002 0.08;0.19 0.01 0.043 0.035 0.015 0.01 0.01 0.021 0.004 0.04 0.07 0.029 0.02 0.017 0.006 0.07 0.003 0.014 0.007 0.013 0.035 0.005 0.006 0.015 0.004 0.036 0.082 0.006 0.029 0.012 0.018 0.02 0.005 0.018 0.002 0.08;0.19 0.035 0.021 0.07 0.006 0.007 0.006 0.082 0.012 0.018 0.01 0.015 0.004 0.01 0.029 0.07 0.013 0.015 0.006 0.018 0.002 0.005 0.017 0.036 0.005 0.014 0.043 0.01 0.04 0.02 0.003 0.035 0.004 0.029 0.02 0.08;
0.185 0.025 0.018 0.095 0.021 0.021 0.01 0.056 0.01 0.044 0.028 0.019 0.008 0.006 0.019 0.051 0.01 0.009 0.012 0.015 0.019 0.006 0.011 0.027 0.006 0.01 0.023 0.009 0.044 0.012 0.009 0.043 0.004 0.017 0.004 0.094;0.185 0.025 0.018 0.028 0.019 0.008 0.006 0.023 0.009 0.044 0.095 0.021 0.021 0.01 0.019 0.051 0.01 0.009 0.012 0.009 0.043 0.004 0.011 0.01 0.006 0.027 0.056 0.01 0.044 0.012 0.015 0.019 0.006 0.017 0.004 0.094;0.185 0.028 0.023 0.095 0.019 0.012 0.011 0.056 0.012 0.017 0.025 0.019 0.009 0.006 0.021 0.051 0.009 0.01 0.01 0.015 0.004 0.006 0.01 0.027 0.004 0.009 0.018 0.008 0.044 0.021 0.01 0.043 0.006 0.044 0.019 0.094;
0.203 0.025 0.033 0.04 0.031 0.013 0.018 0.105 0.011 0.029 0.044 0.011 0.011 0.005 0.008 0.141 0.01 0.017 0.018 0.012 0.017 0.003 0.007 0.072 0.003 0.021 0.008 0.001 0.025 0 0.021 0.006 0.013 0.001 0.005 0.012;0.203 0.025 0.033 0.044 0.011 0.011 0.005 0.008 0.001 0.025 0.04 0.031 0.013 0.018 0.008 0.141 0.01 0.017 0 0.021 0.006 0.013 0.007 0.021 0.003 0.072 0.105 0.011 0.029 0.018 0.012 0.017 0.003 0.001 0.005 0.012;0.203 0.044 0.008 0.04 0.008 0 0.007 0.105 0.018 0.001 0.025 0.011 0.001 0.005 0.031 0.141 0.021 0.021 0.011 0.012 0.005 0.003 0.018 0.072 0.013 0.017 0.033 0.011 0.025 0.013 0.01 0.006 0.003 0.029 0.017 0.012;
0.169 0.036 0.008 0.121 0.039 0.016 0.02 0.04 0.02 0.004 0.016 0.038 0.004 0.014 0.008 0.125 0.01 0.011 0.009 0.048 0.015 0.012 0.014 0.031 0.01 0.026 0.016 0.006 0.006 0.02 0.009 0.03 0.006 0.012 0.006 0.025;0.169 0.036 0.008 0.016 0.038 0.004 0.014 0.016 0.006 0.006 0.121 0.039 0.016 0.02 0.008 0.125 0.01 0.011 0.02 0.009 0.03 0.006 0.014 0.026 0.01 0.031 0.04 0.02 0.004 0.009 0.048 0.015 0.012 0.012 0.006 0.025;0.169 0.016 0.016 0.121 0.008 0.02 0.014 0.04 0.009 0.012 0.036 0.038 0.006 0.014 0.039 0.125 0.009 0.026 0.02 0.048 0.006 0.012 0.02 0.031 0.006 0.011 0.008 0.004 0.006 0.016 0.01 0.03 0.01 0.004 0.015 0.025;
0.162 0.005 0.05 0.097 0.018 0.029 0.006 0.089 0.002 0.035 0.012 0.033 0.001 0.008 0.004 0.134 0.005 0.026 0.007 0.034 0.008 0.014 0.007 0.058 0.004 0.04 0.025 0.001 0.01 0.009 0.013 0.009 0.004 0.017 0.003 0.021;0.162 0.005 0.05 0.012 0.033 0.001 0.008 0.025 0.001 0.01 0.097 0.018 0.029 0.006 0.004 0.134 0.005 0.026 0.009 0.013 0.009 0.004 0.007 0.04 0.004 0.058 0.089 0.002 0.035 0.007 0.034 0.008 0.014 0.017 0.003 0.021;0.162 0.012 0.025 0.097 0.004 0.009 0.007 0.089 0.007 0.017 0.005 0.033 0.001 0.008 0.018 0.134 0.013 0.04 0.002 0.034 0.003 0.014 0.006 0.058 0.004 0.026 0.05 0.001 0.01 0.029 0.005 0.009 0.004 0.035 0.008 0.021;
0.169 0.018 0.03 0.07 0.015 0.023 0.01 0.095 0.009 0.044 0.027 0.031 0.011 0.011 0.005 0.121 0.007 0.022 0.011 0.026 0.015 0.005 0.011 0.066 0.007 0.032 0.013 0.008 0.014 0.011 0.008 0.007 0.004 0.005 0.005 0.034;0.169 0.018 0.03 0.027 0.031 0.011 0.011 0.013 0.008 0.014 0.07 0.015 0.023 0.01 0.005 0.121 0.007 0.022 0.011 0.008 0.007 0.004 0.011 0.032 0.007 0.066 0.095 0.009 0.044 0.011 0.026 0.015 0.005 0.005 0.005 0.034;0.169 0.027 0.013 0.07 0.005 0.011 0.011 0.095 0.011 0.005 0.018 0.031 0.008 0.011 0.015 0.121 0.008 0.032 0.009 0.026 0.005 0.005 0.01 0.066 0.004 0.022 0.03 0.011 0.014 0.023 0.007 0.007 0.007 0.044 0.015 0.034;
0.169 0.033 0.005 0.112 0.034 0.014 0.024 0.04 0.018 0.01 0.039 0.031 0.001 0.006 0.021 0.111 0.014 0.006 0.017 0.032 0.018 0.006 0.014 0.036 0.01 0.012 0.005 0.005 0.013 0.008 0.008 0.038 0.011 0 0.016 0.063;0.169 0.033 0.005 0.039 0.031 0.001 0.006 0.005 0.005 0.013 0.112 0.034 0.014 0.024 0.021 0.111 0.014 0.006 0.008 0.008 0.038 0.011 0.014 0.012 0.01 0.036 0.04 0.018 0.01 0.017 0.032 0.018 0.006 0 0.016 0.063;0.169 0.039 0.005 0.112 0.021 0.008 0.014 0.04 0.017 0 0.033 0.031 0.005 0.006 0.034 0.111 0.008 0.012 0.018 0.032 0.016 0.006 0.024 0.036 0.011 0.006 0.005 0.001 0.013 0.014 0.014 0.038 0.01 0.01 0.018 0.063;
0.193 0.023 0.016 0.139 0.031 0.027 0.009 0 0.012 0.014 0.029 0.046 0.009 0.01 0.011 0.112 0.017 0.01 0.004 0.053 0.016 0.016 0.013 0.003 0.007 0.017 0.017 0.009 0.001 0.009 0.013 0.054 0.001 0.006 0.006 0.047;0.193 0.023 0.016 0.029 0.046 0.009 0.01 0.017 0.009 0.001 0.139 0.031 0.027 0.009 0.011 0.112 0.017 0.01 0.009 0.013 0.054 0.001 0.013 0.017 0.007 0.003 0 0.012 0.014 0.004 0.053 0.016 0.016 0.006 0.006 0.047;0.193 0.029 0.017 0.139 0.011 0.009 0.013 0 0.004 0.006 0.023 0.046 0.009 0.01 0.031 0.112 0.013 0.017 0.012 0.053 0.006 0.016 0.009 0.003 0.001 0.01 0.016 0.009 0.001 0.027 0.017 0.054 0.007 0.014 0.016 0.047;
