0.179 0.02 0.028 0.01 0.019 0.003 0.017 0.119 0.018 0.028 0.023 0.003 0.006 0.003 0.014 0.166 0.018 0.033 0.021 0.009 0.007 0.003 0.011 0.098 0.003 0.039 0.018 0.006 0.013 0.001 0.006 0.003 0.008 0.018 0.002 0.027;0.179 0.02 0.028 0.023 0.003 0.006 0.003 0.018 0.006 0.013 0.01 0.019 0.003 0.017 0.014 0.166 0.018 0.033 0.001 0.006 0.003 0.008 0.011 0.039 0.003 0.098 0.119 0.018 0.028 0.021 0.009 0.007 0.003 0.018 0.002 0.027;0.179 0.023 0.018 0.01 0.014 0.001 0.011 0.119 0.021 0.018 0.02 0.003 0.006 0.003 0.019 0.166 0.006 0.039 0.018 0.009 0.002 0.003 0.017 0.098 0.008 0.033 0.028 0.006 0.013 0.003 0.018 0.003 0.003 0.028 0.007 0.027;
0.128 0.012 0.025 0.075 0.011 0.029 0.007 0.074 0.01 0.023 0.005 0.034 0.002 0.008 0.005 0.105 0.008 0.038 0.002 0.03 0.01 0.011 0.003 0.061 0.002 0.04 0.031 0.007 0.044 0.027 0.008 0.037 0.005 0.017 0.006 0.06;0.128 0.012 0.025 0.005 0.034 0.002 0.008 0.031 0.007 0.044 0.075 0.011 0.029 0.007 0.005 0.105 0.008 0.038 0.027 0.008 0.037 0.005 0.003 0.04 0.002 0.061 0.074 0.01 0.023 0.002 0.03 0.01 0.011 0.017 0.006 0.06;0.128 0.005 0.031 0.075 0.005 0.027 0.003 0.074 0.002 0.017 0.012 0.034 0.007 0.008 0.011 0.105 0.008 0.04 0.01 0.03 0.006 0.011 0.007 0.061 0.005 0.038 0.025 0.002 0.044 0.029 0.008 0.037 0.002 0.023 0.01 0.06;
0.161 0.031 0.001 0.147 0.038 0.023 0.013 0.012 0.012 0.027 0.029 0.036 0.004 0.007 0.007 0.045 0.014 0.003 0.005 0.022 0.012 0.002 0.012 0.002 0.012 0.006 0.017 0.009 0.007 0.032 0.02 0.083 0.012 0.001 0.027 0.109;0.161 0.031 0.001 0.029 0.036 0.004 0.007 0.017 0.009 0.007 0.147 0.038 0.023 0.013 0.007 0.045 0.014 0.003 0.032 0.02 0.083 0.012 0.012 0.006 0.012 0.002 0.012 0.012 0.027 0.005 0.022 0.012 0.002 0.001 0.027 0.109;0.161 0.029 0.017 0.147 0.007 0.032 0.012 0.012 0.005 0.001 0.031 0.036 0.009 0.007 0.038 0.045 0.02 0.006 0.012 0.022 0.027 0.002 0.013 0.002 0.012 0.003 0.001 0.004 0.007 0.023 0.014 0.083 0.012 0.027 0.012 0.109;
0.148 0.025 0.016 0.128 0.031 0.034 0.012 0.009 0.01 0.018 0.018 0.053 0.006 0.013 0.018 0.127 0.007 0.008 0.004 0.053 0.015 0.009 0.011 0.007 0.003 0.021 0.016 0.007 0.002 0.022 0.012 0.049 0.005 0.003 0.009 0.071;0.148 0.025 0.016 0.018 0.053 0.006 0.013 0.016 0.007 0.002 0.128 0.031 0.034 0.012 0.018 0.127 0.007 0.008 0.022 0.012 0.049 0.005 0.011 0.021 0.003 0.007 0.009 0.01 0.018 0.004 0.053 0.015 0.009 0.003 0.009 0.071;0.148 0.018 0.016 0.128 0.018 0.022 0.011 0.009 0.004 0.003 0.025 0.053 0.007 0.013 0.031 0.127 0.012 0.021 0.01 0.053 0.009 0.009 0.012 0.007 0.005 0.008 0.016 0.006 0.002 0.034 0.007 0.049 0.003 0.018 0.015 0.071;
0.137 0.026 0.002 0.088 0.031 0.009 0.017 0.068 0.018 0.008 0.033 0.035 0.015 0.005 0.018 0.108 0.016 0.005 0.016 0.032 0.015 0.005 0.014 0.047 0.01 0.009 0.01 0.013 0.022 0.011 0.021 0.029 0.014 0.004 0.017 0.072;0.137 0.026 0.002 0.033 0.035 0.015 0.005 0.01 0.013 0.022 0.088 0.031 0.009 0.017 0.018 0.108 0.016 0.005 0.011 0.021 0.029 0.014 0.014 0.009 0.01 0.047 0.068 0.018 0.008 0.016 0.032 0.015 0.005 0.004 0.017 0.072;0.137 0.033 0.01 0.088 0.018 0.011 0.014 0.068 0.016 0.004 0.026 0.035 0.013 0.005 0.031 0.108 0.021 0.009 0.018 0.032 0.017 0.005 0.017 0.047 0.014 0.005 0.002 0.015 0.022 0.009 0.016 0.029 0.01 0.008 0.015 0.072;
0.173 0.012 0.011 0.136 0.03 0.028 0.006 0.018 0.013 0.022 0.025 0.068 0.004 0.018 0.008 0.128 0.008 0.016 0.005 0.07 0.02 0.018 0.009 0.013 0.005 0.033 0.017 0.005 0.004 0.01 0.015 0.018 0.002 0.009 0.005 0.018;0.173 0.012 0.011 0.025 0.068 0.004 0.018 0.017 0.005 0.004 0.136 0.03 0.028 0.006 0.008 0.128 0.008 0.016 0.01 0.015 0.018 0.002 0.009 0.033 0.005 0.013 0.018 0.013 0.022 0.005 0.07 0.02 0.018 0.009 0.005 0.018;0.173 0.025 0.017 0.136 0.008 0.01 0.009 0.018 0.005 0.009 0.012 0.068 0.005 0.018 0.03 0.128 0.015 0.033 0.013 0.07 0.005 0.018 0.006 0.013 0.002 0.016 0.011 0.004 0.004 0.028 0.008 0.018 0.005 0.022 0.02 0.018;
0.151 0.019 0.021 0.09 0.018 0.018 0.02 0.071 0.008 0.011 0.023 0.029 0.01 0.011 0.009 0.125 0.019 0.018 0.016 0.039 0.012 0.01 0.009 0.061 0.007 0.02 0.023 0.004 0.026 0.006 0.011 0.016 0.004 0.007 0.011 0.047;0.151 0.019 0.021 0.023 0.029 0.01 0.011 0.023 0.004 0.026 0.09 0.018 0.018 0.02 0.009 0.125 0.019 0.018 0.006 0.011 0.016 0.004 0.009 0.02 0.007 0.061 0.071 0.008 0.011 0.016 0.039 0.012 0.01 0.007 0.011 0.047;0.151 0.023 0.023 0.09 0.009 0.006 0.009 0.071 0.016 0.007 0.019 0.029 0.004 0.011 0.018 0.125 0.011 0.02 0.008 0.039 0.011 0.01 0.02 0.061 0.004 0.018 0.021 0.01 0.026 0.018 0.019 0.016 0.007 0.011 0.012 0.047;
0.166 0.034 0.013 0.118 0.048 0.008 0.021 0.019 0.018 0.008 0.04 0.054 0.004 0.009 0.019 0.106 0.021 0.009 0.009 0.048 0.017 0.005 0.02 0.019 0.012 0.007 0.003 0.004 0.004 0.004 0.022 0.041 0.003 0.002 0.016 0.049;0.166 0.034 0.013 0.04 0.054 0.004 0.009 0.003 0.004 0.004 0.118 0.048 0.008 0.021 0.019 0.106 0.021 0.009 0.004 0.022 0.041 0.003 0.02 0.007 0.012 0.019 0.019 0.018 0.008 0.009 0.048 0.017 0.005 0.002 0.016 0.049;0.166 0.04 0.003 0.118 0.019 0.004 0.02 0.019 0.009 0.002 0.034 0.054 0.004 0.009 0.048 0.106 0.022 0.007 0.018 0.048 0.016 0.005 0.021 0.019 0.003 0.009 0.013 0.004 0.004 0.008 0.021 0.041 0.012 0.008 0.017 0.049;
0.172 0.024 0.019 0.151 0.018 0.042 0.006 0.014 0.009 0.02 0.025 0.021 0.008 0.01 0.009 0.065 0.005 0.009 0.004 0.025 0.012 0.008 0.013 0.003 0.011 0.015 0.017 0.009 0.009 0.016 0.014 0.083 0.005 0.021 0.014 0.094;0.172 0.024 0.019 0.025 0.021 0.008 0.01 0.017 0.009 0.009 0.151 0.018 0.042 0.006 0.009 0.065 0.005 0.009 0.016 0.014 0.083 0.005 0.013 0.015 0.011 0.003 0.014 0.009 0.02 0.004 0.025 0.012 0.008 0.021 0.014 0.094;0.172 0.025 0.017 0.151 0.009 0.016 0.013 0.014 0.004 0.021 0.024 0.021 0.009 0.01 0.018 0.065 0.014 0.015 0.009 0.025 0.014 0.008 0.006 0.003 0.005 0.009 0.019 0.008 0.009 0.042 0.005 0.083 0.011 0.02 0.012 0.094;
0.149 0.019 0.029 0.094 0.022 0.02 0.005 0.07 0.016 0.019 0.021 0.029 0.011 0.014 0.013 0.13 0.006 0.022 0.013 0.049 0.01 0.013 0.014 0.058 0.008 0.032 0.019 0.007 0.017 0.018 0.009 0.011 0.006 0.011 0.004 0.012;0.149 0.019 0.029 0.021 0.029 0.011 0.014 0.019 0.007 0.017 0.094 0.022 0.02 0.005 0.013 0.13 0.006 0.022 0.018 0.009 0.011 0.006 0.014 0.032 0.008 0.058 0.07 0.016 0.019 0.013 0.049 0.01 0.013 0.011 0.004 0.012;0.149 0.021 0.019 0.094 0.013 0.018 0.014 0.07 0.013 0.011 0.019 0.029 0.007 0.014 0.022 0.13 0.009 0.032 0.016 0.049 0.004 0.013 0.005 0.058 0.006 0.022 0.029 0.011 0.017 0.02 0.006 0.011 0.008 0.019 0.01 0.012;
0.164 0.021 0.016 0.148 0.036 0.022 0.008 0.031 0.014 0.017 0.016 0.009 0.001 0.005 0.005 0.013 0.005 0.003 0.005 0.009 0.015 0.002 0.009 0.003 0.008 0.011 0.018 0.016 0.03 0.027 0.027 0.122 0.013 0.019 0.018 0.114;0.164 0.021 0.016 0.016 0.009 0.001 0.005 0.018 0.016 0.03 0.148 0.036 0.022 0.008 0.005 0.013 0.005 0.003 0.027 0.027 0.122 0.013 0.009 0.011 0.008 0.003 0.031 0.014 0.017 0.005 0.009 0.015 0.002 0.019 0.018 0.114;0.164 0.016 0.018 0.148 0.005 0.027 0.009 0.031 0.005 0.019 0.021 0.009 0.016 0.005 0.036 0.013 0.027 0.011 0.014 0.009 0.018 0.002 0.008 0.003 0.013 0.003 0.016 0.001 0.03 0.022 0.005 0.122 0.008 0.017 0.015 0.114;
0.137 0.023 0.012 0.126 0.03 0.02 0.013 0.021 0.017 0.018 0.022 0.054 0.004 0.013 0.018 0.112 0.01 0.011 0.006 0.05 0.019 0.005 0.011 0.007 0.009 0.026 0.019 0.008 0.01 0.024 0.015 0.057 0.002 0.003 0.007 0.061;0.137 0.023 0.012 0.022 0.054 0.004 0.013 0.019 0.008 0.01 0.126 0.03 0.02 0.013 0.018 0.112 0.01 0.011 0.024 0.015 0.057 0.002 0.011 0.026 0.009 0.007 0.021 0.017 0.018 0.006 0.05 0.019 0.005 0.003 0.007 0.061;0.137 0.022 0.019 0.126 0.018 0.024 0.011 0.021 0.006 0.003 0.023 0.054 0.008 0.013 0.03 0.112 0.015 0.026 0.017 0.05 0.007 0.005 0.013 0.007 0.002 0.011 0.012 0.004 0.01 0.02 0.01 0.057 0.009 0.018 0.019 0.061;
0.133 0.039 0.007 0.064 0.019 0.014 0.016 0.077 0.018 0.028 0.026 0.031 0.009 0.01 0.017 0.134 0.014 0.013 0.02 0.042 0.008 0.008 0.009 0.076 0.01 0.029 0.014 0.007 0.017 0.004 0.014 0.024 0.004 0.006 0.008 0.031;0.133 0.039 0.007 0.026 0.031 0.009 0.01 0.014 0.007 0.017 0.064 0.019 0.014 0.016 0.017 0.134 0.014 0.013 0.004 0.014 0.024 0.004 0.009 0.029 0.01 0.076 0.077 0.018 0.028 0.02 0.042 0.008 0.008 0.006 0.008 0.031;0.133 0.026 0.014 0.064 0.017 0.004 0.009 0.077 0.02 0.006 0.039 0.031 0.007 0.01 0.019 0.134 0.014 0.029 0.018 0.042 0.008 0.008 0.016 0.076 0.004 0.013 0.007 0.009 0.017 0.014 0.014 0.024 0.01 0.028 0.008 0.031;
0.159 0.025 0.014 0.13 0.022 0.026 0.008 0.022 0.015 0.02 0.019 0.047 0.001 0.009 0.02 0.093 0.006 0.009 0.006 0.033 0.01 0.013 0.012 0.007 0.019 0.012 0.024 0.01 0.007 0.028 0.016 0.063 0.003 0.007 0.016 0.069;0.159 0.025 0.014 0.019 0.047 0.001 0.009 0.024 0.01 0.007 0.13 0.022 0.026 0.008 0.02 0.093 0.006 0.009 0.028 0.016 0.063 0.003 0.012 0.012 0.019 0.007 0.022 0.015 0.02 0.006 0.033 0.01 0.013 0.007 0.016 0.069;0.159 0.019 0.024 0.13 0.02 0.028 0.012 0.022 0.006 0.007 0.025 0.047 0.01 0.009 0.022 0.093 0.016 0.012 0.015 0.033 0.016 0.013 0.008 0.007 0.003 0.009 0.014 0.001 0.007 0.026 0.006 0.063 0.019 0.02 0.01 0.069;
0.187 0.026 0.01 0.149 0.045 0.024 0.009 0.001 0.012 0.018 0.033 0.067 0.007 0.015 0.014 0.148 0.023 0.007 0.005 0.063 0.012 0.012 0.01 0.006 0.004 0.019 0.013 0.008 0.001 0.019 0.01 0.006 0.003 0 0.007 0.007;0.187 0.026 0.01 0.033 0.067 0.007 0.015 0.013 0.008 0.001 0.149 0.045 0.024 0.009 0.014 0.148 0.023 0.007 0.019 0.01 0.006 0.003 0.01 0.019 0.004 0.006 0.001 0.012 0.018 0.005 0.063 0.012 0.012 0 0.007 0.007;0.187 0.033 0.013 0.149 0.014 0.019 0.01 0.001 0.005 0 0.026 0.067 0.008 0.015 0.045 0.148 0.01 0.019 0.012 0.063 0.007 0.012 0.009 0.006 0.003 0.007 0.01 0.007 0.001 0.024 0.023 0.006 0.004 0.018 0.012 0.007;
0.137 0.016 0.009 0.094 0.033 0.016 0.022 0.072 0.022 0.01 0.028 0.039 0.008 0.007 0.019 0.134 0.016 0.015 0.022 0.038 0.012 0.004 0.015 0.061 0.004 0.01 0.006 0.01 0.016 0.006 0.017 0.019 0.013 0.008 0.01 0.032;0.137 0.016 0.009 0.028 0.039 0.008 0.007 0.006 0.01 0.016 0.094 0.033 0.016 0.022 0.019 0.134 0.016 0.015 0.006 0.017 0.019 0.013 0.015 0.01 0.004 0.061 0.072 0.022 0.01 0.022 0.038 0.012 0.004 0.008 0.01 0.032;0.137 0.028 0.006 0.094 0.019 0.006 0.015 0.072 0.022 0.008 0.016 0.039 0.01 0.007 0.033 0.134 0.017 0.01 0.022 0.038 0.01 0.004 0.022 0.061 0.013 0.015 0.009 0.008 0.016 0.016 0.016 0.019 0.004 0.01 0.012 0.032;
0.138 0.024 0.015 0.052 0.027 0.008 0.021 0.095 0.018 0.02 0.041 0.009 0.015 0.006 0.012 0.087 0.016 0.014 0.026 0.017 0.015 0.005 0.006 0.036 0.01 0.019 0.005 0.013 0.057 0.005 0.017 0.028 0.012 0.01 0.018 0.083;0.138 0.024 0.015 0.041 0.009 0.015 0.006 0.005 0.013 0.057 0.052 0.027 0.008 0.021 0.012 0.087 0.016 0.014 0.005 0.017 0.028 0.012 0.006 0.019 0.01 0.036 0.095 0.018 0.02 0.026 0.017 0.015 0.005 0.01 0.018 0.083;0.138 0.041 0.005 0.052 0.012 0.005 0.006 0.095 0.026 0.01 0.024 0.009 0.013 0.006 0.027 0.087 0.017 0.019 0.018 0.017 0.018 0.005 0.021 0.036 0.012 0.014 0.015 0.015 0.057 0.008 0.016 0.028 0.01 0.02 0.015 0.083;
