0.137 0.013 0.027 0.094 0.035 0.017 0.029 0.088 0.007 0.016 0.044 0.043 0.017 0.006 0.009 0.134 0.004 0.026 0.012 0.042 0.019 0.009 0.008 0.067 0.011 0.014 0.004 0.005 0.011 0 0.011 0.01 0.007 0.004 0.003 0.017;0.137 0.013 0.027 0.044 0.043 0.017 0.006 0.004 0.005 0.011 0.094 0.035 0.017 0.029 0.009 0.134 0.004 0.026 0 0.011 0.01 0.007 0.008 0.014 0.011 0.067 0.088 0.007 0.016 0.012 0.042 0.019 0.009 0.004 0.003 0.017;0.137 0.044 0.004 0.094 0.009 0 0.008 0.088 0.012 0.004 0.013 0.043 0.005 0.006 0.035 0.134 0.011 0.014 0.007 0.042 0.003 0.009 0.029 0.067 0.007 0.026 0.027 0.017 0.011 0.017 0.004 0.01 0.011 0.016 0.019 0.017;
0.16 0.02 0.023 0.142 0.021 0.033 0.009 0.026 0.016 0.02 0.01 0.065 0.003 0.024 0.008 0.16 0.014 0.026 0.001 0.06 0.008 0.023 0.004 0.021 0.003 0.026 0.025 0.002 0.006 0.018 0.004 0.003 0.002 0.002 0.004 0.008;0.16 0.02 0.023 0.01 0.065 0.003 0.024 0.025 0.002 0.006 0.142 0.021 0.033 0.009 0.008 0.16 0.014 0.026 0.018 0.004 0.003 0.002 0.004 0.026 0.003 0.021 0.026 0.016 0.02 0.001 0.06 0.008 0.023 0.002 0.004 0.008;0.16 0.01 0.025 0.142 0.008 0.018 0.004 0.026 0.001 0.002 0.02 0.065 0.002 0.024 0.021 0.16 0.004 0.026 0.016 0.06 0.004 0.023 0.009 0.021 0.002 0.026 0.023 0.003 0.006 0.033 0.014 0.003 0.003 0.02 0.008 0.008;
0.171 0.034 0.008 0.149 0.033 0.018 0.011 0.031 0.013 0.014 0.03 0.024 0.002 0.001 0.014 0.049 0.013 0.007 0.009 0.018 0.03 0.006 0.013 0.007 0.008 0.008 0.011 0.014 0.016 0.016 0.026 0.064 0.005 0.003 0.017 0.107;0.171 0.034 0.008 0.03 0.024 0.002 0.001 0.011 0.014 0.016 0.149 0.033 0.018 0.011 0.014 0.049 0.013 0.007 0.016 0.026 0.064 0.005 0.013 0.008 0.008 0.007 0.031 0.013 0.014 0.009 0.018 0.03 0.006 0.003 0.017 0.107;0.171 0.03 0.011 0.149 0.014 0.016 0.013 0.031 0.009 0.003 0.034 0.024 0.014 0.001 0.033 0.049 0.026 0.008 0.013 0.018 0.017 0.006 0.011 0.007 0.005 0.007 0.008 0.002 0.016 0.018 0.013 0.064 0.008 0.014 0.03 0.107;
0.158 0.036 0.009 0.125 0.022 0.035 0.017 0.028 0.017 0.032 0.004 0.017 0.002 0.007 0.003 0.058 0.005 0.007 0.001 0.017 0.005 0.004 0.005 0.009 0.004 0.019 0.032 0.009 0.011 0.044 0.015 0.101 0.015 0.011 0.013 0.103;0.158 0.036 0.009 0.004 0.017 0.002 0.007 0.032 0.009 0.011 0.125 0.022 0.035 0.017 0.003 0.058 0.005 0.007 0.044 0.015 0.101 0.015 0.005 0.019 0.004 0.009 0.028 0.017 0.032 0.001 0.017 0.005 0.004 0.011 0.013 0.103;0.158 0.004 0.032 0.125 0.003 0.044 0.005 0.028 0.001 0.011 0.036 0.017 0.009 0.007 0.022 0.058 0.015 0.019 0.017 0.017 0.013 0.004 0.017 0.009 0.015 0.007 0.009 0.002 0.011 0.035 0.005 0.101 0.004 0.032 0.005 0.103;
0.157 0.03 0.011 0.089 0.031 0.013 0.026 0.084 0.018 0.007 0.025 0.022 0.01 0.007 0.009 0.085 0.009 0.003 0.018 0.014 0.024 0.006 0.009 0.05 0.008 0.008 0.017 0.012 0.05 0.009 0.018 0.03 0.01 0.009 0.009 0.063;0.157 0.03 0.011 0.025 0.022 0.01 0.007 0.017 0.012 0.05 0.089 0.031 0.013 0.026 0.009 0.085 0.009 0.003 0.009 0.018 0.03 0.01 0.009 0.008 0.008 0.05 0.084 0.018 0.007 0.018 0.014 0.024 0.006 0.009 0.009 0.063;0.157 0.025 0.017 0.089 0.009 0.009 0.009 0.084 0.018 0.009 0.03 0.022 0.012 0.007 0.031 0.085 0.018 0.008 0.018 0.014 0.009 0.006 0.026 0.05 0.01 0.003 0.011 0.01 0.05 0.013 0.009 0.03 0.008 0.007 0.024 0.063;
0.135 0.037 0.009 0.12 0.029 0.023 0.019 0.06 0.019 0.015 0.028 0.04 0.011 0.006 0.021 0.107 0.013 0.008 0.013 0.048 0.021 0.005 0.018 0.041 0.007 0.016 0.005 0.009 0.011 0.008 0.016 0.026 0.005 0.005 0.01 0.036;0.135 0.037 0.009 0.028 0.04 0.011 0.006 0.005 0.009 0.011 0.12 0.029 0.023 0.019 0.021 0.107 0.013 0.008 0.008 0.016 0.026 0.005 0.018 0.016 0.007 0.041 0.06 0.019 0.015 0.013 0.048 0.021 0.005 0.005 0.01 0.036;0.135 0.028 0.005 0.12 0.021 0.008 0.018 0.06 0.013 0.005 0.037 0.04 0.009 0.006 0.029 0.107 0.016 0.016 0.019 0.048 0.01 0.005 0.019 0.041 0.005 0.008 0.009 0.011 0.011 0.023 0.013 0.026 0.007 0.015 0.021 0.036;
0.139 0.018 0.017 0.122 0.017 0.024 0.012 0.035 0.011 0.024 0.012 0.069 0.005 0.023 0.007 0.146 0.011 0.019 0.003 0.055 0.009 0.024 0.009 0.042 0.007 0.049 0.021 0.004 0.006 0.022 0.007 0.006 0 0.006 0.004 0.015;0.139 0.018 0.017 0.012 0.069 0.005 0.023 0.021 0.004 0.006 0.122 0.017 0.024 0.012 0.007 0.146 0.011 0.019 0.022 0.007 0.006 0 0.009 0.049 0.007 0.042 0.035 0.011 0.024 0.003 0.055 0.009 0.024 0.006 0.004 0.015;0.139 0.012 0.021 0.122 0.007 0.022 0.009 0.035 0.003 0.006 0.018 0.069 0.004 0.023 0.017 0.146 0.007 0.049 0.011 0.055 0.004 0.024 0.012 0.042 0 0.019 0.017 0.005 0.006 0.024 0.011 0.006 0.007 0.024 0.009 0.015;
0.157 0.023 0.006 0.13 0.014 0.03 0.017 0.007 0.015 0.027 0.032 0.047 0.004 0.012 0.015 0.099 0.012 0.005 0.002 0.043 0.018 0.01 0.005 0.004 0.006 0.012 0.018 0.01 0.004 0.021 0.01 0.07 0.006 0.001 0.02 0.088;0.157 0.023 0.006 0.032 0.047 0.004 0.012 0.018 0.01 0.004 0.13 0.014 0.03 0.017 0.015 0.099 0.012 0.005 0.021 0.01 0.07 0.006 0.005 0.012 0.006 0.004 0.007 0.015 0.027 0.002 0.043 0.018 0.01 0.001 0.02 0.088;0.157 0.032 0.018 0.13 0.015 0.021 0.005 0.007 0.002 0.001 0.023 0.047 0.01 0.012 0.014 0.099 0.01 0.012 0.015 0.043 0.02 0.01 0.017 0.004 0.006 0.005 0.006 0.004 0.004 0.03 0.012 0.07 0.006 0.027 0.018 0.088;
0.179 0.033 0.011 0.085 0.022 0.008 0.023 0.087 0.02 0.012 0.028 0.009 0.009 0.001 0.008 0.02 0.01 0.005 0.014 0.008 0.02 0.004 0.01 0.016 0.006 0.006 0.007 0.025 0.059 0.015 0.014 0.07 0.009 0.005 0.022 0.12;0.179 0.033 0.011 0.028 0.009 0.009 0.001 0.007 0.025 0.059 0.085 0.022 0.008 0.023 0.008 0.02 0.01 0.005 0.015 0.014 0.07 0.009 0.01 0.006 0.006 0.016 0.087 0.02 0.012 0.014 0.008 0.02 0.004 0.005 0.022 0.12;0.179 0.028 0.007 0.085 0.008 0.015 0.01 0.087 0.014 0.005 0.033 0.009 0.025 0.001 0.022 0.02 0.014 0.006 0.02 0.008 0.022 0.004 0.023 0.016 0.009 0.005 0.011 0.009 0.059 0.008 0.01 0.07 0.006 0.012 0.02 0.12;
0.19 0.029 0.009 0.167 0.034 0.011 0.017 0.013 0.009 0.022 0.021 0.052 0.011 0.01 0.013 0.158 0.016 0.005 0.008 0.062 0.014 0.016 0.009 0.012 0.007 0.026 0.016 0.003 0 0.013 0.01 0.003 0.004 0.002 0.003 0.005;0.19 0.029 0.009 0.021 0.052 0.011 0.01 0.016 0.003 0 0.167 0.034 0.011 0.017 0.013 0.158 0.016 0.005 0.013 0.01 0.003 0.004 0.009 0.026 0.007 0.012 0.013 0.009 0.022 0.008 0.062 0.014 0.016 0.002 0.003 0.005;0.19 0.021 0.016 0.167 0.013 0.013 0.009 0.013 0.008 0.002 0.029 0.052 0.003 0.01 0.034 0.158 0.01 0.026 0.009 0.062 0.003 0.016 0.017 0.012 0.004 0.005 0.009 0.011 0 0.011 0.016 0.003 0.007 0.022 0.014 0.005;
0.14 0.03 0.012 0.109 0.038 0.013 0.011 0.061 0.022 0.013 0.048 0.034 0.009 0.007 0.021 0.066 0.012 0.01 0.013 0.024 0.019 0.004 0.018 0.027 0.005 0.007 0.009 0.007 0.026 0.007 0.016 0.057 0.011 0.004 0.013 0.077;0.14 0.03 0.012 0.048 0.034 0.009 0.007 0.009 0.007 0.026 0.109 0.038 0.013 0.011 0.021 0.066 0.012 0.01 0.007 0.016 0.057 0.011 0.018 0.007 0.005 0.027 0.061 0.022 0.013 0.013 0.024 0.019 0.004 0.004 0.013 0.077;0.14 0.048 0.009 0.109 0.021 0.007 0.018 0.061 0.013 0.004 0.03 0.034 0.007 0.007 0.038 0.066 0.016 0.007 0.022 0.024 0.013 0.004 0.011 0.027 0.011 0.01 0.012 0.009 0.026 0.013 0.012 0.057 0.005 0.013 0.019 0.077;
0.161 0.028 0.016 0.131 0.039 0.023 0.009 0.006 0.012 0.01 0.03 0.052 0.008 0.01 0.021 0.104 0.012 0.012 0.007 0.068 0.029 0.014 0.01 0.009 0.006 0.011 0.01 0.011 0.004 0.013 0.015 0.039 0.003 0.008 0.015 0.044;0.161 0.028 0.016 0.03 0.052 0.008 0.01 0.01 0.011 0.004 0.131 0.039 0.023 0.009 0.021 0.104 0.012 0.012 0.013 0.015 0.039 0.003 0.01 0.011 0.006 0.009 0.006 0.012 0.01 0.007 0.068 0.029 0.014 0.008 0.015 0.044;0.161 0.03 0.01 0.131 0.021 0.013 0.01 0.006 0.007 0.008 0.028 0.052 0.011 0.01 0.039 0.104 0.015 0.011 0.012 0.068 0.015 0.014 0.009 0.009 0.003 0.012 0.016 0.008 0.004 0.023 0.012 0.039 0.006 0.01 0.029 0.044;
0.146 0.023 0.014 0.14 0.028 0.03 0.014 0.025 0.014 0.021 0.022 0.066 0.008 0.016 0.014 0.151 0.008 0.015 0.007 0.054 0.012 0.011 0.01 0.037 0.003 0.033 0.021 0.005 0.003 0.017 0.008 0.002 0.002 0.008 0.002 0.01;0.146 0.023 0.014 0.022 0.066 0.008 0.016 0.021 0.005 0.003 0.14 0.028 0.03 0.014 0.014 0.151 0.008 0.015 0.017 0.008 0.002 0.002 0.01 0.033 0.003 0.037 0.025 0.014 0.021 0.007 0.054 0.012 0.011 0.008 0.002 0.01;0.146 0.022 0.021 0.14 0.014 0.017 0.01 0.025 0.007 0.008 0.023 0.066 0.005 0.016 0.028 0.151 0.008 0.033 0.014 0.054 0.002 0.011 0.014 0.037 0.002 0.015 0.014 0.008 0.003 0.03 0.008 0.002 0.003 0.021 0.012 0.01;
0.16 0.02 0.021 0.112 0.027 0.028 0.012 0.022 0.009 0.018 0.028 0.047 0.009 0.013 0.013 0.111 0.011 0.01 0.01 0.042 0.016 0.012 0.016 0.012 0.01 0.022 0.004 0.009 0.011 0.01 0.019 0.046 0.005 0.012 0.01 0.063;0.16 0.02 0.021 0.028 0.047 0.009 0.013 0.004 0.009 0.011 0.112 0.027 0.028 0.012 0.013 0.111 0.011 0.01 0.01 0.019 0.046 0.005 0.016 0.022 0.01 0.012 0.022 0.009 0.018 0.01 0.042 0.016 0.012 0.012 0.01 0.063;0.16 0.028 0.004 0.112 0.013 0.01 0.016 0.022 0.01 0.012 0.02 0.047 0.009 0.013 0.027 0.111 0.019 0.022 0.009 0.042 0.01 0.012 0.012 0.012 0.005 0.01 0.021 0.009 0.011 0.028 0.011 0.046 0.01 0.018 0.016 0.063;
0.145 0.014 0.031 0.102 0.022 0.015 0.01 0.072 0.009 0.022 0.014 0.047 0.007 0.019 0.006 0.103 0.009 0.024 0.007 0.024 0.014 0.014 0.007 0.047 0.005 0.025 0.02 0.005 0.022 0.022 0.008 0.034 0.006 0.014 0.004 0.051;0.145 0.014 0.031 0.014 0.047 0.007 0.019 0.02 0.005 0.022 0.102 0.022 0.015 0.01 0.006 0.103 0.009 0.024 0.022 0.008 0.034 0.006 0.007 0.025 0.005 0.047 0.072 0.009 0.022 0.007 0.024 0.014 0.014 0.014 0.004 0.051;0.145 0.014 0.02 0.102 0.006 0.022 0.007 0.072 0.007 0.014 0.014 0.047 0.005 0.019 0.022 0.103 0.008 0.025 0.009 0.024 0.004 0.014 0.01 0.047 0.006 0.024 0.031 0.007 0.022 0.015 0.009 0.034 0.005 0.022 0.014 0.051;
0.136 0.021 0.018 0.117 0.019 0.023 0.023 0.054 0.011 0.018 0.022 0.051 0.008 0.009 0.012 0.115 0.009 0.023 0.007 0.056 0.01 0.014 0.01 0.052 0.01 0.026 0.022 0.007 0.007 0.012 0.014 0.018 0.008 0.007 0.01 0.021;0.136 0.021 0.018 0.022 0.051 0.008 0.009 0.022 0.007 0.007 0.117 0.019 0.023 0.023 0.012 0.115 0.009 0.023 0.012 0.014 0.018 0.008 0.01 0.026 0.01 0.052 0.054 0.011 0.018 0.007 0.056 0.01 0.014 0.007 0.01 0.021;0.136 0.022 0.022 0.117 0.012 0.012 0.01 0.054 0.007 0.007 0.021 0.051 0.007 0.009 0.019 0.115 0.014 0.026 0.011 0.056 0.01 0.014 0.023 0.052 0.008 0.023 0.018 0.008 0.007 0.023 0.009 0.018 0.01 0.018 0.01 0.021;
0.169 0.014 0.047 0.052 0.006 0.011 0.001 0.097 0.006 0.057 0.001 0.007 0.003 0.003 0.002 0.086 0.002 0.024 0 0.009 0.002 0.008 0.003 0.059 0.002 0.032 0.038 0.007 0.07 0.016 0.001 0.028 0.007 0.035 0.004 0.091;0.169 0.014 0.047 0.001 0.007 0.003 0.003 0.038 0.007 0.07 0.052 0.006 0.011 0.001 0.002 0.086 0.002 0.024 0.016 0.001 0.028 0.007 0.003 0.032 0.002 0.059 0.097 0.006 0.057 0 0.009 0.002 0.008 0.035 0.004 0.091;0.169 0.001 0.038 0.052 0.002 0.016 0.003 0.097 0 0.035 0.014 0.007 0.007 0.003 0.006 0.086 0.001 0.032 0.006 0.009 0.004 0.008 0.001 0.059 0.007 0.024 0.047 0.003 0.07 0.011 0.002 0.028 0.002 0.057 0.002 0.091;
0.186 0.019 0.022 0.116 0.035 0.031 0.006 0.01 0.018 0.01 0.019 0.062 0.005 0.019 0.012 0.133 0.008 0.015 0.001 0.068 0.016 0.015 0.006 0.007 0.011 0.03 0.029 0.002 0.006 0.017 0.01 0.022 0 0.002 0.009 0.023;0.186 0.019 0.022 0.019 0.062 0.005 0.019 0.029 0.002 0.006 0.116 0.035 0.031 0.006 0.012 0.133 0.008 0.015 0.017 0.01 0.022 0 0.006 0.03 0.011 0.007 0.01 0.018 0.01 0.001 0.068 0.016 0.015 0.002 0.009 0.023;0.186 0.019 0.029 0.116 0.012 0.017 0.006 0.01 0.001 0.002 0.019 0.062 0.002 0.019 0.035 0.133 0.01 0.03 0.018 0.068 0.009 0.015 0.006 0.007 0 0.015 0.022 0.005 0.006 0.031 0.008 0.022 0.011 0.01 0.016 0.023;
0.165 0.015 0.029 0.037 0.039 0.002 0.023 0.117 0.005 0.031 0.021 0.019 0.014 0.003 0.009 0.159 0.005 0.041 0.023 0.015 0.01 0.007 0.009 0.111 0.003 0.029 0.019 0.002 0.003 0.004 0.004 0.001 0.004 0.019 0.002 0.001;0.165 0.015 0.029 0.021 0.019 0.014 0.003 0.019 0.002 0.003 0.037 0.039 0.002 0.023 0.009 0.159 0.005 0.041 0.004 0.004 0.001 0.004 0.009 0.029 0.003 0.111 0.117 0.005 0.031 0.023 0.015 0.01 0.007 0.019 0.002 0.001;0.165 0.021 0.019 0.037 0.009 0.004 0.009 0.117 0.023 0.019 0.015 0.019 0.002 0.003 0.039 0.159 0.004 0.029 0.005 0.015 0.002 0.007 0.023 0.111 0.004 0.041 0.029 0.014 0.003 0.002 0.005 0.001 0.003 0.031 0.01 0.001;
0.181 0.013 0.037 0.15 0.021 0.04 0.005 0.017 0.011 0.02 0.026 0.006 0.007 0.007 0.01 0.028 0.008 0.001 0.003 0.015 0.017 0.005 0.009 0 0.008 0.004 0.029 0.007 0.009 0.041 0.016 0.105 0.001 0.013 0.01 0.12;0.181 0.013 0.037 0.026 0.006 0.007 0.007 0.029 0.007 0.009 0.15 0.021 0.04 0.005 0.01 0.028 0.008 0.001 0.041 0.016 0.105 0.001 0.009 0.004 0.008 0 0.017 0.011 0.02 0.003 0.015 0.017 0.005 0.013 0.01 0.12;0.181 0.026 0.029 0.15 0.01 0.041 0.009 0.017 0.003 0.013 0.013 0.006 0.007 0.007 0.021 0.028 0.016 0.004 0.011 0.015 0.01 0.005 0.005 0 0.001 0.001 0.037 0.007 0.009 0.04 0.008 0.105 0.008 0.02 0.017 0.12;
0.153 0.041 0.009 0.107 0.037 0.021 0.012 0.046 0.012 0.024 0.029 0.025 0.007 0.004 0.012 0.079 0.009 0.004 0.011 0.031 0.015 0.003 0.008 0.022 0.011 0.01 0.019 0.012 0.025 0.01 0.022 0.053 0.014 0.005 0.02 0.078;0.153 0.041 0.009 0.029 0.025 0.007 0.004 0.019 0.012 0.025 0.107 0.037 0.021 0.012 0.012 0.079 0.009 0.004 0.01 0.022 0.053 0.014 0.008 0.01 0.011 0.022 0.046 0.012 0.024 0.011 0.031 0.015 0.003 0.005 0.02 0.078;0.153 0.029 0.019 0.107 0.012 0.01 0.008 0.046 0.011 0.005 0.041 0.025 0.012 0.004 0.037 0.079 0.022 0.01 0.012 0.031 0.02 0.003 0.012 0.022 0.014 0.004 0.009 0.007 0.025 0.021 0.009 0.053 0.011 0.024 0.015 0.078;
0.187 0.008 0.024 0.129 0.015 0.05 0.006 0.038 0.011 0.037 0.021 0.006 0.005 0.001 0.007 0.006 0.007 0.003 0.01 0.001 0.014 0.002 0.013 0.002 0.008 0.001 0.037 0.008 0.026 0.045 0.014 0.094 0.007 0.025 0.013 0.119;0.187 0.008 0.024 0.021 0.006 0.005 0.001 0.037 0.008 0.026 0.129 0.015 0.05 0.006 0.007 0.006 0.007 0.003 0.045 0.014 0.094 0.007 0.013 0.001 0.008 0.002 0.038 0.011 0.037 0.01 0.001 0.014 0.002 0.025 0.013 0.119;0.187 0.021 0.037 0.129 0.007 0.045 0.013 0.038 0.01 0.025 0.008 0.006 0.008 0.001 0.015 0.006 0.014 0.001 0.011 0.001 0.013 0.002 0.006 0.002 0.007 0.003 0.024 0.005 0.026 0.05 0.007 0.094 0.008 0.037 0.014 0.119;
