0.564 0.014 0.085 0.014 0.069 0.004 0.011 0.017 0.003 0.039 0.043 0.001 0.006 0 0.001 0.001 0.002 0.002 0.002 0 0.003 0 0 0 0 0.004 0.051 0.001 0.007 0.002 0.006 0 0 0.012 0 0.036;0.564 0.014 0.085 0.043 0.001 0.006 0 0.051 0.001 0.007 0.014 0.069 0.004 0.011 0.001 0.001 0.002 0.002 0.002 0.006 0 0 0 0.004 0 0 0.017 0.003 0.039 0.002 0 0.003 0 0.012 0 0.036;0.564 0.043 0.051 0.014 0.001 0.002 0 0.017 0.002 0.012 0.014 0.001 0.001 0 0.069 0.001 0.006 0.004 0.003 0 0 0 0.011 0 0 0.002 0.085 0.006 0.007 0.004 0.002 0 0 0.039 0.003 0.036;
0.561 0.096 0.009 0.03 0.013 0.005 0.002 0.002 0.016 0.084 0.027 0.002 0 0.003 0.004 0.019 0.001 0.001 0 0.001 0.003 0.001 0 0 0 0.005 0.076 0.009 0 0.005 0.003 0.001 0 0.003 0.003 0.015;0.561 0.096 0.009 0.027 0.002 0 0.003 0.076 0.009 0 0.03 0.013 0.005 0.002 0.004 0.019 0.001 0.001 0.005 0.003 0.001 0 0 0.005 0 0 0.002 0.016 0.084 0 0.001 0.003 0.001 0.003 0.003 0.015;0.561 0.027 0.076 0.03 0.004 0.005 0 0.002 0 0.003 0.096 0.002 0.009 0.003 0.013 0.019 0.003 0.005 0.016 0.001 0.003 0.001 0.002 0 0 0.001 0.009 0 0 0.005 0.001 0.001 0 0.084 0.003 0.015;
0.539 0.099 0.01 0.009 0.06 0.01 0.003 0.02 0.01 0.032 0.081 0.01 0.004 0.006 0.001 0.003 0 0 0.002 0.002 0.009 0.002 0 0.001 0 0.006 0.02 0.003 0.003 0 0.007 0 0 0.003 0.001 0.044;0.539 0.099 0.01 0.081 0.01 0.004 0.006 0.02 0.003 0.003 0.009 0.06 0.01 0.003 0.001 0.003 0 0 0 0.007 0 0 0 0.006 0 0.001 0.02 0.01 0.032 0.002 0.002 0.009 0.002 0.003 0.001 0.044;0.539 0.081 0.02 0.009 0.001 0 0 0.02 0.002 0.003 0.099 0.01 0.003 0.006 0.06 0.003 0.007 0.006 0.01 0.002 0.001 0.002 0.003 0.001 0 0 0.01 0.004 0.003 0.01 0 0 0 0.032 0.009 0.044;
0.547 0.013 0.1 0.014 0.066 0.004 0.017 0.026 0 0.036 0.022 0 0 0 0 0.005 0 0 0.003 0 0.005 0 0 0 0 0.003 0.078 0.001 0.014 0.001 0.011 0 0.001 0.003 0 0.03;0.547 0.013 0.1 0.022 0 0 0 0.078 0.001 0.014 0.014 0.066 0.004 0.017 0 0.005 0 0 0.001 0.011 0 0.001 0 0.003 0 0 0.026 0 0.036 0.003 0 0.005 0 0.003 0 0.03;0.547 0.022 0.078 0.014 0 0.001 0 0.026 0.003 0.003 0.013 0 0.001 0 0.066 0.005 0.011 0.003 0 0 0 0 0.017 0 0.001 0 0.1 0 0.014 0.004 0 0 0 0.036 0.005 0.03;
0.562 0.028 0.07 0.001 0.04 0.002 0.006 0.035 0.005 0.068 0.002 0 0 0 0.003 0.023 0.001 0.004 0 0 0 0 0 0.003 0 0.008 0.09 0.008 0.012 0 0.008 0.001 0.003 0.003 0 0.014;0.562 0.028 0.07 0.002 0 0 0 0.09 0.008 0.012 0.001 0.04 0.002 0.006 0.003 0.023 0.001 0.004 0 0.008 0.001 0.003 0 0.008 0 0.003 0.035 0.005 0.068 0 0 0 0 0.003 0 0.014;0.562 0.002 0.09 0.001 0.003 0 0 0.035 0 0.003 0.028 0 0.008 0 0.04 0.023 0.008 0.008 0.005 0 0 0 0.006 0.003 0.003 0.004 0.07 0 0.012 0.002 0.001 0.001 0 0.068 0 0.014;
0.551 0.04 0.082 0.009 0.044 0.002 0.002 0.025 0.004 0.065 0.082 0.002 0.011 0.002 0 0.012 0 0 0.004 0 0.008 0.001 0 0.002 0 0.004 0.016 0 0.002 0 0.003 0 0.001 0.004 0 0.022;0.551 0.04 0.082 0.082 0.002 0.011 0.002 0.016 0 0.002 0.009 0.044 0.002 0.002 0 0.012 0 0 0 0.003 0 0.001 0 0.004 0 0.002 0.025 0.004 0.065 0.004 0 0.008 0.001 0.004 0 0.022;0.551 0.082 0.016 0.009 0 0 0 0.025 0.004 0.004 0.04 0.002 0 0.002 0.044 0.012 0.003 0.004 0.004 0 0 0.001 0.002 0.002 0.001 0 0.082 0.011 0.002 0.002 0 0 0 0.065 0.008 0.022;
0.594 0.066 0.028 0.004 0.071 0.006 0.007 0.017 0.003 0.02 0.041 0.003 0.003 0.008 0.002 0.023 0.002 0.001 0.002 0.001 0.004 0 0 0.002 0 0.004 0.047 0.005 0.007 0.003 0.012 0.001 0.001 0.004 0.001 0.007;0.594 0.066 0.028 0.041 0.003 0.003 0.008 0.047 0.005 0.007 0.004 0.071 0.006 0.007 0.002 0.023 0.002 0.001 0.003 0.012 0.001 0.001 0 0.004 0 0.002 0.017 0.003 0.02 0.002 0.001 0.004 0 0.004 0.001 0.007;0.594 0.041 0.047 0.004 0.002 0.003 0 0.017 0.002 0.004 0.066 0.003 0.005 0.008 0.071 0.023 0.012 0.004 0.003 0.001 0.001 0 0.007 0.002 0.001 0.001 0.028 0.003 0.007 0.006 0.002 0.001 0 0.02 0.004 0.007;
0.549 0.031 0.057 0.016 0.063 0.008 0.012 0.019 0.005 0.044 0.091 0.005 0.008 0.005 0.002 0.018 0.002 0.005 0.001 0 0.006 0 0.002 0.001 0.001 0.007 0.02 0.002 0.001 0.001 0.007 0 0 0 0.001 0.01;0.549 0.031 0.057 0.091 0.005 0.008 0.005 0.02 0.002 0.001 0.016 0.063 0.008 0.012 0.002 0.018 0.002 0.005 0.001 0.007 0 0 0.002 0.007 0.001 0.001 0.019 0.005 0.044 0.001 0 0.006 0 0 0.001 0.01;0.549 0.091 0.02 0.016 0.002 0.001 0.002 0.019 0.001 0 0.031 0.005 0.002 0.005 0.063 0.018 0.007 0.007 0.005 0 0.001 0 0.012 0.001 0 0.005 0.057 0.008 0.001 0.008 0.002 0 0.001 0.044 0.006 0.01;
0.546 0.033 0.077 0.009 0.094 0.001 0.016 0.022 0.004 0.016 0.031 0 0.003 0.001 0 0.021 0.002 0.005 0 0 0.008 0 0.001 0.003 0 0.008 0.061 0.004 0.01 0.001 0.012 0 0.001 0.003 0 0.007;0.546 0.033 0.077 0.031 0 0.003 0.001 0.061 0.004 0.01 0.009 0.094 0.001 0.016 0 0.021 0.002 0.005 0.001 0.012 0 0.001 0.001 0.008 0 0.003 0.022 0.004 0.016 0 0 0.008 0 0.003 0 0.007;0.546 0.031 0.061 0.009 0 0.001 0.001 0.022 0 0.003 0.033 0 0.004 0.001 0.094 0.021 0.012 0.008 0.004 0 0 0 0.016 0.003 0.001 0.005 0.077 0.003 0.01 0.001 0.002 0 0 0.016 0.008 0.007;
0.556 0.037 0.076 0.015 0.058 0.001 0.009 0.019 0.002 0.046 0.085 0.004 0.011 0.005 0.001 0.007 0.001 0.001 0.002 0.001 0.015 0.001 0.002 0.001 0 0.012 0.001 0 0 0 0.004 0.002 0 0.007 0.001 0.017;0.556 0.037 0.076 0.085 0.004 0.011 0.005 0.001 0 0 0.015 0.058 0.001 0.009 0.001 0.007 0.001 0.001 0 0.004 0.002 0 0.002 0.012 0 0.001 0.019 0.002 0.046 0.002 0.001 0.015 0.001 0.007 0.001 0.017;0.556 0.085 0.001 0.015 0.001 0 0.002 0.019 0.002 0.007 0.037 0.004 0 0.005 0.058 0.007 0.004 0.012 0.002 0.001 0.001 0.001 0.009 0.001 0 0.001 0.076 0.011 0 0.001 0.001 0.002 0 0.046 0.015 0.017;
0.539 0.04 0.05 0.023 0.068 0.003 0.006 0.004 0.006 0.048 0.025 0.003 0.001 0.001 0 0.041 0.003 0.005 0 0.001 0.004 0.002 0 0.001 0.001 0.005 0.079 0.005 0.009 0.004 0.013 0 0.001 0.002 0.001 0.006;0.539 0.04 0.05 0.025 0.003 0.001 0.001 0.079 0.005 0.009 0.023 0.068 0.003 0.006 0 0.041 0.003 0.005 0.004 0.013 0 0.001 0 0.005 0.001 0.001 0.004 0.006 0.048 0 0.001 0.004 0.002 0.002 0.001 0.006;0.539 0.025 0.079 0.023 0 0.004 0 0.004 0 0.002 0.04 0.003 0.005 0.001 0.068 0.041 0.013 0.005 0.006 0.001 0.001 0.002 0.006 0.001 0.001 0.005 0.05 0.001 0.009 0.003 0.003 0 0.001 0.048 0.004 0.006;
0.57 0.058 0.047 0.015 0.035 0.004 0.002 0.021 0.006 0.059 0.067 0.002 0.007 0.004 0.001 0.004 0 0 0.003 0 0.012 0 0.001 0.001 0 0.002 0.025 0.005 0.005 0 0.005 0 0.001 0.003 0.003 0.032;0.57 0.058 0.047 0.067 0.002 0.007 0.004 0.025 0.005 0.005 0.015 0.035 0.004 0.002 0.001 0.004 0 0 0 0.005 0 0.001 0.001 0.002 0 0.001 0.021 0.006 0.059 0.003 0 0.012 0 0.003 0.003 0.032;0.57 0.067 0.025 0.015 0.001 0 0.001 0.021 0.003 0.003 0.058 0.002 0.005 0.004 0.035 0.004 0.005 0.002 0.006 0 0.003 0 0.002 0.001 0.001 0 0.047 0.007 0.005 0.004 0 0 0 0.059 0.012 0.032;
0.554 0.032 0.062 0.006 0.049 0.001 0.007 0.028 0.009 0.053 0.085 0.004 0.002 0.003 0.002 0.022 0.001 0.002 0.004 0 0.015 0.001 0.003 0.001 0 0.003 0.026 0.001 0.006 0 0.005 0 0.001 0.002 0 0.01;0.554 0.032 0.062 0.085 0.004 0.002 0.003 0.026 0.001 0.006 0.006 0.049 0.001 0.007 0.002 0.022 0.001 0.002 0 0.005 0 0.001 0.003 0.003 0 0.001 0.028 0.009 0.053 0.004 0 0.015 0.001 0.002 0 0.01;0.554 0.085 0.026 0.006 0.002 0 0.003 0.028 0.004 0.002 0.032 0.004 0.001 0.003 0.049 0.022 0.005 0.003 0.009 0 0 0.001 0.007 0.001 0.001 0.002 0.062 0.002 0.006 0.001 0.001 0 0 0.053 0.015 0.01;
0.544 0.094 0.007 0.04 0.081 0.009 0.001 0.01 0.006 0.025 0.022 0.007 0 0.004 0 0.008 0 0 0 0.001 0.001 0 0 0 0.001 0.003 0.076 0.009 0.002 0.003 0.013 0.002 0.001 0 0.005 0.025;0.544 0.094 0.007 0.022 0.007 0 0.004 0.076 0.009 0.002 0.04 0.081 0.009 0.001 0 0.008 0 0 0.003 0.013 0.002 0.001 0 0.003 0.001 0 0.01 0.006 0.025 0 0.001 0.001 0 0 0.005 0.025;0.544 0.022 0.076 0.04 0 0.003 0 0.01 0 0 0.094 0.007 0.009 0.004 0.081 0.008 0.013 0.003 0.006 0.001 0.005 0 0.001 0 0.001 0 0.007 0 0.002 0.009 0 0.002 0.001 0.025 0.001 0.025;
0.548 0.091 0.004 0.024 0.04 0.009 0.002 0.013 0.015 0.049 0.059 0.007 0 0.012 0.002 0.005 0.002 0 0 0 0.005 0 0.002 0.001 0 0.002 0.052 0.012 0 0.003 0.007 0.003 0 0 0.004 0.027;0.548 0.091 0.004 0.059 0.007 0 0.012 0.052 0.012 0 0.024 0.04 0.009 0.002 0.002 0.005 0.002 0 0.003 0.007 0.003 0 0.002 0.002 0 0.001 0.013 0.015 0.049 0 0 0.005 0 0 0.004 0.027;0.548 0.059 0.052 0.024 0.002 0.003 0.002 0.013 0 0 0.091 0.007 0.012 0.012 0.04 0.005 0.007 0.002 0.015 0 0.004 0 0.002 0.001 0 0 0.004 0 0 0.009 0.002 0.003 0 0.049 0.005 0.027;
0.567 0.068 0.022 0.022 0.069 0.005 0.005 0.005 0.008 0.03 0.068 0.005 0.003 0.007 0.004 0.021 0.001 0.002 0.001 0 0.005 0.001 0.001 0.003 0 0.004 0.029 0.003 0.001 0.005 0.008 0.001 0 0.001 0.005 0.02;0.567 0.068 0.022 0.068 0.005 0.003 0.007 0.029 0.003 0.001 0.022 0.069 0.005 0.005 0.004 0.021 0.001 0.002 0.005 0.008 0.001 0 0.001 0.004 0 0.003 0.005 0.008 0.03 0.001 0 0.005 0.001 0.001 0.005 0.02;0.567 0.068 0.029 0.022 0.004 0.005 0.001 0.005 0.001 0.001 0.068 0.005 0.003 0.007 0.069 0.021 0.008 0.004 0.008 0 0.005 0.001 0.005 0.003 0 0.002 0.022 0.003 0.001 0.005 0.001 0.001 0 0.03 0.005 0.02;
0.574 0.082 0.011 0.01 0.002 0 0.002 0.012 0.02 0.099 0.048 0.004 0.001 0.007 0 0.024 0.001 0.001 0.001 0.002 0.013 0.003 0 0.001 0.002 0.004 0.042 0.008 0 0 0.003 0.001 0 0.002 0.004 0.016;0.574 0.082 0.011 0.048 0.004 0.001 0.007 0.042 0.008 0 0.01 0.002 0 0.002 0 0.024 0.001 0.001 0 0.003 0.001 0 0 0.004 0.002 0.001 0.012 0.02 0.099 0.001 0.002 0.013 0.003 0.002 0.004 0.016;0.574 0.048 0.042 0.01 0 0 0 0.012 0.001 0.002 0.082 0.004 0.008 0.007 0.002 0.024 0.003 0.004 0.02 0.002 0.004 0.003 0.002 0.001 0 0.001 0.011 0.001 0 0 0.001 0.001 0.002 0.099 0.013 0.016;
0.585 0.057 0.042 0.013 0.045 0.005 0.003 0.027 0.003 0.037 0.028 0.001 0.001 0.005 0 0.008 0.001 0 0.001 0 0.004 0 0 0 0 0.003 0.088 0.008 0.005 0 0.008 0 0.001 0.004 0.002 0.015;0.585 0.057 0.042 0.028 0.001 0.001 0.005 0.088 0.008 0.005 0.013 0.045 0.005 0.003 0 0.008 0.001 0 0 0.008 0 0.001 0 0.003 0 0 0.027 0.003 0.037 0.001 0 0.004 0 0.004 0.002 0.015;0.585 0.028 0.088 0.013 0 0 0 0.027 0.001 0.004 0.057 0.001 0.008 0.005 0.045 0.008 0.008 0.003 0.003 0 0.002 0 0.003 0 0.001 0 0.042 0.001 0.005 0.005 0.001 0 0 0.037 0.004 0.015;
