0.125 0.024 0.003 0.143 0.033 0.018 0.007 0.013 0.01 0.007 0.024 0.072 0.007 0.012 0.016 0.145 0.02 0.004 0.006 0.068 0.015 0.013 0.008 0.014 0.012 0.016 0.008 0.012 0.002 0.008 0.021 0.052 0.005 0.001 0.021 0.035;0.125 0.024 0.003 0.024 0.072 0.007 0.012 0.008 0.012 0.002 0.143 0.033 0.018 0.007 0.016 0.145 0.02 0.004 0.008 0.021 0.052 0.005 0.008 0.016 0.012 0.014 0.013 0.01 0.007 0.006 0.068 0.015 0.013 0.001 0.021 0.035;0.125 0.024 0.008 0.143 0.016 0.008 0.008 0.013 0.006 0.001 0.024 0.072 0.012 0.012 0.033 0.145 0.021 0.016 0.01 0.068 0.021 0.013 0.007 0.014 0.005 0.004 0.003 0.007 0.002 0.018 0.02 0.052 0.012 0.007 0.015 0.035;
0.115 0.021 0.013 0.148 0.019 0.023 0.007 0.008 0.013 0.018 0.021 0.043 0.003 0.014 0.017 0.083 0.014 0.011 0.004 0.042 0.013 0.015 0.013 0.011 0.012 0.022 0.015 0.007 0.009 0.025 0.019 0.072 0.002 0.013 0.009 0.106;0.115 0.021 0.013 0.021 0.043 0.003 0.014 0.015 0.007 0.009 0.148 0.019 0.023 0.007 0.017 0.083 0.014 0.011 0.025 0.019 0.072 0.002 0.013 0.022 0.012 0.011 0.008 0.013 0.018 0.004 0.042 0.013 0.015 0.013 0.009 0.106;0.115 0.021 0.015 0.148 0.017 0.025 0.013 0.008 0.004 0.013 0.021 0.043 0.007 0.014 0.019 0.083 0.019 0.022 0.013 0.042 0.009 0.015 0.007 0.011 0.002 0.011 0.013 0.003 0.009 0.023 0.014 0.072 0.012 0.018 0.013 0.106;
0.148 0.021 0.015 0.13 0.025 0.018 0.017 0.043 0.019 0.008 0.014 0.067 0.006 0.015 0.008 0.129 0.009 0.021 0.009 0.059 0.012 0.014 0.007 0.053 0.013 0.032 0.014 0.005 0.006 0.024 0.008 0.01 0.002 0.004 0.007 0.008;0.148 0.021 0.015 0.014 0.067 0.006 0.015 0.014 0.005 0.006 0.13 0.025 0.018 0.017 0.008 0.129 0.009 0.021 0.024 0.008 0.01 0.002 0.007 0.032 0.013 0.053 0.043 0.019 0.008 0.009 0.059 0.012 0.014 0.004 0.007 0.008;0.148 0.014 0.014 0.13 0.008 0.024 0.007 0.043 0.009 0.004 0.021 0.067 0.005 0.015 0.025 0.129 0.008 0.032 0.019 0.059 0.007 0.014 0.017 0.053 0.002 0.021 0.015 0.006 0.006 0.018 0.009 0.01 0.013 0.008 0.012 0.008;
0.105 0.017 0.019 0.112 0.013 0.039 0.01 0.033 0.006 0.024 0.011 0.054 0.004 0.03 0.014 0.109 0.01 0.008 0.005 0.05 0.01 0.019 0.01 0.026 0.004 0.028 0.016 0.005 0.016 0.026 0.011 0.057 0.005 0.012 0.012 0.07;0.105 0.017 0.019 0.011 0.054 0.004 0.03 0.016 0.005 0.016 0.112 0.013 0.039 0.01 0.014 0.109 0.01 0.008 0.026 0.011 0.057 0.005 0.01 0.028 0.004 0.026 0.033 0.006 0.024 0.005 0.05 0.01 0.019 0.012 0.012 0.07;0.105 0.011 0.016 0.112 0.014 0.026 0.01 0.033 0.005 0.012 0.017 0.054 0.005 0.03 0.013 0.109 0.011 0.028 0.006 0.05 0.012 0.019 0.01 0.026 0.005 0.008 0.019 0.004 0.016 0.039 0.01 0.057 0.004 0.024 0.01 0.07;
0.127 0.003 0.026 0.051 0.019 0.011 0.019 0.108 0.007 0.034 0.021 0.03 0.011 0.008 0.003 0.145 0.002 0.038 0.016 0.023 0.01 0.007 0.003 0.123 0.004 0.033 0.014 0.004 0.021 0.005 0.014 0.009 0.01 0.012 0.005 0.024;0.127 0.003 0.026 0.021 0.03 0.011 0.008 0.014 0.004 0.021 0.051 0.019 0.011 0.019 0.003 0.145 0.002 0.038 0.005 0.014 0.009 0.01 0.003 0.033 0.004 0.123 0.108 0.007 0.034 0.016 0.023 0.01 0.007 0.012 0.005 0.024;0.127 0.021 0.014 0.051 0.003 0.005 0.003 0.108 0.016 0.012 0.003 0.03 0.004 0.008 0.019 0.145 0.014 0.033 0.007 0.023 0.005 0.007 0.019 0.123 0.01 0.038 0.026 0.011 0.021 0.011 0.002 0.009 0.004 0.034 0.01 0.024;
0.128 0.023 0.014 0.122 0.022 0.034 0.008 0.037 0.012 0.017 0.025 0.073 0.011 0.014 0.015 0.11 0.014 0.016 0.015 0.054 0.008 0.018 0.019 0.036 0.008 0.016 0.008 0.013 0.008 0.01 0.011 0.034 0.008 0.004 0.013 0.022;0.128 0.023 0.014 0.025 0.073 0.011 0.014 0.008 0.013 0.008 0.122 0.022 0.034 0.008 0.015 0.11 0.014 0.016 0.01 0.011 0.034 0.008 0.019 0.016 0.008 0.036 0.037 0.012 0.017 0.015 0.054 0.008 0.018 0.004 0.013 0.022;0.128 0.025 0.008 0.122 0.015 0.01 0.019 0.037 0.015 0.004 0.023 0.073 0.013 0.014 0.022 0.11 0.011 0.016 0.012 0.054 0.013 0.018 0.008 0.036 0.008 0.016 0.014 0.011 0.008 0.034 0.014 0.034 0.008 0.017 0.008 0.022;
0.152 0.027 0.003 0.116 0.023 0.014 0.023 0.016 0.007 0.016 0.024 0.069 0.01 0.011 0.019 0.161 0.013 0.011 0.009 0.067 0.017 0.011 0.022 0.015 0.005 0.021 0.01 0.009 0.005 0.011 0.015 0.028 0.008 0.002 0.007 0.023;0.152 0.027 0.003 0.024 0.069 0.01 0.011 0.01 0.009 0.005 0.116 0.023 0.014 0.023 0.019 0.161 0.013 0.011 0.011 0.015 0.028 0.008 0.022 0.021 0.005 0.015 0.016 0.007 0.016 0.009 0.067 0.017 0.011 0.002 0.007 0.023;0.152 0.024 0.01 0.116 0.019 0.011 0.022 0.016 0.009 0.002 0.027 0.069 0.009 0.011 0.023 0.161 0.015 0.021 0.007 0.067 0.007 0.011 0.023 0.015 0.008 0.011 0.003 0.01 0.005 0.014 0.013 0.028 0.005 0.016 0.017 0.023;
0.117 0.033 0.015 0.017 0.026 0.007 0.018 0.099 0.037 0.018 0.024 0.006 0.013 0.005 0.013 0.115 0.007 0.01 0.014 0.01 0.01 0.007 0.014 0.096 0.016 0.019 0.015 0.01 0.062 0.005 0.023 0.009 0.012 0.013 0.024 0.061;0.117 0.033 0.015 0.024 0.006 0.013 0.005 0.015 0.01 0.062 0.017 0.026 0.007 0.018 0.013 0.115 0.007 0.01 0.005 0.023 0.009 0.012 0.014 0.019 0.016 0.096 0.099 0.037 0.018 0.014 0.01 0.01 0.007 0.013 0.024 0.061;0.117 0.024 0.015 0.017 0.013 0.005 0.014 0.099 0.014 0.013 0.033 0.006 0.01 0.005 0.026 0.115 0.023 0.019 0.037 0.01 0.024 0.007 0.018 0.096 0.012 0.01 0.015 0.013 0.062 0.007 0.007 0.009 0.016 0.018 0.01 0.061;
0.123 0.021 0.011 0.121 0.024 0.015 0.012 0.039 0.02 0.01 0.017 0.064 0.006 0.015 0.013 0.122 0.013 0.015 0.01 0.065 0.016 0.02 0.009 0.044 0.011 0.042 0.011 0.007 0.011 0.021 0.004 0.029 0.004 0.002 0.007 0.026;0.123 0.021 0.011 0.017 0.064 0.006 0.015 0.011 0.007 0.011 0.121 0.024 0.015 0.012 0.013 0.122 0.013 0.015 0.021 0.004 0.029 0.004 0.009 0.042 0.011 0.044 0.039 0.02 0.01 0.01 0.065 0.016 0.02 0.002 0.007 0.026;0.123 0.017 0.011 0.121 0.013 0.021 0.009 0.039 0.01 0.002 0.021 0.064 0.007 0.015 0.024 0.122 0.004 0.042 0.02 0.065 0.007 0.02 0.012 0.044 0.004 0.015 0.011 0.006 0.011 0.015 0.013 0.029 0.011 0.01 0.016 0.026;
0.12 0.01 0.02 0.139 0.017 0.019 0.011 0.06 0.011 0.021 0.012 0.055 0.01 0.021 0.011 0.128 0.005 0.024 0.007 0.047 0.004 0.024 0.007 0.061 0.007 0.038 0.016 0.004 0.01 0.019 0.007 0.012 0.007 0.016 0.002 0.018;0.12 0.01 0.02 0.012 0.055 0.01 0.021 0.016 0.004 0.01 0.139 0.017 0.019 0.011 0.011 0.128 0.005 0.024 0.019 0.007 0.012 0.007 0.007 0.038 0.007 0.061 0.06 0.011 0.021 0.007 0.047 0.004 0.024 0.016 0.002 0.018;0.12 0.012 0.016 0.139 0.011 0.019 0.007 0.06 0.007 0.016 0.01 0.055 0.004 0.021 0.017 0.128 0.007 0.038 0.011 0.047 0.002 0.024 0.011 0.061 0.007 0.024 0.02 0.01 0.01 0.019 0.005 0.012 0.007 0.021 0.004 0.018;
0.122 0.017 0.022 0.049 0.02 0.007 0.022 0.091 0.012 0.027 0.022 0.031 0.02 0.004 0.009 0.12 0.007 0.032 0.014 0.027 0.014 0.004 0.01 0.088 0.009 0.029 0.019 0.003 0.034 0.002 0.019 0.017 0.018 0.013 0.005 0.041;0.122 0.017 0.022 0.022 0.031 0.02 0.004 0.019 0.003 0.034 0.049 0.02 0.007 0.022 0.009 0.12 0.007 0.032 0.002 0.019 0.017 0.018 0.01 0.029 0.009 0.088 0.091 0.012 0.027 0.014 0.027 0.014 0.004 0.013 0.005 0.041;0.122 0.022 0.019 0.049 0.009 0.002 0.01 0.091 0.014 0.013 0.017 0.031 0.003 0.004 0.02 0.12 0.019 0.029 0.012 0.027 0.005 0.004 0.022 0.088 0.018 0.032 0.022 0.02 0.034 0.007 0.007 0.017 0.009 0.027 0.014 0.041;
0.11 0.016 0.027 0.105 0.013 0.027 0.007 0.044 0.008 0.022 0.011 0.066 0.008 0.023 0.006 0.121 0.013 0.027 0.009 0.06 0.015 0.017 0.007 0.045 0.006 0.028 0.016 0.007 0.021 0.015 0.011 0.039 0.005 0.008 0.005 0.032;0.11 0.016 0.027 0.011 0.066 0.008 0.023 0.016 0.007 0.021 0.105 0.013 0.027 0.007 0.006 0.121 0.013 0.027 0.015 0.011 0.039 0.005 0.007 0.028 0.006 0.045 0.044 0.008 0.022 0.009 0.06 0.015 0.017 0.008 0.005 0.032;0.11 0.011 0.016 0.105 0.006 0.015 0.007 0.044 0.009 0.008 0.016 0.066 0.007 0.023 0.013 0.121 0.011 0.028 0.008 0.06 0.005 0.017 0.007 0.045 0.005 0.027 0.027 0.008 0.021 0.027 0.013 0.039 0.006 0.022 0.015 0.032;
0.109 0.021 0.018 0.114 0.025 0.023 0.011 0.025 0.012 0.017 0.015 0.06 0.006 0.016 0.018 0.114 0.006 0.011 0.008 0.05 0.013 0.018 0.014 0.032 0.011 0.044 0.026 0.003 0.012 0.022 0.011 0.037 0.01 0.007 0.011 0.05;0.109 0.021 0.018 0.015 0.06 0.006 0.016 0.026 0.003 0.012 0.114 0.025 0.023 0.011 0.018 0.114 0.006 0.011 0.022 0.011 0.037 0.01 0.014 0.044 0.011 0.032 0.025 0.012 0.017 0.008 0.05 0.013 0.018 0.007 0.011 0.05;0.109 0.015 0.026 0.114 0.018 0.022 0.014 0.025 0.008 0.007 0.021 0.06 0.003 0.016 0.025 0.114 0.011 0.044 0.012 0.05 0.011 0.018 0.011 0.032 0.01 0.011 0.018 0.006 0.012 0.023 0.006 0.037 0.011 0.017 0.013 0.05;
0.123 0.033 0.002 0.151 0.051 0.014 0.017 0.027 0.021 0.01 0.04 0.076 0.003 0.008 0.031 0.14 0.014 0.003 0.025 0.063 0.018 0.008 0.015 0.019 0.008 0.011 0.004 0.007 0.002 0.002 0.013 0.012 0.002 0.002 0.011 0.014;0.123 0.033 0.002 0.04 0.076 0.003 0.008 0.004 0.007 0.002 0.151 0.051 0.014 0.017 0.031 0.14 0.014 0.003 0.002 0.013 0.012 0.002 0.015 0.011 0.008 0.019 0.027 0.021 0.01 0.025 0.063 0.018 0.008 0.002 0.011 0.014;0.123 0.04 0.004 0.151 0.031 0.002 0.015 0.027 0.025 0.002 0.033 0.076 0.007 0.008 0.051 0.14 0.013 0.011 0.021 0.063 0.011 0.008 0.017 0.019 0.002 0.003 0.002 0.003 0.002 0.014 0.014 0.012 0.008 0.01 0.018 0.014;
0.094 0.028 0.014 0.031 0.023 0.005 0.015 0.093 0.015 0.027 0.028 0.022 0.011 0.001 0.015 0.158 0.01 0.019 0.023 0.017 0.016 0.002 0.008 0.102 0.008 0.016 0.014 0.008 0.053 0.003 0.01 0.014 0.015 0.011 0.011 0.06;0.094 0.028 0.014 0.028 0.022 0.011 0.001 0.014 0.008 0.053 0.031 0.023 0.005 0.015 0.015 0.158 0.01 0.019 0.003 0.01 0.014 0.015 0.008 0.016 0.008 0.102 0.093 0.015 0.027 0.023 0.017 0.016 0.002 0.011 0.011 0.06;0.094 0.028 0.014 0.031 0.015 0.003 0.008 0.093 0.023 0.011 0.028 0.022 0.008 0.001 0.023 0.158 0.01 0.016 0.015 0.017 0.011 0.002 0.015 0.102 0.015 0.019 0.014 0.011 0.053 0.005 0.01 0.014 0.008 0.027 0.016 0.06;
0.107 0.017 0.017 0.122 0.019 0.027 0.008 0.055 0.015 0.016 0.018 0.076 0.009 0.023 0.018 0.118 0.008 0.024 0.008 0.064 0.008 0.02 0.014 0.05 0.006 0.017 0.015 0.005 0.009 0.022 0.006 0.022 0.003 0.01 0.009 0.015;0.107 0.017 0.017 0.018 0.076 0.009 0.023 0.015 0.005 0.009 0.122 0.019 0.027 0.008 0.018 0.118 0.008 0.024 0.022 0.006 0.022 0.003 0.014 0.017 0.006 0.05 0.055 0.015 0.016 0.008 0.064 0.008 0.02 0.01 0.009 0.015;0.107 0.018 0.015 0.122 0.018 0.022 0.014 0.055 0.008 0.01 0.017 0.076 0.005 0.023 0.019 0.118 0.006 0.017 0.015 0.064 0.009 0.02 0.008 0.05 0.003 0.024 0.017 0.009 0.009 0.027 0.008 0.022 0.006 0.016 0.008 0.015;
0.154 0.012 0.02 0.167 0.01 0.044 0.002 0.005 0.004 0.028 0.015 0.09 0.002 0.031 0.011 0.14 0.011 0.018 0 0.082 0.008 0.024 0.005 0.01 0.005 0.038 0.016 0.002 0 0.021 0.008 0.007 0.002 0 0.002 0.006;0.154 0.012 0.02 0.015 0.09 0.002 0.031 0.016 0.002 0 0.167 0.01 0.044 0.002 0.011 0.14 0.011 0.018 0.021 0.008 0.007 0.002 0.005 0.038 0.005 0.01 0.005 0.004 0.028 0 0.082 0.008 0.024 0 0.002 0.006;0.154 0.015 0.016 0.167 0.011 0.021 0.005 0.005 0 0 0.012 0.09 0.002 0.031 0.01 0.14 0.008 0.038 0.004 0.082 0.002 0.024 0.002 0.01 0.002 0.018 0.02 0.002 0 0.044 0.011 0.007 0.005 0.028 0.008 0.006;
0.165 0.035 0.005 0.147 0.037 0.015 0.013 0.014 0.013 0.018 0.017 0.066 0.004 0.016 0.024 0.131 0.005 0.011 0.006 0.075 0.013 0.017 0.009 0.012 0.007 0.043 0.032 0.009 0.001 0.017 0.007 0.007 0 0.001 0.004 0.004;0.165 0.035 0.005 0.017 0.066 0.004 0.016 0.032 0.009 0.001 0.147 0.037 0.015 0.013 0.024 0.131 0.005 0.011 0.017 0.007 0.007 0 0.009 0.043 0.007 0.012 0.014 0.013 0.018 0.006 0.075 0.013 0.017 0.001 0.004 0.004;0.165 0.017 0.032 0.147 0.024 0.017 0.009 0.014 0.006 0.001 0.035 0.066 0.009 0.016 0.037 0.131 0.007 0.043 0.013 0.075 0.004 0.017 0.013 0.012 0 0.011 0.005 0.004 0.001 0.015 0.005 0.007 0.007 0.018 0.013 0.004;
0.105 0.02 0.019 0.123 0.034 0.026 0.013 0.032 0.017 0.012 0.029 0.066 0.007 0.023 0.016 0.102 0.002 0.023 0.009 0.064 0.018 0.014 0.015 0.019 0.012 0.023 0.009 0.01 0.011 0.013 0.018 0.024 0.006 0.008 0.015 0.043;0.105 0.02 0.019 0.029 0.066 0.007 0.023 0.009 0.01 0.011 0.123 0.034 0.026 0.013 0.016 0.102 0.002 0.023 0.013 0.018 0.024 0.006 0.015 0.023 0.012 0.019 0.032 0.017 0.012 0.009 0.064 0.018 0.014 0.008 0.015 0.043;0.105 0.029 0.009 0.123 0.016 0.013 0.015 0.032 0.009 0.008 0.02 0.066 0.01 0.023 0.034 0.102 0.018 0.023 0.017 0.064 0.015 0.014 0.013 0.019 0.006 0.023 0.019 0.007 0.011 0.026 0.002 0.024 0.012 0.012 0.018 0.043;
0.107 0.026 0.01 0.142 0.032 0.024 0.009 0.012 0.023 0.006 0.03 0.081 0.008 0.017 0.018 0.127 0.017 0.011 0.004 0.08 0.01 0.009 0.012 0.016 0.015 0.014 0.009 0.006 0.009 0.008 0.017 0.038 0.001 0.003 0.014 0.035;0.107 0.026 0.01 0.03 0.081 0.008 0.017 0.009 0.006 0.009 0.142 0.032 0.024 0.009 0.018 0.127 0.017 0.011 0.008 0.017 0.038 0.001 0.012 0.014 0.015 0.016 0.012 0.023 0.006 0.004 0.08 0.01 0.009 0.003 0.014 0.035;0.107 0.03 0.009 0.142 0.018 0.008 0.012 0.012 0.004 0.003 0.026 0.081 0.006 0.017 0.032 0.127 0.017 0.014 0.023 0.08 0.014 0.009 0.009 0.016 0.001 0.011 0.01 0.008 0.009 0.024 0.017 0.038 0.015 0.006 0.01 0.035;
0.123 0.025 0.003 0.107 0.031 0.008 0.014 0.055 0.021 0.007 0.027 0.05 0.012 0.003 0.013 0.106 0.014 0.006 0.022 0.058 0.017 0.006 0.021 0.055 0.018 0.008 0.003 0.013 0.019 0.004 0.022 0.042 0.013 0.001 0.013 0.04;0.123 0.025 0.003 0.027 0.05 0.012 0.003 0.003 0.013 0.019 0.107 0.031 0.008 0.014 0.013 0.106 0.014 0.006 0.004 0.022 0.042 0.013 0.021 0.008 0.018 0.055 0.055 0.021 0.007 0.022 0.058 0.017 0.006 0.001 0.013 0.04;0.123 0.027 0.003 0.107 0.013 0.004 0.021 0.055 0.022 0.001 0.025 0.05 0.013 0.003 0.031 0.106 0.022 0.008 0.021 0.058 0.013 0.006 0.014 0.055 0.013 0.006 0.003 0.012 0.019 0.008 0.014 0.042 0.018 0.007 0.017 0.04;
0.117 0.024 0.005 0.139 0.014 0.033 0.016 0.03 0.011 0.022 0.012 0.036 0.006 0.009 0.013 0.079 0.008 0.007 0.006 0.021 0.016 0.009 0.006 0.023 0.007 0.013 0.015 0.005 0.026 0.033 0.017 0.088 0.012 0.012 0.02 0.09;0.117 0.024 0.005 0.012 0.036 0.006 0.009 0.015 0.005 0.026 0.139 0.014 0.033 0.016 0.013 0.079 0.008 0.007 0.033 0.017 0.088 0.012 0.006 0.013 0.007 0.023 0.03 0.011 0.022 0.006 0.021 0.016 0.009 0.012 0.02 0.09;0.117 0.012 0.015 0.139 0.013 0.033 0.006 0.03 0.006 0.012 0.024 0.036 0.005 0.009 0.014 0.079 0.017 0.013 0.011 0.021 0.02 0.009 0.016 0.023 0.012 0.007 0.005 0.006 0.026 0.033 0.008 0.088 0.007 0.022 0.016 0.09;
