0.171 0.018 0.024 0.132 0.03 0.024 0.011 0.024 0.013 0.023 0.045 0.035 0.006 0.016 0.018 0.089 0.011 0.008 0.006 0.033 0.021 0.012 0.013 0.008 0.006 0.014 0.006 0.007 0.009 0.006 0.015 0.054 0.007 0.006 0.011 0.068;0.171 0.018 0.024 0.045 0.035 0.006 0.016 0.006 0.007 0.009 0.132 0.03 0.024 0.011 0.018 0.089 0.011 0.008 0.006 0.015 0.054 0.007 0.013 0.014 0.006 0.008 0.024 0.013 0.023 0.006 0.033 0.021 0.012 0.006 0.011 0.068;0.171 0.045 0.006 0.132 0.018 0.006 0.013 0.024 0.006 0.006 0.018 0.035 0.007 0.016 0.03 0.089 0.015 0.014 0.013 0.033 0.011 0.012 0.011 0.008 0.007 0.008 0.024 0.006 0.009 0.024 0.011 0.054 0.006 0.023 0.021 0.068;
0.182 0.042 0.005 0.125 0.04 0.018 0.014 0.024 0.016 0.015 0.029 0.041 0.005 0.015 0.014 0.115 0.009 0.01 0.004 0.042 0.015 0.007 0.016 0.017 0.015 0.018 0.014 0.007 0.003 0.019 0.014 0.028 0.008 0.002 0.019 0.033;0.182 0.042 0.005 0.029 0.041 0.005 0.015 0.014 0.007 0.003 0.125 0.04 0.018 0.014 0.014 0.115 0.009 0.01 0.019 0.014 0.028 0.008 0.016 0.018 0.015 0.017 0.024 0.016 0.015 0.004 0.042 0.015 0.007 0.002 0.019 0.033;0.182 0.029 0.014 0.125 0.014 0.019 0.016 0.024 0.004 0.002 0.042 0.041 0.007 0.015 0.04 0.115 0.014 0.018 0.016 0.042 0.019 0.007 0.014 0.017 0.008 0.01 0.005 0.005 0.003 0.018 0.009 0.028 0.015 0.015 0.015 0.033;
0.184 0.037 0.008 0.148 0.026 0.019 0.011 0.022 0.012 0.022 0.008 0.023 0.005 0.015 0.007 0.108 0.007 0.006 0.005 0.038 0.012 0.014 0.007 0.009 0.002 0.031 0.031 0.008 0.01 0.023 0.016 0.047 0.009 0.009 0.013 0.048;0.184 0.037 0.008 0.008 0.023 0.005 0.015 0.031 0.008 0.01 0.148 0.026 0.019 0.011 0.007 0.108 0.007 0.006 0.023 0.016 0.047 0.009 0.007 0.031 0.002 0.009 0.022 0.012 0.022 0.005 0.038 0.012 0.014 0.009 0.013 0.048;0.184 0.008 0.031 0.148 0.007 0.023 0.007 0.022 0.005 0.009 0.037 0.023 0.008 0.015 0.026 0.108 0.016 0.031 0.012 0.038 0.013 0.014 0.011 0.009 0.009 0.006 0.008 0.005 0.01 0.019 0.007 0.047 0.002 0.022 0.012 0.048;
0.205 0.035 0.019 0.17 0.033 0.026 0.015 0.013 0.016 0.019 0.035 0.044 0.003 0.011 0.022 0.134 0.011 0.012 0.006 0.045 0.013 0.008 0.012 0.012 0.004 0.013 0.008 0.005 0 0.013 0.011 0.007 0.002 0.001 0.004 0.013;0.205 0.035 0.019 0.035 0.044 0.003 0.011 0.008 0.005 0 0.17 0.033 0.026 0.015 0.022 0.134 0.011 0.012 0.013 0.011 0.007 0.002 0.012 0.013 0.004 0.012 0.013 0.016 0.019 0.006 0.045 0.013 0.008 0.001 0.004 0.013;0.205 0.035 0.008 0.17 0.022 0.013 0.012 0.013 0.006 0.001 0.035 0.044 0.005 0.011 0.033 0.134 0.011 0.013 0.016 0.045 0.004 0.008 0.015 0.012 0.002 0.012 0.019 0.003 0 0.026 0.011 0.007 0.004 0.019 0.013 0.013;
0.22 0.044 0.004 0.129 0.035 0.018 0.016 0.009 0.013 0.02 0.016 0.025 0.003 0.005 0.007 0.058 0.005 0.003 0.006 0.022 0.011 0.013 0.008 0.004 0.004 0.013 0.027 0.011 0.003 0.026 0.025 0.07 0.007 0.008 0.017 0.095;0.22 0.044 0.004 0.016 0.025 0.003 0.005 0.027 0.011 0.003 0.129 0.035 0.018 0.016 0.007 0.058 0.005 0.003 0.026 0.025 0.07 0.007 0.008 0.013 0.004 0.004 0.009 0.013 0.02 0.006 0.022 0.011 0.013 0.008 0.017 0.095;0.22 0.016 0.027 0.129 0.007 0.026 0.008 0.009 0.006 0.008 0.044 0.025 0.011 0.005 0.035 0.058 0.025 0.013 0.013 0.022 0.017 0.013 0.016 0.004 0.007 0.003 0.004 0.003 0.003 0.018 0.005 0.07 0.004 0.02 0.011 0.095;
0.198 0.005 0.058 0.013 0.02 0.004 0.011 0.127 0.004 0.057 0.026 0.003 0.016 0.002 0.001 0.064 0 0.018 0.019 0.003 0.012 0 0.001 0.045 0 0.025 0.04 0.002 0.056 0.001 0.008 0.003 0.016 0.033 0.003 0.106;0.198 0.005 0.058 0.026 0.003 0.016 0.002 0.04 0.002 0.056 0.013 0.02 0.004 0.011 0.001 0.064 0 0.018 0.001 0.008 0.003 0.016 0.001 0.025 0 0.045 0.127 0.004 0.057 0.019 0.003 0.012 0 0.033 0.003 0.106;0.198 0.026 0.04 0.013 0.001 0.001 0.001 0.127 0.019 0.033 0.005 0.003 0.002 0.002 0.02 0.064 0.008 0.025 0.004 0.003 0.003 0 0.011 0.045 0.016 0.018 0.058 0.016 0.056 0.004 0 0.003 0 0.057 0.012 0.106;
0.179 0.028 0.006 0.091 0.022 0.017 0.023 0.055 0.006 0.028 0.026 0.038 0.008 0.007 0.013 0.101 0.011 0.016 0.015 0.034 0.027 0.008 0.014 0.042 0.004 0.02 0.01 0.004 0.016 0.017 0.019 0.027 0.01 0.01 0.011 0.037;0.179 0.028 0.006 0.026 0.038 0.008 0.007 0.01 0.004 0.016 0.091 0.022 0.017 0.023 0.013 0.101 0.011 0.016 0.017 0.019 0.027 0.01 0.014 0.02 0.004 0.042 0.055 0.006 0.028 0.015 0.034 0.027 0.008 0.01 0.011 0.037;0.179 0.026 0.01 0.091 0.013 0.017 0.014 0.055 0.015 0.01 0.028 0.038 0.004 0.007 0.022 0.101 0.019 0.02 0.006 0.034 0.011 0.008 0.023 0.042 0.01 0.016 0.006 0.008 0.016 0.017 0.011 0.027 0.004 0.028 0.027 0.037;
0.177 0.032 0.014 0.125 0.033 0.016 0.015 0.04 0.018 0.015 0.026 0.046 0.007 0.018 0.011 0.127 0.005 0.02 0.005 0.041 0.009 0.012 0.008 0.035 0.005 0.026 0.027 0.007 0.01 0.015 0.01 0.012 0.006 0.004 0.006 0.017;0.177 0.032 0.014 0.026 0.046 0.007 0.018 0.027 0.007 0.01 0.125 0.033 0.016 0.015 0.011 0.127 0.005 0.02 0.015 0.01 0.012 0.006 0.008 0.026 0.005 0.035 0.04 0.018 0.015 0.005 0.041 0.009 0.012 0.004 0.006 0.017;0.177 0.026 0.027 0.125 0.011 0.015 0.008 0.04 0.005 0.004 0.032 0.046 0.007 0.018 0.033 0.127 0.01 0.026 0.018 0.041 0.006 0.012 0.015 0.035 0.006 0.02 0.014 0.007 0.01 0.016 0.005 0.012 0.005 0.015 0.009 0.017;
0.187 0.022 0.032 0.09 0.038 0.027 0.017 0.061 0.016 0.029 0.026 0.006 0.009 0.006 0.011 0.027 0.011 0.003 0.014 0.01 0.026 0.001 0.005 0.007 0.006 0.005 0.012 0.009 0.042 0.013 0.022 0.057 0.007 0.02 0.018 0.108;0.187 0.022 0.032 0.026 0.006 0.009 0.006 0.012 0.009 0.042 0.09 0.038 0.027 0.017 0.011 0.027 0.011 0.003 0.013 0.022 0.057 0.007 0.005 0.005 0.006 0.007 0.061 0.016 0.029 0.014 0.01 0.026 0.001 0.02 0.018 0.108;0.187 0.026 0.012 0.09 0.011 0.013 0.005 0.061 0.014 0.02 0.022 0.006 0.009 0.006 0.038 0.027 0.022 0.005 0.016 0.01 0.018 0.001 0.017 0.007 0.007 0.003 0.032 0.009 0.042 0.027 0.011 0.057 0.006 0.029 0.026 0.108;
0.175 0.015 0.035 0.122 0.023 0.039 0.008 0.044 0.009 0.02 0.024 0.023 0.011 0.011 0.013 0.075 0.003 0.011 0.006 0.027 0.021 0.009 0.012 0.015 0.01 0.011 0.019 0.004 0.01 0.02 0.009 0.052 0.005 0.014 0.014 0.081;0.175 0.015 0.035 0.024 0.023 0.011 0.011 0.019 0.004 0.01 0.122 0.023 0.039 0.008 0.013 0.075 0.003 0.011 0.02 0.009 0.052 0.005 0.012 0.011 0.01 0.015 0.044 0.009 0.02 0.006 0.027 0.021 0.009 0.014 0.014 0.081;0.175 0.024 0.019 0.122 0.013 0.02 0.012 0.044 0.006 0.014 0.015 0.023 0.004 0.011 0.023 0.075 0.009 0.011 0.009 0.027 0.014 0.009 0.008 0.015 0.005 0.011 0.035 0.011 0.01 0.039 0.003 0.052 0.01 0.02 0.021 0.081;
0.187 0.035 0.015 0.13 0.029 0.022 0.009 0.04 0.005 0.026 0.029 0.014 0.004 0.002 0.007 0.053 0.001 0.005 0.009 0.018 0.01 0.002 0.007 0.02 0.008 0.011 0.026 0.013 0.027 0.029 0.018 0.06 0.005 0.006 0.017 0.101;0.187 0.035 0.015 0.029 0.014 0.004 0.002 0.026 0.013 0.027 0.13 0.029 0.022 0.009 0.007 0.053 0.001 0.005 0.029 0.018 0.06 0.005 0.007 0.011 0.008 0.02 0.04 0.005 0.026 0.009 0.018 0.01 0.002 0.006 0.017 0.101;0.187 0.029 0.026 0.13 0.007 0.029 0.007 0.04 0.009 0.006 0.035 0.014 0.013 0.002 0.029 0.053 0.018 0.011 0.005 0.018 0.017 0.002 0.009 0.02 0.005 0.005 0.015 0.004 0.027 0.022 0.001 0.06 0.008 0.026 0.01 0.101;
0.185 0.027 0.016 0.149 0.039 0.02 0.008 0.006 0.016 0.02 0.032 0.034 0.007 0.007 0.018 0.093 0.012 0.01 0.004 0.024 0.013 0.007 0.01 0.001 0.007 0.009 0.019 0.008 0.004 0.01 0.015 0.067 0.004 0.007 0.013 0.079;0.185 0.027 0.016 0.032 0.034 0.007 0.007 0.019 0.008 0.004 0.149 0.039 0.02 0.008 0.018 0.093 0.012 0.01 0.01 0.015 0.067 0.004 0.01 0.009 0.007 0.001 0.006 0.016 0.02 0.004 0.024 0.013 0.007 0.007 0.013 0.079;0.185 0.032 0.019 0.149 0.018 0.01 0.01 0.006 0.004 0.007 0.027 0.034 0.008 0.007 0.039 0.093 0.015 0.009 0.016 0.024 0.013 0.007 0.008 0.001 0.004 0.01 0.016 0.007 0.004 0.02 0.012 0.067 0.007 0.02 0.013 0.079;
0.209 0.018 0.026 0.14 0.021 0.026 0.008 0.035 0.014 0.019 0.018 0.044 0.003 0.02 0.009 0.126 0.008 0.019 0.004 0.051 0.013 0.014 0.003 0.025 0.006 0.037 0.032 0.005 0.004 0.014 0.008 0.006 0.001 0.003 0.003 0.008;0.209 0.018 0.026 0.018 0.044 0.003 0.02 0.032 0.005 0.004 0.14 0.021 0.026 0.008 0.009 0.126 0.008 0.019 0.014 0.008 0.006 0.001 0.003 0.037 0.006 0.025 0.035 0.014 0.019 0.004 0.051 0.013 0.014 0.003 0.003 0.008;0.209 0.018 0.032 0.14 0.009 0.014 0.003 0.035 0.004 0.003 0.018 0.044 0.005 0.02 0.021 0.126 0.008 0.037 0.014 0.051 0.003 0.014 0.008 0.025 0.001 0.019 0.026 0.003 0.004 0.026 0.008 0.006 0.006 0.019 0.013 0.008;
0.194 0.015 0.02 0.121 0.026 0.037 0.008 0.015 0.013 0.021 0.024 0.055 0.002 0.013 0.013 0.126 0.007 0.016 0.004 0.039 0.011 0.019 0.01 0.015 0.005 0.029 0.029 0.009 0.009 0.015 0.012 0.024 0.002 0.006 0.003 0.033;0.194 0.015 0.02 0.024 0.055 0.002 0.013 0.029 0.009 0.009 0.121 0.026 0.037 0.008 0.013 0.126 0.007 0.016 0.015 0.012 0.024 0.002 0.01 0.029 0.005 0.015 0.015 0.013 0.021 0.004 0.039 0.011 0.019 0.006 0.003 0.033;0.194 0.024 0.029 0.121 0.013 0.015 0.01 0.015 0.004 0.006 0.015 0.055 0.009 0.013 0.026 0.126 0.012 0.029 0.013 0.039 0.003 0.019 0.008 0.015 0.002 0.016 0.02 0.002 0.009 0.037 0.007 0.024 0.005 0.021 0.011 0.033;
0.182 0.024 0.025 0.124 0.029 0.031 0.009 0.018 0.013 0.017 0.029 0.025 0.01 0.01 0.016 0.092 0.006 0.005 0.005 0.032 0.018 0.008 0.015 0.012 0.008 0.011 0.009 0.006 0.004 0.013 0.019 0.057 0.011 0.01 0.017 0.08;0.182 0.024 0.025 0.029 0.025 0.01 0.01 0.009 0.006 0.004 0.124 0.029 0.031 0.009 0.016 0.092 0.006 0.005 0.013 0.019 0.057 0.011 0.015 0.011 0.008 0.012 0.018 0.013 0.017 0.005 0.032 0.018 0.008 0.01 0.017 0.08;0.182 0.029 0.009 0.124 0.016 0.013 0.015 0.018 0.005 0.01 0.024 0.025 0.006 0.01 0.029 0.092 0.019 0.011 0.013 0.032 0.017 0.008 0.009 0.012 0.011 0.005 0.025 0.01 0.004 0.031 0.006 0.057 0.008 0.017 0.018 0.08;
0.19 0.013 0.025 0.093 0.038 0.015 0.016 0.068 0.013 0.028 0.017 0.04 0.006 0.016 0.004 0.115 0.002 0.028 0.006 0.035 0.013 0.012 0.004 0.047 0.003 0.028 0.029 0.002 0.014 0.016 0.014 0.008 0.004 0.011 0.001 0.026;0.19 0.013 0.025 0.017 0.04 0.006 0.016 0.029 0.002 0.014 0.093 0.038 0.015 0.016 0.004 0.115 0.002 0.028 0.016 0.014 0.008 0.004 0.004 0.028 0.003 0.047 0.068 0.013 0.028 0.006 0.035 0.013 0.012 0.011 0.001 0.026;0.19 0.017 0.029 0.093 0.004 0.016 0.004 0.068 0.006 0.011 0.013 0.04 0.002 0.016 0.038 0.115 0.014 0.028 0.013 0.035 0.001 0.012 0.016 0.047 0.004 0.028 0.025 0.006 0.014 0.015 0.002 0.008 0.003 0.028 0.013 0.026;
0.205 0.038 0.006 0.151 0.046 0.011 0.012 0.012 0.012 0.006 0.034 0.055 0.004 0.015 0.021 0.153 0.015 0.007 0.004 0.054 0.014 0.007 0.011 0.003 0.011 0.019 0.019 0.006 0.003 0.014 0.009 0.004 0.003 0.005 0.003 0.008;0.205 0.038 0.006 0.034 0.055 0.004 0.015 0.019 0.006 0.003 0.151 0.046 0.011 0.012 0.021 0.153 0.015 0.007 0.014 0.009 0.004 0.003 0.011 0.019 0.011 0.003 0.012 0.012 0.006 0.004 0.054 0.014 0.007 0.005 0.003 0.008;0.205 0.034 0.019 0.151 0.021 0.014 0.011 0.012 0.004 0.005 0.038 0.055 0.006 0.015 0.046 0.153 0.009 0.019 0.012 0.054 0.003 0.007 0.012 0.003 0.003 0.007 0.006 0.004 0.003 0.011 0.015 0.004 0.011 0.006 0.014 0.008;
0.197 0.019 0.03 0.09 0.024 0.022 0.014 0.058 0.008 0.025 0.021 0.027 0.009 0.004 0.008 0.113 0.005 0.017 0.016 0.036 0.013 0.007 0.007 0.033 0.006 0.028 0.017 0.006 0.014 0.015 0.017 0.029 0.005 0.015 0.009 0.036;0.197 0.019 0.03 0.021 0.027 0.009 0.004 0.017 0.006 0.014 0.09 0.024 0.022 0.014 0.008 0.113 0.005 0.017 0.015 0.017 0.029 0.005 0.007 0.028 0.006 0.033 0.058 0.008 0.025 0.016 0.036 0.013 0.007 0.015 0.009 0.036;0.197 0.021 0.017 0.09 0.008 0.015 0.007 0.058 0.016 0.015 0.019 0.027 0.006 0.004 0.024 0.113 0.017 0.028 0.008 0.036 0.009 0.007 0.014 0.033 0.005 0.017 0.03 0.009 0.014 0.022 0.005 0.029 0.006 0.025 0.013 0.036;
0.184 0.032 0.018 0.134 0.028 0.031 0.008 0.009 0.007 0.02 0.03 0.052 0.004 0.018 0.023 0.136 0.012 0.015 0.005 0.054 0.006 0.016 0.006 0.004 0.002 0.039 0.022 0.007 0.003 0.015 0.011 0.014 0.003 0.002 0.007 0.023;0.184 0.032 0.018 0.03 0.052 0.004 0.018 0.022 0.007 0.003 0.134 0.028 0.031 0.008 0.023 0.136 0.012 0.015 0.015 0.011 0.014 0.003 0.006 0.039 0.002 0.004 0.009 0.007 0.02 0.005 0.054 0.006 0.016 0.002 0.007 0.023;0.184 0.03 0.022 0.134 0.023 0.015 0.006 0.009 0.005 0.002 0.032 0.052 0.007 0.018 0.028 0.136 0.011 0.039 0.007 0.054 0.007 0.016 0.008 0.004 0.003 0.015 0.018 0.004 0.003 0.031 0.012 0.014 0.002 0.02 0.006 0.023;
0.201 0.009 0.042 0.139 0.009 0.037 0.008 0.016 0.002 0.029 0.033 0.031 0.006 0.012 0.016 0.096 0.007 0.021 0.005 0.028 0.016 0.023 0.009 0.011 0.006 0.016 0.013 0.002 0.012 0.013 0.008 0.041 0 0.014 0.002 0.067;0.201 0.009 0.042 0.033 0.031 0.006 0.012 0.013 0.002 0.012 0.139 0.009 0.037 0.008 0.016 0.096 0.007 0.021 0.013 0.008 0.041 0 0.009 0.016 0.006 0.011 0.016 0.002 0.029 0.005 0.028 0.016 0.023 0.014 0.002 0.067;0.201 0.033 0.013 0.139 0.016 0.013 0.009 0.016 0.005 0.014 0.009 0.031 0.002 0.012 0.009 0.096 0.008 0.016 0.002 0.028 0.002 0.023 0.008 0.011 0 0.021 0.042 0.006 0.012 0.037 0.007 0.041 0.006 0.029 0.016 0.067;
0.185 0.025 0.022 0.068 0.022 0.016 0.013 0.084 0.017 0.026 0.029 0.022 0.007 0.002 0.014 0.127 0.017 0.025 0.012 0.024 0.017 0.007 0.009 0.054 0.006 0.026 0.012 0.008 0.021 0.005 0.01 0.011 0.004 0.01 0.009 0.034;0.185 0.025 0.022 0.029 0.022 0.007 0.002 0.012 0.008 0.021 0.068 0.022 0.016 0.013 0.014 0.127 0.017 0.025 0.005 0.01 0.011 0.004 0.009 0.026 0.006 0.054 0.084 0.017 0.026 0.012 0.024 0.017 0.007 0.01 0.009 0.034;0.185 0.029 0.012 0.068 0.014 0.005 0.009 0.084 0.012 0.01 0.025 0.022 0.008 0.002 0.022 0.127 0.01 0.026 0.017 0.024 0.009 0.007 0.013 0.054 0.004 0.025 0.022 0.007 0.021 0.016 0.017 0.011 0.006 0.026 0.017 0.034;
0.18 0.027 0.017 0.096 0.04 0.011 0.019 0.06 0.023 0.007 0.029 0.027 0.01 0.007 0.014 0.119 0.011 0.01 0.018 0.025 0.022 0.008 0.017 0.051 0.005 0.011 0.007 0.004 0.015 0.006 0.019 0.02 0.008 0.003 0.008 0.046;0.18 0.027 0.017 0.029 0.027 0.01 0.007 0.007 0.004 0.015 0.096 0.04 0.011 0.019 0.014 0.119 0.011 0.01 0.006 0.019 0.02 0.008 0.017 0.011 0.005 0.051 0.06 0.023 0.007 0.018 0.025 0.022 0.008 0.003 0.008 0.046;0.18 0.029 0.007 0.096 0.014 0.006 0.017 0.06 0.018 0.003 0.027 0.027 0.004 0.007 0.04 0.119 0.019 0.011 0.023 0.025 0.008 0.008 0.019 0.051 0.008 0.01 0.017 0.01 0.015 0.011 0.011 0.02 0.005 0.007 0.022 0.046;
