0.415 0.007 0.005 0.126 0.006 0.06 0.018 0.008 0.002 0.004 0.026 0.005 0.019 0 0.002 0.039 0.014 0 0 0.01 0 0.005 0.003 0 0 0 0.002 0 0.001 0 0 0.003 0.008 0 0 0.002 0 0.003 0 0 0 0.001 0.004 0 0 0 0 0 0.105 0.002 0.003 0.029 0 0.022 0.007 0 0 0.004 0.011 0 0.004 0 0 0.015;0.415 0.007 0.005 0.126 0.014 0 0 0.01 0.008 0 0 0.002 0.105 0.002 0.003 0.029 0.006 0.06 0.018 0.008 0 0.005 0.003 0 0 0.003 0 0 0 0.022 0.007 0 0.002 0.004 0.026 0.005 0 0 0.002 0 0 0.001 0.004 0 0 0.004 0.011 0 0.019 0 0.002 0.039 0.001 0 0 0.003 0 0 0 0 0.004 0 0 0.015;0.415 0.014 0.008 0.105 0.006 0 0 0 0.002 0 0 0 0.019 0.001 0 0.004 0.007 0 0 0.002 0.06 0.005 0.003 0.022 0.004 0 0.001 0.004 0 0 0 0 0.005 0 0 0.003 0.018 0.003 0 0.007 0.026 0.002 0.004 0.011 0.002 0 0 0 0.126 0.01 0.002 0.029 0.008 0 0 0 0.005 0 0 0 0.039 0.003 0 0.015;
0.434 0.005 0.003 0.109 0 0.017 0.002 0.003 0.004 0.007 0.022 0.004 0.034 0 0 0.075 0.01 0 0 0.005 0 0.011 0.002 0 0 0 0.004 0 0.002 0 0 0.004 0.007 0 0.001 0.006 0 0.004 0 0 0 0.002 0.008 0 0.001 0 0 0.002 0.11 0 0.001 0.043 0.001 0.008 0.001 0.001 0 0.001 0.012 0.001 0.007 0 0 0.026;0.434 0.005 0.003 0.109 0.01 0 0 0.005 0.007 0 0.001 0.006 0.11 0 0.001 0.043 0 0.017 0.002 0.003 0 0.011 0.002 0 0 0.004 0 0 0.001 0.008 0.001 0.001 0.004 0.007 0.022 0.004 0 0 0.004 0 0 0.002 0.008 0 0 0.001 0.012 0.001 0.034 0 0 0.075 0.002 0 0 0.004 0.001 0 0 0.002 0.007 0 0 0.026;0.434 0.01 0.007 0.11 0 0 0 0.001 0.004 0 0 0 0.034 0.002 0.001 0.007 0.005 0 0 0 0.017 0.011 0.004 0.008 0.007 0 0.002 0.001 0 0 0 0 0.003 0 0.001 0.001 0.002 0.002 0 0.001 0.022 0.004 0.008 0.012 0 0 0 0 0.109 0.005 0.006 0.043 0.003 0 0 0.001 0.004 0 0 0.001 0.075 0.004 0.002 0.026;
0.408 0.017 0.002 0.102 0.003 0.004 0.002 0.001 0.013 0.01 0.016 0.006 0.041 0 0.009 0.098 0.012 0 0 0.004 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.01 0.002 0 0.004 0 0.002 0 0 0 0.002 0.003 0.002 0.002 0 0 0.005 0.11 0.01 0 0.037 0 0.001 0 0 0.005 0.002 0.005 0.001 0.015 0 0.002 0.03;0.408 0.017 0.002 0.102 0.012 0 0 0.004 0.01 0.002 0 0.004 0.11 0.01 0 0.037 0.003 0.004 0.002 0.001 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0.013 0.01 0.016 0.006 0 0 0.001 0 0 0.002 0.003 0.002 0.005 0.002 0.005 0.001 0.041 0 0.009 0.098 0.001 0 0 0 0.002 0 0 0.005 0.015 0 0.002 0.03;0.408 0.012 0.01 0.11 0.003 0 0 0 0.013 0 0 0.005 0.041 0.001 0.002 0.015 0.017 0 0.002 0.01 0.004 0 0.002 0.001 0.01 0 0.002 0.002 0 0 0 0 0.002 0 0 0 0.002 0 0 0 0.016 0.001 0.003 0.005 0.009 0 0 0.002 0.102 0.004 0.004 0.037 0.001 0 0 0 0.006 0 0.002 0.001 0.098 0 0.005 0.03;
0.409 0.004 0.024 0.099 0.004 0.025 0.002 0.003 0.012 0.011 0.07 0.004 0.013 0.008 0 0.044 0.027 0 0 0.006 0 0.002 0 0.001 0.001 0.001 0.01 0 0 0.001 0 0.001 0.009 0 0.002 0.001 0 0.005 0.001 0 0.001 0.002 0.013 0 0.001 0 0 0.002 0.099 0.002 0.006 0.019 0.002 0.007 0 0.002 0.002 0 0.016 0.002 0.009 0 0 0.015;0.409 0.004 0.024 0.099 0.027 0 0 0.006 0.009 0 0.002 0.001 0.099 0.002 0.006 0.019 0.004 0.025 0.002 0.003 0 0.002 0 0.001 0 0.005 0.001 0 0.002 0.007 0 0.002 0.012 0.011 0.07 0.004 0.001 0.001 0.01 0 0.001 0.002 0.013 0 0.002 0 0.016 0.002 0.013 0.008 0 0.044 0 0.001 0 0.001 0.001 0 0 0.002 0.009 0 0 0.015;0.409 0.027 0.009 0.099 0.004 0 0 0.002 0.012 0.001 0.001 0.002 0.013 0 0.001 0.009 0.004 0 0 0.002 0.025 0.002 0.005 0.007 0.011 0.001 0.002 0 0.008 0.001 0 0 0.024 0 0.002 0.006 0.002 0 0.001 0 0.07 0.01 0.013 0.016 0 0 0 0 0.099 0.006 0.001 0.019 0.003 0.001 0 0.002 0.004 0 0 0.002 0.044 0.001 0.002 0.015;
0.371 0.09 0.004 0.03 0.018 0.082 0.007 0.001 0.003 0.003 0.017 0.002 0.02 0.004 0.018 0.04 0.012 0.005 0 0.001 0.001 0.006 0 0 0 0.001 0.002 0 0 0 0.001 0.005 0.075 0.019 0.002 0.005 0.005 0.017 0.001 0 0 0.002 0.012 0 0.005 0 0.004 0.013 0.046 0.009 0.002 0.005 0.002 0.012 0 0 0 0.001 0.003 0.001 0.002 0.001 0.004 0.008;0.371 0.09 0.004 0.03 0.012 0.005 0 0.001 0.075 0.019 0.002 0.005 0.046 0.009 0.002 0.005 0.018 0.082 0.007 0.001 0.001 0.006 0 0 0.005 0.017 0.001 0 0.002 0.012 0 0 0.003 0.003 0.017 0.002 0 0.001 0.002 0 0 0.002 0.012 0 0 0.001 0.003 0.001 0.02 0.004 0.018 0.04 0 0 0.001 0.005 0.005 0 0.004 0.013 0.002 0.001 0.004 0.008;0.371 0.012 0.075 0.046 0.018 0.001 0.005 0.002 0.003 0 0 0 0.02 0 0.005 0.002 0.09 0.005 0.019 0.009 0.082 0.006 0.017 0.012 0.003 0.001 0.002 0.001 0.004 0 0 0.001 0.004 0 0.002 0.002 0.007 0 0.001 0 0.017 0.002 0.012 0.003 0.018 0.001 0.004 0.004 0.03 0.001 0.005 0.005 0.001 0 0 0 0.002 0 0 0.001 0.04 0.005 0.013 0.008;
0.37 0.004 0.073 0.079 0.006 0.036 0.011 0.008 0.006 0.003 0.039 0.003 0.014 0.009 0.003 0.064 0.015 0 0.002 0.004 0 0.006 0.001 0.001 0.001 0 0.003 0 0.001 0.001 0 0.003 0.016 0 0.003 0.003 0 0.005 0 0 0.002 0.002 0.007 0.001 0.001 0 0 0.005 0.108 0 0.012 0.013 0.002 0.012 0.003 0.002 0.002 0 0.008 0.001 0.005 0.001 0 0.02;0.37 0.004 0.073 0.079 0.015 0 0.002 0.004 0.016 0 0.003 0.003 0.108 0 0.012 0.013 0.006 0.036 0.011 0.008 0 0.006 0.001 0.001 0 0.005 0 0 0.002 0.012 0.003 0.002 0.006 0.003 0.039 0.003 0.001 0 0.003 0 0.002 0.002 0.007 0.001 0.002 0 0.008 0.001 0.014 0.009 0.003 0.064 0.001 0.001 0 0.003 0.001 0 0 0.005 0.005 0.001 0 0.02;0.37 0.015 0.016 0.108 0.006 0 0 0.002 0.006 0.001 0.002 0.002 0.014 0.001 0.001 0.005 0.004 0 0 0 0.036 0.006 0.005 0.012 0.003 0 0.002 0 0.009 0.001 0 0.001 0.073 0.002 0.003 0.012 0.011 0.001 0 0.003 0.039 0.003 0.007 0.008 0.003 0 0 0 0.079 0.004 0.003 0.013 0.008 0.001 0 0.002 0.003 0 0.001 0.001 0.064 0.003 0.005 0.02;
0.395 0.011 0.002 0.129 0.002 0.046 0.014 0 0 0.002 0.014 0 0.031 0 0.006 0.082 0.024 0 0 0.004 0 0.002 0.001 0.001 0 0 0 0 0.001 0 0 0.003 0.017 0 0 0.007 0 0.001 0.002 0.001 0.001 0.003 0.006 0 0.002 0 0 0.009 0.087 0.005 0 0.026 0.001 0.009 0.004 0 0 0 0.005 0 0.011 0 0.003 0.03;0.395 0.011 0.002 0.129 0.024 0 0 0.004 0.017 0 0 0.007 0.087 0.005 0 0.026 0.002 0.046 0.014 0 0 0.002 0.001 0.001 0 0.001 0.002 0.001 0.001 0.009 0.004 0 0 0.002 0.014 0 0 0 0 0 0.001 0.003 0.006 0 0 0 0.005 0 0.031 0 0.006 0.082 0.001 0 0 0.003 0.002 0 0 0.009 0.011 0 0.003 0.03;0.395 0.024 0.017 0.087 0.002 0 0 0.001 0 0 0.001 0 0.031 0.001 0.002 0.011 0.011 0 0 0.005 0.046 0.002 0.001 0.009 0.002 0 0.003 0 0 0 0 0 0.002 0 0 0 0.014 0.001 0.002 0.004 0.014 0 0.006 0.005 0.006 0 0 0.003 0.129 0.004 0.007 0.026 0 0.001 0.001 0 0 0 0 0 0.082 0.003 0.009 0.03;
0.432 0.057 0.075 0.004 0.003 0.03 0.004 0.008 0.016 0 0.066 0.007 0.01 0.004 0.007 0.038 0.013 0.002 0.004 0 0 0.001 0 0.001 0.001 0 0.001 0 0 0 0 0.002 0.023 0.002 0.001 0 0 0.001 0 0.001 0 0 0.003 0.001 0.002 0 0.001 0.001 0.09 0.012 0.02 0.001 0.002 0.006 0 0 0.005 0 0.015 0.004 0.002 0.002 0.005 0.014;0.432 0.057 0.075 0.004 0.013 0.002 0.004 0 0.023 0.002 0.001 0 0.09 0.012 0.02 0.001 0.003 0.03 0.004 0.008 0 0.001 0 0.001 0 0.001 0 0.001 0.002 0.006 0 0 0.016 0 0.066 0.007 0.001 0 0.001 0 0 0 0.003 0.001 0.005 0 0.015 0.004 0.01 0.004 0.007 0.038 0 0 0 0.002 0.002 0 0.001 0.001 0.002 0.002 0.005 0.014;0.432 0.013 0.023 0.09 0.003 0 0 0.002 0.016 0.001 0 0.005 0.01 0 0.002 0.002 0.057 0.002 0.002 0.012 0.03 0.001 0.001 0.006 0 0 0 0 0.004 0 0 0.002 0.075 0.004 0.001 0.02 0.004 0 0 0 0.066 0.001 0.003 0.015 0.007 0 0.001 0.005 0.004 0 0 0.001 0.008 0.001 0.001 0 0.007 0 0.001 0.004 0.038 0.002 0.001 0.014;
0.393 0.078 0.048 0.026 0.015 0.047 0.003 0.006 0.001 0.001 0.008 0.007 0.004 0.004 0.008 0.088 0.016 0 0.001 0.001 0.002 0.004 0 0 0 0 0.001 0 0 0 0.001 0.005 0.002 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.112 0.019 0.009 0.007 0.006 0.01 0.001 0.003 0.001 0 0.008 0.001 0.003 0.003 0.005 0.038;0.393 0.078 0.048 0.026 0.016 0 0.001 0.001 0.002 0.002 0 0 0.112 0.019 0.009 0.007 0.015 0.047 0.003 0.006 0.002 0.004 0 0 0 0 0 0 0.006 0.01 0.001 0.003 0.001 0.001 0.008 0.007 0 0 0.001 0 0 0 0 0 0.001 0 0.008 0.001 0.004 0.004 0.008 0.088 0 0 0.001 0.005 0 0 0 0.002 0.003 0.003 0.005 0.038;0.393 0.016 0.002 0.112 0.015 0.002 0 0.006 0.001 0 0 0.001 0.004 0 0 0.003 0.078 0 0.002 0.019 0.047 0.004 0 0.01 0.001 0 0 0 0.004 0 0 0.003 0.048 0.001 0 0.009 0.003 0 0 0.001 0.008 0.001 0 0.008 0.008 0.001 0 0.005 0.026 0.001 0 0.007 0.006 0 0 0.003 0.007 0 0 0.001 0.088 0.005 0.002 0.038;
0.397 0.018 0.071 0.037 0.003 0.018 0.004 0.002 0.016 0.014 0.085 0 0.013 0.008 0.003 0.041 0.025 0.001 0.005 0.003 0 0.008 0.002 0 0.001 0.002 0.003 0.001 0 0.001 0 0.004 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0.116 0.004 0.019 0.011 0 0.005 0.001 0 0.005 0.002 0.021 0.001 0 0.002 0.002 0.02;0.397 0.018 0.071 0.037 0.025 0.001 0.005 0.003 0.001 0 0 0 0.116 0.004 0.019 0.011 0.003 0.018 0.004 0.002 0 0.008 0.002 0 0 0.001 0 0 0 0.005 0.001 0 0.016 0.014 0.085 0 0.001 0.002 0.003 0.001 0 0 0 0 0.005 0.002 0.021 0.001 0.013 0.008 0.003 0.041 0 0.001 0 0.004 0 0 0 0.003 0 0.002 0.002 0.02;0.397 0.025 0.001 0.116 0.003 0 0 0 0.016 0.001 0 0.005 0.013 0 0 0 0.018 0.001 0 0.004 0.018 0.008 0.001 0.005 0.014 0.002 0 0.002 0.008 0.001 0 0.002 0.071 0.005 0 0.019 0.004 0.002 0 0.001 0.085 0.003 0 0.021 0.003 0 0 0.002 0.037 0.003 0 0.011 0.002 0 0 0 0 0.001 0 0.001 0.041 0.004 0.003 0.02;
0.386 0.007 0.009 0.121 0.004 0.052 0.016 0.005 0.008 0.017 0.037 0.002 0.014 0.004 0.001 0.043 0.001 0.002 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.047 0.002 0.001 0.009 0 0.006 0.001 0.001 0.001 0.004 0.01 0.002 0 0 0 0.006 0.108 0.001 0.003 0.017 0.003 0.014 0.005 0.002 0.002 0.002 0.004 0 0.003 0 0 0.015;0.386 0.007 0.009 0.121 0.001 0.002 0 0 0.047 0.002 0.001 0.009 0.108 0.001 0.003 0.017 0.004 0.052 0.016 0.005 0 0.001 0.001 0 0 0.006 0.001 0.001 0.003 0.014 0.005 0.002 0.008 0.017 0.037 0.002 0 0 0 0 0.001 0.004 0.01 0.002 0.002 0.002 0.004 0 0.014 0.004 0.001 0.043 0 0 0 0 0 0 0 0.006 0.003 0 0 0.015;0.386 0.001 0.047 0.108 0.004 0 0 0.003 0.008 0 0.001 0.002 0.014 0 0 0.003 0.007 0.002 0.002 0.001 0.052 0.001 0.006 0.014 0.017 0 0.004 0.002 0.004 0 0 0 0.009 0 0.001 0.003 0.016 0.001 0.001 0.005 0.037 0 0.01 0.004 0.001 0 0 0 0.121 0 0.009 0.017 0.005 0 0.001 0.002 0.002 0 0.002 0 0.043 0 0.006 0.015;
