0.37 0.05 0.041 0.02 0.025 0.034 0.006 0.01 0.019 0.008 0.05 0.005 0.009 0.009 0.01 0.048 0.092 0.011 0.011 0.008 0.004 0.022 0.002 0.006 0.007 0.002 0.009 0.004 0.007 0.007 0.001 0.016 0.003 0 0.002 0 0 0.002 0 0 0.003 0 0.006 0.001 0.001 0.001 0.002 0.004 0.006 0.001 0.002 0 0.001 0.002 0.001 0 0 0.001 0.007 0.001 0 0.001 0.004 0.025;0.37 0.05 0.041 0.02 0.092 0.011 0.011 0.008 0.003 0 0.002 0 0.006 0.001 0.002 0 0.025 0.034 0.006 0.01 0.004 0.022 0.002 0.006 0 0.002 0 0 0.001 0.002 0.001 0 0.019 0.008 0.05 0.005 0.007 0.002 0.009 0.004 0.003 0 0.006 0.001 0 0.001 0.007 0.001 0.009 0.009 0.01 0.048 0.007 0.007 0.001 0.016 0.001 0.001 0.002 0.004 0 0.001 0.004 0.025;0.37 0.092 0.003 0.006 0.025 0.004 0 0.001 0.019 0.007 0.003 0 0.009 0.007 0.001 0 0.05 0.011 0 0.001 0.034 0.022 0.002 0.002 0.008 0.002 0 0.001 0.009 0.007 0.001 0.001 0.041 0.011 0.002 0.002 0.006 0.002 0 0.001 0.05 0.009 0.006 0.007 0.01 0.001 0.002 0.004 0.02 0.008 0 0 0.01 0.006 0 0 0.005 0.004 0.001 0.001 0.048 0.016 0.004 0.025;
0.363 0.024 0.006 0.079 0.008 0.041 0.011 0.009 0.03 0.007 0.009 0.008 0.015 0.01 0.003 0.079 0.001 0 0 0.002 0.001 0 0.001 0 0.001 0.001 0 0 0.002 0.001 0.001 0.018 0.093 0.006 0.007 0.027 0.004 0.017 0.003 0.001 0.01 0.001 0.004 0.002 0.005 0 0.005 0.022 0.007 0.001 0.001 0.002 0.003 0.001 0 0.006 0.002 0.001 0.002 0.001 0.003 0.001 0.004 0.027;0.363 0.024 0.006 0.079 0.001 0 0 0.002 0.093 0.006 0.007 0.027 0.007 0.001 0.001 0.002 0.008 0.041 0.011 0.009 0.001 0 0.001 0 0.004 0.017 0.003 0.001 0.003 0.001 0 0.006 0.03 0.007 0.009 0.008 0.001 0.001 0 0 0.01 0.001 0.004 0.002 0.002 0.001 0.002 0.001 0.015 0.01 0.003 0.079 0.002 0.001 0.001 0.018 0.005 0 0.005 0.022 0.003 0.001 0.004 0.027;0.363 0.001 0.093 0.007 0.008 0.001 0.004 0.003 0.03 0.001 0.01 0.002 0.015 0.002 0.005 0.003 0.024 0 0.006 0.001 0.041 0 0.017 0.001 0.007 0.001 0.001 0.001 0.01 0.001 0 0.001 0.006 0 0.007 0.001 0.011 0.001 0.003 0 0.009 0 0.004 0.002 0.003 0.001 0.005 0.004 0.079 0.002 0.027 0.002 0.009 0 0.001 0.006 0.008 0 0.002 0.001 0.079 0.018 0.022 0.027;
0.377 0.023 0.049 0.057 0.01 0.053 0.006 0.01 0.011 0.005 0.03 0.007 0.026 0.01 0.004 0.052 0.022 0.003 0 0.004 0.002 0.006 0.002 0.007 0.003 0.001 0.004 0 0.002 0.001 0.002 0.011 0.077 0.006 0.007 0.012 0.003 0.012 0.002 0.004 0.004 0.002 0.004 0.002 0.003 0.004 0.001 0.005 0.005 0.001 0.002 0.002 0 0.001 0 0.002 0.001 0 0.004 0.002 0.001 0.002 0.003 0.026;0.377 0.023 0.049 0.057 0.022 0.003 0 0.004 0.077 0.006 0.007 0.012 0.005 0.001 0.002 0.002 0.01 0.053 0.006 0.01 0.002 0.006 0.002 0.007 0.003 0.012 0.002 0.004 0 0.001 0 0.002 0.011 0.005 0.03 0.007 0.003 0.001 0.004 0 0.004 0.002 0.004 0.002 0.001 0 0.004 0.002 0.026 0.01 0.004 0.052 0.002 0.001 0.002 0.011 0.003 0.004 0.001 0.005 0.001 0.002 0.003 0.026;0.377 0.022 0.077 0.005 0.01 0.002 0.003 0 0.011 0.003 0.004 0.001 0.026 0.002 0.003 0.001 0.023 0.003 0.006 0.001 0.053 0.006 0.012 0.001 0.005 0.001 0.002 0 0.01 0.001 0.004 0.002 0.049 0 0.007 0.002 0.006 0.002 0.002 0 0.03 0.004 0.004 0.004 0.004 0.002 0.001 0.003 0.057 0.004 0.012 0.002 0.01 0.007 0.004 0.002 0.007 0 0.002 0.002 0.052 0.011 0.005 0.026;
0.368 0.002 0.096 0.025 0.01 0.019 0.003 0.006 0.013 0.004 0.05 0.002 0.038 0.008 0.007 0.056 0.039 0 0.011 0.003 0 0.013 0.002 0.001 0.005 0.002 0.008 0.001 0.002 0.001 0.002 0.012 0.023 0.001 0.009 0.002 0.001 0.006 0.002 0.004 0.004 0 0.022 0.001 0.005 0.003 0.003 0.009 0.043 0 0.011 0.004 0.001 0.004 0.003 0.001 0.002 0 0.005 0.001 0.007 0 0.002 0.012;0.368 0.002 0.096 0.025 0.039 0 0.011 0.003 0.023 0.001 0.009 0.002 0.043 0 0.011 0.004 0.01 0.019 0.003 0.006 0 0.013 0.002 0.001 0.001 0.006 0.002 0.004 0.001 0.004 0.003 0.001 0.013 0.004 0.05 0.002 0.005 0.002 0.008 0.001 0.004 0 0.022 0.001 0.002 0 0.005 0.001 0.038 0.008 0.007 0.056 0.002 0.001 0.002 0.012 0.005 0.003 0.003 0.009 0.007 0 0.002 0.012;0.368 0.039 0.023 0.043 0.01 0 0.001 0.001 0.013 0.005 0.004 0.002 0.038 0.002 0.005 0.007 0.002 0 0.001 0 0.019 0.013 0.006 0.004 0.004 0.002 0 0 0.008 0.001 0.003 0 0.096 0.011 0.009 0.011 0.003 0.002 0.002 0.003 0.05 0.008 0.022 0.005 0.007 0.002 0.003 0.002 0.025 0.003 0.002 0.004 0.006 0.001 0.004 0.001 0.002 0.001 0.001 0.001 0.056 0.012 0.009 0.012;
0.353 0.023 0.088 0.008 0.013 0.042 0.002 0.004 0.02 0.001 0.022 0.002 0.027 0.02 0.01 0.072 0.042 0.003 0.006 0 0.001 0.014 0 0.008 0.005 0 0.007 0.003 0.003 0.003 0 0.013 0.05 0.003 0.013 0.003 0.003 0.008 0.001 0.001 0.009 0.001 0.022 0 0.004 0 0.002 0.005 0.027 0 0.004 0.001 0.001 0.005 0.001 0.001 0 0.002 0.007 0 0.003 0.003 0 0.005;0.353 0.023 0.088 0.008 0.042 0.003 0.006 0 0.05 0.003 0.013 0.003 0.027 0 0.004 0.001 0.013 0.042 0.002 0.004 0.001 0.014 0 0.008 0.003 0.008 0.001 0.001 0.001 0.005 0.001 0.001 0.02 0.001 0.022 0.002 0.005 0 0.007 0.003 0.009 0.001 0.022 0 0 0.002 0.007 0 0.027 0.02 0.01 0.072 0.003 0.003 0 0.013 0.004 0 0.002 0.005 0.003 0.003 0 0.005;0.353 0.042 0.05 0.027 0.013 0.001 0.003 0.001 0.02 0.005 0.009 0 0.027 0.003 0.004 0.003 0.023 0.003 0.003 0 0.042 0.014 0.008 0.005 0.001 0 0.001 0.002 0.02 0.003 0 0.003 0.088 0.006 0.013 0.004 0.002 0 0.001 0.001 0.022 0.007 0.022 0.007 0.01 0 0.002 0 0.008 0 0.003 0.001 0.004 0.008 0.001 0.001 0.002 0.003 0 0 0.072 0.013 0.005 0.005;
0.379 0 0.072 0.055 0.006 0.019 0.006 0.001 0.015 0.003 0.021 0.004 0.037 0.011 0.003 0.077 0.003 0 0 0 0 0.018 0.006 0.003 0 0.001 0.003 0.001 0.001 0.001 0 0.005 0.099 0 0.019 0.018 0 0.009 0.002 0.003 0.008 0.001 0.018 0.001 0.005 0.004 0.002 0.015 0.01 0.001 0.001 0.001 0 0.006 0 0.001 0 0.001 0.002 0 0.002 0.002 0 0.018;0.379 0 0.072 0.055 0.003 0 0 0 0.099 0 0.019 0.018 0.01 0.001 0.001 0.001 0.006 0.019 0.006 0.001 0 0.018 0.006 0.003 0 0.009 0.002 0.003 0 0.006 0 0.001 0.015 0.003 0.021 0.004 0 0.001 0.003 0.001 0.008 0.001 0.018 0.001 0 0.001 0.002 0 0.037 0.011 0.003 0.077 0.001 0.001 0 0.005 0.005 0.004 0.002 0.015 0.002 0.002 0 0.018;0.379 0.003 0.099 0.01 0.006 0 0 0 0.015 0 0.008 0 0.037 0.001 0.005 0.002 0 0 0 0.001 0.019 0.018 0.009 0.006 0.003 0.001 0.001 0.001 0.011 0.001 0.004 0.002 0.072 0 0.019 0.001 0.006 0.006 0.002 0 0.021 0.003 0.018 0.002 0.003 0 0.002 0 0.055 0 0.018 0.001 0.001 0.003 0.003 0.001 0.004 0.001 0.001 0 0.077 0.005 0.015 0.018;
0.359 0.056 0.038 0.018 0.004 0.054 0.006 0.007 0.002 0.009 0.021 0.002 0.048 0.009 0.019 0.045 0.012 0.001 0.002 0 0 0.007 0.003 0.002 0 0.001 0.002 0.001 0 0 0.001 0.004 0.014 0.001 0.001 0.001 0.002 0.004 0.002 0 0 0.001 0.014 0 0.001 0.002 0 0.008 0.09 0.014 0.007 0.009 0 0.011 0.002 0.001 0.003 0.002 0.007 0.002 0.01 0.002 0.009 0.047;0.359 0.056 0.038 0.018 0.012 0.001 0.002 0 0.014 0.001 0.001 0.001 0.09 0.014 0.007 0.009 0.004 0.054 0.006 0.007 0 0.007 0.003 0.002 0.002 0.004 0.002 0 0 0.011 0.002 0.001 0.002 0.009 0.021 0.002 0 0.001 0.002 0.001 0 0.001 0.014 0 0.003 0.002 0.007 0.002 0.048 0.009 0.019 0.045 0 0 0.001 0.004 0.001 0.002 0 0.008 0.01 0.002 0.009 0.047;0.359 0.012 0.014 0.09 0.004 0 0.002 0 0.002 0 0 0.003 0.048 0 0.001 0.01 0.056 0.001 0.001 0.014 0.054 0.007 0.004 0.011 0.009 0.001 0.001 0.002 0.009 0 0.002 0.002 0.038 0.002 0.001 0.007 0.006 0.003 0.002 0.002 0.021 0.002 0.014 0.007 0.019 0.001 0 0.009 0.018 0 0.001 0.009 0.007 0.002 0 0.001 0.002 0.001 0 0.002 0.045 0.004 0.008 0.047;
0.338 0.057 0.006 0.065 0.004 0.009 0.001 0.007 0.028 0.01 0.034 0.011 0.024 0 0.013 0.063 0.006 0 0.001 0.001 0.001 0.003 0.002 0.001 0 0.002 0.005 0.001 0 0 0 0.008 0.056 0.006 0 0.003 0.001 0.005 0.002 0.001 0.005 0.004 0.014 0.003 0.001 0.001 0 0.008 0.093 0.009 0.001 0.009 0.001 0.006 0 0.001 0.01 0.001 0.008 0.001 0.009 0.001 0.009 0.03;0.338 0.057 0.006 0.065 0.006 0 0.001 0.001 0.056 0.006 0 0.003 0.093 0.009 0.001 0.009 0.004 0.009 0.001 0.007 0.001 0.003 0.002 0.001 0.001 0.005 0.002 0.001 0.001 0.006 0 0.001 0.028 0.01 0.034 0.011 0 0.002 0.005 0.001 0.005 0.004 0.014 0.003 0.01 0.001 0.008 0.001 0.024 0 0.013 0.063 0 0 0 0.008 0.001 0.001 0 0.008 0.009 0.001 0.009 0.03;0.338 0.006 0.056 0.093 0.004 0.001 0.001 0.001 0.028 0 0.005 0.01 0.024 0 0.001 0.009 0.057 0 0.006 0.009 0.009 0.003 0.005 0.006 0.01 0.002 0.004 0.001 0 0 0.001 0.001 0.006 0.001 0 0.001 0.001 0.002 0.002 0 0.034 0.005 0.014 0.008 0.013 0 0 0.009 0.065 0.001 0.003 0.009 0.007 0.001 0.001 0.001 0.011 0.001 0.003 0.001 0.063 0.008 0.008 0.03;
0.348 0.032 0.013 0.086 0.004 0.051 0.009 0 0.001 0.009 0.02 0.001 0.041 0.009 0.002 0.063 0.042 0.008 0.002 0.014 0.001 0.011 0.002 0.001 0.001 0.001 0.002 0 0.008 0 0 0.009 0.046 0.001 0 0.007 0.001 0.01 0.003 0 0.001 0.003 0.027 0 0.009 0 0.001 0.018 0.026 0.001 0.001 0.008 0.001 0.003 0.002 0 0 0.002 0.004 0.001 0.009 0 0 0.024;0.348 0.032 0.013 0.086 0.042 0.008 0.002 0.014 0.046 0.001 0 0.007 0.026 0.001 0.001 0.008 0.004 0.051 0.009 0 0.001 0.011 0.002 0.001 0.001 0.01 0.003 0 0.001 0.003 0.002 0 0.001 0.009 0.02 0.001 0.001 0.001 0.002 0 0.001 0.003 0.027 0 0 0.002 0.004 0.001 0.041 0.009 0.002 0.063 0.008 0 0 0.009 0.009 0 0.001 0.018 0.009 0 0 0.024;0.348 0.042 0.046 0.026 0.004 0.001 0.001 0.001 0.001 0.001 0.001 0 0.041 0.008 0.009 0.009 0.032 0.008 0.001 0.001 0.051 0.011 0.01 0.003 0.009 0.001 0.003 0.002 0.009 0 0 0 0.013 0.002 0 0.001 0.009 0.002 0.003 0.002 0.02 0.002 0.027 0.004 0.002 0 0.001 0 0.086 0.014 0.007 0.008 0 0.001 0 0 0.001 0 0 0.001 0.063 0.009 0.018 0.024;
0.386 0.002 0.001 0.105 0.001 0.012 0.009 0 0 0.02 0.066 0 0.046 0 0 0.042 0.038 0 0 0.008 0 0.014 0.003 0 0 0.005 0.006 0 0.005 0 0 0.015 0.07 0 0 0.024 0 0.004 0.003 0 0 0.008 0.031 0 0.014 0 0 0.01 0.004 0 0 0.002 0 0.003 0.002 0 0 0.002 0.002 0 0.002 0 0 0.035;0.386 0.002 0.001 0.105 0.038 0 0 0.008 0.07 0 0 0.024 0.004 0 0 0.002 0.001 0.012 0.009 0 0 0.014 0.003 0 0 0.004 0.003 0 0 0.003 0.002 0 0 0.02 0.066 0 0 0.005 0.006 0 0 0.008 0.031 0 0 0.002 0.002 0 0.046 0 0 0.042 0.005 0 0 0.015 0.014 0 0 0.01 0.002 0 0 0.035;0.386 0.038 0.07 0.004 0.001 0 0 0 0 0 0 0 0.046 0.005 0.014 0.002 0.002 0 0 0 0.012 0.014 0.004 0.003 0.02 0.005 0.008 0.002 0 0 0 0 0.001 0 0 0 0.009 0.003 0.003 0.002 0.066 0.006 0.031 0.002 0 0 0 0 0.105 0.008 0.024 0.002 0 0 0 0 0 0 0 0 0.042 0.015 0.01 0.035;
