0.418 0.031 0.026 0.097 0.002 0.014 0.003 0.002 0.004 0.008 0.029 0 0.023 0.005 0.004 0.091 0.027 0.003 0.001 0.007 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0.008 0.043 0.002 0.002 0.002 0 0.001 0.001 0.001 0.001 0 0.002 0 0.003 0 0 0.009 0.076 0.005 0.001 0.011 0.001 0.002 0 0.001 0.001 0.001 0.003 0.001 0.007 0.001 0.001 0.015;0.418 0.031 0.026 0.097 0.027 0.003 0.001 0.007 0.043 0.002 0.002 0.002 0.076 0.005 0.001 0.011 0.002 0.014 0.003 0.002 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0.002 0 0.001 0.004 0.008 0.029 0 0 0 0.001 0 0.001 0 0.002 0 0.001 0.001 0.003 0.001 0.023 0.005 0.004 0.091 0 0.001 0 0.008 0.003 0 0 0.009 0.007 0.001 0.001 0.015;0.418 0.027 0.043 0.076 0.002 0 0 0.001 0.004 0 0.001 0.001 0.023 0 0.003 0.007 0.031 0.003 0.002 0.005 0.014 0.001 0.001 0.002 0.008 0 0 0.001 0.005 0.001 0 0.001 0.026 0.001 0.002 0.001 0.003 0 0.001 0 0.029 0.001 0.002 0.003 0.004 0 0 0.001 0.097 0.007 0.002 0.011 0.002 0 0.001 0.001 0 0 0 0.001 0.091 0.008 0.009 0.015;
0.451 0.012 0.033 0.095 0.001 0.074 0.018 0.005 0.001 0.004 0.034 0.002 0.002 0.002 0 0.029 0.094 0.003 0.011 0.021 0 0.025 0.003 0.001 0.003 0.003 0.011 0 0.002 0.001 0.001 0.003 0.018 0 0 0.003 0 0.003 0.001 0.001 0.001 0 0.002 0 0 0 0 0.002 0.01 0 0 0.006 0 0.002 0 0 0.001 0.001 0.001 0 0 0.001 0 0.002;0.451 0.012 0.033 0.095 0.094 0.003 0.011 0.021 0.018 0 0 0.003 0.01 0 0 0.006 0.001 0.074 0.018 0.005 0 0.025 0.003 0.001 0 0.003 0.001 0.001 0 0.002 0 0 0.001 0.004 0.034 0.002 0.003 0.003 0.011 0 0.001 0 0.002 0 0.001 0.001 0.001 0 0.002 0.002 0 0.029 0.002 0.001 0.001 0.003 0 0 0 0.002 0 0.001 0 0.002;0.451 0.094 0.018 0.01 0.001 0 0 0 0.001 0.003 0.001 0.001 0.002 0.002 0 0 0.012 0.003 0 0 0.074 0.025 0.003 0.002 0.004 0.003 0 0.001 0.002 0.001 0 0.001 0.033 0.011 0 0 0.018 0.003 0.001 0 0.034 0.011 0.002 0.001 0 0.001 0 0 0.095 0.021 0.003 0.006 0.005 0.001 0.001 0 0.002 0 0 0 0.029 0.003 0.002 0.002;
0.437 0 0.013 0.128 0.001 0.064 0.013 0.002 0.002 0.016 0.055 0 0.013 0 0 0.029 0.051 0 0.001 0.02 0 0.008 0.001 0 0 0.004 0.006 0 0.002 0 0 0.001 0.053 0 0 0.02 0 0.003 0.001 0 0 0.004 0.012 0 0.003 0 0.001 0.009 0.013 0 0.001 0.005 0 0.001 0.002 0 0 0.001 0.001 0 0 0 0 0.003;0.437 0 0.013 0.128 0.051 0 0.001 0.02 0.053 0 0 0.02 0.013 0 0.001 0.005 0.001 0.064 0.013 0.002 0 0.008 0.001 0 0 0.003 0.001 0 0 0.001 0.002 0 0.002 0.016 0.055 0 0 0.004 0.006 0 0 0.004 0.012 0 0 0.001 0.001 0 0.013 0 0 0.029 0.002 0 0 0.001 0.003 0 0.001 0.009 0 0 0 0.003;0.437 0.051 0.053 0.013 0.001 0 0 0 0.002 0 0 0 0.013 0.002 0.003 0 0 0 0 0 0.064 0.008 0.003 0.001 0.016 0.004 0.004 0.001 0 0 0 0 0.013 0.001 0 0.001 0.013 0.001 0.001 0.002 0.055 0.006 0.012 0.001 0 0 0.001 0 0.128 0.02 0.02 0.005 0.002 0 0 0 0 0 0 0 0.029 0.001 0.009 0.003;
0.439 0.015 0.018 0.083 0.003 0.048 0.003 0.008 0.004 0.008 0.041 0 0.022 0.001 0 0.069 0.012 0 0.001 0.001 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0.002 0.035 0 0.001 0.006 0 0.002 0 0 0 0.001 0.006 0 0.003 0 0 0.01 0.077 0 0.005 0.017 0.002 0.007 0.003 0.002 0 0.001 0.009 0 0.005 0.001 0.001 0.025;0.439 0.015 0.018 0.083 0.012 0 0.001 0.001 0.035 0 0.001 0.006 0.077 0 0.005 0.017 0.003 0.048 0.003 0.008 0 0 0 0 0 0.002 0 0 0.002 0.007 0.003 0.002 0.004 0.008 0.041 0 0 0 0.001 0.001 0 0.001 0.006 0 0 0.001 0.009 0 0.022 0.001 0 0.069 0.001 0 0 0.002 0.003 0 0 0.01 0.005 0.001 0.001 0.025;0.439 0.012 0.035 0.077 0.003 0 0 0.002 0.004 0 0 0 0.022 0.001 0.003 0.005 0.015 0 0 0 0.048 0 0.002 0.007 0.008 0 0.001 0.001 0.001 0 0 0.001 0.018 0.001 0.001 0.005 0.003 0 0 0.003 0.041 0.001 0.006 0.009 0 0 0 0.001 0.083 0.001 0.006 0.017 0.008 0 0 0.002 0 0.001 0 0 0.069 0.002 0.01 0.025;
0.405 0.035 0.108 0.001 0.004 0.041 0 0.004 0.004 0.001 0.019 0.002 0.003 0.019 0.004 0.09 0.019 0 0.005 0 0 0.002 0.001 0.001 0 0 0 0 0 0.001 0.001 0.002 0.063 0.008 0.013 0 0 0.005 0 0.001 0.002 0 0.003 0 0 0.003 0 0.011 0.071 0.003 0.02 0 0 0.007 0 0.001 0.001 0 0.002 0 0 0.004 0 0.01;0.405 0.035 0.108 0.001 0.019 0 0.005 0 0.063 0.008 0.013 0 0.071 0.003 0.02 0 0.004 0.041 0 0.004 0 0.002 0.001 0.001 0 0.005 0 0.001 0 0.007 0 0.001 0.004 0.001 0.019 0.002 0 0 0 0 0.002 0 0.003 0 0.001 0 0.002 0 0.003 0.019 0.004 0.09 0 0.001 0.001 0.002 0 0.003 0 0.011 0 0.004 0 0.01;0.405 0.019 0.063 0.071 0.004 0 0 0 0.004 0 0.002 0.001 0.003 0 0 0 0.035 0 0.008 0.003 0.041 0.002 0.005 0.007 0.001 0 0 0 0.019 0.001 0.003 0.004 0.108 0.005 0.013 0.02 0 0.001 0 0 0.019 0 0.003 0.002 0.004 0.001 0 0 0.001 0 0 0 0.004 0.001 0.001 0.001 0.002 0 0 0 0.09 0.002 0.011 0.01;
0.433 0.032 0.026 0.089 0.003 0.022 0.006 0.002 0.001 0 0.021 0.003 0.019 0.003 0.007 0.087 0.029 0.004 0.003 0.004 0.001 0.001 0 0 0 0 0.002 0 0 0 0.001 0.003 0.015 0 0 0.002 0 0.001 0 0 0 0 0.003 0 0.001 0.001 0.001 0.001 0.085 0.006 0.005 0.019 0.001 0.005 0 0 0 0 0.009 0 0.011 0 0.004 0.028;0.433 0.032 0.026 0.089 0.029 0.004 0.003 0.004 0.015 0 0 0.002 0.085 0.006 0.005 0.019 0.003 0.022 0.006 0.002 0.001 0.001 0 0 0 0.001 0 0 0.001 0.005 0 0 0.001 0 0.021 0.003 0 0 0.002 0 0 0 0.003 0 0 0 0.009 0 0.019 0.003 0.007 0.087 0 0 0.001 0.003 0.001 0.001 0.001 0.001 0.011 0 0.004 0.028;0.433 0.029 0.015 0.085 0.003 0.001 0 0.001 0.001 0 0 0 0.019 0 0.001 0.011 0.032 0.004 0 0.006 0.022 0.001 0.001 0.005 0 0 0 0 0.003 0 0.001 0 0.026 0.003 0 0.005 0.006 0 0 0 0.021 0.002 0.003 0.009 0.007 0.001 0.001 0.004 0.089 0.004 0.002 0.019 0.002 0 0 0 0.003 0 0 0 0.087 0.003 0.001 0.028;
0.445 0.034 0.015 0.075 0.006 0.049 0.008 0.001 0.002 0.004 0.033 0.004 0.01 0 0.002 0.041 0.038 0.001 0 0.007 0 0.005 0.001 0.001 0.001 0 0.002 0 0.001 0 0 0.001 0.061 0.006 0.004 0.009 0.001 0.011 0.001 0.001 0 0 0.006 0 0.002 0 0.001 0.006 0.056 0.004 0 0.018 0 0.008 0.002 0.001 0.001 0.001 0.002 0.001 0.001 0 0 0.009;0.445 0.034 0.015 0.075 0.038 0.001 0 0.007 0.061 0.006 0.004 0.009 0.056 0.004 0 0.018 0.006 0.049 0.008 0.001 0 0.005 0.001 0.001 0.001 0.011 0.001 0.001 0 0.008 0.002 0.001 0.002 0.004 0.033 0.004 0.001 0 0.002 0 0 0 0.006 0 0.001 0.001 0.002 0.001 0.01 0 0.002 0.041 0.001 0 0 0.001 0.002 0 0.001 0.006 0.001 0 0 0.009;0.445 0.038 0.061 0.056 0.006 0 0.001 0 0.002 0.001 0 0.001 0.01 0.001 0.002 0.001 0.034 0.001 0.006 0.004 0.049 0.005 0.011 0.008 0.004 0 0 0.001 0 0 0 0 0.015 0 0.004 0 0.008 0.001 0.001 0.002 0.033 0.002 0.006 0.002 0.002 0 0.001 0 0.075 0.007 0.009 0.018 0.001 0.001 0.001 0.001 0.004 0 0 0.001 0.041 0.001 0.006 0.009;
0.44 0.033 0.014 0.081 0.001 0.047 0.006 0.004 0.002 0.019 0.067 0.006 0.009 0.001 0.004 0.037 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.033 0.003 0 0.006 0 0.001 0 0 0 0 0.014 0.001 0.001 0 0.001 0.002 0.088 0.005 0 0.02 0.001 0.01 0.006 0.001 0 0 0.017 0 0.003 0 0 0.014;0.44 0.033 0.014 0.081 0 0 0 0 0.033 0.003 0 0.006 0.088 0.005 0 0.02 0.001 0.047 0.006 0.004 0 0 0 0 0 0.001 0 0 0.001 0.01 0.006 0.001 0.002 0.019 0.067 0.006 0 0 0.002 0 0 0 0.014 0.001 0 0 0.017 0 0.009 0.001 0.004 0.037 0 0 0 0 0.001 0 0.001 0.002 0.003 0 0 0.014;0.44 0 0.033 0.088 0.001 0 0 0.001 0.002 0 0 0 0.009 0 0.001 0.003 0.033 0 0.003 0.005 0.047 0 0.001 0.01 0.019 0 0 0 0.001 0 0 0 0.014 0 0 0 0.006 0 0 0.006 0.067 0.002 0.014 0.017 0.004 0 0.001 0 0.081 0 0.006 0.02 0.004 0 0 0.001 0.006 0 0.001 0 0.037 0 0.002 0.014;
0.446 0.063 0.057 0.016 0.011 0.033 0.001 0.002 0.004 0 0.03 0.005 0.003 0.012 0.012 0.073 0.049 0.012 0.005 0.001 0.002 0.006 0 0.001 0.002 0 0.002 0.001 0.001 0.001 0.001 0.012 0.069 0.012 0.008 0.001 0.001 0.003 0.001 0 0 0 0.005 0.001 0 0.002 0.001 0.009 0.009 0.001 0.001 0 0 0.001 0 0 0 0 0.002 0 0 0 0.002 0.007;0.446 0.063 0.057 0.016 0.049 0.012 0.005 0.001 0.069 0.012 0.008 0.001 0.009 0.001 0.001 0 0.011 0.033 0.001 0.002 0.002 0.006 0 0.001 0.001 0.003 0.001 0 0 0.001 0 0 0.004 0 0.03 0.005 0.002 0 0.002 0.001 0 0 0.005 0.001 0 0 0.002 0 0.003 0.012 0.012 0.073 0.001 0.001 0.001 0.012 0 0.002 0.001 0.009 0 0 0.002 0.007;0.446 0.049 0.069 0.009 0.011 0.002 0.001 0 0.004 0.002 0 0 0.003 0.001 0 0 0.063 0.012 0.012 0.001 0.033 0.006 0.003 0.001 0 0 0 0 0.012 0.001 0.002 0 0.057 0.005 0.008 0.001 0.001 0 0.001 0 0.03 0.002 0.005 0.002 0.012 0.001 0.001 0.002 0.016 0.001 0.001 0 0.002 0.001 0 0 0.005 0.001 0.001 0 0.073 0.012 0.009 0.007;
0.421 0.011 0.005 0.114 0.004 0.057 0.014 0.001 0.002 0.008 0.056 0.002 0.009 0 0.003 0.036 0.014 0 0 0.002 0 0.003 0 0 0 0 0.003 0 0 0 0 0.003 0.015 0.001 0 0.003 0 0.001 0 0 0.001 0 0.001 0 0.002 0 0 0.003 0.122 0.005 0.002 0.032 0 0.013 0.002 0 0 0.003 0.012 0.001 0.001 0 0 0.012;0.421 0.011 0.005 0.114 0.014 0 0 0.002 0.015 0.001 0 0.003 0.122 0.005 0.002 0.032 0.004 0.057 0.014 0.001 0 0.003 0 0 0 0.001 0 0 0 0.013 0.002 0 0.002 0.008 0.056 0.002 0 0 0.003 0 0.001 0 0.001 0 0 0.003 0.012 0.001 0.009 0 0.003 0.036 0 0 0 0.003 0.002 0 0 0.003 0.001 0 0 0.012;0.421 0.014 0.015 0.122 0.004 0 0 0 0.002 0 0.001 0 0.009 0 0.002 0.001 0.011 0 0.001 0.005 0.057 0.003 0.001 0.013 0.008 0 0 0.003 0 0 0 0 0.005 0 0 0.002 0.014 0 0 0.002 0.056 0.003 0.001 0.012 0.003 0 0 0 0.114 0.002 0.003 0.032 0.001 0 0 0 0.002 0 0 0.001 0.036 0.003 0.003 0.012;
0.464 0.015 0.018 0.112 0.002 0.075 0.018 0.003 0.003 0.001 0.022 0.001 0.006 0.002 0 0.026 0.029 0.001 0.001 0.006 0 0.008 0 0 0 0.001 0 0 0.002 0 0 0.004 0.047 0.001 0.002 0.013 0.002 0.01 0 0.001 0 0.002 0.002 0 0 0 0 0.002 0.058 0.001 0.001 0.017 0.001 0.006 0.004 0 0 0.001 0.005 0 0.001 0.001 0 0.002;0.464 0.015 0.018 0.112 0.029 0.001 0.001 0.006 0.047 0.001 0.002 0.013 0.058 0.001 0.001 0.017 0.002 0.075 0.018 0.003 0 0.008 0 0 0.002 0.01 0 0.001 0.001 0.006 0.004 0 0.003 0.001 0.022 0.001 0 0.001 0 0 0 0.002 0.002 0 0 0.001 0.005 0 0.006 0.002 0 0.026 0.002 0 0 0.004 0 0 0 0.002 0.001 0.001 0 0.002;0.464 0.029 0.047 0.058 0.002 0 0.002 0.001 0.003 0 0 0 0.006 0.002 0 0.001 0.015 0.001 0.001 0.001 0.075 0.008 0.01 0.006 0.001 0.001 0.002 0.001 0.002 0 0 0.001 0.018 0.001 0.002 0.001 0.018 0 0 0.004 0.022 0 0.002 0.005 0 0 0 0 0.112 0.006 0.013 0.017 0.003 0 0.001 0 0.001 0 0 0 0.026 0.004 0.002 0.002;
