0.292 0.004 0.001 0.142 0.006 0.043 0.022 0.001 0.001 0.029 0.041 0.004 0.029 0.001 0.001 0.069 0.005 0 0 0.002 0 0.004 0.004 0 0 0 0.001 0 0 0 0 0.001 0.016 0.001 0 0.001 0 0.002 0 0 0 0 0.001 0 0 0 0 0.002 0.12 0.001 0.001 0.044 0.003 0.023 0.009 0 0 0.006 0.019 0 0.016 0 0.001 0.031;0.292 0.004 0.001 0.142 0.005 0 0 0.002 0.016 0.001 0 0.001 0.12 0.001 0.001 0.044 0.006 0.043 0.022 0.001 0 0.004 0.004 0 0 0.002 0 0 0.003 0.023 0.009 0 0.001 0.029 0.041 0.004 0 0 0.001 0 0 0 0.001 0 0 0.006 0.019 0 0.029 0.001 0.001 0.069 0 0 0 0.001 0 0 0 0.002 0.016 0 0.001 0.031;0.292 0.005 0.016 0.12 0.006 0 0 0.003 0.001 0 0 0 0.029 0 0 0.016 0.004 0 0.001 0.001 0.043 0.004 0.002 0.023 0.029 0 0 0.006 0.001 0 0 0 0.001 0 0 0.001 0.022 0.004 0 0.009 0.041 0.001 0.001 0.019 0.001 0 0 0.001 0.142 0.002 0.001 0.044 0.001 0 0 0 0.004 0 0 0 0.069 0.001 0.002 0.031;
0.274 0.006 0.107 0.03 0.001 0.01 0.002 0.003 0.01 0.002 0.026 0 0.013 0.036 0.001 0.104 0.019 0 0.01 0.004 0 0.001 0.001 0 0.001 0 0.001 0 0 0.002 0.001 0.009 0.073 0.001 0.023 0.004 0 0.002 0 0.001 0.002 0.001 0.004 0 0.006 0.018 0.002 0.04 0.071 0 0.016 0.003 0 0.005 0.001 0.001 0.002 0.001 0.009 0 0.003 0.013 0.002 0.022;0.274 0.006 0.107 0.03 0.019 0 0.01 0.004 0.073 0.001 0.023 0.004 0.071 0 0.016 0.003 0.001 0.01 0.002 0.003 0 0.001 0.001 0 0 0.002 0 0.001 0 0.005 0.001 0.001 0.01 0.002 0.026 0 0.001 0 0.001 0 0.002 0.001 0.004 0 0.002 0.001 0.009 0 0.013 0.036 0.001 0.104 0 0.002 0.001 0.009 0.006 0.018 0.002 0.04 0.003 0.013 0.002 0.022;0.274 0.019 0.073 0.071 0.001 0 0 0 0.01 0.001 0.002 0.002 0.013 0 0.006 0.003 0.006 0 0.001 0 0.01 0.001 0.002 0.005 0.002 0 0.001 0.001 0.036 0.002 0.018 0.013 0.107 0.01 0.023 0.016 0.002 0.001 0 0.001 0.026 0.001 0.004 0.009 0.001 0.001 0.002 0.002 0.03 0.004 0.004 0.003 0.003 0 0.001 0.001 0 0 0 0 0.104 0.009 0.04 0.022;
0.27 0.026 0.095 0.025 0.002 0.022 0.001 0.008 0.012 0.001 0.021 0.003 0.012 0.032 0.008 0.086 0.015 0.001 0.008 0.001 0.001 0.004 0 0.001 0.001 0 0.002 0.001 0.001 0.002 0 0.007 0.035 0.002 0.016 0.002 0.001 0.008 0 0 0.006 0.001 0.006 0.002 0.001 0.003 0.002 0.01 0.108 0.008 0.036 0.012 0 0.008 0.001 0.001 0.002 0.002 0.008 0.001 0.005 0.011 0.005 0.028;0.27 0.026 0.095 0.025 0.015 0.001 0.008 0.001 0.035 0.002 0.016 0.002 0.108 0.008 0.036 0.012 0.002 0.022 0.001 0.008 0.001 0.004 0 0.001 0.001 0.008 0 0 0 0.008 0.001 0.001 0.012 0.001 0.021 0.003 0.001 0 0.002 0.001 0.006 0.001 0.006 0.002 0.002 0.002 0.008 0.001 0.012 0.032 0.008 0.086 0.001 0.002 0 0.007 0.001 0.003 0.002 0.01 0.005 0.011 0.005 0.028;0.27 0.015 0.035 0.108 0.002 0.001 0.001 0 0.012 0.001 0.006 0.002 0.012 0.001 0.001 0.005 0.026 0.001 0.002 0.008 0.022 0.004 0.008 0.008 0.001 0 0.001 0.002 0.032 0.002 0.003 0.011 0.095 0.008 0.016 0.036 0.001 0 0 0.001 0.021 0.002 0.006 0.008 0.008 0 0.002 0.005 0.025 0.001 0.002 0.012 0.008 0.001 0 0.001 0.003 0.001 0.002 0.001 0.086 0.007 0.01 0.028;
0.311 0.082 0.004 0.037 0.01 0.038 0.005 0.001 0 0.015 0.052 0.03 0.021 0.001 0.024 0.042 0.044 0.011 0.001 0.007 0 0.01 0 0 0 0.001 0.012 0.001 0.002 0 0.001 0.006 0.006 0.002 0 0.001 0.001 0.001 0 0 0 0 0.001 0.001 0 0 0.001 0.003 0.072 0.03 0.001 0.01 0 0.014 0.005 0 0 0.005 0.02 0.007 0.007 0 0.014 0.029;0.311 0.082 0.004 0.037 0.044 0.011 0.001 0.007 0.006 0.002 0 0.001 0.072 0.03 0.001 0.01 0.01 0.038 0.005 0.001 0 0.01 0 0 0.001 0.001 0 0 0 0.014 0.005 0 0 0.015 0.052 0.03 0 0.001 0.012 0.001 0 0 0.001 0.001 0 0.005 0.02 0.007 0.021 0.001 0.024 0.042 0.002 0 0.001 0.006 0 0 0.001 0.003 0.007 0 0.014 0.029;0.311 0.044 0.006 0.072 0.01 0 0.001 0 0 0 0 0 0.021 0.002 0 0.007 0.082 0.011 0.002 0.03 0.038 0.01 0.001 0.014 0.015 0.001 0 0.005 0.001 0 0 0 0.004 0.001 0 0.001 0.005 0 0 0.005 0.052 0.012 0.001 0.02 0.024 0.001 0.001 0.014 0.037 0.007 0.001 0.01 0.001 0 0 0 0.03 0.001 0.001 0.007 0.042 0.006 0.003 0.029;
0.296 0.002 0.098 0.011 0.001 0.044 0.001 0.017 0.015 0.003 0.02 0.002 0.004 0.032 0.003 0.084 0.063 0.001 0.021 0.002 0.001 0.017 0.001 0.005 0.003 0 0.005 0 0.002 0.006 0.001 0.027 0.054 0.001 0.02 0.003 0 0.006 0 0.003 0 0.003 0.006 0 0.002 0.007 0 0.015 0.029 0 0.02 0.002 0 0.001 0 0.005 0.004 0 0.003 0 0.001 0.007 0.001 0.019;0.296 0.002 0.098 0.011 0.063 0.001 0.021 0.002 0.054 0.001 0.02 0.003 0.029 0 0.02 0.002 0.001 0.044 0.001 0.017 0.001 0.017 0.001 0.005 0 0.006 0 0.003 0 0.001 0 0.005 0.015 0.003 0.02 0.002 0.003 0 0.005 0 0 0.003 0.006 0 0.004 0 0.003 0 0.004 0.032 0.003 0.084 0.002 0.006 0.001 0.027 0.002 0.007 0 0.015 0.001 0.007 0.001 0.019;0.296 0.063 0.054 0.029 0.001 0.001 0 0 0.015 0.003 0 0.004 0.004 0.002 0.002 0.001 0.002 0.001 0.001 0 0.044 0.017 0.006 0.001 0.003 0 0.003 0 0.032 0.006 0.007 0.007 0.098 0.021 0.02 0.02 0.001 0.001 0 0 0.02 0.005 0.006 0.003 0.003 0.001 0 0.001 0.011 0.002 0.003 0.002 0.017 0.005 0.003 0.005 0.002 0 0 0 0.084 0.027 0.015 0.019;
0.271 0.022 0.036 0.081 0.012 0.062 0.015 0.008 0.001 0.005 0.018 0.004 0.026 0.008 0.01 0.066 0.026 0.001 0.002 0.006 0.001 0.001 0.002 0.001 0 0 0.002 0 0 0.002 0.001 0.003 0.005 0 0.002 0.003 0 0.004 0 0 0 0 0.001 0 0 0 0 0.002 0.116 0.018 0.014 0.027 0.008 0.01 0.01 0.005 0 0.001 0.014 0.002 0.015 0.005 0.002 0.043;0.271 0.022 0.036 0.081 0.026 0.001 0.002 0.006 0.005 0 0.002 0.003 0.116 0.018 0.014 0.027 0.012 0.062 0.015 0.008 0.001 0.001 0.002 0.001 0 0.004 0 0 0.008 0.01 0.01 0.005 0.001 0.005 0.018 0.004 0 0 0.002 0 0 0 0.001 0 0 0.001 0.014 0.002 0.026 0.008 0.01 0.066 0 0.002 0.001 0.003 0 0 0 0.002 0.015 0.005 0.002 0.043;0.271 0.026 0.005 0.116 0.012 0.001 0 0.008 0.001 0 0 0 0.026 0 0 0.015 0.022 0.001 0 0.018 0.062 0.001 0.004 0.01 0.005 0 0 0.001 0.008 0.002 0 0.005 0.036 0.002 0.002 0.014 0.015 0.002 0 0.01 0.018 0.002 0.001 0.014 0.01 0.001 0 0.002 0.081 0.006 0.003 0.027 0.008 0.001 0 0.005 0.004 0 0 0.002 0.066 0.003 0.002 0.043;
0.278 0.027 0.078 0.033 0.013 0.064 0.009 0.014 0.005 0.001 0.016 0.003 0.006 0.02 0.014 0.064 0.049 0.009 0.011 0.006 0 0.006 0.001 0.004 0.001 0.002 0.003 0 0 0.002 0.001 0.008 0.032 0.001 0.011 0.001 0.001 0.006 0 0.004 0.001 0.001 0.003 0 0.003 0.004 0 0.008 0.071 0.004 0.017 0.014 0.003 0.015 0.004 0.008 0 0.001 0.008 0.001 0.001 0.002 0.002 0.025;0.278 0.027 0.078 0.033 0.049 0.009 0.011 0.006 0.032 0.001 0.011 0.001 0.071 0.004 0.017 0.014 0.013 0.064 0.009 0.014 0 0.006 0.001 0.004 0.001 0.006 0 0.004 0.003 0.015 0.004 0.008 0.005 0.001 0.016 0.003 0.001 0.002 0.003 0 0.001 0.001 0.003 0 0 0.001 0.008 0.001 0.006 0.02 0.014 0.064 0 0.002 0.001 0.008 0.003 0.004 0 0.008 0.001 0.002 0.002 0.025;0.278 0.049 0.032 0.071 0.013 0 0.001 0.003 0.005 0.001 0.001 0 0.006 0 0.003 0.001 0.027 0.009 0.001 0.004 0.064 0.006 0.006 0.015 0.001 0.002 0.001 0.001 0.02 0.002 0.004 0.002 0.078 0.011 0.011 0.017 0.009 0.001 0 0.004 0.016 0.003 0.003 0.008 0.014 0.001 0 0.002 0.033 0.006 0.001 0.014 0.014 0.004 0.004 0.008 0.003 0 0 0.001 0.064 0.008 0.008 0.025;
0.275 0.061 0.075 0.025 0.007 0.042 0.007 0.007 0.018 0.004 0.045 0.007 0.009 0.013 0.014 0.055 0.004 0.002 0.003 0.002 0 0.002 0 0.001 0 0.001 0.002 0 0 0.002 0 0.004 0.07 0.015 0.016 0.005 0.004 0.008 0 0.005 0.001 0.001 0.014 0.001 0.006 0 0.004 0.011 0.059 0.009 0.018 0.007 0.003 0.014 0 0.005 0.004 0 0.006 0.003 0.002 0.004 0.002 0.016;0.275 0.061 0.075 0.025 0.004 0.002 0.003 0.002 0.07 0.015 0.016 0.005 0.059 0.009 0.018 0.007 0.007 0.042 0.007 0.007 0 0.002 0 0.001 0.004 0.008 0 0.005 0.003 0.014 0 0.005 0.018 0.004 0.045 0.007 0 0.001 0.002 0 0.001 0.001 0.014 0.001 0.004 0 0.006 0.003 0.009 0.013 0.014 0.055 0 0.002 0 0.004 0.006 0 0.004 0.011 0.002 0.004 0.002 0.016;0.275 0.004 0.07 0.059 0.007 0 0.004 0.003 0.018 0 0.001 0.004 0.009 0 0.006 0.002 0.061 0.002 0.015 0.009 0.042 0.002 0.008 0.014 0.004 0.001 0.001 0 0.013 0.002 0 0.004 0.075 0.003 0.016 0.018 0.007 0 0 0 0.045 0.002 0.014 0.006 0.014 0 0.004 0.002 0.025 0.002 0.005 0.007 0.007 0.001 0.005 0.005 0.007 0 0.001 0.003 0.055 0.004 0.011 0.016;
0.249 0.006 0.05 0.071 0.002 0.029 0.002 0.007 0.021 0.027 0.073 0.006 0.021 0.01 0.002 0.04 0.023 0 0.004 0.003 0 0.004 0.001 0 0.002 0 0.008 0 0.003 0.002 0 0.009 0.094 0.001 0.021 0.021 0.001 0.011 0.006 0.003 0.005 0.012 0.033 0 0.003 0.003 0.001 0.009 0.031 0 0.009 0.012 0.003 0.006 0 0.001 0.004 0.003 0.009 0.002 0.006 0.003 0 0.012;0.249 0.006 0.05 0.071 0.023 0 0.004 0.003 0.094 0.001 0.021 0.021 0.031 0 0.009 0.012 0.002 0.029 0.002 0.007 0 0.004 0.001 0 0.001 0.011 0.006 0.003 0.003 0.006 0 0.001 0.021 0.027 0.073 0.006 0.002 0 0.008 0 0.005 0.012 0.033 0 0.004 0.003 0.009 0.002 0.021 0.01 0.002 0.04 0.003 0.002 0 0.009 0.003 0.003 0.001 0.009 0.006 0.003 0 0.012;0.249 0.023 0.094 0.031 0.002 0 0.001 0.003 0.021 0.002 0.005 0.004 0.021 0.003 0.003 0.006 0.006 0 0.001 0 0.029 0.004 0.011 0.006 0.027 0 0.012 0.003 0.01 0.002 0.003 0.003 0.05 0.004 0.021 0.009 0.002 0.001 0.006 0 0.073 0.008 0.033 0.009 0.002 0 0.001 0 0.071 0.003 0.021 0.012 0.007 0 0.003 0.001 0.006 0 0 0.002 0.04 0.009 0.009 0.012;
0.28 0.035 0.046 0.062 0.007 0.017 0.006 0.003 0.004 0 0.016 0.004 0.023 0.015 0.017 0.112 0.029 0.001 0.002 0.009 0.001 0.004 0.001 0.001 0 0 0.002 0 0.001 0.003 0.001 0.007 0.034 0.003 0.008 0.013 0 0.004 0.001 0.003 0 0.001 0 0.002 0.005 0.004 0.003 0.014 0.071 0.009 0.017 0.018 0.003 0.011 0.003 0.001 0 0.001 0.002 0.003 0.008 0.005 0.006 0.038;0.28 0.035 0.046 0.062 0.029 0.001 0.002 0.009 0.034 0.003 0.008 0.013 0.071 0.009 0.017 0.018 0.007 0.017 0.006 0.003 0.001 0.004 0.001 0.001 0 0.004 0.001 0.003 0.003 0.011 0.003 0.001 0.004 0 0.016 0.004 0 0 0.002 0 0 0.001 0 0.002 0 0.001 0.002 0.003 0.023 0.015 0.017 0.112 0.001 0.003 0.001 0.007 0.005 0.004 0.003 0.014 0.008 0.005 0.006 0.038;0.28 0.029 0.034 0.071 0.007 0.001 0 0.003 0.004 0 0 0 0.023 0.001 0.005 0.008 0.035 0.001 0.003 0.009 0.017 0.004 0.004 0.011 0 0 0.001 0.001 0.015 0.003 0.004 0.005 0.046 0.002 0.008 0.017 0.006 0.001 0.001 0.003 0.016 0.002 0 0.002 0.017 0.001 0.003 0.006 0.062 0.009 0.013 0.018 0.003 0.001 0.003 0.001 0.004 0 0.002 0.003 0.112 0.007 0.014 0.038;
