0.136 0.088 0.035 0.036 0.061 0.022 0.02 0.023 0.04 0.037 0.09 0.028 0.025 0.038 0.011 0.032 0.008 0.01 0.013 0.012 0.053 0.014 0.01 0.009 0.017 0.026 0.015 0.013 0.006 0.005 0.021 0.008 0 0.005 0.01 0.023;0.136 0.088 0.035 0.09 0.028 0.025 0.038 0.015 0.013 0.006 0.036 0.061 0.022 0.02 0.011 0.032 0.008 0.01 0.005 0.021 0.008 0 0.01 0.026 0.017 0.009 0.023 0.04 0.037 0.013 0.012 0.053 0.014 0.005 0.01 0.023;0.136 0.09 0.015 0.036 0.011 0.005 0.01 0.023 0.013 0.005 0.088 0.028 0.013 0.038 0.061 0.032 0.021 0.026 0.04 0.012 0.01 0.014 0.02 0.009 0 0.01 0.035 0.025 0.006 0.022 0.008 0.008 0.017 0.037 0.053 0.023;
0.151 0.088 0.067 0.01 0.008 0.016 0.011 0.031 0.046 0.083 0.085 0.018 0.038 0.01 0.007 0.01 0.01 0.014 0.016 0.019 0.036 0.011 0.011 0.006 0.006 0.011 0.051 0.016 0.021 0.005 0.011 0.008 0.004 0.014 0.019 0.032;0.151 0.088 0.067 0.085 0.018 0.038 0.01 0.051 0.016 0.021 0.01 0.008 0.016 0.011 0.007 0.01 0.01 0.014 0.005 0.011 0.008 0.004 0.011 0.011 0.006 0.006 0.031 0.046 0.083 0.016 0.019 0.036 0.011 0.014 0.019 0.032;0.151 0.085 0.051 0.01 0.007 0.005 0.011 0.031 0.016 0.014 0.088 0.018 0.016 0.01 0.008 0.01 0.011 0.011 0.046 0.019 0.019 0.011 0.011 0.006 0.004 0.014 0.067 0.038 0.021 0.016 0.01 0.008 0.006 0.083 0.036 0.032;
0.134 0.111 0.017 0.036 0.076 0.021 0.018 0.014 0.046 0.052 0.088 0.025 0.011 0.039 0.01 0.029 0.009 0.004 0.006 0.017 0.045 0.019 0.015 0.012 0.008 0.019 0.018 0.014 0.003 0.015 0.02 0.006 0.005 0.002 0.013 0.023;0.134 0.111 0.017 0.088 0.025 0.011 0.039 0.018 0.014 0.003 0.036 0.076 0.021 0.018 0.01 0.029 0.009 0.004 0.015 0.02 0.006 0.005 0.015 0.019 0.008 0.012 0.014 0.046 0.052 0.006 0.017 0.045 0.019 0.002 0.013 0.023;0.134 0.088 0.018 0.036 0.01 0.015 0.015 0.014 0.006 0.002 0.111 0.025 0.014 0.039 0.076 0.029 0.02 0.019 0.046 0.017 0.013 0.019 0.018 0.012 0.005 0.004 0.017 0.011 0.003 0.021 0.009 0.006 0.008 0.052 0.045 0.023;
0.116 0.098 0.032 0.045 0.083 0.031 0.016 0.018 0.028 0.046 0.064 0.016 0.009 0.017 0.013 0.039 0.006 0.005 0.007 0.011 0.025 0.006 0.018 0.005 0.011 0.024 0.053 0.024 0.014 0.017 0.037 0.006 0.01 0.007 0.015 0.028;0.116 0.098 0.032 0.064 0.016 0.009 0.017 0.053 0.024 0.014 0.045 0.083 0.031 0.016 0.013 0.039 0.006 0.005 0.017 0.037 0.006 0.01 0.018 0.024 0.011 0.005 0.018 0.028 0.046 0.007 0.011 0.025 0.006 0.007 0.015 0.028;0.116 0.064 0.053 0.045 0.013 0.017 0.018 0.018 0.007 0.007 0.098 0.016 0.024 0.017 0.083 0.039 0.037 0.024 0.028 0.011 0.015 0.006 0.016 0.005 0.01 0.005 0.032 0.009 0.014 0.031 0.006 0.006 0.011 0.046 0.025 0.028;
0.134 0.092 0.015 0.045 0.081 0.028 0.016 0.02 0.036 0.044 0.113 0.038 0.009 0.036 0.018 0.041 0.009 0.007 0.015 0.015 0.041 0.013 0.014 0.007 0.016 0.03 0.009 0.012 0.003 0.004 0.01 0.003 0.004 0.003 0.009 0.01;0.134 0.092 0.015 0.113 0.038 0.009 0.036 0.009 0.012 0.003 0.045 0.081 0.028 0.016 0.018 0.041 0.009 0.007 0.004 0.01 0.003 0.004 0.014 0.03 0.016 0.007 0.02 0.036 0.044 0.015 0.015 0.041 0.013 0.003 0.009 0.01;0.134 0.113 0.009 0.045 0.018 0.004 0.014 0.02 0.015 0.003 0.092 0.038 0.012 0.036 0.081 0.041 0.01 0.03 0.036 0.015 0.009 0.013 0.016 0.007 0.004 0.007 0.015 0.009 0.003 0.028 0.009 0.003 0.016 0.044 0.041 0.01;
0.137 0.043 0.073 0.017 0.087 0.016 0.033 0.022 0.024 0.067 0.103 0.013 0.046 0.016 0.006 0.039 0.003 0.017 0.032 0.006 0.043 0.005 0.008 0.016 0.007 0.026 0.014 0.005 0.007 0 0.017 0.006 0.008 0.011 0.006 0.021;0.137 0.043 0.073 0.103 0.013 0.046 0.016 0.014 0.005 0.007 0.017 0.087 0.016 0.033 0.006 0.039 0.003 0.017 0 0.017 0.006 0.008 0.008 0.026 0.007 0.016 0.022 0.024 0.067 0.032 0.006 0.043 0.005 0.011 0.006 0.021;0.137 0.103 0.014 0.017 0.006 0 0.008 0.022 0.032 0.011 0.043 0.013 0.005 0.016 0.087 0.039 0.017 0.026 0.024 0.006 0.006 0.005 0.033 0.016 0.008 0.017 0.073 0.046 0.007 0.016 0.003 0.006 0.007 0.067 0.043 0.021;
0.184 0.105 0.006 0.044 0.085 0.031 0.015 0.015 0.056 0.049 0.012 0.011 0 0.005 0.004 0.009 0.001 0 0.001 0.004 0.007 0.005 0.003 0.002 0 0.011 0.095 0.064 0.004 0.021 0.053 0.02 0.01 0.005 0.03 0.033;0.184 0.105 0.006 0.012 0.011 0 0.005 0.095 0.064 0.004 0.044 0.085 0.031 0.015 0.004 0.009 0.001 0 0.021 0.053 0.02 0.01 0.003 0.011 0 0.002 0.015 0.056 0.049 0.001 0.004 0.007 0.005 0.005 0.03 0.033;0.184 0.012 0.095 0.044 0.004 0.021 0.003 0.015 0.001 0.005 0.105 0.011 0.064 0.005 0.085 0.009 0.053 0.011 0.056 0.004 0.03 0.005 0.015 0.002 0.01 0 0.006 0 0.004 0.031 0.001 0.02 0 0.049 0.007 0.033;
0.146 0.051 0.064 0.025 0.066 0.02 0.04 0.035 0.017 0.045 0.049 0.007 0.024 0.012 0.006 0.014 0.001 0.011 0.007 0.004 0.027 0.006 0.005 0.008 0.002 0.013 0.072 0.018 0.04 0.01 0.048 0.014 0.028 0.024 0.014 0.027;0.146 0.051 0.064 0.049 0.007 0.024 0.012 0.072 0.018 0.04 0.025 0.066 0.02 0.04 0.006 0.014 0.001 0.011 0.01 0.048 0.014 0.028 0.005 0.013 0.002 0.008 0.035 0.017 0.045 0.007 0.004 0.027 0.006 0.024 0.014 0.027;0.146 0.049 0.072 0.025 0.006 0.01 0.005 0.035 0.007 0.024 0.051 0.007 0.018 0.012 0.066 0.014 0.048 0.013 0.017 0.004 0.014 0.006 0.04 0.008 0.028 0.011 0.064 0.024 0.04 0.02 0.001 0.014 0.002 0.045 0.027 0.027;
0.144 0.088 0.031 0.039 0.095 0.033 0.024 0.021 0.039 0.063 0.009 0.007 0.001 0.001 0.004 0.002 0.002 0.002 0.002 0 0.004 0.001 0.001 0.003 0.003 0.011 0.107 0.053 0.017 0.023 0.057 0.013 0.02 0.015 0.03 0.035;0.144 0.088 0.031 0.009 0.007 0.001 0.001 0.107 0.053 0.017 0.039 0.095 0.033 0.024 0.004 0.002 0.002 0.002 0.023 0.057 0.013 0.02 0.001 0.011 0.003 0.003 0.021 0.039 0.063 0.002 0 0.004 0.001 0.015 0.03 0.035;0.144 0.009 0.107 0.039 0.004 0.023 0.001 0.021 0.002 0.015 0.088 0.007 0.053 0.001 0.095 0.002 0.057 0.011 0.039 0 0.03 0.001 0.024 0.003 0.02 0.002 0.031 0.001 0.017 0.033 0.002 0.013 0.003 0.063 0.004 0.035;
0.143 0.079 0.047 0.035 0.081 0.034 0.027 0.029 0.033 0.05 0.089 0.022 0.036 0.031 0.02 0.033 0.012 0.012 0.006 0.012 0.05 0.009 0.013 0.008 0.013 0.048 0 0.005 0.001 0.002 0.014 0 0.004 0 0.001 0.001;0.143 0.079 0.047 0.089 0.022 0.036 0.031 0 0.005 0.001 0.035 0.081 0.034 0.027 0.02 0.033 0.012 0.012 0.002 0.014 0 0.004 0.013 0.048 0.013 0.008 0.029 0.033 0.05 0.006 0.012 0.05 0.009 0 0.001 0.001;0.143 0.089 0 0.035 0.02 0.002 0.013 0.029 0.006 0 0.079 0.022 0.005 0.031 0.081 0.033 0.014 0.048 0.033 0.012 0.001 0.009 0.027 0.008 0.004 0.012 0.047 0.036 0.001 0.034 0.012 0 0.013 0.05 0.05 0.001;
0.164 0.095 0.028 0.025 0.054 0.028 0.016 0.015 0.038 0.06 0.119 0.039 0.021 0.026 0.013 0.03 0.015 0.009 0.007 0.007 0.049 0.013 0.013 0.01 0.012 0.019 0.009 0.011 0.004 0.004 0.011 0.007 0.002 0.003 0.007 0.017;0.164 0.095 0.028 0.119 0.039 0.021 0.026 0.009 0.011 0.004 0.025 0.054 0.028 0.016 0.013 0.03 0.015 0.009 0.004 0.011 0.007 0.002 0.013 0.019 0.012 0.01 0.015 0.038 0.06 0.007 0.007 0.049 0.013 0.003 0.007 0.017;0.164 0.119 0.009 0.025 0.013 0.004 0.013 0.015 0.007 0.003 0.095 0.039 0.011 0.026 0.054 0.03 0.011 0.019 0.038 0.007 0.007 0.013 0.016 0.01 0.002 0.009 0.028 0.021 0.004 0.028 0.015 0.007 0.012 0.06 0.049 0.017;
0.145 0.074 0.047 0.03 0.1 0.022 0.045 0.021 0.018 0.03 0.109 0.018 0.043 0.027 0.013 0.044 0.013 0.013 0.017 0.006 0.031 0.006 0.014 0.016 0.011 0.034 0.008 0.002 0.004 0.001 0.016 0.002 0.006 0.002 0.005 0.007;0.145 0.074 0.047 0.109 0.018 0.043 0.027 0.008 0.002 0.004 0.03 0.1 0.022 0.045 0.013 0.044 0.013 0.013 0.001 0.016 0.002 0.006 0.014 0.034 0.011 0.016 0.021 0.018 0.03 0.017 0.006 0.031 0.006 0.002 0.005 0.007;0.145 0.109 0.008 0.03 0.013 0.001 0.014 0.021 0.017 0.002 0.074 0.018 0.002 0.027 0.1 0.044 0.016 0.034 0.018 0.006 0.005 0.006 0.045 0.016 0.006 0.013 0.047 0.043 0.004 0.022 0.013 0.002 0.011 0.03 0.031 0.007;
0.134 0.1 0.017 0.051 0.098 0.03 0.02 0.012 0.025 0.016 0.079 0.031 0.005 0.031 0.019 0.034 0.014 0.002 0.009 0.008 0.022 0.008 0.011 0.008 0.011 0.038 0.032 0.024 0.005 0.016 0.036 0.013 0.004 0.002 0.016 0.019;0.134 0.1 0.017 0.079 0.031 0.005 0.031 0.032 0.024 0.005 0.051 0.098 0.03 0.02 0.019 0.034 0.014 0.002 0.016 0.036 0.013 0.004 0.011 0.038 0.011 0.008 0.012 0.025 0.016 0.009 0.008 0.022 0.008 0.002 0.016 0.019;0.134 0.079 0.032 0.051 0.019 0.016 0.011 0.012 0.009 0.002 0.1 0.031 0.024 0.031 0.098 0.034 0.036 0.038 0.025 0.008 0.016 0.008 0.02 0.008 0.004 0.002 0.017 0.005 0.005 0.03 0.014 0.013 0.011 0.016 0.022 0.019;
0.151 0.086 0.025 0.037 0.083 0.025 0.013 0.009 0.036 0.037 0.073 0.024 0.01 0.033 0.012 0.03 0.01 0.001 0.015 0.01 0.023 0.019 0.014 0.006 0.011 0.022 0.05 0.022 0.004 0.009 0.031 0.016 0.005 0.005 0.019 0.024;0.151 0.086 0.025 0.073 0.024 0.01 0.033 0.05 0.022 0.004 0.037 0.083 0.025 0.013 0.012 0.03 0.01 0.001 0.009 0.031 0.016 0.005 0.014 0.022 0.011 0.006 0.009 0.036 0.037 0.015 0.01 0.023 0.019 0.005 0.019 0.024;0.151 0.073 0.05 0.037 0.012 0.009 0.014 0.009 0.015 0.005 0.086 0.024 0.022 0.033 0.083 0.03 0.031 0.022 0.036 0.01 0.019 0.019 0.013 0.006 0.005 0.001 0.025 0.01 0.004 0.025 0.01 0.016 0.011 0.037 0.023 0.024;
0.137 0.081 0.047 0.032 0.067 0.026 0.039 0.026 0.024 0.03 0.055 0.017 0.025 0.025 0.009 0.026 0.009 0.004 0.007 0.008 0.026 0.004 0.006 0.009 0.007 0.021 0.048 0.029 0.019 0.017 0.045 0.01 0.016 0.011 0.013 0.025;0.137 0.081 0.047 0.055 0.017 0.025 0.025 0.048 0.029 0.019 0.032 0.067 0.026 0.039 0.009 0.026 0.009 0.004 0.017 0.045 0.01 0.016 0.006 0.021 0.007 0.009 0.026 0.024 0.03 0.007 0.008 0.026 0.004 0.011 0.013 0.025;0.137 0.055 0.048 0.032 0.009 0.017 0.006 0.026 0.007 0.011 0.081 0.017 0.029 0.025 0.067 0.026 0.045 0.021 0.024 0.008 0.013 0.004 0.039 0.009 0.016 0.004 0.047 0.025 0.019 0.026 0.009 0.01 0.007 0.03 0.026 0.025;
0.155 0.092 0.033 0.029 0.075 0.027 0.034 0.018 0.033 0.044 0.093 0.026 0.031 0.034 0.016 0.041 0.015 0.018 0.015 0.011 0.051 0.012 0.009 0.007 0.016 0.023 0.007 0.001 0.004 0.003 0.012 0.005 0.001 0.002 0.005 0.002;0.155 0.092 0.033 0.093 0.026 0.031 0.034 0.007 0.001 0.004 0.029 0.075 0.027 0.034 0.016 0.041 0.015 0.018 0.003 0.012 0.005 0.001 0.009 0.023 0.016 0.007 0.018 0.033 0.044 0.015 0.011 0.051 0.012 0.002 0.005 0.002;0.155 0.093 0.007 0.029 0.016 0.003 0.009 0.018 0.015 0.002 0.092 0.026 0.001 0.034 0.075 0.041 0.012 0.023 0.033 0.011 0.005 0.012 0.034 0.007 0.001 0.018 0.033 0.031 0.004 0.027 0.015 0.005 0.016 0.044 0.051 0.002;
0.158 0.108 0.029 0.019 0.041 0.018 0.009 0.03 0.06 0.078 0.096 0.033 0.02 0.028 0.01 0.022 0.009 0.002 0.018 0.019 0.054 0.019 0.007 0.002 0.008 0.014 0.021 0.014 0.005 0.003 0.014 0.006 0.001 0.007 0.004 0.014;0.158 0.108 0.029 0.096 0.033 0.02 0.028 0.021 0.014 0.005 0.019 0.041 0.018 0.009 0.01 0.022 0.009 0.002 0.003 0.014 0.006 0.001 0.007 0.014 0.008 0.002 0.03 0.06 0.078 0.018 0.019 0.054 0.019 0.007 0.004 0.014;0.158 0.096 0.021 0.019 0.01 0.003 0.007 0.03 0.018 0.007 0.108 0.033 0.014 0.028 0.041 0.022 0.014 0.014 0.06 0.019 0.004 0.019 0.009 0.002 0.001 0.002 0.029 0.02 0.005 0.018 0.009 0.006 0.008 0.078 0.054 0.014;
0.143 0.098 0.013 0.033 0.068 0.038 0.016 0.004 0.036 0.068 0.065 0.03 0.006 0.023 0.009 0.027 0.013 0 0.008 0.011 0.03 0.008 0.009 0.004 0.008 0.023 0.048 0.038 0.002 0.018 0.037 0.01 0.008 0.003 0.021 0.024;0.143 0.098 0.013 0.065 0.03 0.006 0.023 0.048 0.038 0.002 0.033 0.068 0.038 0.016 0.009 0.027 0.013 0 0.018 0.037 0.01 0.008 0.009 0.023 0.008 0.004 0.004 0.036 0.068 0.008 0.011 0.03 0.008 0.003 0.021 0.024;0.143 0.065 0.048 0.033 0.009 0.018 0.009 0.004 0.008 0.003 0.098 0.03 0.038 0.023 0.068 0.027 0.037 0.023 0.036 0.011 0.021 0.008 0.016 0.004 0.008 0 0.013 0.006 0.002 0.038 0.013 0.01 0.008 0.068 0.03 0.024;
0.161 0.096 0.014 0.028 0.052 0.025 0.004 0.019 0.063 0.08 0.043 0.021 0.001 0.019 0.01 0.031 0.007 0.001 0.008 0.011 0.02 0.014 0.007 0.004 0.006 0.014 0.068 0.048 0.003 0.008 0.024 0.016 0.005 0.007 0.027 0.035;0.161 0.096 0.014 0.043 0.021 0.001 0.019 0.068 0.048 0.003 0.028 0.052 0.025 0.004 0.01 0.031 0.007 0.001 0.008 0.024 0.016 0.005 0.007 0.014 0.006 0.004 0.019 0.063 0.08 0.008 0.011 0.02 0.014 0.007 0.027 0.035;0.161 0.043 0.068 0.028 0.01 0.008 0.007 0.019 0.008 0.007 0.096 0.021 0.048 0.019 0.052 0.031 0.024 0.014 0.063 0.011 0.027 0.014 0.004 0.004 0.005 0.001 0.014 0.001 0.003 0.025 0.007 0.016 0.006 0.08 0.02 0.035;
0.137 0.095 0.018 0.039 0.084 0.034 0.015 0.013 0.036 0.042 0.069 0.036 0.006 0.022 0.019 0.019 0.008 0.003 0.004 0.009 0.045 0.011 0.016 0.004 0.012 0.022 0.04 0.04 0.007 0.012 0.024 0.011 0.002 0.001 0.02 0.025;0.137 0.095 0.018 0.069 0.036 0.006 0.022 0.04 0.04 0.007 0.039 0.084 0.034 0.015 0.019 0.019 0.008 0.003 0.012 0.024 0.011 0.002 0.016 0.022 0.012 0.004 0.013 0.036 0.042 0.004 0.009 0.045 0.011 0.001 0.02 0.025;0.137 0.069 0.04 0.039 0.019 0.012 0.016 0.013 0.004 0.001 0.095 0.036 0.04 0.022 0.084 0.019 0.024 0.022 0.036 0.009 0.02 0.011 0.015 0.004 0.002 0.003 0.018 0.006 0.007 0.034 0.008 0.011 0.012 0.042 0.045 0.025;
0.127 0.079 0.037 0.035 0.085 0.031 0.027 0.014 0.032 0.052 0.095 0.03 0.033 0.019 0.007 0.041 0.007 0.018 0.012 0.014 0.035 0.007 0.016 0.007 0.01 0.021 0.017 0.016 0.003 0.004 0.022 0.005 0.007 0.005 0.01 0.02;0.127 0.079 0.037 0.095 0.03 0.033 0.019 0.017 0.016 0.003 0.035 0.085 0.031 0.027 0.007 0.041 0.007 0.018 0.004 0.022 0.005 0.007 0.016 0.021 0.01 0.007 0.014 0.032 0.052 0.012 0.014 0.035 0.007 0.005 0.01 0.02;0.127 0.095 0.017 0.035 0.007 0.004 0.016 0.014 0.012 0.005 0.079 0.03 0.016 0.019 0.085 0.041 0.022 0.021 0.032 0.014 0.01 0.007 0.027 0.007 0.007 0.018 0.037 0.033 0.003 0.031 0.007 0.005 0.01 0.052 0.035 0.02;
0.133 0.085 0.044 0.031 0.108 0.025 0.04 0.018 0.017 0.014 0.099 0.028 0.022 0.027 0.013 0.044 0.01 0.01 0.01 0.007 0.028 0.005 0.008 0.011 0.013 0.041 0.018 0.008 0.001 0.009 0.028 0.009 0.006 0.006 0.013 0.011;0.133 0.085 0.044 0.099 0.028 0.022 0.027 0.018 0.008 0.001 0.031 0.108 0.025 0.04 0.013 0.044 0.01 0.01 0.009 0.028 0.009 0.006 0.008 0.041 0.013 0.011 0.018 0.017 0.014 0.01 0.007 0.028 0.005 0.006 0.013 0.011;0.133 0.099 0.018 0.031 0.013 0.009 0.008 0.018 0.01 0.006 0.085 0.028 0.008 0.027 0.108 0.044 0.028 0.041 0.017 0.007 0.013 0.005 0.04 0.011 0.006 0.01 0.044 0.022 0.001 0.025 0.01 0.009 0.013 0.014 0.028 0.011;
