0.034 0.061 0.051 0.042 0.109 0.067 0.051 0.09 0.024 0.058 0.076 0.088 0.081 0.092 0.076;0.034 0.061 0.067 0.051 0.09 0.051 0.042 0.109 0.024 0.058 0.076 0.088 0.092 0.081 0.076;0.034 0.067 0.051 0.024 0.088 0.061 0.051 0.09 0.042 0.058 0.092 0.109 0.081 0.076 0.076;
0.021 0.043 0.058 0.056 0.101 0.06 0.044 0.092 0.045 0.052 0.079 0.068 0.086 0.116 0.079;0.021 0.043 0.06 0.044 0.092 0.058 0.056 0.101 0.045 0.052 0.079 0.068 0.116 0.086 0.079;0.021 0.06 0.058 0.045 0.068 0.043 0.044 0.092 0.056 0.052 0.116 0.101 0.086 0.079 0.079;
0.026 0.051 0.057 0.073 0.118 0.041 0.051 0.081 0.047 0.036 0.089 0.079 0.077 0.076 0.098;0.026 0.051 0.041 0.051 0.081 0.057 0.073 0.118 0.047 0.036 0.089 0.079 0.076 0.077 0.098;0.026 0.041 0.057 0.047 0.079 0.051 0.051 0.081 0.073 0.036 0.076 0.118 0.077 0.089 0.098;
0.027 0.057 0.043 0.07 0.105 0.046 0.04 0.104 0.04 0.048 0.081 0.079 0.079 0.097 0.084;0.027 0.057 0.046 0.04 0.104 0.043 0.07 0.105 0.04 0.048 0.081 0.079 0.097 0.079 0.084;0.027 0.046 0.043 0.04 0.079 0.057 0.04 0.104 0.07 0.048 0.097 0.105 0.079 0.081 0.084;
0.027 0.058 0.045 0.061 0.093 0.056 0.036 0.084 0.043 0.056 0.075 0.093 0.086 0.094 0.093;0.027 0.058 0.056 0.036 0.084 0.045 0.061 0.093 0.043 0.056 0.075 0.093 0.094 0.086 0.093;0.027 0.056 0.045 0.043 0.093 0.058 0.036 0.084 0.061 0.056 0.094 0.093 0.086 0.075 0.093;
0.027 0.05 0.047 0.063 0.108 0.039 0.056 0.089 0.042 0.059 0.08 0.07 0.083 0.099 0.088;0.027 0.05 0.039 0.056 0.089 0.047 0.063 0.108 0.042 0.059 0.08 0.07 0.099 0.083 0.088;0.027 0.039 0.047 0.042 0.07 0.05 0.056 0.089 0.063 0.059 0.099 0.108 0.083 0.08 0.088;
0.03 0.065 0.071 0.063 0.088 0.06 0.033 0.075 0.047 0.069 0.07 0.078 0.082 0.102 0.067;0.03 0.065 0.06 0.033 0.075 0.071 0.063 0.088 0.047 0.069 0.07 0.078 0.102 0.082 0.067;0.03 0.06 0.071 0.047 0.078 0.065 0.033 0.075 0.063 0.069 0.102 0.088 0.082 0.07 0.067;
0.028 0.057 0.058 0.07 0.102 0.058 0.037 0.09 0.037 0.059 0.063 0.08 0.066 0.109 0.086;0.028 0.057 0.058 0.037 0.09 0.058 0.07 0.102 0.037 0.059 0.063 0.08 0.109 0.066 0.086;0.028 0.058 0.058 0.037 0.08 0.057 0.037 0.09 0.07 0.059 0.109 0.102 0.066 0.063 0.086;
0.03 0.045 0.053 0.067 0.091 0.07 0.043 0.082 0.043 0.052 0.072 0.086 0.087 0.111 0.068;0.03 0.045 0.07 0.043 0.082 0.053 0.067 0.091 0.043 0.052 0.072 0.086 0.111 0.087 0.068;0.03 0.07 0.053 0.043 0.086 0.045 0.043 0.082 0.067 0.052 0.111 0.091 0.087 0.072 0.068;
0.032 0.056 0.058 0.061 0.098 0.047 0.043 0.082 0.041 0.059 0.084 0.086 0.075 0.106 0.072;0.032 0.056 0.047 0.043 0.082 0.058 0.061 0.098 0.041 0.059 0.084 0.086 0.106 0.075 0.072;0.032 0.047 0.058 0.041 0.086 0.056 0.043 0.082 0.061 0.059 0.106 0.098 0.075 0.084 0.072;
0.026 0.058 0.058 0.058 0.099 0.065 0.046 0.097 0.032 0.05 0.068 0.083 0.097 0.091 0.072;0.026 0.058 0.065 0.046 0.097 0.058 0.058 0.099 0.032 0.05 0.068 0.083 0.091 0.097 0.072;0.026 0.065 0.058 0.032 0.083 0.058 0.046 0.097 0.058 0.05 0.091 0.099 0.097 0.068 0.072;
0.036 0.042 0.038 0.055 0.109 0.054 0.04 0.104 0.056 0.05 0.096 0.076 0.066 0.101 0.077;0.036 0.042 0.054 0.04 0.104 0.038 0.055 0.109 0.056 0.05 0.096 0.076 0.101 0.066 0.077;0.036 0.054 0.038 0.056 0.076 0.042 0.04 0.104 0.055 0.05 0.101 0.109 0.066 0.096 0.077;
0.021 0.06 0.043 0.055 0.096 0.063 0.056 0.079 0.05 0.058 0.073 0.089 0.074 0.11 0.073;0.021 0.06 0.063 0.056 0.079 0.043 0.055 0.096 0.05 0.058 0.073 0.089 0.11 0.074 0.073;0.021 0.063 0.043 0.05 0.089 0.06 0.056 0.079 0.055 0.058 0.11 0.096 0.074 0.073 0.073;
0.024 0.062 0.042 0.068 0.098 0.055 0.045 0.092 0.046 0.051 0.074 0.092 0.08 0.097 0.074;0.024 0.062 0.055 0.045 0.092 0.042 0.068 0.098 0.046 0.051 0.074 0.092 0.097 0.08 0.074;0.024 0.055 0.042 0.046 0.092 0.062 0.045 0.092 0.068 0.051 0.097 0.098 0.08 0.074 0.074;
0.036 0.051 0.06 0.058 0.099 0.062 0.042 0.092 0.04 0.051 0.078 0.084 0.084 0.101 0.062;0.036 0.051 0.062 0.042 0.092 0.06 0.058 0.099 0.04 0.051 0.078 0.084 0.101 0.084 0.062;0.036 0.062 0.06 0.04 0.084 0.051 0.042 0.092 0.058 0.051 0.101 0.099 0.084 0.078 0.062;
0.033 0.059 0.048 0.061 0.086 0.058 0.047 0.088 0.056 0.048 0.086 0.081 0.078 0.095 0.076;0.033 0.059 0.058 0.047 0.088 0.048 0.061 0.086 0.056 0.048 0.086 0.081 0.095 0.078 0.076;0.033 0.058 0.048 0.056 0.081 0.059 0.047 0.088 0.061 0.048 0.095 0.086 0.078 0.086 0.076;
0.025 0.053 0.057 0.07 0.108 0.059 0.048 0.069 0.048 0.051 0.08 0.082 0.084 0.103 0.063;0.025 0.053 0.059 0.048 0.069 0.057 0.07 0.108 0.048 0.051 0.08 0.082 0.103 0.084 0.063;0.025 0.059 0.057 0.048 0.082 0.053 0.048 0.069 0.07 0.051 0.103 0.108 0.084 0.08 0.063;
0.022 0.055 0.052 0.065 0.109 0.05 0.034 0.086 0.041 0.058 0.079 0.069 0.079 0.116 0.085;0.022 0.055 0.05 0.034 0.086 0.052 0.065 0.109 0.041 0.058 0.079 0.069 0.116 0.079 0.085;0.022 0.05 0.052 0.041 0.069 0.055 0.034 0.086 0.065 0.058 0.116 0.109 0.079 0.079 0.085;
0.02 0.065 0.052 0.058 0.097 0.055 0.047 0.09 0.038 0.068 0.084 0.071 0.061 0.106 0.088;0.02 0.065 0.055 0.047 0.09 0.052 0.058 0.097 0.038 0.068 0.084 0.071 0.106 0.061 0.088;0.02 0.055 0.052 0.038 0.071 0.065 0.047 0.09 0.058 0.068 0.106 0.097 0.061 0.084 0.088;
0.03 0.058 0.059 0.045 0.087 0.065 0.046 0.077 0.036 0.063 0.09 0.075 0.071 0.117 0.081;0.03 0.058 0.065 0.046 0.077 0.059 0.045 0.087 0.036 0.063 0.09 0.075 0.117 0.071 0.081;0.03 0.065 0.059 0.036 0.075 0.058 0.046 0.077 0.045 0.063 0.117 0.087 0.071 0.09 0.081;
0.02 0.048 0.047 0.057 0.114 0.063 0.032 0.085 0.034 0.056 0.088 0.092 0.072 0.115 0.077;0.02 0.048 0.063 0.032 0.085 0.047 0.057 0.114 0.034 0.056 0.088 0.092 0.115 0.072 0.077;0.02 0.063 0.047 0.034 0.092 0.048 0.032 0.085 0.057 0.056 0.115 0.114 0.072 0.088 0.077;
0.025 0.059 0.049 0.063 0.118 0.052 0.029 0.089 0.047 0.046 0.081 0.068 0.085 0.104 0.085;0.025 0.059 0.052 0.029 0.089 0.049 0.063 0.118 0.047 0.046 0.081 0.068 0.104 0.085 0.085;0.025 0.052 0.049 0.047 0.068 0.059 0.029 0.089 0.063 0.046 0.104 0.118 0.085 0.081 0.085;
0.028 0.06 0.066 0.063 0.098 0.041 0.054 0.072 0.046 0.053 0.088 0.079 0.073 0.104 0.075;0.028 0.06 0.041 0.054 0.072 0.066 0.063 0.098 0.046 0.053 0.088 0.079 0.104 0.073 0.075;0.028 0.041 0.066 0.046 0.079 0.06 0.054 0.072 0.063 0.053 0.104 0.098 0.073 0.088 0.075;
0.029 0.065 0.046 0.05 0.103 0.06 0.041 0.077 0.044 0.062 0.071 0.096 0.071 0.093 0.092;0.029 0.065 0.06 0.041 0.077 0.046 0.05 0.103 0.044 0.062 0.071 0.096 0.093 0.071 0.092;0.029 0.06 0.046 0.044 0.096 0.065 0.041 0.077 0.05 0.062 0.093 0.103 0.071 0.071 0.092;
0.027 0.055 0.054 0.063 0.097 0.043 0.044 0.096 0.033 0.047 0.085 0.09 0.089 0.082 0.095;0.027 0.055 0.043 0.044 0.096 0.054 0.063 0.097 0.033 0.047 0.085 0.09 0.082 0.089 0.095;0.027 0.043 0.054 0.033 0.09 0.055 0.044 0.096 0.063 0.047 0.082 0.097 0.089 0.085 0.095;
0.028 0.057 0.052 0.063 0.102 0.053 0.039 0.097 0.036 0.056 0.065 0.089 0.081 0.103 0.079;0.028 0.057 0.053 0.039 0.097 0.052 0.063 0.102 0.036 0.056 0.065 0.089 0.103 0.081 0.079;0.028 0.053 0.052 0.036 0.089 0.057 0.039 0.097 0.063 0.056 0.103 0.102 0.081 0.065 0.079;
0.028 0.063 0.052 0.074 0.104 0.058 0.039 0.079 0.039 0.057 0.094 0.086 0.067 0.099 0.061;0.028 0.063 0.058 0.039 0.079 0.052 0.074 0.104 0.039 0.057 0.094 0.086 0.099 0.067 0.061;0.028 0.058 0.052 0.039 0.086 0.063 0.039 0.079 0.074 0.057 0.099 0.104 0.067 0.094 0.061;
0.027 0.057 0.052 0.06 0.112 0.062 0.046 0.087 0.036 0.054 0.079 0.079 0.087 0.1 0.062;0.027 0.057 0.062 0.046 0.087 0.052 0.06 0.112 0.036 0.054 0.079 0.079 0.1 0.087 0.062;0.027 0.062 0.052 0.036 0.079 0.057 0.046 0.087 0.06 0.054 0.1 0.112 0.087 0.079 0.062;
0.027 0.056 0.053 0.074 0.109 0.056 0.025 0.086 0.047 0.043 0.081 0.089 0.07 0.097 0.087;0.027 0.056 0.056 0.025 0.086 0.053 0.074 0.109 0.047 0.043 0.081 0.089 0.097 0.07 0.087;0.027 0.056 0.053 0.047 0.089 0.056 0.025 0.086 0.074 0.043 0.097 0.109 0.07 0.081 0.087;
0.027 0.058 0.059 0.055 0.098 0.058 0.05 0.079 0.046 0.054 0.088 0.073 0.08 0.092 0.083;0.027 0.058 0.058 0.05 0.079 0.059 0.055 0.098 0.046 0.054 0.088 0.073 0.092 0.08 0.083;0.027 0.058 0.059 0.046 0.073 0.058 0.05 0.079 0.055 0.054 0.092 0.098 0.08 0.088 0.083;
0.031 0.045 0.064 0.051 0.101 0.063 0.048 0.098 0.035 0.058 0.068 0.078 0.066 0.095 0.099;0.031 0.045 0.063 0.048 0.098 0.064 0.051 0.101 0.035 0.058 0.068 0.078 0.095 0.066 0.099;0.031 0.063 0.064 0.035 0.078 0.045 0.048 0.098 0.051 0.058 0.095 0.101 0.066 0.068 0.099;
0.028 0.05 0.059 0.07 0.101 0.054 0.037 0.1 0.033 0.048 0.079 0.088 0.082 0.093 0.078;0.028 0.05 0.054 0.037 0.1 0.059 0.07 0.101 0.033 0.048 0.079 0.088 0.093 0.082 0.078;0.028 0.054 0.059 0.033 0.088 0.05 0.037 0.1 0.07 0.048 0.093 0.101 0.082 0.079 0.078;
0.024 0.047 0.048 0.066 0.098 0.053 0.032 0.09 0.051 0.057 0.1 0.083 0.065 0.097 0.089;0.024 0.047 0.053 0.032 0.09 0.048 0.066 0.098 0.051 0.057 0.1 0.083 0.097 0.065 0.089;0.024 0.053 0.048 0.051 0.083 0.047 0.032 0.09 0.066 0.057 0.097 0.098 0.065 0.1 0.089;
0.018 0.06 0.062 0.059 0.109 0.051 0.041 0.105 0.027 0.049 0.083 0.072 0.081 0.102 0.081;0.018 0.06 0.051 0.041 0.105 0.062 0.059 0.109 0.027 0.049 0.083 0.072 0.102 0.081 0.081;0.018 0.051 0.062 0.027 0.072 0.06 0.041 0.105 0.059 0.049 0.102 0.109 0.081 0.083 0.081;
0.03 0.052 0.044 0.065 0.113 0.052 0.035 0.097 0.043 0.056 0.109 0.072 0.08 0.089 0.063;0.03 0.052 0.052 0.035 0.097 0.044 0.065 0.113 0.043 0.056 0.109 0.072 0.089 0.08 0.063;0.03 0.052 0.044 0.043 0.072 0.052 0.035 0.097 0.065 0.056 0.089 0.113 0.08 0.109 0.063;
0.027 0.059 0.054 0.073 0.106 0.042 0.036 0.078 0.048 0.054 0.08 0.084 0.078 0.097 0.084;0.027 0.059 0.042 0.036 0.078 0.054 0.073 0.106 0.048 0.054 0.08 0.084 0.097 0.078 0.084;0.027 0.042 0.054 0.048 0.084 0.059 0.036 0.078 0.073 0.054 0.097 0.106 0.078 0.08 0.084;
0.028 0.047 0.058 0.058 0.109 0.06 0.037 0.076 0.049 0.067 0.078 0.105 0.072 0.079 0.077;0.028 0.047 0.06 0.037 0.076 0.058 0.058 0.109 0.049 0.067 0.078 0.105 0.079 0.072 0.077;0.028 0.06 0.058 0.049 0.105 0.047 0.037 0.076 0.058 0.067 0.079 0.109 0.072 0.078 0.077;
0.03 0.049 0.051 0.07 0.106 0.059 0.036 0.079 0.045 0.054 0.083 0.084 0.084 0.101 0.069;0.03 0.049 0.059 0.036 0.079 0.051 0.07 0.106 0.045 0.054 0.083 0.084 0.101 0.084 0.069;0.03 0.059 0.051 0.045 0.084 0.049 0.036 0.079 0.07 0.054 0.101 0.106 0.084 0.083 0.069;
0.02 0.047 0.051 0.058 0.103 0.071 0.045 0.077 0.042 0.055 0.079 0.091 0.063 0.117 0.081;0.02 0.047 0.071 0.045 0.077 0.051 0.058 0.103 0.042 0.055 0.079 0.091 0.117 0.063 0.081;0.02 0.071 0.051 0.042 0.091 0.047 0.045 0.077 0.058 0.055 0.117 0.103 0.063 0.079 0.081;
0.022 0.054 0.053 0.055 0.098 0.064 0.045 0.104 0.031 0.059 0.078 0.065 0.08 0.101 0.091;0.022 0.054 0.064 0.045 0.104 0.053 0.055 0.098 0.031 0.059 0.078 0.065 0.101 0.08 0.091;0.022 0.064 0.053 0.031 0.065 0.054 0.045 0.104 0.055 0.059 0.101 0.098 0.08 0.078 0.091;
0.027 0.058 0.045 0.056 0.097 0.054 0.039 0.092 0.031 0.063 0.101 0.076 0.089 0.099 0.073;0.027 0.058 0.054 0.039 0.092 0.045 0.056 0.097 0.031 0.063 0.101 0.076 0.099 0.089 0.073;0.027 0.054 0.045 0.031 0.076 0.058 0.039 0.092 0.056 0.063 0.099 0.097 0.089 0.101 0.073;
0.02 0.049 0.065 0.058 0.108 0.064 0.053 0.077 0.034 0.06 0.074 0.086 0.076 0.103 0.073;0.02 0.049 0.064 0.053 0.077 0.065 0.058 0.108 0.034 0.06 0.074 0.086 0.103 0.076 0.073;0.02 0.064 0.065 0.034 0.086 0.049 0.053 0.077 0.058 0.06 0.103 0.108 0.076 0.074 0.073;
0.024 0.056 0.048 0.059 0.122 0.064 0.035 0.076 0.048 0.06 0.081 0.078 0.072 0.101 0.076;0.024 0.056 0.064 0.035 0.076 0.048 0.059 0.122 0.048 0.06 0.081 0.078 0.101 0.072 0.076;0.024 0.064 0.048 0.048 0.078 0.056 0.035 0.076 0.059 0.06 0.101 0.122 0.072 0.081 0.076;
