0.035 0.063 0.06 0.065 0.098 0.07 0.039 0.091 0.035 0.058 0.065 0.072 0.083 0.093 0.073;0.035 0.063 0.07 0.039 0.091 0.06 0.065 0.098 0.035 0.058 0.065 0.072 0.093 0.083 0.073;0.035 0.07 0.06 0.035 0.072 0.063 0.039 0.091 0.065 0.058 0.093 0.098 0.083 0.065 0.073;
0.035 0.07 0.056 0.094 0.095 0.067 0.058 0.08 0.044 0.06 0.057 0.069 0.064 0.09 0.061;0.035 0.07 0.067 0.058 0.08 0.056 0.094 0.095 0.044 0.06 0.057 0.069 0.09 0.064 0.061;0.035 0.067 0.056 0.044 0.069 0.07 0.058 0.08 0.094 0.06 0.09 0.095 0.064 0.057 0.061;
0.046 0.064 0.055 0.085 0.086 0.061 0.037 0.089 0.033 0.062 0.068 0.066 0.076 0.109 0.063;0.046 0.064 0.061 0.037 0.089 0.055 0.085 0.086 0.033 0.062 0.068 0.066 0.109 0.076 0.063;0.046 0.061 0.055 0.033 0.066 0.064 0.037 0.089 0.085 0.062 0.109 0.086 0.076 0.068 0.063;
0.036 0.065 0.059 0.083 0.093 0.065 0.044 0.092 0.04 0.052 0.062 0.075 0.067 0.099 0.068;0.036 0.065 0.065 0.044 0.092 0.059 0.083 0.093 0.04 0.052 0.062 0.075 0.099 0.067 0.068;0.036 0.065 0.059 0.04 0.075 0.065 0.044 0.092 0.083 0.052 0.099 0.093 0.067 0.062 0.068;
0.054 0.068 0.06 0.079 0.101 0.074 0.045 0.079 0.034 0.049 0.07 0.054 0.072 0.098 0.063;0.054 0.068 0.074 0.045 0.079 0.06 0.079 0.101 0.034 0.049 0.07 0.054 0.098 0.072 0.063;0.054 0.074 0.06 0.034 0.054 0.068 0.045 0.079 0.079 0.049 0.098 0.101 0.072 0.07 0.063;
0.04 0.065 0.051 0.066 0.098 0.079 0.049 0.08 0.034 0.057 0.062 0.071 0.072 0.101 0.075;0.04 0.065 0.079 0.049 0.08 0.051 0.066 0.098 0.034 0.057 0.062 0.071 0.101 0.072 0.075;0.04 0.079 0.051 0.034 0.071 0.065 0.049 0.08 0.066 0.057 0.101 0.098 0.072 0.062 0.075;
0.033 0.07 0.052 0.085 0.099 0.078 0.048 0.081 0.03 0.071 0.061 0.064 0.061 0.104 0.063;0.033 0.07 0.078 0.048 0.081 0.052 0.085 0.099 0.03 0.071 0.061 0.064 0.104 0.061 0.063;0.033 0.078 0.052 0.03 0.064 0.07 0.048 0.081 0.085 0.071 0.104 0.099 0.061 0.061 0.063;
0.039 0.062 0.051 0.067 0.107 0.061 0.043 0.083 0.041 0.051 0.073 0.068 0.057 0.128 0.069;0.039 0.062 0.061 0.043 0.083 0.051 0.067 0.107 0.041 0.051 0.073 0.068 0.128 0.057 0.069;0.039 0.061 0.051 0.041 0.068 0.062 0.043 0.083 0.067 0.051 0.128 0.107 0.057 0.073 0.069;
0.031 0.068 0.045 0.059 0.109 0.078 0.043 0.088 0.036 0.068 0.069 0.076 0.069 0.108 0.053;0.031 0.068 0.078 0.043 0.088 0.045 0.059 0.109 0.036 0.068 0.069 0.076 0.108 0.069 0.053;0.031 0.078 0.045 0.036 0.076 0.068 0.043 0.088 0.059 0.068 0.108 0.109 0.069 0.069 0.053;
0.045 0.077 0.068 0.064 0.104 0.067 0.047 0.085 0.034 0.044 0.062 0.064 0.064 0.109 0.066;0.045 0.077 0.067 0.047 0.085 0.068 0.064 0.104 0.034 0.044 0.062 0.064 0.109 0.064 0.066;0.045 0.067 0.068 0.034 0.064 0.077 0.047 0.085 0.064 0.044 0.109 0.104 0.064 0.062 0.066;
0.037 0.075 0.04 0.085 0.088 0.06 0.043 0.091 0.038 0.067 0.075 0.067 0.074 0.09 0.07;0.037 0.075 0.06 0.043 0.091 0.04 0.085 0.088 0.038 0.067 0.075 0.067 0.09 0.074 0.07;0.037 0.06 0.04 0.038 0.067 0.075 0.043 0.091 0.085 0.067 0.09 0.088 0.074 0.075 0.07;
0.037 0.056 0.052 0.093 0.107 0.069 0.04 0.087 0.035 0.039 0.082 0.076 0.067 0.098 0.062;0.037 0.056 0.069 0.04 0.087 0.052 0.093 0.107 0.035 0.039 0.082 0.076 0.098 0.067 0.062;0.037 0.069 0.052 0.035 0.076 0.056 0.04 0.087 0.093 0.039 0.098 0.107 0.067 0.082 0.062;
0.045 0.075 0.056 0.079 0.081 0.074 0.041 0.09 0.04 0.053 0.069 0.051 0.059 0.111 0.076;0.045 0.075 0.074 0.041 0.09 0.056 0.079 0.081 0.04 0.053 0.069 0.051 0.111 0.059 0.076;0.045 0.074 0.056 0.04 0.051 0.075 0.041 0.09 0.079 0.053 0.111 0.081 0.059 0.069 0.076;
0.036 0.078 0.06 0.078 0.084 0.066 0.039 0.088 0.044 0.042 0.062 0.077 0.064 0.111 0.071;0.036 0.078 0.066 0.039 0.088 0.06 0.078 0.084 0.044 0.042 0.062 0.077 0.111 0.064 0.071;0.036 0.066 0.06 0.044 0.077 0.078 0.039 0.088 0.078 0.042 0.111 0.084 0.064 0.062 0.071;
0.038 0.066 0.055 0.074 0.119 0.048 0.038 0.095 0.034 0.068 0.067 0.072 0.069 0.096 0.061;0.038 0.066 0.048 0.038 0.095 0.055 0.074 0.119 0.034 0.068 0.067 0.072 0.096 0.069 0.061;0.038 0.048 0.055 0.034 0.072 0.066 0.038 0.095 0.074 0.068 0.096 0.119 0.069 0.067 0.061;
0.043 0.085 0.067 0.066 0.093 0.055 0.04 0.072 0.045 0.056 0.067 0.071 0.057 0.114 0.069;0.043 0.085 0.055 0.04 0.072 0.067 0.066 0.093 0.045 0.056 0.067 0.071 0.114 0.057 0.069;0.043 0.055 0.067 0.045 0.071 0.085 0.04 0.072 0.066 0.056 0.114 0.093 0.057 0.067 0.069;
0.041 0.07 0.063 0.077 0.093 0.071 0.048 0.081 0.039 0.055 0.06 0.08 0.061 0.107 0.054;0.041 0.07 0.071 0.048 0.081 0.063 0.077 0.093 0.039 0.055 0.06 0.08 0.107 0.061 0.054;0.041 0.071 0.063 0.039 0.08 0.07 0.048 0.081 0.077 0.055 0.107 0.093 0.061 0.06 0.054;
0.044 0.054 0.053 0.08 0.101 0.081 0.033 0.09 0.037 0.049 0.072 0.065 0.07 0.11 0.061;0.044 0.054 0.081 0.033 0.09 0.053 0.08 0.101 0.037 0.049 0.072 0.065 0.11 0.07 0.061;0.044 0.081 0.053 0.037 0.065 0.054 0.033 0.09 0.08 0.049 0.11 0.101 0.07 0.072 0.061;
0.045 0.065 0.058 0.07 0.089 0.073 0.043 0.08 0.034 0.049 0.074 0.067 0.079 0.099 0.075;0.045 0.065 0.073 0.043 0.08 0.058 0.07 0.089 0.034 0.049 0.074 0.067 0.099 0.079 0.075;0.045 0.073 0.058 0.034 0.067 0.065 0.043 0.08 0.07 0.049 0.099 0.089 0.079 0.074 0.075;
0.042 0.076 0.056 0.077 0.111 0.069 0.034 0.083 0.039 0.049 0.067 0.056 0.056 0.129 0.056;0.042 0.076 0.069 0.034 0.083 0.056 0.077 0.111 0.039 0.049 0.067 0.056 0.129 0.056 0.056;0.042 0.069 0.056 0.039 0.056 0.076 0.034 0.083 0.077 0.049 0.129 0.111 0.056 0.067 0.056;
0.031 0.065 0.053 0.075 0.111 0.072 0.042 0.085 0.042 0.064 0.061 0.066 0.064 0.106 0.063;0.031 0.065 0.072 0.042 0.085 0.053 0.075 0.111 0.042 0.064 0.061 0.066 0.106 0.064 0.063;0.031 0.072 0.053 0.042 0.066 0.065 0.042 0.085 0.075 0.064 0.106 0.111 0.064 0.061 0.063;
0.046 0.071 0.053 0.089 0.092 0.062 0.033 0.097 0.033 0.059 0.069 0.059 0.065 0.102 0.07;0.046 0.071 0.062 0.033 0.097 0.053 0.089 0.092 0.033 0.059 0.069 0.059 0.102 0.065 0.07;0.046 0.062 0.053 0.033 0.059 0.071 0.033 0.097 0.089 0.059 0.102 0.092 0.065 0.069 0.07;
0.04 0.051 0.063 0.094 0.109 0.075 0.045 0.062 0.038 0.047 0.058 0.07 0.067 0.122 0.059;0.04 0.051 0.075 0.045 0.062 0.063 0.094 0.109 0.038 0.047 0.058 0.07 0.122 0.067 0.059;0.04 0.075 0.063 0.038 0.07 0.051 0.045 0.062 0.094 0.047 0.122 0.109 0.067 0.058 0.059;
0.039 0.058 0.048 0.067 0.091 0.07 0.047 0.094 0.046 0.057 0.081 0.062 0.058 0.11 0.072;0.039 0.058 0.07 0.047 0.094 0.048 0.067 0.091 0.046 0.057 0.081 0.062 0.11 0.058 0.072;0.039 0.07 0.048 0.046 0.062 0.058 0.047 0.094 0.067 0.057 0.11 0.091 0.058 0.081 0.072;
0.049 0.062 0.055 0.068 0.096 0.061 0.042 0.078 0.048 0.058 0.065 0.056 0.072 0.105 0.085;0.049 0.062 0.061 0.042 0.078 0.055 0.068 0.096 0.048 0.058 0.065 0.056 0.105 0.072 0.085;0.049 0.061 0.055 0.048 0.056 0.062 0.042 0.078 0.068 0.058 0.105 0.096 0.072 0.065 0.085;
0.041 0.061 0.06 0.088 0.097 0.074 0.035 0.078 0.037 0.059 0.065 0.084 0.071 0.09 0.06;0.041 0.061 0.074 0.035 0.078 0.06 0.088 0.097 0.037 0.059 0.065 0.084 0.09 0.071 0.06;0.041 0.074 0.06 0.037 0.084 0.061 0.035 0.078 0.088 0.059 0.09 0.097 0.071 0.065 0.06;
0.04 0.068 0.043 0.071 0.106 0.073 0.046 0.099 0.036 0.056 0.065 0.065 0.06 0.082 0.09;0.04 0.068 0.073 0.046 0.099 0.043 0.071 0.106 0.036 0.056 0.065 0.065 0.082 0.06 0.09;0.04 0.073 0.043 0.036 0.065 0.068 0.046 0.099 0.071 0.056 0.082 0.106 0.06 0.065 0.09;
0.039 0.08 0.051 0.058 0.103 0.079 0.035 0.089 0.047 0.056 0.059 0.066 0.077 0.102 0.059;0.039 0.08 0.079 0.035 0.089 0.051 0.058 0.103 0.047 0.056 0.059 0.066 0.102 0.077 0.059;0.039 0.079 0.051 0.047 0.066 0.08 0.035 0.089 0.058 0.056 0.102 0.103 0.077 0.059 0.059;
0.032 0.076 0.039 0.065 0.107 0.072 0.035 0.082 0.042 0.055 0.077 0.075 0.068 0.104 0.071;0.032 0.076 0.072 0.035 0.082 0.039 0.065 0.107 0.042 0.055 0.077 0.075 0.104 0.068 0.071;0.032 0.072 0.039 0.042 0.075 0.076 0.035 0.082 0.065 0.055 0.104 0.107 0.068 0.077 0.071;
0.037 0.07 0.048 0.077 0.087 0.075 0.05 0.096 0.037 0.046 0.068 0.072 0.076 0.092 0.069;0.037 0.07 0.075 0.05 0.096 0.048 0.077 0.087 0.037 0.046 0.068 0.072 0.092 0.076 0.069;0.037 0.075 0.048 0.037 0.072 0.07 0.05 0.096 0.077 0.046 0.092 0.087 0.076 0.068 0.069;
0.044 0.06 0.058 0.089 0.107 0.083 0.038 0.072 0.032 0.057 0.065 0.068 0.066 0.087 0.074;0.044 0.06 0.083 0.038 0.072 0.058 0.089 0.107 0.032 0.057 0.065 0.068 0.087 0.066 0.074;0.044 0.083 0.058 0.032 0.068 0.06 0.038 0.072 0.089 0.057 0.087 0.107 0.066 0.065 0.074;
0.041 0.074 0.051 0.064 0.092 0.065 0.041 0.077 0.041 0.063 0.083 0.074 0.076 0.104 0.054;0.041 0.074 0.065 0.041 0.077 0.051 0.064 0.092 0.041 0.063 0.083 0.074 0.104 0.076 0.054;0.041 0.065 0.051 0.041 0.074 0.074 0.041 0.077 0.064 0.063 0.104 0.092 0.076 0.083 0.054;
0.041 0.071 0.06 0.059 0.111 0.079 0.041 0.087 0.035 0.058 0.074 0.07 0.06 0.09 0.064;0.041 0.071 0.079 0.041 0.087 0.06 0.059 0.111 0.035 0.058 0.074 0.07 0.09 0.06 0.064;0.041 0.079 0.06 0.035 0.07 0.071 0.041 0.087 0.059 0.058 0.09 0.111 0.06 0.074 0.064;
0.046 0.07 0.06 0.06 0.094 0.071 0.04 0.088 0.034 0.059 0.073 0.074 0.064 0.11 0.057;0.046 0.07 0.071 0.04 0.088 0.06 0.06 0.094 0.034 0.059 0.073 0.074 0.11 0.064 0.057;0.046 0.071 0.06 0.034 0.074 0.07 0.04 0.088 0.06 0.059 0.11 0.094 0.064 0.073 0.057;
0.037 0.078 0.066 0.076 0.097 0.079 0.029 0.081 0.035 0.054 0.072 0.054 0.069 0.098 0.075;0.037 0.078 0.079 0.029 0.081 0.066 0.076 0.097 0.035 0.054 0.072 0.054 0.098 0.069 0.075;0.037 0.079 0.066 0.035 0.054 0.078 0.029 0.081 0.076 0.054 0.098 0.097 0.069 0.072 0.075;
0.039 0.073 0.051 0.066 0.088 0.073 0.043 0.083 0.049 0.051 0.074 0.072 0.069 0.1 0.069;0.039 0.073 0.073 0.043 0.083 0.051 0.066 0.088 0.049 0.051 0.074 0.072 0.1 0.069 0.069;0.039 0.073 0.051 0.049 0.072 0.073 0.043 0.083 0.066 0.051 0.1 0.088 0.069 0.074 0.069;
0.039 0.069 0.062 0.07 0.118 0.063 0.037 0.086 0.04 0.053 0.069 0.069 0.061 0.11 0.054;0.039 0.069 0.063 0.037 0.086 0.062 0.07 0.118 0.04 0.053 0.069 0.069 0.11 0.061 0.054;0.039 0.063 0.062 0.04 0.069 0.069 0.037 0.086 0.07 0.053 0.11 0.118 0.061 0.069 0.054;
0.045 0.077 0.063 0.086 0.096 0.063 0.039 0.069 0.039 0.058 0.067 0.067 0.072 0.097 0.062;0.045 0.077 0.063 0.039 0.069 0.063 0.086 0.096 0.039 0.058 0.067 0.067 0.097 0.072 0.062;0.045 0.063 0.063 0.039 0.067 0.077 0.039 0.069 0.086 0.058 0.097 0.096 0.072 0.067 0.062;
0.034 0.075 0.062 0.08 0.099 0.081 0.046 0.082 0.043 0.054 0.074 0.068 0.064 0.093 0.045;0.034 0.075 0.081 0.046 0.082 0.062 0.08 0.099 0.043 0.054 0.074 0.068 0.093 0.064 0.045;0.034 0.081 0.062 0.043 0.068 0.075 0.046 0.082 0.08 0.054 0.093 0.099 0.064 0.074 0.045;
0.039 0.059 0.06 0.094 0.101 0.062 0.041 0.081 0.025 0.063 0.077 0.066 0.071 0.099 0.062;0.039 0.059 0.062 0.041 0.081 0.06 0.094 0.101 0.025 0.063 0.077 0.066 0.099 0.071 0.062;0.039 0.062 0.06 0.025 0.066 0.059 0.041 0.081 0.094 0.063 0.099 0.101 0.071 0.077 0.062;
0.044 0.067 0.051 0.079 0.091 0.067 0.036 0.075 0.032 0.05 0.068 0.089 0.068 0.113 0.07;0.044 0.067 0.067 0.036 0.075 0.051 0.079 0.091 0.032 0.05 0.068 0.089 0.113 0.068 0.07;0.044 0.067 0.051 0.032 0.089 0.067 0.036 0.075 0.079 0.05 0.113 0.091 0.068 0.068 0.07;
0.034 0.076 0.055 0.082 0.111 0.056 0.035 0.073 0.045 0.054 0.066 0.07 0.075 0.1 0.068;0.034 0.076 0.056 0.035 0.073 0.055 0.082 0.111 0.045 0.054 0.066 0.07 0.1 0.075 0.068;0.034 0.056 0.055 0.045 0.07 0.076 0.035 0.073 0.082 0.054 0.1 0.111 0.075 0.066 0.068;
0.041 0.057 0.054 0.08 0.107 0.068 0.041 0.083 0.041 0.066 0.061 0.067 0.057 0.09 0.087;0.041 0.057 0.068 0.041 0.083 0.054 0.08 0.107 0.041 0.066 0.061 0.067 0.09 0.057 0.087;0.041 0.068 0.054 0.041 0.067 0.057 0.041 0.083 0.08 0.066 0.09 0.107 0.057 0.061 0.087;
0.042 0.072 0.052 0.083 0.12 0.08 0.042 0.078 0.034 0.043 0.078 0.062 0.071 0.08 0.063;0.042 0.072 0.08 0.042 0.078 0.052 0.083 0.12 0.034 0.043 0.078 0.062 0.08 0.071 0.063;0.042 0.08 0.052 0.034 0.062 0.072 0.042 0.078 0.083 0.043 0.08 0.12 0.071 0.078 0.063;
0.043 0.059 0.055 0.073 0.097 0.063 0.05 0.102 0.041 0.066 0.056 0.067 0.068 0.096 0.064;0.043 0.059 0.063 0.05 0.102 0.055 0.073 0.097 0.041 0.066 0.056 0.067 0.096 0.068 0.064;0.043 0.063 0.055 0.041 0.067 0.059 0.05 0.102 0.073 0.066 0.096 0.097 0.068 0.056 0.064;
0.041 0.068 0.064 0.08 0.107 0.072 0.04 0.09 0.033 0.051 0.055 0.071 0.065 0.094 0.069;0.041 0.068 0.072 0.04 0.09 0.064 0.08 0.107 0.033 0.051 0.055 0.071 0.094 0.065 0.069;0.041 0.072 0.064 0.033 0.071 0.068 0.04 0.09 0.08 0.051 0.094 0.107 0.065 0.055 0.069;
0.036 0.074 0.049 0.091 0.101 0.068 0.042 0.088 0.024 0.048 0.084 0.072 0.078 0.095 0.05;0.036 0.074 0.068 0.042 0.088 0.049 0.091 0.101 0.024 0.048 0.084 0.072 0.095 0.078 0.05;0.036 0.068 0.049 0.024 0.072 0.074 0.042 0.088 0.091 0.048 0.095 0.101 0.078 0.084 0.05;
0.039 0.091 0.055 0.078 0.1 0.069 0.036 0.07 0.039 0.042 0.075 0.081 0.061 0.096 0.068;0.039 0.091 0.069 0.036 0.07 0.055 0.078 0.1 0.039 0.042 0.075 0.081 0.096 0.061 0.068;0.039 0.069 0.055 0.039 0.081 0.091 0.036 0.07 0.078 0.042 0.096 0.1 0.061 0.075 0.068;
0.04 0.057 0.051 0.07 0.113 0.061 0.033 0.087 0.037 0.056 0.067 0.078 0.075 0.098 0.077;0.04 0.057 0.061 0.033 0.087 0.051 0.07 0.113 0.037 0.056 0.067 0.078 0.098 0.075 0.077;0.04 0.061 0.051 0.037 0.078 0.057 0.033 0.087 0.07 0.056 0.098 0.113 0.075 0.067 0.077;
0.031 0.068 0.06 0.075 0.106 0.061 0.037 0.087 0.032 0.069 0.065 0.078 0.072 0.094 0.065;0.031 0.068 0.061 0.037 0.087 0.06 0.075 0.106 0.032 0.069 0.065 0.078 0.094 0.072 0.065;0.031 0.061 0.06 0.032 0.078 0.068 0.037 0.087 0.075 0.069 0.094 0.106 0.072 0.065 0.065;
0.039 0.078 0.064 0.07 0.097 0.068 0.037 0.093 0.041 0.049 0.073 0.07 0.067 0.095 0.059;0.039 0.078 0.068 0.037 0.093 0.064 0.07 0.097 0.041 0.049 0.073 0.07 0.095 0.067 0.059;0.039 0.068 0.064 0.041 0.07 0.078 0.037 0.093 0.07 0.049 0.095 0.097 0.067 0.073 0.059;
0.058 0.066 0.055 0.076 0.109 0.065 0.045 0.075 0.033 0.061 0.064 0.07 0.075 0.089 0.059;0.058 0.066 0.065 0.045 0.075 0.055 0.076 0.109 0.033 0.061 0.064 0.07 0.089 0.075 0.059;0.058 0.065 0.055 0.033 0.07 0.066 0.045 0.075 0.076 0.061 0.089 0.109 0.075 0.064 0.059;
0.044 0.066 0.047 0.082 0.098 0.052 0.044 0.077 0.05 0.061 0.061 0.084 0.072 0.09 0.072;0.044 0.066 0.052 0.044 0.077 0.047 0.082 0.098 0.05 0.061 0.061 0.084 0.09 0.072 0.072;0.044 0.052 0.047 0.05 0.084 0.066 0.044 0.077 0.082 0.061 0.09 0.098 0.072 0.061 0.072;
0.044 0.082 0.057 0.074 0.101 0.074 0.041 0.089 0.029 0.053 0.066 0.07 0.056 0.104 0.06;0.044 0.082 0.074 0.041 0.089 0.057 0.074 0.101 0.029 0.053 0.066 0.07 0.104 0.056 0.06;0.044 0.074 0.057 0.029 0.07 0.082 0.041 0.089 0.074 0.053 0.104 0.101 0.056 0.066 0.06;
0.036 0.055 0.067 0.073 0.107 0.069 0.046 0.078 0.04 0.049 0.066 0.066 0.069 0.112 0.067;0.036 0.055 0.069 0.046 0.078 0.067 0.073 0.107 0.04 0.049 0.066 0.066 0.112 0.069 0.067;0.036 0.069 0.067 0.04 0.066 0.055 0.046 0.078 0.073 0.049 0.112 0.107 0.069 0.066 0.067;
0.05 0.065 0.053 0.068 0.107 0.067 0.036 0.083 0.037 0.047 0.073 0.076 0.067 0.11 0.061;0.05 0.065 0.067 0.036 0.083 0.053 0.068 0.107 0.037 0.047 0.073 0.076 0.11 0.067 0.061;0.05 0.067 0.053 0.037 0.076 0.065 0.036 0.083 0.068 0.047 0.11 0.107 0.067 0.073 0.061;
0.04 0.082 0.059 0.079 0.099 0.057 0.045 0.071 0.036 0.056 0.058 0.068 0.075 0.108 0.067;0.04 0.082 0.057 0.045 0.071 0.059 0.079 0.099 0.036 0.056 0.058 0.068 0.108 0.075 0.067;0.04 0.057 0.059 0.036 0.068 0.082 0.045 0.071 0.079 0.056 0.108 0.099 0.075 0.058 0.067;
0.035 0.077 0.046 0.087 0.099 0.065 0.047 0.072 0.042 0.049 0.056 0.077 0.07 0.106 0.072;0.035 0.077 0.065 0.047 0.072 0.046 0.087 0.099 0.042 0.049 0.056 0.077 0.106 0.07 0.072;0.035 0.065 0.046 0.042 0.077 0.077 0.047 0.072 0.087 0.049 0.106 0.099 0.07 0.056 0.072;
0.032 0.075 0.058 0.078 0.107 0.066 0.041 0.086 0.032 0.051 0.073 0.067 0.053 0.115 0.066;0.032 0.075 0.066 0.041 0.086 0.058 0.078 0.107 0.032 0.051 0.073 0.067 0.115 0.053 0.066;0.032 0.066 0.058 0.032 0.067 0.075 0.041 0.086 0.078 0.051 0.115 0.107 0.053 0.073 0.066;
0.04 0.082 0.056 0.079 0.1 0.056 0.042 0.095 0.034 0.049 0.08 0.059 0.072 0.098 0.058;0.04 0.082 0.056 0.042 0.095 0.056 0.079 0.1 0.034 0.049 0.08 0.059 0.098 0.072 0.058;0.04 0.056 0.056 0.034 0.059 0.082 0.042 0.095 0.079 0.049 0.098 0.1 0.072 0.08 0.058;
0.031 0.07 0.051 0.082 0.103 0.078 0.04 0.105 0.034 0.051 0.075 0.07 0.05 0.079 0.081;0.031 0.07 0.078 0.04 0.105 0.051 0.082 0.103 0.034 0.051 0.075 0.07 0.079 0.05 0.081;0.031 0.078 0.051 0.034 0.07 0.07 0.04 0.105 0.082 0.051 0.079 0.103 0.05 0.075 0.081;
0.033 0.08 0.042 0.064 0.09 0.07 0.055 0.086 0.042 0.047 0.063 0.07 0.069 0.126 0.063;0.033 0.08 0.07 0.055 0.086 0.042 0.064 0.09 0.042 0.047 0.063 0.07 0.126 0.069 0.063;0.033 0.07 0.042 0.042 0.07 0.08 0.055 0.086 0.064 0.047 0.126 0.09 0.069 0.063 0.063;
0.046 0.061 0.059 0.063 0.099 0.062 0.042 0.076 0.025 0.06 0.089 0.07 0.066 0.105 0.077;0.046 0.061 0.062 0.042 0.076 0.059 0.063 0.099 0.025 0.06 0.089 0.07 0.105 0.066 0.077;0.046 0.062 0.059 0.025 0.07 0.061 0.042 0.076 0.063 0.06 0.105 0.099 0.066 0.089 0.077;
0.04 0.061 0.052 0.064 0.122 0.078 0.044 0.085 0.033 0.055 0.071 0.061 0.066 0.102 0.066;0.04 0.061 0.078 0.044 0.085 0.052 0.064 0.122 0.033 0.055 0.071 0.061 0.102 0.066 0.066;0.04 0.078 0.052 0.033 0.061 0.061 0.044 0.085 0.064 0.055 0.102 0.122 0.066 0.071 0.066;
0.037 0.065 0.042 0.093 0.114 0.05 0.045 0.1 0.038 0.056 0.057 0.065 0.072 0.099 0.067;0.037 0.065 0.05 0.045 0.1 0.042 0.093 0.114 0.038 0.056 0.057 0.065 0.099 0.072 0.067;0.037 0.05 0.042 0.038 0.065 0.065 0.045 0.1 0.093 0.056 0.099 0.114 0.072 0.057 0.067;
0.041 0.055 0.059 0.073 0.105 0.073 0.05 0.073 0.04 0.064 0.064 0.06 0.074 0.103 0.066;0.041 0.055 0.073 0.05 0.073 0.059 0.073 0.105 0.04 0.064 0.064 0.06 0.103 0.074 0.066;0.041 0.073 0.059 0.04 0.06 0.055 0.05 0.073 0.073 0.064 0.103 0.105 0.074 0.064 0.066;
0.037 0.07 0.054 0.083 0.104 0.076 0.047 0.082 0.033 0.066 0.083 0.064 0.044 0.108 0.049;0.037 0.07 0.076 0.047 0.082 0.054 0.083 0.104 0.033 0.066 0.083 0.064 0.108 0.044 0.049;0.037 0.076 0.054 0.033 0.064 0.07 0.047 0.082 0.083 0.066 0.108 0.104 0.044 0.083 0.049;
