0.058 0.105 0.044 0.088 0.101 0.088 0.052 0.097 0.031 0.056 0.049 0.057 0.058 0.078 0.038;0.058 0.105 0.088 0.052 0.097 0.044 0.088 0.101 0.031 0.056 0.049 0.057 0.078 0.058 0.038;0.058 0.088 0.044 0.031 0.057 0.105 0.052 0.097 0.088 0.056 0.078 0.101 0.058 0.049 0.038;
0.057 0.116 0.054 0.096 0.099 0.089 0.042 0.076 0.024 0.043 0.064 0.04 0.043 0.097 0.06;0.057 0.116 0.089 0.042 0.076 0.054 0.096 0.099 0.024 0.043 0.064 0.04 0.097 0.043 0.06;0.057 0.089 0.054 0.024 0.04 0.116 0.042 0.076 0.096 0.043 0.097 0.099 0.043 0.064 0.06;
0.062 0.084 0.053 0.083 0.083 0.096 0.043 0.08 0.026 0.058 0.061 0.058 0.052 0.107 0.054;0.062 0.084 0.096 0.043 0.08 0.053 0.083 0.083 0.026 0.058 0.061 0.058 0.107 0.052 0.054;0.062 0.096 0.053 0.026 0.058 0.084 0.043 0.08 0.083 0.058 0.107 0.083 0.052 0.061 0.054;
0.058 0.082 0.051 0.101 0.103 0.084 0.049 0.083 0.027 0.051 0.048 0.062 0.053 0.105 0.043;0.058 0.082 0.084 0.049 0.083 0.051 0.101 0.103 0.027 0.051 0.048 0.062 0.105 0.053 0.043;0.058 0.084 0.051 0.027 0.062 0.082 0.049 0.083 0.101 0.051 0.105 0.103 0.053 0.048 0.043;
0.063 0.064 0.048 0.08 0.115 0.09 0.056 0.109 0.021 0.046 0.054 0.045 0.051 0.108 0.05;0.063 0.064 0.09 0.056 0.109 0.048 0.08 0.115 0.021 0.046 0.054 0.045 0.108 0.051 0.05;0.063 0.09 0.048 0.021 0.045 0.064 0.056 0.109 0.08 0.046 0.108 0.115 0.051 0.054 0.05;
0.05 0.102 0.049 0.103 0.097 0.088 0.046 0.1 0.025 0.041 0.047 0.058 0.031 0.109 0.054;0.05 0.102 0.088 0.046 0.1 0.049 0.103 0.097 0.025 0.041 0.047 0.058 0.109 0.031 0.054;0.05 0.088 0.049 0.025 0.058 0.102 0.046 0.1 0.103 0.041 0.109 0.097 0.031 0.047 0.054;
0.057 0.091 0.052 0.094 0.084 0.095 0.035 0.104 0.02 0.041 0.046 0.058 0.053 0.105 0.065;0.057 0.091 0.095 0.035 0.104 0.052 0.094 0.084 0.02 0.041 0.046 0.058 0.105 0.053 0.065;0.057 0.095 0.052 0.02 0.058 0.091 0.035 0.104 0.094 0.041 0.105 0.084 0.053 0.046 0.065;
0.054 0.092 0.054 0.084 0.111 0.094 0.039 0.072 0.036 0.052 0.055 0.053 0.053 0.1 0.051;0.054 0.092 0.094 0.039 0.072 0.054 0.084 0.111 0.036 0.052 0.055 0.053 0.1 0.053 0.051;0.054 0.094 0.054 0.036 0.053 0.092 0.039 0.072 0.084 0.052 0.1 0.111 0.053 0.055 0.051;
0.052 0.101 0.052 0.1 0.104 0.089 0.04 0.09 0.021 0.035 0.053 0.051 0.05 0.106 0.056;0.052 0.101 0.089 0.04 0.09 0.052 0.1 0.104 0.021 0.035 0.053 0.051 0.106 0.05 0.056;0.052 0.089 0.052 0.021 0.051 0.101 0.04 0.09 0.1 0.035 0.106 0.104 0.05 0.053 0.056;
0.05 0.09 0.04 0.096 0.103 0.083 0.048 0.1 0.03 0.042 0.047 0.047 0.07 0.106 0.048;0.05 0.09 0.083 0.048 0.1 0.04 0.096 0.103 0.03 0.042 0.047 0.047 0.106 0.07 0.048;0.05 0.083 0.04 0.03 0.047 0.09 0.048 0.1 0.096 0.042 0.106 0.103 0.07 0.047 0.048;
0.066 0.1 0.054 0.092 0.104 0.106 0.045 0.079 0.024 0.044 0.054 0.056 0.043 0.085 0.048;0.066 0.1 0.106 0.045 0.079 0.054 0.092 0.104 0.024 0.044 0.054 0.056 0.085 0.043 0.048;0.066 0.106 0.054 0.024 0.056 0.1 0.045 0.079 0.092 0.044 0.085 0.104 0.043 0.054 0.048;
0.055 0.092 0.05 0.077 0.103 0.094 0.052 0.082 0.025 0.04 0.074 0.048 0.058 0.098 0.052;0.055 0.092 0.094 0.052 0.082 0.05 0.077 0.103 0.025 0.04 0.074 0.048 0.098 0.058 0.052;0.055 0.094 0.05 0.025 0.048 0.092 0.052 0.082 0.077 0.04 0.098 0.103 0.058 0.074 0.052;
0.049 0.082 0.055 0.099 0.088 0.094 0.05 0.083 0.035 0.054 0.064 0.037 0.052 0.107 0.051;0.049 0.082 0.094 0.05 0.083 0.055 0.099 0.088 0.035 0.054 0.064 0.037 0.107 0.052 0.051;0.049 0.094 0.055 0.035 0.037 0.082 0.05 0.083 0.099 0.054 0.107 0.088 0.052 0.064 0.051;
0.078 0.085 0.051 0.097 0.085 0.111 0.037 0.093 0.024 0.05 0.053 0.053 0.056 0.084 0.043;0.078 0.085 0.111 0.037 0.093 0.051 0.097 0.085 0.024 0.05 0.053 0.053 0.084 0.056 0.043;0.078 0.111 0.051 0.024 0.053 0.085 0.037 0.093 0.097 0.05 0.084 0.085 0.056 0.053 0.043;
0.057 0.08 0.053 0.083 0.095 0.086 0.04 0.101 0.031 0.05 0.066 0.063 0.045 0.091 0.059;0.057 0.08 0.086 0.04 0.101 0.053 0.083 0.095 0.031 0.05 0.066 0.063 0.091 0.045 0.059;0.057 0.086 0.053 0.031 0.063 0.08 0.04 0.101 0.083 0.05 0.091 0.095 0.045 0.066 0.059;
0.063 0.089 0.054 0.094 0.094 0.099 0.044 0.085 0.028 0.045 0.06 0.047 0.049 0.105 0.044;0.063 0.089 0.099 0.044 0.085 0.054 0.094 0.094 0.028 0.045 0.06 0.047 0.105 0.049 0.044;0.063 0.099 0.054 0.028 0.047 0.089 0.044 0.085 0.094 0.045 0.105 0.094 0.049 0.06 0.044;
0.065 0.081 0.05 0.1 0.103 0.064 0.045 0.082 0.029 0.044 0.051 0.047 0.055 0.119 0.065;0.065 0.081 0.064 0.045 0.082 0.05 0.1 0.103 0.029 0.044 0.051 0.047 0.119 0.055 0.065;0.065 0.064 0.05 0.029 0.047 0.081 0.045 0.082 0.1 0.044 0.119 0.103 0.055 0.051 0.065;
0.055 0.098 0.05 0.094 0.099 0.087 0.04 0.105 0.025 0.044 0.049 0.052 0.044 0.097 0.061;0.055 0.098 0.087 0.04 0.105 0.05 0.094 0.099 0.025 0.044 0.049 0.052 0.097 0.044 0.061;0.055 0.087 0.05 0.025 0.052 0.098 0.04 0.105 0.094 0.044 0.097 0.099 0.044 0.049 0.061;
0.064 0.1 0.057 0.083 0.101 0.087 0.045 0.085 0.025 0.053 0.052 0.038 0.057 0.107 0.046;0.064 0.1 0.087 0.045 0.085 0.057 0.083 0.101 0.025 0.053 0.052 0.038 0.107 0.057 0.046;0.064 0.087 0.057 0.025 0.038 0.1 0.045 0.085 0.083 0.053 0.107 0.101 0.057 0.052 0.046;
0.054 0.087 0.038 0.096 0.11 0.089 0.043 0.094 0.025 0.062 0.058 0.034 0.054 0.101 0.055;0.054 0.087 0.089 0.043 0.094 0.038 0.096 0.11 0.025 0.062 0.058 0.034 0.101 0.054 0.055;0.054 0.089 0.038 0.025 0.034 0.087 0.043 0.094 0.096 0.062 0.101 0.11 0.054 0.058 0.055;
0.053 0.089 0.053 0.096 0.091 0.09 0.055 0.095 0.025 0.056 0.057 0.05 0.052 0.093 0.045;0.053 0.089 0.09 0.055 0.095 0.053 0.096 0.091 0.025 0.056 0.057 0.05 0.093 0.052 0.045;0.053 0.09 0.053 0.025 0.05 0.089 0.055 0.095 0.096 0.056 0.093 0.091 0.052 0.057 0.045;
0.052 0.085 0.047 0.085 0.102 0.082 0.047 0.107 0.025 0.054 0.06 0.048 0.06 0.099 0.047;0.052 0.085 0.082 0.047 0.107 0.047 0.085 0.102 0.025 0.054 0.06 0.048 0.099 0.06 0.047;0.052 0.082 0.047 0.025 0.048 0.085 0.047 0.107 0.085 0.054 0.099 0.102 0.06 0.06 0.047;
0.059 0.081 0.057 0.102 0.109 0.083 0.039 0.075 0.036 0.06 0.047 0.054 0.051 0.098 0.049;0.059 0.081 0.083 0.039 0.075 0.057 0.102 0.109 0.036 0.06 0.047 0.054 0.098 0.051 0.049;0.059 0.083 0.057 0.036 0.054 0.081 0.039 0.075 0.102 0.06 0.098 0.109 0.051 0.047 0.049;
0.055 0.074 0.056 0.088 0.104 0.084 0.052 0.083 0.027 0.045 0.061 0.039 0.051 0.116 0.065;0.055 0.074 0.084 0.052 0.083 0.056 0.088 0.104 0.027 0.045 0.061 0.039 0.116 0.051 0.065;0.055 0.084 0.056 0.027 0.039 0.074 0.052 0.083 0.088 0.045 0.116 0.104 0.051 0.061 0.065;
0.069 0.097 0.057 0.081 0.092 0.094 0.047 0.093 0.028 0.047 0.052 0.052 0.051 0.09 0.05;0.069 0.097 0.094 0.047 0.093 0.057 0.081 0.092 0.028 0.047 0.052 0.052 0.09 0.051 0.05;0.069 0.094 0.057 0.028 0.052 0.097 0.047 0.093 0.081 0.047 0.09 0.092 0.051 0.052 0.05;
0.056 0.089 0.06 0.083 0.108 0.086 0.038 0.084 0.025 0.049 0.055 0.059 0.06 0.092 0.056;0.056 0.089 0.086 0.038 0.084 0.06 0.083 0.108 0.025 0.049 0.055 0.059 0.092 0.06 0.056;0.056 0.086 0.06 0.025 0.059 0.089 0.038 0.084 0.083 0.049 0.092 0.108 0.06 0.055 0.056;
0.049 0.084 0.05 0.103 0.098 0.093 0.049 0.087 0.025 0.045 0.075 0.07 0.05 0.082 0.04;0.049 0.084 0.093 0.049 0.087 0.05 0.103 0.098 0.025 0.045 0.075 0.07 0.082 0.05 0.04;0.049 0.093 0.05 0.025 0.07 0.084 0.049 0.087 0.103 0.045 0.082 0.098 0.05 0.075 0.04;
0.068 0.087 0.051 0.106 0.103 0.097 0.044 0.075 0.029 0.068 0.042 0.038 0.043 0.088 0.061;0.068 0.087 0.097 0.044 0.075 0.051 0.106 0.103 0.029 0.068 0.042 0.038 0.088 0.043 0.061;0.068 0.097 0.051 0.029 0.038 0.087 0.044 0.075 0.106 0.068 0.088 0.103 0.043 0.042 0.061;
0.062 0.09 0.048 0.117 0.098 0.09 0.046 0.095 0.023 0.047 0.06 0.03 0.069 0.085 0.04;0.062 0.09 0.09 0.046 0.095 0.048 0.117 0.098 0.023 0.047 0.06 0.03 0.085 0.069 0.04;0.062 0.09 0.048 0.023 0.03 0.09 0.046 0.095 0.117 0.047 0.085 0.098 0.069 0.06 0.04;
0.061 0.095 0.066 0.093 0.082 0.082 0.042 0.1 0.029 0.049 0.057 0.041 0.051 0.098 0.054;0.061 0.095 0.082 0.042 0.1 0.066 0.093 0.082 0.029 0.049 0.057 0.041 0.098 0.051 0.054;0.061 0.082 0.066 0.029 0.041 0.095 0.042 0.1 0.093 0.049 0.098 0.082 0.051 0.057 0.054;
0.063 0.078 0.046 0.101 0.102 0.082 0.048 0.093 0.022 0.039 0.059 0.046 0.059 0.1 0.062;0.063 0.078 0.082 0.048 0.093 0.046 0.101 0.102 0.022 0.039 0.059 0.046 0.1 0.059 0.062;0.063 0.082 0.046 0.022 0.046 0.078 0.048 0.093 0.101 0.039 0.1 0.102 0.059 0.059 0.062;
0.064 0.078 0.053 0.087 0.095 0.089 0.052 0.092 0.02 0.061 0.057 0.057 0.055 0.096 0.044;0.064 0.078 0.089 0.052 0.092 0.053 0.087 0.095 0.02 0.061 0.057 0.057 0.096 0.055 0.044;0.064 0.089 0.053 0.02 0.057 0.078 0.052 0.092 0.087 0.061 0.096 0.095 0.055 0.057 0.044;
0.065 0.09 0.057 0.098 0.108 0.087 0.039 0.1 0.027 0.03 0.051 0.053 0.041 0.101 0.053;0.065 0.09 0.087 0.039 0.1 0.057 0.098 0.108 0.027 0.03 0.051 0.053 0.101 0.041 0.053;0.065 0.087 0.057 0.027 0.053 0.09 0.039 0.1 0.098 0.03 0.101 0.108 0.041 0.051 0.053;
0.063 0.096 0.049 0.094 0.098 0.082 0.051 0.084 0.028 0.05 0.054 0.055 0.042 0.108 0.046;0.063 0.096 0.082 0.051 0.084 0.049 0.094 0.098 0.028 0.05 0.054 0.055 0.108 0.042 0.046;0.063 0.082 0.049 0.028 0.055 0.096 0.051 0.084 0.094 0.05 0.108 0.098 0.042 0.054 0.046;
0.054 0.086 0.046 0.099 0.107 0.082 0.06 0.109 0.029 0.03 0.055 0.042 0.053 0.098 0.05;0.054 0.086 0.082 0.06 0.109 0.046 0.099 0.107 0.029 0.03 0.055 0.042 0.098 0.053 0.05;0.054 0.082 0.046 0.029 0.042 0.086 0.06 0.109 0.099 0.03 0.098 0.107 0.053 0.055 0.05;
0.066 0.094 0.045 0.1 0.099 0.089 0.032 0.087 0.029 0.044 0.045 0.058 0.06 0.114 0.038;0.066 0.094 0.089 0.032 0.087 0.045 0.1 0.099 0.029 0.044 0.045 0.058 0.114 0.06 0.038;0.066 0.089 0.045 0.029 0.058 0.094 0.032 0.087 0.1 0.044 0.114 0.099 0.06 0.045 0.038;
0.055 0.074 0.057 0.106 0.09 0.092 0.047 0.079 0.023 0.056 0.046 0.06 0.065 0.107 0.043;0.055 0.074 0.092 0.047 0.079 0.057 0.106 0.09 0.023 0.056 0.046 0.06 0.107 0.065 0.043;0.055 0.092 0.057 0.023 0.06 0.074 0.047 0.079 0.106 0.056 0.107 0.09 0.065 0.046 0.043;
0.061 0.088 0.063 0.087 0.093 0.091 0.036 0.092 0.02 0.05 0.067 0.051 0.05 0.099 0.052;0.061 0.088 0.091 0.036 0.092 0.063 0.087 0.093 0.02 0.05 0.067 0.051 0.099 0.05 0.052;0.061 0.091 0.063 0.02 0.051 0.088 0.036 0.092 0.087 0.05 0.099 0.093 0.05 0.067 0.052;
0.053 0.108 0.053 0.089 0.092 0.087 0.047 0.084 0.026 0.069 0.055 0.053 0.046 0.091 0.047;0.053 0.108 0.087 0.047 0.084 0.053 0.089 0.092 0.026 0.069 0.055 0.053 0.091 0.046 0.047;0.053 0.087 0.053 0.026 0.053 0.108 0.047 0.084 0.089 0.069 0.091 0.092 0.046 0.055 0.047;
0.07 0.103 0.051 0.105 0.083 0.085 0.041 0.099 0.027 0.032 0.055 0.051 0.056 0.094 0.048;0.07 0.103 0.085 0.041 0.099 0.051 0.105 0.083 0.027 0.032 0.055 0.051 0.094 0.056 0.048;0.07 0.085 0.051 0.027 0.051 0.103 0.041 0.099 0.105 0.032 0.094 0.083 0.056 0.055 0.048;
0.063 0.068 0.051 0.095 0.094 0.098 0.036 0.084 0.027 0.049 0.054 0.067 0.053 0.108 0.053;0.063 0.068 0.098 0.036 0.084 0.051 0.095 0.094 0.027 0.049 0.054 0.067 0.108 0.053 0.053;0.063 0.098 0.051 0.027 0.067 0.068 0.036 0.084 0.095 0.049 0.108 0.094 0.053 0.054 0.053;
0.075 0.086 0.054 0.101 0.098 0.07 0.051 0.101 0.028 0.043 0.056 0.055 0.052 0.075 0.055;0.075 0.086 0.07 0.051 0.101 0.054 0.101 0.098 0.028 0.043 0.056 0.055 0.075 0.052 0.055;0.075 0.07 0.054 0.028 0.055 0.086 0.051 0.101 0.101 0.043 0.075 0.098 0.052 0.056 0.055;
0.07 0.078 0.045 0.094 0.123 0.071 0.03 0.094 0.042 0.054 0.051 0.053 0.054 0.099 0.042;0.07 0.078 0.071 0.03 0.094 0.045 0.094 0.123 0.042 0.054 0.051 0.053 0.099 0.054 0.042;0.07 0.071 0.045 0.042 0.053 0.078 0.03 0.094 0.094 0.054 0.099 0.123 0.054 0.051 0.042;
0.049 0.083 0.056 0.108 0.086 0.088 0.044 0.093 0.027 0.049 0.049 0.064 0.046 0.106 0.052;0.049 0.083 0.088 0.044 0.093 0.056 0.108 0.086 0.027 0.049 0.049 0.064 0.106 0.046 0.052;0.049 0.088 0.056 0.027 0.064 0.083 0.044 0.093 0.108 0.049 0.106 0.086 0.046 0.049 0.052;
0.068 0.081 0.055 0.082 0.093 0.089 0.029 0.1 0.025 0.056 0.075 0.049 0.047 0.096 0.055;0.068 0.081 0.089 0.029 0.1 0.055 0.082 0.093 0.025 0.056 0.075 0.049 0.096 0.047 0.055;0.068 0.089 0.055 0.025 0.049 0.081 0.029 0.1 0.082 0.056 0.096 0.093 0.047 0.075 0.055;
0.058 0.087 0.059 0.087 0.09 0.082 0.051 0.078 0.031 0.054 0.056 0.06 0.053 0.108 0.046;0.058 0.087 0.082 0.051 0.078 0.059 0.087 0.09 0.031 0.054 0.056 0.06 0.108 0.053 0.046;0.058 0.082 0.059 0.031 0.06 0.087 0.051 0.078 0.087 0.054 0.108 0.09 0.053 0.056 0.046;
0.068 0.077 0.057 0.101 0.095 0.101 0.049 0.095 0.027 0.043 0.054 0.052 0.049 0.074 0.058;0.068 0.077 0.101 0.049 0.095 0.057 0.101 0.095 0.027 0.043 0.054 0.052 0.074 0.049 0.058;0.068 0.101 0.057 0.027 0.052 0.077 0.049 0.095 0.101 0.043 0.074 0.095 0.049 0.054 0.058;
0.062 0.069 0.059 0.106 0.09 0.08 0.039 0.095 0.026 0.057 0.063 0.054 0.062 0.091 0.047;0.062 0.069 0.08 0.039 0.095 0.059 0.106 0.09 0.026 0.057 0.063 0.054 0.091 0.062 0.047;0.062 0.08 0.059 0.026 0.054 0.069 0.039 0.095 0.106 0.057 0.091 0.09 0.062 0.063 0.047;
0.046 0.092 0.043 0.093 0.11 0.079 0.056 0.091 0.026 0.039 0.045 0.053 0.06 0.101 0.066;0.046 0.092 0.079 0.056 0.091 0.043 0.093 0.11 0.026 0.039 0.045 0.053 0.101 0.06 0.066;0.046 0.079 0.043 0.026 0.053 0.092 0.056 0.091 0.093 0.039 0.101 0.11 0.06 0.045 0.066;
0.063 0.081 0.044 0.096 0.095 0.083 0.045 0.095 0.031 0.045 0.051 0.062 0.061 0.099 0.049;0.063 0.081 0.083 0.045 0.095 0.044 0.096 0.095 0.031 0.045 0.051 0.062 0.099 0.061 0.049;0.063 0.083 0.044 0.031 0.062 0.081 0.045 0.095 0.096 0.045 0.099 0.095 0.061 0.051 0.049;
0.056 0.083 0.041 0.103 0.094 0.09 0.047 0.095 0.03 0.037 0.056 0.052 0.054 0.098 0.064;0.056 0.083 0.09 0.047 0.095 0.041 0.103 0.094 0.03 0.037 0.056 0.052 0.098 0.054 0.064;0.056 0.09 0.041 0.03 0.052 0.083 0.047 0.095 0.103 0.037 0.098 0.094 0.054 0.056 0.064;
0.07 0.087 0.049 0.085 0.089 0.105 0.039 0.083 0.024 0.052 0.062 0.06 0.047 0.088 0.06;0.07 0.087 0.105 0.039 0.083 0.049 0.085 0.089 0.024 0.052 0.062 0.06 0.088 0.047 0.06;0.07 0.105 0.049 0.024 0.06 0.087 0.039 0.083 0.085 0.052 0.088 0.089 0.047 0.062 0.06;
0.052 0.088 0.055 0.102 0.098 0.09 0.041 0.092 0.032 0.061 0.049 0.038 0.053 0.098 0.051;0.052 0.088 0.09 0.041 0.092 0.055 0.102 0.098 0.032 0.061 0.049 0.038 0.098 0.053 0.051;0.052 0.09 0.055 0.032 0.038 0.088 0.041 0.092 0.102 0.061 0.098 0.098 0.053 0.049 0.051;
0.063 0.092 0.051 0.108 0.096 0.069 0.05 0.09 0.022 0.06 0.042 0.046 0.057 0.104 0.05;0.063 0.092 0.069 0.05 0.09 0.051 0.108 0.096 0.022 0.06 0.042 0.046 0.104 0.057 0.05;0.063 0.069 0.051 0.022 0.046 0.092 0.05 0.09 0.108 0.06 0.104 0.096 0.057 0.042 0.05;
0.056 0.094 0.045 0.09 0.104 0.092 0.042 0.105 0.022 0.05 0.056 0.053 0.055 0.088 0.048;0.056 0.094 0.092 0.042 0.105 0.045 0.09 0.104 0.022 0.05 0.056 0.053 0.088 0.055 0.048;0.056 0.092 0.045 0.022 0.053 0.094 0.042 0.105 0.09 0.05 0.088 0.104 0.055 0.056 0.048;
0.061 0.103 0.06 0.078 0.098 0.086 0.047 0.081 0.021 0.049 0.044 0.052 0.068 0.085 0.067;0.061 0.103 0.086 0.047 0.081 0.06 0.078 0.098 0.021 0.049 0.044 0.052 0.085 0.068 0.067;0.061 0.086 0.06 0.021 0.052 0.103 0.047 0.081 0.078 0.049 0.085 0.098 0.068 0.044 0.067;
0.052 0.098 0.049 0.089 0.101 0.089 0.049 0.103 0.02 0.043 0.056 0.059 0.047 0.098 0.047;0.052 0.098 0.089 0.049 0.103 0.049 0.089 0.101 0.02 0.043 0.056 0.059 0.098 0.047 0.047;0.052 0.089 0.049 0.02 0.059 0.098 0.049 0.103 0.089 0.043 0.098 0.101 0.047 0.056 0.047;
0.049 0.081 0.051 0.089 0.096 0.1 0.044 0.095 0.028 0.049 0.07 0.055 0.047 0.096 0.05;0.049 0.081 0.1 0.044 0.095 0.051 0.089 0.096 0.028 0.049 0.07 0.055 0.096 0.047 0.05;0.049 0.1 0.051 0.028 0.055 0.081 0.044 0.095 0.089 0.049 0.096 0.096 0.047 0.07 0.05;
0.061 0.092 0.055 0.091 0.095 0.095 0.044 0.107 0.031 0.047 0.046 0.048 0.048 0.095 0.045;0.061 0.092 0.095 0.044 0.107 0.055 0.091 0.095 0.031 0.047 0.046 0.048 0.095 0.048 0.045;0.061 0.095 0.055 0.031 0.048 0.092 0.044 0.107 0.091 0.047 0.095 0.095 0.048 0.046 0.045;
0.072 0.079 0.053 0.094 0.103 0.089 0.033 0.087 0.025 0.055 0.056 0.052 0.048 0.105 0.049;0.072 0.079 0.089 0.033 0.087 0.053 0.094 0.103 0.025 0.055 0.056 0.052 0.105 0.048 0.049;0.072 0.089 0.053 0.025 0.052 0.079 0.033 0.087 0.094 0.055 0.105 0.103 0.048 0.056 0.049;
0.066 0.086 0.044 0.097 0.109 0.08 0.037 0.104 0.03 0.049 0.049 0.05 0.058 0.095 0.046;0.066 0.086 0.08 0.037 0.104 0.044 0.097 0.109 0.03 0.049 0.049 0.05 0.095 0.058 0.046;0.066 0.08 0.044 0.03 0.05 0.086 0.037 0.104 0.097 0.049 0.095 0.109 0.058 0.049 0.046;
0.064 0.088 0.058 0.092 0.098 0.106 0.034 0.084 0.03 0.048 0.051 0.053 0.053 0.088 0.053;0.064 0.088 0.106 0.034 0.084 0.058 0.092 0.098 0.03 0.048 0.051 0.053 0.088 0.053 0.053;0.064 0.106 0.058 0.03 0.053 0.088 0.034 0.084 0.092 0.048 0.088 0.098 0.053 0.051 0.053;
0.052 0.102 0.044 0.082 0.092 0.095 0.051 0.105 0.023 0.052 0.051 0.067 0.038 0.109 0.037;0.052 0.102 0.095 0.051 0.105 0.044 0.082 0.092 0.023 0.052 0.051 0.067 0.109 0.038 0.037;0.052 0.095 0.044 0.023 0.067 0.102 0.051 0.105 0.082 0.052 0.109 0.092 0.038 0.051 0.037;
0.062 0.09 0.058 0.097 0.11 0.092 0.052 0.076 0.013 0.049 0.049 0.044 0.049 0.103 0.056;0.062 0.09 0.092 0.052 0.076 0.058 0.097 0.11 0.013 0.049 0.049 0.044 0.103 0.049 0.056;0.062 0.092 0.058 0.013 0.044 0.09 0.052 0.076 0.097 0.049 0.103 0.11 0.049 0.049 0.056;
0.064 0.09 0.053 0.098 0.092 0.096 0.041 0.081 0.025 0.043 0.05 0.059 0.044 0.116 0.048;0.064 0.09 0.096 0.041 0.081 0.053 0.098 0.092 0.025 0.043 0.05 0.059 0.116 0.044 0.048;0.064 0.096 0.053 0.025 0.059 0.09 0.041 0.081 0.098 0.043 0.116 0.092 0.044 0.05 0.048;
0.075 0.081 0.06 0.094 0.114 0.084 0.041 0.091 0.021 0.048 0.041 0.044 0.068 0.097 0.041;0.075 0.081 0.084 0.041 0.091 0.06 0.094 0.114 0.021 0.048 0.041 0.044 0.097 0.068 0.041;0.075 0.084 0.06 0.021 0.044 0.081 0.041 0.091 0.094 0.048 0.097 0.114 0.068 0.041 0.041;
