0.028 0.069 0.06 0.08 0.088 0.059 0.043 0.087 0.053 0.065 0.064 0.071 0.052 0.107 0.074;0.028 0.069 0.059 0.043 0.087 0.06 0.08 0.088 0.053 0.065 0.064 0.071 0.107 0.052 0.074;0.028 0.059 0.06 0.053 0.071 0.069 0.043 0.087 0.08 0.065 0.107 0.088 0.052 0.064 0.074;
0.029 0.059 0.064 0.074 0.1 0.049 0.032 0.086 0.036 0.058 0.079 0.072 0.073 0.107 0.082;0.029 0.059 0.049 0.032 0.086 0.064 0.074 0.1 0.036 0.058 0.079 0.072 0.107 0.073 0.082;0.029 0.049 0.064 0.036 0.072 0.059 0.032 0.086 0.074 0.058 0.107 0.1 0.073 0.079 0.082;
0.027 0.072 0.052 0.091 0.112 0.048 0.045 0.087 0.027 0.049 0.081 0.087 0.077 0.087 0.058;0.027 0.072 0.048 0.045 0.087 0.052 0.091 0.112 0.027 0.049 0.081 0.087 0.087 0.077 0.058;0.027 0.048 0.052 0.027 0.087 0.072 0.045 0.087 0.091 0.049 0.087 0.112 0.077 0.081 0.058;
0.026 0.057 0.054 0.074 0.123 0.07 0.033 0.085 0.034 0.06 0.094 0.063 0.082 0.087 0.058;0.026 0.057 0.07 0.033 0.085 0.054 0.074 0.123 0.034 0.06 0.094 0.063 0.087 0.082 0.058;0.026 0.07 0.054 0.034 0.063 0.057 0.033 0.085 0.074 0.06 0.087 0.123 0.082 0.094 0.058;
0.024 0.066 0.052 0.07 0.114 0.062 0.048 0.073 0.037 0.05 0.08 0.076 0.071 0.105 0.072;0.024 0.066 0.062 0.048 0.073 0.052 0.07 0.114 0.037 0.05 0.08 0.076 0.105 0.071 0.072;0.024 0.062 0.052 0.037 0.076 0.066 0.048 0.073 0.07 0.05 0.105 0.114 0.071 0.08 0.072;
0.037 0.068 0.047 0.086 0.11 0.066 0.034 0.075 0.038 0.049 0.083 0.069 0.074 0.097 0.067;0.037 0.068 0.066 0.034 0.075 0.047 0.086 0.11 0.038 0.049 0.083 0.069 0.097 0.074 0.067;0.037 0.066 0.047 0.038 0.069 0.068 0.034 0.075 0.086 0.049 0.097 0.11 0.074 0.083 0.067;
0.046 0.064 0.055 0.069 0.097 0.073 0.037 0.073 0.041 0.051 0.077 0.079 0.081 0.099 0.058;0.046 0.064 0.073 0.037 0.073 0.055 0.069 0.097 0.041 0.051 0.077 0.079 0.099 0.081 0.058;0.046 0.073 0.055 0.041 0.079 0.064 0.037 0.073 0.069 0.051 0.099 0.097 0.081 0.077 0.058;
0.026 0.053 0.061 0.065 0.101 0.078 0.037 0.083 0.042 0.049 0.068 0.073 0.077 0.115 0.072;0.026 0.053 0.078 0.037 0.083 0.061 0.065 0.101 0.042 0.049 0.068 0.073 0.115 0.077 0.072;0.026 0.078 0.061 0.042 0.073 0.053 0.037 0.083 0.065 0.049 0.115 0.101 0.077 0.068 0.072;
0.039 0.068 0.054 0.081 0.106 0.057 0.034 0.075 0.034 0.052 0.066 0.076 0.084 0.108 0.066;0.039 0.068 0.057 0.034 0.075 0.054 0.081 0.106 0.034 0.052 0.066 0.076 0.108 0.084 0.066;0.039 0.057 0.054 0.034 0.076 0.068 0.034 0.075 0.081 0.052 0.108 0.106 0.084 0.066 0.066;
0.024 0.064 0.059 0.078 0.117 0.069 0.052 0.085 0.043 0.047 0.083 0.063 0.052 0.094 0.07;0.024 0.064 0.069 0.052 0.085 0.059 0.078 0.117 0.043 0.047 0.083 0.063 0.094 0.052 0.07;0.024 0.069 0.059 0.043 0.063 0.064 0.052 0.085 0.078 0.047 0.094 0.117 0.052 0.083 0.07;
0.038 0.068 0.051 0.066 0.105 0.048 0.037 0.083 0.05 0.046 0.083 0.071 0.062 0.112 0.08;0.038 0.068 0.048 0.037 0.083 0.051 0.066 0.105 0.05 0.046 0.083 0.071 0.112 0.062 0.08;0.038 0.048 0.051 0.05 0.071 0.068 0.037 0.083 0.066 0.046 0.112 0.105 0.062 0.083 0.08;
0.027 0.07 0.058 0.072 0.102 0.066 0.045 0.089 0.033 0.051 0.082 0.062 0.075 0.096 0.072;0.027 0.07 0.066 0.045 0.089 0.058 0.072 0.102 0.033 0.051 0.082 0.062 0.096 0.075 0.072;0.027 0.066 0.058 0.033 0.062 0.07 0.045 0.089 0.072 0.051 0.096 0.102 0.075 0.082 0.072;
0.028 0.066 0.066 0.071 0.076 0.073 0.037 0.083 0.037 0.053 0.072 0.068 0.075 0.106 0.089;0.028 0.066 0.073 0.037 0.083 0.066 0.071 0.076 0.037 0.053 0.072 0.068 0.106 0.075 0.089;0.028 0.073 0.066 0.037 0.068 0.066 0.037 0.083 0.071 0.053 0.106 0.076 0.075 0.072 0.089;
0.032 0.063 0.042 0.075 0.114 0.066 0.036 0.072 0.048 0.056 0.068 0.083 0.072 0.103 0.07;0.032 0.063 0.066 0.036 0.072 0.042 0.075 0.114 0.048 0.056 0.068 0.083 0.103 0.072 0.07;0.032 0.066 0.042 0.048 0.083 0.063 0.036 0.072 0.075 0.056 0.103 0.114 0.072 0.068 0.07;
0.031 0.061 0.05 0.066 0.108 0.066 0.038 0.089 0.034 0.066 0.078 0.08 0.073 0.086 0.074;0.031 0.061 0.066 0.038 0.089 0.05 0.066 0.108 0.034 0.066 0.078 0.08 0.086 0.073 0.074;0.031 0.066 0.05 0.034 0.08 0.061 0.038 0.089 0.066 0.066 0.086 0.108 0.073 0.078 0.074;
0.028 0.07 0.058 0.074 0.092 0.063 0.042 0.077 0.044 0.062 0.076 0.079 0.068 0.104 0.063;0.028 0.07 0.063 0.042 0.077 0.058 0.074 0.092 0.044 0.062 0.076 0.079 0.104 0.068 0.063;0.028 0.063 0.058 0.044 0.079 0.07 0.042 0.077 0.074 0.062 0.104 0.092 0.068 0.076 0.063;
0.017 0.068 0.054 0.083 0.126 0.06 0.044 0.079 0.037 0.053 0.086 0.062 0.057 0.101 0.073;0.017 0.068 0.06 0.044 0.079 0.054 0.083 0.126 0.037 0.053 0.086 0.062 0.101 0.057 0.073;0.017 0.06 0.054 0.037 0.062 0.068 0.044 0.079 0.083 0.053 0.101 0.126 0.057 0.086 0.073;
0.027 0.055 0.045 0.068 0.109 0.055 0.034 0.1 0.043 0.064 0.071 0.081 0.068 0.114 0.066;0.027 0.055 0.055 0.034 0.1 0.045 0.068 0.109 0.043 0.064 0.071 0.081 0.114 0.068 0.066;0.027 0.055 0.045 0.043 0.081 0.055 0.034 0.1 0.068 0.064 0.114 0.109 0.068 0.071 0.066;
0.042 0.06 0.059 0.083 0.086 0.053 0.042 0.083 0.039 0.054 0.091 0.075 0.063 0.092 0.078;0.042 0.06 0.053 0.042 0.083 0.059 0.083 0.086 0.039 0.054 0.091 0.075 0.092 0.063 0.078;0.042 0.053 0.059 0.039 0.075 0.06 0.042 0.083 0.083 0.054 0.092 0.086 0.063 0.091 0.078;
0.025 0.076 0.055 0.063 0.091 0.061 0.045 0.081 0.042 0.068 0.068 0.081 0.078 0.105 0.061;0.025 0.076 0.061 0.045 0.081 0.055 0.063 0.091 0.042 0.068 0.068 0.081 0.105 0.078 0.061;0.025 0.061 0.055 0.042 0.081 0.076 0.045 0.081 0.063 0.068 0.105 0.091 0.078 0.068 0.061;
0.026 0.06 0.059 0.064 0.103 0.053 0.039 0.066 0.036 0.067 0.085 0.08 0.074 0.11 0.078;0.026 0.06 0.053 0.039 0.066 0.059 0.064 0.103 0.036 0.067 0.085 0.08 0.11 0.074 0.078;0.026 0.053 0.059 0.036 0.08 0.06 0.039 0.066 0.064 0.067 0.11 0.103 0.074 0.085 0.078;
0.024 0.077 0.06 0.067 0.111 0.061 0.047 0.073 0.049 0.058 0.085 0.064 0.071 0.083 0.07;0.024 0.077 0.061 0.047 0.073 0.06 0.067 0.111 0.049 0.058 0.085 0.064 0.083 0.071 0.07;0.024 0.061 0.06 0.049 0.064 0.077 0.047 0.073 0.067 0.058 0.083 0.111 0.071 0.085 0.07;
0.034 0.07 0.047 0.085 0.093 0.056 0.054 0.082 0.037 0.049 0.073 0.076 0.072 0.101 0.071;0.034 0.07 0.056 0.054 0.082 0.047 0.085 0.093 0.037 0.049 0.073 0.076 0.101 0.072 0.071;0.034 0.056 0.047 0.037 0.076 0.07 0.054 0.082 0.085 0.049 0.101 0.093 0.072 0.073 0.071;
0.033 0.056 0.057 0.077 0.089 0.074 0.034 0.085 0.032 0.055 0.082 0.082 0.076 0.091 0.077;0.033 0.056 0.074 0.034 0.085 0.057 0.077 0.089 0.032 0.055 0.082 0.082 0.091 0.076 0.077;0.033 0.074 0.057 0.032 0.082 0.056 0.034 0.085 0.077 0.055 0.091 0.089 0.076 0.082 0.077;
0.032 0.063 0.068 0.085 0.091 0.059 0.042 0.078 0.048 0.047 0.067 0.064 0.08 0.108 0.068;0.032 0.063 0.059 0.042 0.078 0.068 0.085 0.091 0.048 0.047 0.067 0.064 0.108 0.08 0.068;0.032 0.059 0.068 0.048 0.064 0.063 0.042 0.078 0.085 0.047 0.108 0.091 0.08 0.067 0.068;
0.032 0.066 0.056 0.059 0.109 0.064 0.051 0.073 0.027 0.051 0.095 0.078 0.071 0.098 0.07;0.032 0.066 0.064 0.051 0.073 0.056 0.059 0.109 0.027 0.051 0.095 0.078 0.098 0.071 0.07;0.032 0.064 0.056 0.027 0.078 0.066 0.051 0.073 0.059 0.051 0.098 0.109 0.071 0.095 0.07;
0.041 0.074 0.055 0.077 0.081 0.041 0.038 0.086 0.041 0.058 0.078 0.069 0.073 0.11 0.078;0.041 0.074 0.041 0.038 0.086 0.055 0.077 0.081 0.041 0.058 0.078 0.069 0.11 0.073 0.078;0.041 0.041 0.055 0.041 0.069 0.074 0.038 0.086 0.077 0.058 0.11 0.081 0.073 0.078 0.078;
0.036 0.048 0.062 0.07 0.118 0.056 0.039 0.079 0.039 0.058 0.073 0.072 0.058 0.124 0.068;0.036 0.048 0.056 0.039 0.079 0.062 0.07 0.118 0.039 0.058 0.073 0.072 0.124 0.058 0.068;0.036 0.056 0.062 0.039 0.072 0.048 0.039 0.079 0.07 0.058 0.124 0.118 0.058 0.073 0.068;
0.033 0.046 0.063 0.082 0.108 0.045 0.038 0.073 0.032 0.052 0.081 0.085 0.087 0.104 0.071;0.033 0.046 0.045 0.038 0.073 0.063 0.082 0.108 0.032 0.052 0.081 0.085 0.104 0.087 0.071;0.033 0.045 0.063 0.032 0.085 0.046 0.038 0.073 0.082 0.052 0.104 0.108 0.087 0.081 0.071;
0.039 0.078 0.062 0.07 0.092 0.069 0.035 0.076 0.048 0.051 0.066 0.083 0.08 0.09 0.061;0.039 0.078 0.069 0.035 0.076 0.062 0.07 0.092 0.048 0.051 0.066 0.083 0.09 0.08 0.061;0.039 0.069 0.062 0.048 0.083 0.078 0.035 0.076 0.07 0.051 0.09 0.092 0.08 0.066 0.061;
0.021 0.065 0.056 0.071 0.115 0.066 0.04 0.094 0.039 0.051 0.069 0.07 0.069 0.105 0.069;0.021 0.065 0.066 0.04 0.094 0.056 0.071 0.115 0.039 0.051 0.069 0.07 0.105 0.069 0.069;0.021 0.066 0.056 0.039 0.07 0.065 0.04 0.094 0.071 0.051 0.105 0.115 0.069 0.069 0.069;
0.033 0.067 0.058 0.071 0.083 0.067 0.057 0.068 0.036 0.068 0.06 0.08 0.066 0.111 0.075;0.033 0.067 0.067 0.057 0.068 0.058 0.071 0.083 0.036 0.068 0.06 0.08 0.111 0.066 0.075;0.033 0.067 0.058 0.036 0.08 0.067 0.057 0.068 0.071 0.068 0.111 0.083 0.066 0.06 0.075;
0.031 0.061 0.06 0.061 0.111 0.058 0.041 0.079 0.043 0.053 0.082 0.065 0.069 0.097 0.089;0.031 0.061 0.058 0.041 0.079 0.06 0.061 0.111 0.043 0.053 0.082 0.065 0.097 0.069 0.089;0.031 0.058 0.06 0.043 0.065 0.061 0.041 0.079 0.061 0.053 0.097 0.111 0.069 0.082 0.089;
0.03 0.062 0.059 0.076 0.094 0.07 0.044 0.072 0.05 0.051 0.076 0.075 0.081 0.089 0.071;0.03 0.062 0.07 0.044 0.072 0.059 0.076 0.094 0.05 0.051 0.076 0.075 0.089 0.081 0.071;0.03 0.07 0.059 0.05 0.075 0.062 0.044 0.072 0.076 0.051 0.089 0.094 0.081 0.076 0.071;
0.021 0.068 0.051 0.065 0.113 0.072 0.041 0.075 0.035 0.062 0.059 0.081 0.084 0.096 0.077;0.021 0.068 0.072 0.041 0.075 0.051 0.065 0.113 0.035 0.062 0.059 0.081 0.096 0.084 0.077;0.021 0.072 0.051 0.035 0.081 0.068 0.041 0.075 0.065 0.062 0.096 0.113 0.084 0.059 0.077;
0.032 0.065 0.057 0.07 0.096 0.055 0.037 0.088 0.04 0.065 0.09 0.074 0.064 0.101 0.066;0.032 0.065 0.055 0.037 0.088 0.057 0.07 0.096 0.04 0.065 0.09 0.074 0.101 0.064 0.066;0.032 0.055 0.057 0.04 0.074 0.065 0.037 0.088 0.07 0.065 0.101 0.096 0.064 0.09 0.066;
0.03 0.051 0.059 0.087 0.113 0.053 0.047 0.074 0.034 0.058 0.081 0.069 0.061 0.104 0.079;0.03 0.051 0.053 0.047 0.074 0.059 0.087 0.113 0.034 0.058 0.081 0.069 0.104 0.061 0.079;0.03 0.053 0.059 0.034 0.069 0.051 0.047 0.074 0.087 0.058 0.104 0.113 0.061 0.081 0.079;
0.033 0.05 0.06 0.068 0.098 0.061 0.032 0.076 0.05 0.064 0.069 0.072 0.075 0.121 0.071;0.033 0.05 0.061 0.032 0.076 0.06 0.068 0.098 0.05 0.064 0.069 0.072 0.121 0.075 0.071;0.033 0.061 0.06 0.05 0.072 0.05 0.032 0.076 0.068 0.064 0.121 0.098 0.075 0.069 0.071;
0.04 0.078 0.067 0.071 0.081 0.058 0.035 0.083 0.038 0.044 0.072 0.069 0.086 0.111 0.067;0.04 0.078 0.058 0.035 0.083 0.067 0.071 0.081 0.038 0.044 0.072 0.069 0.111 0.086 0.067;0.04 0.058 0.067 0.038 0.069 0.078 0.035 0.083 0.071 0.044 0.111 0.081 0.086 0.072 0.067;
0.024 0.059 0.075 0.055 0.118 0.077 0.037 0.083 0.037 0.058 0.06 0.063 0.083 0.093 0.078;0.024 0.059 0.077 0.037 0.083 0.075 0.055 0.118 0.037 0.058 0.06 0.063 0.093 0.083 0.078;0.024 0.077 0.075 0.037 0.063 0.059 0.037 0.083 0.055 0.058 0.093 0.118 0.083 0.06 0.078;
0.035 0.052 0.052 0.077 0.104 0.056 0.041 0.089 0.04 0.059 0.075 0.087 0.062 0.098 0.073;0.035 0.052 0.056 0.041 0.089 0.052 0.077 0.104 0.04 0.059 0.075 0.087 0.098 0.062 0.073;0.035 0.056 0.052 0.04 0.087 0.052 0.041 0.089 0.077 0.059 0.098 0.104 0.062 0.075 0.073;
0.032 0.063 0.051 0.078 0.101 0.06 0.043 0.089 0.029 0.057 0.072 0.08 0.074 0.095 0.076;0.032 0.063 0.06 0.043 0.089 0.051 0.078 0.101 0.029 0.057 0.072 0.08 0.095 0.074 0.076;0.032 0.06 0.051 0.029 0.08 0.063 0.043 0.089 0.078 0.057 0.095 0.101 0.074 0.072 0.076;
0.032 0.059 0.052 0.064 0.1 0.056 0.049 0.083 0.04 0.057 0.077 0.079 0.071 0.111 0.07;0.032 0.059 0.056 0.049 0.083 0.052 0.064 0.1 0.04 0.057 0.077 0.079 0.111 0.071 0.07;0.032 0.056 0.052 0.04 0.079 0.059 0.049 0.083 0.064 0.057 0.111 0.1 0.071 0.077 0.07;
0.032 0.064 0.059 0.075 0.111 0.052 0.046 0.092 0.032 0.045 0.068 0.07 0.082 0.098 0.074;0.032 0.064 0.052 0.046 0.092 0.059 0.075 0.111 0.032 0.045 0.068 0.07 0.098 0.082 0.074;0.032 0.052 0.059 0.032 0.07 0.064 0.046 0.092 0.075 0.045 0.098 0.111 0.082 0.068 0.074;
0.031 0.061 0.044 0.058 0.103 0.062 0.046 0.101 0.036 0.062 0.077 0.079 0.082 0.079 0.079;0.031 0.061 0.062 0.046 0.101 0.044 0.058 0.103 0.036 0.062 0.077 0.079 0.079 0.082 0.079;0.031 0.062 0.044 0.036 0.079 0.061 0.046 0.101 0.058 0.062 0.079 0.103 0.082 0.077 0.079;
0.036 0.063 0.062 0.079 0.106 0.075 0.047 0.071 0.032 0.046 0.06 0.075 0.07 0.111 0.067;0.036 0.063 0.075 0.047 0.071 0.062 0.079 0.106 0.032 0.046 0.06 0.075 0.111 0.07 0.067;0.036 0.075 0.062 0.032 0.075 0.063 0.047 0.071 0.079 0.046 0.111 0.106 0.07 0.06 0.067;
0.043 0.062 0.046 0.077 0.111 0.052 0.04 0.085 0.04 0.055 0.078 0.057 0.072 0.117 0.065;0.043 0.062 0.052 0.04 0.085 0.046 0.077 0.111 0.04 0.055 0.078 0.057 0.117 0.072 0.065;0.043 0.052 0.046 0.04 0.057 0.062 0.04 0.085 0.077 0.055 0.117 0.111 0.072 0.078 0.065;
0.03 0.057 0.064 0.054 0.107 0.057 0.042 0.08 0.044 0.059 0.081 0.079 0.085 0.089 0.072;0.03 0.057 0.057 0.042 0.08 0.064 0.054 0.107 0.044 0.059 0.081 0.079 0.089 0.085 0.072;0.03 0.057 0.064 0.044 0.079 0.057 0.042 0.08 0.054 0.059 0.089 0.107 0.085 0.081 0.072;
0.031 0.08 0.066 0.07 0.094 0.064 0.056 0.071 0.036 0.051 0.078 0.065 0.064 0.094 0.08;0.031 0.08 0.064 0.056 0.071 0.066 0.07 0.094 0.036 0.051 0.078 0.065 0.094 0.064 0.08;0.031 0.064 0.066 0.036 0.065 0.08 0.056 0.071 0.07 0.051 0.094 0.094 0.064 0.078 0.08;
0.034 0.072 0.051 0.073 0.099 0.066 0.043 0.081 0.047 0.049 0.073 0.065 0.074 0.099 0.074;0.034 0.072 0.066 0.043 0.081 0.051 0.073 0.099 0.047 0.049 0.073 0.065 0.099 0.074 0.074;0.034 0.066 0.051 0.047 0.065 0.072 0.043 0.081 0.073 0.049 0.099 0.099 0.074 0.073 0.074;
0.029 0.056 0.046 0.074 0.101 0.057 0.047 0.082 0.045 0.053 0.093 0.07 0.08 0.096 0.071;0.029 0.056 0.057 0.047 0.082 0.046 0.074 0.101 0.045 0.053 0.093 0.07 0.096 0.08 0.071;0.029 0.057 0.046 0.045 0.07 0.056 0.047 0.082 0.074 0.053 0.096 0.101 0.08 0.093 0.071;
0.027 0.062 0.059 0.075 0.088 0.08 0.053 0.074 0.053 0.05 0.102 0.058 0.073 0.079 0.067;0.027 0.062 0.08 0.053 0.074 0.059 0.075 0.088 0.053 0.05 0.102 0.058 0.079 0.073 0.067;0.027 0.08 0.059 0.053 0.058 0.062 0.053 0.074 0.075 0.05 0.079 0.088 0.073 0.102 0.067;
0.033 0.059 0.051 0.079 0.112 0.054 0.03 0.086 0.042 0.046 0.076 0.079 0.077 0.103 0.073;0.033 0.059 0.054 0.03 0.086 0.051 0.079 0.112 0.042 0.046 0.076 0.079 0.103 0.077 0.073;0.033 0.054 0.051 0.042 0.079 0.059 0.03 0.086 0.079 0.046 0.103 0.112 0.077 0.076 0.073;
0.032 0.061 0.062 0.073 0.114 0.074 0.053 0.075 0.041 0.047 0.064 0.082 0.062 0.095 0.065;0.032 0.061 0.074 0.053 0.075 0.062 0.073 0.114 0.041 0.047 0.064 0.082 0.095 0.062 0.065;0.032 0.074 0.062 0.041 0.082 0.061 0.053 0.075 0.073 0.047 0.095 0.114 0.062 0.064 0.065;
0.035 0.064 0.06 0.074 0.09 0.07 0.032 0.085 0.04 0.037 0.077 0.083 0.072 0.099 0.082;0.035 0.064 0.07 0.032 0.085 0.06 0.074 0.09 0.04 0.037 0.077 0.083 0.099 0.072 0.082;0.035 0.07 0.06 0.04 0.083 0.064 0.032 0.085 0.074 0.037 0.099 0.09 0.072 0.077 0.082;
0.036 0.081 0.055 0.077 0.108 0.058 0.044 0.067 0.042 0.033 0.084 0.062 0.074 0.104 0.075;0.036 0.081 0.058 0.044 0.067 0.055 0.077 0.108 0.042 0.033 0.084 0.062 0.104 0.074 0.075;0.036 0.058 0.055 0.042 0.062 0.081 0.044 0.067 0.077 0.033 0.104 0.108 0.074 0.084 0.075;
0.034 0.062 0.054 0.068 0.119 0.055 0.038 0.074 0.034 0.041 0.087 0.084 0.074 0.102 0.074;0.034 0.062 0.055 0.038 0.074 0.054 0.068 0.119 0.034 0.041 0.087 0.084 0.102 0.074 0.074;0.034 0.055 0.054 0.034 0.084 0.062 0.038 0.074 0.068 0.041 0.102 0.119 0.074 0.087 0.074;
0.035 0.081 0.043 0.07 0.09 0.063 0.043 0.084 0.031 0.056 0.094 0.071 0.076 0.089 0.074;0.035 0.081 0.063 0.043 0.084 0.043 0.07 0.09 0.031 0.056 0.094 0.071 0.089 0.076 0.074;0.035 0.063 0.043 0.031 0.071 0.081 0.043 0.084 0.07 0.056 0.089 0.09 0.076 0.094 0.074;
0.023 0.066 0.042 0.084 0.107 0.051 0.044 0.08 0.038 0.057 0.076 0.081 0.061 0.109 0.081;0.023 0.066 0.051 0.044 0.08 0.042 0.084 0.107 0.038 0.057 0.076 0.081 0.109 0.061 0.081;0.023 0.051 0.042 0.038 0.081 0.066 0.044 0.08 0.084 0.057 0.109 0.107 0.061 0.076 0.081;
0.027 0.06 0.052 0.08 0.099 0.053 0.045 0.081 0.036 0.051 0.08 0.077 0.071 0.119 0.069;0.027 0.06 0.053 0.045 0.081 0.052 0.08 0.099 0.036 0.051 0.08 0.077 0.119 0.071 0.069;0.027 0.053 0.052 0.036 0.077 0.06 0.045 0.081 0.08 0.051 0.119 0.099 0.071 0.08 0.069;
0.024 0.065 0.067 0.064 0.109 0.05 0.035 0.081 0.055 0.052 0.078 0.078 0.061 0.112 0.069;0.024 0.065 0.05 0.035 0.081 0.067 0.064 0.109 0.055 0.052 0.078 0.078 0.112 0.061 0.069;0.024 0.05 0.067 0.055 0.078 0.065 0.035 0.081 0.064 0.052 0.112 0.109 0.061 0.078 0.069;
0.034 0.066 0.05 0.082 0.101 0.056 0.042 0.08 0.046 0.043 0.071 0.076 0.08 0.101 0.072;0.034 0.066 0.056 0.042 0.08 0.05 0.082 0.101 0.046 0.043 0.071 0.076 0.101 0.08 0.072;0.034 0.056 0.05 0.046 0.076 0.066 0.042 0.08 0.082 0.043 0.101 0.101 0.08 0.071 0.072;
0.041 0.065 0.063 0.063 0.092 0.073 0.046 0.079 0.041 0.051 0.069 0.095 0.064 0.095 0.063;0.041 0.065 0.073 0.046 0.079 0.063 0.063 0.092 0.041 0.051 0.069 0.095 0.095 0.064 0.063;0.041 0.073 0.063 0.041 0.095 0.065 0.046 0.079 0.063 0.051 0.095 0.092 0.064 0.069 0.063;
0.038 0.076 0.051 0.081 0.101 0.07 0.049 0.073 0.04 0.045 0.071 0.078 0.063 0.089 0.075;0.038 0.076 0.07 0.049 0.073 0.051 0.081 0.101 0.04 0.045 0.071 0.078 0.089 0.063 0.075;0.038 0.07 0.051 0.04 0.078 0.076 0.049 0.073 0.081 0.045 0.089 0.101 0.063 0.071 0.075;
0.032 0.054 0.061 0.082 0.11 0.071 0.039 0.075 0.028 0.063 0.055 0.082 0.08 0.101 0.067;0.032 0.054 0.071 0.039 0.075 0.061 0.082 0.11 0.028 0.063 0.055 0.082 0.101 0.08 0.067;0.032 0.071 0.061 0.028 0.082 0.054 0.039 0.075 0.082 0.063 0.101 0.11 0.08 0.055 0.067;
