0.02 0.042 0.047 0.061 0.093 0.047 0.045 0.102 0.041 0.041 0.085 0.102 0.091 0.092 0.091;0.02 0.042 0.047 0.045 0.102 0.047 0.061 0.093 0.041 0.041 0.085 0.102 0.092 0.091 0.091;0.02 0.047 0.047 0.041 0.102 0.042 0.045 0.102 0.061 0.041 0.092 0.093 0.091 0.085 0.091;
0.023 0.058 0.053 0.051 0.104 0.044 0.049 0.088 0.043 0.048 0.09 0.069 0.086 0.106 0.088;0.023 0.058 0.044 0.049 0.088 0.053 0.051 0.104 0.043 0.048 0.09 0.069 0.106 0.086 0.088;0.023 0.044 0.053 0.043 0.069 0.058 0.049 0.088 0.051 0.048 0.106 0.104 0.086 0.09 0.088;
0.015 0.056 0.048 0.059 0.098 0.046 0.045 0.087 0.04 0.054 0.103 0.089 0.087 0.093 0.08;0.015 0.056 0.046 0.045 0.087 0.048 0.059 0.098 0.04 0.054 0.103 0.089 0.093 0.087 0.08;0.015 0.046 0.048 0.04 0.089 0.056 0.045 0.087 0.059 0.054 0.093 0.098 0.087 0.103 0.08;
0.021 0.052 0.05 0.059 0.092 0.056 0.044 0.086 0.043 0.062 0.066 0.081 0.088 0.1 0.1;0.021 0.052 0.056 0.044 0.086 0.05 0.059 0.092 0.043 0.062 0.066 0.081 0.1 0.088 0.1;0.021 0.056 0.05 0.043 0.081 0.052 0.044 0.086 0.059 0.062 0.1 0.092 0.088 0.066 0.1;
0.019 0.053 0.046 0.068 0.094 0.058 0.035 0.088 0.046 0.055 0.091 0.075 0.101 0.096 0.075;0.019 0.053 0.058 0.035 0.088 0.046 0.068 0.094 0.046 0.055 0.091 0.075 0.096 0.101 0.075;0.019 0.058 0.046 0.046 0.075 0.053 0.035 0.088 0.068 0.055 0.096 0.094 0.101 0.091 0.075;
0.018 0.062 0.036 0.044 0.093 0.053 0.042 0.104 0.058 0.045 0.09 0.093 0.095 0.087 0.08;0.018 0.062 0.053 0.042 0.104 0.036 0.044 0.093 0.058 0.045 0.09 0.093 0.087 0.095 0.08;0.018 0.053 0.036 0.058 0.093 0.062 0.042 0.104 0.044 0.045 0.087 0.093 0.095 0.09 0.08;
0.023 0.05 0.055 0.055 0.103 0.062 0.047 0.07 0.051 0.047 0.08 0.095 0.105 0.088 0.069;0.023 0.05 0.062 0.047 0.07 0.055 0.055 0.103 0.051 0.047 0.08 0.095 0.088 0.105 0.069;0.023 0.062 0.055 0.051 0.095 0.05 0.047 0.07 0.055 0.047 0.088 0.103 0.105 0.08 0.069;
0.028 0.048 0.046 0.055 0.1 0.044 0.047 0.093 0.049 0.052 0.093 0.095 0.082 0.088 0.08;0.028 0.048 0.044 0.047 0.093 0.046 0.055 0.1 0.049 0.052 0.093 0.095 0.088 0.082 0.08;0.028 0.044 0.046 0.049 0.095 0.048 0.047 0.093 0.055 0.052 0.088 0.1 0.082 0.093 0.08;
0.017 0.046 0.055 0.052 0.1 0.041 0.048 0.09 0.054 0.058 0.087 0.086 0.086 0.081 0.099;0.017 0.046 0.041 0.048 0.09 0.055 0.052 0.1 0.054 0.058 0.087 0.086 0.081 0.086 0.099;0.017 0.041 0.055 0.054 0.086 0.046 0.048 0.09 0.052 0.058 0.081 0.1 0.086 0.087 0.099;
0.022 0.047 0.047 0.056 0.097 0.036 0.044 0.092 0.054 0.053 0.102 0.077 0.093 0.095 0.085;0.022 0.047 0.036 0.044 0.092 0.047 0.056 0.097 0.054 0.053 0.102 0.077 0.095 0.093 0.085;0.022 0.036 0.047 0.054 0.077 0.047 0.044 0.092 0.056 0.053 0.095 0.097 0.093 0.102 0.085;
0.016 0.06 0.041 0.052 0.094 0.049 0.049 0.073 0.052 0.044 0.088 0.089 0.11 0.099 0.084;0.016 0.06 0.049 0.049 0.073 0.041 0.052 0.094 0.052 0.044 0.088 0.089 0.099 0.11 0.084;0.016 0.049 0.041 0.052 0.089 0.06 0.049 0.073 0.052 0.044 0.099 0.094 0.11 0.088 0.084;
0.019 0.049 0.032 0.05 0.105 0.043 0.042 0.095 0.063 0.053 0.073 0.078 0.097 0.107 0.094;0.019 0.049 0.043 0.042 0.095 0.032 0.05 0.105 0.063 0.053 0.073 0.078 0.107 0.097 0.094;0.019 0.043 0.032 0.063 0.078 0.049 0.042 0.095 0.05 0.053 0.107 0.105 0.097 0.073 0.094;
0.032 0.046 0.058 0.061 0.094 0.06 0.044 0.09 0.036 0.052 0.072 0.081 0.092 0.098 0.084;0.032 0.046 0.06 0.044 0.09 0.058 0.061 0.094 0.036 0.052 0.072 0.081 0.098 0.092 0.084;0.032 0.06 0.058 0.036 0.081 0.046 0.044 0.09 0.061 0.052 0.098 0.094 0.092 0.072 0.084;
0.014 0.043 0.061 0.054 0.096 0.043 0.041 0.087 0.047 0.059 0.083 0.109 0.09 0.101 0.072;0.014 0.043 0.043 0.041 0.087 0.061 0.054 0.096 0.047 0.059 0.083 0.109 0.101 0.09 0.072;0.014 0.043 0.061 0.047 0.109 0.043 0.041 0.087 0.054 0.059 0.101 0.096 0.09 0.083 0.072;
0.017 0.051 0.049 0.038 0.083 0.044 0.071 0.091 0.045 0.06 0.077 0.088 0.091 0.099 0.096;0.017 0.051 0.044 0.071 0.091 0.049 0.038 0.083 0.045 0.06 0.077 0.088 0.099 0.091 0.096;0.017 0.044 0.049 0.045 0.088 0.051 0.071 0.091 0.038 0.06 0.099 0.083 0.091 0.077 0.096;
0.014 0.049 0.056 0.065 0.096 0.048 0.04 0.093 0.041 0.046 0.091 0.103 0.067 0.098 0.093;0.014 0.049 0.048 0.04 0.093 0.056 0.065 0.096 0.041 0.046 0.091 0.103 0.098 0.067 0.093;0.014 0.048 0.056 0.041 0.103 0.049 0.04 0.093 0.065 0.046 0.098 0.096 0.067 0.091 0.093;
0.017 0.06 0.059 0.035 0.103 0.045 0.041 0.084 0.042 0.062 0.077 0.085 0.099 0.094 0.097;0.017 0.06 0.045 0.041 0.084 0.059 0.035 0.103 0.042 0.062 0.077 0.085 0.094 0.099 0.097;0.017 0.045 0.059 0.042 0.085 0.06 0.041 0.084 0.035 0.062 0.094 0.103 0.099 0.077 0.097;
0.023 0.048 0.055 0.061 0.09 0.052 0.051 0.096 0.052 0.051 0.073 0.088 0.088 0.086 0.086;0.023 0.048 0.052 0.051 0.096 0.055 0.061 0.09 0.052 0.051 0.073 0.088 0.086 0.088 0.086;0.023 0.052 0.055 0.052 0.088 0.048 0.051 0.096 0.061 0.051 0.086 0.09 0.088 0.073 0.086;
0.023 0.043 0.048 0.046 0.091 0.052 0.047 0.093 0.04 0.066 0.08 0.089 0.089 0.098 0.095;0.023 0.043 0.052 0.047 0.093 0.048 0.046 0.091 0.04 0.066 0.08 0.089 0.098 0.089 0.095;0.023 0.052 0.048 0.04 0.089 0.043 0.047 0.093 0.046 0.066 0.098 0.091 0.089 0.08 0.095;
0.017 0.036 0.059 0.051 0.094 0.038 0.058 0.081 0.049 0.05 0.085 0.099 0.092 0.104 0.087;0.017 0.036 0.038 0.058 0.081 0.059 0.051 0.094 0.049 0.05 0.085 0.099 0.104 0.092 0.087;0.017 0.038 0.059 0.049 0.099 0.036 0.058 0.081 0.051 0.05 0.104 0.094 0.092 0.085 0.087;
0.016 0.048 0.065 0.062 0.117 0.061 0.031 0.085 0.048 0.048 0.08 0.079 0.078 0.102 0.08;0.016 0.048 0.061 0.031 0.085 0.065 0.062 0.117 0.048 0.048 0.08 0.079 0.102 0.078 0.08;0.016 0.061 0.065 0.048 0.079 0.048 0.031 0.085 0.062 0.048 0.102 0.117 0.078 0.08 0.08;
0.022 0.055 0.051 0.058 0.103 0.046 0.043 0.075 0.041 0.055 0.083 0.101 0.091 0.093 0.083;0.022 0.055 0.046 0.043 0.075 0.051 0.058 0.103 0.041 0.055 0.083 0.101 0.093 0.091 0.083;0.022 0.046 0.051 0.041 0.101 0.055 0.043 0.075 0.058 0.055 0.093 0.103 0.091 0.083 0.083;
0.038 0.06 0.058 0.053 0.096 0.044 0.043 0.09 0.047 0.047 0.085 0.067 0.084 0.108 0.08;0.038 0.06 0.044 0.043 0.09 0.058 0.053 0.096 0.047 0.047 0.085 0.067 0.108 0.084 0.08;0.038 0.044 0.058 0.047 0.067 0.06 0.043 0.09 0.053 0.047 0.108 0.096 0.084 0.085 0.08;
0.014 0.054 0.065 0.055 0.088 0.049 0.047 0.087 0.048 0.046 0.077 0.098 0.099 0.091 0.082;0.014 0.054 0.049 0.047 0.087 0.065 0.055 0.088 0.048 0.046 0.077 0.098 0.091 0.099 0.082;0.014 0.049 0.065 0.048 0.098 0.054 0.047 0.087 0.055 0.046 0.091 0.088 0.099 0.077 0.082;
0.026 0.062 0.058 0.04 0.082 0.055 0.05 0.077 0.043 0.043 0.109 0.089 0.089 0.093 0.084;0.026 0.062 0.055 0.05 0.077 0.058 0.04 0.082 0.043 0.043 0.109 0.089 0.093 0.089 0.084;0.026 0.055 0.058 0.043 0.089 0.062 0.05 0.077 0.04 0.043 0.093 0.082 0.089 0.109 0.084;
0.019 0.06 0.039 0.049 0.083 0.055 0.043 0.091 0.058 0.047 0.082 0.086 0.092 0.101 0.095;0.019 0.06 0.055 0.043 0.091 0.039 0.049 0.083 0.058 0.047 0.082 0.086 0.101 0.092 0.095;0.019 0.055 0.039 0.058 0.086 0.06 0.043 0.091 0.049 0.047 0.101 0.083 0.092 0.082 0.095;
0.019 0.049 0.048 0.044 0.099 0.049 0.049 0.092 0.034 0.038 0.097 0.109 0.084 0.107 0.082;0.019 0.049 0.049 0.049 0.092 0.048 0.044 0.099 0.034 0.038 0.097 0.109 0.107 0.084 0.082;0.019 0.049 0.048 0.034 0.109 0.049 0.049 0.092 0.044 0.038 0.107 0.099 0.084 0.097 0.082;
0.015 0.051 0.051 0.048 0.116 0.045 0.049 0.091 0.046 0.045 0.08 0.103 0.093 0.096 0.071;0.015 0.051 0.045 0.049 0.091 0.051 0.048 0.116 0.046 0.045 0.08 0.103 0.096 0.093 0.071;0.015 0.045 0.051 0.046 0.103 0.051 0.049 0.091 0.048 0.045 0.096 0.116 0.093 0.08 0.071;
0.019 0.056 0.048 0.058 0.103 0.054 0.044 0.092 0.044 0.058 0.09 0.083 0.08 0.091 0.08;0.019 0.056 0.054 0.044 0.092 0.048 0.058 0.103 0.044 0.058 0.09 0.083 0.091 0.08 0.08;0.019 0.054 0.048 0.044 0.083 0.056 0.044 0.092 0.058 0.058 0.091 0.103 0.08 0.09 0.08;
0.016 0.045 0.054 0.041 0.078 0.062 0.043 0.1 0.042 0.056 0.099 0.092 0.091 0.101 0.08;0.016 0.045 0.062 0.043 0.1 0.054 0.041 0.078 0.042 0.056 0.099 0.092 0.101 0.091 0.08;0.016 0.062 0.054 0.042 0.092 0.045 0.043 0.1 0.041 0.056 0.101 0.078 0.091 0.099 0.08;
0.022 0.059 0.052 0.051 0.104 0.046 0.043 0.07 0.046 0.058 0.089 0.082 0.098 0.091 0.089;0.022 0.059 0.046 0.043 0.07 0.052 0.051 0.104 0.046 0.058 0.089 0.082 0.091 0.098 0.089;0.022 0.046 0.052 0.046 0.082 0.059 0.043 0.07 0.051 0.058 0.091 0.104 0.098 0.089 0.089;
0.026 0.051 0.051 0.048 0.108 0.045 0.044 0.085 0.04 0.048 0.086 0.09 0.097 0.089 0.092;0.026 0.051 0.045 0.044 0.085 0.051 0.048 0.108 0.04 0.048 0.086 0.09 0.089 0.097 0.092;0.026 0.045 0.051 0.04 0.09 0.051 0.044 0.085 0.048 0.048 0.089 0.108 0.097 0.086 0.092;
0.017 0.048 0.063 0.042 0.111 0.065 0.042 0.083 0.042 0.058 0.083 0.074 0.087 0.094 0.091;0.017 0.048 0.065 0.042 0.083 0.063 0.042 0.111 0.042 0.058 0.083 0.074 0.094 0.087 0.091;0.017 0.065 0.063 0.042 0.074 0.048 0.042 0.083 0.042 0.058 0.094 0.111 0.087 0.083 0.091;
0.018 0.04 0.049 0.068 0.1 0.046 0.045 0.115 0.038 0.055 0.095 0.079 0.087 0.079 0.086;0.018 0.04 0.046 0.045 0.115 0.049 0.068 0.1 0.038 0.055 0.095 0.079 0.079 0.087 0.086;0.018 0.046 0.049 0.038 0.079 0.04 0.045 0.115 0.068 0.055 0.079 0.1 0.087 0.095 0.086;
0.023 0.04 0.048 0.061 0.099 0.051 0.049 0.081 0.049 0.059 0.091 0.08 0.094 0.09 0.085;0.023 0.04 0.051 0.049 0.081 0.048 0.061 0.099 0.049 0.059 0.091 0.08 0.09 0.094 0.085;0.023 0.051 0.048 0.049 0.08 0.04 0.049 0.081 0.061 0.059 0.09 0.099 0.094 0.091 0.085;
0.021 0.053 0.052 0.062 0.095 0.049 0.044 0.093 0.038 0.049 0.086 0.095 0.079 0.096 0.088;0.021 0.053 0.049 0.044 0.093 0.052 0.062 0.095 0.038 0.049 0.086 0.095 0.096 0.079 0.088;0.021 0.049 0.052 0.038 0.095 0.053 0.044 0.093 0.062 0.049 0.096 0.095 0.079 0.086 0.088;
0.028 0.051 0.043 0.056 0.097 0.05 0.053 0.093 0.038 0.043 0.089 0.091 0.084 0.091 0.093;0.028 0.051 0.05 0.053 0.093 0.043 0.056 0.097 0.038 0.043 0.089 0.091 0.091 0.084 0.093;0.028 0.05 0.043 0.038 0.091 0.051 0.053 0.093 0.056 0.043 0.091 0.097 0.084 0.089 0.093;
0.013 0.069 0.048 0.051 0.096 0.044 0.053 0.078 0.045 0.066 0.075 0.073 0.083 0.108 0.098;0.013 0.069 0.044 0.053 0.078 0.048 0.051 0.096 0.045 0.066 0.075 0.073 0.108 0.083 0.098;0.013 0.044 0.048 0.045 0.073 0.069 0.053 0.078 0.051 0.066 0.108 0.096 0.083 0.075 0.098;
0.024 0.049 0.063 0.057 0.087 0.062 0.058 0.081 0.039 0.046 0.09 0.079 0.087 0.087 0.091;0.024 0.049 0.062 0.058 0.081 0.063 0.057 0.087 0.039 0.046 0.09 0.079 0.087 0.087 0.091;0.024 0.062 0.063 0.039 0.079 0.049 0.058 0.081 0.057 0.046 0.087 0.087 0.087 0.09 0.091;
0.02 0.055 0.058 0.05 0.106 0.044 0.044 0.091 0.043 0.05 0.091 0.088 0.084 0.1 0.076;0.02 0.055 0.044 0.044 0.091 0.058 0.05 0.106 0.043 0.05 0.091 0.088 0.1 0.084 0.076;0.02 0.044 0.058 0.043 0.088 0.055 0.044 0.091 0.05 0.05 0.1 0.106 0.084 0.091 0.076;
0.017 0.053 0.049 0.058 0.102 0.051 0.037 0.076 0.053 0.057 0.093 0.092 0.076 0.101 0.085;0.017 0.053 0.051 0.037 0.076 0.049 0.058 0.102 0.053 0.057 0.093 0.092 0.101 0.076 0.085;0.017 0.051 0.049 0.053 0.092 0.053 0.037 0.076 0.058 0.057 0.101 0.102 0.076 0.093 0.085;
0.029 0.041 0.046 0.049 0.102 0.048 0.054 0.095 0.047 0.049 0.069 0.089 0.077 0.094 0.111;0.029 0.041 0.048 0.054 0.095 0.046 0.049 0.102 0.047 0.049 0.069 0.089 0.094 0.077 0.111;0.029 0.048 0.046 0.047 0.089 0.041 0.054 0.095 0.049 0.049 0.094 0.102 0.077 0.069 0.111;
0.02 0.045 0.051 0.059 0.087 0.054 0.043 0.091 0.032 0.048 0.111 0.075 0.102 0.103 0.079;0.02 0.045 0.054 0.043 0.091 0.051 0.059 0.087 0.032 0.048 0.111 0.075 0.103 0.102 0.079;0.02 0.054 0.051 0.032 0.075 0.045 0.043 0.091 0.059 0.048 0.103 0.087 0.102 0.111 0.079;
0.014 0.059 0.049 0.047 0.099 0.045 0.04 0.093 0.044 0.046 0.096 0.084 0.092 0.099 0.093;0.014 0.059 0.045 0.04 0.093 0.049 0.047 0.099 0.044 0.046 0.096 0.084 0.099 0.092 0.093;0.014 0.045 0.049 0.044 0.084 0.059 0.04 0.093 0.047 0.046 0.099 0.099 0.092 0.096 0.093;
0.026 0.055 0.056 0.048 0.092 0.049 0.041 0.088 0.049 0.046 0.096 0.086 0.085 0.098 0.085;0.026 0.055 0.049 0.041 0.088 0.056 0.048 0.092 0.049 0.046 0.096 0.086 0.098 0.085 0.085;0.026 0.049 0.056 0.049 0.086 0.055 0.041 0.088 0.048 0.046 0.098 0.092 0.085 0.096 0.085;
0.019 0.036 0.054 0.06 0.095 0.044 0.052 0.088 0.045 0.049 0.083 0.1 0.084 0.098 0.093;0.019 0.036 0.044 0.052 0.088 0.054 0.06 0.095 0.045 0.049 0.083 0.1 0.098 0.084 0.093;0.019 0.044 0.054 0.045 0.1 0.036 0.052 0.088 0.06 0.049 0.098 0.095 0.084 0.083 0.093;
0.018 0.049 0.057 0.059 0.105 0.038 0.051 0.088 0.039 0.041 0.08 0.101 0.096 0.095 0.083;0.018 0.049 0.038 0.051 0.088 0.057 0.059 0.105 0.039 0.041 0.08 0.101 0.095 0.096 0.083;0.018 0.038 0.057 0.039 0.101 0.049 0.051 0.088 0.059 0.041 0.095 0.105 0.096 0.08 0.083;
0.022 0.05 0.056 0.068 0.086 0.051 0.033 0.091 0.04 0.041 0.094 0.092 0.088 0.095 0.093;0.022 0.05 0.051 0.033 0.091 0.056 0.068 0.086 0.04 0.041 0.094 0.092 0.095 0.088 0.093;0.022 0.051 0.056 0.04 0.092 0.05 0.033 0.091 0.068 0.041 0.095 0.086 0.088 0.094 0.093;
0.024 0.053 0.035 0.051 0.087 0.058 0.047 0.095 0.046 0.051 0.084 0.09 0.104 0.085 0.09;0.024 0.053 0.058 0.047 0.095 0.035 0.051 0.087 0.046 0.051 0.084 0.09 0.085 0.104 0.09;0.024 0.058 0.035 0.046 0.09 0.053 0.047 0.095 0.051 0.051 0.085 0.087 0.104 0.084 0.09;
0.018 0.065 0.043 0.055 0.094 0.052 0.044 0.08 0.048 0.056 0.083 0.1 0.082 0.1 0.08;0.018 0.065 0.052 0.044 0.08 0.043 0.055 0.094 0.048 0.056 0.083 0.1 0.1 0.082 0.08;0.018 0.052 0.043 0.048 0.1 0.065 0.044 0.08 0.055 0.056 0.1 0.094 0.082 0.083 0.08;
0.024 0.055 0.054 0.054 0.1 0.054 0.043 0.084 0.045 0.045 0.087 0.084 0.089 0.093 0.089;0.024 0.055 0.054 0.043 0.084 0.054 0.054 0.1 0.045 0.045 0.087 0.084 0.093 0.089 0.089;0.024 0.054 0.054 0.045 0.084 0.055 0.043 0.084 0.054 0.045 0.093 0.1 0.089 0.087 0.089;
0.016 0.038 0.05 0.057 0.085 0.041 0.054 0.105 0.025 0.075 0.074 0.083 0.098 0.112 0.087;0.016 0.038 0.041 0.054 0.105 0.05 0.057 0.085 0.025 0.075 0.074 0.083 0.112 0.098 0.087;0.016 0.041 0.05 0.025 0.083 0.038 0.054 0.105 0.057 0.075 0.112 0.085 0.098 0.074 0.087;
0.016 0.039 0.062 0.055 0.115 0.058 0.045 0.088 0.041 0.05 0.092 0.082 0.086 0.103 0.068;0.016 0.039 0.058 0.045 0.088 0.062 0.055 0.115 0.041 0.05 0.092 0.082 0.103 0.086 0.068;0.016 0.058 0.062 0.041 0.082 0.039 0.045 0.088 0.055 0.05 0.103 0.115 0.086 0.092 0.068;
0.017 0.049 0.045 0.061 0.103 0.057 0.04 0.09 0.04 0.038 0.096 0.087 0.087 0.109 0.081;0.017 0.049 0.057 0.04 0.09 0.045 0.061 0.103 0.04 0.038 0.096 0.087 0.109 0.087 0.081;0.017 0.057 0.045 0.04 0.087 0.049 0.04 0.09 0.061 0.038 0.109 0.103 0.087 0.096 0.081;
0.02 0.061 0.049 0.052 0.11 0.048 0.034 0.095 0.052 0.053 0.088 0.078 0.088 0.084 0.088;0.02 0.061 0.048 0.034 0.095 0.049 0.052 0.11 0.052 0.053 0.088 0.078 0.084 0.088 0.088;0.02 0.048 0.049 0.052 0.078 0.061 0.034 0.095 0.052 0.053 0.084 0.11 0.088 0.088 0.088;
0.018 0.062 0.053 0.057 0.088 0.053 0.047 0.099 0.036 0.044 0.09 0.083 0.087 0.097 0.086;0.018 0.062 0.053 0.047 0.099 0.053 0.057 0.088 0.036 0.044 0.09 0.083 0.097 0.087 0.086;0.018 0.053 0.053 0.036 0.083 0.062 0.047 0.099 0.057 0.044 0.097 0.088 0.087 0.09 0.086;
0.02 0.055 0.047 0.057 0.079 0.049 0.041 0.087 0.037 0.062 0.096 0.093 0.086 0.105 0.086;0.02 0.055 0.049 0.041 0.087 0.047 0.057 0.079 0.037 0.062 0.096 0.093 0.105 0.086 0.086;0.02 0.049 0.047 0.037 0.093 0.055 0.041 0.087 0.057 0.062 0.105 0.079 0.086 0.096 0.086;
0.017 0.049 0.058 0.042 0.098 0.051 0.055 0.074 0.048 0.045 0.099 0.082 0.083 0.102 0.097;0.017 0.049 0.051 0.055 0.074 0.058 0.042 0.098 0.048 0.045 0.099 0.082 0.102 0.083 0.097;0.017 0.051 0.058 0.048 0.082 0.049 0.055 0.074 0.042 0.045 0.102 0.098 0.083 0.099 0.097;
0.02 0.047 0.045 0.042 0.11 0.054 0.045 0.092 0.055 0.065 0.083 0.084 0.088 0.092 0.078;0.02 0.047 0.054 0.045 0.092 0.045 0.042 0.11 0.055 0.065 0.083 0.084 0.092 0.088 0.078;0.02 0.054 0.045 0.055 0.084 0.047 0.045 0.092 0.042 0.065 0.092 0.11 0.088 0.083 0.078;
0.019 0.048 0.063 0.048 0.09 0.047 0.05 0.083 0.047 0.056 0.097 0.082 0.099 0.082 0.089;0.019 0.048 0.047 0.05 0.083 0.063 0.048 0.09 0.047 0.056 0.097 0.082 0.082 0.099 0.089;0.019 0.047 0.063 0.047 0.082 0.048 0.05 0.083 0.048 0.056 0.082 0.09 0.099 0.097 0.089;
0.013 0.051 0.046 0.05 0.08 0.049 0.057 0.074 0.047 0.046 0.083 0.11 0.095 0.1 0.099;0.013 0.051 0.049 0.057 0.074 0.046 0.05 0.08 0.047 0.046 0.083 0.11 0.1 0.095 0.099;0.013 0.049 0.046 0.047 0.11 0.051 0.057 0.074 0.05 0.046 0.1 0.08 0.095 0.083 0.099;
0.014 0.041 0.056 0.048 0.1 0.051 0.045 0.091 0.056 0.065 0.092 0.08 0.085 0.09 0.086;0.014 0.041 0.051 0.045 0.091 0.056 0.048 0.1 0.056 0.065 0.092 0.08 0.09 0.085 0.086;0.014 0.051 0.056 0.056 0.08 0.041 0.045 0.091 0.048 0.065 0.09 0.1 0.085 0.092 0.086;
0.023 0.046 0.049 0.063 0.095 0.044 0.044 0.082 0.049 0.049 0.095 0.081 0.091 0.094 0.095;0.023 0.046 0.044 0.044 0.082 0.049 0.063 0.095 0.049 0.049 0.095 0.081 0.094 0.091 0.095;0.023 0.044 0.049 0.049 0.081 0.046 0.044 0.082 0.063 0.049 0.094 0.095 0.091 0.095 0.095;
0.022 0.042 0.049 0.047 0.102 0.055 0.048 0.101 0.035 0.065 0.082 0.093 0.085 0.1 0.074;0.022 0.042 0.055 0.048 0.101 0.049 0.047 0.102 0.035 0.065 0.082 0.093 0.1 0.085 0.074;0.022 0.055 0.049 0.035 0.093 0.042 0.048 0.101 0.047 0.065 0.1 0.102 0.085 0.082 0.074;
0.028 0.061 0.038 0.06 0.114 0.044 0.044 0.085 0.033 0.046 0.08 0.103 0.091 0.094 0.079;0.028 0.061 0.044 0.044 0.085 0.038 0.06 0.114 0.033 0.046 0.08 0.103 0.094 0.091 0.079;0.028 0.044 0.038 0.033 0.103 0.061 0.044 0.085 0.06 0.046 0.094 0.114 0.091 0.08 0.079;
0.024 0.043 0.045 0.05 0.086 0.063 0.039 0.09 0.042 0.044 0.084 0.094 0.096 0.103 0.097;0.024 0.043 0.063 0.039 0.09 0.045 0.05 0.086 0.042 0.044 0.084 0.094 0.103 0.096 0.097;0.024 0.063 0.045 0.042 0.094 0.043 0.039 0.09 0.05 0.044 0.103 0.086 0.096 0.084 0.097;
0.015 0.053 0.043 0.055 0.09 0.054 0.044 0.09 0.043 0.053 0.095 0.09 0.098 0.1 0.077;0.015 0.053 0.054 0.044 0.09 0.043 0.055 0.09 0.043 0.053 0.095 0.09 0.1 0.098 0.077;0.015 0.054 0.043 0.043 0.09 0.053 0.044 0.09 0.055 0.053 0.1 0.09 0.098 0.095 0.077;
