0.563333333333 0.0166666666667 0.03 0.0333333333333 0.02 0.00333333333333 0.00333333333333 0.08 0.00333333333333 0.01 0.03 0 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.01 0 0 0.0133333333333 0 0 0 0.123333333333;0.563333333333 0.0166666666667 0.03 0.03 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0.0333333333333 0.02 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0.08 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.123333333333;0.563333333333 0.03 0 0.0333333333333 0 0 0.00333333333333 0.08 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.02 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.03 0.00666666666667 0.01 0.00333333333333 0 0.0133333333333 0 0.01 0.0133333333333 0.123333333333;
0.57 0.0233333333333 0.0233333333333 0.0166666666667 0.01 0 0.00333333333333 0.08 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0 0 0.0866666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.02 0 0.00333333333333 0.01 0 0.0166666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0.07;0.57 0.0233333333333 0.0233333333333 0.00666666666667 0 0 0 0.01 0 0.0166666666667 0.0166666666667 0.01 0 0.00333333333333 0 0.0866666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.02 0.08 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.07;0.57 0.00666666666667 0.01 0.0166666666667 0 0.00333333333333 0 0.08 0.00333333333333 0.00666666666667 0.0233333333333 0 0 0 0.01 0.0866666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0.0233333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00333333333333 0.07;
0.633333333333 0.0166666666667 0.0233333333333 0.0666666666667 0 0.00333333333333 0 0.05 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0533333333333;0.633333333333 0.0166666666667 0.0233333333333 0 0.00333333333333 0 0 0.0233333333333 0 0 0.0666666666667 0 0.00333333333333 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0.05 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.0533333333333;0.633333333333 0 0.0233333333333 0.0666666666667 0.00333333333333 0.00333333333333 0 0.05 0 0 0.0166666666667 0.00333333333333 0 0 0 0.0733333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.0133333333333 0 0.0133333333333 0 0.0533333333333;
0.566666666667 0.02 0.0166666666667 0.136666666667 0.01 0.00333333333333 0 0.0166666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0866666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.02 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.02;0.566666666667 0.02 0.0166666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.02 0 0 0.136666666667 0.01 0.00333333333333 0 0.00666666666667 0.0866666666667 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0.00666666666667 0.0266666666667 0 0.0133333333333 0 0 0 0 0.02;0.566666666667 0.00666666666667 0.02 0.136666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.02 0.0133333333333 0 0.00333333333333 0.01 0.0866666666667 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.0266666666667 0 0.02;
0.616666666667 0.0233333333333 0.00333333333333 0.0666666666667 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0.0233333333333 0.0233333333333 0.00666666666667 0 0 0 0.113333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.01;0.616666666667 0.0233333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.00333333333333 0 0.00333333333333 0 0.113333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.0433333333333 0.00333333333333 0.0233333333333 0 0.0133333333333 0 0 0.00333333333333 0 0.01;0.616666666667 0.0233333333333 0.0166666666667 0.0666666666667 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.113333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333 0 0.01;
0.663333333333 0.01 0.00333333333333 0.03 0.01 0.00666666666667 0 0.08 0 0.0166666666667 0.01 0 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.01 0 0.00333333333333 0.01 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.0633333333333;0.663333333333 0.01 0.00333333333333 0.01 0 0 0 0.01 0 0.01 0.03 0.01 0.00666666666667 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.01 0.08 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333;0.663333333333 0.01 0.01 0.03 0 0.00333333333333 0 0.08 0.00333333333333 0.00333333333333 0.01 0 0 0 0.01 0.0433333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0 0.01 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0 0.0633333333333;
0.593333333333 0.00333333333333 0.04 0.0633333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0566666666667 0.00333333333333 0.0233333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0.00666666666667 0.01 0 0.0133333333333 0 0.12;0.593333333333 0.00333333333333 0.04 0.0266666666667 0 0 0 0.00333333333333 0 0.0166666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0.01 0 0 0 0 0 0.0566666666667 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0 0.0133333333333 0 0.12;0.593333333333 0.0266666666667 0.00333333333333 0.0633333333333 0 0 0 0.0566666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.04 0 0.0166666666667 0.00333333333333 0 0.01 0 0.0233333333333 0.00666666666667 0.12;
0.62 0.00666666666667 0.0133333333333 0.03 0.00666666666667 0 0.01 0.08 0.01 0.02 0.0366666666667 0.00666666666667 0.00333333333333 0 0 0.0433333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0666666666667;0.62 0.00666666666667 0.0133333333333 0.0366666666667 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.03 0.00666666666667 0 0.01 0 0.0433333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.08 0.01 0.02 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0666666666667;0.62 0.0366666666667 0.0166666666667 0.03 0 0 0.00333333333333 0.08 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.01 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0.00666666666667 0.0666666666667;
0.62 0.0166666666667 0.04 0.103333333333 0.0333333333333 0.00333333333333 0 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0 0 0 0.0633333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.0433333333333;0.62 0.0166666666667 0.04 0 0.00333333333333 0 0 0.0233333333333 0 0.00333333333333 0.103333333333 0.0333333333333 0.00333333333333 0 0 0.0633333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.0433333333333;0.62 0 0.0233333333333 0.103333333333 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0333333333333 0.0633333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.04 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0.0433333333333;
0.606666666667 0.0166666666667 0.01 0.0133333333333 0.00666666666667 0 0 0.116666666667 0 0.03 0.02 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.116666666667;0.606666666667 0.0166666666667 0.01 0.02 0.00333333333333 0 0 0.0133333333333 0 0.0166666666667 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.116666666667 0 0.03 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.116666666667;0.606666666667 0.02 0.0133333333333 0.0133333333333 0 0 0 0.116666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0.0166666666667 0 0 0.00333333333333 0 0.03 0.00333333333333 0.116666666667;
0.593333333333 0 0.0233333333333 0.0766666666667 0.01 0.00666666666667 0.00333333333333 0.06 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.04 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.0966666666667;0.593333333333 0 0.0233333333333 0 0 0 0 0.04 0.00333333333333 0.0233333333333 0.0766666666667 0.01 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0.06 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0.00666666666667 0 0.0966666666667;0.593333333333 0 0.04 0.0766666666667 0 0 0 0.06 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0.0233333333333 0 0.0233333333333 0.00666666666667 0 0.00666666666667 0 0.0166666666667 0 0.0966666666667;
0.616666666667 0.00333333333333 0.0266666666667 0.103333333333 0.0166666666667 0 0 0 0.00333333333333 0.0233333333333 0.0133333333333 0 0 0 0 0.05 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0766666666667;0.616666666667 0.00333333333333 0.0266666666667 0.0133333333333 0 0 0 0.0133333333333 0 0 0.103333333333 0.0166666666667 0 0 0 0.05 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0766666666667;0.616666666667 0.0133333333333 0.0133333333333 0.103333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0.05 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0 0.0133333333333 0 0.0233333333333 0.00666666666667 0.0766666666667;
0.656666666667 0.0133333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0933333333333 0.00333333333333 0.0333333333333 0.01 0 0 0 0 0.09 0.00333333333333 0.01 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333;0.656666666667 0.0133333333333 0.0266666666667 0.01 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.09 0.00333333333333 0.01 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0.0933333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333;0.656666666667 0.01 0.0166666666667 0.00666666666667 0 0 0 0.0933333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.09 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0.01 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0 0.00333333333333;
0.633333333333 0.0233333333333 0.0233333333333 0.0833333333333 0.0166666666667 0.01 0 0.0233333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.0666666666667 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0 0.00666666666667 0 0 0 0 0 0.0233333333333;0.633333333333 0.0233333333333 0.0233333333333 0 0.00333333333333 0 0 0.0366666666667 0 0 0.0833333333333 0.0166666666667 0.01 0 0.00333333333333 0.0666666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0.00333333333333 0 0 0 0.0233333333333;0.633333333333 0 0.0366666666667 0.0833333333333 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0.0666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0 0.01 0 0 0 0.0133333333333 0.00333333333333 0.0233333333333;
0.626666666667 0.02 0.0133333333333 0.0766666666667 0.0266666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.05 0.00666666666667 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667;0.626666666667 0.02 0.0133333333333 0.05 0.00666666666667 0 0 0.00333333333333 0 0 0.0766666666667 0.0266666666667 0.00333333333333 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667;0.626666666667 0.05 0.00333333333333 0.0766666666667 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0.02 0.00666666666667 0 0 0.0266666666667 0.0533333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0566666666667;
