0.035 0.067 0.05 0.087 0.112 0.081 0.043 0.094 0.029 0.053 0.077 0.066 0.06 0.091 0.055;0.035 0.067 0.081 0.043 0.094 0.05 0.087 0.112 0.029 0.053 0.077 0.066 0.091 0.06 0.055;0.035 0.081 0.05 0.029 0.066 0.067 0.043 0.094 0.087 0.053 0.091 0.112 0.06 0.077 0.055;
0.045 0.07 0.055 0.087 0.092 0.075 0.045 0.106 0.027 0.051 0.059 0.064 0.055 0.109 0.06;0.045 0.07 0.075 0.045 0.106 0.055 0.087 0.092 0.027 0.051 0.059 0.064 0.109 0.055 0.06;0.045 0.075 0.055 0.027 0.064 0.07 0.045 0.106 0.087 0.051 0.109 0.092 0.055 0.059 0.06;
0.043 0.054 0.042 0.096 0.094 0.082 0.059 0.09 0.032 0.053 0.063 0.058 0.055 0.104 0.075;0.043 0.054 0.082 0.059 0.09 0.042 0.096 0.094 0.032 0.053 0.063 0.058 0.104 0.055 0.075;0.043 0.082 0.042 0.032 0.058 0.054 0.059 0.09 0.096 0.053 0.104 0.094 0.055 0.063 0.075;
0.045 0.085 0.06 0.077 0.098 0.09 0.057 0.089 0.034 0.043 0.053 0.06 0.055 0.093 0.061;0.045 0.085 0.09 0.057 0.089 0.06 0.077 0.098 0.034 0.043 0.053 0.06 0.093 0.055 0.061;0.045 0.09 0.06 0.034 0.06 0.085 0.057 0.089 0.077 0.043 0.093 0.098 0.055 0.053 0.061;
0.055 0.078 0.047 0.091 0.092 0.076 0.044 0.081 0.032 0.057 0.055 0.045 0.057 0.113 0.077;0.055 0.078 0.076 0.044 0.081 0.047 0.091 0.092 0.032 0.057 0.055 0.045 0.113 0.057 0.077;0.055 0.076 0.047 0.032 0.045 0.078 0.044 0.081 0.091 0.057 0.113 0.092 0.057 0.055 0.077;
0.05 0.07 0.053 0.078 0.11 0.066 0.044 0.09 0.029 0.055 0.071 0.072 0.06 0.099 0.053;0.05 0.07 0.066 0.044 0.09 0.053 0.078 0.11 0.029 0.055 0.071 0.072 0.099 0.06 0.053;0.05 0.066 0.053 0.029 0.072 0.07 0.044 0.09 0.078 0.055 0.099 0.11 0.06 0.071 0.053;
0.039 0.075 0.051 0.098 0.1 0.071 0.05 0.079 0.042 0.056 0.075 0.07 0.059 0.086 0.049;0.039 0.075 0.071 0.05 0.079 0.051 0.098 0.1 0.042 0.056 0.075 0.07 0.086 0.059 0.049;0.039 0.071 0.051 0.042 0.07 0.075 0.05 0.079 0.098 0.056 0.086 0.1 0.059 0.075 0.049;
0.047 0.068 0.039 0.087 0.096 0.081 0.038 0.09 0.049 0.039 0.072 0.075 0.066 0.091 0.062;0.047 0.068 0.081 0.038 0.09 0.039 0.087 0.096 0.049 0.039 0.072 0.075 0.091 0.066 0.062;0.047 0.081 0.039 0.049 0.075 0.068 0.038 0.09 0.087 0.039 0.091 0.096 0.066 0.072 0.062;
0.047 0.08 0.036 0.076 0.099 0.095 0.033 0.085 0.034 0.056 0.07 0.057 0.06 0.107 0.065;0.047 0.08 0.095 0.033 0.085 0.036 0.076 0.099 0.034 0.056 0.07 0.057 0.107 0.06 0.065;0.047 0.095 0.036 0.034 0.057 0.08 0.033 0.085 0.076 0.056 0.107 0.099 0.06 0.07 0.065;
0.044 0.089 0.043 0.076 0.096 0.069 0.045 0.088 0.033 0.056 0.061 0.072 0.061 0.103 0.064;0.044 0.089 0.069 0.045 0.088 0.043 0.076 0.096 0.033 0.056 0.061 0.072 0.103 0.061 0.064;0.044 0.069 0.043 0.033 0.072 0.089 0.045 0.088 0.076 0.056 0.103 0.096 0.061 0.061 0.064;
0.04 0.079 0.052 0.08 0.098 0.058 0.034 0.092 0.037 0.056 0.068 0.066 0.065 0.11 0.065;0.04 0.079 0.058 0.034 0.092 0.052 0.08 0.098 0.037 0.056 0.068 0.066 0.11 0.065 0.065;0.04 0.058 0.052 0.037 0.066 0.079 0.034 0.092 0.08 0.056 0.11 0.098 0.065 0.068 0.065;
0.048 0.073 0.051 0.074 0.079 0.069 0.048 0.11 0.033 0.049 0.062 0.072 0.072 0.101 0.059;0.048 0.073 0.069 0.048 0.11 0.051 0.074 0.079 0.033 0.049 0.062 0.072 0.101 0.072 0.059;0.048 0.069 0.051 0.033 0.072 0.073 0.048 0.11 0.074 0.049 0.101 0.079 0.072 0.062 0.059;
0.043 0.074 0.061 0.082 0.097 0.078 0.056 0.09 0.027 0.05 0.074 0.058 0.067 0.084 0.059;0.043 0.074 0.078 0.056 0.09 0.061 0.082 0.097 0.027 0.05 0.074 0.058 0.084 0.067 0.059;0.043 0.078 0.061 0.027 0.058 0.074 0.056 0.09 0.082 0.05 0.084 0.097 0.067 0.074 0.059;
0.047 0.073 0.047 0.076 0.112 0.083 0.042 0.081 0.038 0.046 0.061 0.059 0.068 0.102 0.065;0.047 0.073 0.083 0.042 0.081 0.047 0.076 0.112 0.038 0.046 0.061 0.059 0.102 0.068 0.065;0.047 0.083 0.047 0.038 0.059 0.073 0.042 0.081 0.076 0.046 0.102 0.112 0.068 0.061 0.065;
0.05 0.077 0.05 0.083 0.106 0.058 0.039 0.087 0.029 0.056 0.064 0.063 0.067 0.09 0.081;0.05 0.077 0.058 0.039 0.087 0.05 0.083 0.106 0.029 0.056 0.064 0.063 0.09 0.067 0.081;0.05 0.058 0.05 0.029 0.063 0.077 0.039 0.087 0.083 0.056 0.09 0.106 0.067 0.064 0.081;
0.049 0.097 0.062 0.08 0.096 0.071 0.038 0.098 0.033 0.046 0.055 0.055 0.053 0.114 0.053;0.049 0.097 0.071 0.038 0.098 0.062 0.08 0.096 0.033 0.046 0.055 0.055 0.114 0.053 0.053;0.049 0.071 0.062 0.033 0.055 0.097 0.038 0.098 0.08 0.046 0.114 0.096 0.053 0.055 0.053;
0.039 0.082 0.046 0.079 0.1 0.081 0.051 0.084 0.028 0.051 0.074 0.053 0.064 0.097 0.071;0.039 0.082 0.081 0.051 0.084 0.046 0.079 0.1 0.028 0.051 0.074 0.053 0.097 0.064 0.071;0.039 0.081 0.046 0.028 0.053 0.082 0.051 0.084 0.079 0.051 0.097 0.1 0.064 0.074 0.071;
0.037 0.085 0.05 0.094 0.108 0.08 0.035 0.093 0.04 0.05 0.06 0.059 0.047 0.105 0.057;0.037 0.085 0.08 0.035 0.093 0.05 0.094 0.108 0.04 0.05 0.06 0.059 0.105 0.047 0.057;0.037 0.08 0.05 0.04 0.059 0.085 0.035 0.093 0.094 0.05 0.105 0.108 0.047 0.06 0.057;
0.047 0.059 0.054 0.087 0.102 0.078 0.038 0.105 0.039 0.041 0.065 0.069 0.058 0.096 0.062;0.047 0.059 0.078 0.038 0.105 0.054 0.087 0.102 0.039 0.041 0.065 0.069 0.096 0.058 0.062;0.047 0.078 0.054 0.039 0.069 0.059 0.038 0.105 0.087 0.041 0.096 0.102 0.058 0.065 0.062;
0.052 0.074 0.069 0.068 0.1 0.065 0.042 0.088 0.038 0.051 0.066 0.071 0.053 0.106 0.057;0.052 0.074 0.065 0.042 0.088 0.069 0.068 0.1 0.038 0.051 0.066 0.071 0.106 0.053 0.057;0.052 0.065 0.069 0.038 0.071 0.074 0.042 0.088 0.068 0.051 0.106 0.1 0.053 0.066 0.057;
0.054 0.072 0.046 0.075 0.09 0.081 0.048 0.084 0.035 0.045 0.075 0.064 0.078 0.098 0.055;0.054 0.072 0.081 0.048 0.084 0.046 0.075 0.09 0.035 0.045 0.075 0.064 0.098 0.078 0.055;0.054 0.081 0.046 0.035 0.064 0.072 0.048 0.084 0.075 0.045 0.098 0.09 0.078 0.075 0.055;
0.043 0.076 0.068 0.073 0.107 0.063 0.05 0.08 0.041 0.044 0.065 0.052 0.06 0.104 0.074;0.043 0.076 0.063 0.05 0.08 0.068 0.073 0.107 0.041 0.044 0.065 0.052 0.104 0.06 0.074;0.043 0.063 0.068 0.041 0.052 0.076 0.05 0.08 0.073 0.044 0.104 0.107 0.06 0.065 0.074;
0.035 0.082 0.053 0.09 0.113 0.079 0.04 0.088 0.035 0.049 0.054 0.066 0.053 0.102 0.061;0.035 0.082 0.079 0.04 0.088 0.053 0.09 0.113 0.035 0.049 0.054 0.066 0.102 0.053 0.061;0.035 0.079 0.053 0.035 0.066 0.082 0.04 0.088 0.09 0.049 0.102 0.113 0.053 0.054 0.061;
0.054 0.076 0.049 0.096 0.113 0.072 0.037 0.095 0.032 0.043 0.061 0.066 0.07 0.089 0.047;0.054 0.076 0.072 0.037 0.095 0.049 0.096 0.113 0.032 0.043 0.061 0.066 0.089 0.07 0.047;0.054 0.072 0.049 0.032 0.066 0.076 0.037 0.095 0.096 0.043 0.089 0.113 0.07 0.061 0.047;
0.037 0.064 0.044 0.067 0.107 0.082 0.037 0.099 0.035 0.042 0.078 0.069 0.093 0.082 0.064;0.037 0.064 0.082 0.037 0.099 0.044 0.067 0.107 0.035 0.042 0.078 0.069 0.082 0.093 0.064;0.037 0.082 0.044 0.035 0.069 0.064 0.037 0.099 0.067 0.042 0.082 0.107 0.093 0.078 0.064;
0.041 0.073 0.047 0.07 0.106 0.091 0.05 0.093 0.027 0.048 0.064 0.065 0.057 0.105 0.063;0.041 0.073 0.091 0.05 0.093 0.047 0.07 0.106 0.027 0.048 0.064 0.065 0.105 0.057 0.063;0.041 0.091 0.047 0.027 0.065 0.073 0.05 0.093 0.07 0.048 0.105 0.106 0.057 0.064 0.063;
0.035 0.086 0.065 0.078 0.09 0.082 0.041 0.079 0.035 0.047 0.052 0.071 0.072 0.102 0.065;0.035 0.086 0.082 0.041 0.079 0.065 0.078 0.09 0.035 0.047 0.052 0.071 0.102 0.072 0.065;0.035 0.082 0.065 0.035 0.071 0.086 0.041 0.079 0.078 0.047 0.102 0.09 0.072 0.052 0.065;
0.031 0.07 0.048 0.08 0.104 0.09 0.044 0.093 0.034 0.044 0.07 0.064 0.067 0.102 0.059;0.031 0.07 0.09 0.044 0.093 0.048 0.08 0.104 0.034 0.044 0.07 0.064 0.102 0.067 0.059;0.031 0.09 0.048 0.034 0.064 0.07 0.044 0.093 0.08 0.044 0.102 0.104 0.067 0.07 0.059;
0.051 0.076 0.04 0.083 0.086 0.068 0.052 0.084 0.03 0.061 0.062 0.061 0.076 0.116 0.054;0.051 0.076 0.068 0.052 0.084 0.04 0.083 0.086 0.03 0.061 0.062 0.061 0.116 0.076 0.054;0.051 0.068 0.04 0.03 0.061 0.076 0.052 0.084 0.083 0.061 0.116 0.086 0.076 0.062 0.054;
0.035 0.076 0.054 0.069 0.104 0.077 0.047 0.116 0.034 0.044 0.074 0.062 0.055 0.092 0.061;0.035 0.076 0.077 0.047 0.116 0.054 0.069 0.104 0.034 0.044 0.074 0.062 0.092 0.055 0.061;0.035 0.077 0.054 0.034 0.062 0.076 0.047 0.116 0.069 0.044 0.092 0.104 0.055 0.074 0.061;
0.047 0.083 0.057 0.095 0.103 0.079 0.041 0.086 0.031 0.046 0.057 0.059 0.053 0.101 0.062;0.047 0.083 0.079 0.041 0.086 0.057 0.095 0.103 0.031 0.046 0.057 0.059 0.101 0.053 0.062;0.047 0.079 0.057 0.031 0.059 0.083 0.041 0.086 0.095 0.046 0.101 0.103 0.053 0.057 0.062;
0.039 0.072 0.049 0.078 0.092 0.08 0.064 0.094 0.034 0.048 0.077 0.059 0.056 0.106 0.052;0.039 0.072 0.08 0.064 0.094 0.049 0.078 0.092 0.034 0.048 0.077 0.059 0.106 0.056 0.052;0.039 0.08 0.049 0.034 0.059 0.072 0.064 0.094 0.078 0.048 0.106 0.092 0.056 0.077 0.052;
0.056 0.077 0.048 0.07 0.124 0.073 0.043 0.083 0.035 0.046 0.054 0.058 0.072 0.103 0.058;0.056 0.077 0.073 0.043 0.083 0.048 0.07 0.124 0.035 0.046 0.054 0.058 0.103 0.072 0.058;0.056 0.073 0.048 0.035 0.058 0.077 0.043 0.083 0.07 0.046 0.103 0.124 0.072 0.054 0.058;
0.038 0.075 0.05 0.087 0.091 0.079 0.04 0.099 0.033 0.046 0.065 0.071 0.07 0.101 0.055;0.038 0.075 0.079 0.04 0.099 0.05 0.087 0.091 0.033 0.046 0.065 0.071 0.101 0.07 0.055;0.038 0.079 0.05 0.033 0.071 0.075 0.04 0.099 0.087 0.046 0.101 0.091 0.07 0.065 0.055;
0.04 0.08 0.048 0.078 0.105 0.077 0.039 0.09 0.034 0.056 0.06 0.056 0.06 0.124 0.053;0.04 0.08 0.077 0.039 0.09 0.048 0.078 0.105 0.034 0.056 0.06 0.056 0.124 0.06 0.053;0.04 0.077 0.048 0.034 0.056 0.08 0.039 0.09 0.078 0.056 0.124 0.105 0.06 0.06 0.053;
0.038 0.079 0.052 0.069 0.105 0.062 0.046 0.103 0.023 0.057 0.068 0.066 0.058 0.115 0.059;0.038 0.079 0.062 0.046 0.103 0.052 0.069 0.105 0.023 0.057 0.068 0.066 0.115 0.058 0.059;0.038 0.062 0.052 0.023 0.066 0.079 0.046 0.103 0.069 0.057 0.115 0.105 0.058 0.068 0.059;
0.054 0.083 0.051 0.081 0.1 0.07 0.047 0.088 0.028 0.053 0.062 0.048 0.067 0.096 0.072;0.054 0.083 0.07 0.047 0.088 0.051 0.081 0.1 0.028 0.053 0.062 0.048 0.096 0.067 0.072;0.054 0.07 0.051 0.028 0.048 0.083 0.047 0.088 0.081 0.053 0.096 0.1 0.067 0.062 0.072;
0.05 0.077 0.054 0.082 0.092 0.076 0.042 0.094 0.031 0.043 0.073 0.063 0.065 0.086 0.072;0.05 0.077 0.076 0.042 0.094 0.054 0.082 0.092 0.031 0.043 0.073 0.063 0.086 0.065 0.072;0.05 0.076 0.054 0.031 0.063 0.077 0.042 0.094 0.082 0.043 0.086 0.092 0.065 0.073 0.072;
0.045 0.073 0.058 0.081 0.113 0.08 0.046 0.081 0.036 0.056 0.068 0.065 0.066 0.081 0.051;0.045 0.073 0.08 0.046 0.081 0.058 0.081 0.113 0.036 0.056 0.068 0.065 0.081 0.066 0.051;0.045 0.08 0.058 0.036 0.065 0.073 0.046 0.081 0.081 0.056 0.081 0.113 0.066 0.068 0.051;
0.048 0.065 0.061 0.078 0.095 0.087 0.048 0.098 0.028 0.052 0.057 0.06 0.071 0.092 0.06;0.048 0.065 0.087 0.048 0.098 0.061 0.078 0.095 0.028 0.052 0.057 0.06 0.092 0.071 0.06;0.048 0.087 0.061 0.028 0.06 0.065 0.048 0.098 0.078 0.052 0.092 0.095 0.071 0.057 0.06;
0.044 0.062 0.046 0.073 0.105 0.096 0.046 0.099 0.034 0.055 0.065 0.071 0.047 0.096 0.061;0.044 0.062 0.096 0.046 0.099 0.046 0.073 0.105 0.034 0.055 0.065 0.071 0.096 0.047 0.061;0.044 0.096 0.046 0.034 0.071 0.062 0.046 0.099 0.073 0.055 0.096 0.105 0.047 0.065 0.061;
0.043 0.093 0.059 0.085 0.095 0.071 0.045 0.087 0.036 0.044 0.057 0.061 0.067 0.093 0.064;0.043 0.093 0.071 0.045 0.087 0.059 0.085 0.095 0.036 0.044 0.057 0.061 0.093 0.067 0.064;0.043 0.071 0.059 0.036 0.061 0.093 0.045 0.087 0.085 0.044 0.093 0.095 0.067 0.057 0.064;
0.033 0.07 0.068 0.094 0.095 0.087 0.035 0.078 0.034 0.048 0.062 0.069 0.056 0.095 0.076;0.033 0.07 0.087 0.035 0.078 0.068 0.094 0.095 0.034 0.048 0.062 0.069 0.095 0.056 0.076;0.033 0.087 0.068 0.034 0.069 0.07 0.035 0.078 0.094 0.048 0.095 0.095 0.056 0.062 0.076;
0.044 0.076 0.052 0.074 0.095 0.075 0.04 0.087 0.031 0.045 0.068 0.066 0.056 0.119 0.072;0.044 0.076 0.075 0.04 0.087 0.052 0.074 0.095 0.031 0.045 0.068 0.066 0.119 0.056 0.072;0.044 0.075 0.052 0.031 0.066 0.076 0.04 0.087 0.074 0.045 0.119 0.095 0.056 0.068 0.072;
0.041 0.072 0.061 0.104 0.09 0.063 0.037 0.111 0.027 0.058 0.063 0.041 0.069 0.106 0.057;0.041 0.072 0.063 0.037 0.111 0.061 0.104 0.09 0.027 0.058 0.063 0.041 0.106 0.069 0.057;0.041 0.063 0.061 0.027 0.041 0.072 0.037 0.111 0.104 0.058 0.106 0.09 0.069 0.063 0.057;
0.046 0.068 0.049 0.071 0.096 0.076 0.053 0.087 0.023 0.063 0.065 0.059 0.073 0.115 0.056;0.046 0.068 0.076 0.053 0.087 0.049 0.071 0.096 0.023 0.063 0.065 0.059 0.115 0.073 0.056;0.046 0.076 0.049 0.023 0.059 0.068 0.053 0.087 0.071 0.063 0.115 0.096 0.073 0.065 0.056;
0.048 0.081 0.05 0.072 0.093 0.056 0.059 0.106 0.031 0.044 0.07 0.07 0.054 0.113 0.053;0.048 0.081 0.056 0.059 0.106 0.05 0.072 0.093 0.031 0.044 0.07 0.07 0.113 0.054 0.053;0.048 0.056 0.05 0.031 0.07 0.081 0.059 0.106 0.072 0.044 0.113 0.093 0.054 0.07 0.053;
0.042 0.075 0.047 0.079 0.092 0.087 0.041 0.096 0.028 0.047 0.06 0.073 0.066 0.099 0.068;0.042 0.075 0.087 0.041 0.096 0.047 0.079 0.092 0.028 0.047 0.06 0.073 0.099 0.066 0.068;0.042 0.087 0.047 0.028 0.073 0.075 0.041 0.096 0.079 0.047 0.099 0.092 0.066 0.06 0.068;
0.047 0.088 0.053 0.082 0.101 0.05 0.038 0.09 0.032 0.058 0.068 0.059 0.061 0.117 0.056;0.047 0.088 0.05 0.038 0.09 0.053 0.082 0.101 0.032 0.058 0.068 0.059 0.117 0.061 0.056;0.047 0.05 0.053 0.032 0.059 0.088 0.038 0.09 0.082 0.058 0.117 0.101 0.061 0.068 0.056;
0.045 0.084 0.04 0.059 0.095 0.095 0.037 0.102 0.039 0.056 0.068 0.055 0.076 0.089 0.06;0.045 0.084 0.095 0.037 0.102 0.04 0.059 0.095 0.039 0.056 0.068 0.055 0.089 0.076 0.06;0.045 0.095 0.04 0.039 0.055 0.084 0.037 0.102 0.059 0.056 0.089 0.095 0.076 0.068 0.06;
0.049 0.071 0.062 0.065 0.08 0.075 0.049 0.09 0.035 0.047 0.07 0.061 0.079 0.106 0.061;0.049 0.071 0.075 0.049 0.09 0.062 0.065 0.08 0.035 0.047 0.07 0.061 0.106 0.079 0.061;0.049 0.075 0.062 0.035 0.061 0.071 0.049 0.09 0.065 0.047 0.106 0.08 0.079 0.07 0.061;
0.044 0.086 0.055 0.079 0.085 0.082 0.035 0.1 0.038 0.052 0.069 0.054 0.069 0.093 0.059;0.044 0.086 0.082 0.035 0.1 0.055 0.079 0.085 0.038 0.052 0.069 0.054 0.093 0.069 0.059;0.044 0.082 0.055 0.038 0.054 0.086 0.035 0.1 0.079 0.052 0.093 0.085 0.069 0.069 0.059;
0.045 0.077 0.048 0.093 0.089 0.07 0.042 0.093 0.025 0.058 0.064 0.066 0.055 0.106 0.069;0.045 0.077 0.07 0.042 0.093 0.048 0.093 0.089 0.025 0.058 0.064 0.066 0.106 0.055 0.069;0.045 0.07 0.048 0.025 0.066 0.077 0.042 0.093 0.093 0.058 0.106 0.089 0.055 0.064 0.069;
0.043 0.08 0.042 0.1 0.096 0.06 0.036 0.069 0.04 0.034 0.07 0.064 0.078 0.121 0.067;0.043 0.08 0.06 0.036 0.069 0.042 0.1 0.096 0.04 0.034 0.07 0.064 0.121 0.078 0.067;0.043 0.06 0.042 0.04 0.064 0.08 0.036 0.069 0.1 0.034 0.121 0.096 0.078 0.07 0.067;
0.043 0.07 0.051 0.067 0.092 0.063 0.048 0.067 0.037 0.063 0.081 0.079 0.05 0.108 0.081;0.043 0.07 0.063 0.048 0.067 0.051 0.067 0.092 0.037 0.063 0.081 0.079 0.108 0.05 0.081;0.043 0.063 0.051 0.037 0.079 0.07 0.048 0.067 0.067 0.063 0.108 0.092 0.05 0.081 0.081;
0.046 0.061 0.051 0.076 0.103 0.07 0.051 0.089 0.033 0.055 0.066 0.063 0.067 0.098 0.071;0.046 0.061 0.07 0.051 0.089 0.051 0.076 0.103 0.033 0.055 0.066 0.063 0.098 0.067 0.071;0.046 0.07 0.051 0.033 0.063 0.061 0.051 0.089 0.076 0.055 0.098 0.103 0.067 0.066 0.071;
0.042 0.085 0.051 0.076 0.098 0.07 0.048 0.086 0.031 0.04 0.066 0.062 0.077 0.111 0.057;0.042 0.085 0.07 0.048 0.086 0.051 0.076 0.098 0.031 0.04 0.066 0.062 0.111 0.077 0.057;0.042 0.07 0.051 0.031 0.062 0.085 0.048 0.086 0.076 0.04 0.111 0.098 0.077 0.066 0.057;
0.047 0.076 0.048 0.096 0.087 0.071 0.031 0.104 0.039 0.059 0.054 0.056 0.053 0.091 0.088;0.047 0.076 0.071 0.031 0.104 0.048 0.096 0.087 0.039 0.059 0.054 0.056 0.091 0.053 0.088;0.047 0.071 0.048 0.039 0.056 0.076 0.031 0.104 0.096 0.059 0.091 0.087 0.053 0.054 0.088;
0.038 0.085 0.055 0.086 0.092 0.061 0.052 0.095 0.027 0.04 0.054 0.058 0.069 0.104 0.084;0.038 0.085 0.061 0.052 0.095 0.055 0.086 0.092 0.027 0.04 0.054 0.058 0.104 0.069 0.084;0.038 0.061 0.055 0.027 0.058 0.085 0.052 0.095 0.086 0.04 0.104 0.092 0.069 0.054 0.084;
0.054 0.079 0.048 0.092 0.112 0.057 0.04 0.075 0.034 0.045 0.074 0.056 0.063 0.113 0.058;0.054 0.079 0.057 0.04 0.075 0.048 0.092 0.112 0.034 0.045 0.074 0.056 0.113 0.063 0.058;0.054 0.057 0.048 0.034 0.056 0.079 0.04 0.075 0.092 0.045 0.113 0.112 0.063 0.074 0.058;
0.037 0.08 0.051 0.104 0.106 0.079 0.052 0.083 0.028 0.052 0.062 0.058 0.06 0.085 0.063;0.037 0.08 0.079 0.052 0.083 0.051 0.104 0.106 0.028 0.052 0.062 0.058 0.085 0.06 0.063;0.037 0.079 0.051 0.028 0.058 0.08 0.052 0.083 0.104 0.052 0.085 0.106 0.06 0.062 0.063;
0.042 0.066 0.048 0.071 0.114 0.068 0.043 0.096 0.037 0.056 0.066 0.071 0.051 0.104 0.067;0.042 0.066 0.068 0.043 0.096 0.048 0.071 0.114 0.037 0.056 0.066 0.071 0.104 0.051 0.067;0.042 0.068 0.048 0.037 0.071 0.066 0.043 0.096 0.071 0.056 0.104 0.114 0.051 0.066 0.067;
