0.024 0.052 0.041 0.051 0.084 0.051 0.052 0.085 0.039 0.059 0.093 0.078 0.097 0.093 0.101;0.024 0.052 0.051 0.052 0.085 0.041 0.051 0.084 0.039 0.059 0.093 0.078 0.093 0.097 0.101;0.024 0.051 0.041 0.039 0.078 0.052 0.052 0.085 0.051 0.059 0.093 0.084 0.097 0.093 0.101;
0.015 0.043 0.055 0.049 0.091 0.052 0.047 0.098 0.035 0.049 0.099 0.096 0.083 0.101 0.087;0.015 0.043 0.052 0.047 0.098 0.055 0.049 0.091 0.035 0.049 0.099 0.096 0.101 0.083 0.087;0.015 0.052 0.055 0.035 0.096 0.043 0.047 0.098 0.049 0.049 0.101 0.091 0.083 0.099 0.087;
0.024 0.046 0.064 0.045 0.103 0.038 0.051 0.075 0.041 0.057 0.092 0.081 0.097 0.096 0.09;0.024 0.046 0.038 0.051 0.075 0.064 0.045 0.103 0.041 0.057 0.092 0.081 0.096 0.097 0.09;0.024 0.038 0.064 0.041 0.081 0.046 0.051 0.075 0.045 0.057 0.096 0.103 0.097 0.092 0.09;
0.025 0.048 0.046 0.054 0.097 0.052 0.034 0.092 0.046 0.054 0.084 0.093 0.098 0.101 0.076;0.025 0.048 0.052 0.034 0.092 0.046 0.054 0.097 0.046 0.054 0.084 0.093 0.101 0.098 0.076;0.025 0.052 0.046 0.046 0.093 0.048 0.034 0.092 0.054 0.054 0.101 0.097 0.098 0.084 0.076;
0.019 0.058 0.054 0.056 0.103 0.047 0.037 0.078 0.039 0.057 0.078 0.106 0.082 0.1 0.086;0.019 0.058 0.047 0.037 0.078 0.054 0.056 0.103 0.039 0.057 0.078 0.106 0.1 0.082 0.086;0.019 0.047 0.054 0.039 0.106 0.058 0.037 0.078 0.056 0.057 0.1 0.103 0.082 0.078 0.086;
0.023 0.058 0.046 0.049 0.104 0.055 0.047 0.082 0.04 0.054 0.107 0.084 0.077 0.089 0.085;0.023 0.058 0.055 0.047 0.082 0.046 0.049 0.104 0.04 0.054 0.107 0.084 0.089 0.077 0.085;0.023 0.055 0.046 0.04 0.084 0.058 0.047 0.082 0.049 0.054 0.089 0.104 0.077 0.107 0.085;
0.022 0.048 0.059 0.054 0.092 0.049 0.048 0.091 0.044 0.053 0.087 0.078 0.09 0.1 0.085;0.022 0.048 0.049 0.048 0.091 0.059 0.054 0.092 0.044 0.053 0.087 0.078 0.1 0.09 0.085;0.022 0.049 0.059 0.044 0.078 0.048 0.048 0.091 0.054 0.053 0.1 0.092 0.09 0.087 0.085;
0.018 0.058 0.041 0.056 0.098 0.054 0.041 0.081 0.049 0.056 0.094 0.094 0.083 0.1 0.077;0.018 0.058 0.054 0.041 0.081 0.041 0.056 0.098 0.049 0.056 0.094 0.094 0.1 0.083 0.077;0.018 0.054 0.041 0.049 0.094 0.058 0.041 0.081 0.056 0.056 0.1 0.098 0.083 0.094 0.077;
0.018 0.058 0.05 0.068 0.095 0.054 0.054 0.081 0.038 0.057 0.083 0.088 0.075 0.096 0.085;0.018 0.058 0.054 0.054 0.081 0.05 0.068 0.095 0.038 0.057 0.083 0.088 0.096 0.075 0.085;0.018 0.054 0.05 0.038 0.088 0.058 0.054 0.081 0.068 0.057 0.096 0.095 0.075 0.083 0.085;
0.023 0.043 0.06 0.066 0.096 0.046 0.036 0.086 0.041 0.051 0.084 0.086 0.09 0.096 0.096;0.023 0.043 0.046 0.036 0.086 0.06 0.066 0.096 0.041 0.051 0.084 0.086 0.096 0.09 0.096;0.023 0.046 0.06 0.041 0.086 0.043 0.036 0.086 0.066 0.051 0.096 0.096 0.09 0.084 0.096;
0.024 0.057 0.051 0.056 0.087 0.055 0.04 0.08 0.036 0.047 0.098 0.089 0.092 0.105 0.083;0.024 0.057 0.055 0.04 0.08 0.051 0.056 0.087 0.036 0.047 0.098 0.089 0.105 0.092 0.083;0.024 0.055 0.051 0.036 0.089 0.057 0.04 0.08 0.056 0.047 0.105 0.087 0.092 0.098 0.083;
0.014 0.046 0.048 0.064 0.105 0.051 0.068 0.084 0.045 0.047 0.083 0.083 0.095 0.085 0.082;0.014 0.046 0.051 0.068 0.084 0.048 0.064 0.105 0.045 0.047 0.083 0.083 0.085 0.095 0.082;0.014 0.051 0.048 0.045 0.083 0.046 0.068 0.084 0.064 0.047 0.085 0.105 0.095 0.083 0.082;
0.022 0.05 0.045 0.051 0.109 0.049 0.036 0.104 0.04 0.044 0.088 0.089 0.098 0.093 0.082;0.022 0.05 0.049 0.036 0.104 0.045 0.051 0.109 0.04 0.044 0.088 0.089 0.093 0.098 0.082;0.022 0.049 0.045 0.04 0.089 0.05 0.036 0.104 0.051 0.044 0.093 0.109 0.098 0.088 0.082;
0.016 0.043 0.047 0.051 0.102 0.049 0.057 0.085 0.044 0.049 0.098 0.069 0.094 0.115 0.081;0.016 0.043 0.049 0.057 0.085 0.047 0.051 0.102 0.044 0.049 0.098 0.069 0.115 0.094 0.081;0.016 0.049 0.047 0.044 0.069 0.043 0.057 0.085 0.051 0.049 0.115 0.102 0.094 0.098 0.081;
0.015 0.052 0.049 0.052 0.091 0.057 0.039 0.086 0.057 0.051 0.08 0.101 0.084 0.099 0.087;0.015 0.052 0.057 0.039 0.086 0.049 0.052 0.091 0.057 0.051 0.08 0.101 0.099 0.084 0.087;0.015 0.057 0.049 0.057 0.101 0.052 0.039 0.086 0.052 0.051 0.099 0.091 0.084 0.08 0.087;
0.013 0.054 0.05 0.051 0.101 0.056 0.035 0.098 0.034 0.058 0.095 0.084 0.085 0.105 0.081;0.013 0.054 0.056 0.035 0.098 0.05 0.051 0.101 0.034 0.058 0.095 0.084 0.105 0.085 0.081;0.013 0.056 0.05 0.034 0.084 0.054 0.035 0.098 0.051 0.058 0.105 0.101 0.085 0.095 0.081;
0.018 0.053 0.048 0.054 0.109 0.043 0.049 0.089 0.036 0.042 0.094 0.095 0.093 0.11 0.067;0.018 0.053 0.043 0.049 0.089 0.048 0.054 0.109 0.036 0.042 0.094 0.095 0.11 0.093 0.067;0.018 0.043 0.048 0.036 0.095 0.053 0.049 0.089 0.054 0.042 0.11 0.109 0.093 0.094 0.067;
0.013 0.043 0.05 0.062 0.086 0.054 0.052 0.09 0.049 0.053 0.088 0.096 0.078 0.095 0.091;0.013 0.043 0.054 0.052 0.09 0.05 0.062 0.086 0.049 0.053 0.088 0.096 0.095 0.078 0.091;0.013 0.054 0.05 0.049 0.096 0.043 0.052 0.09 0.062 0.053 0.095 0.086 0.078 0.088 0.091;
0.014 0.047 0.049 0.072 0.102 0.058 0.045 0.08 0.038 0.051 0.078 0.084 0.075 0.117 0.09;0.014 0.047 0.058 0.045 0.08 0.049 0.072 0.102 0.038 0.051 0.078 0.084 0.117 0.075 0.09;0.014 0.058 0.049 0.038 0.084 0.047 0.045 0.08 0.072 0.051 0.117 0.102 0.075 0.078 0.09;
0.015 0.052 0.053 0.048 0.089 0.047 0.039 0.073 0.053 0.055 0.103 0.095 0.104 0.08 0.094;0.015 0.052 0.047 0.039 0.073 0.053 0.048 0.089 0.053 0.055 0.103 0.095 0.08 0.104 0.094;0.015 0.047 0.053 0.053 0.095 0.052 0.039 0.073 0.048 0.055 0.08 0.089 0.104 0.103 0.094;
0.025 0.043 0.036 0.057 0.084 0.06 0.057 0.086 0.053 0.051 0.087 0.089 0.083 0.101 0.088;0.025 0.043 0.06 0.057 0.086 0.036 0.057 0.084 0.053 0.051 0.087 0.089 0.101 0.083 0.088;0.025 0.06 0.036 0.053 0.089 0.043 0.057 0.086 0.057 0.051 0.101 0.084 0.083 0.087 0.088;
0.022 0.059 0.06 0.049 0.096 0.044 0.044 0.086 0.052 0.058 0.08 0.098 0.066 0.102 0.084;0.022 0.059 0.044 0.044 0.086 0.06 0.049 0.096 0.052 0.058 0.08 0.098 0.102 0.066 0.084;0.022 0.044 0.06 0.052 0.098 0.059 0.044 0.086 0.049 0.058 0.102 0.096 0.066 0.08 0.084;
0.022 0.049 0.044 0.064 0.104 0.059 0.051 0.085 0.046 0.059 0.094 0.081 0.073 0.096 0.073;0.022 0.049 0.059 0.051 0.085 0.044 0.064 0.104 0.046 0.059 0.094 0.081 0.096 0.073 0.073;0.022 0.059 0.044 0.046 0.081 0.049 0.051 0.085 0.064 0.059 0.096 0.104 0.073 0.094 0.073;
0.019 0.059 0.049 0.059 0.089 0.044 0.042 0.092 0.038 0.044 0.083 0.101 0.086 0.098 0.097;0.019 0.059 0.044 0.042 0.092 0.049 0.059 0.089 0.038 0.044 0.083 0.101 0.098 0.086 0.097;0.019 0.044 0.049 0.038 0.101 0.059 0.042 0.092 0.059 0.044 0.098 0.089 0.086 0.083 0.097;
0.015 0.061 0.052 0.054 0.098 0.046 0.052 0.089 0.04 0.055 0.104 0.086 0.081 0.102 0.065;0.015 0.061 0.046 0.052 0.089 0.052 0.054 0.098 0.04 0.055 0.104 0.086 0.102 0.081 0.065;0.015 0.046 0.052 0.04 0.086 0.061 0.052 0.089 0.054 0.055 0.102 0.098 0.081 0.104 0.065;
0.019 0.062 0.063 0.057 0.102 0.054 0.039 0.087 0.047 0.062 0.078 0.096 0.064 0.095 0.075;0.019 0.062 0.054 0.039 0.087 0.063 0.057 0.102 0.047 0.062 0.078 0.096 0.095 0.064 0.075;0.019 0.054 0.063 0.047 0.096 0.062 0.039 0.087 0.057 0.062 0.095 0.102 0.064 0.078 0.075;
0.02 0.054 0.053 0.044 0.077 0.057 0.047 0.103 0.033 0.048 0.102 0.092 0.083 0.094 0.093;0.02 0.054 0.057 0.047 0.103 0.053 0.044 0.077 0.033 0.048 0.102 0.092 0.094 0.083 0.093;0.02 0.057 0.053 0.033 0.092 0.054 0.047 0.103 0.044 0.048 0.094 0.077 0.083 0.102 0.093;
0.021 0.047 0.051 0.051 0.093 0.056 0.05 0.081 0.037 0.057 0.085 0.082 0.09 0.107 0.092;0.021 0.047 0.056 0.05 0.081 0.051 0.051 0.093 0.037 0.057 0.085 0.082 0.107 0.09 0.092;0.021 0.056 0.051 0.037 0.082 0.047 0.05 0.081 0.051 0.057 0.107 0.093 0.09 0.085 0.092;
0.026 0.051 0.056 0.05 0.099 0.053 0.042 0.111 0.043 0.044 0.081 0.082 0.085 0.086 0.091;0.026 0.051 0.053 0.042 0.111 0.056 0.05 0.099 0.043 0.044 0.081 0.082 0.086 0.085 0.091;0.026 0.053 0.056 0.043 0.082 0.051 0.042 0.111 0.05 0.044 0.086 0.099 0.085 0.081 0.091;
0.02 0.039 0.047 0.051 0.088 0.042 0.048 0.074 0.041 0.046 0.092 0.098 0.103 0.118 0.093;0.02 0.039 0.042 0.048 0.074 0.047 0.051 0.088 0.041 0.046 0.092 0.098 0.118 0.103 0.093;0.02 0.042 0.047 0.041 0.098 0.039 0.048 0.074 0.051 0.046 0.118 0.088 0.103 0.092 0.093;
0.028 0.048 0.058 0.056 0.092 0.052 0.054 0.093 0.049 0.046 0.082 0.073 0.082 0.102 0.085;0.028 0.048 0.052 0.054 0.093 0.058 0.056 0.092 0.049 0.046 0.082 0.073 0.102 0.082 0.085;0.028 0.052 0.058 0.049 0.073 0.048 0.054 0.093 0.056 0.046 0.102 0.092 0.082 0.082 0.085;
0.021 0.048 0.047 0.064 0.096 0.044 0.034 0.109 0.044 0.053 0.08 0.089 0.082 0.109 0.08;0.021 0.048 0.044 0.034 0.109 0.047 0.064 0.096 0.044 0.053 0.08 0.089 0.109 0.082 0.08;0.021 0.044 0.047 0.044 0.089 0.048 0.034 0.109 0.064 0.053 0.109 0.096 0.082 0.08 0.08;
0.021 0.049 0.044 0.049 0.094 0.063 0.032 0.086 0.047 0.04 0.097 0.096 0.082 0.1 0.1;0.021 0.049 0.063 0.032 0.086 0.044 0.049 0.094 0.047 0.04 0.097 0.096 0.1 0.082 0.1;0.021 0.063 0.044 0.047 0.096 0.049 0.032 0.086 0.049 0.04 0.1 0.094 0.082 0.097 0.1;
0.019 0.062 0.047 0.063 0.115 0.047 0.044 0.075 0.042 0.047 0.073 0.078 0.093 0.093 0.102;0.019 0.062 0.047 0.044 0.075 0.047 0.063 0.115 0.042 0.047 0.073 0.078 0.093 0.093 0.102;0.019 0.047 0.047 0.042 0.078 0.062 0.044 0.075 0.063 0.047 0.093 0.115 0.093 0.073 0.102;
0.023 0.056 0.049 0.049 0.093 0.049 0.051 0.084 0.037 0.041 0.096 0.095 0.098 0.093 0.086;0.023 0.056 0.049 0.051 0.084 0.049 0.049 0.093 0.037 0.041 0.096 0.095 0.093 0.098 0.086;0.023 0.049 0.049 0.037 0.095 0.056 0.051 0.084 0.049 0.041 0.093 0.093 0.098 0.096 0.086;
0.021 0.051 0.042 0.055 0.119 0.053 0.047 0.077 0.041 0.049 0.091 0.095 0.077 0.097 0.085;0.021 0.051 0.053 0.047 0.077 0.042 0.055 0.119 0.041 0.049 0.091 0.095 0.097 0.077 0.085;0.021 0.053 0.042 0.041 0.095 0.051 0.047 0.077 0.055 0.049 0.097 0.119 0.077 0.091 0.085;
0.022 0.066 0.054 0.045 0.083 0.056 0.045 0.091 0.044 0.051 0.101 0.084 0.071 0.104 0.083;0.022 0.066 0.056 0.045 0.091 0.054 0.045 0.083 0.044 0.051 0.101 0.084 0.104 0.071 0.083;0.022 0.056 0.054 0.044 0.084 0.066 0.045 0.091 0.045 0.051 0.104 0.083 0.071 0.101 0.083;
0.027 0.039 0.04 0.059 0.11 0.051 0.039 0.086 0.043 0.042 0.105 0.08 0.097 0.084 0.098;0.027 0.039 0.051 0.039 0.086 0.04 0.059 0.11 0.043 0.042 0.105 0.08 0.084 0.097 0.098;0.027 0.051 0.04 0.043 0.08 0.039 0.039 0.086 0.059 0.042 0.084 0.11 0.097 0.105 0.098;
0.021 0.056 0.049 0.045 0.109 0.044 0.055 0.09 0.036 0.054 0.095 0.093 0.083 0.095 0.075;0.021 0.056 0.044 0.055 0.09 0.049 0.045 0.109 0.036 0.054 0.095 0.093 0.095 0.083 0.075;0.021 0.044 0.049 0.036 0.093 0.056 0.055 0.09 0.045 0.054 0.095 0.109 0.083 0.095 0.075;
0.018 0.046 0.054 0.044 0.107 0.053 0.038 0.083 0.051 0.044 0.108 0.101 0.071 0.091 0.091;0.018 0.046 0.053 0.038 0.083 0.054 0.044 0.107 0.051 0.044 0.108 0.101 0.091 0.071 0.091;0.018 0.053 0.054 0.051 0.101 0.046 0.038 0.083 0.044 0.044 0.091 0.107 0.071 0.108 0.091;
0.02 0.049 0.049 0.06 0.075 0.061 0.046 0.082 0.048 0.052 0.09 0.084 0.077 0.114 0.093;0.02 0.049 0.061 0.046 0.082 0.049 0.06 0.075 0.048 0.052 0.09 0.084 0.114 0.077 0.093;0.02 0.061 0.049 0.048 0.084 0.049 0.046 0.082 0.06 0.052 0.114 0.075 0.077 0.09 0.093;
0.023 0.035 0.053 0.054 0.09 0.049 0.052 0.087 0.037 0.047 0.083 0.09 0.099 0.091 0.11;0.023 0.035 0.049 0.052 0.087 0.053 0.054 0.09 0.037 0.047 0.083 0.09 0.091 0.099 0.11;0.023 0.049 0.053 0.037 0.09 0.035 0.052 0.087 0.054 0.047 0.091 0.09 0.099 0.083 0.11;
0.012 0.067 0.054 0.044 0.09 0.044 0.047 0.088 0.051 0.068 0.087 0.088 0.092 0.083 0.085;0.012 0.067 0.044 0.047 0.088 0.054 0.044 0.09 0.051 0.068 0.087 0.088 0.083 0.092 0.085;0.012 0.044 0.054 0.051 0.088 0.067 0.047 0.088 0.044 0.068 0.083 0.09 0.092 0.087 0.085;
0.018 0.06 0.049 0.052 0.115 0.056 0.042 0.072 0.035 0.064 0.073 0.102 0.081 0.1 0.081;0.018 0.06 0.056 0.042 0.072 0.049 0.052 0.115 0.035 0.064 0.073 0.102 0.1 0.081 0.081;0.018 0.056 0.049 0.035 0.102 0.06 0.042 0.072 0.052 0.064 0.1 0.115 0.081 0.073 0.081;
0.019 0.056 0.05 0.062 0.095 0.053 0.047 0.083 0.043 0.055 0.094 0.096 0.081 0.095 0.071;0.019 0.056 0.053 0.047 0.083 0.05 0.062 0.095 0.043 0.055 0.094 0.096 0.095 0.081 0.071;0.019 0.053 0.05 0.043 0.096 0.056 0.047 0.083 0.062 0.055 0.095 0.095 0.081 0.094 0.071;
0.028 0.062 0.058 0.062 0.099 0.049 0.051 0.074 0.05 0.042 0.083 0.094 0.089 0.081 0.078;0.028 0.062 0.049 0.051 0.074 0.058 0.062 0.099 0.05 0.042 0.083 0.094 0.081 0.089 0.078;0.028 0.049 0.058 0.05 0.094 0.062 0.051 0.074 0.062 0.042 0.081 0.099 0.089 0.083 0.078;
