0.021 0.056 0.046 0.057 0.111 0.044 0.046 0.089 0.044 0.054 0.082 0.086 0.083 0.091 0.09;0.021 0.056 0.044 0.046 0.089 0.046 0.057 0.111 0.044 0.054 0.082 0.086 0.091 0.083 0.09;0.021 0.044 0.046 0.044 0.086 0.056 0.046 0.089 0.057 0.054 0.091 0.111 0.083 0.082 0.09;
0.018 0.043 0.06 0.063 0.105 0.048 0.046 0.08 0.035 0.059 0.105 0.082 0.089 0.092 0.075;0.018 0.043 0.048 0.046 0.08 0.06 0.063 0.105 0.035 0.059 0.105 0.082 0.092 0.089 0.075;0.018 0.048 0.06 0.035 0.082 0.043 0.046 0.08 0.063 0.059 0.092 0.105 0.089 0.105 0.075;
0.03 0.045 0.055 0.042 0.103 0.047 0.043 0.102 0.05 0.042 0.088 0.089 0.09 0.095 0.079;0.03 0.045 0.047 0.043 0.102 0.055 0.042 0.103 0.05 0.042 0.088 0.089 0.095 0.09 0.079;0.03 0.047 0.055 0.05 0.089 0.045 0.043 0.102 0.042 0.042 0.095 0.103 0.09 0.088 0.079;
0.024 0.047 0.038 0.053 0.09 0.052 0.049 0.102 0.038 0.064 0.088 0.091 0.081 0.101 0.082;0.024 0.047 0.052 0.049 0.102 0.038 0.053 0.09 0.038 0.064 0.088 0.091 0.101 0.081 0.082;0.024 0.052 0.038 0.038 0.091 0.047 0.049 0.102 0.053 0.064 0.101 0.09 0.081 0.088 0.082;
0.025 0.052 0.047 0.052 0.093 0.07 0.041 0.084 0.047 0.042 0.088 0.085 0.097 0.095 0.082;0.025 0.052 0.07 0.041 0.084 0.047 0.052 0.093 0.047 0.042 0.088 0.085 0.095 0.097 0.082;0.025 0.07 0.047 0.047 0.085 0.052 0.041 0.084 0.052 0.042 0.095 0.093 0.097 0.088 0.082;
0.016 0.045 0.052 0.072 0.089 0.04 0.044 0.099 0.035 0.062 0.098 0.08 0.086 0.113 0.069;0.016 0.045 0.04 0.044 0.099 0.052 0.072 0.089 0.035 0.062 0.098 0.08 0.113 0.086 0.069;0.016 0.04 0.052 0.035 0.08 0.045 0.044 0.099 0.072 0.062 0.113 0.089 0.086 0.098 0.069;
0.019 0.05 0.063 0.057 0.095 0.049 0.051 0.071 0.048 0.05 0.091 0.092 0.089 0.086 0.089;0.019 0.05 0.049 0.051 0.071 0.063 0.057 0.095 0.048 0.05 0.091 0.092 0.086 0.089 0.089;0.019 0.049 0.063 0.048 0.092 0.05 0.051 0.071 0.057 0.05 0.086 0.095 0.089 0.091 0.089;
0.018 0.057 0.065 0.067 0.097 0.058 0.034 0.091 0.037 0.048 0.097 0.074 0.077 0.1 0.08;0.018 0.057 0.058 0.034 0.091 0.065 0.067 0.097 0.037 0.048 0.097 0.074 0.1 0.077 0.08;0.018 0.058 0.065 0.037 0.074 0.057 0.034 0.091 0.067 0.048 0.1 0.097 0.077 0.097 0.08;
0.024 0.057 0.058 0.061 0.1 0.054 0.044 0.084 0.039 0.039 0.107 0.08 0.081 0.088 0.084;0.024 0.057 0.054 0.044 0.084 0.058 0.061 0.1 0.039 0.039 0.107 0.08 0.088 0.081 0.084;0.024 0.054 0.058 0.039 0.08 0.057 0.044 0.084 0.061 0.039 0.088 0.1 0.081 0.107 0.084;
0.017 0.056 0.047 0.055 0.12 0.046 0.048 0.091 0.037 0.051 0.099 0.077 0.078 0.108 0.07;0.017 0.056 0.046 0.048 0.091 0.047 0.055 0.12 0.037 0.051 0.099 0.077 0.108 0.078 0.07;0.017 0.046 0.047 0.037 0.077 0.056 0.048 0.091 0.055 0.051 0.108 0.12 0.078 0.099 0.07;
0.022 0.058 0.066 0.06 0.098 0.047 0.049 0.078 0.036 0.039 0.093 0.077 0.1 0.092 0.085;0.022 0.058 0.047 0.049 0.078 0.066 0.06 0.098 0.036 0.039 0.093 0.077 0.092 0.1 0.085;0.022 0.047 0.066 0.036 0.077 0.058 0.049 0.078 0.06 0.039 0.092 0.098 0.1 0.093 0.085;
0.022 0.047 0.055 0.052 0.077 0.04 0.051 0.1 0.047 0.056 0.093 0.09 0.088 0.105 0.077;0.022 0.047 0.04 0.051 0.1 0.055 0.052 0.077 0.047 0.056 0.093 0.09 0.105 0.088 0.077;0.022 0.04 0.055 0.047 0.09 0.047 0.051 0.1 0.052 0.056 0.105 0.077 0.088 0.093 0.077;
0.015 0.063 0.049 0.054 0.091 0.06 0.044 0.088 0.051 0.039 0.072 0.08 0.086 0.108 0.1;0.015 0.063 0.06 0.044 0.088 0.049 0.054 0.091 0.051 0.039 0.072 0.08 0.108 0.086 0.1;0.015 0.06 0.049 0.051 0.08 0.063 0.044 0.088 0.054 0.039 0.108 0.091 0.086 0.072 0.1;
0.029 0.063 0.051 0.058 0.104 0.054 0.04 0.09 0.039 0.043 0.09 0.1 0.076 0.087 0.076;0.029 0.063 0.054 0.04 0.09 0.051 0.058 0.104 0.039 0.043 0.09 0.1 0.087 0.076 0.076;0.029 0.054 0.051 0.039 0.1 0.063 0.04 0.09 0.058 0.043 0.087 0.104 0.076 0.09 0.076;
0.024 0.039 0.045 0.064 0.099 0.039 0.037 0.062 0.049 0.064 0.079 0.088 0.089 0.111 0.111;0.024 0.039 0.039 0.037 0.062 0.045 0.064 0.099 0.049 0.064 0.079 0.088 0.111 0.089 0.111;0.024 0.039 0.045 0.049 0.088 0.039 0.037 0.062 0.064 0.064 0.111 0.099 0.089 0.079 0.111;
0.023 0.049 0.059 0.058 0.115 0.055 0.047 0.07 0.043 0.051 0.089 0.082 0.086 0.092 0.081;0.023 0.049 0.055 0.047 0.07 0.059 0.058 0.115 0.043 0.051 0.089 0.082 0.092 0.086 0.081;0.023 0.055 0.059 0.043 0.082 0.049 0.047 0.07 0.058 0.051 0.092 0.115 0.086 0.089 0.081;
0.028 0.051 0.064 0.052 0.096 0.059 0.044 0.091 0.045 0.043 0.08 0.089 0.075 0.096 0.087;0.028 0.051 0.059 0.044 0.091 0.064 0.052 0.096 0.045 0.043 0.08 0.089 0.096 0.075 0.087;0.028 0.059 0.064 0.045 0.089 0.051 0.044 0.091 0.052 0.043 0.096 0.096 0.075 0.08 0.087;
0.018 0.051 0.069 0.068 0.091 0.045 0.036 0.086 0.041 0.052 0.1 0.086 0.088 0.098 0.071;0.018 0.051 0.045 0.036 0.086 0.069 0.068 0.091 0.041 0.052 0.1 0.086 0.098 0.088 0.071;0.018 0.045 0.069 0.041 0.086 0.051 0.036 0.086 0.068 0.052 0.098 0.091 0.088 0.1 0.071;
0.012 0.037 0.048 0.071 0.097 0.047 0.045 0.099 0.044 0.051 0.067 0.102 0.09 0.09 0.1;0.012 0.037 0.047 0.045 0.099 0.048 0.071 0.097 0.044 0.051 0.067 0.102 0.09 0.09 0.1;0.012 0.047 0.048 0.044 0.102 0.037 0.045 0.099 0.071 0.051 0.09 0.097 0.09 0.067 0.1;
0.027 0.06 0.043 0.057 0.112 0.033 0.042 0.104 0.057 0.043 0.081 0.093 0.086 0.094 0.068;0.027 0.06 0.033 0.042 0.104 0.043 0.057 0.112 0.057 0.043 0.081 0.093 0.094 0.086 0.068;0.027 0.033 0.043 0.057 0.093 0.06 0.042 0.104 0.057 0.043 0.094 0.112 0.086 0.081 0.068;
0.018 0.05 0.057 0.047 0.097 0.036 0.055 0.096 0.045 0.054 0.078 0.077 0.091 0.098 0.101;0.018 0.05 0.036 0.055 0.096 0.057 0.047 0.097 0.045 0.054 0.078 0.077 0.098 0.091 0.101;0.018 0.036 0.057 0.045 0.077 0.05 0.055 0.096 0.047 0.054 0.098 0.097 0.091 0.078 0.101;
0.019 0.053 0.063 0.057 0.086 0.045 0.046 0.087 0.05 0.055 0.087 0.086 0.075 0.113 0.078;0.019 0.053 0.045 0.046 0.087 0.063 0.057 0.086 0.05 0.055 0.087 0.086 0.113 0.075 0.078;0.019 0.045 0.063 0.05 0.086 0.053 0.046 0.087 0.057 0.055 0.113 0.086 0.075 0.087 0.078;
0.023 0.057 0.065 0.056 0.104 0.05 0.042 0.076 0.041 0.035 0.097 0.08 0.096 0.099 0.079;0.023 0.057 0.05 0.042 0.076 0.065 0.056 0.104 0.041 0.035 0.097 0.08 0.099 0.096 0.079;0.023 0.05 0.065 0.041 0.08 0.057 0.042 0.076 0.056 0.035 0.099 0.104 0.096 0.097 0.079;
0.023 0.054 0.062 0.055 0.1 0.06 0.039 0.088 0.05 0.055 0.089 0.078 0.063 0.084 0.1;0.023 0.054 0.06 0.039 0.088 0.062 0.055 0.1 0.05 0.055 0.089 0.078 0.084 0.063 0.1;0.023 0.06 0.062 0.05 0.078 0.054 0.039 0.088 0.055 0.055 0.084 0.1 0.063 0.089 0.1;
0.016 0.053 0.042 0.048 0.113 0.059 0.038 0.087 0.04 0.051 0.078 0.098 0.092 0.106 0.079;0.016 0.053 0.059 0.038 0.087 0.042 0.048 0.113 0.04 0.051 0.078 0.098 0.106 0.092 0.079;0.016 0.059 0.042 0.04 0.098 0.053 0.038 0.087 0.048 0.051 0.106 0.113 0.092 0.078 0.079;
0.021 0.059 0.054 0.051 0.092 0.053 0.047 0.088 0.047 0.044 0.082 0.082 0.092 0.104 0.084;0.021 0.059 0.053 0.047 0.088 0.054 0.051 0.092 0.047 0.044 0.082 0.082 0.104 0.092 0.084;0.021 0.053 0.054 0.047 0.082 0.059 0.047 0.088 0.051 0.044 0.104 0.092 0.092 0.082 0.084;
0.025 0.043 0.052 0.055 0.093 0.056 0.049 0.116 0.035 0.047 0.087 0.083 0.087 0.113 0.059;0.025 0.043 0.056 0.049 0.116 0.052 0.055 0.093 0.035 0.047 0.087 0.083 0.113 0.087 0.059;0.025 0.056 0.052 0.035 0.083 0.043 0.049 0.116 0.055 0.047 0.113 0.093 0.087 0.087 0.059;
0.021 0.045 0.061 0.056 0.099 0.045 0.042 0.091 0.038 0.042 0.071 0.086 0.101 0.123 0.079;0.021 0.045 0.045 0.042 0.091 0.061 0.056 0.099 0.038 0.042 0.071 0.086 0.123 0.101 0.079;0.021 0.045 0.061 0.038 0.086 0.045 0.042 0.091 0.056 0.042 0.123 0.099 0.101 0.071 0.079;
0.018 0.058 0.049 0.059 0.073 0.047 0.041 0.095 0.039 0.049 0.089 0.097 0.096 0.106 0.084;0.018 0.058 0.047 0.041 0.095 0.049 0.059 0.073 0.039 0.049 0.089 0.097 0.106 0.096 0.084;0.018 0.047 0.049 0.039 0.097 0.058 0.041 0.095 0.059 0.049 0.106 0.073 0.096 0.089 0.084;
0.025 0.054 0.048 0.063 0.093 0.053 0.047 0.077 0.041 0.043 0.099 0.087 0.107 0.073 0.09;0.025 0.054 0.053 0.047 0.077 0.048 0.063 0.093 0.041 0.043 0.099 0.087 0.073 0.107 0.09;0.025 0.053 0.048 0.041 0.087 0.054 0.047 0.077 0.063 0.043 0.073 0.093 0.107 0.099 0.09;
0.023 0.048 0.044 0.05 0.1 0.041 0.059 0.092 0.046 0.049 0.087 0.08 0.082 0.119 0.08;0.023 0.048 0.041 0.059 0.092 0.044 0.05 0.1 0.046 0.049 0.087 0.08 0.119 0.082 0.08;0.023 0.041 0.044 0.046 0.08 0.048 0.059 0.092 0.05 0.049 0.119 0.1 0.082 0.087 0.08;
0.016 0.051 0.058 0.064 0.104 0.065 0.036 0.075 0.047 0.045 0.081 0.093 0.089 0.094 0.082;0.016 0.051 0.065 0.036 0.075 0.058 0.064 0.104 0.047 0.045 0.081 0.093 0.094 0.089 0.082;0.016 0.065 0.058 0.047 0.093 0.051 0.036 0.075 0.064 0.045 0.094 0.104 0.089 0.081 0.082;
0.025 0.051 0.053 0.062 0.108 0.049 0.044 0.076 0.044 0.047 0.076 0.084 0.096 0.103 0.082;0.025 0.051 0.049 0.044 0.076 0.053 0.062 0.108 0.044 0.047 0.076 0.084 0.103 0.096 0.082;0.025 0.049 0.053 0.044 0.084 0.051 0.044 0.076 0.062 0.047 0.103 0.108 0.096 0.076 0.082;
0.02 0.049 0.039 0.059 0.082 0.044 0.045 0.106 0.053 0.056 0.087 0.094 0.091 0.095 0.08;0.02 0.049 0.044 0.045 0.106 0.039 0.059 0.082 0.053 0.056 0.087 0.094 0.095 0.091 0.08;0.02 0.044 0.039 0.053 0.094 0.049 0.045 0.106 0.059 0.056 0.095 0.082 0.091 0.087 0.08;
0.021 0.054 0.052 0.05 0.087 0.047 0.04 0.098 0.038 0.051 0.11 0.085 0.086 0.094 0.087;0.021 0.054 0.047 0.04 0.098 0.052 0.05 0.087 0.038 0.051 0.11 0.085 0.094 0.086 0.087;0.021 0.047 0.052 0.038 0.085 0.054 0.04 0.098 0.05 0.051 0.094 0.087 0.086 0.11 0.087;
0.017 0.043 0.045 0.076 0.093 0.051 0.036 0.065 0.051 0.062 0.084 0.08 0.099 0.109 0.089;0.017 0.043 0.051 0.036 0.065 0.045 0.076 0.093 0.051 0.062 0.084 0.08 0.109 0.099 0.089;0.017 0.051 0.045 0.051 0.08 0.043 0.036 0.065 0.076 0.062 0.109 0.093 0.099 0.084 0.089;
0.021 0.062 0.061 0.038 0.102 0.045 0.043 0.085 0.04 0.055 0.092 0.084 0.099 0.1 0.073;0.021 0.062 0.045 0.043 0.085 0.061 0.038 0.102 0.04 0.055 0.092 0.084 0.1 0.099 0.073;0.021 0.045 0.061 0.04 0.084 0.062 0.043 0.085 0.038 0.055 0.1 0.102 0.099 0.092 0.073;
0.02 0.05 0.034 0.063 0.117 0.043 0.05 0.097 0.034 0.051 0.093 0.081 0.086 0.096 0.085;0.02 0.05 0.043 0.05 0.097 0.034 0.063 0.117 0.034 0.051 0.093 0.081 0.096 0.086 0.085;0.02 0.043 0.034 0.034 0.081 0.05 0.05 0.097 0.063 0.051 0.096 0.117 0.086 0.093 0.085;
0.017 0.047 0.052 0.052 0.105 0.045 0.045 0.097 0.051 0.07 0.065 0.083 0.082 0.081 0.108;0.017 0.047 0.045 0.045 0.097 0.052 0.052 0.105 0.051 0.07 0.065 0.083 0.081 0.082 0.108;0.017 0.045 0.052 0.051 0.083 0.047 0.045 0.097 0.052 0.07 0.081 0.105 0.082 0.065 0.108;
0.028 0.057 0.054 0.053 0.1 0.05 0.043 0.067 0.04 0.061 0.081 0.084 0.094 0.103 0.085;0.028 0.057 0.05 0.043 0.067 0.054 0.053 0.1 0.04 0.061 0.081 0.084 0.103 0.094 0.085;0.028 0.05 0.054 0.04 0.084 0.057 0.043 0.067 0.053 0.061 0.103 0.1 0.094 0.081 0.085;
0.028 0.054 0.045 0.055 0.101 0.056 0.042 0.083 0.044 0.045 0.108 0.085 0.081 0.094 0.079;0.028 0.054 0.056 0.042 0.083 0.045 0.055 0.101 0.044 0.045 0.108 0.085 0.094 0.081 0.079;0.028 0.056 0.045 0.044 0.085 0.054 0.042 0.083 0.055 0.045 0.094 0.101 0.081 0.108 0.079;
0.023 0.044 0.049 0.056 0.098 0.063 0.036 0.073 0.033 0.054 0.086 0.102 0.089 0.104 0.09;0.023 0.044 0.063 0.036 0.073 0.049 0.056 0.098 0.033 0.054 0.086 0.102 0.104 0.089 0.09;0.023 0.063 0.049 0.033 0.102 0.044 0.036 0.073 0.056 0.054 0.104 0.098 0.089 0.086 0.09;
0.033 0.049 0.045 0.068 0.093 0.056 0.051 0.076 0.034 0.039 0.088 0.077 0.096 0.105 0.09;0.033 0.049 0.056 0.051 0.076 0.045 0.068 0.093 0.034 0.039 0.088 0.077 0.105 0.096 0.09;0.033 0.056 0.045 0.034 0.077 0.049 0.051 0.076 0.068 0.039 0.105 0.093 0.096 0.088 0.09;
0.026 0.057 0.052 0.056 0.084 0.068 0.039 0.098 0.039 0.051 0.07 0.093 0.087 0.097 0.083;0.026 0.057 0.068 0.039 0.098 0.052 0.056 0.084 0.039 0.051 0.07 0.093 0.097 0.087 0.083;0.026 0.068 0.052 0.039 0.093 0.057 0.039 0.098 0.056 0.051 0.097 0.084 0.087 0.07 0.083;
0.016 0.048 0.052 0.061 0.094 0.059 0.052 0.088 0.051 0.047 0.074 0.092 0.085 0.093 0.088;0.016 0.048 0.059 0.052 0.088 0.052 0.061 0.094 0.051 0.047 0.074 0.092 0.093 0.085 0.088;0.016 0.059 0.052 0.051 0.092 0.048 0.052 0.088 0.061 0.047 0.093 0.094 0.085 0.074 0.088;
0.021 0.048 0.046 0.064 0.074 0.054 0.039 0.093 0.054 0.05 0.101 0.083 0.084 0.096 0.093;0.021 0.048 0.054 0.039 0.093 0.046 0.064 0.074 0.054 0.05 0.101 0.083 0.096 0.084 0.093;0.021 0.054 0.046 0.054 0.083 0.048 0.039 0.093 0.064 0.05 0.096 0.074 0.084 0.101 0.093;
0.02 0.046 0.066 0.063 0.091 0.045 0.046 0.095 0.035 0.059 0.088 0.085 0.095 0.091 0.075;0.02 0.046 0.045 0.046 0.095 0.066 0.063 0.091 0.035 0.059 0.088 0.085 0.091 0.095 0.075;0.02 0.045 0.066 0.035 0.085 0.046 0.046 0.095 0.063 0.059 0.091 0.091 0.095 0.088 0.075;
0.011 0.043 0.053 0.059 0.098 0.041 0.047 0.086 0.055 0.063 0.081 0.091 0.088 0.104 0.08;0.011 0.043 0.041 0.047 0.086 0.053 0.059 0.098 0.055 0.063 0.081 0.091 0.104 0.088 0.08;0.011 0.041 0.053 0.055 0.091 0.043 0.047 0.086 0.059 0.063 0.104 0.098 0.088 0.081 0.08;
0.024 0.068 0.048 0.053 0.101 0.054 0.047 0.099 0.042 0.042 0.082 0.095 0.074 0.103 0.068;0.024 0.068 0.054 0.047 0.099 0.048 0.053 0.101 0.042 0.042 0.082 0.095 0.103 0.074 0.068;0.024 0.054 0.048 0.042 0.095 0.068 0.047 0.099 0.053 0.042 0.103 0.101 0.074 0.082 0.068;
0.02 0.058 0.044 0.064 0.087 0.072 0.047 0.09 0.035 0.048 0.087 0.079 0.087 0.1 0.082;0.02 0.058 0.072 0.047 0.09 0.044 0.064 0.087 0.035 0.048 0.087 0.079 0.1 0.087 0.082;0.02 0.072 0.044 0.035 0.079 0.058 0.047 0.09 0.064 0.048 0.1 0.087 0.087 0.087 0.082;
0.022 0.042 0.059 0.06 0.099 0.05 0.051 0.095 0.038 0.051 0.084 0.088 0.083 0.103 0.075;0.022 0.042 0.05 0.051 0.095 0.059 0.06 0.099 0.038 0.051 0.084 0.088 0.103 0.083 0.075;0.022 0.05 0.059 0.038 0.088 0.042 0.051 0.095 0.06 0.051 0.103 0.099 0.083 0.084 0.075;
0.018 0.052 0.051 0.054 0.101 0.049 0.043 0.093 0.049 0.057 0.101 0.085 0.076 0.099 0.072;0.018 0.052 0.049 0.043 0.093 0.051 0.054 0.101 0.049 0.057 0.101 0.085 0.099 0.076 0.072;0.018 0.049 0.051 0.049 0.085 0.052 0.043 0.093 0.054 0.057 0.099 0.101 0.076 0.101 0.072;
0.023 0.055 0.043 0.057 0.103 0.044 0.048 0.081 0.045 0.05 0.086 0.084 0.078 0.099 0.104;0.023 0.055 0.044 0.048 0.081 0.043 0.057 0.103 0.045 0.05 0.086 0.084 0.099 0.078 0.104;0.023 0.044 0.043 0.045 0.084 0.055 0.048 0.081 0.057 0.05 0.099 0.103 0.078 0.086 0.104;
0.024 0.058 0.049 0.053 0.11 0.051 0.052 0.09 0.042 0.06 0.074 0.083 0.076 0.101 0.077;0.024 0.058 0.051 0.052 0.09 0.049 0.053 0.11 0.042 0.06 0.074 0.083 0.101 0.076 0.077;0.024 0.051 0.049 0.042 0.083 0.058 0.052 0.09 0.053 0.06 0.101 0.11 0.076 0.074 0.077;
0.018 0.04 0.051 0.057 0.095 0.058 0.041 0.093 0.036 0.05 0.087 0.103 0.082 0.097 0.092;0.018 0.04 0.058 0.041 0.093 0.051 0.057 0.095 0.036 0.05 0.087 0.103 0.097 0.082 0.092;0.018 0.058 0.051 0.036 0.103 0.04 0.041 0.093 0.057 0.05 0.097 0.095 0.082 0.087 0.092;
0.025 0.052 0.057 0.057 0.1 0.054 0.038 0.086 0.048 0.057 0.073 0.083 0.081 0.102 0.087;0.025 0.052 0.054 0.038 0.086 0.057 0.057 0.1 0.048 0.057 0.073 0.083 0.102 0.081 0.087;0.025 0.054 0.057 0.048 0.083 0.052 0.038 0.086 0.057 0.057 0.102 0.1 0.081 0.073 0.087;
0.022 0.039 0.053 0.058 0.112 0.048 0.045 0.072 0.042 0.062 0.088 0.091 0.092 0.091 0.085;0.022 0.039 0.048 0.045 0.072 0.053 0.058 0.112 0.042 0.062 0.088 0.091 0.091 0.092 0.085;0.022 0.048 0.053 0.042 0.091 0.039 0.045 0.072 0.058 0.062 0.091 0.112 0.092 0.088 0.085;
0.011 0.055 0.052 0.063 0.109 0.042 0.044 0.087 0.042 0.062 0.074 0.086 0.095 0.097 0.081;0.011 0.055 0.042 0.044 0.087 0.052 0.063 0.109 0.042 0.062 0.074 0.086 0.097 0.095 0.081;0.011 0.042 0.052 0.042 0.086 0.055 0.044 0.087 0.063 0.062 0.097 0.109 0.095 0.074 0.081;
0.022 0.051 0.04 0.047 0.109 0.049 0.043 0.076 0.049 0.048 0.089 0.081 0.086 0.104 0.106;0.022 0.051 0.049 0.043 0.076 0.04 0.047 0.109 0.049 0.048 0.089 0.081 0.104 0.086 0.106;0.022 0.049 0.04 0.049 0.081 0.051 0.043 0.076 0.047 0.048 0.104 0.109 0.086 0.089 0.106;
0.024 0.056 0.063 0.052 0.099 0.056 0.041 0.074 0.048 0.054 0.092 0.089 0.061 0.115 0.076;0.024 0.056 0.056 0.041 0.074 0.063 0.052 0.099 0.048 0.054 0.092 0.089 0.115 0.061 0.076;0.024 0.056 0.063 0.048 0.089 0.056 0.041 0.074 0.052 0.054 0.115 0.099 0.061 0.092 0.076;
0.013 0.054 0.06 0.071 0.099 0.052 0.033 0.079 0.051 0.055 0.082 0.095 0.105 0.086 0.065;0.013 0.054 0.052 0.033 0.079 0.06 0.071 0.099 0.051 0.055 0.082 0.095 0.086 0.105 0.065;0.013 0.052 0.06 0.051 0.095 0.054 0.033 0.079 0.071 0.055 0.086 0.099 0.105 0.082 0.065;
0.017 0.057 0.059 0.052 0.114 0.067 0.048 0.065 0.044 0.045 0.087 0.084 0.081 0.094 0.086;0.017 0.057 0.067 0.048 0.065 0.059 0.052 0.114 0.044 0.045 0.087 0.084 0.094 0.081 0.086;0.017 0.067 0.059 0.044 0.084 0.057 0.048 0.065 0.052 0.045 0.094 0.114 0.081 0.087 0.086;
0.022 0.032 0.051 0.068 0.103 0.046 0.038 0.082 0.029 0.052 0.083 0.101 0.092 0.097 0.104;0.022 0.032 0.046 0.038 0.082 0.051 0.068 0.103 0.029 0.052 0.083 0.101 0.097 0.092 0.104;0.022 0.046 0.051 0.029 0.101 0.032 0.038 0.082 0.068 0.052 0.097 0.103 0.092 0.083 0.104;
0.02 0.061 0.056 0.056 0.096 0.042 0.027 0.095 0.041 0.061 0.079 0.103 0.085 0.094 0.084;0.02 0.061 0.042 0.027 0.095 0.056 0.056 0.096 0.041 0.061 0.079 0.103 0.094 0.085 0.084;0.02 0.042 0.056 0.041 0.103 0.061 0.027 0.095 0.056 0.061 0.094 0.096 0.085 0.079 0.084;
0.025 0.054 0.057 0.053 0.095 0.054 0.036 0.093 0.044 0.065 0.092 0.075 0.067 0.103 0.087;0.025 0.054 0.054 0.036 0.093 0.057 0.053 0.095 0.044 0.065 0.092 0.075 0.103 0.067 0.087;0.025 0.054 0.057 0.044 0.075 0.054 0.036 0.093 0.053 0.065 0.103 0.095 0.067 0.092 0.087;
0.019 0.052 0.049 0.062 0.08 0.046 0.047 0.08 0.044 0.061 0.085 0.084 0.103 0.103 0.085;0.019 0.052 0.046 0.047 0.08 0.049 0.062 0.08 0.044 0.061 0.085 0.084 0.103 0.103 0.085;0.019 0.046 0.049 0.044 0.084 0.052 0.047 0.08 0.062 0.061 0.103 0.08 0.103 0.085 0.085;
0.015 0.066 0.046 0.05 0.111 0.04 0.047 0.076 0.044 0.055 0.09 0.077 0.091 0.092 0.1;0.015 0.066 0.04 0.047 0.076 0.046 0.05 0.111 0.044 0.055 0.09 0.077 0.092 0.091 0.1;0.015 0.04 0.046 0.044 0.077 0.066 0.047 0.076 0.05 0.055 0.092 0.111 0.091 0.09 0.1;
