0.025 0.046 0.054 0.051 0.11 0.074 0.035 0.086 0.041 0.055 0.07 0.077 0.086 0.117 0.073;0.025 0.046 0.074 0.035 0.086 0.054 0.051 0.11 0.041 0.055 0.07 0.077 0.117 0.086 0.073;0.025 0.074 0.054 0.041 0.077 0.046 0.035 0.086 0.051 0.055 0.117 0.11 0.086 0.07 0.073;
0.021 0.057 0.05 0.055 0.1 0.063 0.036 0.098 0.042 0.056 0.087 0.073 0.064 0.108 0.09;0.021 0.057 0.063 0.036 0.098 0.05 0.055 0.1 0.042 0.056 0.087 0.073 0.108 0.064 0.09;0.021 0.063 0.05 0.042 0.073 0.057 0.036 0.098 0.055 0.056 0.108 0.1 0.064 0.087 0.09;
0.018 0.053 0.051 0.06 0.082 0.058 0.049 0.088 0.05 0.054 0.081 0.086 0.089 0.087 0.094;0.018 0.053 0.058 0.049 0.088 0.051 0.06 0.082 0.05 0.054 0.081 0.086 0.087 0.089 0.094;0.018 0.058 0.051 0.05 0.086 0.053 0.049 0.088 0.06 0.054 0.087 0.082 0.089 0.081 0.094;
0.02 0.065 0.057 0.059 0.119 0.06 0.028 0.094 0.056 0.047 0.076 0.07 0.076 0.089 0.084;0.02 0.065 0.06 0.028 0.094 0.057 0.059 0.119 0.056 0.047 0.076 0.07 0.089 0.076 0.084;0.02 0.06 0.057 0.056 0.07 0.065 0.028 0.094 0.059 0.047 0.089 0.119 0.076 0.076 0.084;
0.019 0.056 0.057 0.059 0.106 0.046 0.051 0.086 0.027 0.056 0.073 0.094 0.074 0.096 0.1;0.019 0.056 0.046 0.051 0.086 0.057 0.059 0.106 0.027 0.056 0.073 0.094 0.096 0.074 0.1;0.019 0.046 0.057 0.027 0.094 0.056 0.051 0.086 0.059 0.056 0.096 0.106 0.074 0.073 0.1;
0.028 0.05 0.054 0.064 0.111 0.061 0.042 0.077 0.044 0.043 0.083 0.081 0.061 0.112 0.089;0.028 0.05 0.061 0.042 0.077 0.054 0.064 0.111 0.044 0.043 0.083 0.081 0.112 0.061 0.089;0.028 0.061 0.054 0.044 0.081 0.05 0.042 0.077 0.064 0.043 0.112 0.111 0.061 0.083 0.089;
0.034 0.053 0.053 0.063 0.091 0.057 0.034 0.106 0.036 0.049 0.091 0.083 0.087 0.099 0.064;0.034 0.053 0.057 0.034 0.106 0.053 0.063 0.091 0.036 0.049 0.091 0.083 0.099 0.087 0.064;0.034 0.057 0.053 0.036 0.083 0.053 0.034 0.106 0.063 0.049 0.099 0.091 0.087 0.091 0.064;
0.021 0.043 0.044 0.057 0.123 0.069 0.044 0.083 0.042 0.048 0.071 0.073 0.085 0.124 0.073;0.021 0.043 0.069 0.044 0.083 0.044 0.057 0.123 0.042 0.048 0.071 0.073 0.124 0.085 0.073;0.021 0.069 0.044 0.042 0.073 0.043 0.044 0.083 0.057 0.048 0.124 0.123 0.085 0.071 0.073;
0.02 0.053 0.057 0.064 0.127 0.051 0.039 0.073 0.039 0.046 0.086 0.076 0.085 0.113 0.071;0.02 0.053 0.051 0.039 0.073 0.057 0.064 0.127 0.039 0.046 0.086 0.076 0.113 0.085 0.071;0.02 0.051 0.057 0.039 0.076 0.053 0.039 0.073 0.064 0.046 0.113 0.127 0.085 0.086 0.071;
0.019 0.05 0.048 0.058 0.119 0.056 0.035 0.09 0.037 0.036 0.072 0.112 0.083 0.108 0.077;0.019 0.05 0.056 0.035 0.09 0.048 0.058 0.119 0.037 0.036 0.072 0.112 0.108 0.083 0.077;0.019 0.056 0.048 0.037 0.112 0.05 0.035 0.09 0.058 0.036 0.108 0.119 0.083 0.072 0.077;
0.021 0.052 0.047 0.069 0.084 0.064 0.032 0.096 0.048 0.06 0.086 0.081 0.071 0.102 0.087;0.021 0.052 0.064 0.032 0.096 0.047 0.069 0.084 0.048 0.06 0.086 0.081 0.102 0.071 0.087;0.021 0.064 0.047 0.048 0.081 0.052 0.032 0.096 0.069 0.06 0.102 0.084 0.071 0.086 0.087;
0.022 0.058 0.047 0.062 0.095 0.057 0.041 0.082 0.037 0.05 0.09 0.089 0.074 0.096 0.1;0.022 0.058 0.057 0.041 0.082 0.047 0.062 0.095 0.037 0.05 0.09 0.089 0.096 0.074 0.1;0.022 0.057 0.047 0.037 0.089 0.058 0.041 0.082 0.062 0.05 0.096 0.095 0.074 0.09 0.1;
0.027 0.043 0.057 0.053 0.098 0.059 0.048 0.08 0.054 0.048 0.079 0.078 0.089 0.109 0.078;0.027 0.043 0.059 0.048 0.08 0.057 0.053 0.098 0.054 0.048 0.079 0.078 0.109 0.089 0.078;0.027 0.059 0.057 0.054 0.078 0.043 0.048 0.08 0.053 0.048 0.109 0.098 0.089 0.079 0.078;
0.032 0.061 0.068 0.059 0.083 0.049 0.05 0.09 0.045 0.046 0.072 0.079 0.084 0.107 0.075;0.032 0.061 0.049 0.05 0.09 0.068 0.059 0.083 0.045 0.046 0.072 0.079 0.107 0.084 0.075;0.032 0.049 0.068 0.045 0.079 0.061 0.05 0.09 0.059 0.046 0.107 0.083 0.084 0.072 0.075;
0.028 0.056 0.052 0.064 0.101 0.06 0.039 0.098 0.044 0.05 0.062 0.097 0.072 0.098 0.079;0.028 0.056 0.06 0.039 0.098 0.052 0.064 0.101 0.044 0.05 0.062 0.097 0.098 0.072 0.079;0.028 0.06 0.052 0.044 0.097 0.056 0.039 0.098 0.064 0.05 0.098 0.101 0.072 0.062 0.079;
0.019 0.056 0.062 0.07 0.1 0.041 0.056 0.084 0.032 0.062 0.08 0.07 0.079 0.118 0.071;0.019 0.056 0.041 0.056 0.084 0.062 0.07 0.1 0.032 0.062 0.08 0.07 0.118 0.079 0.071;0.019 0.041 0.062 0.032 0.07 0.056 0.056 0.084 0.07 0.062 0.118 0.1 0.079 0.08 0.071;
0.043 0.062 0.059 0.059 0.101 0.053 0.04 0.068 0.045 0.054 0.074 0.071 0.09 0.101 0.08;0.043 0.062 0.053 0.04 0.068 0.059 0.059 0.101 0.045 0.054 0.074 0.071 0.101 0.09 0.08;0.043 0.053 0.059 0.045 0.071 0.062 0.04 0.068 0.059 0.054 0.101 0.101 0.09 0.074 0.08;
0.031 0.062 0.046 0.078 0.095 0.052 0.04 0.09 0.039 0.054 0.082 0.076 0.095 0.087 0.073;0.031 0.062 0.052 0.04 0.09 0.046 0.078 0.095 0.039 0.054 0.082 0.076 0.087 0.095 0.073;0.031 0.052 0.046 0.039 0.076 0.062 0.04 0.09 0.078 0.054 0.087 0.095 0.095 0.082 0.073;
0.025 0.065 0.039 0.058 0.095 0.053 0.042 0.092 0.049 0.058 0.079 0.074 0.088 0.088 0.095;0.025 0.065 0.053 0.042 0.092 0.039 0.058 0.095 0.049 0.058 0.079 0.074 0.088 0.088 0.095;0.025 0.053 0.039 0.049 0.074 0.065 0.042 0.092 0.058 0.058 0.088 0.095 0.088 0.079 0.095;
0.027 0.056 0.054 0.063 0.103 0.055 0.036 0.088 0.044 0.053 0.074 0.085 0.072 0.11 0.08;0.027 0.056 0.055 0.036 0.088 0.054 0.063 0.103 0.044 0.053 0.074 0.085 0.11 0.072 0.08;0.027 0.055 0.054 0.044 0.085 0.056 0.036 0.088 0.063 0.053 0.11 0.103 0.072 0.074 0.08;
0.025 0.058 0.054 0.055 0.095 0.05 0.046 0.083 0.029 0.059 0.086 0.074 0.088 0.117 0.081;0.025 0.058 0.05 0.046 0.083 0.054 0.055 0.095 0.029 0.059 0.086 0.074 0.117 0.088 0.081;0.025 0.05 0.054 0.029 0.074 0.058 0.046 0.083 0.055 0.059 0.117 0.095 0.088 0.086 0.081;
0.029 0.044 0.065 0.05 0.107 0.057 0.049 0.079 0.049 0.064 0.087 0.086 0.068 0.086 0.08;0.029 0.044 0.057 0.049 0.079 0.065 0.05 0.107 0.049 0.064 0.087 0.086 0.086 0.068 0.08;0.029 0.057 0.065 0.049 0.086 0.044 0.049 0.079 0.05 0.064 0.086 0.107 0.068 0.087 0.08;
0.031 0.055 0.051 0.06 0.108 0.061 0.059 0.069 0.03 0.04 0.076 0.079 0.083 0.108 0.09;0.031 0.055 0.061 0.059 0.069 0.051 0.06 0.108 0.03 0.04 0.076 0.079 0.108 0.083 0.09;0.031 0.061 0.051 0.03 0.079 0.055 0.059 0.069 0.06 0.04 0.108 0.108 0.083 0.076 0.09;
0.022 0.065 0.057 0.064 0.111 0.061 0.036 0.093 0.029 0.05 0.092 0.067 0.073 0.092 0.088;0.022 0.065 0.061 0.036 0.093 0.057 0.064 0.111 0.029 0.05 0.092 0.067 0.092 0.073 0.088;0.022 0.061 0.057 0.029 0.067 0.065 0.036 0.093 0.064 0.05 0.092 0.111 0.073 0.092 0.088;
0.029 0.052 0.059 0.049 0.086 0.059 0.049 0.091 0.048 0.06 0.078 0.076 0.076 0.113 0.075;0.029 0.052 0.059 0.049 0.091 0.059 0.049 0.086 0.048 0.06 0.078 0.076 0.113 0.076 0.075;0.029 0.059 0.059 0.048 0.076 0.052 0.049 0.091 0.049 0.06 0.113 0.086 0.076 0.078 0.075;
0.025 0.062 0.05 0.058 0.106 0.056 0.04 0.082 0.045 0.061 0.079 0.091 0.079 0.088 0.078;0.025 0.062 0.056 0.04 0.082 0.05 0.058 0.106 0.045 0.061 0.079 0.091 0.088 0.079 0.078;0.025 0.056 0.05 0.045 0.091 0.062 0.04 0.082 0.058 0.061 0.088 0.106 0.079 0.079 0.078;
0.031 0.062 0.058 0.052 0.094 0.057 0.045 0.08 0.056 0.052 0.095 0.077 0.084 0.08 0.077;0.031 0.062 0.057 0.045 0.08 0.058 0.052 0.094 0.056 0.052 0.095 0.077 0.08 0.084 0.077;0.031 0.057 0.058 0.056 0.077 0.062 0.045 0.08 0.052 0.052 0.08 0.094 0.084 0.095 0.077;
0.03 0.058 0.059 0.073 0.094 0.061 0.05 0.087 0.039 0.048 0.08 0.078 0.083 0.093 0.067;0.03 0.058 0.061 0.05 0.087 0.059 0.073 0.094 0.039 0.048 0.08 0.078 0.093 0.083 0.067;0.03 0.061 0.059 0.039 0.078 0.058 0.05 0.087 0.073 0.048 0.093 0.094 0.083 0.08 0.067;
0.032 0.056 0.048 0.068 0.097 0.061 0.047 0.081 0.031 0.053 0.077 0.089 0.079 0.107 0.074;0.032 0.056 0.061 0.047 0.081 0.048 0.068 0.097 0.031 0.053 0.077 0.089 0.107 0.079 0.074;0.032 0.061 0.048 0.031 0.089 0.056 0.047 0.081 0.068 0.053 0.107 0.097 0.079 0.077 0.074;
0.025 0.055 0.049 0.054 0.098 0.061 0.042 0.083 0.053 0.057 0.066 0.085 0.084 0.109 0.079;0.025 0.055 0.061 0.042 0.083 0.049 0.054 0.098 0.053 0.057 0.066 0.085 0.109 0.084 0.079;0.025 0.061 0.049 0.053 0.085 0.055 0.042 0.083 0.054 0.057 0.109 0.098 0.084 0.066 0.079;
0.017 0.058 0.049 0.057 0.115 0.053 0.036 0.084 0.049 0.057 0.073 0.08 0.082 0.107 0.083;0.017 0.058 0.053 0.036 0.084 0.049 0.057 0.115 0.049 0.057 0.073 0.08 0.107 0.082 0.083;0.017 0.053 0.049 0.049 0.08 0.058 0.036 0.084 0.057 0.057 0.107 0.115 0.082 0.073 0.083;
0.025 0.04 0.06 0.068 0.078 0.056 0.039 0.115 0.036 0.056 0.104 0.073 0.067 0.108 0.075;0.025 0.04 0.056 0.039 0.115 0.06 0.068 0.078 0.036 0.056 0.104 0.073 0.108 0.067 0.075;0.025 0.056 0.06 0.036 0.073 0.04 0.039 0.115 0.068 0.056 0.108 0.078 0.067 0.104 0.075;
0.017 0.058 0.068 0.05 0.09 0.059 0.047 0.099 0.05 0.051 0.078 0.085 0.077 0.099 0.072;0.017 0.058 0.059 0.047 0.099 0.068 0.05 0.09 0.05 0.051 0.078 0.085 0.099 0.077 0.072;0.017 0.059 0.068 0.05 0.085 0.058 0.047 0.099 0.05 0.051 0.099 0.09 0.077 0.078 0.072;
0.028 0.06 0.06 0.06 0.103 0.056 0.042 0.085 0.037 0.057 0.094 0.07 0.066 0.104 0.078;0.028 0.06 0.056 0.042 0.085 0.06 0.06 0.103 0.037 0.057 0.094 0.07 0.104 0.066 0.078;0.028 0.056 0.06 0.037 0.07 0.06 0.042 0.085 0.06 0.057 0.104 0.103 0.066 0.094 0.078;
0.036 0.056 0.048 0.074 0.101 0.063 0.043 0.082 0.038 0.048 0.077 0.086 0.082 0.09 0.076;0.036 0.056 0.063 0.043 0.082 0.048 0.074 0.101 0.038 0.048 0.077 0.086 0.09 0.082 0.076;0.036 0.063 0.048 0.038 0.086 0.056 0.043 0.082 0.074 0.048 0.09 0.101 0.082 0.077 0.076;
0.029 0.054 0.058 0.073 0.101 0.055 0.04 0.094 0.038 0.055 0.069 0.069 0.099 0.095 0.071;0.029 0.054 0.055 0.04 0.094 0.058 0.073 0.101 0.038 0.055 0.069 0.069 0.095 0.099 0.071;0.029 0.055 0.058 0.038 0.069 0.054 0.04 0.094 0.073 0.055 0.095 0.101 0.099 0.069 0.071;
0.031 0.061 0.056 0.061 0.085 0.065 0.054 0.073 0.039 0.046 0.083 0.09 0.082 0.095 0.079;0.031 0.061 0.065 0.054 0.073 0.056 0.061 0.085 0.039 0.046 0.083 0.09 0.095 0.082 0.079;0.031 0.065 0.056 0.039 0.09 0.061 0.054 0.073 0.061 0.046 0.095 0.085 0.082 0.083 0.079;
0.024 0.048 0.046 0.078 0.098 0.057 0.05 0.086 0.037 0.049 0.08 0.095 0.084 0.087 0.081;0.024 0.048 0.057 0.05 0.086 0.046 0.078 0.098 0.037 0.049 0.08 0.095 0.087 0.084 0.081;0.024 0.057 0.046 0.037 0.095 0.048 0.05 0.086 0.078 0.049 0.087 0.098 0.084 0.08 0.081;
0.023 0.059 0.054 0.064 0.102 0.04 0.044 0.092 0.039 0.059 0.073 0.087 0.083 0.105 0.076;0.023 0.059 0.04 0.044 0.092 0.054 0.064 0.102 0.039 0.059 0.073 0.087 0.105 0.083 0.076;0.023 0.04 0.054 0.039 0.087 0.059 0.044 0.092 0.064 0.059 0.105 0.102 0.083 0.073 0.076;
0.026 0.05 0.05 0.057 0.111 0.042 0.029 0.099 0.04 0.063 0.097 0.09 0.078 0.093 0.075;0.026 0.05 0.042 0.029 0.099 0.05 0.057 0.111 0.04 0.063 0.097 0.09 0.093 0.078 0.075;0.026 0.042 0.05 0.04 0.09 0.05 0.029 0.099 0.057 0.063 0.093 0.111 0.078 0.097 0.075;
0.02 0.054 0.042 0.076 0.09 0.055 0.043 0.1 0.049 0.06 0.087 0.066 0.086 0.107 0.065;0.02 0.054 0.055 0.043 0.1 0.042 0.076 0.09 0.049 0.06 0.087 0.066 0.107 0.086 0.065;0.02 0.055 0.042 0.049 0.066 0.054 0.043 0.1 0.076 0.06 0.107 0.09 0.086 0.087 0.065;
0.023 0.058 0.057 0.05 0.081 0.045 0.039 0.085 0.052 0.049 0.091 0.095 0.088 0.1 0.087;0.023 0.058 0.045 0.039 0.085 0.057 0.05 0.081 0.052 0.049 0.091 0.095 0.1 0.088 0.087;0.023 0.045 0.057 0.052 0.095 0.058 0.039 0.085 0.05 0.049 0.1 0.081 0.088 0.091 0.087;
0.015 0.051 0.054 0.046 0.101 0.055 0.043 0.093 0.041 0.048 0.083 0.08 0.092 0.106 0.092;0.015 0.051 0.055 0.043 0.093 0.054 0.046 0.101 0.041 0.048 0.083 0.08 0.106 0.092 0.092;0.015 0.055 0.054 0.041 0.08 0.051 0.043 0.093 0.046 0.048 0.106 0.101 0.092 0.083 0.092;
0.028 0.054 0.056 0.066 0.108 0.058 0.032 0.078 0.046 0.046 0.086 0.084 0.073 0.104 0.081;0.028 0.054 0.058 0.032 0.078 0.056 0.066 0.108 0.046 0.046 0.086 0.084 0.104 0.073 0.081;0.028 0.058 0.056 0.046 0.084 0.054 0.032 0.078 0.066 0.046 0.104 0.108 0.073 0.086 0.081;
0.024 0.046 0.034 0.068 0.11 0.054 0.041 0.077 0.049 0.057 0.097 0.082 0.092 0.099 0.07;0.024 0.046 0.054 0.041 0.077 0.034 0.068 0.11 0.049 0.057 0.097 0.082 0.099 0.092 0.07;0.024 0.054 0.034 0.049 0.082 0.046 0.041 0.077 0.068 0.057 0.099 0.11 0.092 0.097 0.07;
0.029 0.052 0.049 0.058 0.111 0.07 0.048 0.068 0.036 0.052 0.087 0.079 0.073 0.108 0.08;0.029 0.052 0.07 0.048 0.068 0.049 0.058 0.111 0.036 0.052 0.087 0.079 0.108 0.073 0.08;0.029 0.07 0.049 0.036 0.079 0.052 0.048 0.068 0.058 0.052 0.108 0.111 0.073 0.087 0.08;
0.023 0.049 0.054 0.056 0.078 0.063 0.054 0.071 0.037 0.054 0.084 0.091 0.09 0.114 0.082;0.023 0.049 0.063 0.054 0.071 0.054 0.056 0.078 0.037 0.054 0.084 0.091 0.114 0.09 0.082;0.023 0.063 0.054 0.037 0.091 0.049 0.054 0.071 0.056 0.054 0.114 0.078 0.09 0.084 0.082;
0.026 0.053 0.046 0.071 0.086 0.06 0.045 0.081 0.041 0.046 0.076 0.084 0.102 0.108 0.075;0.026 0.053 0.06 0.045 0.081 0.046 0.071 0.086 0.041 0.046 0.076 0.084 0.108 0.102 0.075;0.026 0.06 0.046 0.041 0.084 0.053 0.045 0.081 0.071 0.046 0.108 0.086 0.102 0.076 0.075;
0.023 0.059 0.064 0.061 0.105 0.046 0.037 0.093 0.051 0.055 0.08 0.077 0.072 0.095 0.082;0.023 0.059 0.046 0.037 0.093 0.064 0.061 0.105 0.051 0.055 0.08 0.077 0.095 0.072 0.082;0.023 0.046 0.064 0.051 0.077 0.059 0.037 0.093 0.061 0.055 0.095 0.105 0.072 0.08 0.082;
0.028 0.055 0.05 0.048 0.109 0.061 0.054 0.068 0.038 0.048 0.098 0.092 0.086 0.088 0.077;0.028 0.055 0.061 0.054 0.068 0.05 0.048 0.109 0.038 0.048 0.098 0.092 0.088 0.086 0.077;0.028 0.061 0.05 0.038 0.092 0.055 0.054 0.068 0.048 0.048 0.088 0.109 0.086 0.098 0.077;
0.031 0.057 0.044 0.056 0.102 0.066 0.043 0.086 0.051 0.045 0.087 0.084 0.072 0.084 0.092;0.031 0.057 0.066 0.043 0.086 0.044 0.056 0.102 0.051 0.045 0.087 0.084 0.084 0.072 0.092;0.031 0.066 0.044 0.051 0.084 0.057 0.043 0.086 0.056 0.045 0.084 0.102 0.072 0.087 0.092;
0.023 0.051 0.056 0.067 0.1 0.065 0.045 0.08 0.038 0.05 0.078 0.079 0.08 0.098 0.09;0.023 0.051 0.065 0.045 0.08 0.056 0.067 0.1 0.038 0.05 0.078 0.079 0.098 0.08 0.09;0.023 0.065 0.056 0.038 0.079 0.051 0.045 0.08 0.067 0.05 0.098 0.1 0.08 0.078 0.09;
0.031 0.054 0.052 0.068 0.103 0.055 0.042 0.083 0.035 0.057 0.085 0.073 0.079 0.099 0.084;0.031 0.054 0.055 0.042 0.083 0.052 0.068 0.103 0.035 0.057 0.085 0.073 0.099 0.079 0.084;0.031 0.055 0.052 0.035 0.073 0.054 0.042 0.083 0.068 0.057 0.099 0.103 0.079 0.085 0.084;
0.021 0.067 0.038 0.059 0.123 0.056 0.058 0.083 0.037 0.043 0.091 0.074 0.07 0.086 0.094;0.021 0.067 0.056 0.058 0.083 0.038 0.059 0.123 0.037 0.043 0.091 0.074 0.086 0.07 0.094;0.021 0.056 0.038 0.037 0.074 0.067 0.058 0.083 0.059 0.043 0.086 0.123 0.07 0.091 0.094;
0.016 0.051 0.066 0.059 0.095 0.062 0.056 0.073 0.057 0.046 0.086 0.085 0.066 0.103 0.079;0.016 0.051 0.062 0.056 0.073 0.066 0.059 0.095 0.057 0.046 0.086 0.085 0.103 0.066 0.079;0.016 0.062 0.066 0.057 0.085 0.051 0.056 0.073 0.059 0.046 0.103 0.095 0.066 0.086 0.079;
0.027 0.054 0.056 0.056 0.103 0.054 0.044 0.094 0.037 0.053 0.08 0.079 0.088 0.101 0.074;0.027 0.054 0.054 0.044 0.094 0.056 0.056 0.103 0.037 0.053 0.08 0.079 0.101 0.088 0.074;0.027 0.054 0.056 0.037 0.079 0.054 0.044 0.094 0.056 0.053 0.101 0.103 0.088 0.08 0.074;
0.029 0.044 0.058 0.061 0.099 0.052 0.043 0.071 0.041 0.062 0.097 0.082 0.083 0.097 0.081;0.029 0.044 0.052 0.043 0.071 0.058 0.061 0.099 0.041 0.062 0.097 0.082 0.097 0.083 0.081;0.029 0.052 0.058 0.041 0.082 0.044 0.043 0.071 0.061 0.062 0.097 0.099 0.083 0.097 0.081;
0.023 0.056 0.058 0.068 0.102 0.049 0.038 0.091 0.039 0.056 0.086 0.076 0.076 0.094 0.088;0.023 0.056 0.049 0.038 0.091 0.058 0.068 0.102 0.039 0.056 0.086 0.076 0.094 0.076 0.088;0.023 0.049 0.058 0.039 0.076 0.056 0.038 0.091 0.068 0.056 0.094 0.102 0.076 0.086 0.088;
0.031 0.056 0.045 0.066 0.092 0.065 0.038 0.084 0.04 0.055 0.092 0.075 0.076 0.094 0.091;0.031 0.056 0.065 0.038 0.084 0.045 0.066 0.092 0.04 0.055 0.092 0.075 0.094 0.076 0.091;0.031 0.065 0.045 0.04 0.075 0.056 0.038 0.084 0.066 0.055 0.094 0.092 0.076 0.092 0.091;
0.031 0.064 0.061 0.049 0.106 0.056 0.037 0.09 0.045 0.06 0.087 0.082 0.074 0.08 0.078;0.031 0.064 0.056 0.037 0.09 0.061 0.049 0.106 0.045 0.06 0.087 0.082 0.08 0.074 0.078;0.031 0.056 0.061 0.045 0.082 0.064 0.037 0.09 0.049 0.06 0.08 0.106 0.074 0.087 0.078;
0.032 0.051 0.05 0.057 0.099 0.064 0.041 0.088 0.045 0.057 0.069 0.09 0.089 0.083 0.085;0.032 0.051 0.064 0.041 0.088 0.05 0.057 0.099 0.045 0.057 0.069 0.09 0.083 0.089 0.085;0.032 0.064 0.05 0.045 0.09 0.051 0.041 0.088 0.057 0.057 0.083 0.099 0.089 0.069 0.085;
0.024 0.064 0.05 0.069 0.119 0.057 0.042 0.079 0.047 0.053 0.073 0.068 0.081 0.107 0.067;0.024 0.064 0.057 0.042 0.079 0.05 0.069 0.119 0.047 0.053 0.073 0.068 0.107 0.081 0.067;0.024 0.057 0.05 0.047 0.068 0.064 0.042 0.079 0.069 0.053 0.107 0.119 0.081 0.073 0.067;
0.016 0.045 0.052 0.062 0.106 0.054 0.034 0.09 0.04 0.05 0.09 0.099 0.08 0.091 0.091;0.016 0.045 0.054 0.034 0.09 0.052 0.062 0.106 0.04 0.05 0.09 0.099 0.091 0.08 0.091;0.016 0.054 0.052 0.04 0.099 0.045 0.034 0.09 0.062 0.05 0.091 0.106 0.08 0.09 0.091;
0.012 0.055 0.059 0.074 0.102 0.048 0.043 0.086 0.044 0.056 0.087 0.095 0.077 0.093 0.069;0.012 0.055 0.048 0.043 0.086 0.059 0.074 0.102 0.044 0.056 0.087 0.095 0.093 0.077 0.069;0.012 0.048 0.059 0.044 0.095 0.055 0.043 0.086 0.074 0.056 0.093 0.102 0.077 0.087 0.069;
0.02 0.049 0.044 0.077 0.102 0.058 0.044 0.114 0.053 0.072 0.068 0.078 0.077 0.074 0.07;0.02 0.049 0.058 0.044 0.114 0.044 0.077 0.102 0.053 0.072 0.068 0.078 0.074 0.077 0.07;0.02 0.058 0.044 0.053 0.078 0.049 0.044 0.114 0.077 0.072 0.074 0.102 0.077 0.068 0.07;
0.024 0.056 0.051 0.062 0.098 0.044 0.048 0.094 0.04 0.061 0.085 0.08 0.083 0.1 0.074;0.024 0.056 0.044 0.048 0.094 0.051 0.062 0.098 0.04 0.061 0.085 0.08 0.1 0.083 0.074;0.024 0.044 0.051 0.04 0.08 0.056 0.048 0.094 0.062 0.061 0.1 0.098 0.083 0.085 0.074;
0.026 0.053 0.056 0.06 0.093 0.068 0.037 0.075 0.05 0.055 0.082 0.078 0.089 0.104 0.074;0.026 0.053 0.068 0.037 0.075 0.056 0.06 0.093 0.05 0.055 0.082 0.078 0.104 0.089 0.074;0.026 0.068 0.056 0.05 0.078 0.053 0.037 0.075 0.06 0.055 0.104 0.093 0.089 0.082 0.074;
