0.032 0.06 0.049 0.067 0.097 0.062 0.03 0.102 0.042 0.062 0.073 0.072 0.089 0.099 0.064;0.032 0.06 0.062 0.03 0.102 0.049 0.067 0.097 0.042 0.062 0.073 0.072 0.099 0.089 0.064;0.032 0.062 0.049 0.042 0.072 0.06 0.03 0.102 0.067 0.062 0.099 0.097 0.089 0.073 0.064;
0.022 0.059 0.046 0.066 0.113 0.056 0.048 0.081 0.048 0.061 0.069 0.079 0.084 0.095 0.073;0.022 0.059 0.056 0.048 0.081 0.046 0.066 0.113 0.048 0.061 0.069 0.079 0.095 0.084 0.073;0.022 0.056 0.046 0.048 0.079 0.059 0.048 0.081 0.066 0.061 0.095 0.113 0.084 0.069 0.073;
0.025 0.064 0.06 0.074 0.11 0.051 0.036 0.077 0.03 0.05 0.082 0.075 0.088 0.102 0.076;0.025 0.064 0.051 0.036 0.077 0.06 0.074 0.11 0.03 0.05 0.082 0.075 0.102 0.088 0.076;0.025 0.051 0.06 0.03 0.075 0.064 0.036 0.077 0.074 0.05 0.102 0.11 0.088 0.082 0.076;
0.024 0.068 0.053 0.056 0.096 0.06 0.045 0.099 0.049 0.049 0.076 0.078 0.069 0.101 0.077;0.024 0.068 0.06 0.045 0.099 0.053 0.056 0.096 0.049 0.049 0.076 0.078 0.101 0.069 0.077;0.024 0.06 0.053 0.049 0.078 0.068 0.045 0.099 0.056 0.049 0.101 0.096 0.069 0.076 0.077;
0.023 0.056 0.055 0.075 0.098 0.057 0.051 0.087 0.037 0.051 0.075 0.074 0.083 0.092 0.086;0.023 0.056 0.057 0.051 0.087 0.055 0.075 0.098 0.037 0.051 0.075 0.074 0.092 0.083 0.086;0.023 0.057 0.055 0.037 0.074 0.056 0.051 0.087 0.075 0.051 0.092 0.098 0.083 0.075 0.086;
0.038 0.063 0.051 0.063 0.087 0.05 0.045 0.091 0.05 0.052 0.094 0.074 0.068 0.103 0.071;0.038 0.063 0.05 0.045 0.091 0.051 0.063 0.087 0.05 0.052 0.094 0.074 0.103 0.068 0.071;0.038 0.05 0.051 0.05 0.074 0.063 0.045 0.091 0.063 0.052 0.103 0.087 0.068 0.094 0.071;
0.028 0.053 0.054 0.067 0.095 0.057 0.037 0.09 0.046 0.061 0.08 0.07 0.086 0.09 0.086;0.028 0.053 0.057 0.037 0.09 0.054 0.067 0.095 0.046 0.061 0.08 0.07 0.09 0.086 0.086;0.028 0.057 0.054 0.046 0.07 0.053 0.037 0.09 0.067 0.061 0.09 0.095 0.086 0.08 0.086;
0.029 0.06 0.055 0.066 0.088 0.05 0.042 0.097 0.034 0.05 0.088 0.089 0.087 0.088 0.077;0.029 0.06 0.05 0.042 0.097 0.055 0.066 0.088 0.034 0.05 0.088 0.089 0.088 0.087 0.077;0.029 0.05 0.055 0.034 0.089 0.06 0.042 0.097 0.066 0.05 0.088 0.088 0.087 0.088 0.077;
0.026 0.055 0.053 0.073 0.101 0.055 0.043 0.09 0.03 0.052 0.084 0.072 0.094 0.095 0.077;0.026 0.055 0.055 0.043 0.09 0.053 0.073 0.101 0.03 0.052 0.084 0.072 0.095 0.094 0.077;0.026 0.055 0.053 0.03 0.072 0.055 0.043 0.09 0.073 0.052 0.095 0.101 0.094 0.084 0.077;
0.029 0.071 0.065 0.062 0.099 0.069 0.042 0.085 0.037 0.048 0.08 0.072 0.086 0.096 0.059;0.029 0.071 0.069 0.042 0.085 0.065 0.062 0.099 0.037 0.048 0.08 0.072 0.096 0.086 0.059;0.029 0.069 0.065 0.037 0.072 0.071 0.042 0.085 0.062 0.048 0.096 0.099 0.086 0.08 0.059;
0.026 0.056 0.056 0.064 0.099 0.072 0.043 0.07 0.05 0.048 0.082 0.098 0.06 0.092 0.084;0.026 0.056 0.072 0.043 0.07 0.056 0.064 0.099 0.05 0.048 0.082 0.098 0.092 0.06 0.084;0.026 0.072 0.056 0.05 0.098 0.056 0.043 0.07 0.064 0.048 0.092 0.099 0.06 0.082 0.084;
0.028 0.054 0.052 0.066 0.076 0.061 0.039 0.089 0.04 0.05 0.075 0.079 0.088 0.111 0.092;0.028 0.054 0.061 0.039 0.089 0.052 0.066 0.076 0.04 0.05 0.075 0.079 0.111 0.088 0.092;0.028 0.061 0.052 0.04 0.079 0.054 0.039 0.089 0.066 0.05 0.111 0.076 0.088 0.075 0.092;
0.021 0.065 0.045 0.069 0.105 0.055 0.041 0.092 0.037 0.042 0.077 0.078 0.079 0.104 0.09;0.021 0.065 0.055 0.041 0.092 0.045 0.069 0.105 0.037 0.042 0.077 0.078 0.104 0.079 0.09;0.021 0.055 0.045 0.037 0.078 0.065 0.041 0.092 0.069 0.042 0.104 0.105 0.079 0.077 0.09;
0.033 0.062 0.06 0.072 0.11 0.044 0.04 0.077 0.041 0.047 0.071 0.087 0.07 0.104 0.082;0.033 0.062 0.044 0.04 0.077 0.06 0.072 0.11 0.041 0.047 0.071 0.087 0.104 0.07 0.082;0.033 0.044 0.06 0.041 0.087 0.062 0.04 0.077 0.072 0.047 0.104 0.11 0.07 0.071 0.082;
0.023 0.067 0.048 0.073 0.099 0.059 0.049 0.078 0.047 0.057 0.077 0.073 0.082 0.09 0.078;0.023 0.067 0.059 0.049 0.078 0.048 0.073 0.099 0.047 0.057 0.077 0.073 0.09 0.082 0.078;0.023 0.059 0.048 0.047 0.073 0.067 0.049 0.078 0.073 0.057 0.09 0.099 0.082 0.077 0.078;
0.03 0.039 0.056 0.059 0.124 0.048 0.04 0.088 0.048 0.058 0.088 0.074 0.067 0.104 0.077;0.03 0.039 0.048 0.04 0.088 0.056 0.059 0.124 0.048 0.058 0.088 0.074 0.104 0.067 0.077;0.03 0.048 0.056 0.048 0.074 0.039 0.04 0.088 0.059 0.058 0.104 0.124 0.067 0.088 0.077;
0.026 0.069 0.052 0.071 0.08 0.07 0.037 0.093 0.042 0.049 0.094 0.078 0.074 0.098 0.067;0.026 0.069 0.07 0.037 0.093 0.052 0.071 0.08 0.042 0.049 0.094 0.078 0.098 0.074 0.067;0.026 0.07 0.052 0.042 0.078 0.069 0.037 0.093 0.071 0.049 0.098 0.08 0.074 0.094 0.067;
0.024 0.069 0.057 0.068 0.099 0.053 0.036 0.071 0.048 0.061 0.078 0.075 0.09 0.093 0.078;0.024 0.069 0.053 0.036 0.071 0.057 0.068 0.099 0.048 0.061 0.078 0.075 0.093 0.09 0.078;0.024 0.053 0.057 0.048 0.075 0.069 0.036 0.071 0.068 0.061 0.093 0.099 0.09 0.078 0.078;
0.03 0.064 0.052 0.077 0.091 0.054 0.038 0.068 0.044 0.064 0.08 0.081 0.082 0.1 0.075;0.03 0.064 0.054 0.038 0.068 0.052 0.077 0.091 0.044 0.064 0.08 0.081 0.1 0.082 0.075;0.03 0.054 0.052 0.044 0.081 0.064 0.038 0.068 0.077 0.064 0.1 0.091 0.082 0.08 0.075;
0.036 0.051 0.061 0.07 0.115 0.053 0.049 0.08 0.041 0.048 0.076 0.075 0.081 0.098 0.066;0.036 0.051 0.053 0.049 0.08 0.061 0.07 0.115 0.041 0.048 0.076 0.075 0.098 0.081 0.066;0.036 0.053 0.061 0.041 0.075 0.051 0.049 0.08 0.07 0.048 0.098 0.115 0.081 0.076 0.066;
0.022 0.061 0.059 0.052 0.095 0.062 0.036 0.077 0.042 0.058 0.099 0.071 0.078 0.109 0.079;0.022 0.061 0.062 0.036 0.077 0.059 0.052 0.095 0.042 0.058 0.099 0.071 0.109 0.078 0.079;0.022 0.062 0.059 0.042 0.071 0.061 0.036 0.077 0.052 0.058 0.109 0.095 0.078 0.099 0.079;
0.025 0.056 0.038 0.071 0.099 0.048 0.033 0.103 0.038 0.052 0.086 0.074 0.094 0.118 0.065;0.025 0.056 0.048 0.033 0.103 0.038 0.071 0.099 0.038 0.052 0.086 0.074 0.118 0.094 0.065;0.025 0.048 0.038 0.038 0.074 0.056 0.033 0.103 0.071 0.052 0.118 0.099 0.094 0.086 0.065;
0.027 0.061 0.05 0.074 0.103 0.045 0.044 0.083 0.037 0.044 0.073 0.096 0.092 0.111 0.06;0.027 0.061 0.045 0.044 0.083 0.05 0.074 0.103 0.037 0.044 0.073 0.096 0.111 0.092 0.06;0.027 0.045 0.05 0.037 0.096 0.061 0.044 0.083 0.074 0.044 0.111 0.103 0.092 0.073 0.06;
0.025 0.07 0.051 0.062 0.084 0.059 0.043 0.091 0.047 0.04 0.071 0.069 0.073 0.124 0.091;0.025 0.07 0.059 0.043 0.091 0.051 0.062 0.084 0.047 0.04 0.071 0.069 0.124 0.073 0.091;0.025 0.059 0.051 0.047 0.069 0.07 0.043 0.091 0.062 0.04 0.124 0.084 0.073 0.071 0.091;
0.029 0.052 0.068 0.057 0.094 0.057 0.039 0.082 0.039 0.057 0.087 0.069 0.083 0.11 0.077;0.029 0.052 0.057 0.039 0.082 0.068 0.057 0.094 0.039 0.057 0.087 0.069 0.11 0.083 0.077;0.029 0.057 0.068 0.039 0.069 0.052 0.039 0.082 0.057 0.057 0.11 0.094 0.083 0.087 0.077;
0.025 0.064 0.048 0.084 0.108 0.057 0.045 0.083 0.032 0.042 0.079 0.076 0.072 0.103 0.082;0.025 0.064 0.057 0.045 0.083 0.048 0.084 0.108 0.032 0.042 0.079 0.076 0.103 0.072 0.082;0.025 0.057 0.048 0.032 0.076 0.064 0.045 0.083 0.084 0.042 0.103 0.108 0.072 0.079 0.082;
0.02 0.048 0.06 0.048 0.115 0.056 0.052 0.085 0.046 0.058 0.063 0.089 0.065 0.113 0.082;0.02 0.048 0.056 0.052 0.085 0.06 0.048 0.115 0.046 0.058 0.063 0.089 0.113 0.065 0.082;0.02 0.056 0.06 0.046 0.089 0.048 0.052 0.085 0.048 0.058 0.113 0.115 0.065 0.063 0.082;
0.023 0.058 0.056 0.068 0.102 0.058 0.043 0.082 0.048 0.058 0.073 0.079 0.083 0.104 0.065;0.023 0.058 0.058 0.043 0.082 0.056 0.068 0.102 0.048 0.058 0.073 0.079 0.104 0.083 0.065;0.023 0.058 0.056 0.048 0.079 0.058 0.043 0.082 0.068 0.058 0.104 0.102 0.083 0.073 0.065;
0.025 0.057 0.052 0.058 0.112 0.043 0.04 0.073 0.043 0.069 0.071 0.091 0.102 0.099 0.065;0.025 0.057 0.043 0.04 0.073 0.052 0.058 0.112 0.043 0.069 0.071 0.091 0.099 0.102 0.065;0.025 0.043 0.052 0.043 0.091 0.057 0.04 0.073 0.058 0.069 0.099 0.112 0.102 0.071 0.065;
0.032 0.068 0.044 0.076 0.114 0.056 0.037 0.084 0.044 0.051 0.083 0.067 0.079 0.092 0.073;0.032 0.068 0.056 0.037 0.084 0.044 0.076 0.114 0.044 0.051 0.083 0.067 0.092 0.079 0.073;0.032 0.056 0.044 0.044 0.067 0.068 0.037 0.084 0.076 0.051 0.092 0.114 0.079 0.083 0.073;
0.029 0.06 0.049 0.058 0.105 0.05 0.046 0.072 0.033 0.056 0.079 0.081 0.08 0.117 0.085;0.029 0.06 0.05 0.046 0.072 0.049 0.058 0.105 0.033 0.056 0.079 0.081 0.117 0.08 0.085;0.029 0.05 0.049 0.033 0.081 0.06 0.046 0.072 0.058 0.056 0.117 0.105 0.08 0.079 0.085;
0.024 0.058 0.056 0.058 0.097 0.066 0.043 0.084 0.04 0.054 0.075 0.084 0.084 0.096 0.081;0.024 0.058 0.066 0.043 0.084 0.056 0.058 0.097 0.04 0.054 0.075 0.084 0.096 0.084 0.081;0.024 0.066 0.056 0.04 0.084 0.058 0.043 0.084 0.058 0.054 0.096 0.097 0.084 0.075 0.081;
0.028 0.061 0.051 0.058 0.109 0.054 0.043 0.089 0.043 0.047 0.092 0.079 0.073 0.107 0.066;0.028 0.061 0.054 0.043 0.089 0.051 0.058 0.109 0.043 0.047 0.092 0.079 0.107 0.073 0.066;0.028 0.054 0.051 0.043 0.079 0.061 0.043 0.089 0.058 0.047 0.107 0.109 0.073 0.092 0.066;
0.027 0.068 0.055 0.072 0.101 0.051 0.037 0.086 0.052 0.035 0.07 0.093 0.075 0.1 0.078;0.027 0.068 0.051 0.037 0.086 0.055 0.072 0.101 0.052 0.035 0.07 0.093 0.1 0.075 0.078;0.027 0.051 0.055 0.052 0.093 0.068 0.037 0.086 0.072 0.035 0.1 0.101 0.075 0.07 0.078;
0.03 0.063 0.044 0.056 0.13 0.068 0.037 0.097 0.041 0.045 0.07 0.072 0.079 0.108 0.06;0.03 0.063 0.068 0.037 0.097 0.044 0.056 0.13 0.041 0.045 0.07 0.072 0.108 0.079 0.06;0.03 0.068 0.044 0.041 0.072 0.063 0.037 0.097 0.056 0.045 0.108 0.13 0.079 0.07 0.06;
0.033 0.059 0.046 0.071 0.1 0.059 0.04 0.078 0.05 0.063 0.071 0.077 0.071 0.106 0.076;0.033 0.059 0.059 0.04 0.078 0.046 0.071 0.1 0.05 0.063 0.071 0.077 0.106 0.071 0.076;0.033 0.059 0.046 0.05 0.077 0.059 0.04 0.078 0.071 0.063 0.106 0.1 0.071 0.071 0.076;
0.03 0.045 0.054 0.069 0.109 0.05 0.038 0.093 0.043 0.042 0.082 0.08 0.078 0.108 0.079;0.03 0.045 0.05 0.038 0.093 0.054 0.069 0.109 0.043 0.042 0.082 0.08 0.108 0.078 0.079;0.03 0.05 0.054 0.043 0.08 0.045 0.038 0.093 0.069 0.042 0.108 0.109 0.078 0.082 0.079;
0.024 0.07 0.056 0.066 0.109 0.055 0.054 0.086 0.038 0.041 0.067 0.069 0.086 0.104 0.075;0.024 0.07 0.055 0.054 0.086 0.056 0.066 0.109 0.038 0.041 0.067 0.069 0.104 0.086 0.075;0.024 0.055 0.056 0.038 0.069 0.07 0.054 0.086 0.066 0.041 0.104 0.109 0.086 0.067 0.075;
0.024 0.069 0.061 0.064 0.097 0.065 0.042 0.07 0.044 0.026 0.082 0.083 0.082 0.113 0.078;0.024 0.069 0.065 0.042 0.07 0.061 0.064 0.097 0.044 0.026 0.082 0.083 0.113 0.082 0.078;0.024 0.065 0.061 0.044 0.083 0.069 0.042 0.07 0.064 0.026 0.113 0.097 0.082 0.082 0.078;
0.019 0.06 0.052 0.057 0.104 0.058 0.047 0.09 0.039 0.042 0.079 0.088 0.088 0.095 0.082;0.019 0.06 0.058 0.047 0.09 0.052 0.057 0.104 0.039 0.042 0.079 0.088 0.095 0.088 0.082;0.019 0.058 0.052 0.039 0.088 0.06 0.047 0.09 0.057 0.042 0.095 0.104 0.088 0.079 0.082;
0.04 0.047 0.047 0.07 0.106 0.065 0.034 0.079 0.039 0.048 0.062 0.09 0.086 0.115 0.072;0.04 0.047 0.065 0.034 0.079 0.047 0.07 0.106 0.039 0.048 0.062 0.09 0.115 0.086 0.072;0.04 0.065 0.047 0.039 0.09 0.047 0.034 0.079 0.07 0.048 0.115 0.106 0.086 0.062 0.072;
0.03 0.064 0.048 0.069 0.09 0.056 0.043 0.074 0.04 0.064 0.106 0.077 0.057 0.098 0.084;0.03 0.064 0.056 0.043 0.074 0.048 0.069 0.09 0.04 0.064 0.106 0.077 0.098 0.057 0.084;0.03 0.056 0.048 0.04 0.077 0.064 0.043 0.074 0.069 0.064 0.098 0.09 0.057 0.106 0.084;
0.031 0.064 0.046 0.067 0.11 0.049 0.043 0.078 0.043 0.057 0.08 0.089 0.07 0.095 0.078;0.031 0.064 0.049 0.043 0.078 0.046 0.067 0.11 0.043 0.057 0.08 0.089 0.095 0.07 0.078;0.031 0.049 0.046 0.043 0.089 0.064 0.043 0.078 0.067 0.057 0.095 0.11 0.07 0.08 0.078;
0.03 0.052 0.053 0.072 0.099 0.063 0.033 0.074 0.053 0.043 0.086 0.079 0.086 0.109 0.068;0.03 0.052 0.063 0.033 0.074 0.053 0.072 0.099 0.053 0.043 0.086 0.079 0.109 0.086 0.068;0.03 0.063 0.053 0.053 0.079 0.052 0.033 0.074 0.072 0.043 0.109 0.099 0.086 0.086 0.068;
0.026 0.064 0.053 0.055 0.112 0.059 0.034 0.095 0.052 0.049 0.082 0.081 0.076 0.101 0.061;0.026 0.064 0.059 0.034 0.095 0.053 0.055 0.112 0.052 0.049 0.082 0.081 0.101 0.076 0.061;0.026 0.059 0.053 0.052 0.081 0.064 0.034 0.095 0.055 0.049 0.101 0.112 0.076 0.082 0.061;
0.026 0.066 0.051 0.056 0.105 0.061 0.038 0.091 0.046 0.059 0.073 0.07 0.071 0.123 0.064;0.026 0.066 0.061 0.038 0.091 0.051 0.056 0.105 0.046 0.059 0.073 0.07 0.123 0.071 0.064;0.026 0.061 0.051 0.046 0.07 0.066 0.038 0.091 0.056 0.059 0.123 0.105 0.071 0.073 0.064;
0.033 0.06 0.069 0.066 0.09 0.041 0.041 0.087 0.038 0.054 0.086 0.079 0.082 0.095 0.079;0.033 0.06 0.041 0.041 0.087 0.069 0.066 0.09 0.038 0.054 0.086 0.079 0.095 0.082 0.079;0.033 0.041 0.069 0.038 0.079 0.06 0.041 0.087 0.066 0.054 0.095 0.09 0.082 0.086 0.079;
0.029 0.053 0.038 0.078 0.127 0.062 0.035 0.078 0.046 0.058 0.073 0.083 0.067 0.098 0.075;0.029 0.053 0.062 0.035 0.078 0.038 0.078 0.127 0.046 0.058 0.073 0.083 0.098 0.067 0.075;0.029 0.062 0.038 0.046 0.083 0.053 0.035 0.078 0.078 0.058 0.098 0.127 0.067 0.073 0.075;
0.032 0.049 0.058 0.067 0.074 0.068 0.03 0.118 0.041 0.05 0.08 0.077 0.084 0.102 0.07;0.032 0.049 0.068 0.03 0.118 0.058 0.067 0.074 0.041 0.05 0.08 0.077 0.102 0.084 0.07;0.032 0.068 0.058 0.041 0.077 0.049 0.03 0.118 0.067 0.05 0.102 0.074 0.084 0.08 0.07;
0.027 0.053 0.069 0.048 0.099 0.055 0.039 0.071 0.042 0.056 0.102 0.083 0.076 0.092 0.088;0.027 0.053 0.055 0.039 0.071 0.069 0.048 0.099 0.042 0.056 0.102 0.083 0.092 0.076 0.088;0.027 0.055 0.069 0.042 0.083 0.053 0.039 0.071 0.048 0.056 0.092 0.099 0.076 0.102 0.088;
0.024 0.066 0.055 0.073 0.108 0.062 0.049 0.082 0.043 0.049 0.081 0.077 0.065 0.1 0.066;0.024 0.066 0.062 0.049 0.082 0.055 0.073 0.108 0.043 0.049 0.081 0.077 0.1 0.065 0.066;0.024 0.062 0.055 0.043 0.077 0.066 0.049 0.082 0.073 0.049 0.1 0.108 0.065 0.081 0.066;
0.032 0.057 0.05 0.07 0.094 0.059 0.047 0.083 0.035 0.049 0.076 0.076 0.093 0.094 0.085;0.032 0.057 0.059 0.047 0.083 0.05 0.07 0.094 0.035 0.049 0.076 0.076 0.094 0.093 0.085;0.032 0.059 0.05 0.035 0.076 0.057 0.047 0.083 0.07 0.049 0.094 0.094 0.093 0.076 0.085;
0.023 0.059 0.054 0.065 0.113 0.045 0.038 0.084 0.047 0.052 0.09 0.073 0.078 0.102 0.077;0.023 0.059 0.045 0.038 0.084 0.054 0.065 0.113 0.047 0.052 0.09 0.073 0.102 0.078 0.077;0.023 0.045 0.054 0.047 0.073 0.059 0.038 0.084 0.065 0.052 0.102 0.113 0.078 0.09 0.077;
0.028 0.063 0.053 0.059 0.113 0.043 0.051 0.079 0.044 0.061 0.093 0.067 0.079 0.101 0.066;0.028 0.063 0.043 0.051 0.079 0.053 0.059 0.113 0.044 0.061 0.093 0.067 0.101 0.079 0.066;0.028 0.043 0.053 0.044 0.067 0.063 0.051 0.079 0.059 0.061 0.101 0.113 0.079 0.093 0.066;
0.028 0.055 0.041 0.055 0.107 0.059 0.038 0.097 0.041 0.065 0.082 0.071 0.068 0.113 0.08;0.028 0.055 0.059 0.038 0.097 0.041 0.055 0.107 0.041 0.065 0.082 0.071 0.113 0.068 0.08;0.028 0.059 0.041 0.041 0.071 0.055 0.038 0.097 0.055 0.065 0.113 0.107 0.068 0.082 0.08;
0.041 0.052 0.056 0.067 0.103 0.053 0.049 0.078 0.043 0.052 0.067 0.075 0.082 0.104 0.078;0.041 0.052 0.053 0.049 0.078 0.056 0.067 0.103 0.043 0.052 0.067 0.075 0.104 0.082 0.078;0.041 0.053 0.056 0.043 0.075 0.052 0.049 0.078 0.067 0.052 0.104 0.103 0.082 0.067 0.078;
0.03 0.064 0.041 0.063 0.1 0.057 0.052 0.095 0.038 0.05 0.09 0.077 0.077 0.092 0.074;0.03 0.064 0.057 0.052 0.095 0.041 0.063 0.1 0.038 0.05 0.09 0.077 0.092 0.077 0.074;0.03 0.057 0.041 0.038 0.077 0.064 0.052 0.095 0.063 0.05 0.092 0.1 0.077 0.09 0.074;
0.029 0.046 0.061 0.065 0.091 0.063 0.054 0.091 0.033 0.055 0.069 0.078 0.085 0.104 0.076;0.029 0.046 0.063 0.054 0.091 0.061 0.065 0.091 0.033 0.055 0.069 0.078 0.104 0.085 0.076;0.029 0.063 0.061 0.033 0.078 0.046 0.054 0.091 0.065 0.055 0.104 0.091 0.085 0.069 0.076;
0.037 0.064 0.061 0.065 0.103 0.056 0.042 0.086 0.051 0.053 0.083 0.074 0.061 0.091 0.073;0.037 0.064 0.056 0.042 0.086 0.061 0.065 0.103 0.051 0.053 0.083 0.074 0.091 0.061 0.073;0.037 0.056 0.061 0.051 0.074 0.064 0.042 0.086 0.065 0.053 0.091 0.103 0.061 0.083 0.073;
