0.022 0.038 0.06 0.045 0.089 0.038 0.039 0.087 0.049 0.064 0.098 0.106 0.097 0.098 0.07;0.022 0.038 0.038 0.039 0.087 0.06 0.045 0.089 0.049 0.064 0.098 0.106 0.098 0.097 0.07;0.022 0.038 0.06 0.049 0.106 0.038 0.039 0.087 0.045 0.064 0.098 0.089 0.097 0.098 0.07;
0.008 0.04 0.053 0.059 0.095 0.051 0.049 0.093 0.033 0.053 0.092 0.075 0.092 0.111 0.096;0.008 0.04 0.051 0.049 0.093 0.053 0.059 0.095 0.033 0.053 0.092 0.075 0.111 0.092 0.096;0.008 0.051 0.053 0.033 0.075 0.04 0.049 0.093 0.059 0.053 0.111 0.095 0.092 0.092 0.096;
0.021 0.059 0.055 0.047 0.095 0.043 0.045 0.094 0.048 0.038 0.087 0.083 0.087 0.09 0.108;0.021 0.059 0.043 0.045 0.094 0.055 0.047 0.095 0.048 0.038 0.087 0.083 0.09 0.087 0.108;0.021 0.043 0.055 0.048 0.083 0.059 0.045 0.094 0.047 0.038 0.09 0.095 0.087 0.087 0.108;
0.018 0.048 0.045 0.047 0.1 0.049 0.054 0.078 0.044 0.042 0.095 0.08 0.095 0.109 0.096;0.018 0.048 0.049 0.054 0.078 0.045 0.047 0.1 0.044 0.042 0.095 0.08 0.109 0.095 0.096;0.018 0.049 0.045 0.044 0.08 0.048 0.054 0.078 0.047 0.042 0.109 0.1 0.095 0.095 0.096;
0.016 0.033 0.044 0.055 0.105 0.055 0.043 0.094 0.051 0.064 0.084 0.084 0.084 0.103 0.085;0.016 0.033 0.055 0.043 0.094 0.044 0.055 0.105 0.051 0.064 0.084 0.084 0.103 0.084 0.085;0.016 0.055 0.044 0.051 0.084 0.033 0.043 0.094 0.055 0.064 0.103 0.105 0.084 0.084 0.085;
0.016 0.039 0.046 0.054 0.106 0.057 0.05 0.08 0.049 0.048 0.082 0.083 0.098 0.108 0.084;0.016 0.039 0.057 0.05 0.08 0.046 0.054 0.106 0.049 0.048 0.082 0.083 0.108 0.098 0.084;0.016 0.057 0.046 0.049 0.083 0.039 0.05 0.08 0.054 0.048 0.108 0.106 0.098 0.082 0.084;
0.02 0.065 0.057 0.054 0.099 0.05 0.05 0.093 0.05 0.048 0.08 0.081 0.078 0.096 0.079;0.02 0.065 0.05 0.05 0.093 0.057 0.054 0.099 0.05 0.048 0.08 0.081 0.096 0.078 0.079;0.02 0.05 0.057 0.05 0.081 0.065 0.05 0.093 0.054 0.048 0.096 0.099 0.078 0.08 0.079;
0.014 0.053 0.051 0.059 0.09 0.045 0.055 0.094 0.037 0.052 0.083 0.097 0.088 0.085 0.097;0.014 0.053 0.045 0.055 0.094 0.051 0.059 0.09 0.037 0.052 0.083 0.097 0.085 0.088 0.097;0.014 0.045 0.051 0.037 0.097 0.053 0.055 0.094 0.059 0.052 0.085 0.09 0.088 0.083 0.097;
0.024 0.04 0.053 0.058 0.095 0.053 0.047 0.082 0.046 0.061 0.077 0.085 0.078 0.107 0.094;0.024 0.04 0.053 0.047 0.082 0.053 0.058 0.095 0.046 0.061 0.077 0.085 0.107 0.078 0.094;0.024 0.053 0.053 0.046 0.085 0.04 0.047 0.082 0.058 0.061 0.107 0.095 0.078 0.077 0.094;
0.014 0.051 0.053 0.059 0.086 0.049 0.052 0.102 0.038 0.053 0.093 0.08 0.089 0.09 0.091;0.014 0.051 0.049 0.052 0.102 0.053 0.059 0.086 0.038 0.053 0.093 0.08 0.09 0.089 0.091;0.014 0.049 0.053 0.038 0.08 0.051 0.052 0.102 0.059 0.053 0.09 0.086 0.089 0.093 0.091;
0.012 0.054 0.048 0.047 0.091 0.052 0.041 0.087 0.052 0.047 0.078 0.089 0.089 0.106 0.107;0.012 0.054 0.052 0.041 0.087 0.048 0.047 0.091 0.052 0.047 0.078 0.089 0.106 0.089 0.107;0.012 0.052 0.048 0.052 0.089 0.054 0.041 0.087 0.047 0.047 0.106 0.091 0.089 0.078 0.107;
0.018 0.054 0.065 0.051 0.109 0.052 0.037 0.083 0.038 0.051 0.094 0.077 0.081 0.094 0.096;0.018 0.054 0.052 0.037 0.083 0.065 0.051 0.109 0.038 0.051 0.094 0.077 0.094 0.081 0.096;0.018 0.052 0.065 0.038 0.077 0.054 0.037 0.083 0.051 0.051 0.094 0.109 0.081 0.094 0.096;
0.017 0.06 0.042 0.052 0.096 0.059 0.042 0.09 0.034 0.056 0.076 0.079 0.1 0.091 0.106;0.017 0.06 0.059 0.042 0.09 0.042 0.052 0.096 0.034 0.056 0.076 0.079 0.091 0.1 0.106;0.017 0.059 0.042 0.034 0.079 0.06 0.042 0.09 0.052 0.056 0.091 0.096 0.1 0.076 0.106;
0.018 0.053 0.052 0.053 0.097 0.06 0.035 0.087 0.051 0.05 0.078 0.097 0.095 0.089 0.085;0.018 0.053 0.06 0.035 0.087 0.052 0.053 0.097 0.051 0.05 0.078 0.097 0.089 0.095 0.085;0.018 0.06 0.052 0.051 0.097 0.053 0.035 0.087 0.053 0.05 0.089 0.097 0.095 0.078 0.085;
0.018 0.062 0.047 0.059 0.077 0.052 0.042 0.094 0.034 0.051 0.097 0.081 0.102 0.097 0.087;0.018 0.062 0.052 0.042 0.094 0.047 0.059 0.077 0.034 0.051 0.097 0.081 0.097 0.102 0.087;0.018 0.052 0.047 0.034 0.081 0.062 0.042 0.094 0.059 0.051 0.097 0.077 0.102 0.097 0.087;
0.016 0.051 0.042 0.06 0.099 0.045 0.042 0.094 0.04 0.055 0.088 0.098 0.084 0.086 0.1;0.016 0.051 0.045 0.042 0.094 0.042 0.06 0.099 0.04 0.055 0.088 0.098 0.086 0.084 0.1;0.016 0.045 0.042 0.04 0.098 0.051 0.042 0.094 0.06 0.055 0.086 0.099 0.084 0.088 0.1;
0.025 0.053 0.034 0.055 0.107 0.047 0.04 0.073 0.035 0.06 0.106 0.079 0.088 0.108 0.09;0.025 0.053 0.047 0.04 0.073 0.034 0.055 0.107 0.035 0.06 0.106 0.079 0.108 0.088 0.09;0.025 0.047 0.034 0.035 0.079 0.053 0.04 0.073 0.055 0.06 0.108 0.107 0.088 0.106 0.09;
0.022 0.05 0.055 0.05 0.084 0.045 0.041 0.1 0.039 0.054 0.087 0.096 0.095 0.081 0.101;0.022 0.05 0.045 0.041 0.1 0.055 0.05 0.084 0.039 0.054 0.087 0.096 0.081 0.095 0.101;0.022 0.045 0.055 0.039 0.096 0.05 0.041 0.1 0.05 0.054 0.081 0.084 0.095 0.087 0.101;
0.011 0.041 0.053 0.056 0.106 0.045 0.046 0.087 0.054 0.054 0.08 0.088 0.091 0.108 0.08;0.011 0.041 0.045 0.046 0.087 0.053 0.056 0.106 0.054 0.054 0.08 0.088 0.108 0.091 0.08;0.011 0.045 0.053 0.054 0.088 0.041 0.046 0.087 0.056 0.054 0.108 0.106 0.091 0.08 0.08;
0.027 0.029 0.05 0.048 0.078 0.05 0.05 0.093 0.058 0.041 0.084 0.094 0.08 0.116 0.102;0.027 0.029 0.05 0.05 0.093 0.05 0.048 0.078 0.058 0.041 0.084 0.094 0.116 0.08 0.102;0.027 0.05 0.05 0.058 0.094 0.029 0.05 0.093 0.048 0.041 0.116 0.078 0.08 0.084 0.102;
0.012 0.048 0.053 0.063 0.096 0.052 0.045 0.077 0.046 0.056 0.095 0.09 0.081 0.087 0.099;0.012 0.048 0.052 0.045 0.077 0.053 0.063 0.096 0.046 0.056 0.095 0.09 0.087 0.081 0.099;0.012 0.052 0.053 0.046 0.09 0.048 0.045 0.077 0.063 0.056 0.087 0.096 0.081 0.095 0.099;
0.025 0.047 0.048 0.05 0.088 0.048 0.039 0.103 0.05 0.053 0.09 0.088 0.084 0.094 0.093;0.025 0.047 0.048 0.039 0.103 0.048 0.05 0.088 0.05 0.053 0.09 0.088 0.094 0.084 0.093;0.025 0.048 0.048 0.05 0.088 0.047 0.039 0.103 0.05 0.053 0.094 0.088 0.084 0.09 0.093;
0.029 0.048 0.052 0.052 0.091 0.045 0.047 0.088 0.049 0.044 0.098 0.1 0.087 0.093 0.077;0.029 0.048 0.045 0.047 0.088 0.052 0.052 0.091 0.049 0.044 0.098 0.1 0.093 0.087 0.077;0.029 0.045 0.052 0.049 0.1 0.048 0.047 0.088 0.052 0.044 0.093 0.091 0.087 0.098 0.077;
0.022 0.057 0.047 0.058 0.101 0.064 0.059 0.087 0.049 0.046 0.078 0.079 0.076 0.099 0.078;0.022 0.057 0.064 0.059 0.087 0.047 0.058 0.101 0.049 0.046 0.078 0.079 0.099 0.076 0.078;0.022 0.064 0.047 0.049 0.079 0.057 0.059 0.087 0.058 0.046 0.099 0.101 0.076 0.078 0.078;
0.019 0.05 0.054 0.052 0.086 0.034 0.052 0.082 0.055 0.042 0.112 0.083 0.102 0.091 0.086;0.019 0.05 0.034 0.052 0.082 0.054 0.052 0.086 0.055 0.042 0.112 0.083 0.091 0.102 0.086;0.019 0.034 0.054 0.055 0.083 0.05 0.052 0.082 0.052 0.042 0.091 0.086 0.102 0.112 0.086;
0.019 0.056 0.062 0.046 0.094 0.052 0.05 0.091 0.051 0.055 0.096 0.085 0.073 0.088 0.082;0.019 0.056 0.052 0.05 0.091 0.062 0.046 0.094 0.051 0.055 0.096 0.085 0.088 0.073 0.082;0.019 0.052 0.062 0.051 0.085 0.056 0.05 0.091 0.046 0.055 0.088 0.094 0.073 0.096 0.082;
0.012 0.045 0.045 0.047 0.093 0.058 0.034 0.093 0.053 0.063 0.095 0.092 0.103 0.083 0.084;0.012 0.045 0.058 0.034 0.093 0.045 0.047 0.093 0.053 0.063 0.095 0.092 0.083 0.103 0.084;0.012 0.058 0.045 0.053 0.092 0.045 0.034 0.093 0.047 0.063 0.083 0.093 0.103 0.095 0.084;
0.027 0.06 0.059 0.054 0.099 0.039 0.05 0.098 0.043 0.049 0.093 0.086 0.077 0.089 0.077;0.027 0.06 0.039 0.05 0.098 0.059 0.054 0.099 0.043 0.049 0.093 0.086 0.089 0.077 0.077;0.027 0.039 0.059 0.043 0.086 0.06 0.05 0.098 0.054 0.049 0.089 0.099 0.077 0.093 0.077;
0.012 0.059 0.039 0.045 0.109 0.051 0.049 0.091 0.045 0.05 0.092 0.075 0.085 0.099 0.099;0.012 0.059 0.051 0.049 0.091 0.039 0.045 0.109 0.045 0.05 0.092 0.075 0.099 0.085 0.099;0.012 0.051 0.039 0.045 0.075 0.059 0.049 0.091 0.045 0.05 0.099 0.109 0.085 0.092 0.099;
0.012 0.031 0.041 0.05 0.119 0.047 0.047 0.088 0.049 0.052 0.1 0.08 0.088 0.113 0.083;0.012 0.031 0.047 0.047 0.088 0.041 0.05 0.119 0.049 0.052 0.1 0.08 0.113 0.088 0.083;0.012 0.047 0.041 0.049 0.08 0.031 0.047 0.088 0.05 0.052 0.113 0.119 0.088 0.1 0.083;
0.02 0.044 0.054 0.058 0.088 0.046 0.055 0.092 0.038 0.047 0.093 0.094 0.1 0.087 0.084;0.02 0.044 0.046 0.055 0.092 0.054 0.058 0.088 0.038 0.047 0.093 0.094 0.087 0.1 0.084;0.02 0.046 0.054 0.038 0.094 0.044 0.055 0.092 0.058 0.047 0.087 0.088 0.1 0.093 0.084;
0.02 0.045 0.055 0.057 0.085 0.055 0.035 0.081 0.046 0.054 0.077 0.088 0.104 0.111 0.087;0.02 0.045 0.055 0.035 0.081 0.055 0.057 0.085 0.046 0.054 0.077 0.088 0.111 0.104 0.087;0.02 0.055 0.055 0.046 0.088 0.045 0.035 0.081 0.057 0.054 0.111 0.085 0.104 0.077 0.087;
0.019 0.056 0.054 0.058 0.096 0.048 0.057 0.088 0.043 0.06 0.077 0.101 0.081 0.081 0.081;0.019 0.056 0.048 0.057 0.088 0.054 0.058 0.096 0.043 0.06 0.077 0.101 0.081 0.081 0.081;0.019 0.048 0.054 0.043 0.101 0.056 0.057 0.088 0.058 0.06 0.081 0.096 0.081 0.077 0.081;
0.012 0.053 0.049 0.065 0.086 0.05 0.045 0.08 0.044 0.06 0.119 0.098 0.073 0.086 0.08;0.012 0.053 0.05 0.045 0.08 0.049 0.065 0.086 0.044 0.06 0.119 0.098 0.086 0.073 0.08;0.012 0.05 0.049 0.044 0.098 0.053 0.045 0.08 0.065 0.06 0.086 0.086 0.073 0.119 0.08;
0.014 0.047 0.048 0.048 0.076 0.056 0.039 0.107 0.044 0.055 0.093 0.108 0.082 0.099 0.084;0.014 0.047 0.056 0.039 0.107 0.048 0.048 0.076 0.044 0.055 0.093 0.108 0.099 0.082 0.084;0.014 0.056 0.048 0.044 0.108 0.047 0.039 0.107 0.048 0.055 0.099 0.076 0.082 0.093 0.084;
0.017 0.045 0.049 0.056 0.082 0.059 0.044 0.095 0.055 0.048 0.099 0.083 0.089 0.079 0.1;0.017 0.045 0.059 0.044 0.095 0.049 0.056 0.082 0.055 0.048 0.099 0.083 0.079 0.089 0.1;0.017 0.059 0.049 0.055 0.083 0.045 0.044 0.095 0.056 0.048 0.079 0.082 0.089 0.099 0.1;
0.031 0.045 0.046 0.055 0.092 0.047 0.043 0.091 0.05 0.039 0.098 0.095 0.088 0.101 0.079;0.031 0.045 0.047 0.043 0.091 0.046 0.055 0.092 0.05 0.039 0.098 0.095 0.101 0.088 0.079;0.031 0.047 0.046 0.05 0.095 0.045 0.043 0.091 0.055 0.039 0.101 0.092 0.088 0.098 0.079;
0.019 0.051 0.063 0.056 0.079 0.047 0.033 0.097 0.05 0.043 0.105 0.08 0.093 0.085 0.099;0.019 0.051 0.047 0.033 0.097 0.063 0.056 0.079 0.05 0.043 0.105 0.08 0.085 0.093 0.099;0.019 0.047 0.063 0.05 0.08 0.051 0.033 0.097 0.056 0.043 0.085 0.079 0.093 0.105 0.099;
0.017 0.054 0.05 0.048 0.099 0.055 0.039 0.097 0.047 0.059 0.105 0.074 0.083 0.089 0.084;0.017 0.054 0.055 0.039 0.097 0.05 0.048 0.099 0.047 0.059 0.105 0.074 0.089 0.083 0.084;0.017 0.055 0.05 0.047 0.074 0.054 0.039 0.097 0.048 0.059 0.089 0.099 0.083 0.105 0.084;
0.025 0.03 0.037 0.063 0.093 0.045 0.048 0.089 0.05 0.046 0.102 0.077 0.107 0.087 0.101;0.025 0.03 0.045 0.048 0.089 0.037 0.063 0.093 0.05 0.046 0.102 0.077 0.087 0.107 0.101;0.025 0.045 0.037 0.05 0.077 0.03 0.048 0.089 0.063 0.046 0.087 0.093 0.107 0.102 0.101;
0.018 0.056 0.046 0.072 0.092 0.052 0.043 0.067 0.045 0.049 0.089 0.09 0.099 0.09 0.092;0.018 0.056 0.052 0.043 0.067 0.046 0.072 0.092 0.045 0.049 0.089 0.09 0.09 0.099 0.092;0.018 0.052 0.046 0.045 0.09 0.056 0.043 0.067 0.072 0.049 0.09 0.092 0.099 0.089 0.092;
0.017 0.054 0.045 0.065 0.095 0.052 0.046 0.079 0.051 0.051 0.094 0.079 0.093 0.093 0.086;0.017 0.054 0.052 0.046 0.079 0.045 0.065 0.095 0.051 0.051 0.094 0.079 0.093 0.093 0.086;0.017 0.052 0.045 0.051 0.079 0.054 0.046 0.079 0.065 0.051 0.093 0.095 0.093 0.094 0.086;
0.024 0.038 0.054 0.049 0.101 0.049 0.041 0.087 0.042 0.052 0.099 0.092 0.104 0.094 0.074;0.024 0.038 0.049 0.041 0.087 0.054 0.049 0.101 0.042 0.052 0.099 0.092 0.094 0.104 0.074;0.024 0.049 0.054 0.042 0.092 0.038 0.041 0.087 0.049 0.052 0.094 0.101 0.104 0.099 0.074;
0.02 0.053 0.052 0.045 0.093 0.044 0.048 0.09 0.04 0.049 0.078 0.076 0.096 0.11 0.106;0.02 0.053 0.044 0.048 0.09 0.052 0.045 0.093 0.04 0.049 0.078 0.076 0.11 0.096 0.106;0.02 0.044 0.052 0.04 0.076 0.053 0.048 0.09 0.045 0.049 0.11 0.093 0.096 0.078 0.106;
0.022 0.046 0.06 0.058 0.089 0.043 0.043 0.083 0.046 0.049 0.085 0.091 0.095 0.115 0.075;0.022 0.046 0.043 0.043 0.083 0.06 0.058 0.089 0.046 0.049 0.085 0.091 0.115 0.095 0.075;0.022 0.043 0.06 0.046 0.091 0.046 0.043 0.083 0.058 0.049 0.115 0.089 0.095 0.085 0.075;
0.023 0.048 0.045 0.063 0.091 0.046 0.045 0.069 0.051 0.055 0.081 0.083 0.084 0.125 0.091;0.023 0.048 0.046 0.045 0.069 0.045 0.063 0.091 0.051 0.055 0.081 0.083 0.125 0.084 0.091;0.023 0.046 0.045 0.051 0.083 0.048 0.045 0.069 0.063 0.055 0.125 0.091 0.084 0.081 0.091;
0.024 0.038 0.054 0.044 0.098 0.048 0.051 0.086 0.045 0.04 0.113 0.087 0.098 0.09 0.084;0.024 0.038 0.048 0.051 0.086 0.054 0.044 0.098 0.045 0.04 0.113 0.087 0.09 0.098 0.084;0.024 0.048 0.054 0.045 0.087 0.038 0.051 0.086 0.044 0.04 0.09 0.098 0.098 0.113 0.084;
0.025 0.053 0.053 0.043 0.086 0.056 0.04 0.092 0.051 0.055 0.096 0.083 0.083 0.097 0.087;0.025 0.053 0.056 0.04 0.092 0.053 0.043 0.086 0.051 0.055 0.096 0.083 0.097 0.083 0.087;0.025 0.056 0.053 0.051 0.083 0.053 0.04 0.092 0.043 0.055 0.097 0.086 0.083 0.096 0.087;
0.024 0.053 0.044 0.046 0.107 0.059 0.047 0.078 0.059 0.061 0.09 0.091 0.089 0.076 0.076;0.024 0.053 0.059 0.047 0.078 0.044 0.046 0.107 0.059 0.061 0.09 0.091 0.076 0.089 0.076;0.024 0.059 0.044 0.059 0.091 0.053 0.047 0.078 0.046 0.061 0.076 0.107 0.089 0.09 0.076;
0.019 0.069 0.047 0.044 0.098 0.042 0.039 0.085 0.05 0.043 0.088 0.092 0.095 0.099 0.09;0.019 0.069 0.042 0.039 0.085 0.047 0.044 0.098 0.05 0.043 0.088 0.092 0.099 0.095 0.09;0.019 0.042 0.047 0.05 0.092 0.069 0.039 0.085 0.044 0.043 0.099 0.098 0.095 0.088 0.09;
0.018 0.049 0.042 0.051 0.098 0.053 0.04 0.095 0.044 0.051 0.088 0.095 0.076 0.107 0.093;0.018 0.049 0.053 0.04 0.095 0.042 0.051 0.098 0.044 0.051 0.088 0.095 0.107 0.076 0.093;0.018 0.053 0.042 0.044 0.095 0.049 0.04 0.095 0.051 0.051 0.107 0.098 0.076 0.088 0.093;
0.018 0.059 0.062 0.045 0.091 0.064 0.046 0.086 0.038 0.049 0.099 0.079 0.085 0.082 0.097;0.018 0.059 0.064 0.046 0.086 0.062 0.045 0.091 0.038 0.049 0.099 0.079 0.082 0.085 0.097;0.018 0.064 0.062 0.038 0.079 0.059 0.046 0.086 0.045 0.049 0.082 0.091 0.085 0.099 0.097;
0.021 0.049 0.045 0.051 0.102 0.057 0.057 0.087 0.051 0.058 0.095 0.074 0.083 0.094 0.076;0.021 0.049 0.057 0.057 0.087 0.045 0.051 0.102 0.051 0.058 0.095 0.074 0.094 0.083 0.076;0.021 0.057 0.045 0.051 0.074 0.049 0.057 0.087 0.051 0.058 0.094 0.102 0.083 0.095 0.076;
0.011 0.056 0.049 0.058 0.094 0.053 0.047 0.087 0.046 0.046 0.099 0.091 0.088 0.092 0.083;0.011 0.056 0.053 0.047 0.087 0.049 0.058 0.094 0.046 0.046 0.099 0.091 0.092 0.088 0.083;0.011 0.053 0.049 0.046 0.091 0.056 0.047 0.087 0.058 0.046 0.092 0.094 0.088 0.099 0.083;
0.022 0.045 0.052 0.053 0.088 0.047 0.051 0.081 0.049 0.051 0.082 0.103 0.081 0.097 0.098;0.022 0.045 0.047 0.051 0.081 0.052 0.053 0.088 0.049 0.051 0.082 0.103 0.097 0.081 0.098;0.022 0.047 0.052 0.049 0.103 0.045 0.051 0.081 0.053 0.051 0.097 0.088 0.081 0.082 0.098;
0.017 0.053 0.057 0.065 0.091 0.052 0.045 0.074 0.046 0.054 0.084 0.097 0.085 0.085 0.095;0.017 0.053 0.052 0.045 0.074 0.057 0.065 0.091 0.046 0.054 0.084 0.097 0.085 0.085 0.095;0.017 0.052 0.057 0.046 0.097 0.053 0.045 0.074 0.065 0.054 0.085 0.091 0.085 0.084 0.095;
0.02 0.041 0.045 0.059 0.096 0.066 0.042 0.087 0.05 0.054 0.085 0.085 0.082 0.098 0.09;0.02 0.041 0.066 0.042 0.087 0.045 0.059 0.096 0.05 0.054 0.085 0.085 0.098 0.082 0.09;0.02 0.066 0.045 0.05 0.085 0.041 0.042 0.087 0.059 0.054 0.098 0.096 0.082 0.085 0.09;
0.011 0.055 0.055 0.062 0.096 0.049 0.033 0.09 0.065 0.052 0.078 0.078 0.097 0.099 0.08;0.011 0.055 0.049 0.033 0.09 0.055 0.062 0.096 0.065 0.052 0.078 0.078 0.099 0.097 0.08;0.011 0.049 0.055 0.065 0.078 0.055 0.033 0.09 0.062 0.052 0.099 0.096 0.097 0.078 0.08;
0.024 0.045 0.049 0.056 0.102 0.042 0.047 0.088 0.034 0.061 0.091 0.1 0.092 0.088 0.081;0.024 0.045 0.042 0.047 0.088 0.049 0.056 0.102 0.034 0.061 0.091 0.1 0.088 0.092 0.081;0.024 0.042 0.049 0.034 0.1 0.045 0.047 0.088 0.056 0.061 0.088 0.102 0.092 0.091 0.081;
0.023 0.065 0.043 0.053 0.103 0.049 0.052 0.093 0.049 0.037 0.1 0.093 0.075 0.092 0.073;0.023 0.065 0.049 0.052 0.093 0.043 0.053 0.103 0.049 0.037 0.1 0.093 0.092 0.075 0.073;0.023 0.049 0.043 0.049 0.093 0.065 0.052 0.093 0.053 0.037 0.092 0.103 0.075 0.1 0.073;
0.013 0.048 0.057 0.055 0.084 0.059 0.04 0.089 0.037 0.058 0.102 0.088 0.083 0.091 0.096;0.013 0.048 0.059 0.04 0.089 0.057 0.055 0.084 0.037 0.058 0.102 0.088 0.091 0.083 0.096;0.013 0.059 0.057 0.037 0.088 0.048 0.04 0.089 0.055 0.058 0.091 0.084 0.083 0.102 0.096;
0.013 0.033 0.055 0.053 0.086 0.047 0.048 0.093 0.036 0.062 0.107 0.094 0.093 0.093 0.087;0.013 0.033 0.047 0.048 0.093 0.055 0.053 0.086 0.036 0.062 0.107 0.094 0.093 0.093 0.087;0.013 0.047 0.055 0.036 0.094 0.033 0.048 0.093 0.053 0.062 0.093 0.086 0.093 0.107 0.087;
0.014 0.047 0.045 0.062 0.079 0.05 0.057 0.082 0.047 0.054 0.097 0.095 0.089 0.094 0.088;0.014 0.047 0.05 0.057 0.082 0.045 0.062 0.079 0.047 0.054 0.097 0.095 0.094 0.089 0.088;0.014 0.05 0.045 0.047 0.095 0.047 0.057 0.082 0.062 0.054 0.094 0.079 0.089 0.097 0.088;
0.015 0.042 0.052 0.06 0.1 0.048 0.04 0.102 0.049 0.036 0.082 0.084 0.09 0.104 0.096;0.015 0.042 0.048 0.04 0.102 0.052 0.06 0.1 0.049 0.036 0.082 0.084 0.104 0.09 0.096;0.015 0.048 0.052 0.049 0.084 0.042 0.04 0.102 0.06 0.036 0.104 0.1 0.09 0.082 0.096;
0.019 0.047 0.05 0.054 0.116 0.049 0.037 0.09 0.049 0.059 0.077 0.074 0.112 0.091 0.076;0.019 0.047 0.049 0.037 0.09 0.05 0.054 0.116 0.049 0.059 0.077 0.074 0.091 0.112 0.076;0.019 0.049 0.05 0.049 0.074 0.047 0.037 0.09 0.054 0.059 0.091 0.116 0.112 0.077 0.076;
0.023 0.051 0.053 0.047 0.087 0.052 0.045 0.083 0.049 0.05 0.08 0.097 0.104 0.099 0.08;0.023 0.051 0.052 0.045 0.083 0.053 0.047 0.087 0.049 0.05 0.08 0.097 0.099 0.104 0.08;0.023 0.052 0.053 0.049 0.097 0.051 0.045 0.083 0.047 0.05 0.099 0.087 0.104 0.08 0.08;
0.017 0.061 0.054 0.044 0.086 0.054 0.056 0.089 0.053 0.045 0.082 0.085 0.086 0.093 0.095;0.017 0.061 0.054 0.056 0.089 0.054 0.044 0.086 0.053 0.045 0.082 0.085 0.093 0.086 0.095;0.017 0.054 0.054 0.053 0.085 0.061 0.056 0.089 0.044 0.045 0.093 0.086 0.086 0.082 0.095;
