0.328 0.016 0.051 0.072 0.004 0.009 0 0.002 0.014 0.004 0.007 0.002 0.027 0.019 0.014 0.097 0.003 0 0.001 0.004 0.003 0.006 0.002 0.003 0 0 0.002 0 0.001 0.001 0 0.002 0.035 0.002 0.005 0.004 0 0.004 0.001 0.001 0.001 0 0.007 0 0.002 0.005 0.003 0.019 0.099 0.008 0.013 0.025 0.005 0.006 0.001 0 0.002 0.002 0.005 0.001 0.006 0.006 0.001 0.037;0.328 0.016 0.051 0.072 0.003 0 0.001 0.004 0.035 0.002 0.005 0.004 0.099 0.008 0.013 0.025 0.004 0.009 0 0.002 0.003 0.006 0.002 0.003 0 0.004 0.001 0.001 0.005 0.006 0.001 0 0.014 0.004 0.007 0.002 0 0 0.002 0 0.001 0 0.007 0 0.002 0.002 0.005 0.001 0.027 0.019 0.014 0.097 0.001 0.001 0 0.002 0.002 0.005 0.003 0.019 0.006 0.006 0.001 0.037;0.328 0.003 0.035 0.099 0.004 0.003 0 0.005 0.014 0 0.001 0.002 0.027 0.001 0.002 0.006 0.016 0 0.002 0.008 0.009 0.006 0.004 0.006 0.004 0 0 0.002 0.019 0.001 0.005 0.006 0.051 0.001 0.005 0.013 0 0.002 0.001 0.001 0.007 0.002 0.007 0.005 0.014 0 0.003 0.001 0.072 0.004 0.004 0.025 0.002 0.003 0.001 0 0.002 0 0 0.001 0.097 0.002 0.019 0.037;
0.296 0.023 0.082 0.036 0.002 0.052 0.003 0.021 0.029 0.007 0.067 0.006 0.016 0.016 0.004 0.048 0.003 0 0 0.001 0 0.012 0 0.002 0 0 0.002 0 0 0.003 0 0.004 0.104 0.003 0.029 0.006 0 0.017 0.004 0.005 0.016 0.004 0.015 0.002 0.005 0.007 0.001 0.011 0.006 0.001 0.004 0.001 0.001 0.006 0 0.004 0.002 0 0.003 0 0 0.001 0 0.007;0.296 0.023 0.082 0.036 0.003 0 0 0.001 0.104 0.003 0.029 0.006 0.006 0.001 0.004 0.001 0.002 0.052 0.003 0.021 0 0.012 0 0.002 0 0.017 0.004 0.005 0.001 0.006 0 0.004 0.029 0.007 0.067 0.006 0 0 0.002 0 0.016 0.004 0.015 0.002 0.002 0 0.003 0 0.016 0.016 0.004 0.048 0 0.003 0 0.004 0.005 0.007 0.001 0.011 0 0.001 0 0.007;0.296 0.003 0.104 0.006 0.002 0 0 0.001 0.029 0 0.016 0.002 0.016 0 0.005 0 0.023 0 0.003 0.001 0.052 0.012 0.017 0.006 0.007 0 0.004 0 0.016 0.003 0.007 0.001 0.082 0 0.029 0.004 0.003 0 0.004 0 0.067 0.002 0.015 0.003 0.004 0 0.001 0 0.036 0.001 0.006 0.001 0.021 0.002 0.005 0.004 0.006 0 0.002 0 0.048 0.004 0.011 0.007;
0.325 0.013 0.022 0.102 0.002 0.047 0.017 0.003 0.011 0.005 0.017 0.002 0.038 0.007 0.005 0.072 0.001 0 0 0 0 0.005 0.002 0 0 0 0.004 0 0.001 0 0 0 0.006 0 0.002 0.003 0 0.008 0.001 0.001 0.001 0.002 0.006 0 0 0 0.001 0.005 0.119 0.002 0.008 0.038 0.002 0.025 0.004 0.003 0.002 0 0.003 0.002 0.013 0.004 0.001 0.037;0.325 0.013 0.022 0.102 0.001 0 0 0 0.006 0 0.002 0.003 0.119 0.002 0.008 0.038 0.002 0.047 0.017 0.003 0 0.005 0.002 0 0 0.008 0.001 0.001 0.002 0.025 0.004 0.003 0.011 0.005 0.017 0.002 0 0 0.004 0 0.001 0.002 0.006 0 0.002 0 0.003 0.002 0.038 0.007 0.005 0.072 0.001 0 0 0 0 0 0.001 0.005 0.013 0.004 0.001 0.037;0.325 0.001 0.006 0.119 0.002 0 0 0.002 0.011 0 0.001 0.002 0.038 0.001 0 0.013 0.013 0 0 0.002 0.047 0.005 0.008 0.025 0.005 0 0.002 0 0.007 0 0 0.004 0.022 0 0.002 0.008 0.017 0.002 0.001 0.004 0.017 0.004 0.006 0.003 0.005 0 0.001 0.001 0.102 0 0.003 0.038 0.003 0 0.001 0.003 0.002 0 0 0.002 0.072 0 0.005 0.037;
0.33 0.095 0.004 0.023 0.016 0.04 0.004 0 0.002 0.002 0.06 0.01 0.02 0.005 0.019 0.049 0.009 0.005 0 0.001 0.005 0.008 0.001 0.002 0 0 0.002 0 0 0 0 0.002 0.109 0.038 0.002 0.009 0.006 0.012 0.001 0 0 0.004 0.029 0.01 0.009 0.002 0.006 0.014 0.019 0.003 0 0 0.001 0.003 0 0 0 0.001 0.002 0.002 0.001 0 0.001 0.002;0.33 0.095 0.004 0.023 0.009 0.005 0 0.001 0.109 0.038 0.002 0.009 0.019 0.003 0 0 0.016 0.04 0.004 0 0.005 0.008 0.001 0.002 0.006 0.012 0.001 0 0.001 0.003 0 0 0.002 0.002 0.06 0.01 0 0 0.002 0 0 0.004 0.029 0.01 0 0.001 0.002 0.002 0.02 0.005 0.019 0.049 0 0 0 0.002 0.009 0.002 0.006 0.014 0.001 0 0.001 0.002;0.33 0.009 0.109 0.019 0.016 0.005 0.006 0.001 0.002 0 0 0 0.02 0 0.009 0.001 0.095 0.005 0.038 0.003 0.04 0.008 0.012 0.003 0.002 0 0.004 0.001 0.005 0 0.002 0 0.004 0 0.002 0 0.004 0.001 0.001 0 0.06 0.002 0.029 0.002 0.019 0 0.006 0.001 0.023 0.001 0.009 0 0 0.002 0 0 0.01 0 0.01 0.002 0.049 0.002 0.014 0.002;
0.314 0.02 0.039 0.068 0.011 0.041 0.011 0.008 0.005 0.009 0.03 0.002 0.021 0.003 0.002 0.063 0.028 0.001 0.004 0.005 0.002 0.002 0.002 0.003 0.001 0.001 0.005 0 0.003 0.001 0 0.006 0.062 0.001 0.008 0.014 0.002 0.009 0.003 0 0.001 0.002 0.005 0.002 0.005 0.001 0.001 0.015 0.052 0.003 0.009 0.016 0.002 0.014 0 0.001 0 0 0.014 0.001 0.009 0.005 0.001 0.031;0.314 0.02 0.039 0.068 0.028 0.001 0.004 0.005 0.062 0.001 0.008 0.014 0.052 0.003 0.009 0.016 0.011 0.041 0.011 0.008 0.002 0.002 0.002 0.003 0.002 0.009 0.003 0 0.002 0.014 0 0.001 0.005 0.009 0.03 0.002 0.001 0.001 0.005 0 0.001 0.002 0.005 0.002 0 0 0.014 0.001 0.021 0.003 0.002 0.063 0.003 0.001 0 0.006 0.005 0.001 0.001 0.015 0.009 0.005 0.001 0.031;0.314 0.028 0.062 0.052 0.011 0.002 0.002 0.002 0.005 0.001 0.001 0 0.021 0.003 0.005 0.009 0.02 0.001 0.001 0.003 0.041 0.002 0.009 0.014 0.009 0.001 0.002 0 0.003 0.001 0.001 0.005 0.039 0.004 0.008 0.009 0.011 0.002 0.003 0 0.03 0.005 0.005 0.014 0.002 0 0.001 0.001 0.068 0.005 0.014 0.016 0.008 0.003 0 0.001 0.002 0 0.002 0.001 0.063 0.006 0.015 0.031;
0.312 0.011 0.03 0.089 0.006 0.02 0.007 0.001 0.004 0.011 0.052 0.005 0.03 0.005 0.008 0.069 0.049 0.003 0.002 0.009 0.001 0.004 0.002 0 0.001 0.002 0.006 0 0.003 0 0.001 0.011 0.071 0.001 0.004 0.024 0 0.003 0.002 0.003 0.003 0.002 0.013 0.002 0.006 0 0.001 0.016 0.04 0.001 0.003 0.013 0 0.001 0.001 0.002 0.001 0.002 0.006 0 0.004 0.005 0 0.016;0.312 0.011 0.03 0.089 0.049 0.003 0.002 0.009 0.071 0.001 0.004 0.024 0.04 0.001 0.003 0.013 0.006 0.02 0.007 0.001 0.001 0.004 0.002 0 0 0.003 0.002 0.003 0 0.001 0.001 0.002 0.004 0.011 0.052 0.005 0.001 0.002 0.006 0 0.003 0.002 0.013 0.002 0.001 0.002 0.006 0 0.03 0.005 0.008 0.069 0.003 0 0.001 0.011 0.006 0 0.001 0.016 0.004 0.005 0 0.016;0.312 0.049 0.071 0.04 0.006 0.001 0 0 0.004 0.001 0.003 0.001 0.03 0.003 0.006 0.004 0.011 0.003 0.001 0.001 0.02 0.004 0.003 0.001 0.011 0.002 0.002 0.002 0.005 0 0 0.005 0.03 0.002 0.004 0.003 0.007 0.002 0.002 0.001 0.052 0.006 0.013 0.006 0.008 0.001 0.001 0 0.089 0.009 0.024 0.013 0.001 0 0.003 0.002 0.005 0 0.002 0 0.069 0.011 0.016 0.016;
0.317 0.054 0.032 0.058 0.013 0.053 0.012 0.004 0.002 0.005 0.013 0.008 0.021 0.007 0.014 0.083 0.051 0.009 0.008 0.01 0.003 0.01 0.001 0 0 0.001 0.005 0.002 0.005 0.001 0.004 0.024 0.006 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0.005 0.056 0.011 0.003 0.013 0.004 0.013 0 0 0.003 0.005 0.007 0.001 0.007 0.005 0.003 0.026;0.317 0.054 0.032 0.058 0.051 0.009 0.008 0.01 0.006 0 0 0 0.056 0.011 0.003 0.013 0.013 0.053 0.012 0.004 0.003 0.01 0.001 0 0 0 0 0 0.004 0.013 0 0 0.002 0.005 0.013 0.008 0 0.001 0.005 0.002 0 0 0 0 0.003 0.005 0.007 0.001 0.021 0.007 0.014 0.083 0.005 0.001 0.004 0.024 0.001 0 0.001 0.005 0.007 0.005 0.003 0.026;0.317 0.051 0.006 0.056 0.013 0.003 0 0.004 0.002 0 0 0.003 0.021 0.005 0.001 0.007 0.054 0.009 0 0.011 0.053 0.01 0 0.013 0.005 0.001 0 0.005 0.007 0.001 0 0.005 0.032 0.008 0 0.003 0.012 0.001 0 0 0.013 0.005 0 0.007 0.014 0.004 0.001 0.003 0.058 0.01 0 0.013 0.004 0 0 0 0.008 0.002 0 0.001 0.083 0.024 0.005 0.026;
0.289 0.027 0.099 0.004 0.003 0.015 0.002 0.01 0.018 0.002 0.036 0.003 0.005 0.024 0.005 0.097 0.049 0.002 0.014 0.001 0 0.005 0 0.003 0.003 0.001 0.003 0.001 0.002 0.009 0 0.011 0.058 0.005 0.023 0.002 0 0.005 0 0.004 0.002 0 0.008 0.001 0.001 0.008 0.003 0.015 0.053 0.004 0.016 0.001 0.001 0.007 0 0 0.001 0 0.009 0 0.001 0.005 0.001 0.023;0.289 0.027 0.099 0.004 0.049 0.002 0.014 0.001 0.058 0.005 0.023 0.002 0.053 0.004 0.016 0.001 0.003 0.015 0.002 0.01 0 0.005 0 0.003 0 0.005 0 0.004 0.001 0.007 0 0 0.018 0.002 0.036 0.003 0.003 0.001 0.003 0.001 0.002 0 0.008 0.001 0.001 0 0.009 0 0.005 0.024 0.005 0.097 0.002 0.009 0 0.011 0.001 0.008 0.003 0.015 0.001 0.005 0.001 0.023;0.289 0.049 0.058 0.053 0.003 0 0 0.001 0.018 0.003 0.002 0.001 0.005 0.002 0.001 0.001 0.027 0.002 0.005 0.004 0.015 0.005 0.005 0.007 0.002 0.001 0 0 0.024 0.009 0.008 0.005 0.099 0.014 0.023 0.016 0.002 0 0 0 0.036 0.003 0.008 0.009 0.005 0 0.003 0.001 0.004 0.001 0.002 0.001 0.01 0.003 0.004 0 0.003 0.001 0.001 0 0.097 0.011 0.015 0.023;
0.28 0.005 0.026 0.096 0.006 0.036 0.018 0.011 0.003 0.018 0.057 0.001 0.021 0.002 0.002 0.05 0.094 0.002 0.008 0.023 0.004 0.014 0.006 0.003 0.005 0.005 0.022 0 0.007 0.003 0.001 0.014 0.026 0.001 0.001 0.008 0 0.005 0.003 0.002 0.002 0.003 0.006 0.002 0.004 0 0 0.005 0.023 0 0 0.008 0.003 0.003 0.002 0 0.002 0.001 0.011 0.001 0.01 0.004 0 0.021;0.28 0.005 0.026 0.096 0.094 0.002 0.008 0.023 0.026 0.001 0.001 0.008 0.023 0 0 0.008 0.006 0.036 0.018 0.011 0.004 0.014 0.006 0.003 0 0.005 0.003 0.002 0.003 0.003 0.002 0 0.003 0.018 0.057 0.001 0.005 0.005 0.022 0 0.002 0.003 0.006 0.002 0.002 0.001 0.011 0.001 0.021 0.002 0.002 0.05 0.007 0.003 0.001 0.014 0.004 0 0 0.005 0.01 0.004 0 0.021;0.28 0.094 0.026 0.023 0.006 0.004 0 0.003 0.003 0.005 0.002 0.002 0.021 0.007 0.004 0.01 0.005 0.002 0.001 0 0.036 0.014 0.005 0.003 0.018 0.005 0.003 0.001 0.002 0.003 0 0.004 0.026 0.008 0.001 0 0.018 0.006 0.003 0.002 0.057 0.022 0.006 0.011 0.002 0.001 0 0 0.096 0.023 0.008 0.008 0.011 0.003 0.002 0 0.001 0 0.002 0.001 0.05 0.014 0.005 0.021;
0.296 0.066 0.051 0.002 0.004 0.012 0.004 0.004 0.005 0 0.032 0.01 0.014 0.024 0.028 0.106 0.042 0.009 0.007 0.002 0.004 0.015 0 0.006 0.001 0 0.006 0.001 0 0.006 0.005 0.011 0.063 0.015 0.013 0 0.005 0.005 0 0.002 0.003 0.001 0.011 0.003 0.001 0.002 0.006 0.016 0.032 0.01 0.009 0.001 0.001 0.003 0 0 0 0 0.005 0.003 0 0.003 0 0.014;0.296 0.066 0.051 0.002 0.042 0.009 0.007 0.002 0.063 0.015 0.013 0 0.032 0.01 0.009 0.001 0.004 0.012 0.004 0.004 0.004 0.015 0 0.006 0.005 0.005 0 0.002 0.001 0.003 0 0 0.005 0 0.032 0.01 0.001 0 0.006 0.001 0.003 0.001 0.011 0.003 0 0 0.005 0.003 0.014 0.024 0.028 0.106 0 0.006 0.005 0.011 0.001 0.002 0.006 0.016 0 0.003 0 0.014;0.296 0.042 0.063 0.032 0.004 0.004 0.005 0.001 0.005 0.001 0.003 0 0.014 0 0.001 0 0.066 0.009 0.015 0.01 0.012 0.015 0.005 0.003 0 0 0.001 0 0.024 0.006 0.002 0.003 0.051 0.007 0.013 0.009 0.004 0 0 0 0.032 0.006 0.011 0.005 0.028 0.005 0.006 0 0.002 0.002 0 0.001 0.004 0.006 0.002 0 0.01 0.001 0.003 0.003 0.106 0.011 0.016 0.014;
