0.342 0.019 0.099 0.039 0.005 0.058 0.008 0.015 0.019 0.003 0.046 0.006 0.009 0.008 0.006 0.027 0.032 0.002 0.005 0.003 0 0.005 0 0.004 0 0 0.005 0 0.001 0.002 0 0.001 0.016 0 0.005 0.002 0.001 0.004 0 0 0.004 0.001 0.009 0 0.001 0.001 0 0.001 0.091 0.005 0.021 0.005 0 0.013 0.002 0.002 0.004 0.001 0.017 0 0.004 0.002 0.002 0.017;0.342 0.019 0.099 0.039 0.032 0.002 0.005 0.003 0.016 0 0.005 0.002 0.091 0.005 0.021 0.005 0.005 0.058 0.008 0.015 0 0.005 0 0.004 0.001 0.004 0 0 0 0.013 0.002 0.002 0.019 0.003 0.046 0.006 0 0 0.005 0 0.004 0.001 0.009 0 0.004 0.001 0.017 0 0.009 0.008 0.006 0.027 0.001 0.002 0 0.001 0.001 0.001 0 0.001 0.004 0.002 0.002 0.017;0.342 0.032 0.016 0.091 0.005 0 0.001 0 0.019 0 0.004 0.004 0.009 0.001 0.001 0.004 0.019 0.002 0 0.005 0.058 0.005 0.004 0.013 0.003 0 0.001 0.001 0.008 0.002 0.001 0.002 0.099 0.005 0.005 0.021 0.008 0 0 0.002 0.046 0.005 0.009 0.017 0.006 0 0 0.002 0.039 0.003 0.002 0.005 0.015 0.004 0 0.002 0.006 0 0 0 0.027 0.001 0.001 0.017;
0.364 0.014 0.098 0.043 0.005 0.023 0.005 0.007 0.008 0.003 0.022 0 0.011 0.02 0.006 0.102 0.02 0 0.002 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.005 0.026 0.001 0.003 0.003 0 0.003 0 0.004 0.001 0.001 0.001 0 0 0.002 0 0.009 0.086 0.003 0.016 0.013 0.001 0.007 0 0.004 0.002 0.002 0.005 0.001 0.003 0.011 0 0.032;0.364 0.014 0.098 0.043 0.02 0 0.002 0.001 0.026 0.001 0.003 0.003 0.086 0.003 0.016 0.013 0.005 0.023 0.005 0.007 0 0 0 0.001 0 0.003 0 0.004 0.001 0.007 0 0.004 0.008 0.003 0.022 0 0 0 0 0 0.001 0.001 0.001 0 0.002 0.002 0.005 0.001 0.011 0.02 0.006 0.102 0 0 0 0.005 0 0.002 0 0.009 0.003 0.011 0 0.032;0.364 0.02 0.026 0.086 0.005 0 0 0.001 0.008 0 0.001 0.002 0.011 0 0 0.003 0.014 0 0.001 0.003 0.023 0 0.003 0.007 0.003 0 0.001 0.002 0.02 0 0.002 0.011 0.098 0.002 0.003 0.016 0.005 0 0 0 0.022 0 0.001 0.005 0.006 0 0 0 0.043 0.001 0.003 0.013 0.007 0.001 0.004 0.004 0 0 0 0.001 0.102 0.005 0.009 0.032;
0.392 0.028 0.004 0.111 0.003 0.024 0.007 0.001 0 0.021 0.078 0.002 0.028 0 0.001 0.038 0.073 0.004 0.001 0.021 0 0.007 0.002 0 0 0.003 0.013 0 0.009 0 0 0.008 0.041 0.006 0.001 0.013 0.002 0.003 0 0 0 0.002 0.008 0 0.004 0 0 0.007 0.009 0.001 0 0.002 0.001 0.005 0.003 0 0 0 0.002 0 0.004 0 0 0.007;0.392 0.028 0.004 0.111 0.073 0.004 0.001 0.021 0.041 0.006 0.001 0.013 0.009 0.001 0 0.002 0.003 0.024 0.007 0.001 0 0.007 0.002 0 0.002 0.003 0 0 0.001 0.005 0.003 0 0 0.021 0.078 0.002 0 0.003 0.013 0 0 0.002 0.008 0 0 0 0.002 0 0.028 0 0.001 0.038 0.009 0 0 0.008 0.004 0 0 0.007 0.004 0 0 0.007;0.392 0.073 0.041 0.009 0.003 0 0.002 0.001 0 0 0 0 0.028 0.009 0.004 0.004 0.028 0.004 0.006 0.001 0.024 0.007 0.003 0.005 0.021 0.003 0.002 0 0 0 0 0 0.004 0.001 0.001 0 0.007 0.002 0 0.003 0.078 0.013 0.008 0.002 0.001 0 0 0 0.111 0.021 0.013 0.002 0.001 0 0 0 0.002 0 0 0 0.038 0.008 0.007 0.007;
0.333 0.066 0.01 0.07 0.005 0.038 0.005 0.002 0.005 0.009 0.042 0.006 0.018 0.007 0.009 0.067 0.093 0.017 0.003 0.013 0.004 0.006 0.001 0 0.001 0.004 0.011 0.001 0.001 0.003 0.003 0.007 0.033 0.009 0.004 0.008 0.002 0.003 0.001 0.001 0.001 0.003 0.017 0.007 0.005 0.001 0.003 0.006 0.019 0.004 0.001 0.003 0.001 0.003 0 0 0 0 0.004 0 0 0 0.001 0;0.333 0.066 0.01 0.07 0.093 0.017 0.003 0.013 0.033 0.009 0.004 0.008 0.019 0.004 0.001 0.003 0.005 0.038 0.005 0.002 0.004 0.006 0.001 0 0.002 0.003 0.001 0.001 0.001 0.003 0 0 0.005 0.009 0.042 0.006 0.001 0.004 0.011 0.001 0.001 0.003 0.017 0.007 0 0 0.004 0 0.018 0.007 0.009 0.067 0.001 0.003 0.003 0.007 0.005 0.001 0.003 0.006 0 0 0.001 0;0.333 0.093 0.033 0.019 0.005 0.004 0.002 0.001 0.005 0.001 0.001 0 0.018 0.001 0.005 0 0.066 0.017 0.009 0.004 0.038 0.006 0.003 0.003 0.009 0.004 0.003 0 0.007 0.003 0.001 0 0.01 0.003 0.004 0.001 0.005 0.001 0.001 0 0.042 0.011 0.017 0.004 0.009 0.003 0.003 0.001 0.07 0.013 0.008 0.003 0.002 0 0.001 0 0.006 0.001 0.007 0 0.067 0.007 0.006 0;
0.375 0.001 0.026 0.118 0.004 0.038 0.011 0.003 0.014 0.01 0.039 0.004 0.013 0.004 0.002 0.063 0.005 0 0 0.001 0 0.002 0.002 0 0 0.001 0.006 0 0 0 0 0.004 0.003 0 0 0.002 0.001 0.003 0 0 0 0.001 0.008 0 0.001 0 0 0 0.119 0 0.011 0.027 0.001 0.012 0.003 0.001 0.004 0.004 0.017 0.001 0.006 0.004 0 0.025;0.375 0.001 0.026 0.118 0.005 0 0 0.001 0.003 0 0 0.002 0.119 0 0.011 0.027 0.004 0.038 0.011 0.003 0 0.002 0.002 0 0.001 0.003 0 0 0.001 0.012 0.003 0.001 0.014 0.01 0.039 0.004 0 0.001 0.006 0 0 0.001 0.008 0 0.004 0.004 0.017 0.001 0.013 0.004 0.002 0.063 0 0 0 0.004 0.001 0 0 0 0.006 0.004 0 0.025;0.375 0.005 0.003 0.119 0.004 0 0.001 0.001 0.014 0 0 0.004 0.013 0 0.001 0.006 0.001 0 0 0 0.038 0.002 0.003 0.012 0.01 0.001 0.001 0.004 0.004 0 0 0.004 0.026 0 0 0.011 0.011 0.002 0 0.003 0.039 0.006 0.008 0.017 0.002 0 0 0 0.118 0.001 0.002 0.027 0.003 0 0 0.001 0.004 0 0 0.001 0.063 0.004 0 0.025;
0.356 0.037 0.044 0.059 0.01 0.035 0.008 0.01 0.003 0 0.006 0.001 0.029 0.013 0.015 0.1 0.093 0.008 0.009 0.008 0.003 0.008 0.004 0.002 0.001 0 0.002 0.001 0.006 0.003 0 0.014 0.04 0.001 0.003 0 0 0.001 0 0.001 0 0.001 0.002 0 0.005 0 0 0.014 0.018 0.005 0.002 0.003 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0.013;0.356 0.037 0.044 0.059 0.093 0.008 0.009 0.008 0.04 0.001 0.003 0 0.018 0.005 0.002 0.003 0.01 0.035 0.008 0.01 0.003 0.008 0.004 0.002 0 0.001 0 0.001 0 0.001 0 0 0.003 0 0.006 0.001 0.001 0 0.002 0.001 0 0.001 0.002 0 0 0 0 0.001 0.029 0.013 0.015 0.1 0.006 0.003 0 0.014 0.005 0 0 0.014 0 0.001 0 0.013;0.356 0.093 0.04 0.018 0.01 0.003 0 0 0.003 0.001 0 0 0.029 0.006 0.005 0 0.037 0.008 0.001 0.005 0.035 0.008 0.001 0.001 0 0 0.001 0 0.013 0.003 0 0.001 0.044 0.009 0.003 0.002 0.008 0.004 0 0 0.006 0.002 0.002 0 0.015 0 0 0 0.059 0.008 0 0.003 0.01 0.002 0.001 0 0.001 0.001 0 0.001 0.1 0.014 0.014 0.013;
0.376 0.004 0.003 0.122 0 0.032 0.005 0 0.001 0.007 0.006 0 0.037 0 0 0.097 0.023 0 0 0.006 0 0.004 0.001 0 0 0 0 0 0 0 0 0.009 0.045 0 0 0.018 0 0.007 0.001 0 0 0.002 0.006 0 0.004 0 0 0.009 0.094 0 0 0.034 0 0.006 0.004 0 0 0 0.002 0 0.013 0 0 0.022;0.376 0.004 0.003 0.122 0.023 0 0 0.006 0.045 0 0 0.018 0.094 0 0 0.034 0 0.032 0.005 0 0 0.004 0.001 0 0 0.007 0.001 0 0 0.006 0.004 0 0.001 0.007 0.006 0 0 0 0 0 0 0.002 0.006 0 0 0 0.002 0 0.037 0 0 0.097 0 0 0 0.009 0.004 0 0 0.009 0.013 0 0 0.022;0.376 0.023 0.045 0.094 0 0 0 0 0.001 0 0 0 0.037 0 0.004 0.013 0.004 0 0 0 0.032 0.004 0.007 0.006 0.007 0 0.002 0 0 0 0 0 0.003 0 0 0 0.005 0.001 0.001 0.004 0.006 0 0.006 0.002 0 0 0 0 0.122 0.006 0.018 0.034 0 0 0 0 0 0 0 0 0.097 0.009 0.009 0.022;
0.377 0 0 0.137 0.01 0.017 0.005 0.004 0 0.018 0.037 0 0.039 0 0 0.083 0.001 0 0.001 0 0 0.014 0.004 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0.004 0.001 0 0 0 0.001 0 0.001 0 0 0 0.129 0 0 0.04 0.002 0.006 0 0.001 0 0.01 0.013 0 0.007 0 0 0.035;0.377 0 0 0.137 0.001 0 0.001 0 0.001 0 0 0 0.129 0 0 0.04 0.01 0.017 0.005 0.004 0 0.014 0.004 0 0 0.004 0.001 0 0.002 0.006 0 0.001 0 0.018 0.037 0 0 0 0.001 0 0 0 0.001 0 0 0.01 0.013 0 0.039 0 0 0.083 0 0 0 0.001 0.001 0 0 0 0.007 0 0 0.035;0.377 0.001 0.001 0.129 0.01 0 0 0.002 0 0 0 0 0.039 0 0.001 0.007 0 0 0 0 0.017 0.014 0.004 0.006 0.018 0 0 0.01 0 0 0 0 0 0.001 0 0 0.005 0.004 0.001 0 0.037 0.001 0.001 0.013 0 0 0 0 0.137 0 0 0.04 0.004 0 0 0.001 0 0 0 0 0.083 0.001 0 0.035;
0.341 0.018 0.095 0.027 0.006 0.051 0.002 0.008 0.024 0.006 0.074 0.006 0.007 0.002 0.002 0.031 0.034 0.001 0.011 0 0 0.002 0.002 0 0.002 0 0.007 0.002 0.001 0.001 0 0.005 0.027 0.003 0.009 0 0.001 0.002 0 0.001 0 0 0.007 0 0 0 0.001 0.003 0.077 0.005 0.021 0.003 0.001 0.01 0 0.006 0.004 0.005 0.021 0.001 0.003 0.003 0 0.018;0.341 0.018 0.095 0.027 0.034 0.001 0.011 0 0.027 0.003 0.009 0 0.077 0.005 0.021 0.003 0.006 0.051 0.002 0.008 0 0.002 0.002 0 0.001 0.002 0 0.001 0.001 0.01 0 0.006 0.024 0.006 0.074 0.006 0.002 0 0.007 0.002 0 0 0.007 0 0.004 0.005 0.021 0.001 0.007 0.002 0.002 0.031 0.001 0.001 0 0.005 0 0 0.001 0.003 0.003 0.003 0 0.018;0.341 0.034 0.027 0.077 0.006 0 0.001 0.001 0.024 0.002 0 0.004 0.007 0.001 0 0.003 0.018 0.001 0.003 0.005 0.051 0.002 0.002 0.01 0.006 0 0 0.005 0.002 0.001 0 0.003 0.095 0.011 0.009 0.021 0.002 0.002 0 0 0.074 0.007 0.007 0.021 0.002 0 0.001 0 0.027 0 0 0.003 0.008 0 0.001 0.006 0.006 0.002 0 0.001 0.031 0.005 0.003 0.018;
0.393 0.036 0.024 0.094 0.004 0.022 0.003 0.005 0.005 0.009 0.027 0.002 0.025 0.001 0.006 0.08 0.003 0 0 0.001 0 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0.012 0 0 0.002 0 0.003 0 0 0 0 0.008 0.001 0 0 0 0.003 0.117 0.006 0.002 0.034 0.003 0.01 0.002 0.001 0.001 0.002 0.006 0 0.009 0.002 0.002 0.03;0.393 0.036 0.024 0.094 0.003 0 0 0.001 0.012 0 0 0.002 0.117 0.006 0.002 0.034 0.004 0.022 0.003 0.005 0 0.001 0 0 0 0.003 0 0 0.003 0.01 0.002 0.001 0.005 0.009 0.027 0.002 0 0.002 0.001 0 0 0 0.008 0.001 0.001 0.002 0.006 0 0.025 0.001 0.006 0.08 0 0 0 0 0 0 0 0.003 0.009 0.002 0.002 0.03;0.393 0.003 0.012 0.117 0.004 0 0 0.003 0.005 0 0 0.001 0.025 0 0 0.009 0.036 0 0 0.006 0.022 0.001 0.003 0.01 0.009 0.002 0 0.002 0.001 0 0 0.002 0.024 0 0 0.002 0.003 0 0 0.002 0.027 0.001 0.008 0.006 0.006 0 0 0.002 0.094 0.001 0.002 0.034 0.005 0 0 0.001 0.002 0 0.001 0 0.08 0 0.003 0.03;
