0.111 0.011 0.204 0.01 0.012 0.007 0.112 0.015 0.005 0.231 0.012 0.015 0.238 0.011 0.006;0.111 0.011 0.007 0.112 0.015 0.204 0.01 0.012 0.005 0.231 0.012 0.015 0.011 0.238 0.006;0.111 0.007 0.204 0.005 0.015 0.011 0.112 0.015 0.01 0.231 0.011 0.012 0.238 0.012 0.006;
0.137 0.007 0.242 0.007 0.008 0.009 0.133 0.012 0.006 0.204 0.008 0.008 0.202 0.01 0.007;0.137 0.007 0.009 0.133 0.012 0.242 0.007 0.008 0.006 0.204 0.008 0.008 0.01 0.202 0.007;0.137 0.009 0.242 0.006 0.008 0.007 0.133 0.012 0.007 0.204 0.01 0.008 0.202 0.008 0.007;
0.109 0.008 0.223 0.005 0.01 0.008 0.129 0.008 0.007 0.198 0.008 0.007 0.257 0.015 0.008;0.109 0.008 0.008 0.129 0.008 0.223 0.005 0.01 0.007 0.198 0.008 0.007 0.015 0.257 0.008;0.109 0.008 0.223 0.007 0.007 0.008 0.129 0.008 0.005 0.198 0.015 0.01 0.257 0.008 0.008;
0.11 0.009 0.222 0.009 0.018 0.003 0.132 0.003 0.005 0.211 0.012 0.011 0.244 0.008 0.003;0.11 0.009 0.003 0.132 0.003 0.222 0.009 0.018 0.005 0.211 0.012 0.011 0.008 0.244 0.003;0.11 0.003 0.222 0.005 0.011 0.009 0.132 0.003 0.009 0.211 0.008 0.018 0.244 0.012 0.003;
0.101 0.008 0.23 0.005 0.008 0.017 0.133 0.012 0.007 0.208 0.01 0.009 0.237 0.01 0.005;0.101 0.008 0.017 0.133 0.012 0.23 0.005 0.008 0.007 0.208 0.01 0.009 0.01 0.237 0.005;0.101 0.017 0.23 0.007 0.009 0.008 0.133 0.012 0.005 0.208 0.01 0.008 0.237 0.01 0.005;
0.111 0.014 0.234 0.01 0.005 0.013 0.125 0.001 0.002 0.22 0.004 0.011 0.228 0.007 0.015;0.111 0.014 0.013 0.125 0.001 0.234 0.01 0.005 0.002 0.22 0.004 0.011 0.007 0.228 0.015;0.111 0.013 0.234 0.002 0.011 0.014 0.125 0.001 0.01 0.22 0.007 0.005 0.228 0.004 0.015;
0.117 0.015 0.196 0.009 0.008 0.006 0.114 0.003 0.008 0.226 0.005 0.017 0.262 0.007 0.007;0.117 0.015 0.006 0.114 0.003 0.196 0.009 0.008 0.008 0.226 0.005 0.017 0.007 0.262 0.007;0.117 0.006 0.196 0.008 0.017 0.015 0.114 0.003 0.009 0.226 0.007 0.008 0.262 0.005 0.007;
0.11 0.003 0.23 0.009 0.011 0.01 0.124 0.007 0.001 0.226 0.006 0.009 0.234 0.011 0.009;0.11 0.003 0.01 0.124 0.007 0.23 0.009 0.011 0.001 0.226 0.006 0.009 0.011 0.234 0.009;0.11 0.01 0.23 0.001 0.009 0.003 0.124 0.007 0.009 0.226 0.011 0.011 0.234 0.006 0.009;
0.102 0.007 0.219 0.008 0.012 0.007 0.136 0.004 0.006 0.217 0.015 0.006 0.241 0.008 0.012;0.102 0.007 0.007 0.136 0.004 0.219 0.008 0.012 0.006 0.217 0.015 0.006 0.008 0.241 0.012;0.102 0.007 0.219 0.006 0.006 0.007 0.136 0.004 0.008 0.217 0.008 0.012 0.241 0.015 0.012;
0.111 0.007 0.2 0.004 0.008 0.012 0.125 0.011 0.001 0.207 0.013 0.016 0.268 0.012 0.005;0.111 0.007 0.012 0.125 0.011 0.2 0.004 0.008 0.001 0.207 0.013 0.016 0.012 0.268 0.005;0.111 0.012 0.2 0.001 0.016 0.007 0.125 0.011 0.004 0.207 0.012 0.008 0.268 0.013 0.005;
0.146 0.011 0.208 0.008 0.009 0.005 0.118 0.005 0.013 0.196 0.008 0.004 0.253 0.008 0.008;0.146 0.011 0.005 0.118 0.005 0.208 0.008 0.009 0.013 0.196 0.008 0.004 0.008 0.253 0.008;0.146 0.005 0.208 0.013 0.004 0.011 0.118 0.005 0.008 0.196 0.008 0.009 0.253 0.008 0.008;
0.107 0.008 0.201 0.01 0.008 0.005 0.127 0.013 0.005 0.228 0.011 0.009 0.25 0.01 0.008;0.107 0.008 0.005 0.127 0.013 0.201 0.01 0.008 0.005 0.228 0.011 0.009 0.01 0.25 0.008;0.107 0.005 0.201 0.005 0.009 0.008 0.127 0.013 0.01 0.228 0.01 0.008 0.25 0.011 0.008;
0.118 0.004 0.198 0.011 0.01 0.015 0.123 0.006 0.001 0.215 0.015 0.012 0.254 0.011 0.007;0.118 0.004 0.015 0.123 0.006 0.198 0.011 0.01 0.001 0.215 0.015 0.012 0.011 0.254 0.007;0.118 0.015 0.198 0.001 0.012 0.004 0.123 0.006 0.011 0.215 0.011 0.01 0.254 0.015 0.007;
0.146 0.004 0.203 0.008 0.009 0.004 0.109 0.004 0.007 0.218 0.011 0.011 0.248 0.01 0.008;0.146 0.004 0.004 0.109 0.004 0.203 0.008 0.009 0.007 0.218 0.011 0.011 0.01 0.248 0.008;0.146 0.004 0.203 0.007 0.011 0.004 0.109 0.004 0.008 0.218 0.01 0.009 0.248 0.011 0.008;
0.105 0.011 0.243 0.011 0.012 0.004 0.114 0.007 0.005 0.203 0.005 0.011 0.245 0.011 0.013;0.105 0.011 0.004 0.114 0.007 0.243 0.011 0.012 0.005 0.203 0.005 0.011 0.011 0.245 0.013;0.105 0.004 0.243 0.005 0.011 0.011 0.114 0.007 0.011 0.203 0.011 0.012 0.245 0.005 0.013;
0.108 0.008 0.247 0.006 0.007 0.004 0.12 0.014 0.005 0.198 0.012 0.011 0.241 0.01 0.009;0.108 0.008 0.004 0.12 0.014 0.247 0.006 0.007 0.005 0.198 0.012 0.011 0.01 0.241 0.009;0.108 0.004 0.247 0.005 0.011 0.008 0.12 0.014 0.006 0.198 0.01 0.007 0.241 0.012 0.009;
0.108 0.005 0.197 0.009 0.009 0.007 0.136 0.008 0.005 0.221 0.014 0.016 0.245 0.014 0.006;0.108 0.005 0.007 0.136 0.008 0.197 0.009 0.009 0.005 0.221 0.014 0.016 0.014 0.245 0.006;0.108 0.007 0.197 0.005 0.016 0.005 0.136 0.008 0.009 0.221 0.014 0.009 0.245 0.014 0.006;
0.11 0.01 0.223 0.009 0.008 0.009 0.116 0.009 0.007 0.209 0.01 0.012 0.245 0.013 0.01;0.11 0.01 0.009 0.116 0.009 0.223 0.009 0.008 0.007 0.209 0.01 0.012 0.013 0.245 0.01;0.11 0.009 0.223 0.007 0.012 0.01 0.116 0.009 0.009 0.209 0.013 0.008 0.245 0.01 0.01;
0.107 0.01 0.202 0.008 0.009 0.01 0.139 0.005 0.003 0.201 0.009 0.013 0.258 0.016 0.01;0.107 0.01 0.01 0.139 0.005 0.202 0.008 0.009 0.003 0.201 0.009 0.013 0.016 0.258 0.01;0.107 0.01 0.202 0.003 0.013 0.01 0.139 0.005 0.008 0.201 0.016 0.009 0.258 0.009 0.01;
0.115 0.005 0.213 0.008 0.01 0.008 0.116 0.011 0.006 0.2 0.009 0.01 0.264 0.012 0.013;0.115 0.005 0.008 0.116 0.011 0.213 0.008 0.01 0.006 0.2 0.009 0.01 0.012 0.264 0.013;0.115 0.008 0.213 0.006 0.01 0.005 0.116 0.011 0.008 0.2 0.012 0.01 0.264 0.009 0.013;
0.123 0.005 0.198 0.008 0.009 0.004 0.123 0.008 0.007 0.212 0.011 0.009 0.27 0.01 0.003;0.123 0.005 0.004 0.123 0.008 0.198 0.008 0.009 0.007 0.212 0.011 0.009 0.01 0.27 0.003;0.123 0.004 0.198 0.007 0.009 0.005 0.123 0.008 0.008 0.212 0.01 0.009 0.27 0.011 0.003;
0.116 0.005 0.22 0.007 0.01 0.011 0.117 0.01 0.005 0.197 0.011 0.011 0.253 0.017 0.01;0.116 0.005 0.011 0.117 0.01 0.22 0.007 0.01 0.005 0.197 0.011 0.011 0.017 0.253 0.01;0.116 0.011 0.22 0.005 0.011 0.005 0.117 0.01 0.007 0.197 0.017 0.01 0.253 0.011 0.01;
0.121 0.007 0.196 0.005 0.017 0.01 0.123 0.01 0.004 0.207 0.009 0.01 0.261 0.011 0.009;0.121 0.007 0.01 0.123 0.01 0.196 0.005 0.017 0.004 0.207 0.009 0.01 0.011 0.261 0.009;0.121 0.01 0.196 0.004 0.01 0.007 0.123 0.01 0.005 0.207 0.011 0.017 0.261 0.009 0.009;
0.124 0.009 0.204 0.008 0.009 0.002 0.121 0.004 0.004 0.225 0.01 0.007 0.258 0.01 0.005;0.124 0.009 0.002 0.121 0.004 0.204 0.008 0.009 0.004 0.225 0.01 0.007 0.01 0.258 0.005;0.124 0.002 0.204 0.004 0.007 0.009 0.121 0.004 0.008 0.225 0.01 0.009 0.258 0.01 0.005;
0.113 0.005 0.22 0.011 0.008 0.005 0.133 0.007 0.006 0.215 0.011 0.009 0.238 0.014 0.005;0.113 0.005 0.005 0.133 0.007 0.22 0.011 0.008 0.006 0.215 0.011 0.009 0.014 0.238 0.005;0.113 0.005 0.22 0.006 0.009 0.005 0.133 0.007 0.011 0.215 0.014 0.008 0.238 0.011 0.005;
0.117 0.006 0.223 0.008 0.004 0.006 0.119 0.005 0.008 0.231 0.007 0.009 0.24 0.009 0.008;0.117 0.006 0.006 0.119 0.005 0.223 0.008 0.004 0.008 0.231 0.007 0.009 0.009 0.24 0.008;0.117 0.006 0.223 0.008 0.009 0.006 0.119 0.005 0.008 0.231 0.009 0.004 0.24 0.007 0.008;
0.126 0.01 0.229 0.011 0.012 0.005 0.122 0.006 0.003 0.203 0.008 0.008 0.233 0.015 0.009;0.126 0.01 0.005 0.122 0.006 0.229 0.011 0.012 0.003 0.203 0.008 0.008 0.015 0.233 0.009;0.126 0.005 0.229 0.003 0.008 0.01 0.122 0.006 0.011 0.203 0.015 0.012 0.233 0.008 0.009;
0.129 0.005 0.221 0.005 0.011 0.011 0.112 0.008 0.009 0.192 0.011 0.013 0.26 0.007 0.006;0.129 0.005 0.011 0.112 0.008 0.221 0.005 0.011 0.009 0.192 0.011 0.013 0.007 0.26 0.006;0.129 0.011 0.221 0.009 0.013 0.005 0.112 0.008 0.005 0.192 0.007 0.011 0.26 0.011 0.006;
0.115 0.006 0.213 0.01 0.013 0.004 0.145 0.008 0.006 0.198 0.007 0.008 0.252 0.009 0.006;0.115 0.006 0.004 0.145 0.008 0.213 0.01 0.013 0.006 0.198 0.007 0.008 0.009 0.252 0.006;0.115 0.004 0.213 0.006 0.008 0.006 0.145 0.008 0.01 0.198 0.009 0.013 0.252 0.007 0.006;
0.103 0.012 0.215 0.005 0.015 0.009 0.139 0.009 0.006 0.193 0.011 0.012 0.245 0.018 0.008;0.103 0.012 0.009 0.139 0.009 0.215 0.005 0.015 0.006 0.193 0.011 0.012 0.018 0.245 0.008;0.103 0.009 0.215 0.006 0.012 0.012 0.139 0.009 0.005 0.193 0.018 0.015 0.245 0.011 0.008;
0.12 0.01 0.228 0.01 0.01 0.003 0.121 0.007 0.006 0.209 0.006 0.01 0.244 0.008 0.008;0.12 0.01 0.003 0.121 0.007 0.228 0.01 0.01 0.006 0.209 0.006 0.01 0.008 0.244 0.008;0.12 0.003 0.228 0.006 0.01 0.01 0.121 0.007 0.01 0.209 0.008 0.01 0.244 0.006 0.008;
0.125 0.008 0.214 0.01 0.015 0.006 0.116 0.009 0.005 0.218 0.008 0.008 0.235 0.012 0.011;0.125 0.008 0.006 0.116 0.009 0.214 0.01 0.015 0.005 0.218 0.008 0.008 0.012 0.235 0.011;0.125 0.006 0.214 0.005 0.008 0.008 0.116 0.009 0.01 0.218 0.012 0.015 0.235 0.008 0.011;
0.114 0.009 0.225 0.006 0.01 0.008 0.116 0.014 0.005 0.213 0.01 0.006 0.249 0.01 0.005;0.114 0.009 0.008 0.116 0.014 0.225 0.006 0.01 0.005 0.213 0.01 0.006 0.01 0.249 0.005;0.114 0.008 0.225 0.005 0.006 0.009 0.116 0.014 0.006 0.213 0.01 0.01 0.249 0.01 0.005;
0.118 0.01 0.209 0.008 0.009 0.006 0.106 0.003 0.009 0.222 0.01 0.015 0.257 0.009 0.009;0.118 0.01 0.006 0.106 0.003 0.209 0.008 0.009 0.009 0.222 0.01 0.015 0.009 0.257 0.009;0.118 0.006 0.209 0.009 0.015 0.01 0.106 0.003 0.008 0.222 0.009 0.009 0.257 0.01 0.009;
0.108 0.009 0.235 0.009 0.009 0.011 0.111 0.008 0.005 0.203 0.01 0.009 0.256 0.009 0.008;0.108 0.009 0.011 0.111 0.008 0.235 0.009 0.009 0.005 0.203 0.01 0.009 0.009 0.256 0.008;0.108 0.011 0.235 0.005 0.009 0.009 0.111 0.008 0.009 0.203 0.009 0.009 0.256 0.01 0.008;
0.102 0.008 0.215 0.008 0.019 0.01 0.114 0.006 0.005 0.22 0.01 0.009 0.252 0.013 0.009;0.102 0.008 0.01 0.114 0.006 0.215 0.008 0.019 0.005 0.22 0.01 0.009 0.013 0.252 0.009;0.102 0.01 0.215 0.005 0.009 0.008 0.114 0.006 0.008 0.22 0.013 0.019 0.252 0.01 0.009;
0.117 0.007 0.211 0.019 0.009 0.006 0.108 0.006 0.005 0.223 0.012 0.007 0.247 0.015 0.008;0.117 0.007 0.006 0.108 0.006 0.211 0.019 0.009 0.005 0.223 0.012 0.007 0.015 0.247 0.008;0.117 0.006 0.211 0.005 0.007 0.007 0.108 0.006 0.019 0.223 0.015 0.009 0.247 0.012 0.008;
0.109 0.008 0.22 0.008 0.009 0.002 0.125 0.013 0.009 0.222 0.01 0.01 0.241 0.008 0.006;0.109 0.008 0.002 0.125 0.013 0.22 0.008 0.009 0.009 0.222 0.01 0.01 0.008 0.241 0.006;0.109 0.002 0.22 0.009 0.01 0.008 0.125 0.013 0.008 0.222 0.008 0.009 0.241 0.01 0.006;
0.108 0.006 0.229 0.008 0.01 0.004 0.124 0.011 0.007 0.195 0.012 0.008 0.255 0.014 0.009;0.108 0.006 0.004 0.124 0.011 0.229 0.008 0.01 0.007 0.195 0.012 0.008 0.014 0.255 0.009;0.108 0.004 0.229 0.007 0.008 0.006 0.124 0.011 0.008 0.195 0.014 0.01 0.255 0.012 0.009;
