0.24 0.007 0.227 0.01 0.005 0.011 0.07 0.003 0.006 0.218 0.008 0.009 0.166 0.014 0.006;0.24 0.007 0.011 0.07 0.003 0.227 0.01 0.005 0.006 0.218 0.008 0.009 0.014 0.166 0.006;0.24 0.011 0.227 0.006 0.009 0.007 0.07 0.003 0.01 0.218 0.014 0.005 0.166 0.008 0.006;
0.248 0.013 0.213 0.012 0.009 0.01 0.07 0.004 0.002 0.236 0.01 0.011 0.148 0.011 0.003;0.248 0.013 0.01 0.07 0.004 0.213 0.012 0.009 0.002 0.236 0.01 0.011 0.011 0.148 0.003;0.248 0.01 0.213 0.002 0.011 0.013 0.07 0.004 0.012 0.236 0.011 0.009 0.148 0.01 0.003;
0.245 0.007 0.225 0.01 0.007 0.007 0.085 0.002 0.005 0.218 0.01 0.007 0.159 0.01 0.003;0.245 0.007 0.007 0.085 0.002 0.225 0.01 0.007 0.005 0.218 0.01 0.007 0.01 0.159 0.003;0.245 0.007 0.225 0.005 0.007 0.007 0.085 0.002 0.01 0.218 0.01 0.007 0.159 0.01 0.003;
0.25 0.006 0.231 0.014 0.016 0.01 0.067 0.004 0.004 0.254 0.008 0.009 0.116 0.008 0.003;0.25 0.006 0.01 0.067 0.004 0.231 0.014 0.016 0.004 0.254 0.008 0.009 0.008 0.116 0.003;0.25 0.01 0.231 0.004 0.009 0.006 0.067 0.004 0.014 0.254 0.008 0.016 0.116 0.008 0.003;
0.224 0.009 0.268 0.016 0.011 0.012 0.068 0.004 0.004 0.222 0.001 0.008 0.138 0.008 0.007;0.224 0.009 0.012 0.068 0.004 0.268 0.016 0.011 0.004 0.222 0.001 0.008 0.008 0.138 0.007;0.224 0.012 0.268 0.004 0.008 0.009 0.068 0.004 0.016 0.222 0.008 0.011 0.138 0.001 0.007;
0.235 0.013 0.217 0.014 0.016 0.009 0.073 0.01 0.002 0.225 0.01 0.007 0.159 0.006 0.004;0.235 0.013 0.009 0.073 0.01 0.217 0.014 0.016 0.002 0.225 0.01 0.007 0.006 0.159 0.004;0.235 0.009 0.217 0.002 0.007 0.013 0.073 0.01 0.014 0.225 0.006 0.016 0.159 0.01 0.004;
0.239 0.015 0.228 0.01 0.011 0.011 0.071 0.002 0.005 0.216 0.009 0.011 0.16 0.011 0.001;0.239 0.015 0.011 0.071 0.002 0.228 0.01 0.011 0.005 0.216 0.009 0.011 0.011 0.16 0.001;0.239 0.011 0.228 0.005 0.011 0.015 0.071 0.002 0.01 0.216 0.011 0.011 0.16 0.009 0.001;
0.249 0.01 0.229 0.007 0.008 0.013 0.064 0.003 0.007 0.242 0.005 0.009 0.143 0.008 0.003;0.249 0.01 0.013 0.064 0.003 0.229 0.007 0.008 0.007 0.242 0.005 0.009 0.008 0.143 0.003;0.249 0.013 0.229 0.007 0.009 0.01 0.064 0.003 0.007 0.242 0.008 0.008 0.143 0.005 0.003;
0.24 0.014 0.222 0.014 0.012 0.007 0.079 0.006 0.004 0.235 0.005 0.002 0.141 0.014 0.005;0.24 0.014 0.007 0.079 0.006 0.222 0.014 0.012 0.004 0.235 0.005 0.002 0.014 0.141 0.005;0.24 0.007 0.222 0.004 0.002 0.014 0.079 0.006 0.014 0.235 0.014 0.012 0.141 0.005 0.005;
0.234 0.008 0.241 0.015 0.016 0.005 0.067 0.008 0.007 0.207 0.004 0.006 0.163 0.014 0.005;0.234 0.008 0.005 0.067 0.008 0.241 0.015 0.016 0.007 0.207 0.004 0.006 0.014 0.163 0.005;0.234 0.005 0.241 0.007 0.006 0.008 0.067 0.008 0.015 0.207 0.014 0.016 0.163 0.004 0.005;
0.242 0.008 0.222 0.009 0.012 0.01 0.081 0.005 0.004 0.222 0.01 0.011 0.151 0.008 0.005;0.242 0.008 0.01 0.081 0.005 0.222 0.009 0.012 0.004 0.222 0.01 0.011 0.008 0.151 0.005;0.242 0.01 0.222 0.004 0.011 0.008 0.081 0.005 0.009 0.222 0.008 0.012 0.151 0.01 0.005;
0.257 0.01 0.219 0.014 0.012 0.004 0.065 0.006 0.007 0.241 0.004 0.008 0.135 0.01 0.008;0.257 0.01 0.004 0.065 0.006 0.219 0.014 0.012 0.007 0.241 0.004 0.008 0.01 0.135 0.008;0.257 0.004 0.219 0.007 0.008 0.01 0.065 0.006 0.014 0.241 0.01 0.012 0.135 0.004 0.008;
0.24 0.007 0.241 0.009 0.01 0.007 0.067 0.006 0.005 0.216 0.01 0.006 0.159 0.012 0.005;0.24 0.007 0.007 0.067 0.006 0.241 0.009 0.01 0.005 0.216 0.01 0.006 0.012 0.159 0.005;0.24 0.007 0.241 0.005 0.006 0.007 0.067 0.006 0.009 0.216 0.012 0.01 0.159 0.01 0.005;
0.253 0.013 0.21 0.012 0.013 0.01 0.07 0.003 0.002 0.232 0.008 0.006 0.153 0.005 0.01;0.253 0.013 0.01 0.07 0.003 0.21 0.012 0.013 0.002 0.232 0.008 0.006 0.005 0.153 0.01;0.253 0.01 0.21 0.002 0.006 0.013 0.07 0.003 0.012 0.232 0.005 0.013 0.153 0.008 0.01;
0.239 0.006 0.227 0.016 0.011 0.01 0.078 0.007 0.005 0.217 0.011 0.011 0.146 0.011 0.005;0.239 0.006 0.01 0.078 0.007 0.227 0.016 0.011 0.005 0.217 0.011 0.011 0.011 0.146 0.005;0.239 0.01 0.227 0.005 0.011 0.006 0.078 0.007 0.016 0.217 0.011 0.011 0.146 0.011 0.005;
0.214 0.009 0.237 0.014 0.01 0.012 0.067 0.005 0.007 0.241 0.008 0.011 0.151 0.009 0.005;0.214 0.009 0.012 0.067 0.005 0.237 0.014 0.01 0.007 0.241 0.008 0.011 0.009 0.151 0.005;0.214 0.012 0.237 0.007 0.011 0.009 0.067 0.005 0.014 0.241 0.009 0.01 0.151 0.008 0.005;
0.241 0.008 0.231 0.022 0.008 0.007 0.08 0.008 0.002 0.231 0.009 0.006 0.132 0.011 0.004;0.241 0.008 0.007 0.08 0.008 0.231 0.022 0.008 0.002 0.231 0.009 0.006 0.011 0.132 0.004;0.241 0.007 0.231 0.002 0.006 0.008 0.08 0.008 0.022 0.231 0.011 0.008 0.132 0.009 0.004;
0.225 0.015 0.218 0.012 0.009 0.015 0.069 0.005 0.006 0.236 0.01 0.009 0.162 0.006 0.003;0.225 0.015 0.015 0.069 0.005 0.218 0.012 0.009 0.006 0.236 0.01 0.009 0.006 0.162 0.003;0.225 0.015 0.218 0.006 0.009 0.015 0.069 0.005 0.012 0.236 0.006 0.009 0.162 0.01 0.003;
0.239 0.016 0.218 0.016 0.01 0.008 0.07 0.004 0.004 0.236 0.009 0.007 0.14 0.017 0.006;0.239 0.016 0.008 0.07 0.004 0.218 0.016 0.01 0.004 0.236 0.009 0.007 0.017 0.14 0.006;0.239 0.008 0.218 0.004 0.007 0.016 0.07 0.004 0.016 0.236 0.017 0.01 0.14 0.009 0.006;
0.246 0.015 0.237 0.01 0.009 0.011 0.063 0.005 0.007 0.207 0.006 0.009 0.159 0.014 0.002;0.246 0.015 0.011 0.063 0.005 0.237 0.01 0.009 0.007 0.207 0.006 0.009 0.014 0.159 0.002;0.246 0.011 0.237 0.007 0.009 0.015 0.063 0.005 0.01 0.207 0.014 0.009 0.159 0.006 0.002;
0.247 0.007 0.226 0.013 0.007 0.011 0.081 0.004 0.003 0.23 0.008 0.007 0.138 0.013 0.005;0.247 0.007 0.011 0.081 0.004 0.226 0.013 0.007 0.003 0.23 0.008 0.007 0.013 0.138 0.005;0.247 0.011 0.226 0.003 0.007 0.007 0.081 0.004 0.013 0.23 0.013 0.007 0.138 0.008 0.005;
0.241 0.017 0.229 0.017 0.014 0.013 0.065 0.001 0.007 0.228 0.007 0.007 0.136 0.011 0.007;0.241 0.017 0.013 0.065 0.001 0.229 0.017 0.014 0.007 0.228 0.007 0.007 0.011 0.136 0.007;0.241 0.013 0.229 0.007 0.007 0.017 0.065 0.001 0.017 0.228 0.011 0.014 0.136 0.007 0.007;
0.222 0.009 0.214 0.008 0.016 0.012 0.066 0.01 0.005 0.258 0.009 0.008 0.149 0.011 0.003;0.222 0.009 0.012 0.066 0.01 0.214 0.008 0.016 0.005 0.258 0.009 0.008 0.011 0.149 0.003;0.222 0.012 0.214 0.005 0.008 0.009 0.066 0.01 0.008 0.258 0.011 0.016 0.149 0.009 0.003;
0.243 0.012 0.215 0.019 0.011 0.012 0.078 0.007 0.004 0.234 0.003 0.005 0.14 0.013 0.004;0.243 0.012 0.012 0.078 0.007 0.215 0.019 0.011 0.004 0.234 0.003 0.005 0.013 0.14 0.004;0.243 0.012 0.215 0.004 0.005 0.012 0.078 0.007 0.019 0.234 0.013 0.011 0.14 0.003 0.004;
0.242 0.007 0.229 0.009 0.011 0.011 0.058 0.004 0.004 0.245 0.005 0.012 0.149 0.009 0.005;0.242 0.007 0.011 0.058 0.004 0.229 0.009 0.011 0.004 0.245 0.005 0.012 0.009 0.149 0.005;0.242 0.011 0.229 0.004 0.012 0.007 0.058 0.004 0.009 0.245 0.009 0.011 0.149 0.005 0.005;
0.242 0.006 0.239 0.009 0.015 0.015 0.068 0.007 0.005 0.235 0.007 0.006 0.127 0.013 0.006;0.242 0.006 0.015 0.068 0.007 0.239 0.009 0.015 0.005 0.235 0.007 0.006 0.013 0.127 0.006;0.242 0.015 0.239 0.005 0.006 0.006 0.068 0.007 0.009 0.235 0.013 0.015 0.127 0.007 0.006;
0.23 0.012 0.234 0.012 0.012 0.013 0.068 0.007 0.001 0.252 0.014 0.009 0.126 0.008 0.002;0.23 0.012 0.013 0.068 0.007 0.234 0.012 0.012 0.001 0.252 0.014 0.009 0.008 0.126 0.002;0.23 0.013 0.234 0.001 0.009 0.012 0.068 0.007 0.012 0.252 0.008 0.012 0.126 0.014 0.002;
0.246 0.017 0.207 0.009 0.014 0.013 0.075 0.005 0.007 0.233 0.007 0.009 0.145 0.012 0.001;0.246 0.017 0.013 0.075 0.005 0.207 0.009 0.014 0.007 0.233 0.007 0.009 0.012 0.145 0.001;0.246 0.013 0.207 0.007 0.009 0.017 0.075 0.005 0.009 0.233 0.012 0.014 0.145 0.007 0.001;
0.278 0.011 0.217 0.011 0.011 0.012 0.063 0.004 0.003 0.21 0.008 0.009 0.146 0.013 0.004;0.278 0.011 0.012 0.063 0.004 0.217 0.011 0.011 0.003 0.21 0.008 0.009 0.013 0.146 0.004;0.278 0.012 0.217 0.003 0.009 0.011 0.063 0.004 0.011 0.21 0.013 0.011 0.146 0.008 0.004;
0.252 0.009 0.232 0.018 0.004 0.005 0.078 0.005 0.007 0.223 0.008 0.015 0.132 0.008 0.004;0.252 0.009 0.005 0.078 0.005 0.232 0.018 0.004 0.007 0.223 0.008 0.015 0.008 0.132 0.004;0.252 0.005 0.232 0.007 0.015 0.009 0.078 0.005 0.018 0.223 0.008 0.004 0.132 0.008 0.004;
0.246 0.011 0.21 0.011 0.013 0.012 0.079 0.006 0.002 0.241 0.008 0.012 0.138 0.009 0.002;0.246 0.011 0.012 0.079 0.006 0.21 0.011 0.013 0.002 0.241 0.008 0.012 0.009 0.138 0.002;0.246 0.012 0.21 0.002 0.012 0.011 0.079 0.006 0.011 0.241 0.009 0.013 0.138 0.008 0.002;
0.247 0.013 0.23 0.014 0.006 0.01 0.068 0.004 0.004 0.214 0.009 0.005 0.161 0.007 0.008;0.247 0.013 0.01 0.068 0.004 0.23 0.014 0.006 0.004 0.214 0.009 0.005 0.007 0.161 0.008;0.247 0.01 0.23 0.004 0.005 0.013 0.068 0.004 0.014 0.214 0.007 0.006 0.161 0.009 0.008;
0.243 0.01 0.235 0.02 0.009 0.007 0.072 0.002 0.006 0.219 0.006 0.007 0.151 0.01 0.003;0.243 0.01 0.007 0.072 0.002 0.235 0.02 0.009 0.006 0.219 0.006 0.007 0.01 0.151 0.003;0.243 0.007 0.235 0.006 0.007 0.01 0.072 0.002 0.02 0.219 0.01 0.009 0.151 0.006 0.003;
0.267 0.011 0.231 0.014 0.004 0.013 0.073 0.007 0.006 0.216 0.003 0.006 0.134 0.01 0.005;0.267 0.011 0.013 0.073 0.007 0.231 0.014 0.004 0.006 0.216 0.003 0.006 0.01 0.134 0.005;0.267 0.013 0.231 0.006 0.006 0.011 0.073 0.007 0.014 0.216 0.01 0.004 0.134 0.003 0.005;
0.253 0.005 0.225 0.017 0.009 0.012 0.074 0.001 0.006 0.219 0.009 0.008 0.144 0.014 0.004;0.253 0.005 0.012 0.074 0.001 0.225 0.017 0.009 0.006 0.219 0.009 0.008 0.014 0.144 0.004;0.253 0.012 0.225 0.006 0.008 0.005 0.074 0.001 0.017 0.219 0.014 0.009 0.144 0.009 0.004;
0.256 0.011 0.223 0.016 0.011 0.007 0.079 0.003 0.003 0.223 0.007 0.008 0.137 0.012 0.004;0.256 0.011 0.007 0.079 0.003 0.223 0.016 0.011 0.003 0.223 0.007 0.008 0.012 0.137 0.004;0.256 0.007 0.223 0.003 0.008 0.011 0.079 0.003 0.016 0.223 0.012 0.011 0.137 0.007 0.004;
0.257 0.01 0.22 0.008 0.012 0.009 0.064 0.003 0.003 0.232 0.009 0.006 0.155 0.008 0.004;0.257 0.01 0.009 0.064 0.003 0.22 0.008 0.012 0.003 0.232 0.009 0.006 0.008 0.155 0.004;0.257 0.009 0.22 0.003 0.006 0.01 0.064 0.003 0.008 0.232 0.008 0.012 0.155 0.009 0.004;
0.24 0.007 0.206 0.016 0.012 0.009 0.081 0.002 0.005 0.229 0.006 0.008 0.159 0.012 0.008;0.24 0.007 0.009 0.081 0.002 0.206 0.016 0.012 0.005 0.229 0.006 0.008 0.012 0.159 0.008;0.24 0.009 0.206 0.005 0.008 0.007 0.081 0.002 0.016 0.229 0.012 0.012 0.159 0.006 0.008;
0.247 0.007 0.2 0.012 0.011 0.01 0.078 0.007 0.002 0.23 0.012 0.014 0.151 0.015 0.004;0.247 0.007 0.01 0.078 0.007 0.2 0.012 0.011 0.002 0.23 0.012 0.014 0.015 0.151 0.004;0.247 0.01 0.2 0.002 0.014 0.007 0.078 0.007 0.012 0.23 0.015 0.011 0.151 0.012 0.004;
0.253 0.007 0.214 0.01 0.008 0.013 0.067 0.003 0.002 0.242 0.006 0.01 0.147 0.009 0.009;0.253 0.007 0.013 0.067 0.003 0.214 0.01 0.008 0.002 0.242 0.006 0.01 0.009 0.147 0.009;0.253 0.013 0.214 0.002 0.01 0.007 0.067 0.003 0.01 0.242 0.009 0.008 0.147 0.006 0.009;
0.244 0.003 0.201 0.011 0.007 0.011 0.082 0.006 0.003 0.226 0.008 0.011 0.167 0.014 0.006;0.244 0.003 0.011 0.082 0.006 0.201 0.011 0.007 0.003 0.226 0.008 0.011 0.014 0.167 0.006;0.244 0.011 0.201 0.003 0.011 0.003 0.082 0.006 0.011 0.226 0.014 0.007 0.167 0.008 0.006;
0.22 0.006 0.234 0.013 0.01 0.013 0.078 0.008 0.006 0.221 0.011 0.012 0.157 0.008 0.003;0.22 0.006 0.013 0.078 0.008 0.234 0.013 0.01 0.006 0.221 0.011 0.012 0.008 0.157 0.003;0.22 0.013 0.234 0.006 0.012 0.006 0.078 0.008 0.013 0.221 0.008 0.01 0.157 0.011 0.003;
0.25 0.011 0.235 0.009 0.011 0.014 0.057 0.002 0.004 0.219 0.006 0.007 0.159 0.007 0.009;0.25 0.011 0.014 0.057 0.002 0.235 0.009 0.011 0.004 0.219 0.006 0.007 0.007 0.159 0.009;0.25 0.014 0.235 0.004 0.007 0.011 0.057 0.002 0.009 0.219 0.007 0.011 0.159 0.006 0.009;
0.233 0.012 0.224 0.01 0.01 0.012 0.072 0.004 0.01 0.242 0.005 0.007 0.148 0.008 0.003;0.233 0.012 0.012 0.072 0.004 0.224 0.01 0.01 0.01 0.242 0.005 0.007 0.008 0.148 0.003;0.233 0.012 0.224 0.01 0.007 0.012 0.072 0.004 0.01 0.242 0.008 0.01 0.148 0.005 0.003;
0.245 0.005 0.236 0.008 0.014 0.006 0.064 0.009 0.006 0.225 0.008 0.013 0.149 0.01 0.002;0.245 0.005 0.006 0.064 0.009 0.236 0.008 0.014 0.006 0.225 0.008 0.013 0.01 0.149 0.002;0.245 0.006 0.236 0.006 0.013 0.005 0.064 0.009 0.008 0.225 0.01 0.014 0.149 0.008 0.002;
0.227 0.008 0.242 0.011 0.013 0.012 0.068 0.006 0.002 0.232 0.005 0.004 0.153 0.011 0.006;0.227 0.008 0.012 0.068 0.006 0.242 0.011 0.013 0.002 0.232 0.005 0.004 0.011 0.153 0.006;0.227 0.012 0.242 0.002 0.004 0.008 0.068 0.006 0.011 0.232 0.011 0.013 0.153 0.005 0.006;
0.231 0.008 0.224 0.012 0.019 0.012 0.08 0.008 0.003 0.231 0.005 0.006 0.149 0.009 0.003;0.231 0.008 0.012 0.08 0.008 0.224 0.012 0.019 0.003 0.231 0.005 0.006 0.009 0.149 0.003;0.231 0.012 0.224 0.003 0.006 0.008 0.08 0.008 0.012 0.231 0.009 0.019 0.149 0.005 0.003;
0.254 0.01 0.205 0.01 0.006 0.011 0.081 0.006 0.008 0.248 0.007 0.008 0.127 0.012 0.007;0.254 0.01 0.011 0.081 0.006 0.205 0.01 0.006 0.008 0.248 0.007 0.008 0.012 0.127 0.007;0.254 0.011 0.205 0.008 0.008 0.01 0.081 0.006 0.01 0.248 0.012 0.006 0.127 0.007 0.007;
0.236 0.008 0.219 0.017 0.009 0.009 0.079 0.007 0.007 0.228 0.011 0.002 0.14 0.021 0.007;0.236 0.008 0.009 0.079 0.007 0.219 0.017 0.009 0.007 0.228 0.011 0.002 0.021 0.14 0.007;0.236 0.009 0.219 0.007 0.002 0.008 0.079 0.007 0.017 0.228 0.021 0.009 0.14 0.011 0.007;
0.234 0.014 0.217 0.013 0.012 0.015 0.074 0.004 0.006 0.248 0.009 0.013 0.132 0.008 0.001;0.234 0.014 0.015 0.074 0.004 0.217 0.013 0.012 0.006 0.248 0.009 0.013 0.008 0.132 0.001;0.234 0.015 0.217 0.006 0.013 0.014 0.074 0.004 0.013 0.248 0.008 0.012 0.132 0.009 0.001;
0.245 0.012 0.236 0.011 0.009 0.011 0.074 0.002 0.007 0.23 0.006 0.014 0.134 0.004 0.005;0.245 0.012 0.011 0.074 0.002 0.236 0.011 0.009 0.007 0.23 0.006 0.014 0.004 0.134 0.005;0.245 0.011 0.236 0.007 0.014 0.012 0.074 0.002 0.011 0.23 0.004 0.009 0.134 0.006 0.005;
0.251 0.01 0.219 0.015 0.012 0.005 0.071 0.003 0.006 0.242 0.01 0.013 0.128 0.01 0.005;0.251 0.01 0.005 0.071 0.003 0.219 0.015 0.012 0.006 0.242 0.01 0.013 0.01 0.128 0.005;0.251 0.005 0.219 0.006 0.013 0.01 0.071 0.003 0.015 0.242 0.01 0.012 0.128 0.01 0.005;
0.234 0.005 0.215 0.013 0.014 0.015 0.07 0.006 0.01 0.229 0.009 0.009 0.151 0.014 0.006;0.234 0.005 0.015 0.07 0.006 0.215 0.013 0.014 0.01 0.229 0.009 0.009 0.014 0.151 0.006;0.234 0.015 0.215 0.01 0.009 0.005 0.07 0.006 0.013 0.229 0.014 0.014 0.151 0.009 0.006;
0.251 0.01 0.239 0.02 0.009 0.011 0.067 0.003 0.004 0.217 0.013 0.011 0.13 0.01 0.005;0.251 0.01 0.011 0.067 0.003 0.239 0.02 0.009 0.004 0.217 0.013 0.011 0.01 0.13 0.005;0.251 0.011 0.239 0.004 0.011 0.01 0.067 0.003 0.02 0.217 0.01 0.009 0.13 0.013 0.005;
0.216 0.015 0.249 0.01 0.01 0.009 0.075 0.005 0.004 0.252 0.006 0.011 0.125 0.011 0.002;0.216 0.015 0.009 0.075 0.005 0.249 0.01 0.01 0.004 0.252 0.006 0.011 0.011 0.125 0.002;0.216 0.009 0.249 0.004 0.011 0.015 0.075 0.005 0.01 0.252 0.011 0.01 0.125 0.006 0.002;
